Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.05809108912944794
Iter 10/100: -0.05814509838819504
Iter 10/100: -0.05821565166115761
Iter 10/100: -0.05839933082461357
300 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.05855151638388634
Iter 10/100: -0.05873112380504608
Iter 10/100: -0.05891319364309311
Iter 10/100: -0.059062276035547256
Iter 10/100: -0.05922922492027283
Iter 10/100: -0.05926482379436493
Iter 10/100: -0.059356339275836945
Iter 10/100: -0.05951473489403725
Iter 10/100: -0.05969512462615967
Iter 10/100: -0.05987973511219025
Iter 10/100: -0.06003035604953766
Iter 10/100: -0.060108061879873276
Iter 10/100: -0.06028018146753311
Iter 10/100: -0.060446251183748245
Iter 10/100: -0.060576919466257095
Iter 10/100: -0.06033190339803696
Iter 10/100: -0.06046859547495842
Iter 10/100: -0.06063591316342354
Iter 10/100: -0.060620516538619995
Iter 10/100: -0.06071276217699051
320 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.0608905553817749
Iter 10/100: -0.06106691062450409
Iter 10/100: -0.06119081750512123
Iter 10/100: -0.06121635064482689
Iter 10/100: -0.06137361004948616
Iter 10/100: -0.061394695192575455
Iter 10/100: -0.06156272068619728
Iter 10/100: -0.06172535941004753
Iter 10/100: -0.061876703053712845
Iter 10/100: -0.06204769015312195
Iter 10/100: -0.06215784698724747
Iter 10/100: -0.06229531019926071
Iter 10/100: -0.06220265105366707
Iter 10/100: -0.06233152747154236
Iter 10/100: -0.06249513477087021
Iter 10/100: -0.06252776831388474
Iter 10/100: -0.0625847652554512
Iter 10/100: -0.0626009926199913
Iter 10/100: -0.06271525472402573
Iter 10/100: -0.06286640465259552
340 trials completed
[-3.21047172 -3.40700756 -3.16362539] -12.0
Iter 10/100: -0.0630151629447937
[[ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]
 [ -3.21047172  -3.40700756  -3.16362539 -12.        ]]
Iter 10/100: 1.2092424631118774
Iter 20/100: 1.011526346206665
Iter 30/100: 0.6182760000228882
0 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: 0.17795029282569885
Iter 10/100: -0.05100315436720848
Iter 10/100: 0.05132678523659706
Iter 10/100: -0.01578593999147415
Iter 10/100: -0.015697048977017403
Iter 10/100: -0.016049697995185852
Iter 10/100: -0.01635223813354969
Iter 10/100: -0.01666305959224701
Iter 10/100: -0.016728991642594337
Iter 10/100: -0.017037617042660713
Iter 10/100: -0.01735098473727703
Iter 10/100: -0.01757068559527397
Iter 10/100: -0.017833147197961807
Iter 10/100: -0.018143534660339355
Iter 10/100: -0.018362225964665413
Iter 10/100: -0.018653905019164085
Iter 10/100: -0.018900008872151375
Iter 10/100: -0.019062146544456482
Iter 10/100: -0.019241247326135635
Iter 10/100: -0.01949414610862732
20 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.01980249024927616
Iter 10/100: -0.019963951781392097
Iter 10/100: -0.02027922309935093
Iter 10/100: -0.02040083147585392
Iter 10/100: -0.020215269178152084
Iter 10/100: -0.020529627799987793
Iter 10/100: -0.020738063380122185
Iter 10/100: -0.02100716158747673
Iter 10/100: -0.021323032677173615
Iter 10/100: -0.021140841767191887
Iter 10/100: -0.021470095962285995
Iter 10/100: -0.02177629992365837
Iter 10/100: -0.02207517996430397
Iter 10/100: -0.02238829992711544
Iter 10/100: -0.022359222173690796
Iter 10/100: -0.022615980356931686
Iter 10/100: -0.02251345105469227
Iter 10/100: -0.02276545763015747
Iter 10/100: -0.023039327934384346
Iter 10/100: -0.023280538618564606
40 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.023585105314850807
Iter 10/100: -0.02389754168689251
Iter 10/100: -0.02380896918475628
Iter 10/100: -0.024143587797880173
Iter 10/100: -0.024441136047244072
Iter 10/100: -0.02474239468574524
Iter 10/100: -0.024945473298430443
Iter 10/100: -0.02492443099617958
Iter 10/100: -0.02516048587858677
Iter 10/100: -0.02546841837465763
Iter 10/100: -0.025453681126236916
Iter 10/100: -0.025760728865861893
Iter 10/100: -0.026015199720859528
Iter 10/100: -0.02633877843618393
Iter 10/100: -0.026642754673957825
Iter 10/100: -0.026952294632792473
Iter 10/100: -0.027231596410274506
Iter 10/100: -0.0275456253439188
Iter 10/100: -0.02786152809858322
Iter 10/100: -0.02816028520464897
60 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.028429390862584114
Iter 10/100: -0.028712119907140732
Iter 10/100: -0.028768368065357208
Iter 10/100: -0.02902919612824917
Iter 10/100: -0.02931246906518936
Iter 10/100: -0.02933829464018345
Iter 10/100: -0.02963656559586525
Iter 10/100: -0.02987825870513916
Iter 10/100: -0.029975038021802902
Iter 10/100: -0.030255546793341637
Iter 10/100: -0.030456608161330223
Iter 10/100: -0.03075163997709751
Iter 10/100: -0.03101348876953125
Iter 10/100: -0.03129764273762703
Iter 10/100: -0.031594179570674896
Iter 10/100: -0.03172404319047928
Iter 10/100: -0.03201567381620407
Iter 10/100: -0.03230760246515274
Iter 10/100: -0.03256675973534584
Iter 10/100: -0.03285312280058861
80 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.033137451857328415
Iter 10/100: -0.03308025375008583
Iter 10/100: -0.03336905315518379
Iter 10/100: -0.033564403653144836
Iter 10/100: -0.03385155275464058
Iter 10/100: -0.03412628918886185
Iter 10/100: -0.03432425484061241
Iter 10/100: -0.03455870971083641
Iter 10/100: -0.03483017906546593
Iter 10/100: -0.03507477417588234
Iter 10/100: -0.035287171602249146
Iter 10/100: -0.03555550426244736
Iter 10/100: -0.035803962498903275
Iter 10/100: -0.03597487136721611
Iter 10/100: -0.03618915379047394
Iter 10/100: -0.03635011613368988
Iter 10/100: -0.036277517676353455
Iter 10/100: -0.03641518950462341
Iter 10/100: -0.03634245693683624
Iter 10/100: -0.03662264347076416
100 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.03685557842254639
Iter 10/100: -0.03680623322725296
Iter 10/100: -0.037042874842882156
Iter 10/100: -0.03732716664671898
Iter 10/100: -0.03743359446525574
Iter 10/100: -0.03770578280091286
Iter 10/100: -0.03798920288681984
Iter 10/100: -0.03812427818775177
Iter 10/100: -0.03834126889705658
Iter 10/100: -0.038612425327301025
Iter 10/100: -0.03883466124534607
Iter 10/100: -0.0389208048582077
Iter 10/100: -0.0391218438744545
Iter 10/100: -0.03939463198184967
Iter 10/100: -0.03965967893600464
Iter 10/100: -0.03990792855620384
Iter 10/100: -0.04008295387029648
Iter 10/100: -0.04035613685846329
Iter 10/100: -0.040545400232076645
Iter 10/100: -0.040812987834215164
120 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.04106117784976959
Iter 10/100: -0.041080769151449203
Iter 10/100: -0.04133829474449158
Iter 10/100: -0.04156472161412239
Iter 10/100: -0.041644491255283356
Iter 10/100: -0.04173288494348526
Iter 10/100: -0.04197300225496292
Iter 10/100: -0.042231760919094086
Iter 10/100: -0.04247961938381195
Iter 10/100: -0.04271182790398598
Iter 10/100: -0.042706917971372604
Iter 10/100: -0.042954228818416595
Iter 10/100: -0.04308994859457016
Iter 10/100: -0.043281976133584976
Iter 10/100: -0.043537601828575134
Iter 10/100: -0.043456465005874634
Iter 10/100: -0.04364769905805588
Iter 10/100: -0.04389137774705887
Iter 10/100: -0.044126830995082855
Iter 10/100: -0.044290050864219666
140 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.044559597969055176
Iter 10/100: -0.04477599635720253
Iter 10/100: -0.044993847608566284
Iter 10/100: -0.04524345323443413
Iter 10/100: -0.04531816020607948
Iter 10/100: -0.04522377997636795
Iter 10/100: -0.04548075795173645
Iter 10/100: -0.045741885900497437
Iter 10/100: -0.0459824874997139
Iter 10/100: -0.04611203446984291
Iter 10/100: -0.04626563563942909
Iter 10/100: -0.046512454748153687
Iter 10/100: -0.04672861099243164
Iter 10/100: -0.046966854482889175
Iter 10/100: -0.047214724123477936
Iter 10/100: -0.04731198400259018
Iter 10/100: -0.047330569475889206
Iter 10/100: -0.04753527417778969
Iter 10/100: -0.04778273031115532
Iter 10/100: -0.04802040010690689
160 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.04825761914253235
Iter 10/100: -0.048439331352710724
Iter 10/100: -0.048417769372463226
Iter 10/100: -0.048403192311525345
Iter 10/100: -0.048625461757183075
Iter 10/100: -0.04885641112923622
Iter 10/100: -0.04900551587343216
Iter 10/100: -0.049191512167453766
Iter 10/100: -0.04912319779396057
Iter 10/100: -0.04917535185813904
Iter 10/100: -0.04941057413816452
Iter 10/100: -0.049559637904167175
Iter 10/100: -0.049590326845645905
Iter 10/100: -0.049835458397865295
Iter 10/100: -0.05005083233118057
Iter 10/100: -0.050228364765644073
Iter 10/100: -0.05042162537574768
Iter 10/100: -0.05044025182723999
Iter 10/100: -0.05058761686086655
Iter 10/100: -0.05061187967658043
180 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.05030794069170952
Iter 10/100: -0.05050016939640045
Iter 10/100: -0.050733715295791626
Iter 10/100: -0.05095265805721283
Iter 10/100: -0.05112196132540703
Iter 10/100: -0.051307253539562225
Iter 10/100: -0.05151444673538208
Iter 10/100: -0.051694419234991074
Iter 10/100: -0.05188979580998421
Iter 10/100: -0.051986634731292725
Iter 10/100: -0.05214914306998253
Iter 10/100: -0.05226283520460129
Iter 10/100: -0.05222540721297264
Iter 10/100: -0.052453745156526566
Iter 10/100: -0.05244378000497818
Iter 10/100: -0.05266473814845085
Iter 10/100: -0.05275930464267731
Iter 10/100: -0.052974335849285126
Iter 10/100: -0.05319418013095856
Iter 10/100: -0.053075458854436874
200 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.053210172802209854
Iter 10/100: -0.053296156227588654
Iter 10/100: -0.05331849679350853
Iter 10/100: -0.0533900260925293
Iter 10/100: -0.05360810086131096
Iter 10/100: -0.053784120827913284
Iter 10/100: -0.05399249121546745
Iter 10/100: -0.0541020967066288
Iter 10/100: -0.05417323112487793
Iter 10/100: -0.05433519184589386
Iter 10/100: -0.05442480370402336
Iter 10/100: -0.05464200675487518
Iter 10/100: -0.054846394807100296
Iter 10/100: -0.05504259094595909
Iter 10/100: -0.055243562906980515
Iter 10/100: -0.05543525889515877
Iter 10/100: -0.055620722472667694
Iter 10/100: -0.05571940541267395
Iter 10/100: -0.05591730773448944
Iter 10/100: -0.056099578738212585
220 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.0561642125248909
Iter 10/100: -0.05635521188378334
Iter 10/100: -0.05655190348625183
Iter 10/100: -0.05670037493109703
Iter 10/100: -0.056888602674007416
Iter 10/100: -0.05707987770438194
Iter 10/100: -0.057217832654714584
Iter 10/100: -0.05720114707946777
Iter 10/100: -0.05738718435168266
Iter 10/100: -0.05724605917930603
Iter 10/100: -0.05743251368403435
Iter 10/100: -0.05760592594742775
Iter 10/100: -0.057673487812280655
Iter 10/100: -0.05761511251330376
Iter 10/100: -0.057581257075071335
Iter 10/100: -0.05773046985268593
Iter 10/100: -0.05791609361767769
Iter 10/100: -0.058117110282182693
Iter 10/100: -0.05814497172832489
Iter 10/100: -0.0583467110991478
240 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.058512791991233826
Iter 10/100: -0.05871102586388588
Iter 10/100: -0.05886116996407509
Iter 10/100: -0.059054985642433167
Iter 10/100: -0.05925464630126953
Iter 10/100: -0.059416040778160095
Iter 10/100: -0.05955817177891731
Iter 10/100: -0.05950123071670532
Iter 10/100: -0.05965011939406395
Iter 10/100: -0.05984194576740265
Iter 10/100: -0.060030095279216766
Iter 10/100: -0.0601213201880455
Iter 10/100: -0.06030920520424843
Iter 10/100: -0.060486167669296265
Iter 10/100: -0.06065833941102028
Iter 10/100: -0.060844916850328445
Iter 10/100: -0.061023883521556854
Iter 10/100: -0.06119934841990471
Iter 10/100: -0.06139319762587547
Iter 10/100: -0.061388663947582245
260 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.0615081787109375
Iter 10/100: -0.06159728765487671
Iter 10/100: -0.06165359169244766
Iter 10/100: -0.06166741997003555
Iter 10/100: -0.06173156574368477
Iter 10/100: -0.061892278492450714
Iter 10/100: -0.06198279932141304
Iter 10/100: -0.06214667111635208
Iter 10/100: -0.06232502683997154
Iter 10/100: -0.06243733689188957
Iter 10/100: -0.06257826089859009
Iter 10/100: -0.06259171664714813
Iter 10/100: -0.06266658753156662
Iter 10/100: -0.06284761428833008
Iter 10/100: -0.06295140087604523
Iter 10/100: -0.06313885003328323
Iter 10/100: -0.06331741809844971
Iter 10/100: -0.06350237876176834
Iter 10/100: -0.06359278410673141
Iter 10/100: -0.06353593617677689
280 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.0637187585234642
Iter 10/100: -0.06371892988681793
Iter 10/100: -0.0638691633939743
Iter 10/100: -0.06399484723806381
Iter 10/100: -0.06417366117238998
Iter 10/100: -0.06410743296146393
Iter 10/100: -0.06400275230407715
Iter 10/100: -0.06416366994380951
Iter 10/100: -0.06433854252099991
Iter 10/100: -0.06448835134506226
Iter 10/100: -0.06455879658460617
Iter 10/100: -0.06453660130500793
Iter 10/100: -0.06465153396129608
Iter 10/100: -0.06483105570077896
Iter 10/100: -0.06501007825136185
Iter 10/100: -0.06515520066022873
Iter 10/100: -0.06512922793626785
Iter 10/100: -0.065313920378685
Iter 10/100: -0.06534654647111893
Iter 10/100: -0.06551656872034073
300 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.065582774579525
Iter 10/100: -0.06575905531644821
Iter 10/100: -0.06567979604005814
Iter 10/100: -0.06585872918367386
Iter 10/100: -0.06599965691566467
Iter 10/100: -0.06603246182203293
Iter 10/100: -0.06619815528392792
Iter 10/100: -0.06636402010917664
Iter 10/100: -0.06650638580322266
Iter 10/100: -0.06666004657745361
Iter 10/100: -0.06679984927177429
Iter 10/100: -0.06694670766592026
Iter 10/100: -0.0670941099524498
Iter 10/100: -0.06723374128341675
Iter 10/100: -0.067243292927742
Iter 10/100: -0.06715092062950134
Iter 10/100: -0.06731607764959335
Iter 10/100: -0.06736821681261063
Iter 10/100: -0.0675208643078804
Iter 10/100: -0.06754806637763977
320 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.06771327555179596
Iter 10/100: -0.06783752888441086
Iter 10/100: -0.06776444613933563
Iter 10/100: -0.0678793266415596
Iter 10/100: -0.06784193962812424
Iter 10/100: -0.06796364486217499
Iter 10/100: -0.06807977706193924
Iter 10/100: -0.06818887591362
Iter 10/100: -0.06827913224697113
Iter 10/100: -0.0683351457118988
Iter 10/100: -0.06848573684692383
Iter 10/100: -0.06864562630653381
Iter 10/100: -0.06879488378763199
Iter 10/100: -0.06888225674629211
Iter 10/100: -0.06895513832569122
Iter 10/100: -0.06903806328773499
Iter 10/100: -0.0690394937992096
Iter 10/100: -0.06919851899147034
Iter 10/100: -0.06896324455738068
Iter 10/100: -0.06892795115709305
340 trials completed
[-3.31298904 -3.20803309 -3.0022135 ] -12.0
Iter 10/100: -0.06909096986055374
[[ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]
 [ -3.31298904  -3.20803309  -3.0022135  -12.        ]]
Iter 10/100: 1.2113252878189087
Iter 20/100: 1.0138205289840698
Iter 30/100: 0.6219821572303772
0 trials completed
[-3.21710514 -2.24979268 -3.06193738] -11.0
Iter 10/100: 0.18525393307209015
Iter 10/100: -0.022137904539704323
Iter 10/100: 0.060389745980501175
Iter 10/100: -0.005325284320861101
Iter 10/100: -0.005324844736605883
Iter 10/100: -0.0056121088564395905
Iter 10/100: -0.005913936998695135
Iter 10/100: -0.00623252522200346
Iter 10/100: -0.006556150037795305
Iter 10/100: -0.006890557240694761
Iter 10/100: -0.007252226583659649
Iter 10/100: -0.0075849685817956924
Iter 10/100: -0.007751131430268288
Iter 10/100: -0.008063195273280144
Iter 10/100: -0.008395088836550713
Iter 10/100: -0.008758936077356339
Iter 10/100: -0.009093479253351688
Iter 10/100: -0.009432550519704819
Iter 10/100: -0.009631906636059284
Iter 10/100: -0.009985927492380142
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.009698238223791122
Iter 10/100: -0.01004075352102518
Iter 10/100: -0.010370947420597076
Iter 10/100: -0.010715077631175518
Iter 10/100: -0.011059453710913658
Iter 10/100: -0.0114061888307333
Iter 10/100: -0.011759038083255291
Iter 10/100: -0.011971430853009224
Iter 10/100: -0.01200240571051836
Iter 10/100: -0.012310149148106575
Iter 10/100: -0.012667229399085045
Iter 10/100: -0.012591340579092503
Iter 10/100: -0.012932877987623215
Iter 10/100: -0.013268517330288887
Iter 10/100: -0.013607528991997242
Iter 10/100: -0.013784374110400677
Iter 10/100: -0.014125119894742966
Iter 10/100: -0.014379505068063736
Iter 10/100: -0.014009624719619751
Iter 10/100: -0.014272595755755901
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.014216102659702301
Iter 10/100: -0.014017167501151562
