Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
Iter 10/100: -2.475379705429077
Iter 10/100: -2.483548879623413
Iter 10/100: -2.4547743797302246
Iter 10/100: -2.437073230743408
Iter 10/100: -2.4046850204467773
Iter 20/100: -2.4053730964660645
Iter 10/100: -2.4142322540283203
Iter 10/100: -2.4236526489257812
Iter 10/100: -2.3909270763397217
Iter 20/100: -2.392033338546753
100 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.4020347595214844
Iter 10/100: -2.3794426918029785
Iter 10/100: -2.3677313327789307
Iter 10/100: -2.346938133239746
Iter 10/100: -2.3568308353424072
Iter 10/100: -2.3663339614868164
Iter 10/100: -2.3101155757904053
Iter 20/100: -2.3130416870117188
Iter 30/100: -2.3141517639160156
Iter 10/100: -2.318218946456909
Iter 10/100: -2.304069995880127
Iter 10/100: -2.311227798461914
Iter 10/100: -2.2915802001953125
Iter 10/100: -2.30019474029541
Iter 10/100: -2.309173822402954
Iter 10/100: -2.3178727626800537
Iter 10/100: -2.3271255493164062
Iter 10/100: -2.306519031524658
Iter 10/100: -2.2889177799224854
Iter 10/100: -2.282003402709961
Iter 10/100: -2.2908926010131836
Iter 10/100: -2.299765110015869
120 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.2852964401245117
Iter 10/100: -2.266786575317383
Iter 10/100: -2.2484047412872314
Iter 10/100: -2.257316827774048
Iter 10/100: -2.266824245452881
Iter 10/100: -2.27475643157959
Iter 10/100: -2.2612805366516113
Iter 10/100: -2.200213670730591
Iter 20/100: -2.2039570808410645
Iter 10/100: -2.209365129470825
Iter 10/100: -2.1942391395568848
Iter 10/100: -2.195068120956421
Iter 10/100: -2.2009148597717285
Iter 10/100: -2.2082371711730957
Iter 10/100: -2.1942920684814453
Iter 10/100: -2.2022409439086914
Iter 10/100: -2.1912248134613037
Iter 10/100: -2.1920363903045654
Iter 10/100: -2.199737548828125
Iter 10/100: -2.2077832221984863
Iter 10/100: -2.2154712677001953
140 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.1989870071411133
Iter 10/100: -2.207188606262207
Iter 10/100: -2.1935858726501465
Iter 10/100: -2.2019195556640625
Iter 10/100: -2.185276985168457
Iter 10/100: -2.1941308975219727
Iter 10/100: -2.1790578365325928
Iter 10/100: -2.187148332595825
Iter 10/100: -2.1950199604034424
Iter 10/100: -2.20320987701416
Iter 10/100: -2.2113866806030273
Iter 10/100: -2.2189223766326904
Iter 10/100: -2.2271268367767334
Iter 10/100: -2.2345778942108154
Iter 10/100: -2.2426598072052
Iter 10/100: -2.227219820022583
Iter 10/100: -2.2349367141723633
Iter 10/100: -2.242412567138672
Iter 10/100: -2.249781608581543
Iter 10/100: -2.217500686645508
160 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.2022504806518555
Iter 10/100: -2.2095046043395996
Iter 10/100: -2.193437099456787
Iter 10/100: -2.1949992179870605
Iter 10/100: -2.199598550796509
Iter 10/100: -2.206329822540283
Iter 10/100: -2.2135984897613525
Iter 10/100: -2.220768928527832
Iter 10/100: -2.2273879051208496
Iter 10/100: -2.2340428829193115
Iter 10/100: -2.2414581775665283
Iter 10/100: -2.2478888034820557
Iter 10/100: -2.254162311553955
Iter 10/100: -2.2611732482910156
Iter 10/100: -2.267479658126831
Iter 10/100: -2.2745583057403564
Iter 10/100: -2.2809228897094727
Iter 10/100: -2.2877020835876465
Iter 10/100: -2.2897627353668213
[[-2.82962943 -3.44561849 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iteration 5, objective function
Iteration 5, acquisition function
Iter 10/100: 1.2828396558761597
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96d27b87f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 32 trials.
Iter 10/100: 1.258777141571045
Iter 20/100: 1.063486099243164
Iter 30/100: 0.6788718104362488
0 trials completed
[-3.69230449 -3.16726172] -8.0
Iter 10/100: 0.249820277094841
Iter 10/100: 0.03921964764595032
Iter 10/100: 0.12441401183605194
Iter 10/100: 0.05850258469581604
Iter 10/100: 0.057187262922525406
Iter 10/100: 0.05588164180517197
Iter 10/100: 0.05457887798547745
Iter 10/100: 0.053281549364328384
Iter 10/100: 0.051994260400533676
Iter 10/100: 0.05071801692247391
Iter 10/100: 0.04945233464241028
Iter 10/100: 0.04820064827799797
Iter 10/100: 0.0469583123922348
Iter 10/100: 0.045725736767053604
Iter 10/100: 0.044500354677438736
Iter 10/100: 0.04328155145049095
Iter 10/100: 0.04207049310207367
Iter 10/100: 0.04086759686470032
Iter 10/100: 0.039672281593084335
Iter 10/100: 0.0384831577539444
20 trials completed
[-3.69230449 -3.16726172] -8.0
Iter 10/100: 0.037303607910871506
Iter 10/100: 0.036131832748651505
Iter 10/100: 0.03496752679347992
Iter 10/100: 0.033812735229730606
Iter 10/100: 0.03266582638025284
Iter 10/100: 0.03152769058942795
Iter 10/100: 0.03039790876209736
Iter 10/100: 0.029278453439474106
Iter 10/100: 0.028165362775325775
Iter 10/100: 0.027063248679041862
Iter 10/100: 0.025969255715608597
Iter 10/100: 0.024883711710572243
[[-3.69230449 -3.16726172 -8.        ]
 [-3.69230449 -3.16726172 -8.        ]
 [-3.69230449 -3.16726172 -8.        ]]
Iter 10/100: 1.2578688859939575
Iter 20/100: 1.0622942447662354
Iter 30/100: 0.6768494248390198
0 trials completed
[-3.40237365 -3.73012821] -8.0
Iter 10/100: 0.24673449993133545
Iter 10/100: 0.032020892947912216
Iter 10/100: 0.12079624831676483
Iter 10/100: 0.05458088964223862
Iter 10/100: 0.05334192514419556
Iter 10/100: 0.052097026258707047
Iter 10/100: 0.05084718391299248
Iter 10/100: 0.04959845170378685
Iter 10/100: 0.04835395887494087
Iter 10/100: 0.04711679369211197
Iter 10/100: 0.045883599668741226
Iter 10/100: 0.04467414319515228
Iter 10/100: 0.04347033426165581
Iter 10/100: 0.04227203503251076
Iter 10/100: 0.04107862338423729
Iter 10/100: 0.039890360087156296
Iter 10/100: 0.03870750218629837
Iter 10/100: 0.03753098100423813
Iter 10/100: 0.03636113926768303
Iter 10/100: 0.035197172313928604
20 trials completed
[-3.40237365 -3.73012821] -8.0
Iter 10/100: 0.034040309488773346
Iter 10/100: 0.03289138898253441
Iter 10/100: 0.03174937143921852
Iter 10/100: 0.030616020783782005
Iter 10/100: 0.029490480199456215
Iter 10/100: 0.028372449800372124
Iter 10/100: 0.027263063937425613
Iter 10/100: 0.02616204507648945
Iter 10/100: 0.025068921968340874
Iter 10/100: 0.02398546226322651
Iter 10/100: 0.022909682244062424
Iter 10/100: 0.021842623129487038
[[-3.40237365 -3.73012821 -8.        ]
 [-3.40237365 -3.73012821 -8.        ]
 [-3.40237365 -3.73012821 -8.        ]]
Iter 10/100: 1.2593140602111816
Iter 20/100: 1.0638068914413452
Iter 30/100: 0.6786572337150574
0 trials completed
[-3.44269025 -3.69100866] -8.0
Iter 10/100: 0.2489882856607437
Iter 10/100: 0.034795284271240234
Iter 10/100: 0.12316696345806122
Iter 10/100: 0.05700243264436722
Iter 10/100: 0.05571026727557182
Iter 10/100: 0.05442923679947853
Iter 10/100: 0.05314663425087929
Iter 10/100: 0.05186677351593971
Iter 10/100: 0.05059409886598587
Iter 10/100: 0.049331288784742355
Iter 10/100: 0.04807770624756813
Iter 10/100: 0.04683513566851616
Iter 10/100: 0.04560238867998123
Iter 10/100: 0.04437830671668053
Iter 10/100: 0.04316215217113495
Iter 10/100: 0.041953641921281815
Iter 10/100: 0.04075233265757561
Iter 10/100: 0.039557553827762604
Iter 10/100: 0.038371216505765915
Iter 10/100: 0.03719133138656616
20 trials completed
[-3.44269025 -3.69100866] -8.0
Iter 10/100: 0.03602026030421257
Iter 10/100: 0.03485634922981262
Iter 10/100: 0.03370112180709839
Iter 10/100: 0.032553765922784805
Iter 10/100: 0.031414762139320374
Iter 10/100: 0.030284659937024117
Iter 10/100: 0.029162514954805374
Iter 10/100: 0.02804950624704361
Iter 10/100: 0.026945089921355247
Iter 10/100: 0.025849752128124237
Iter 10/100: 0.024762820452451706
Iter 10/100: 0.023683752864599228
[[-3.44269025 -3.69100866 -8.        ]
 [-3.44269025 -3.69100866 -8.        ]
 [-3.44269025 -3.69100866 -8.        ]]
Iter 10/100: 1.258286714553833
Iter 20/100: 1.062999963760376
Iter 30/100: 0.6780399680137634
0 trials completed
[-3.49208864 -3.74439188] -8.0
Iter 10/100: 0.24836644530296326
Iter 10/100: 0.03539446368813515
Iter 10/100: 0.12308552116155624
Iter 10/100: 0.05700710043311119
Iter 10/100: 0.05570267140865326
Iter 10/100: 0.05440792068839073
Iter 10/100: 0.05311209708452225
Iter 10/100: 0.05182216316461563
Iter 10/100: 0.05054054781794548
Iter 10/100: 0.04927012696862221
Iter 10/100: 0.04801249876618385
Iter 10/100: 0.04676630347967148
Iter 10/100: 0.045532580465078354
Iter 10/100: 0.04430973157286644
Iter 10/100: 0.04309554025530815
Iter 10/100: 0.04188896343111992
Iter 10/100: 0.04068968445062637
Iter 10/100: 0.0394970178604126
Iter 10/100: 0.03831177577376366
Iter 10/100: 0.03713373467326164
20 trials completed
[-3.49208864 -3.74439188] -8.0
Iter 10/100: 0.03596306964755058
Iter 10/100: 0.03480074182152748
Iter 10/100: 0.03364685922861099
Iter 10/100: 0.032499756664037704
Iter 10/100: 0.03136182203888893
Iter 10/100: 0.03023219108581543
Iter 10/100: 0.029110902920365334
Iter 10/100: 0.027998870238661766
Iter 10/100: 0.026894308626651764
Iter 10/100: 0.02579973265528679
Iter 10/100: 0.02471281588077545
Iter 10/100: 0.023635488003492355
[[-3.49208864 -3.74439188 -8.        ]
 [-3.49208864 -3.74439188 -8.        ]
 [-3.49208864 -3.74439188 -8.        ]]
Iter 10/100: 1.256163239479065
Iter 20/100: 1.0600143671035767
Iter 30/100: 0.6725749969482422
0 trials completed
[-3.18731465 -3.58370939] -8.0
Iter 10/100: 0.23800721764564514
Iter 10/100: -0.009108981117606163
Iter 10/100: 0.10975353419780731
Iter 10/100: 0.04202348366379738
Iter 10/100: 0.04090878739953041
Iter 10/100: 0.039771076291799545
Iter 10/100: 0.038622524589300156
Iter 10/100: 0.037469957023859024
Iter 10/100: 0.03631838411092758
Iter 10/100: 0.03516930714249611
Iter 10/100: 0.03402193263173103
Iter 10/100: 0.032879725098609924
Iter 10/100: 0.031739480793476105
Iter 10/100: 0.03060288541018963
Iter 10/100: 0.029470060020685196
Iter 10/100: 0.02834128774702549
Iter 10/100: 0.02721734158694744
Iter 10/100: 0.026099693030118942
Iter 10/100: 0.024987289682030678
Iter 10/100: 0.023880841210484505
20 trials completed
[-3.18731465 -3.58370939] -8.0
Iter 10/100: 0.022781819105148315
Iter 10/100: 0.0216891597956419
Iter 10/100: 0.020604010671377182
Iter 10/100: 0.01952613890171051
Iter 10/100: 0.01845613494515419
Iter 10/100: 0.017393125221133232
Iter 10/100: 0.016338374465703964
Iter 10/100: 0.015291869640350342
Iter 10/100: 0.014253146946430206
Iter 10/100: 0.01322193257510662
Iter 10/100: 0.01219936553388834
Iter 10/100: 0.01118450053036213
[[-3.18731465 -3.58370939 -8.        ]
 [-3.18731465 -3.58370939 -8.        ]
 [-3.18731465 -3.58370939 -8.        ]]
Iter 10/100: 1.2602685689926147
Iter 20/100: 1.0650503635406494
Iter 30/100: 0.6811091303825378
0 trials completed
[-3.33499164 -3.43663698] -8.0
Iter 10/100: 0.25433024764060974
Iter 10/100: 0.053856320679187775
Iter 10/100: 0.130141481757164
Iter 10/100: 0.06516999751329422
Iter 10/100: 0.06387627124786377
Iter 10/100: 0.06257662177085876
Iter 10/100: 0.06127530708909035
Iter 10/100: 0.05997813865542412
Iter 10/100: 0.05868791416287422
Iter 10/100: 0.0574054941534996
Iter 10/100: 0.056131597608327866
Iter 10/100: 0.054865285754203796
Iter 10/100: 0.05360696464776993
Iter 10/100: 0.05234483629465103
Iter 10/100: 0.0511976033449173
Iter 10/100: 0.04989203065633774
Iter 10/100: 0.04880927875638008
Iter 10/100: 0.04748157411813736
Iter 10/100: 0.04620225727558136
Iter 10/100: 0.04510356858372688
20 trials completed
[-3.33499164 -3.43663698] -8.0
Iter 10/100: 0.0438118502497673
Iter 10/100: 0.042563505470752716
Iter 10/100: 0.04134880006313324
Iter 10/100: 0.04013514891266823
Iter 10/100: 0.038946595042943954
Iter 10/100: 0.03777248039841652
Iter 10/100: 0.03674241900444031
Iter 10/100: 0.035524990409612656
Iter 10/100: 0.03435041382908821
Iter 10/100: 0.03319515287876129
Iter 10/100: 0.03219607099890709
Iter 10/100: 0.03102397359907627
[[-3.33499164 -3.43663698 -8.        ]
 [-3.33499164 -3.43663698 -8.        ]
 [-3.33499164 -3.43663698 -8.        ]]
Iter 10/100: 1.2585289478302002
Iter 20/100: 1.0633001327514648
Iter 30/100: 0.6792431473731995
0 trials completed
[-3.43532337 -3.30326749] -8.0
Iter 10/100: 0.2523626685142517
Iter 10/100: 0.049040019512176514
Iter 10/100: 0.12883169949054718
Iter 10/100: 0.06373170018196106
Iter 10/100: 0.062360621988773346
Iter 10/100: 0.060996558517217636
Iter 10/100: 0.059643249958753586
Iter 10/100: 0.05829973518848419
Iter 10/100: 0.056965865194797516
Iter 10/100: 0.055645670741796494
Iter 10/100: 0.05433950573205948
Iter 10/100: 0.053048472851514816
Iter 10/100: 0.05177229270339012
Iter 10/100: 0.05050927400588989
Iter 10/100: 0.04925868660211563
Iter 10/100: 0.048019517213106155
Iter 10/100: 0.04679105430841446
Iter 10/100: 0.045569706708192825
Iter 10/100: 0.044355377554893494
Iter 10/100: 0.04314842447638512
20 trials completed
[-3.43532337 -3.30326749] -8.0
Iter 10/100: 0.0419490784406662
Iter 10/100: 0.040756624191999435
Iter 10/100: 0.03957189992070198
Iter 10/100: 0.03839673101902008
Iter 10/100: 0.03722957521677017
Iter 10/100: 0.03607054799795151
Iter 10/100: 0.03492052108049393
Iter 10/100: 0.0337800458073616
Iter 10/100: 0.03264666348695755
Iter 10/100: 0.03152398020029068
Iter 10/100: 0.030409472063183784
Iter 10/100: 0.029303783550858498
[[-3.43532337 -3.30326749 -8.        ]
 [-3.43532337 -3.30326749 -8.        ]
 [-3.43532337 -3.30326749 -8.        ]]
Iter 10/100: 1.2597432136535645
Iter 20/100: 1.064871907234192
Iter 30/100: 0.6819316148757935
0 trials completed
[-3.00615048 -2.26580601] -7.0
Iter 10/100: 0.25856253504753113
Iter 10/100: 0.06464050710201263
Iter 10/100: 0.13660575449466705
Iter 10/100: 0.07252886891365051
Iter 10/100: 0.0712084099650383
Iter 10/100: 0.06985624134540558
Iter 10/100: 0.06848253309726715
Iter 10/100: 0.0671011209487915
Iter 10/100: 0.06571870297193527
Iter 10/100: 0.06434305757284164
Iter 10/100: 0.06297630071640015
Iter 10/100: 0.06162421405315399
Iter 10/100: 0.060285937041044235
Iter 10/100: 0.05896243825554848
Iter 10/100: 0.057653073221445084
Iter 10/100: 0.0563577376306057
Iter 10/100: 0.055074773728847504
Iter 10/100: 0.053803905844688416
Iter 10/100: 0.052545107901096344
Iter 10/100: 0.0512959361076355
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.050055842846632004
Iter 10/100: 0.04882587119936943
Iter 10/100: 0.0476045124232769
Iter 10/100: 0.0463922917842865
Iter 10/100: 0.04518810287117958
Iter 10/100: 0.043992429971694946
Iter 10/100: 0.04280618578195572
Iter 10/100: 0.04162919893860817
Iter 10/100: 0.04046107083559036
Iter 10/100: 0.03930101916193962
Iter 10/100: 0.03815077990293503
Iter 10/100: 0.037009917199611664
[[-3.00615048 -2.26580601 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.2572755813598633
Iter 20/100: 1.061328649520874
Iter 30/100: 0.6743759512901306
0 trials completed
[-3.69245403 -3.43096311] -8.0
Iter 10/100: 0.24022963643074036
Iter 10/100: -0.00872353371232748
Iter 10/100: 0.11187969148159027
Iter 10/100: 0.04418915510177612
Iter 10/100: 0.043039802461862564
Iter 10/100: 0.041875649243593216
Iter 10/100: 0.04070254787802696
Iter 10/100: 0.03953001648187637
Iter 10/100: 0.03835771232843399
Iter 10/100: 0.037190571427345276
Iter 10/100: 0.03602738678455353
Iter 10/100: 0.03486884757876396
Iter 10/100: 0.03371420502662659
Iter 10/100: 0.03256414085626602
Iter 10/100: 0.031418003141880035
Iter 10/100: 0.030276989564299583
Iter 10/100: 0.029140591621398926
Iter 10/100: 0.028011150658130646
Iter 10/100: 0.02688687853515148
Iter 10/100: 0.02576986327767372
20 trials completed
[-3.69245403 -3.43096311] -8.0
Iter 10/100: 0.02465912699699402
Iter 10/100: 0.023555800318717957
Iter 10/100: 0.022459659725427628
Iter 10/100: 0.021372115239501
Iter 10/100: 0.020290961489081383
Iter 10/100: 0.019218450412154198
Iter 10/100: 0.018153181299567223
Iter 10/100: 0.017097139731049538
Iter 10/100: 0.01604815572500229
Iter 10/100: 0.015007964335381985
Iter 10/100: 0.013975420035421848
Iter 10/100: 0.012951444834470749
[[-3.69245403 -3.43096311 -8.        ]
 [-3.69245403 -3.43096311 -8.        ]
 [-3.69245403 -3.43096311 -8.        ]]
Iter 10/100: 1.2586877346038818
Iter 20/100: 1.0635313987731934
Iter 30/100: 0.6793921589851379
0 trials completed
[-3.35132899 -3.15808432] -8.0
Iter 10/100: 0.2516433298587799
Iter 10/100: 0.04822981730103493
Iter 10/100: 0.12695695459842682
Iter 10/100: 0.06178086996078491
Iter 10/100: 0.06047463417053223
Iter 10/100: 0.059184350073337555
Iter 10/100: 0.05789448320865631
Iter 10/100: 0.05660903826355934
Iter 10/100: 0.05532930791378021
Iter 10/100: 0.05405774340033531
Iter 10/100: 0.05279429256916046
Iter 10/100: 0.05153793841600418
Iter 10/100: 0.05028931051492691
Iter 10/100: 0.04904474690556526
Iter 10/100: 0.04780539870262146
Iter 10/100: 0.04657181352376938
Iter 10/100: 0.04534521326422691
Iter 10/100: 0.04412592574954033
Iter 10/100: 0.04291412606835365
Iter 10/100: 0.04170985892415047
20 trials completed
[-3.35132899 -3.15808432] -8.0
Iter 10/100: 0.04051339253783226
Iter 10/100: 0.0393257662653923
Iter 10/100: 0.03814493119716644
Iter 10/100: 0.036973848938941956
Iter 10/100: 0.035809922963380814
Iter 10/100: 0.034656427800655365
Iter 10/100: 0.03351198509335518
Iter 10/100: 0.03237554430961609
Iter 10/100: 0.031248001381754875
Iter 10/100: 0.030130483210086823
Iter 10/100: 0.02902090921998024
Iter 10/100: 0.027920059859752655
[[-3.35132899 -3.15808432 -8.        ]
 [-3.35132899 -3.15808432 -8.        ]
 [-3.35132899 -3.15808432 -8.        ]]
Iter 10/100: 1.262814998626709
Iter 20/100: 1.0677733421325684
Iter 30/100: 0.6850308179855347
0 trials completed
[-3.29404122 -3.06998618] -8.0
Iter 10/100: 0.2613283395767212
Iter 10/100: 0.06856770068407059
Iter 10/100: 0.13945035636425018
Iter 10/100: 0.07542907446622849
Iter 10/100: 0.07400879263877869
Iter 10/100: 0.07258694618940353
Iter 10/100: 0.07116974890232086
Iter 10/100: 0.06975271552801132
Iter 10/100: 0.06834466755390167
Iter 10/100: 0.06694838404655457
Iter 10/100: 0.06556594371795654
Iter 10/100: 0.06419935077428818
Iter 10/100: 0.06284759193658829
Iter 10/100: 0.06151159480214119
Iter 10/100: 0.06018853187561035
Iter 10/100: 0.05887801572680473
Iter 10/100: 0.05757816508412361
Iter 10/100: 0.05628994479775429
Iter 10/100: 0.05501115694642067
Iter 10/100: 0.05374382063746452
20 trials completed
[-3.29404122 -3.06998618] -8.0
Iter 10/100: 0.05248572677373886
Iter 10/100: 0.05123778060078621
Iter 10/100: 0.049996666610240936
Iter 10/100: 0.0487687885761261
Iter 10/100: 0.04754674434661865
Iter 10/100: 0.04633720591664314
Iter 10/100: 0.04513416439294815
Iter 10/100: 0.04394400864839554
Iter 10/100: 0.04275760054588318
Iter 10/100: 0.04158752039074898
Iter 10/100: 0.04041975736618042
Iter 10/100: 0.0392649881541729
[[-3.29404122 -3.06998618 -8.        ]
 [-3.29404122 -3.06998618 -8.        ]
 [-3.29404122 -3.06998618 -8.        ]]
Iter 10/100: 1.2588768005371094
Iter 20/100: 1.0632176399230957
Iter 30/100: 0.6776704788208008
0 trials completed
[-3.14106613 -3.51168255] -8.0
Iter 10/100: 0.24707846343517303
Iter 10/100: 0.03217625990509987
Iter 10/100: 0.12093953043222427
Iter 10/100: 0.05465724319219589
Iter 10/100: 0.053336720913648605
Iter 10/100: 0.05203833431005478
Iter 10/100: 0.0507471039891243
Iter 10/100: 0.04946565628051758
Iter 10/100: 0.04819609224796295
Iter 10/100: 0.04693636670708656
Iter 10/100: 0.04569117724895477
