Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
[-2.55414867 -2.73782754 -2.9626019  -2.61899853  2.30960369  2.38794136
 -2.85704184 -2.66469622 -2.86543274  2.4399972 ] -339.41180144386385
Iter 10/100: 1.163752555847168
Iter 10/100: 1.1599630117416382
Iter 10/100: 1.151475191116333
Iter 10/100: 1.1570229530334473
Iter 10/100: 1.1424940824508667
Iter 20/100: 1.135487675666809
Iter 30/100: 1.1306984424591064
Iter 10/100: 1.1174217462539673
Iter 20/100: 1.1129100322723389
Iter 30/100: 1.1126971244812012
Iter 40/100: 1.1125710010528564
Iter 10/100: 1.1113773584365845
Iter 10/100: 1.1117138862609863
Iter 20/100: 1.1113296747207642
Iter 10/100: 1.1110435724258423
Iter 10/100: 1.1100677251815796
Iter 10/100: 1.1087638139724731
Iter 10/100: 1.1085692644119263
Iter 10/100: 1.1070570945739746
Iter 10/100: 1.106366753578186
Iter 10/100: 1.101012945175171
Iter 10/100: 1.1003201007843018
Iter 10/100: 1.099363088607788
Iter 10/100: 1.1007810831069946
Iter 10/100: 1.1002166271209717
Iter 10/100: 1.0991686582565308
100 trials completed
[-2.59771442 -2.73661113 -2.77395034 -2.96375728  2.72734642  2.67335796
 -2.88935876 -3.08844328 -2.64930129  2.81013918] -345.20032766243577
Iter 10/100: 1.093078851699829
Iter 10/100: 1.086662769317627
Iter 10/100: 1.0854530334472656
Iter 10/100: 1.0852077007293701
Iter 10/100: 1.0841797590255737
Iter 10/100: 1.0830494165420532
Iter 10/100: 1.0818012952804565
Iter 10/100: 1.0758633613586426
Iter 10/100: 1.0682519674301147
Iter 10/100: 1.0621694326400757
Iter 10/100: 1.0611268281936646
Iter 10/100: 1.0601952075958252
Iter 10/100: 1.0532194375991821
Iter 10/100: 1.0455912351608276
Iter 10/100: 1.0529416799545288
Iter 10/100: 1.0515589714050293
Iter 10/100: 1.0501445531845093
Iter 10/100: 1.0490106344223022
Iter 10/100: 1.0481582880020142
Iter 10/100: 1.0471919775009155
120 trials completed
[-2.63554192 -2.64719772 -2.77254486 -2.81274939  2.63557816  2.83351517
 -2.85907817 -3.03000927 -2.79851174  2.59359264] -345.5388327863053
Iter 10/100: 1.0471941232681274
Iter 10/100: 1.0462669134140015
Iter 10/100: 1.04549241065979
Iter 10/100: 1.0389944314956665
Iter 10/100: 1.0378581285476685
Iter 10/100: 1.0373246669769287
Iter 10/100: 1.0364207029342651
Iter 10/100: 1.029966115951538
Iter 10/100: 1.0237070322036743
Iter 10/100: 1.016213297843933
Iter 10/100: 1.0151176452636719
Iter 10/100: 1.0086461305618286
Iter 10/100: 1.0084089040756226
Iter 10/100: 1.008128046989441
Iter 10/100: 1.0071419477462769
Iter 10/100: 1.0060828924179077
Iter 10/100: 0.9979074001312256
Iter 10/100: 0.9972642064094543
Iter 10/100: 0.9900481104850769
Iter 10/100: 0.9893800020217896
140 trials completed
[-2.8453083  -2.83037472 -2.89834881 -2.81361032  2.81429958  2.70663309
 -2.99617004 -2.93692684 -2.93937397  2.66452789] -348.5849521024841
Iter 10/100: 0.994300127029419
Iter 20/100: 0.9936066269874573
Iter 30/100: 0.9929001927375793
Iter 40/100: 0.9920593500137329
Iter 10/100: 0.9932548403739929
Iter 10/100: 0.9918287992477417
Iter 10/100: 0.9916877746582031
Iter 10/100: 0.9924376010894775
Iter 20/100: 0.9918397665023804
Iter 30/100: 0.9913455247879028
Iter 40/100: 0.9909719228744507
Iter 10/100: 0.9900285601615906
Iter 10/100: 0.9894750714302063
Iter 10/100: 0.9827877283096313
Iter 10/100: 0.9820595383644104
Iter 10/100: 0.9748713970184326
Iter 10/100: 0.972900390625
Iter 10/100: 0.9746649861335754
Iter 20/100: 0.9740297794342041
Iter 10/100: 0.9737662672996521
Iter 20/100: 0.9732874631881714
Iter 10/100: 0.9728459715843201
Iter 10/100: 0.9722581505775452
Iter 20/100: 0.9718443155288696
Iter 10/100: 0.9721024036407471
Iter 10/100: 0.9706010818481445
Iter 10/100: 0.9702834486961365
Iter 10/100: 0.9696126580238342
Iter 10/100: 0.9695627689361572
160 trials completed
[-2.8453083  -2.83037472 -2.89834881 -2.81361032  2.81429958  2.70663309
 -2.99617004 -2.93692684 -2.93937397  2.66452789] -348.5849521024841
Iter 10/100: 0.969074010848999
Iter 10/100: 0.9693633913993835
Iter 10/100: 0.9693533182144165
Iter 10/100: 0.9695976972579956
Iter 10/100: 0.9692620635032654
Iter 10/100: 0.9736313223838806
Iter 10/100: 0.972837507724762
Iter 20/100: 0.9724053144454956
Iter 30/100: 0.9721699357032776
Iter 40/100: 0.972007691860199
Iter 10/100: 0.9717497229576111
Iter 10/100: 0.9703405499458313
Iter 10/100: 0.9701469540596008
Iter 10/100: 0.9711340069770813
Iter 20/100: 0.9703763723373413
Iter 30/100: 0.9700701236724854
Iter 10/100: 0.9699669480323792
Iter 10/100: 0.9703490734100342
Iter 10/100: 0.9732757210731506
Iter 10/100: 0.9723154306411743
Iter 20/100: 0.9718927145004272
Iter 30/100: 0.9716926217079163
Iter 40/100: 0.9715582728385925
Iter 10/100: 0.9719347357749939
Iter 20/100: 0.9716907143592834
Iter 10/100: 0.971157968044281
Iter 10/100: 0.9712887406349182
Iter 20/100: 0.9709712266921997
Iter 10/100: 0.9702227711677551
Iter 10/100: 0.9683938026428223
180 trials completed
[-2.8453083  -2.83037472 -2.89834881 -2.81361032  2.81429958  2.70663309
 -2.99617004 -2.93692684 -2.93937397  2.66452789] -348.5849521024841
Iter 10/100: 0.9686119556427002
Iter 10/100: 0.9667166471481323
Iter 10/100: 0.9660537838935852
Iter 10/100: 0.9649749994277954
Iter 10/100: 0.9642357230186462
Iter 10/100: 0.9627716541290283
Iter 10/100: 0.96099853515625
Iter 10/100: 0.9589373469352722
Iter 10/100: 0.9564155340194702
Iter 10/100: 0.9551834464073181
Iter 10/100: 0.9632943272590637
Iter 20/100: 0.9629802703857422
Iter 30/100: 0.9627053737640381
Iter 40/100: 0.9625788331031799
Iter 10/100: 0.9602215886116028
Iter 10/100: 0.9606780409812927
Iter 10/100: 0.9597264528274536
Iter 20/100: 0.9592641592025757
Iter 10/100: 0.9568548202514648
Iter 10/100: 0.9559545516967773
Iter 20/100: 0.9555260539054871
Iter 10/100: 0.9535398483276367
Iter 10/100: 0.9543050527572632
Iter 10/100: 0.9513697624206543
Iter 10/100: 0.9540303349494934
[[   2.9369673     3.28994224   -3.18643802    1.44289907    1.83053384
    -3.9756296    -2.89107146    3.27738497    2.61425701   -2.65253285
  -243.03483582]
 [   2.9369673     3.28994224   -3.18643802    1.44289907    1.83053384
    -3.9756296    -2.89107146    3.27738497    2.61425701   -2.65253285
  -243.03483582]
 [  -2.70959473   -3.08125281   -2.76959872   -2.28092718    2.60769939
     1.98998499   -3.05564785   -2.93066311   -2.56362033    2.39408684
  -332.15952286]
 [  -2.70959473   -3.08125281   -2.76959872   -2.28092718    2.60769939
     1.98998499   -3.05564785   -2.93066311   -2.56362033    2.39408684
  -332.15952286]
 [  -2.55414867   -2.73782754   -2.9626019    -2.61899853    2.30960369
     2.38794136   -2.85704184   -2.66469622   -2.86543274    2.4399972
  -339.41180144]
 [  -2.59771442   -2.73661113   -2.77395034   -2.96375728    2.72734642
     2.67335796   -2.88935876   -3.08844328   -2.64930129    2.81013918
  -345.20032766]
 [  -2.63554192   -2.64719772   -2.77254486   -2.81274939    2.63557816
     2.83351517   -2.85907817   -3.03000927   -2.79851174    2.59359264
  -345.53883279]
 [  -2.8453083    -2.83037472   -2.89834881   -2.81361032    2.81429958
     2.70663309   -2.99617004   -2.93692684   -2.93937397    2.66452789
  -348.5849521 ]
 [  -2.8453083    -2.83037472   -2.89834881   -2.81361032    2.81429958
     2.70663309   -2.99617004   -2.93692684   -2.93937397    2.66452789
  -348.5849521 ]
 [  -2.8453083    -2.83037472   -2.89834881   -2.81361032    2.81429958
     2.70663309   -2.99617004   -2.93692684   -2.93937397    2.66452789
  -348.5849521 ]
 [  -2.43866062   -2.91376448   -3.13562536    2.64058065   -2.36653233
    -3.19306469   -2.9758606    -2.56505752   -2.75989556   -2.8809123
  -365.25597282]]
Iter 10/100: 1.47574782371521
Iter 20/100: 1.3722271919250488
Iter 30/100: 1.2975397109985352
Iter 40/100: 1.2766364812850952
Iter 50/100: 1.245917558670044
Iter 60/100: 1.2327289581298828
Iter 70/100: 1.2314759492874146
Iter 80/100: 1.2312694787979126
Iter 90/100: 1.2308441400527954
0 trials completed
[-2.97818897  2.4393865  -3.14714751 -0.97778617  2.20749771  2.22772061
  2.87775693  2.48500376  3.50345451 -1.54029781] -236.98172
Iter 10/100: 1.25393807888031
Iter 20/100: 1.2535927295684814
Iter 30/100: 1.2534140348434448
Iter 10/100: 1.2608028650283813
Iter 10/100: 1.2678837776184082
Iter 20/100: 1.2669800519943237
Iter 10/100: 1.2675530910491943
Iter 20/100: 1.2654939889907837
Iter 30/100: 1.256932020187378
Iter 10/100: 1.265073537826538
Iter 20/100: 1.2647703886032104
Iter 10/100: 1.2648718357086182
Iter 10/100: 1.2684777975082397
Iter 10/100: 1.2696396112442017
Iter 10/100: 1.2680221796035767
Iter 20/100: 1.2664765119552612
Iter 30/100: 1.265608787536621
Iter 10/100: 1.2644038200378418
Iter 20/100: 1.2638107538223267
Iter 10/100: 1.262672781944275
Iter 20/100: 1.262041449546814
Iter 10/100: 1.2614097595214844
Iter 20/100: 1.260566234588623
Iter 10/100: 1.2601871490478516
Iter 10/100: 1.2598941326141357
Iter 10/100: 1.2584047317504883
Iter 10/100: 1.2583810091018677
Iter 10/100: 1.2570240497589111
Iter 10/100: 1.2559672594070435
Iter 10/100: 1.254111886024475
Iter 10/100: 1.2527492046356201
20 trials completed
[-2.85492325 -1.1958468  -2.42060542  2.60462999 -2.6274972  -2.29298401
 -2.16153526 -1.9728756  -1.305902    1.42503548] -271.420466394563
Iter 10/100: 1.251092791557312
Iter 10/100: 1.2493846416473389
Iter 10/100: 1.248378038406372
Iter 10/100: 1.2467007637023926
Iter 10/100: 1.2460203170776367
Iter 10/100: 1.2446907758712769
Iter 10/100: 1.2429946660995483
Iter 10/100: 1.2459005117416382
Iter 10/100: 1.2455891370773315
Iter 10/100: 1.2438186407089233
Iter 10/100: 1.2421271800994873
Iter 10/100: 1.2472926378250122
Iter 10/100: 1.2456234693527222
Iter 10/100: 1.2445460557937622
Iter 10/100: 1.2444202899932861
Iter 10/100: 1.2430001497268677
Iter 10/100: 1.2414480447769165
Iter 10/100: 1.2400375604629517
Iter 10/100: 1.2416898012161255
Iter 10/100: 1.2416398525238037
40 trials completed
[-2.85492325 -1.1958468  -2.42060542  2.60462999 -2.6274972  -2.29298401
 -2.16153526 -1.9728756  -1.305902    1.42503548] -271.420466394563
Iter 10/100: 1.241163730621338
Iter 10/100: 1.2393742799758911
Iter 10/100: 1.2375367879867554
Iter 10/100: 1.235627293586731
Iter 20/100: 1.2344844341278076
Iter 30/100: 1.2327169179916382
Iter 40/100: 1.2309393882751465
Iter 50/100: 1.2227072715759277
Iter 10/100: 1.223628282546997
Iter 10/100: 1.224400281906128
Iter 10/100: 1.2224514484405518
Iter 10/100: 1.2209669351577759
Iter 10/100: 1.2302486896514893
Iter 10/100: 1.2285786867141724
Iter 10/100: 1.2272292375564575
Iter 10/100: 1.2306857109069824
Iter 10/100: 1.2297829389572144
Iter 10/100: 1.230499267578125
Iter 10/100: 1.228594183921814
Iter 10/100: 1.2279384136199951
Iter 10/100: 1.2262932062149048
Iter 10/100: 1.2281875610351562
Iter 10/100: 1.2273297309875488
Iter 10/100: 1.225899577140808
60 trials completed
[-2.90516806 -0.73798943 -3.46038032  3.23400974 -1.64159179 -2.73973298
 -2.05917096 -2.60971856 -3.18566704  2.47977018] -289.2654666641162
Iter 10/100: 1.2239906787872314
Iter 10/100: 1.2226183414459229
Iter 20/100: 1.2212940454483032
Iter 10/100: 1.2209700345993042
Iter 10/100: 1.2195578813552856
Iter 10/100: 1.2186131477355957
Iter 10/100: 1.2154219150543213
Iter 20/100: 1.2092700004577637
Iter 30/100: 1.2087717056274414
Iter 40/100: 1.2085102796554565
Iter 10/100: 1.2073017358779907
Iter 10/100: 1.2052143812179565
Iter 10/100: 1.2029457092285156
Iter 10/100: 1.200429916381836
Iter 10/100: 1.197372317314148
Iter 20/100: 1.1957508325576782
Iter 30/100: 1.194858431816101
Iter 40/100: 1.1923713684082031
Iter 10/100: 1.1924922466278076
Iter 10/100: 1.1923590898513794
Iter 10/100: 1.1903547048568726
Iter 10/100: 1.1888306140899658
Iter 10/100: 1.1924676895141602
Iter 10/100: 1.1870057582855225
Iter 10/100: 1.188347578048706
Iter 10/100: 1.1796149015426636
Iter 10/100: 1.1816917657852173
Iter 20/100: 1.1788902282714844
80 trials completed
[-2.61164594 -1.56262612 -2.95733309  2.74273968 -2.57717085 -2.99665594
 -2.31764364 -1.90385532 -2.73835325  3.06445503] -322.5891454882982
Iter 10/100: 1.182175636291504
Iter 10/100: 1.1799635887145996
Iter 10/100: 1.1771113872528076
Iter 10/100: 1.1731610298156738
Iter 10/100: 1.1663343906402588
Iter 10/100: 1.1598142385482788
Iter 10/100: 1.1533812284469604
Iter 10/100: 1.1537243127822876
Iter 10/100: 1.1682121753692627
Iter 10/100: 1.1606189012527466
Iter 10/100: 1.1556651592254639
Iter 10/100: 1.1629639863967896
Iter 20/100: 1.1527419090270996
Iter 10/100: 1.1616181135177612
Iter 10/100: 1.165911078453064
Iter 10/100: 1.149040937423706
Iter 20/100: 1.1396064758300781
Iter 30/100: 1.1374531984329224
Iter 10/100: 1.1408050060272217
Iter 20/100: 1.1335151195526123
Iter 10/100: 1.1334043741226196
Iter 10/100: 1.1597543954849243
Iter 10/100: 1.1397210359573364
Iter 20/100: 1.1225881576538086
Iter 30/100: 1.121172547340393
Iter 10/100: 1.1213473081588745
100 trials completed
[-3.143543   -2.77362156 -2.97633219  2.96804714 -2.75248194 -2.49994898
 -2.02940464 -2.94100857 -2.43011475  2.55292988] -344.89173865408964
Iter 10/100: 1.1205687522888184
Iter 10/100: 1.1198443174362183
Iter 10/100: 1.1185044050216675
Iter 10/100: 1.1121563911437988
Iter 10/100: 1.111005425453186
Iter 10/100: 1.1125648021697998
Iter 20/100: 1.1121777296066284
Iter 10/100: 1.1157243251800537
Iter 10/100: 1.1145912408828735
Iter 10/100: 1.1139090061187744
Iter 10/100: 1.1134638786315918
Iter 10/100: 1.112899661064148
Iter 10/100: 1.1120679378509521
Iter 10/100: 1.110496997833252
Iter 10/100: 1.110848069190979
Iter 10/100: 1.1095685958862305
Iter 20/100: 1.1089684963226318
Iter 30/100: 1.1073213815689087
Iter 40/100: 1.105362057685852
Iter 10/100: 1.1038094758987427
Iter 10/100: 1.1058205366134644
Iter 10/100: 1.1056668758392334
Iter 10/100: 1.106716275215149
Iter 20/100: 1.106419324874878
Iter 10/100: 1.1055108308792114
120 trials completed
[-2.82375789 -2.90980983 -3.00544524  2.89913464 -2.74648213 -2.66993046
 -2.18603992 -2.77278519 -2.59017682  2.55970001] -352.28696569436613
Iter 10/100: 1.1069622039794922
Iter 10/100: 1.106785535812378
Iter 10/100: 1.1099400520324707
Iter 10/100: 1.1085501909255981
Iter 10/100: 1.103569507598877
Iter 10/100: 1.1022071838378906
Iter 10/100: 1.1056574583053589
Iter 20/100: 1.104292392730713
Iter 30/100: 1.1036518812179565
Iter 10/100: 1.1028635501861572
Iter 20/100: 1.1025129556655884
Iter 10/100: 1.0975483655929565
Iter 10/100: 1.0959346294403076
Iter 10/100: 1.1019127368927002
Iter 10/100: 1.10044264793396
Iter 20/100: 1.1001214981079102
Iter 10/100: 1.0988463163375854
Iter 10/100: 1.0971726179122925
Iter 20/100: 1.0968151092529297
Iter 10/100: 1.0973113775253296
Iter 10/100: 1.0922646522521973
Iter 10/100: 1.0907729864120483
Iter 10/100: 1.089758276939392
Iter 10/100: 1.0879842042922974
Iter 10/100: 1.0860008001327515
140 trials completed
[-2.78542686 -3.13801241 -3.04416919  2.73832321 -3.10272861 -2.71358037
 -2.71466589 -2.93839002 -2.84013557  2.54444695] -359.23028353064797
Iter 10/100: 1.0847210884094238
Iter 10/100: 1.083131194114685
Iter 10/100: 1.0812039375305176
Iter 10/100: 1.0797327756881714
Iter 10/100: 1.078891634941101
Iter 10/100: 1.0766643285751343
Iter 10/100: 1.0749268531799316
Iter 10/100: 1.073872685432434
Iter 10/100: 1.1120917797088623
Iter 10/100: 1.1036083698272705
Iter 10/100: 1.0807908773422241
Iter 20/100: 1.0736589431762695
Iter 30/100: 1.0717805624008179
Iter 40/100: 1.0709906816482544
Iter 50/100: 1.0706301927566528
Iter 60/100: 1.0703725814819336
Iter 70/100: 1.0702522993087769
Iter 10/100: 1.0692299604415894
Iter 10/100: 1.0680164098739624
Iter 10/100: 1.0658764839172363
Iter 10/100: 1.0724399089813232
Iter 20/100: 1.0708156824111938
Iter 30/100: 1.066005825996399
Iter 40/100: 1.0659111738204956
Iter 50/100: 1.0656886100769043
Iter 10/100: 1.0704307556152344
Iter 20/100: 1.0702979564666748
Iter 10/100: 1.0698245763778687
Iter 10/100: 1.067495346069336
Iter 10/100: 1.06552255153656
Iter 10/100: 1.0646014213562012
Iter 20/100: 1.064183235168457
160 trials completed
[-2.78542686 -3.13801241 -3.04416919  2.73832321 -3.10272861 -2.71358037
 -2.71466589 -2.93839002 -2.84013557  2.54444695] -359.23028353064797
Iter 10/100: 1.0632559061050415
Iter 10/100: 1.0621720552444458
Iter 10/100: 1.1138447523117065
Iter 10/100: 1.112467646598816
Iter 10/100: 1.104736328125
Iter 10/100: 1.1095974445343018
Iter 10/100: 1.1116524934768677
Iter 10/100: 1.1074879169464111
Iter 10/100: 1.1066513061523438
Iter 10/100: 1.10531747341156
Iter 10/100: 1.103008508682251
Iter 10/100: 1.1013474464416504
Iter 10/100: 1.1003626585006714
Iter 10/100: 1.0982531309127808
Iter 10/100: 1.0966558456420898
Iter 10/100: 1.094745397567749
Iter 10/100: 1.0928683280944824
Iter 10/100: 1.0910238027572632
Iter 10/100: 1.0895369052886963
Iter 10/100: 1.0889146327972412
180 trials completed
[-3.14005828 -2.93697739 -2.56685114 -3.05277729 -2.73742247 -2.72391415
 -3.23520947 -2.98585558 -3.12627554 -2.68270445] -383.52533515550704
Iter 10/100: 1.0877376794815063
Iter 10/100: 1.0856972932815552
Iter 10/100: 1.0841292142868042
Iter 10/100: 1.082221508026123
Iter 10/100: 1.0801011323928833
Iter 10/100: 1.077958345413208
Iter 10/100: 1.0758121013641357
Iter 10/100: 1.0735453367233276
Iter 10/100: 1.0708463191986084
Iter 10/100: 1.0690476894378662
Iter 10/100: 1.0660419464111328
Iter 10/100: 1.0583012104034424
Iter 10/100: 1.0529828071594238
Iter 10/100: 1.0450319051742554
Iter 10/100: 0.9595739841461182
Iter 20/100: 0.9533307552337646
Iter 30/100: 0.9522514343261719
Iter 40/100: 0.9516034126281738
Iter 50/100: 0.9515385031700134
Iter 10/100: 0.9561437964439392
Iter 20/100: 0.9557942748069763
Iter 10/100: 0.9504156112670898
Iter 10/100: 0.9445756673812866
Iter 20/100: 0.9441679120063782
Iter 10/100: 0.938523530960083
Iter 10/100: 0.9381343722343445
[[  -2.97818897    2.4393865    -3.14714751   -0.97778617    2.20749771
     2.22772061    2.87775693    2.48500376    3.50345451   -1.54029781
  -236.98171997]
 [  -2.85492325   -1.1958468    -2.42060542    2.60462999   -2.6274972
    -2.29298401   -2.16153526   -1.9728756    -1.305902      1.42503548
  -271.42046639]
 [  -2.85492325   -1.1958468    -2.42060542    2.60462999   -2.6274972
    -2.29298401   -2.16153526   -1.9728756    -1.305902      1.42503548
  -271.42046639]
 [  -2.90516806   -0.73798943   -3.46038032    3.23400974   -1.64159179
    -2.73973298   -2.05917096   -2.60971856   -3.18566704    2.47977018
  -289.26546666]
 [  -2.61164594   -1.56262612   -2.95733309    2.74273968   -2.57717085
    -2.99665594   -2.31764364   -1.90385532   -2.73835325    3.06445503
  -322.58914549]
 [  -3.143543     -2.77362156   -2.97633219    2.96804714   -2.75248194
    -2.49994898   -2.02940464   -2.94100857   -2.43011475    2.55292988
  -344.89173865]
 [  -2.82375789   -2.90980983   -3.00544524    2.89913464   -2.74648213
    -2.66993046   -2.18603992   -2.77278519   -2.59017682    2.55970001
  -352.28696569]
 [  -2.78542686   -3.13801241   -3.04416919    2.73832321   -3.10272861
    -2.71358037   -2.71466589   -2.93839002   -2.84013557    2.54444695
  -359.23028353]
 [  -2.78542686   -3.13801241   -3.04416919    2.73832321   -3.10272861
    -2.71358037   -2.71466589   -2.93839002   -2.84013557    2.54444695
  -359.23028353]
 [  -3.14005828   -2.93697739   -2.56685114   -3.05277729   -2.73742247
    -2.72391415   -3.23520947   -2.98585558   -3.12627554   -2.68270445
  -383.52533516]
 [  -2.84495664   -2.91856694   -2.54868889   -2.86974168   -2.79538798
    -2.89706922   -2.86626911   -2.83040786   -2.95402408   -2.82242107
  -389.18918607]]
Iter 10/100: 1.4793504476547241
Iter 20/100: 1.3780279159545898
Iter 30/100: 1.3143593072891235
Iter 40/100: 1.2993844747543335
Iter 50/100: 1.2780898809432983
Iter 60/100: 1.2708011865615845
Iter 70/100: 1.2700973749160767
Iter 80/100: 1.269653558731079
Iter 90/100: 1.2693839073181152
0 trials completed
[ 2.42963875  0.44358522 -3.01041874  3.45951153 -3.13015173  3.00331067
  2.4040526  -3.0782859  -3.01789315 -1.97591051] -270.408
Iter 10/100: 1.2824169397354126
Iter 10/100: 1.2869499921798706
Iter 10/100: 1.2886748313903809
Iter 10/100: 1.2919580936431885
Iter 10/100: 1.29104483127594
Iter 10/100: 1.2893953323364258
Iter 10/100: 1.2886830568313599
Iter 10/100: 1.2873249053955078
Iter 10/100: 1.2856454849243164
Iter 10/100: 1.2842087745666504
Iter 10/100: 1.2824907302856445
Iter 10/100: 1.2828055620193481
Iter 10/100: 1.2865259647369385
Iter 10/100: 1.2862286567687988
Iter 20/100: 1.2857375144958496
Iter 10/100: 1.2847093343734741
Iter 10/100: 1.284580111503601
Iter 10/100: 1.2862318754196167
Iter 10/100: 1.2849801778793335
Iter 10/100: 1.283518671989441
Iter 10/100: 1.2822473049163818
20 trials completed
[ 2.42963875  0.44358522 -3.01041874  3.45951153 -3.13015173  3.00331067
  2.4040526  -3.0782859  -3.01789315 -1.97591051] -270.4079895019531
Iter 10/100: 1.2807261943817139
Iter 10/100: 1.2807502746582031
Iter 10/100: 1.279980182647705
Iter 10/100: 1.2782002687454224
