Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 10/100: 0.5377446413040161
Iter 10/100: 0.5387622714042664
Iter 10/100: 0.5393244028091431
Iter 10/100: 0.5414694547653198
Iter 10/100: 0.542070209980011
Iter 10/100: 0.5419790148735046
Iter 10/100: 0.5432986617088318
Iter 10/100: 0.5435907244682312
Iter 10/100: 0.5439455509185791
Iter 10/100: 0.5437383055686951
Iter 10/100: 0.5447680950164795
Iter 10/100: 0.5491942167282104
Iter 20/100: 0.5487033724784851
Iter 30/100: 0.5486018657684326
Iter 10/100: 0.5493707656860352
Iter 10/100: 0.5493503212928772
Iter 20/100: 0.5489556193351746
Iter 10/100: 0.5498278737068176
480 trials completed
[ 2.80724478 -2.87369871 -2.93218017 -2.91374373 -2.92797756 -2.92372465
 -2.87901711 -2.85617375 -2.91518664 -2.928756   -2.90429688  2.7553072 ] -441.55397885859344
Iter 10/100: 0.5499329566955566
Iter 10/100: 0.5505841374397278
Iter 10/100: 0.5567529797554016
Iter 20/100: 0.5564939379692078
Iter 10/100: 0.5592712759971619
Iter 20/100: 0.5588247776031494
Iter 10/100: 0.5586230754852295
Iter 10/100: 0.5577007532119751
Iter 10/100: 0.5592726469039917
Iter 20/100: 0.5589380860328674
Iter 10/100: 0.5597231984138489
Iter 10/100: 0.5603256821632385
Iter 10/100: 0.5607691407203674
Iter 10/100: 0.5620545744895935
Iter 10/100: 0.5626630783081055
Iter 10/100: 0.5638231039047241
Iter 10/100: 0.5561155080795288
Iter 10/100: 0.5564956068992615
Iter 10/100: 0.558539628982544
Iter 10/100: 0.5649263262748718
Iter 10/100: 0.5667793154716492
Iter 10/100: 0.5676934123039246
Iter 20/100: 0.5671792030334473
Iter 10/100: 0.569189190864563
Iter 20/100: 0.5686792731285095
Iter 30/100: 0.5685228109359741
500 trials completed
[ 2.80724478 -2.87369871 -2.93218017 -2.91374373 -2.92797756 -2.92372465
 -2.87901711 -2.85617375 -2.91518664 -2.928756   -2.90429688  2.7553072 ] -441.55397885859344
Iter 10/100: 0.5700986385345459
Iter 10/100: 0.5704665184020996
Iter 10/100: 0.5627481341362
Iter 10/100: 0.5629453063011169
Iter 10/100: 0.5627909302711487
Iter 10/100: 0.5637311339378357
Iter 10/100: 0.5561203360557556
Iter 10/100: 0.5580406188964844
Iter 10/100: 0.5584247708320618
Iter 10/100: 0.5591937899589539
Iter 10/100: 0.5598084926605225
Iter 10/100: 0.5618250370025635
Iter 10/100: 0.5660489797592163
Iter 10/100: 0.5664607286453247
Iter 10/100: 0.5596981048583984
Iter 10/100: 0.5600509643554688
Iter 20/100: 0.5597326755523682
Iter 10/100: 0.5608165264129639
Iter 20/100: 0.5604157447814941
Iter 10/100: 0.5535417199134827
Iter 10/100: 0.5534651875495911
Iter 20/100: 0.5529909729957581
Iter 10/100: 0.5546302795410156
520 trials completed
[ 2.79470253 -2.90332413 -2.9227736  -2.89707804 -2.95117521 -2.89132476
 -2.87614322 -2.86182141 -2.88839436 -2.89211154 -2.90154266  2.74835348] -441.5879455625488
Iter 10/100: 0.5553855299949646
Iter 20/100: 0.5549632906913757
Iter 10/100: 0.5553860068321228
Iter 10/100: 0.557399570941925
Iter 10/100: 0.5561293959617615
Iter 20/100: 0.555712103843689
Iter 30/100: 0.5555907487869263
Iter 10/100: 0.555043637752533
Iter 10/100: 0.5630850791931152
Iter 20/100: 0.5627305507659912
Iter 10/100: 0.5636353492736816
Iter 10/100: 0.5640978217124939
Iter 10/100: 0.5652585625648499
Iter 20/100: 0.5648236274719238
Iter 10/100: 0.5661986470222473
Iter 10/100: 0.5679177045822144
Iter 10/100: 0.5678386092185974
Iter 20/100: 0.5673933625221252
Iter 10/100: 0.5677036643028259
Iter 10/100: 0.5678902268409729
Iter 20/100: 0.5675146579742432
Iter 10/100: 0.5707727670669556
Iter 20/100: 0.5703629851341248
Iter 10/100: 0.5638913512229919
Iter 10/100: 0.564485490322113
Iter 10/100: 0.5648178458213806
Iter 10/100: 0.565281867980957
Iter 10/100: 0.5671021342277527
540 trials completed
[ 2.79470253 -2.90332413 -2.9227736  -2.89707804 -2.95117521 -2.89132476
 -2.87614322 -2.86182141 -2.88839436 -2.89211154 -2.90154266  2.74835348] -441.5879455625488
Iter 10/100: 0.5770964026451111
Iter 20/100: 0.5765857100486755
Iter 10/100: 0.5699353814125061
Iter 20/100: 0.5694829225540161
Iter 10/100: 0.5693500638008118
Iter 20/100: 0.5689440965652466
Iter 30/100: 0.5688336491584778
Iter 10/100: 0.5695025324821472
Iter 10/100: 0.5682743191719055
Iter 20/100: 0.5678216814994812
Iter 10/100: 0.5647743344306946
Iter 10/100: 0.5576648712158203
Iter 20/100: 0.5572531223297119
Iter 10/100: 0.5629355907440186
Iter 20/100: 0.5625300407409668
Iter 30/100: 0.5623243451118469
Iter 40/100: 0.5620500445365906
Iter 50/100: 0.5616095066070557
Iter 60/100: 0.5611305236816406
Iter 70/100: 0.5605448484420776
Iter 80/100: 0.5603828430175781
Iter 10/100: 0.5606197714805603
Iter 20/100: 0.5602066516876221
Iter 10/100: 0.5602645874023438
Iter 20/100: 0.5602068901062012
Iter 10/100: 0.5613927245140076
Iter 10/100: 0.5611822605133057
Iter 10/100: 0.5613626837730408
[[   3.59125197   -3.15585585   -2.39460372    2.31278173    2.0586918
    -3.34562133    3.38533424   -1.86993638    1.60389396    2.49773943
     1.01668664   -3.61509397 -277.1020813 ]
 [   2.57252455   -2.33403873   -3.14919305    2.4939971     3.34195709
    -2.55135155    3.02024269   -2.77842236    0.98886728    2.88750219
     1.97805786   -3.00975275 -327.28913315]
 [   2.56740284   -2.84696198   -2.80203533    2.78369236    2.79013062
    -2.76374817    2.59666681   -2.73158479    0.97330093    2.91433048
     2.56152439   -2.81702662 -347.84316226]
 [   2.5505743    -3.0723393    -2.85451698    2.57024479    2.75122261
    -2.9343257     2.59080648   -2.82640553    1.68911219    2.98565149
     2.70444584   -3.06504679 -357.16255537]
 [   2.6750803    -3.06708193   -2.89401054    2.7130599     2.96063948
    -2.8999877     2.46337891   -2.84382915    2.82349634    3.08552837
     2.58396721   -3.10051131 -365.55055891]
 [   2.37343264   -2.88121891   -2.65032244   -2.99949551   -2.09161282
    -2.78019214   -2.80234528   -2.73285437   -3.27142859   -2.68305993
    -2.95676494    2.88927031 -425.5794226 ]
 [   2.98744392   -2.94495487   -3.23600531   -3.02635336   -2.8309226
    -2.74167252   -2.9748466    -2.92716527   -3.07208848   -2.853297
    -3.04371595    2.94395494 -436.21463336]
 [   2.80518007   -2.85662937   -2.8807044    -2.81578898   -2.99182272
    -2.83329296   -2.92107487   -2.85510731   -2.8096261    -3.01409578
    -2.85350728    2.82634687 -440.72163466]
 [   2.7446146    -2.89911079   -2.87876105   -2.87484598   -2.85587549
    -2.76827288   -2.91235471   -2.87904286   -2.89742661   -2.918118
    -2.91078877    2.76008558 -441.33523777]
 [   2.7665782    -2.89573455   -2.86395049   -2.86392903   -2.92802143
    -2.81443977   -2.85006785   -2.89664531   -2.91985559   -2.92300248
    -2.94902539    2.75206661 -441.41926965]
 [   2.7665782    -2.89573455   -2.86395049   -2.86392903   -2.92802143
    -2.81443977   -2.85006785   -2.89664531   -2.91985559   -2.92300248
    -2.94902539    2.75206661 -441.41926965]
 [   2.7665782    -2.89573455   -2.86395049   -2.86392903   -2.92802143
    -2.81443977   -2.85006785   -2.89664531   -2.91985559   -2.92300248
    -2.94902539    2.75206661 -441.41926965]
 [   2.7665782    -2.89573455   -2.86395049   -2.86392903   -2.92802143
    -2.81443977   -2.85006785   -2.89664531   -2.91985559   -2.92300248
    -2.94902539    2.75206661 -441.41926965]
 [   2.79533958   -2.91948628   -2.92489791   -2.91226792   -2.86700153
    -2.86149287   -2.92472863   -2.8415513    -2.90707541   -2.95152211
    -2.90985847    2.76987553 -441.49670725]
 [   2.79533958   -2.91948628   -2.92489791   -2.91226792   -2.86700153
    -2.86149287   -2.92472863   -2.8415513    -2.90707541   -2.95152211
    -2.90985847    2.76987553 -441.49670725]
 [   2.79533958   -2.91948628   -2.92489791   -2.91226792   -2.86700153
    -2.86149287   -2.92472863   -2.8415513    -2.90707541   -2.95152211
    -2.90985847    2.76987553 -441.49670725]
 [   2.79533958   -2.91948628   -2.92489791   -2.91226792   -2.86700153
    -2.86149287   -2.92472863   -2.8415513    -2.90707541   -2.95152211
    -2.90985847    2.76987553 -441.49670725]
 [   2.79410934   -2.93015027   -2.94209337   -2.91658139   -2.94173121
    -2.82805872   -2.89396214   -2.87974024   -2.88492417   -2.88251305
    -2.89389467    2.7437706  -441.49771627]
 [   2.79410934   -2.93015027   -2.94209337   -2.91658139   -2.94173121
    -2.82805872   -2.89396214   -2.87974024   -2.88492417   -2.88251305
    -2.89389467    2.7437706  -441.49771627]
 [   2.79410934   -2.93015027   -2.94209337   -2.91658139   -2.94173121
    -2.82805872   -2.89396214   -2.87974024   -2.88492417   -2.88251305
    -2.89389467    2.7437706  -441.49771627]
 [   2.81985569   -2.87198043   -2.93289804   -2.91040754   -2.93784857
    -2.92287612   -2.89846158   -2.866889     -2.91531467   -2.92166924
    -2.90091968    2.75938559 -441.54631929]
 [   2.81985569   -2.87198043   -2.93289804   -2.91040754   -2.93784857
    -2.92287612   -2.89846158   -2.866889     -2.91531467   -2.92166924
    -2.90091968    2.75938559 -441.54631929]
 [   2.80724478   -2.87369871   -2.93218017   -2.91374373   -2.92797756
    -2.92372465   -2.87901711   -2.85617375   -2.91518664   -2.928756
    -2.90429688    2.7553072  -441.55397886]
 [   2.80724478   -2.87369871   -2.93218017   -2.91374373   -2.92797756
    -2.92372465   -2.87901711   -2.85617375   -2.91518664   -2.928756
    -2.90429688    2.7553072  -441.55397886]
 [   2.80724478   -2.87369871   -2.93218017   -2.91374373   -2.92797756
    -2.92372465   -2.87901711   -2.85617375   -2.91518664   -2.928756
    -2.90429688    2.7553072  -441.55397886]
 [   2.80724478   -2.87369871   -2.93218017   -2.91374373   -2.92797756
    -2.92372465   -2.87901711   -2.85617375   -2.91518664   -2.928756
    -2.90429688    2.7553072  -441.55397886]
 [   2.79470253   -2.90332413   -2.9227736    -2.89707804   -2.95117521
    -2.89132476   -2.87614322   -2.86182141   -2.88839436   -2.89211154
    -2.90154266    2.74835348 -441.58794556]
 [   2.79470253   -2.90332413   -2.9227736    -2.89707804   -2.95117521
    -2.89132476   -2.87614322   -2.86182141   -2.88839436   -2.89211154
    -2.90154266    2.74835348 -441.58794556]
 [   2.79470253   -2.90332413   -2.9227736    -2.89707804   -2.95117521
    -2.89132476   -2.87614322   -2.86182141   -2.88839436   -2.89211154
    -2.90154266    2.74835348 -441.58794556]]
Iter 10/100: 1.6071439981460571
Iter 20/100: 1.4932063817977905
Iter 30/100: 1.476312518119812
0 trials completed
[-2.74189837 -2.87105919 -2.99383359 -1.78622665 -3.88484184 -1.93407603
  2.82384949  2.25443859  3.44561514 -0.50874994 -2.05068217  1.15004434] -289.1397
Iter 10/100: 1.4714795351028442
Iter 20/100: 1.458627700805664
Iter 30/100: 1.4458197355270386
Iter 40/100: 1.4377613067626953
Iter 10/100: 1.4279835224151611
Iter 10/100: 1.4070779085159302
Iter 10/100: 1.39601731300354
Iter 10/100: 1.3798757791519165
Iter 10/100: 1.3601441383361816
Iter 10/100: 1.3437421321868896
Iter 10/100: 1.3245857954025269
Iter 10/100: 1.3059360980987549
Iter 10/100: 1.2908052206039429
Iter 10/100: 1.2717446088790894
Iter 10/100: 1.2551349401474
Iter 10/100: 1.2368475198745728
Iter 10/100: 1.2174006700515747
Iter 10/100: 1.1982759237289429
Iter 10/100: 1.191933512687683
Iter 10/100: 1.1576263904571533
Iter 10/100: 1.1539075374603271
Iter 10/100: 1.1409374475479126
Iter 10/100: 1.1190822124481201
20 trials completed
[-2.0966258  -3.20875263 -2.72738123 -3.44971061 -2.67766976 -2.93677711
  2.67318249  2.4708581   2.66644049 -1.44807482 -2.94259596  3.11263561] -371.35413969040434
Iter 10/100: 1.0845764875411987
Iter 10/100: 1.0894328355789185
Iter 10/100: 1.0093060731887817
Iter 20/100: 0.9455512166023254
Iter 10/100: 0.9342427849769592
Iter 20/100: 0.9379216432571411
Iter 10/100: 1.06983482837677
Iter 10/100: 1.0312244892120361
Iter 10/100: 1.0009033679962158
Iter 10/100: 1.0153074264526367
Iter 10/100: 0.9276894927024841
Iter 20/100: 0.8886520862579346
Iter 10/100: 0.8331491947174072
Iter 20/100: 0.8295371532440186
Iter 10/100: 0.8625572323799133
Iter 10/100: 0.7776098251342773
Iter 20/100: 0.7775404453277588
Iter 10/100: 0.7480646371841431
Iter 10/100: 0.7478316426277161
Iter 10/100: 0.7098900079727173
Iter 20/100: 0.7096987962722778
Iter 10/100: 0.6858932375907898
Iter 20/100: 0.6793513298034668
Iter 10/100: 0.6364144682884216
Iter 20/100: 0.6362702250480652
Iter 10/100: 0.6042648553848267
Iter 20/100: 0.6040812134742737
Iter 10/100: 0.5656818151473999
Iter 20/100: 0.565441370010376
Iter 10/100: 0.567475438117981
Iter 20/100: 0.5673149228096008
40 trials completed
[-2.90400887 -3.06655407 -2.94788361 -3.00047398 -2.89621091 -2.60023451
  2.65190983  2.59592628  2.56845999 -2.69053626 -2.88109088  2.54120159] -409.13961633658283
Iter 10/100: 0.5373539924621582
Iter 20/100: 0.5372486710548401
Iter 10/100: 0.5013260245323181
Iter 20/100: 0.5009928345680237
Iter 10/100: 0.4655274748802185
Iter 20/100: 0.46528834104537964
Iter 10/100: 0.43013712763786316
Iter 20/100: 0.42992687225341797
Iter 10/100: 0.3932076692581177
Iter 10/100: 0.35517293214797974
Iter 20/100: 0.3550002872943878
Iter 30/100: 0.35497432947158813
Iter 10/100: 0.3199872076511383
Iter 10/100: 0.28292062878608704
Iter 20/100: 0.28248274326324463
Iter 30/100: 0.2824205160140991
Iter 10/100: 0.24802125990390778
Iter 10/100: 0.27371495962142944
Iter 20/100: 0.2734162211418152
Iter 30/100: 0.27337944507598877
Iter 10/100: 0.23987305164337158
Iter 20/100: 0.23989607393741608
Iter 10/100: 0.24287639558315277
Iter 20/100: 0.24268043041229248
Iter 10/100: 0.21569763123989105
Iter 20/100: 0.21555310487747192
Iter 10/100: 0.18108804523944855
Iter 20/100: 0.1809968799352646
Iter 10/100: 0.1504710465669632
Iter 20/100: 0.15000209212303162
Iter 30/100: 0.14983274042606354
Iter 10/100: 0.1213330551981926
Iter 20/100: 0.12112965434789658
Iter 10/100: 0.09134995192289352
Iter 20/100: 0.09106090664863586
Iter 30/100: 0.09100627899169922
Iter 40/100: 0.09097801148891449
Iter 10/100: 0.18082959949970245
Iter 20/100: 0.1684090942144394
Iter 30/100: 0.15794284641742706
Iter 40/100: 0.15693479776382446
Iter 10/100: 0.12333265691995621
Iter 20/100: 0.12316490709781647
Iter 10/100: 0.1266949623823166
Iter 20/100: 0.12637944519519806
60 trials completed
[-2.88860607 -2.99367476 -2.84617925 -2.90503383 -2.91539001 -2.83248162
  2.72492981  2.7104187   2.68193531 -2.88238597 -2.8632493   2.65729427] -412.9201480019327
Iter 10/100: 0.1296108067035675
Iter 20/100: 0.12942466139793396
Iter 30/100: 0.12936870753765106
Iter 10/100: 0.13378053903579712
Iter 10/100: 0.14067505300045013
Iter 20/100: 0.14056557416915894
Iter 30/100: 0.14051011204719543
Iter 10/100: 0.16196969151496887
Iter 20/100: 0.16147130727767944
Iter 30/100: 0.16143564879894257
Iter 40/100: 0.1613791137933731
Iter 10/100: 0.16829054057598114
Iter 20/100: 0.16812662780284882
Iter 10/100: 0.1846822202205658
Iter 20/100: 0.18421858549118042
Iter 30/100: 0.18407168984413147
Iter 10/100: 0.1869601607322693
Iter 10/100: 0.19854894280433655
Iter 10/100: 0.1684633493423462
Iter 20/100: 0.16815370321273804
Iter 30/100: 0.16803020238876343
Iter 10/100: 0.1741570383310318
Iter 10/100: 0.1768762469291687
Iter 20/100: 0.17648258805274963
Iter 30/100: 0.17634592950344086
Iter 10/100: 0.14697185158729553
Iter 10/100: 0.18818989396095276
Iter 20/100: 0.187515527009964
Iter 30/100: 0.18725411593914032
Iter 10/100: 0.18964450061321259
Iter 20/100: 0.18939761817455292
Iter 30/100: 0.18933646380901337
Iter 10/100: 0.19206470251083374
Iter 20/100: 0.19187596440315247
Iter 30/100: 0.1918509155511856
Iter 10/100: 0.19504515826702118
Iter 20/100: 0.194760262966156
Iter 30/100: 0.19467221200466156
Iter 10/100: 0.16617754101753235
Iter 20/100: 0.16573604941368103
Iter 30/100: 0.1655912548303604
Iter 10/100: 0.17613933980464935
Iter 20/100: 0.17594586312770844
Iter 30/100: 0.17591461539268494
Iter 10/100: 0.180146723985672
Iter 10/100: 0.18246394395828247
Iter 20/100: 0.18226227164268494
80 trials completed
[-2.86455178 -2.97653747 -2.905761   -2.91082311 -2.90090895 -2.95946336
  2.77806807  2.73186779  2.66297913 -2.86174345 -2.91318917  2.66285658] -413.02187511003746
Iter 10/100: 0.18468229472637177
Iter 20/100: 0.1842363476753235
Iter 30/100: 0.18417879939079285
Iter 10/100: 0.20028281211853027
Iter 20/100: 0.20012806355953217
Iter 10/100: 0.1716681718826294
Iter 20/100: 0.1714170277118683
Iter 10/100: 0.18803614377975464
Iter 10/100: 0.15979480743408203
Iter 20/100: 0.15949611365795135
Iter 30/100: 0.1594161093235016
Iter 10/100: 0.16686147451400757
Iter 20/100: 0.1667351871728897
Iter 10/100: 0.1399817019701004
Iter 10/100: 0.11362657696008682
Iter 20/100: 0.11357992887496948
Iter 30/100: 0.11351421475410461
Iter 10/100: 0.08767375349998474
Iter 10/100: 0.0934496521949768
Iter 20/100: 0.09338004142045975
Iter 10/100: 0.06744181364774704
Iter 20/100: 0.06726115196943283
Iter 10/100: 0.04187046363949776
Iter 20/100: 0.04139411821961403
Iter 30/100: 0.041266657412052155
Iter 10/100: 0.04408511891961098
Iter 10/100: 0.018229737877845764
Iter 20/100: 0.01810792274773121
Iter 30/100: 0.018041936680674553
Iter 10/100: -0.007076872978359461
Iter 20/100: -0.007147780619561672
Iter 10/100: -0.031467191874980927
Iter 20/100: -0.03167863190174103
Iter 10/100: -0.027723444625735283
Iter 20/100: -0.028041554614901543
Iter 30/100: -0.028075894340872765
Iter 10/100: -0.052336473017930984
Iter 20/100: -0.05262121185660362
Iter 10/100: -0.04894619062542915
Iter 20/100: -0.04913153871893883
Iter 10/100: -0.04270985722541809
100 trials completed
[-2.92326784 -2.92340183 -2.91766977 -2.93327832 -2.85411572 -2.85946417
  2.74372816  2.74518204  2.67489338 -2.91315269 -2.86348343  2.74066401] -413.23657809729406
Iter 10/100: -0.06626252830028534
Iter 20/100: -0.06631796061992645
Iter 30/100: -0.06636784970760345
Iter 10/100: -0.05987897515296936
Iter 20/100: -0.05998667702078819
Iter 10/100: -0.05459935590624809
Iter 20/100: -0.05502648651599884
Iter 10/100: -0.0781678855419159
Iter 20/100: -0.07831837236881256
Iter 10/100: -0.10132468491792679
Iter 20/100: -0.10148635506629944
Iter 30/100: -0.10153160244226456
Iter 40/100: -0.10156305879354477
Iter 10/100: -0.09642866253852844
Iter 20/100: -0.09677135199308395
Iter 30/100: -0.09689334034919739
Iter 10/100: -0.09260163456201553
Iter 20/100: -0.09261434525251389
Iter 10/100: -0.08240266144275665
Iter 20/100: -0.0827656015753746
Iter 30/100: -0.08291030675172806
Iter 10/100: -0.10454791784286499
Iter 10/100: -0.09307398647069931
Iter 10/100: -0.11480565369129181
Iter 20/100: -0.11527746170759201
Iter 30/100: -0.1154237687587738
Iter 10/100: -0.11006469279527664
Iter 10/100: -0.10228510946035385
Iter 10/100: -0.12407704442739487
Iter 20/100: -0.12443405389785767
Iter 30/100: -0.12455474585294724
Iter 10/100: -0.11794617772102356
Iter 20/100: -0.11839958280324936
Iter 30/100: -0.11856705695390701
Iter 40/100: -0.11863138526678085
Iter 10/100: -0.11587591469287872
Iter 10/100: -0.13736441731452942
Iter 20/100: -0.1374359130859375
Iter 10/100: -0.15828938782215118
Iter 10/100: -0.14177507162094116
Iter 20/100: -0.142143115401268
Iter 30/100: -0.14227408170700073
Iter 40/100: -0.14232060313224792
Iter 10/100: -0.13599735498428345
Iter 20/100: -0.1359878033399582
120 trials completed
[-2.92326784 -2.92340183 -2.91766977 -2.93327832 -2.85411572 -2.85946417
  2.74372816  2.74518204  2.67489338 -2.91315269 -2.86348343  2.74066401] -413.23657809729406
Iter 10/100: -0.1286185085773468
Iter 20/100: -0.12877178192138672
Iter 10/100: -0.12071452289819717
Iter 20/100: -0.12068485468626022
Iter 10/100: -0.11476681381464005
Iter 20/100: -0.1149301752448082
Iter 10/100: -0.11138232052326202
Iter 10/100: -0.10297352820634842
Iter 20/100: -0.10316698253154755
Iter 30/100: -0.10319112986326218
Iter 10/100: -0.12289094924926758
Iter 20/100: -0.12315348535776138
Iter 30/100: -0.12324090301990509
Iter 10/100: -0.1422833353281021
Iter 10/100: -0.12902489304542542
Iter 20/100: -0.12917260825634003
Iter 10/100: -0.12445323914289474
Iter 20/100: -0.12452881038188934
Iter 10/100: -0.14371322095394135
Iter 10/100: -0.13994920253753662
Iter 10/100: -0.12622007727622986
Iter 20/100: -0.12658752501010895
