Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
Iter 10/100: 1.4396252632141113
Iter 10/100: 1.1126646995544434
Iter 20/100: 1.1133968830108643
Iter 10/100: 0.9764968156814575
Iter 20/100: 0.9760541915893555
Iter 30/100: 0.9754966497421265
Iter 10/100: 0.8285713195800781
Iter 20/100: 0.8281819224357605
Iter 10/100: 0.766108512878418
Iter 10/100: 0.751137375831604
Iter 20/100: 0.7505775094032288
Iter 10/100: 0.5925320982933044
Iter 20/100: 0.5922457575798035
Iter 10/100: 0.46514758467674255
Iter 20/100: 0.4649001955986023
Iter 10/100: 0.32247692346572876
Iter 20/100: 0.322122722864151
Iter 10/100: 0.23287445306777954
Iter 20/100: 0.23280441761016846
Iter 10/100: 0.2379792034626007
Iter 20/100: 0.2377793788909912
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.2867908775806427
Iter 10/100: 0.3039449155330658
Iter 20/100: 0.3034839630126953
Iter 10/100: 0.3225845396518707
Iter 10/100: 0.3512799143791199
Iter 10/100: 0.2523800730705261
Iter 20/100: 0.2519794702529907
Iter 10/100: 0.2613179683685303
Iter 10/100: 0.2927955389022827
Iter 20/100: 0.2924228310585022
Iter 10/100: 0.3600935637950897
Iter 10/100: 0.25813454389572144
Iter 10/100: 0.2650700509548187
Iter 20/100: 0.2642695903778076
Iter 30/100: 0.26398447155952454
Iter 10/100: 0.3011658787727356
Iter 20/100: 0.3008367717266083
Iter 10/100: 0.32256922125816345
Iter 20/100: 0.32227736711502075
Iter 10/100: 0.34014400839805603
Iter 20/100: 0.3398910164833069
Iter 10/100: 0.36902135610580444
Iter 20/100: 0.36879265308380127
Iter 10/100: 0.3661796748638153
Iter 10/100: 0.37764284014701843
Iter 10/100: 0.39964717626571655
Iter 20/100: 0.3993181884288788
Iter 10/100: 0.4049285352230072
Iter 10/100: 0.40998637676239014
Iter 10/100: 0.4162566661834717
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.4112360179424286
Iter 20/100: 0.41077741980552673
Iter 10/100: 0.4169798195362091
Iter 10/100: 0.3914436399936676
Iter 10/100: 0.3921663463115692
Iter 10/100: 0.3963415324687958
Iter 10/100: 0.3996785581111908
Iter 10/100: 0.40001657605171204
Iter 10/100: 0.39495089650154114
Iter 20/100: 0.3948590159416199
Iter 10/100: 0.39150065183639526
Iter 10/100: 0.4023578464984894
Iter 10/100: 0.40039029717445374
Iter 20/100: 0.400382936000824
Iter 10/100: 0.4265863597393036
Iter 10/100: 0.4503483176231384
Iter 10/100: 0.4377231299877167
Iter 10/100: 0.4337479770183563
Iter 10/100: 0.42780041694641113
Iter 10/100: 0.41770821809768677
Iter 10/100: 0.4175443947315216
Iter 20/100: 0.4174085557460785
Iter 10/100: 0.3822023272514343
Iter 20/100: 0.381775438785553
Iter 10/100: 0.38238391280174255
Iter 20/100: 0.3822436034679413
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.4155745208263397
Iter 20/100: 0.415044367313385
Iter 10/100: 0.414128839969635
Iter 20/100: 0.41375574469566345
Iter 10/100: 0.41317179799079895
Iter 10/100: 0.404512882232666
Iter 20/100: 0.40394991636276245
Iter 10/100: 0.38858774304389954
Iter 20/100: 0.38841769099235535
Iter 10/100: 0.3973409831523895
Iter 20/100: 0.39709538221359253
Iter 10/100: 0.3924265205860138
Iter 10/100: 0.3775651454925537
Iter 10/100: 0.48361968994140625
Iter 20/100: 0.47874706983566284
Iter 30/100: 0.4775233566761017
Iter 40/100: 0.4773428738117218
Iter 50/100: 0.4771702289581299
Iter 10/100: 0.48076263070106506
Iter 10/100: 0.46983134746551514
Iter 20/100: 0.46957772970199585
Iter 10/100: 0.47194141149520874
Iter 20/100: 0.4714507460594177
Iter 10/100: 0.47145333886146545
Iter 10/100: 0.465469628572464
Iter 20/100: 0.46513640880584717
Iter 10/100: 0.45526427030563354
Iter 10/100: 0.45134449005126953
Iter 20/100: 0.45119622349739075
Iter 10/100: 0.4524568021297455
Iter 20/100: 0.4522053003311157
Iter 10/100: 0.4488210082054138
Iter 20/100: 0.4486728012561798
Iter 10/100: 0.4449916183948517
Iter 10/100: 0.4461057484149933
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.4433058798313141
Iter 10/100: 0.43793126940727234
Iter 20/100: 0.43752217292785645
Iter 10/100: 0.43399375677108765
Iter 10/100: 0.4342304766178131
Iter 20/100: 0.43359068036079407
Iter 30/100: 0.43329155445098877
Iter 10/100: 0.43747588992118835
Iter 10/100: 0.4347720444202423
Iter 20/100: 0.4344395697116852
Iter 10/100: 0.42240893840789795
Iter 10/100: 0.4141249656677246
Iter 10/100: 0.4116303622722626
Iter 20/100: 0.41104915738105774
Iter 10/100: 0.4067690968513489
Iter 10/100: 0.4402557611465454
Iter 10/100: 0.43757399916648865
Iter 20/100: 0.4376257658004761
Iter 10/100: 0.4243042469024658
Iter 10/100: 0.41674527525901794
Iter 20/100: 0.4164261817932129
Iter 10/100: 0.4158090054988861
Iter 10/100: 0.3792792558670044
Iter 10/100: 0.3809318542480469
Iter 10/100: 0.3730184733867645
Iter 20/100: 0.3725632429122925
Iter 10/100: 0.36771392822265625
Iter 20/100: 0.3674984276294708
Iter 10/100: 0.3685608506202698
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.37490347027778625
Iter 10/100: 0.36502355337142944
Iter 10/100: 0.37020745873451233
Iter 10/100: 0.36091265082359314
Iter 20/100: 0.3605128824710846
Iter 10/100: 0.36006954312324524
Iter 10/100: 0.35470128059387207
Iter 20/100: 0.35415032505989075
Iter 10/100: 0.3525804579257965
Iter 20/100: 0.3517780005931854
Iter 10/100: 0.3376713693141937
Iter 20/100: 0.3376224637031555
Iter 10/100: 0.3397899568080902
Iter 20/100: 0.3394072353839874
Iter 30/100: 0.3392955958843231
Iter 10/100: 0.33030790090560913
Iter 20/100: 0.33010134100914
Iter 10/100: 0.3301874101161957
Iter 20/100: 0.3293066918849945
Iter 10/100: 0.32738935947418213
Iter 20/100: 0.32667410373687744
Iter 30/100: 0.32641705870628357
Iter 10/100: 0.32800716161727905
Iter 20/100: 0.3272516429424286
Iter 30/100: 0.3270840048789978
Iter 10/100: 0.320115327835083
Iter 20/100: 0.3192687928676605
Iter 10/100: 0.3162948787212372
Iter 10/100: 0.3096960484981537
Iter 10/100: 0.30843386054039
Iter 10/100: 0.3168133795261383
Iter 10/100: 0.31889253854751587
Iter 10/100: 0.7287057042121887
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.1998404711484909
Iter 10/100: 0.6096444129943848
Iter 10/100: 0.4643486440181732
Iter 10/100: 0.4579397439956665
Iter 10/100: 0.4118063747882843
Iter 10/100: 0.49768736958503723
Iter 10/100: 0.48004230856895447
Iter 10/100: 0.4264126420021057
Iter 10/100: 0.4230847656726837
Iter 10/100: 0.41775408387184143
Iter 10/100: 0.4126134216785431
Iter 10/100: 0.4075075685977936
Iter 10/100: 0.4031253159046173
Iter 10/100: 0.40225180983543396
Iter 10/100: 0.39772647619247437
Iter 10/100: 0.39496755599975586
Iter 10/100: 0.3905066251754761
Iter 10/100: 0.38624337315559387
Iter 10/100: 0.3819420039653778
Iter 10/100: 0.37847885489463806
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.375657856464386
Iter 10/100: 0.37180158495903015
Iter 10/100: 0.36929047107696533
Iter 10/100: 0.36743810772895813
Iter 10/100: 0.36536073684692383
Iter 10/100: 0.3615652918815613
Iter 10/100: 0.35851749777793884
Iter 10/100: 0.3553028702735901
Iter 10/100: 0.3520187437534332
Iter 10/100: 0.35122597217559814
Iter 10/100: 0.3477977514266968
Iter 10/100: 0.34443217515945435
Iter 10/100: 0.34091630578041077
Iter 10/100: 0.3374708294868469
Iter 10/100: 0.3347938656806946
Iter 10/100: 0.3323602080345154
Iter 10/100: 0.33099570870399475
Iter 10/100: 0.327756404876709
Iter 10/100: 0.3253670334815979
Iter 10/100: 0.32245469093322754
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.3198150396347046
Iter 10/100: 0.31786760687828064
Iter 10/100: 0.3149689733982086
Iter 10/100: 0.3122398853302002
Iter 10/100: 0.3093661367893219
Iter 10/100: 0.306776762008667
Iter 10/100: 0.30424764752388
Iter 10/100: 0.3022480905056
Iter 10/100: 0.29962295293807983
Iter 10/100: 0.2971063554286957
Iter 10/100: 0.2944149672985077
Iter 10/100: 0.2918245792388916
Iter 10/100: 0.2902109920978546
Iter 10/100: 0.2878398597240448
Iter 10/100: 0.28645578026771545
Iter 10/100: 0.2850704491138458
Iter 10/100: 0.28251203894615173
Iter 10/100: 0.2810482680797577
Iter 10/100: 0.27876317501068115
Iter 10/100: 0.2776639759540558
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.31167102] -16.0
Iter 10/100: 0.27557966113090515
Iter 10/100: 0.27375736832618713
Iter 10/100: 0.27211999893188477
Iter 10/100: 0.27027627825737
Iter 10/100: 0.2725401818752289
Iter 10/100: 0.27024605870246887
Iter 10/100: 0.2679665684700012
Iter 10/100: 0.2658023536205292
Iter 10/100: 0.2644137442111969
Iter 10/100: 0.26289990544319153
Iter 10/100: 0.26507568359375
Iter 10/100: 0.26314353942871094
[[ -2.23869764   1.27236377  -2.63073373  -0.66702057  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.31167102 -16.        ]]
Iter 10/100: 2.313915491104126
Iter 20/100: 2.1641345024108887
Iter 30/100: 2.0946671962738037
Iter 40/100: 2.0417490005493164
Iter 50/100: 2.0295960903167725
Iter 60/100: 2.0229616165161133
0 trials completed
[-1.02447298 -1.78304645 -3.10538101  2.82859429] -6.0
Iter 10/100: 1.8905107975006104
Iter 10/100: 1.7778265476226807
Iter 10/100: 1.8055076599121094
Iter 10/100: 1.784005045890808
Iter 10/100: 1.7673943042755127
Iter 10/100: 1.706648826599121
Iter 10/100: 1.6259493827819824
Iter 10/100: 1.5528388023376465
Iter 10/100: 1.4801249504089355
Iter 10/100: 1.0073572397232056
Iter 20/100: 1.0057978630065918
Iter 30/100: 1.0032923221588135
Iter 40/100: 1.003042221069336
Iter 50/100: 1.0026895999908447
Iter 10/100: 0.9925237894058228
Iter 20/100: 0.9916225075721741
Iter 10/100: 0.9792863726615906
Iter 20/100: 0.9785388708114624
Iter 10/100: 0.9622348546981812
Iter 10/100: 0.9370484948158264
Iter 10/100: 0.9333046674728394
Iter 20/100: 0.9328180551528931
Iter 10/100: 0.9494967460632324
Iter 20/100: 0.9490472674369812
Iter 30/100: 0.9488575458526611
Iter 10/100: 0.9031890630722046
Iter 10/100: 0.9130223989486694
Iter 10/100: 0.8532600402832031
Iter 10/100: 0.8177688717842102
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.7736817598342896
Iter 10/100: 0.7631083726882935
Iter 10/100: 0.7462581396102905
Iter 10/100: 0.7840079069137573
Iter 10/100: 0.7621235251426697
Iter 10/100: 0.740060567855835
Iter 10/100: 0.7449239492416382
Iter 10/100: 0.7172940373420715
Iter 10/100: 0.6977179646492004
Iter 20/100: 0.6974784731864929
Iter 10/100: 0.6698945760726929
Iter 20/100: 0.6700233817100525
Iter 30/100: 0.6695293188095093
Iter 10/100: 0.6557155251502991
Iter 10/100: 0.665888786315918
Iter 20/100: 0.6657155752182007
Iter 10/100: 0.7343442440032959
Iter 20/100: 0.7303440570831299
Iter 30/100: 0.7288472652435303
Iter 40/100: 0.7285851240158081
Iter 50/100: 0.7282451391220093
Iter 10/100: 0.8110445737838745
Iter 20/100: 0.8086618781089783
Iter 30/100: 0.8061847686767578
Iter 40/100: 0.8059999346733093
Iter 50/100: 0.8057505488395691
Iter 10/100: 0.7853813171386719
Iter 20/100: 0.7851285934448242
Iter 10/100: 0.7647985816001892
Iter 20/100: 0.7646795511245728
Iter 10/100: 0.7473893165588379
Iter 20/100: 0.7468759417533875
Iter 10/100: 0.7348310947418213
Iter 10/100: 0.7238004207611084
Iter 10/100: 0.726780116558075
Iter 20/100: 0.7207863926887512
Iter 30/100: 0.7163975834846497
Iter 40/100: 0.7157788276672363
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.6760126948356628
Iter 20/100: 0.6757761240005493
Iter 10/100: 0.6622717380523682
Iter 10/100: 0.6541610956192017
Iter 20/100: 0.6540207862854004
Iter 10/100: 0.6331682801246643
Iter 20/100: 0.6328122019767761
Iter 10/100: 0.620858371257782
Iter 10/100: 0.6040560603141785
Iter 10/100: 0.5785227417945862
Iter 10/100: 0.563075602054596
Iter 20/100: 0.5630463361740112
Iter 10/100: 0.5545194745063782
Iter 10/100: 0.5453872084617615
Iter 10/100: 0.5233855843544006
Iter 10/100: 0.5455291867256165
Iter 20/100: 0.5449106693267822
Iter 10/100: 0.5252614617347717
Iter 10/100: 0.5186719298362732
Iter 20/100: 0.5182458758354187
Iter 30/100: 0.5181048512458801
Iter 10/100: 0.4986702799797058
Iter 20/100: 0.4982098937034607
Iter 30/100: 0.4979880750179291
Iter 40/100: 0.49789103865623474
Iter 10/100: 0.4875226616859436
Iter 10/100: 0.9096459150314331
Iter 10/100: 0.41418778896331787
Iter 20/100: 0.36767908930778503
Iter 10/100: 0.7979892492294312
Iter 10/100: 0.6615463495254517
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.563897430896759
Iter 10/100: 0.7301782369613647
Iter 10/100: 0.6360626220703125
Iter 10/100: 0.6252520084381104
Iter 10/100: 0.6158315539360046
Iter 10/100: 0.6052759885787964
Iter 10/100: 0.5959451198577881
Iter 10/100: 0.5914400219917297
Iter 10/100: 0.5828397870063782
Iter 10/100: 0.5745345950126648
Iter 10/100: 0.5688455104827881
Iter 10/100: 0.5603686571121216
Iter 10/100: 0.5514139533042908
Iter 10/100: 0.5430272221565247
Iter 10/100: 0.535572350025177
Iter 10/100: 0.5283213257789612
Iter 10/100: 0.520241379737854
Iter 10/100: 0.5132545828819275
Iter 10/100: 0.5054140090942383
Iter 10/100: 0.4978453814983368
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.49205851554870605
Iter 10/100: 0.48601701855659485
Iter 10/100: 0.4840368628501892
Iter 10/100: 0.48053309321403503
Iter 10/100: 0.4740442633628845
Iter 10/100: 0.46872419118881226
Iter 10/100: 0.46249863505363464
Iter 10/100: 0.45723962783813477
Iter 10/100: 0.45577359199523926
Iter 10/100: 0.4521755278110504
Iter 10/100: 0.44658610224723816
Iter 10/100: 0.44031745195388794
Iter 10/100: 0.4375462532043457
Iter 10/100: 0.4321143925189972
Iter 10/100: 0.4275498390197754
Iter 10/100: 0.42298904061317444
Iter 10/100: 0.4185713231563568
Iter 10/100: 0.4133201837539673
Iter 10/100: 0.40851113200187683
Iter 10/100: 0.4053957760334015
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.4020748436450958
Iter 10/100: 0.39692044258117676
Iter 10/100: 0.39302271604537964
Iter 10/100: 0.38830122351646423
Iter 10/100: 0.3838152587413788
Iter 10/100: 0.38390296697616577
Iter 10/100: 0.379663348197937
Iter 10/100: 0.37508052587509155
Iter 10/100: 0.3708346486091614
Iter 10/100: 0.368753582239151
Iter 10/100: 0.3648550510406494
Iter 10/100: 0.3605809807777405
Iter 10/100: 0.3561221957206726
Iter 10/100: 0.3529866635799408
Iter 10/100: 0.3491639494895935
Iter 10/100: 0.3453444242477417
Iter 10/100: 0.34378933906555176
Iter 10/100: 0.3419977128505707
Iter 10/100: 0.33890488743782043
Iter 10/100: 0.3350052833557129
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.3311890661716461
Iter 10/100: 0.32842469215393066
Iter 10/100: 0.3268658518791199
Iter 10/100: 0.32548004388809204
Iter 10/100: 0.32223737239837646
Iter 10/100: 0.31820082664489746
Iter 10/100: 0.31531190872192383
Iter 10/100: 0.31206488609313965
Iter 10/100: 0.30864444375038147
Iter 10/100: 0.3059236407279968
Iter 10/100: 0.30359044671058655
Iter 10/100: 0.3006168603897095
Iter 10/100: 0.29997608065605164
Iter 10/100: 0.296711266040802
Iter 10/100: 0.29377880692481995
Iter 10/100: 0.2906474173069
Iter 10/100: 0.2885328233242035
Iter 10/100: 0.2893429100513458
Iter 10/100: 0.2862226665019989
Iter 10/100: 0.28405138850212097
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2810222804546356
Iter 10/100: 0.27969855070114136
Iter 10/100: 0.2773456573486328
Iter 10/100: 0.27431559562683105
Iter 10/100: 0.27231553196907043
Iter 10/100: 0.26972243189811707
Iter 10/100: 0.2676418125629425
Iter 10/100: 0.26640912890434265
Iter 10/100: 0.26370981335639954
Iter 10/100: 0.26322102546691895
Iter 10/100: 0.26143479347229004
Iter 10/100: 0.25883418321609497
Iter 10/100: 0.25678151845932007
Iter 10/100: 0.2542121410369873
Iter 10/100: 0.2515530586242676
Iter 10/100: 0.2521692216396332
Iter 10/100: 0.2501455843448639
Iter 10/100: 0.24764956533908844
Iter 10/100: 0.24656517803668976
Iter 10/100: 0.24386873841285706
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2418784648180008
Iter 10/100: 0.23943862318992615
Iter 10/100: 0.23709021508693695
Iter 10/100: 0.23518651723861694
Iter 10/100: 0.23315821588039398
Iter 10/100: 0.23091980814933777
Iter 10/100: 0.22957970201969147
Iter 10/100: 0.2272205352783203
Iter 10/100: 0.22579699754714966
Iter 10/100: 0.22509035468101501
Iter 10/100: 0.22617286443710327
Iter 10/100: 0.22374272346496582
Iter 10/100: 0.22143611311912537
Iter 10/100: 0.2200704663991928
Iter 10/100: 0.21830075979232788
Iter 10/100: 0.2191154509782791
Iter 10/100: 0.21759644150733948
Iter 10/100: 0.21734824776649475
Iter 10/100: 0.21718356013298035
Iter 10/100: 0.2165132462978363
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21488110721111298
Iter 10/100: 0.21306155622005463
Iter 10/100: 0.21278564631938934
Iter 10/100: 0.2111111879348755
Iter 10/100: 0.2090507447719574
Iter 10/100: 0.20853231847286224
Iter 10/100: 0.20667904615402222
Iter 10/100: 0.20527228713035583
Iter 10/100: 0.203184112906456
Iter 10/100: 0.20167876780033112
Iter 10/100: 0.2016037553548813
Iter 10/100: 0.2003304362297058
[[ -1.02447298  -1.78304645  -3.10538101   2.82859429  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 2.317646026611328
Iter 20/100: 2.172675132751465
Iter 30/100: 2.1099345684051514
Iter 40/100: 2.0704057216644287
Iter 50/100: 2.059122323989868
Iter 60/100: 2.055253028869629
Iter 70/100: 2.0555810928344727
0 trials completed
[-2.57585425 -0.90514808 -0.04922428 -3.29358768] -9.0
Iter 10/100: 1.944111943244934
Iter 10/100: 1.871215581893921
Iter 10/100: 1.8039692640304565
Iter 10/100: 1.7661186456680298
Iter 10/100: 1.71442711353302
Iter 10/100: 1.276388168334961
Iter 10/100: 1.1712442636489868
Iter 20/100: 1.1707555055618286
Iter 30/100: 1.170685887336731
Iter 10/100: 1.0684609413146973
Iter 20/100: 1.0678480863571167
Iter 10/100: 0.8032793402671814
Iter 10/100: 0.7156681418418884
Iter 20/100: 0.715679407119751
Iter 10/100: 0.74388188123703
Iter 20/100: 0.7432847619056702
Iter 10/100: 0.756232738494873
Iter 20/100: 0.7557131052017212
Iter 30/100: 0.7555514574050903
Iter 10/100: 0.8511988520622253
Iter 10/100: 0.9209751486778259
Iter 20/100: 0.920400083065033
Iter 10/100: 0.9247124791145325
Iter 20/100: 0.924665629863739
Iter 10/100: 0.8879451751708984
Iter 20/100: 0.8875591158866882
Iter 10/100: 0.8732069134712219
Iter 10/100: 0.8631833791732788
Iter 10/100: 0.8448329567909241
Iter 20/100: 0.8445937633514404
Iter 10/100: 0.8198379874229431
20 trials completed
[-3.79999995 -3.70090985 -3.79999995 -3.79999995] -16.0
