Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 1.2000337839126587
Iter 10/100: 1.204541563987732
Iter 10/100: 1.2025460004806519
Iter 10/100: 1.21194589138031
Iter 10/100: 1.209930419921875
Iter 10/100: 1.2080373764038086
Iter 10/100: 1.2069334983825684
Iter 10/100: 1.2051860094070435
Iter 10/100: 1.202993392944336
Iter 10/100: 1.201318621635437
Iter 10/100: 1.2065802812576294
Iter 20/100: 1.2022826671600342
Iter 30/100: 1.186733603477478
Iter 40/100: 1.1825339794158936
Iter 50/100: 1.1790186166763306
Iter 60/100: 1.1782350540161133
Iter 10/100: 1.1815636157989502
Iter 10/100: 1.1802715063095093
Iter 10/100: 1.1826704740524292
Iter 20/100: 1.182153344154358
Iter 30/100: 1.1814337968826294
Iter 40/100: 1.180186152458191
Iter 50/100: 1.1799243688583374
Iter 10/100: 1.1786657571792603
80 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.50230407714844
Iter 10/100: 1.1767345666885376
Iter 10/100: 1.1742304563522339
Iter 10/100: 1.1729577779769897
Iter 10/100: 1.1783138513565063
Iter 10/100: 1.1765761375427246
Iter 10/100: 1.1760536432266235
Iter 10/100: 1.173410177230835
Iter 10/100: 1.17121422290802
Iter 10/100: 1.1712396144866943
Iter 10/100: 1.1688010692596436
Iter 10/100: 1.1668394804000854
Iter 10/100: 1.1651339530944824
Iter 10/100: 1.1626921892166138
Iter 10/100: 1.1678032875061035
Iter 10/100: 1.1653430461883545
Iter 10/100: 1.1627898216247559
Iter 10/100: 1.1597108840942383
Iter 10/100: 1.1566787958145142
Iter 10/100: 1.1530333757400513
Iter 20/100: 1.1511309146881104
Iter 30/100: 1.1470950841903687
Iter 10/100: 1.144944667816162
Iter 20/100: 1.1351009607315063
Iter 30/100: 1.1309516429901123
100 trials completed
[ 1.65118742 -2.19108482 -3.39477738 -3.20013586 -2.92080161 -3.4030059
  2.18177215 -2.76596267] -251.50230407714844
Iter 10/100: 1.1367309093475342
Iter 10/100: 1.1359591484069824
Iter 10/100: 1.127657413482666
Iter 10/100: 1.1344596147537231
Iter 10/100: 1.1261847019195557
Iter 10/100: 1.1221861839294434
Iter 10/100: 1.1274874210357666
Iter 10/100: 1.1174166202545166
Iter 10/100: 1.1156880855560303
Iter 20/100: 1.1142741441726685
Iter 10/100: 1.1269888877868652
Iter 10/100: 1.1185779571533203
Iter 10/100: 1.1148476600646973
Iter 10/100: 1.1122242212295532
Iter 10/100: 1.106610655784607
Iter 10/100: 1.1077383756637573
Iter 10/100: 1.0957309007644653
Iter 10/100: 1.086019515991211
Iter 10/100: 1.0868797302246094
Iter 20/100: 1.074465274810791
Iter 10/100: 1.084051489830017
Iter 20/100: 1.0723074674606323
Iter 10/100: 1.0708484649658203
120 trials completed
[ 2.5002079  -2.31620073 -2.73344564 -2.71089506 -2.82105255 -2.18625355
 -1.90187097 -2.47121358] -270.66594536254985
Iter 10/100: 1.0856773853302002
Iter 20/100: 1.0767816305160522
Iter 10/100: 1.076944351196289
Iter 10/100: 1.0671957731246948
Iter 10/100: 1.0697479248046875
Iter 20/100: 1.0693789720535278
Iter 30/100: 1.0689853429794312
Iter 10/100: 1.0669214725494385
Iter 10/100: 1.0581674575805664
Iter 10/100: 1.0640891790390015
Iter 20/100: 1.0608253479003906
Iter 10/100: 1.0534000396728516
Iter 10/100: 1.0537980794906616
Iter 10/100: 1.050491213798523
Iter 20/100: 1.0500574111938477
Iter 10/100: 1.0472412109375
Iter 10/100: 1.0479142665863037
Iter 20/100: 1.0501809120178223
Iter 10/100: 1.0437757968902588
Iter 10/100: 1.0380085706710815
Iter 20/100: 1.036584496498108
Iter 10/100: 1.0384312868118286
Iter 10/100: 1.0324734449386597
Iter 20/100: 1.0316696166992188
Iter 10/100: 1.0247591733932495
Iter 20/100: 1.0242912769317627
Iter 10/100: 1.0191158056259155
Iter 10/100: 1.0176407098770142
Iter 10/100: 1.0139268636703491
140 trials completed
[ 2.85534143 -2.46589875 -2.7162106  -2.66178203 -3.11025047 -2.36594868
 -2.89159441 -2.9987402 ] -289.5781633664104
Iter 10/100: 1.0113022327423096
Iter 10/100: 1.0088881254196167
Iter 10/100: 1.0082436800003052
Iter 10/100: 1.0040524005889893
Iter 20/100: 1.0033243894577026
Iter 30/100: 0.9997619986534119
Iter 40/100: 0.9928691387176514
Iter 50/100: 0.9908210039138794
Iter 10/100: 0.9906005263328552
Iter 20/100: 0.9915359020233154
Iter 10/100: 1.0084573030471802
Iter 20/100: 1.004934310913086
Iter 30/100: 1.0030065774917603
Iter 40/100: 1.001175045967102
Iter 50/100: 0.9998115301132202
Iter 60/100: 0.9994401335716248
Iter 10/100: 0.9992081522941589
Iter 10/100: 0.996947169303894
Iter 10/100: 0.9912742376327515
Iter 10/100: 0.9938565492630005
Iter 10/100: 0.9892919659614563
Iter 10/100: 0.9923949241638184
Iter 10/100: 0.9915676116943359
Iter 10/100: 0.9864144921302795
Iter 10/100: 0.9840444922447205
Iter 10/100: 0.9835447072982788
Iter 10/100: 0.9789267182350159
Iter 10/100: 0.9781708717346191
Iter 10/100: 0.9714465737342834
Iter 10/100: 0.9745715260505676
160 trials completed
[-2.84050369 -2.59783316 -3.05131292 -2.7665205  -2.98418975 -2.48908496
 -2.70620203 -2.99640203] -307.6308875988267
Iter 10/100: 0.9687643051147461
Iter 20/100: 0.968350887298584
Iter 10/100: 0.9611062407493591
Iter 10/100: 0.9648695588111877
Iter 10/100: 0.9585497379302979
Iter 10/100: 0.9518281817436218
Iter 10/100: 0.9517109990119934
Iter 10/100: 0.9430094957351685
Iter 10/100: 0.93597012758255
Iter 10/100: 0.9293372631072998
Iter 20/100: 0.9287856817245483
Iter 30/100: 0.928555428981781
Iter 10/100: 0.9283468127250671
Iter 10/100: 0.9254464507102966
Iter 10/100: 0.9249140620231628
Iter 10/100: 0.9250258207321167
Iter 10/100: 0.9254939556121826
Iter 10/100: 0.9251106381416321
Iter 10/100: 0.9240120053291321
Iter 10/100: 0.9233998656272888
Iter 10/100: 0.9175095558166504
Iter 10/100: 0.9118931293487549
Iter 10/100: 0.9122926592826843
180 trials completed
[-2.972363   -2.92864656 -2.80235338 -2.85527253 -2.76043081 -2.93909812
 -2.89913034 -2.95276451] -312.6214536603983
Iter 10/100: 0.9056645631790161
Iter 10/100: 0.8980717062950134
Iter 10/100: 0.8885051012039185
Iter 10/100: 0.8827881813049316
Iter 10/100: 0.8817835450172424
Iter 10/100: 0.8756911158561707
Iter 10/100: 0.8749432563781738
Iter 10/100: 0.8683754801750183
Iter 10/100: 0.8600701689720154
Iter 10/100: 0.8599953651428223
Iter 10/100: 0.8553555607795715
Iter 10/100: 0.8543072938919067
Iter 10/100: 0.8450586795806885
Iter 10/100: 0.8427754044532776
Iter 10/100: 0.8341725468635559
Iter 10/100: 0.8318704962730408
Iter 10/100: 0.831498920917511
Iter 10/100: 0.8300251364707947
Iter 10/100: 0.8206304311752319
Iter 10/100: 0.8242666721343994
200 trials completed
[-2.93848896 -2.89018726 -2.90979958 -2.88028288 -2.90519977 -2.90739751
 -2.89435363 -2.89504576] -313.2919257333353
Iter 10/100: 0.8216364979743958
Iter 10/100: 0.8208400011062622
Iter 10/100: 0.8115208745002747
Iter 10/100: 0.8025363087654114
Iter 10/100: 0.8023014664649963
Iter 10/100: 0.7987604141235352
Iter 10/100: 0.7982510328292847
Iter 10/100: 0.7977792024612427
Iter 10/100: 0.7994836568832397
Iter 10/100: 0.7904571294784546
Iter 10/100: 0.7905331254005432
Iter 10/100: 0.7927296757698059
Iter 10/100: 0.7836472988128662
Iter 10/100: 0.7836241126060486
Iter 10/100: 0.7835767865180969
Iter 10/100: 0.7744731307029724
Iter 10/100: 0.7747243046760559
Iter 10/100: 0.7656465172767639
Iter 10/100: 0.7567201852798462
Iter 10/100: 0.756357729434967
220 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.7477847337722778
Iter 10/100: 0.7473443150520325
Iter 10/100: 0.7500745058059692
Iter 10/100: 0.7413412928581238
Iter 10/100: 0.7395075559616089
Iter 10/100: 0.7386163473129272
Iter 10/100: 0.7364252209663391
Iter 10/100: 0.74200838804245
Iter 10/100: 0.7419156432151794
Iter 10/100: 0.7446487545967102
Iter 10/100: 0.7439476847648621
Iter 10/100: 0.7350872159004211
Iter 10/100: 0.7330653071403503
Iter 10/100: 0.7242741584777832
Iter 10/100: 0.7249398231506348
Iter 10/100: 0.723891019821167
Iter 10/100: 0.7242531776428223
Iter 10/100: 0.722922682762146
Iter 10/100: 0.7202532291412354
Iter 10/100: 0.7226313948631287
240 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.7220056653022766
Iter 10/100: 0.7205314040184021
Iter 10/100: 0.7191953063011169
Iter 10/100: 0.7179117798805237
Iter 10/100: 0.7165117263793945
Iter 10/100: 0.7146104574203491
Iter 10/100: 0.7127802968025208
Iter 10/100: 0.7124155163764954
Iter 10/100: 0.7123234272003174
Iter 10/100: 0.7106671333312988
Iter 10/100: 0.7118076086044312
Iter 10/100: 0.710824728012085
Iter 10/100: 0.7089332938194275
Iter 10/100: 0.7068852782249451
Iter 10/100: 0.7065520286560059
Iter 10/100: 0.7054283022880554
Iter 10/100: 0.7036540508270264
Iter 10/100: 0.7044773101806641
Iter 10/100: 0.7031559944152832
Iter 10/100: 0.7060052156448364
260 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.7025738954544067
Iter 10/100: 0.7014539241790771
Iter 10/100: 0.7049471735954285
Iter 10/100: 0.7069809436798096
Iter 10/100: 0.7134971618652344
Iter 10/100: 0.7130194902420044
Iter 10/100: 0.7093096971511841
Iter 10/100: 0.7083944082260132
Iter 10/100: 0.707870602607727
Iter 10/100: 0.7067838907241821
Iter 10/100: 0.7072432637214661
Iter 10/100: 0.7074674963951111
Iter 10/100: 0.7065235376358032
Iter 10/100: 0.7090571522712708
Iter 10/100: 0.7081108093261719
Iter 20/100: 0.7076541781425476
Iter 30/100: 0.7074006199836731
Iter 40/100: 0.7070484161376953
Iter 50/100: 0.7065643668174744
Iter 10/100: 0.7046723365783691
Iter 10/100: 0.7036566734313965
Iter 10/100: 0.7021496295928955
Iter 10/100: 0.7007330656051636
Iter 10/100: 0.7021670937538147
280 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.7021626830101013
Iter 10/100: 0.7009067535400391
Iter 10/100: 0.7000024318695068
Iter 10/100: 0.6994412541389465
Iter 10/100: 0.6995987892150879
Iter 20/100: 0.6992172002792358
Iter 30/100: 0.6990392208099365
Iter 10/100: 0.6983988881111145
Iter 10/100: 0.6975244879722595
Iter 20/100: 0.696956992149353
Iter 10/100: 0.7011432647705078
Iter 20/100: 0.7007627487182617
Iter 10/100: 0.6996726393699646
Iter 10/100: 0.6995402574539185
Iter 10/100: 0.69760662317276
Iter 20/100: 0.6971597671508789
Iter 30/100: 0.6969995498657227
Iter 10/100: 0.696658194065094
Iter 20/100: 0.6960406303405762
Iter 10/100: 0.6960107684135437
Iter 20/100: 0.6958032846450806
Iter 30/100: 0.6956414580345154
Iter 10/100: 0.6959186792373657
Iter 10/100: 0.6954383254051208
Iter 20/100: 0.6947833895683289
Iter 10/100: 0.6933059692382812
Iter 10/100: 0.6982809901237488
Iter 20/100: 0.6976427435874939
Iter 10/100: 0.6976647973060608
Iter 10/100: 0.6967241168022156
Iter 20/100: 0.6962317824363708
Iter 10/100: 0.6988811492919922
300 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.6977020502090454
Iter 20/100: 0.6972208023071289
Iter 30/100: 0.6970561146736145
Iter 10/100: 0.6970616579055786
Iter 10/100: 0.6961694955825806
Iter 10/100: 0.6957499980926514
Iter 20/100: 0.6952298879623413
Iter 10/100: 0.6969347596168518
Iter 10/100: 0.6961416602134705
Iter 20/100: 0.6955934762954712
Iter 10/100: 0.6961469054222107
Iter 10/100: 0.6948410868644714
Iter 10/100: 0.6933821439743042
Iter 10/100: 0.6931337714195251
Iter 10/100: 0.692796528339386
Iter 10/100: 0.6935036778450012
Iter 10/100: 0.6941930055618286
Iter 10/100: 0.693463146686554
Iter 10/100: 0.6917592287063599
Iter 10/100: 0.6915798783302307
Iter 10/100: 0.6911801695823669
Iter 10/100: 0.693549394607544
Iter 10/100: 0.6938915252685547
Iter 10/100: 0.6969117522239685
320 trials completed
[-2.89936447 -2.8784399  -2.90470219 -2.89733887 -2.90973783 -2.93063307
 -2.92700148 -2.9039197 ] -313.29446090974994
Iter 10/100: 0.6964313983917236
Iter 10/100: 0.6962636113166809
Iter 10/100: 0.6937352418899536
Iter 10/100: 0.6946676969528198
Iter 10/100: 0.6930830478668213
Iter 10/100: 0.6922413110733032
Iter 10/100: 0.6938511729240417
Iter 10/100: 0.6937444806098938
Iter 10/100: 0.6911554932594299
Iter 10/100: 0.6911333799362183
[[   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   1.65118742   -2.19108482   -3.39477738   -3.20013586   -2.92080161
    -3.4030059     2.18177215   -2.76596267 -251.50230408]
 [   2.5002079    -2.31620073   -2.73344564   -2.71089506   -2.82105255
    -2.18625355   -1.90187097   -2.47121358 -270.66594536]
 [   2.85534143   -2.46589875   -2.7162106    -2.66178203   -3.11025047
    -2.36594868   -2.89159441   -2.9987402  -289.57816337]
 [  -2.84050369   -2.59783316   -3.05131292   -2.7665205    -2.98418975
    -2.48908496   -2.70620203   -2.99640203 -307.6308876 ]
 [  -2.972363     -2.92864656   -2.80235338   -2.85527253   -2.76043081
    -2.93909812   -2.89913034   -2.95276451 -312.62145366]
 [  -2.93848896   -2.89018726   -2.90979958   -2.88028288   -2.90519977
    -2.90739751   -2.89435363   -2.89504576 -313.29192573]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]
 [  -2.89936447   -2.8784399    -2.90470219   -2.89733887   -2.90973783
    -2.93063307   -2.92700148   -2.9039197  -313.29446091]]
Iter 10/100: 1.4889177083969116
Iter 20/100: 1.3947471380233765
Iter 30/100: 1.3356468677520752
Iter 40/100: 1.3142679929733276
Iter 50/100: 1.2850210666656494
Iter 60/100: 1.2655786275863647
Iter 70/100: 1.2619109153747559
Iter 80/100: 1.2610431909561157
Iter 90/100: 1.260561227798462
0 trials completed
[-1.67225902 -3.66244426  2.17421766 -2.90777729  2.82320849 -3.06722155
  1.57160404  2.87263172] -210.70554
Iter 10/100: 1.2650243043899536
Iter 20/100: 1.2646877765655518
Iter 10/100: 1.2732199430465698
Iter 20/100: 1.2724907398223877
Iter 10/100: 1.2817857265472412
Iter 10/100: 1.2805981636047363
Iter 10/100: 1.2829738855361938
Iter 10/100: 1.2817555665969849
Iter 10/100: 1.2812057733535767
Iter 10/100: 1.2788006067276
Iter 10/100: 1.2772183418273926
Iter 10/100: 1.2742949724197388
Iter 10/100: 1.2715952396392822
Iter 20/100: 1.269854187965393
Iter 30/100: 1.2680658102035522
Iter 10/100: 1.2679636478424072
Iter 20/100: 1.2667685747146606
Iter 10/100: 1.2647212743759155
Iter 10/100: 1.2695114612579346
Iter 10/100: 1.2682100534439087
Iter 10/100: 1.2652337551116943
Iter 20/100: 1.2617298364639282
Iter 30/100: 1.2606334686279297
Iter 10/100: 1.2586458921432495
Iter 10/100: 1.2573843002319336
Iter 10/100: 1.2576326131820679
Iter 10/100: 1.260262131690979
20 trials completed
[-1.67225902 -3.66244426  2.17421766 -2.90777729  2.82320849 -3.06722155
  1.57160404  2.87263172] -210.70553588867188
Iter 10/100: 1.2583355903625488
Iter 10/100: 1.2564921379089355
Iter 10/100: 1.2541565895080566
Iter 10/100: 1.2518746852874756
Iter 10/100: 1.2491121292114258
Iter 10/100: 1.2471504211425781
Iter 10/100: 1.245041012763977
Iter 10/100: 1.2425740957260132
Iter 10/100: 1.241336464881897
Iter 10/100: 1.2402353286743164
Iter 10/100: 1.238401174545288
Iter 10/100: 1.2360225915908813
Iter 10/100: 1.2341725826263428
Iter 10/100: 1.232236623764038
Iter 10/100: 1.2297708988189697
Iter 10/100: 1.228246808052063
Iter 10/100: 1.226150393486023
Iter 10/100: 1.2238712310791016
Iter 10/100: 1.2222286462783813
Iter 10/100: 1.2207446098327637
40 trials completed
[-1.67225902 -3.66244426  2.17421766 -2.90777729  2.82320849 -3.06722155
  1.57160404  2.87263172] -210.70553588867188
Iter 10/100: 1.2179726362228394
Iter 10/100: 1.2209434509277344
Iter 10/100: 1.218501329421997
Iter 10/100: 1.2157797813415527
Iter 10/100: 1.2135084867477417
Iter 10/100: 1.211725115776062
Iter 10/100: 1.2090033292770386
Iter 10/100: 1.2066304683685303
Iter 10/100: 1.2040722370147705
Iter 10/100: 1.2013986110687256
Iter 10/100: 1.1986238956451416
Iter 10/100: 1.1959919929504395
Iter 10/100: 1.1932636499404907
Iter 10/100: 1.190153956413269
Iter 10/100: 1.186975359916687
Iter 10/100: 1.1845589876174927
Iter 10/100: 1.1819161176681519
Iter 10/100: 1.1799025535583496
Iter 10/100: 1.1775343418121338
Iter 10/100: 1.1745537519454956
60 trials completed
[ 2.16779232 -2.81568217  2.20619154  1.88666439 -2.62364101 -2.56331515
 -3.12862659 -2.62651992] -250.6765903138645
Iter 10/100: 1.1713045835494995
Iter 10/100: 1.1672828197479248
Iter 20/100: 1.1659258604049683
Iter 30/100: 1.1654564142227173
Iter 40/100: 1.1643047332763672
Iter 50/100: 1.1635087728500366
Iter 10/100: 1.1556133031845093
Iter 10/100: 1.173513650894165
Iter 10/100: 1.1560152769088745
Iter 10/100: 1.152389407157898
Iter 10/100: 1.159651279449463
Iter 20/100: 1.1531834602355957
Iter 10/100: 1.164308786392212
Iter 10/100: 1.1606459617614746
Iter 10/100: 1.1543134450912476
Iter 10/100: 1.1541293859481812
Iter 10/100: 1.1508066654205322
Iter 10/100: 1.162074089050293
Iter 10/100: 1.1485244035720825
Iter 20/100: 1.1273094415664673
Iter 30/100: 1.1222362518310547
Iter 10/100: 1.1236964464187622
Iter 10/100: 1.1208107471466064
Iter 10/100: 1.119061827659607
Iter 20/100: 1.107944130897522
Iter 30/100: 1.1054214239120483
Iter 10/100: 1.1076797246932983
Iter 10/100: 1.1264374256134033
Iter 10/100: 1.1351383924484253
80 trials completed
[ 2.26643276 -2.89816284  2.7501421   2.64239073 -2.82151556 -2.76819324
 -3.05404425 -3.19396448] -265.5386680811405
Iter 10/100: 1.1468932628631592
Iter 10/100: 1.1264272928237915
Iter 10/100: 1.1346510648727417
Iter 10/100: 1.1314808130264282
Iter 10/100: 1.1093727350234985
Iter 20/100: 1.0904295444488525
Iter 30/100: 1.0901941061019897
Iter 10/100: 1.0853602886199951
Iter 10/100: 1.0818493366241455
Iter 10/100: 1.081602931022644
Iter 10/100: 1.0864241123199463
Iter 10/100: 1.077549934387207
Iter 10/100: 1.0770511627197266
Iter 10/100: 1.0677149295806885
Iter 20/100: 1.0673108100891113
Iter 10/100: 1.0705944299697876
Iter 20/100: 1.0699939727783203
Iter 30/100: 1.0695518255233765
Iter 40/100: 1.068796157836914
Iter 50/100: 1.0677605867385864
Iter 60/100: 1.0671298503875732
Iter 70/100: 1.0627235174179077
Iter 80/100: 1.065510869026184
Iter 10/100: 1.065314769744873
Iter 10/100: 1.0643759965896606
Iter 20/100: 1.0639588832855225
Iter 10/100: 1.0607026815414429
Iter 10/100: 1.0604521036148071
Iter 20/100: 1.0600203275680542
Iter 10/100: 1.0636805295944214
Iter 20/100: 1.0622869729995728
Iter 30/100: 1.0600194931030273
Iter 40/100: 1.0597821474075317
Iter 10/100: 1.0582839250564575
Iter 10/100: 1.0548726320266724
100 trials completed
[ 2.5810008  -2.9523139   2.55577326  2.63310337 -3.00539875 -2.79943657
 -2.95672393 -2.92356038] -269.3987878678111
Iter 10/100: 1.0546642541885376
Iter 20/100: 1.0542134046554565
Iter 10/100: 1.0537869930267334
Iter 20/100: 1.053285002708435
Iter 10/100: 1.0500671863555908
Iter 10/100: 1.047995686531067
Iter 20/100: 1.0475246906280518
Iter 10/100: 1.0470466613769531
Iter 10/100: 1.0466035604476929
Iter 10/100: 1.041947841644287
Iter 20/100: 1.041494369506836
Iter 10/100: 1.038131833076477
Iter 10/100: 1.041656255722046
