Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 0.5761771202087402
Iter 10/100: 0.5241365432739258
Iter 10/100: 0.5055655241012573
Iter 20/100: 0.5051233768463135
Iter 10/100: 0.47769254446029663
Iter 20/100: 0.47718825936317444
Iter 30/100: 0.476418137550354
Iter 10/100: 0.4398982524871826
Iter 10/100: 0.4112476706504822
Iter 20/100: 0.411103218793869
Iter 30/100: 0.4109823703765869
Iter 10/100: 0.35459017753601074
Iter 10/100: 0.33642134070396423
Iter 10/100: 0.33923250436782837
Iter 10/100: 0.3146616220474243
Iter 20/100: 0.3133930563926697
Iter 30/100: 0.31282156705856323
Iter 40/100: 0.31267327070236206
Iter 10/100: 0.2679365873336792
Iter 20/100: 0.26752761006355286
Iter 30/100: 0.2674225866794586
Iter 10/100: 0.21817433834075928
Iter 20/100: 0.2177881896495819
Iter 10/100: 0.16456086933612823
Iter 20/100: 0.16425222158432007
Iter 10/100: 0.1436847299337387
Iter 20/100: 0.14358402788639069
Iter 30/100: 0.14356891810894012
Iter 10/100: 0.1414315402507782
Iter 20/100: 0.14134183526039124
Iter 10/100: 0.12839840352535248
Iter 20/100: 0.12826399505138397
Iter 10/100: 0.13460709154605865
Iter 20/100: 0.13379855453968048
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.10932780802249908
Iter 20/100: 0.10886921733617783
Iter 30/100: 0.10883228480815887
Iter 10/100: 0.10009539872407913
Iter 20/100: 0.09977062791585922
Iter 30/100: 0.09961544722318649
Iter 10/100: 0.07207724452018738
Iter 10/100: 0.03134968504309654
Iter 20/100: 0.030918221920728683
Iter 30/100: 0.030748218297958374
Iter 10/100: -0.024623816832900047
Iter 10/100: 0.02401569113135338
Iter 20/100: 0.021844403818249702
Iter 30/100: 0.021409140899777412
Iter 40/100: 0.021306678652763367
Iter 10/100: 0.8083529472351074
Iter 10/100: 0.519015371799469
Iter 10/100: 0.6051782965660095
Iter 10/100: 0.5898057818412781
Iter 10/100: 0.5751523971557617
[[ -2.27229826  -0.94577571  -3.21021952  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8240104913711548
Iter 20/100: 1.717792272567749
Iter 30/100: 1.56680166721344
Iter 40/100: 1.327529788017273
0 trials completed
[-2.41931446 -3.1244932  -0.6307249 ] -8.0
Iter 10/100: 1.291121006011963
Iter 10/100: 1.2979347705841064
Iter 10/100: 1.2626625299453735
Iter 10/100: 1.221325397491455
Iter 10/100: 1.180730938911438
Iter 20/100: 1.082633137702942
Iter 10/100: 1.0193300247192383
Iter 20/100: 1.0204124450683594
Iter 30/100: 1.019797921180725
Iter 10/100: 0.9917786717414856
Iter 20/100: 0.991581380367279
Iter 10/100: 0.9775399565696716
Iter 10/100: 0.9444928765296936
Iter 10/100: 0.9195275902748108
Iter 10/100: 0.8767381310462952
Iter 20/100: 0.8762973546981812
Iter 10/100: 0.8668651580810547
Iter 10/100: 0.8598206043243408
Iter 10/100: 1.082478642463684
Iter 10/100: 0.919721245765686
Iter 10/100: 0.9134033918380737
Iter 10/100: 0.8818405270576477
Iter 10/100: 0.8529278635978699
Iter 10/100: 0.8259690403938293
Iter 10/100: 0.8004973530769348
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7761844992637634
Iter 10/100: 0.7525432109832764
Iter 10/100: 0.7291693091392517
Iter 10/100: 0.7056957483291626
Iter 10/100: 0.6809520125389099
Iter 10/100: 0.6512139439582825
Iter 10/100: 0.5952306985855103
Iter 10/100: 0.5850344300270081
Iter 10/100: -0.2026253342628479
Iter 20/100: -0.42776021361351013
Iter 10/100: -0.41399693489074707
Iter 20/100: -0.4173610508441925
Iter 30/100: -0.41789716482162476
Iter 40/100: -0.41864028573036194
Iter 10/100: -0.4129723608493805
Iter 20/100: -0.4133864939212799
Iter 30/100: -0.4134877026081085
[[ -2.41931446  -3.1244932   -0.6307249   -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8511238098144531
Iter 20/100: 1.7522741556167603
Iter 30/100: 1.6416915655136108
Iter 40/100: 1.3986303806304932
0 trials completed
[ 0.30503925 -2.39082409 -1.24154577] -5.0
Iter 10/100: 1.400860071182251
Iter 10/100: 1.4392261505126953
Iter 10/100: 1.3712327480316162
Iter 10/100: 1.018368124961853
Iter 20/100: 1.0180082321166992
Iter 30/100: 1.0171654224395752
Iter 10/100: 1.1934794187545776
Iter 10/100: 1.2307679653167725
Iter 20/100: 1.1821941137313843
Iter 30/100: 1.1679438352584839
Iter 10/100: 1.3958098888397217
Iter 10/100: 1.1811631917953491
Iter 10/100: 1.1674154996871948
Iter 10/100: 1.1166462898254395
Iter 10/100: 1.0718580484390259
Iter 10/100: 1.0312223434448242
Iter 10/100: 0.9940299987792969
Iter 10/100: 0.959513783454895
Iter 10/100: 0.9272925853729248
Iter 10/100: 0.8970655202865601
Iter 10/100: 0.8686050772666931
Iter 10/100: 0.8417245149612427
Iter 10/100: 0.8163012862205505
Iter 10/100: 0.7921806573867798
20 trials completed
[-3.79999995 -3.1341114  -3.52193713] -12.0
Iter 10/100: 0.7692391872406006
Iter 10/100: 0.7473686933517456
Iter 10/100: 0.7264648079872131
Iter 10/100: 0.7065424919128418
Iter 10/100: 0.6874010562896729
Iter 10/100: 0.6690426468849182
Iter 10/100: 0.6513266563415527
Iter 10/100: 0.6342116594314575
Iter 10/100: 0.6177361607551575
Iter 10/100: 0.6016727685928345
Iter 10/100: 0.5860735177993774
[[  0.30503925  -2.39082409  -1.24154577  -5.        ]
 [ -3.79999995  -3.1341114   -3.52193713 -12.        ]
 [ -3.79999995  -3.1341114   -3.52193713 -12.        ]]
Iter 10/100: 1.7816476821899414
Iter 20/100: 1.6546109914779663
Iter 30/100: 1.4431395530700684
Iter 40/100: 1.027720332145691
0 trials completed
[-1.57483187 -3.7696932   0.43350656] -6.0
Iter 10/100: 1.1221178770065308
Iter 10/100: 1.1075761318206787
Iter 10/100: 0.6714985370635986
Iter 20/100: 0.6696655750274658
Iter 10/100: 0.6230214834213257
Iter 10/100: 0.5153271555900574
Iter 10/100: 0.520598828792572
Iter 20/100: 0.5151763558387756
Iter 10/100: 0.501179039478302
Iter 10/100: 1.059265375137329
Iter 10/100: 0.5377241969108582
Iter 20/100: 0.5067846179008484
Iter 30/100: 0.49177271127700806
Iter 40/100: 0.490245521068573
Iter 50/100: 0.48631811141967773
Iter 10/100: 1.0379258394241333
Iter 10/100: 0.7890657186508179
Iter 10/100: 0.8418598771095276
Iter 10/100: 0.8123640418052673
Iter 10/100: 0.7845854759216309
Iter 10/100: 0.758427619934082
Iter 10/100: 0.7336826324462891
Iter 10/100: 0.7102199792861938
Iter 10/100: 0.6879303455352783
Iter 10/100: 0.6667511463165283
Iter 10/100: 0.6465280652046204
20 trials completed
[-3.79355001 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6271916627883911
Iter 10/100: 0.608659029006958
Iter 10/100: 0.5907890200614929
Iter 10/100: 0.5735439658164978
Iter 10/100: 0.5567516684532166
Iter 10/100: 0.5403404235839844
Iter 10/100: 0.5240439772605896
Iter 10/100: 0.5076625943183899
Iter 10/100: 0.4907996654510498
Iter 10/100: 0.47299325466156006
Iter 10/100: 0.4532477855682373
[[ -1.57483187  -3.7696932    0.43350656  -6.        ]
 [ -3.79355001  -3.79999995  -3.79999995 -12.        ]
 [ -3.79355001  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.8089123964309692
Iter 20/100: 1.7000086307525635
Iter 30/100: 1.5253770351409912
Iter 40/100: 1.1738862991333008
0 trials completed
[-0.20192781 -3.77158985 -2.3986724 ] -8.0
Iter 10/100: 1.2515789270401
Iter 10/100: 1.2195500135421753
Iter 10/100: 0.848733127117157
Iter 10/100: 0.7995749115943909
Iter 20/100: 0.7991915345191956
Iter 10/100: 0.735356867313385
Iter 20/100: 0.735022783279419
Iter 10/100: 0.7270883917808533
Iter 10/100: 0.7193279266357422
Iter 20/100: 0.7190558314323425
Iter 10/100: 0.7693675756454468
Iter 20/100: 0.7685868740081787
Iter 30/100: 0.7680126428604126
Iter 40/100: 0.7679622769355774
Iter 10/100: 0.816606342792511
Iter 20/100: 0.8161627650260925
Iter 10/100: 0.78776615858078
Iter 10/100: 0.7393957376480103
Iter 20/100: 0.7390121221542358
Iter 10/100: 0.6932990550994873
Iter 10/100: 0.6808816194534302
Iter 20/100: 0.6805739998817444
Iter 10/100: 0.6682695746421814
Iter 10/100: 0.6103200316429138
Iter 10/100: 0.5799183249473572
Iter 10/100: 0.5581209063529968
Iter 20/100: 0.5580427050590515
Iter 10/100: 0.5343083739280701
Iter 20/100: 0.533965528011322
Iter 10/100: 0.521415114402771
Iter 10/100: 0.9880920648574829
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.7215422987937927
Iter 10/100: 0.7726773619651794
Iter 10/100: 0.7483084797859192
Iter 10/100: 0.725575864315033
Iter 10/100: 0.7045221328735352
Iter 10/100: 0.6848666667938232
Iter 10/100: 0.6663762927055359
Iter 10/100: 0.6489005088806152
Iter 10/100: 0.632289707660675
Iter 10/100: 0.6164367198944092
Iter 10/100: 0.6012870073318481
[[ -0.20192781  -3.77158985  -2.3986724   -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7820974588394165
Iter 20/100: 1.657514214515686
Iter 30/100: 1.4542598724365234
Iter 40/100: 1.0286258459091187
0 trials completed
[-1.43209684 -3.52632321 -2.59130929] -9.0
Iter 10/100: 1.1503448486328125
Iter 10/100: 1.100391149520874
Iter 10/100: 0.7172690033912659
Iter 20/100: 0.7159287929534912
Iter 30/100: 0.7098655104637146
Iter 10/100: 0.7312687635421753
Iter 20/100: 0.7232608199119568
Iter 30/100: 0.7217121124267578
Iter 40/100: 0.721175491809845
Iter 50/100: 0.7209182977676392
Iter 60/100: 0.7208065986633301
Iter 10/100: 0.696096658706665
Iter 20/100: 0.6944705843925476
Iter 30/100: 0.6940277218818665
Iter 10/100: 0.6878235340118408
Iter 20/100: 0.6875025033950806
Iter 10/100: 0.5901798605918884
Iter 20/100: 0.5862862467765808
Iter 10/100: 0.5758469700813293
Iter 10/100: 0.5866051316261292
Iter 20/100: 0.5859299302101135
Iter 10/100: 0.5724628567695618
Iter 20/100: 0.5723212957382202
Iter 10/100: 0.47774362564086914
Iter 10/100: 0.4657190442085266
Iter 10/100: 0.3558587431907654
Iter 10/100: 0.3583459258079529
Iter 20/100: 0.35833242535591125
Iter 10/100: 0.34738847613334656
Iter 20/100: 0.3471258878707886
Iter 10/100: 0.2827994227409363
Iter 10/100: 0.2931743860244751
Iter 20/100: 0.2930646240711212
Iter 10/100: 0.2677749991416931
Iter 20/100: 0.2675274908542633
Iter 10/100: 0.17586369812488556
Iter 20/100: 0.17567194998264313
Iter 10/100: 0.1778016984462738
Iter 20/100: 0.17606429755687714
Iter 30/100: 0.17532700300216675
20 trials completed
[-3.66350031 -3.47971225 -3.35208035] -12.0
Iter 10/100: 0.1830025613307953
Iter 10/100: 0.17666630446910858
Iter 10/100: 0.1697550266981125
Iter 10/100: 0.18066741526126862
Iter 20/100: 0.18059544265270233
Iter 10/100: 0.19009537994861603
Iter 10/100: 0.1829623281955719
Iter 10/100: 0.2156938910484314
Iter 20/100: 0.2153044193983078
Iter 30/100: 0.21532544493675232
Iter 10/100: 0.1985235959291458
Iter 10/100: 0.2059420347213745
Iter 20/100: 0.20572225749492645
Iter 30/100: 0.20566923916339874
Iter 10/100: 0.20053315162658691
Iter 20/100: 0.2005014419555664
Iter 10/100: 0.14189203083515167
Iter 20/100: 0.14157171547412872
Iter 30/100: 0.14151456952095032
[[ -1.43209684  -3.52632321  -2.59130929  -9.        ]
 [ -3.66350031  -3.47971225  -3.35208035 -12.        ]
 [ -3.66350031  -3.47971225  -3.35208035 -12.        ]]
Iter 10/100: 1.7930421829223633
Iter 20/100: 1.6756550073623657
Iter 30/100: 1.4840625524520874
Iter 40/100: 1.066918969154358
0 trials completed
[-2.49875302 -1.06096013 -2.17049901] -8.0
Iter 10/100: 1.1215267181396484
Iter 10/100: 1.107197642326355
Iter 10/100: 0.6010956764221191
Iter 20/100: 0.5979453921318054
Iter 30/100: 0.5977287292480469
Iter 40/100: 0.5975687503814697
Iter 10/100: 0.6032960414886475
Iter 20/100: 0.6005882024765015
Iter 30/100: 0.5999051332473755
Iter 10/100: 0.5871123671531677
Iter 10/100: 0.47226983308792114
Iter 10/100: 0.4724960923194885
Iter 10/100: 0.4384083151817322
Iter 10/100: 0.3772154152393341
Iter 20/100: 0.3768846094608307
Iter 10/100: 0.24697652459144592
Iter 10/100: 0.2295466810464859
Iter 10/100: 0.18094736337661743
Iter 20/100: 0.18082410097122192
Iter 10/100: 0.1862531155347824
Iter 20/100: 0.1843423843383789
Iter 10/100: 0.22603563964366913
Iter 20/100: 0.22113658487796783
Iter 30/100: 0.21951498091220856
Iter 40/100: 0.2189290076494217
Iter 10/100: 0.18727518618106842
Iter 20/100: 0.18684788048267365
Iter 10/100: 0.21725720167160034
Iter 20/100: 0.21577303111553192
Iter 10/100: 0.20380984246730804
Iter 20/100: 0.20193201303482056
Iter 30/100: 0.2012174278497696
Iter 10/100: 0.19278547167778015
Iter 20/100: 0.19221676886081696
Iter 30/100: 0.1920228898525238
Iter 10/100: 0.1687592715024948
Iter 20/100: 0.1683182418346405
Iter 30/100: 0.16810548305511475
Iter 10/100: 0.17487847805023193
Iter 20/100: 0.17495234310626984
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17788752913475037
Iter 20/100: 0.17785045504570007
Iter 10/100: 0.8920398950576782
Iter 10/100: 0.6073908805847168
Iter 10/100: 0.6781864762306213
Iter 10/100: 0.6571906208992004
Iter 10/100: 0.6374466419219971
Iter 10/100: 0.6195079684257507
Iter 10/100: 0.6028257608413696
Iter 10/100: 0.5870900750160217
Iter 10/100: 0.5721681714057922
Iter 10/100: 0.5580212473869324
[[ -2.49875302  -1.06096013  -2.17049901  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7949186563491821
Iter 20/100: 1.676753282546997
Iter 30/100: 1.4918016195297241
Iter 40/100: 1.1326534748077393
0 trials completed
[-2.99152867 -3.13932849 -1.64462565] -9.0
Iter 10/100: 1.2359668016433716
Iter 10/100: 1.187400460243225
Iter 10/100: 0.8314363956451416
Iter 20/100: 0.8225454688072205
Iter 10/100: 1.2018905878067017
Iter 10/100: 0.8284649848937988
Iter 10/100: 0.6064779758453369
Iter 20/100: 0.5713802576065063
Iter 30/100: 0.5572606921195984
Iter 40/100: 0.5480555891990662
Iter 50/100: 0.5472436547279358
Iter 60/100: 0.545703649520874
Iter 70/100: 0.5455905199050903
Iter 10/100: 0.6082907319068909
Iter 20/100: 0.5915039777755737
Iter 30/100: 0.5848656892776489
Iter 40/100: 0.5788816213607788
Iter 50/100: 0.5686826109886169
Iter 60/100: 0.5591238737106323
Iter 70/100: 0.5566498637199402
Iter 10/100: 1.1334329843521118
Iter 10/100: 0.8711324334144592
Iter 10/100: 0.8984776139259338
Iter 10/100: 0.8591012358665466
Iter 10/100: 0.8246045112609863
Iter 10/100: 0.7997605204582214
Iter 10/100: 0.7712165713310242
Iter 10/100: 0.7446432709693909
Iter 10/100: 0.7199668288230896
Iter 10/100: 0.6968888640403748
Iter 10/100: 0.6749330759048462
Iter 10/100: 0.6542689800262451
Iter 10/100: 0.6346317529678345
20 trials completed
[-3.79999995 -3.28791428 -3.55964851] -12.0
Iter 10/100: 0.6161681413650513
Iter 10/100: 0.59830641746521
Iter 10/100: 0.5814357995986938
Iter 10/100: 0.5652310252189636
Iter 10/100: 0.5498116612434387
Iter 10/100: 0.5349555611610413
Iter 10/100: 0.5207592248916626
Iter 10/100: 0.5070122480392456
Iter 10/100: 0.4938679039478302
Iter 10/100: 0.4865506887435913
Iter 10/100: 0.47453951835632324
[[ -2.99152867  -3.13932849  -1.64462565  -9.        ]
 [ -3.79999995  -3.28791428  -3.55964851 -12.        ]
 [ -3.79999995  -3.28791428  -3.55964851 -12.        ]]
Iter 10/100: 1.79161536693573
Iter 20/100: 1.6729875802993774
Iter 30/100: 1.4887813329696655
Iter 40/100: 1.2010115385055542
0 trials completed
[-3.0077884   0.40400901 -3.45439544] -8.0
Iter 10/100: 1.179992914199829
Iter 20/100: 1.1648972034454346
Iter 10/100: 1.2658777236938477
Iter 10/100: 1.0394974946975708
Iter 20/100: 0.9846044778823853
Iter 10/100: 0.9178186655044556
Iter 20/100: 0.9146183133125305
Iter 10/100: 0.889944314956665
Iter 20/100: 0.8888590335845947
Iter 10/100: 0.7664264440536499
Iter 20/100: 0.7663448452949524
Iter 10/100: 0.6974251866340637
Iter 20/100: 0.697250485420227
Iter 10/100: 0.6905093789100647
Iter 10/100: 0.6505969166755676
Iter 10/100: 0.6004735827445984
Iter 20/100: 0.6002084612846375
Iter 10/100: 0.5732134580612183
Iter 10/100: 0.5345942378044128
Iter 20/100: 0.5342627763748169
Iter 10/100: 0.5817841291427612
Iter 20/100: 0.5798949003219604
Iter 10/100: 0.5696833729743958
Iter 20/100: 0.5691490769386292
Iter 10/100: 0.5557224154472351
Iter 10/100: 0.5530800819396973
Iter 20/100: 0.5524978637695312
Iter 10/100: 0.5482305288314819
Iter 20/100: 0.5477452874183655
Iter 30/100: 0.5475958585739136
Iter 10/100: 0.5658999681472778
Iter 10/100: 0.49229180812835693
Iter 10/100: 0.46443426609039307
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.46043357253074646
Iter 20/100: 0.460227906703949
Iter 30/100: 0.46015897393226624
Iter 10/100: 0.4564354121685028
Iter 10/100: 0.43289655447006226
Iter 20/100: 0.43268662691116333
Iter 10/100: 0.5534960031509399
Iter 20/100: 0.5445640087127686
Iter 30/100: 0.5408584475517273
Iter 40/100: 0.5392148494720459
Iter 50/100: 0.5390090346336365
Iter 10/100: 0.4628356099128723
Iter 20/100: 0.46262797713279724
Iter 10/100: 0.4637818932533264
Iter 20/100: 0.45986443758010864
Iter 10/100: 0.45466557145118713
Iter 10/100: 0.41870129108428955
Iter 20/100: 0.418182909488678
Iter 10/100: 0.4046335518360138
Iter 20/100: 0.4042515754699707
Iter 10/100: 0.39351996779441833
Iter 20/100: 0.39337357878685
Iter 10/100: 0.3887888193130493
[[ -3.0077884    0.40400901  -3.45439544  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7877540588378906
Iter 20/100: 1.6680108308792114
Iter 30/100: 1.4753421545028687
Iter 40/100: 1.1080936193466187
0 trials completed
[-3.08966652 -3.63814519  0.47654308] -8.0
Iter 10/100: 1.012963891029358
Iter 10/100: 1.2457300424575806
Iter 10/100: 1.0117580890655518
Iter 10/100: 0.9933673739433289
Iter 10/100: 0.7744925022125244
Iter 20/100: 0.7615243792533875
Iter 10/100: 0.7010806798934937
Iter 20/100: 0.698891818523407
Iter 30/100: 0.6980580687522888
Iter 40/100: 0.6976127028465271
Iter 10/100: 0.5782095193862915
Iter 10/100: 0.5670590400695801
Iter 20/100: 0.5665186643600464
Iter 30/100: 0.5663504600524902
Iter 10/100: 0.592418372631073
Iter 20/100: 0.5921468734741211
Iter 10/100: 0.5128897428512573
Iter 10/100: 0.5009528994560242
Iter 10/100: 0.50129234790802
Iter 20/100: 0.5009264349937439
Iter 10/100: 0.5043165683746338
Iter 10/100: 0.3855254650115967
Iter 10/100: 0.3587338328361511
Iter 20/100: 0.35828399658203125
Iter 30/100: 0.35811731219291687
Iter 10/100: 0.35696208477020264
Iter 20/100: 0.3564435541629791
Iter 10/100: 0.3109617233276367
Iter 20/100: 0.3105071485042572
Iter 10/100: 0.28263166546821594
Iter 10/100: 0.26258450746536255
Iter 20/100: 0.2625676989555359
Iter 10/100: 0.25203555822372437
Iter 20/100: 0.25188735127449036
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.23119907081127167
Iter 10/100: 0.2244081199169159
Iter 20/100: 0.2239709049463272
Iter 10/100: 0.22412922978401184
Iter 20/100: 0.2241012305021286
Iter 10/100: 0.22481386363506317
Iter 20/100: 0.22482554614543915
Iter 10/100: 0.2005632072687149
Iter 10/100: 0.2675932049751282
Iter 20/100: 0.2655019760131836
Iter 30/100: 0.26550114154815674
Iter 10/100: 0.18349450826644897
Iter 20/100: 0.18298472464084625
Iter 30/100: 0.18276357650756836
Iter 10/100: 0.1706598997116089
Iter 10/100: 0.20952238142490387
Iter 20/100: 0.20627187192440033
Iter 10/100: 0.19871696829795837
Iter 20/100: 0.17369487881660461
Iter 30/100: 0.1735580563545227
Iter 40/100: 0.1738245040178299
Iter 10/100: 0.12386640906333923
Iter 20/100: 0.12331989407539368
Iter 30/100: 0.12314264476299286
[[ -3.08966652  -3.63814519   0.47654308  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7809051275253296
Iter 20/100: 1.660712718963623
Iter 30/100: 1.4610416889190674
Iter 40/100: 1.0643268823623657
0 trials completed
[-2.40168387 -1.40380107 -3.73226917] -9.0
Iter 10/100: 1.155881643295288
Iter 10/100: 1.1019383668899536
Iter 10/100: 0.7509024143218994
Iter 20/100: 0.7440109252929688
Iter 30/100: 0.7394604086875916
Iter 10/100: 0.6892083287239075
Iter 20/100: 0.6890918612480164
Iter 10/100: 1.1262997388839722
