Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 0.09264390170574188
Iter 10/100: 0.09231449663639069
Iter 10/100: 0.09199002385139465
Iter 10/100: 0.09141280502080917
Iter 10/100: 0.09149572998285294
Iter 10/100: 0.09098223596811295
Iter 10/100: 0.09051129966974258
Iter 10/100: 0.0899619460105896
Iter 10/100: 0.08941475301980972
Iter 10/100: 0.0893225446343422
360 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08898850530385971
Iter 10/100: 0.08871454000473022
Iter 10/100: 0.08849110454320908
Iter 10/100: 0.08799311518669128
Iter 10/100: 0.0874340608716011
Iter 10/100: 0.08698775619268417
Iter 10/100: 0.08668751269578934
Iter 10/100: 0.08627104014158249
Iter 10/100: 0.08603145182132721
Iter 10/100: 0.08593566715717316
Iter 10/100: 0.08552636206150055
Iter 10/100: 0.08508072793483734
Iter 10/100: 0.08462623506784439
Iter 10/100: 0.08414378762245178
Iter 10/100: 0.08383893221616745
Iter 10/100: 0.08329970389604568
Iter 10/100: 0.08302466571331024
Iter 10/100: 0.08256615698337555
Iter 10/100: 0.08209812641143799
Iter 10/100: 0.08180032670497894
380 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08226384222507477
Iter 10/100: 0.08183814585208893
Iter 10/100: 0.08134130388498306
Iter 10/100: 0.08082899451255798
Iter 10/100: 0.08070871233940125
Iter 10/100: 0.08100660890340805
Iter 10/100: 0.08055062592029572
Iter 10/100: 0.08005335927009583
Iter 10/100: 0.07957663387060165
Iter 10/100: 0.07913275808095932
Iter 10/100: 0.07884714752435684
Iter 10/100: 0.07854833453893661
Iter 10/100: 0.07822714745998383
Iter 10/100: 0.0783730000257492
Iter 10/100: 0.0778575912117958
Iter 10/100: 0.07741033285856247
Iter 10/100: 0.07695022970438004
Iter 10/100: 0.07656615972518921
Iter 10/100: 0.07614032179117203
Iter 10/100: 0.07570641487836838
400 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07538033276796341
Iter 10/100: 0.07495036721229553
Iter 10/100: 0.07469825446605682
Iter 10/100: 0.07439985871315002
Iter 10/100: 0.07401248067617416
Iter 10/100: 0.07367492467164993
Iter 10/100: 0.0732884556055069
Iter 10/100: 0.07307254523038864
Iter 10/100: 0.07267247885465622
Iter 10/100: 0.07252137362957001
Iter 10/100: 0.07225177437067032
Iter 10/100: 0.0720483586192131
Iter 10/100: 0.07161389291286469
Iter 10/100: 0.0712246224284172
Iter 10/100: 0.07089931517839432
Iter 10/100: 0.0705810934305191
Iter 10/100: 0.07021771371364594
Iter 10/100: 0.06993664056062698
Iter 10/100: 0.06948363780975342
Iter 10/100: 0.0690608024597168
420 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06870877742767334
Iter 10/100: 0.06881088018417358
Iter 10/100: 0.06843510270118713
Iter 10/100: 0.0684158056974411
Iter 10/100: 0.06799998879432678
Iter 10/100: 0.06757871806621552
Iter 10/100: 0.06724600493907928
Iter 10/100: 0.06685137748718262
Iter 10/100: 0.06642061471939087
Iter 10/100: 0.06615474075078964
Iter 10/100: 0.06573177129030228
Iter 10/100: 0.06599584966897964
Iter 10/100: 0.06596098840236664
Iter 10/100: 0.06555833667516708
Iter 10/100: 0.0652848333120346
Iter 10/100: 0.0653199851512909
Iter 10/100: 0.06501289457082748
Iter 10/100: 0.06462692469358444
Iter 10/100: 0.06473369151353836
Iter 10/100: 0.06438808888196945
440 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.063978411257267
Iter 10/100: 0.06359929591417313
Iter 10/100: 0.06337514519691467
Iter 10/100: 0.06301724165678024
Iter 10/100: 0.06295029819011688
Iter 10/100: 0.06261847168207169
Iter 10/100: 0.06237313151359558
Iter 10/100: 0.06211350858211517
Iter 10/100: 0.061897531151771545
Iter 10/100: 0.06259128451347351
Iter 10/100: 0.0625249370932579
Iter 10/100: 0.06209206581115723
Iter 10/100: 0.06197177246212959
Iter 10/100: 0.061553679406642914
Iter 10/100: 0.061242882162332535
Iter 10/100: 0.06106331944465637
Iter 10/100: 0.06068457290530205
Iter 10/100: 0.060315169394016266
Iter 10/100: 0.05998435616493225
Iter 10/100: 0.05967728793621063
460 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.059257037937641144
Iter 10/100: 0.05887231230735779
Iter 10/100: 0.05907602608203888
Iter 10/100: 0.05876157060265541
Iter 10/100: 0.05841188132762909
Iter 10/100: 0.05807299166917801
Iter 10/100: 0.057708729058504105
Iter 10/100: 0.05754956603050232
Iter 10/100: 0.05729334428906441
Iter 10/100: 0.05691901594400406
Iter 10/100: 0.05658232048153877
Iter 10/100: 0.05620753392577171
Iter 10/100: 0.05585106089711189
Iter 10/100: 0.055534444749355316
Iter 10/100: 0.055146194994449615
Iter 10/100: 0.054866403341293335
Iter 10/100: 0.0545872338116169
Iter 10/100: 0.054369308054447174
Iter 10/100: 0.05414290353655815
Iter 10/100: 0.05381802096962929
480 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.053507864475250244
Iter 10/100: 0.053154174238443375
Iter 10/100: 0.052837565541267395
Iter 10/100: 0.05248132348060608
Iter 10/100: 0.05223136395215988
Iter 10/100: 0.05187099426984787
Iter 10/100: 0.05156026780605316
Iter 10/100: 0.05122794210910797
Iter 10/100: 0.051041342318058014
Iter 10/100: 0.05068063735961914
Iter 10/100: 0.05062750354409218
Iter 10/100: 0.05049264430999756
Iter 10/100: 0.05022287741303444
Iter 10/100: 0.05009184032678604
Iter 10/100: 0.04973578825592995
Iter 10/100: 0.04934661462903023
Iter 10/100: 0.049288660287857056
Iter 10/100: 0.04893212020397186
Iter 10/100: 0.04865727573633194
Iter 10/100: 0.048829954117536545
500 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04876869171857834
Iter 10/100: 0.049727484583854675
Iter 10/100: 0.049765121191740036
Iter 10/100: 0.04959864169359207
Iter 10/100: 0.04926043376326561
Iter 10/100: 0.04890361800789833
Iter 10/100: 0.04856773838400841
Iter 10/100: 0.04867275804281235
Iter 10/100: 0.048499640077352524
Iter 10/100: 0.04815436899662018
Iter 10/100: 0.04794304817914963
Iter 10/100: 0.04767020791769028
Iter 10/100: 0.047311991453170776
Iter 10/100: 0.046992383897304535
Iter 10/100: 0.0468076691031456
Iter 10/100: 0.046496324241161346
Iter 10/100: 0.04618801549077034
Iter 10/100: 0.046090222895145416
Iter 10/100: 0.04576870799064636
Iter 10/100: 0.04548703506588936
520 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04531582072377205
Iter 10/100: 0.045125629752874374
Iter 10/100: 0.04480687528848648
Iter 10/100: 0.044584453105926514
Iter 10/100: 0.044272951781749725
Iter 10/100: 0.04405203461647034
Iter 10/100: 0.04377586767077446
Iter 10/100: 0.04373753443360329
Iter 10/100: 0.043441902846097946
Iter 10/100: 0.043167710304260254
Iter 10/100: 0.04284873604774475
Iter 10/100: 0.04263073205947876
Iter 10/100: 0.04235777631402016
Iter 10/100: 0.04208218306303024
Iter 10/100: 0.04199337586760521
Iter 10/100: 0.04184236750006676
Iter 10/100: 0.04155267775058746
Iter 10/100: 0.04152783751487732
Iter 10/100: 0.04129156097769737
Iter 10/100: 0.041004449129104614
540 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.040696050971746445
Iter 10/100: 0.04063718765974045
Iter 10/100: 0.040720727294683456
Iter 10/100: 0.040663931518793106
Iter 10/100: 0.04039468243718147
Iter 10/100: 0.04004431888461113
Iter 10/100: 0.03973293676972389
Iter 10/100: 0.03954184055328369
Iter 10/100: 0.03924357146024704
Iter 10/100: 0.039034247398376465
Iter 10/100: 0.038793470710515976
Iter 10/100: 0.03854813799262047
Iter 10/100: 0.03877713531255722
Iter 10/100: 0.038463614881038666
Iter 10/100: 0.038242947310209274
Iter 10/100: 0.03793935850262642
Iter 10/100: 0.037717554718256
Iter 10/100: 0.037531450390815735
Iter 10/100: 0.0371909961104393
Iter 10/100: 0.03719868138432503
560 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03730403259396553
Iter 10/100: 0.03699927404522896
Iter 10/100: 0.036725446581840515
Iter 10/100: 0.036597106605768204
Iter 10/100: 0.03632877394556999
Iter 10/100: 0.036117181181907654
Iter 10/100: 0.03603029251098633
Iter 10/100: 0.035859908908605576
Iter 10/100: 0.03575557470321655
Iter 10/100: 0.0355866402387619
Iter 10/100: 0.03569799289107323
Iter 10/100: 0.03584197536110878
Iter 10/100: 0.03602590411901474
Iter 10/100: 0.03570689260959625
Iter 10/100: 0.03559495881199837
Iter 10/100: 0.0355977863073349
Iter 10/100: 0.03530998155474663
Iter 10/100: 0.03501139208674431
Iter 10/100: 0.03476135432720184
Iter 10/100: 0.03457426279783249
580 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03429173305630684
Iter 10/100: 0.03400737792253494
Iter 10/100: 0.03374599665403366
Iter 10/100: 0.03346877917647362
Iter 10/100: 0.03321649134159088
Iter 10/100: 0.03309806063771248
Iter 10/100: 0.03281677886843681
Iter 10/100: 0.03253231197595596
Iter 10/100: 0.03231118246912956
Iter 10/100: 0.032045476138591766
Iter 10/100: 0.03172796219587326
Iter 10/100: 0.0315450020134449
Iter 10/100: 0.03131738677620888
Iter 10/100: 0.031039655208587646
Iter 10/100: 0.030841778963804245
Iter 10/100: 0.03071998432278633
Iter 10/100: 0.030734870582818985
Iter 10/100: 0.030536208301782608
Iter 10/100: 0.030247887596488
Iter 10/100: 0.02996913157403469
600 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.029743589460849762
Iter 10/100: 0.029497766867280006
Iter 10/100: 0.029322536662220955
Iter 10/100: 0.029073426499962807
Iter 10/100: 0.02883935533463955
Iter 10/100: 0.029416589066386223
Iter 10/100: 0.02912772074341774
Iter 10/100: 0.028882941231131554
Iter 10/100: 0.028607679530978203
Iter 10/100: 0.02846730314195156
Iter 10/100: 0.028192197903990746
Iter 10/100: 0.027934188023209572
Iter 10/100: 0.027722328901290894
Iter 10/100: 0.027438031509518623
Iter 10/100: 0.02723093517124653
Iter 10/100: 0.027103973552584648
Iter 10/100: 0.026840679347515106
Iter 10/100: 0.026548216119408607
Iter 10/100: 0.02627589739859104
Iter 10/100: 0.02638154849410057
620 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.026150844991207123
Iter 10/100: 0.025998903438448906
Iter 10/100: 0.026381535455584526
Iter 10/100: 0.02613663300871849
Iter 10/100: 0.025892237201333046
Iter 10/100: 0.025628317147493362
Iter 10/100: 0.025342242792248726
Iter 10/100: 0.02506723627448082
Iter 10/100: 0.024926215410232544
Iter 10/100: 0.024671539664268494
Iter 10/100: 0.02463318035006523
Iter 10/100: 0.024957094341516495
Iter 10/100: 0.024748411029577255
Iter 10/100: 0.024482186883687973
Iter 10/100: 0.02454088255763054
Iter 10/100: 0.024562999606132507
Iter 10/100: 0.024439755827188492
Iter 10/100: 0.02422502264380455
Iter 10/100: 0.024152249097824097
Iter 10/100: 0.02404116280376911
640 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.023799527436494827
Iter 10/100: 0.023618275299668312
Iter 10/100: 0.023333197459578514
Iter 10/100: 0.023078089579939842
Iter 10/100: 0.02286410704255104
Iter 10/100: 0.022770646959543228
Iter 10/100: 0.022552985697984695
Iter 10/100: 0.022386912256479263
Iter 10/100: 0.02223355509340763
Iter 10/100: 0.022036008536815643
Iter 10/100: 0.021826162934303284
Iter 10/100: 0.021639864891767502
Iter 10/100: 0.021396944299340248
Iter 10/100: 0.021140936762094498
Iter 10/100: 0.021018188446760178
Iter 10/100: 0.020848900079727173
Iter 10/100: 0.020850500091910362
Iter 10/100: 0.020609740167856216
Iter 10/100: 0.020402589812874794
Iter 10/100: 0.02045355923473835
660 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.020236393436789513
Iter 10/100: 0.02001067064702511
Iter 10/100: 0.019766494631767273
Iter 10/100: 0.019547540694475174
Iter 10/100: 0.019306356087327003
Iter 10/100: 0.019291851669549942
Iter 10/100: 0.01908976212143898
Iter 10/100: 0.019069986417889595
Iter 10/100: 0.019024517387151718
Iter 10/100: 0.01935434900224209
Iter 10/100: 0.019129151478409767
Iter 10/100: 0.018944457173347473
Iter 10/100: 0.018766243010759354
Iter 10/100: 0.018540050834417343
Iter 10/100: 0.018330883234739304
Iter 10/100: 0.018122322857379913
[[ -2.33616654  -0.58632838  -2.41607383  -1.45287244  -2.98182131
   -3.32102865 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]]
Iter 10/100: 1.3946325778961182
Iter 20/100: 1.2317636013031006
Iter 30/100: 0.9192230105400085
Iter 40/100: 0.3508602976799011
0 trials completed
[-1.56488101 -3.44024438 -2.61825142 -2.50671726 -1.00916246 -1.308779  ] -16.0
Iter 10/100: 0.4634290635585785
Iter 10/100: 0.47135859727859497
Iter 10/100: 0.4717373549938202
Iter 10/100: 0.4654521048069
Iter 10/100: 0.47135594487190247
Iter 10/100: 0.4646556079387665
Iter 10/100: 0.4672030210494995
Iter 10/100: 0.46700620651245117
Iter 10/100: 0.46474629640579224
Iter 10/100: 0.46276605129241943
Iter 10/100: 0.4602617621421814
Iter 10/100: 0.4577998220920563
Iter 10/100: 0.454833060503006
Iter 10/100: 0.4482373297214508
Iter 10/100: 0.4445550739765167
Iter 10/100: 0.44265323877334595
Iter 10/100: 0.4402712285518646
Iter 10/100: 0.4378644824028015
Iter 10/100: 0.4349927008152008
Iter 10/100: 0.4337199330329895
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.4326353967189789
Iter 10/100: 0.4342324733734131
Iter 10/100: 0.43213075399398804
Iter 10/100: 0.42976999282836914
Iter 10/100: 0.42713314294815063
Iter 10/100: 0.42572689056396484
Iter 10/100: 0.4229220449924469
Iter 10/100: 0.42006930708885193
Iter 10/100: 0.4185876250267029
Iter 10/100: 0.41689151525497437
Iter 10/100: 0.41404688358306885
Iter 10/100: 0.4122527539730072
Iter 10/100: 0.4102473556995392
Iter 10/100: 0.40745294094085693
Iter 10/100: 0.4045775234699249
Iter 10/100: 0.40296149253845215
Iter 10/100: 0.40159958600997925
Iter 10/100: 0.3994777798652649
Iter 10/100: 0.39787405729293823
Iter 10/100: 0.39532098174095154
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.39279240369796753
Iter 10/100: 0.39086005091667175
Iter 10/100: 0.38897258043289185
Iter 10/100: 0.3869777321815491
Iter 10/100: 0.3842906057834625
Iter 10/100: 0.3822333812713623
Iter 10/100: 0.3798646628856659
Iter 10/100: 0.37867358326911926
Iter 10/100: 0.37736356258392334
Iter 10/100: 0.376474529504776
Iter 10/100: 0.3737920820713043
Iter 10/100: 0.3716639578342438
Iter 10/100: 0.37025347352027893
Iter 10/100: 0.3683602809906006
Iter 10/100: 0.3665194809436798
Iter 10/100: 0.3643050789833069
Iter 10/100: 0.3624723255634308
Iter 10/100: 0.3607647120952606
Iter 10/100: 0.3586662709712982
Iter 10/100: 0.3571969270706177
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.3563027083873749
Iter 10/100: 0.3540859520435333
Iter 10/100: 0.35183805227279663
Iter 10/100: 0.35090526938438416
Iter 10/100: 0.34953778982162476
Iter 10/100: 0.3487889766693115
Iter 10/100: 0.34766778349876404
Iter 10/100: 0.346279114484787
Iter 10/100: 0.34460756182670593
Iter 10/100: 0.3434019088745117
Iter 10/100: 0.3412013649940491
Iter 10/100: 0.33962559700012207
Iter 10/100: 0.3377026915550232
Iter 10/100: 0.33621203899383545
Iter 10/100: 0.3344823122024536
Iter 10/100: 0.333484411239624
Iter 10/100: 0.3314015865325928
Iter 10/100: 0.33036813139915466
Iter 10/100: 0.328555703163147
Iter 10/100: 0.32846683263778687
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.3268224895000458
Iter 10/100: 0.32561084628105164
Iter 10/100: 0.3243197500705719
Iter 10/100: 0.32278722524642944
Iter 10/100: 0.3210434019565582
Iter 10/100: 0.32001468539237976
Iter 10/100: 0.318056583404541
Iter 10/100: 0.31672847270965576
Iter 10/100: 0.31541377305984497
Iter 10/100: 0.31453344225883484
Iter 10/100: 0.31374263763427734
Iter 10/100: 0.31237339973449707
Iter 10/100: 0.3120935559272766
Iter 10/100: 0.3108370304107666
Iter 10/100: 0.30958592891693115
Iter 10/100: 0.3086734116077423
Iter 10/100: 0.30729594826698303
Iter 10/100: 0.3069377541542053
Iter 10/100: 0.3057022988796234
