Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 80/100: 1.2287986278533936
0 trials completed
[-3.53137646 -1.33137592 -2.3858926   3.95215478 -2.79079018 -3.75836532
 -2.52581914  2.45613548 -2.90241743 -2.26044157] -270.32373
Iter 10/100: 1.2457393407821655
Iter 20/100: 1.2454782724380493
Iter 10/100: 1.250999093055725
Iter 10/100: 1.2536900043487549
Iter 20/100: 1.2495418787002563
Iter 30/100: 1.2400925159454346
Iter 40/100: 1.2391996383666992
Iter 10/100: 1.2480804920196533
Iter 20/100: 1.2474004030227661
Iter 10/100: 1.2528098821640015
Iter 10/100: 1.2550947666168213
Iter 10/100: 1.254714846611023
Iter 10/100: 1.2521812915802002
Iter 10/100: 1.2517889738082886
Iter 10/100: 1.2499463558197021
Iter 10/100: 1.2491544485092163
Iter 10/100: 1.2479373216629028
Iter 10/100: 1.2460523843765259
Iter 10/100: 1.246127724647522
Iter 10/100: 1.2470659017562866
Iter 10/100: 1.246259093284607
Iter 10/100: 1.2445253133773804
Iter 10/100: 1.2426177263259888
Iter 10/100: 1.2426109313964844
Iter 10/100: 1.2447911500930786
20 trials completed
[-3.53137646 -1.33137592 -2.3858926   3.95215478 -2.79079018 -3.75836532
 -2.52581914  2.45613548 -2.90241743 -2.26044157] -270.32373046875
Iter 10/100: 1.2430158853530884
Iter 10/100: 1.2431180477142334
Iter 10/100: 1.2413008213043213
[[  -3.53137646   -1.33137592   -2.3858926     3.95215478   -2.79079018
    -3.75836532   -2.52581914    2.45613548   -2.90241743   -2.26044157
  -270.32373047]
 [  -3.53137646   -1.33137592   -2.3858926     3.95215478   -2.79079018
    -3.75836532   -2.52581914    2.45613548   -2.90241743   -2.26044157
  -270.32373047]
 [  -3.53137646   -1.33137592   -2.3858926     3.95215478   -2.79079018
    -3.75836532   -2.52581914    2.45613548   -2.90241743   -2.26044157
  -270.32373047]]
Iter 10/100: 1.4801092147827148
Iter 20/100: 1.379406213760376
Iter 30/100: 1.3146971464157104
Iter 40/100: 1.3023619651794434
Iter 50/100: 1.2940328121185303
Iter 60/100: 1.2889238595962524
Iter 70/100: 1.2784991264343262
Iter 80/100: 1.2771704196929932
0 trials completed
[ 3.32129677 -3.5754572  -2.06411783  3.5511138   0.84003115 -2.26493429
  2.41095265 -2.32142934 -3.55455086 -2.84545563] -255.33183
Iter 10/100: 1.2851556539535522
Iter 10/100: 1.285520315170288
Iter 10/100: 1.282949686050415
Iter 10/100: 1.282622218132019
Iter 10/100: 1.2807092666625977
Iter 10/100: 1.2799996137619019
Iter 10/100: 1.278102993965149
Iter 10/100: 1.278462529182434
Iter 10/100: 1.2790074348449707
Iter 10/100: 1.2779303789138794
Iter 20/100: 1.2773369550704956
Iter 10/100: 1.276255488395691
Iter 10/100: 1.2744946479797363
Iter 10/100: 1.2731379270553589
Iter 10/100: 1.270850658416748
Iter 10/100: 1.269361972808838
Iter 10/100: 1.267065405845642
Iter 10/100: 1.2649059295654297
Iter 10/100: 1.2652641534805298
Iter 10/100: 1.2633798122406006
Iter 10/100: 1.2610946893692017
20 trials completed
[-2.6209538  -3.07864714 -1.25151825 -1.97588181  2.53271818 -3.49901342
 -2.98937154 -2.16861272  1.69052553 -3.06128454] -299.9455900254225
Iter 10/100: 1.258459210395813
Iter 20/100: 1.2555583715438843
Iter 30/100: 1.2459638118743896
Iter 10/100: 1.248964548110962
Iter 10/100: 1.2504699230194092
[[   3.32129677   -3.5754572    -2.06411783    3.5511138     0.84003115
    -2.26493429    2.41095265   -2.32142934   -3.55455086   -2.84545563
  -255.33183289]
 [  -2.6209538    -3.07864714   -1.25151825   -1.97588181    2.53271818
    -3.49901342   -2.98937154   -2.16861272    1.69052553   -3.06128454
  -299.94559003]
 [  -2.6209538    -3.07864714   -1.25151825   -1.97588181    2.53271818
    -3.49901342   -2.98937154   -2.16861272    1.69052553   -3.06128454
  -299.94559003]]
Iter 10/100: 1.4891916513442993
Iter 20/100: 1.3949921131134033
Iter 30/100: 1.3477290868759155
Iter 40/100: 1.340404987335205
Iter 50/100: 1.3368465900421143
Iter 60/100: 1.3310444355010986
Iter 70/100: 1.3224700689315796
Iter 80/100: 1.319878101348877
0 trials completed
[-2.67449322  2.91695706 -2.12895208 -3.64564047 -1.33098038  0.6434703
  3.59638726 -2.05175411 -3.37756234 -2.13805907] -245.76999
Iter 10/100: 1.3211331367492676
Iter 10/100: 1.3255929946899414
Iter 10/100: 1.3242851495742798
Iter 10/100: 1.3240482807159424
Iter 10/100: 1.3246986865997314
Iter 10/100: 1.3230814933776855
Iter 10/100: 1.321595311164856
Iter 10/100: 1.3208520412445068
Iter 10/100: 1.319258689880371
Iter 10/100: 1.3175170421600342
Iter 10/100: 1.3157310485839844
Iter 10/100: 1.3149333000183105
Iter 10/100: 1.313294768333435
Iter 10/100: 1.3127691745758057
Iter 10/100: 1.311408519744873
Iter 10/100: 1.3098442554473877
Iter 10/100: 1.3084510564804077
Iter 10/100: 1.3083064556121826
Iter 10/100: 1.3071030378341675
Iter 20/100: 1.306696891784668
Iter 10/100: 1.3061187267303467
20 trials completed
[-2.67449322  2.91695706 -2.12895208 -3.64564047 -1.33098038  0.6434703
  3.59638726 -2.05175411 -3.37756234 -2.13805907] -245.76998901367188
Iter 10/100: 1.3054403066635132
Iter 10/100: 1.306012511253357
Iter 10/100: 1.304460883140564
[[  -2.67449322    2.91695706   -2.12895208   -3.64564047   -1.33098038
     0.6434703     3.59638726   -2.05175411   -3.37756234   -2.13805907
  -245.76998901]
 [  -2.67449322    2.91695706   -2.12895208   -3.64564047   -1.33098038
     0.6434703     3.59638726   -2.05175411   -3.37756234   -2.13805907
  -245.76998901]
 [  -2.67449322    2.91695706   -2.12895208   -3.64564047   -1.33098038
     0.6434703     3.59638726   -2.05175411   -3.37756234   -2.13805907
  -245.76998901]]
Iter 10/100: 1.487510085105896
Iter 20/100: 1.3926026821136475
Iter 30/100: 1.3402386903762817
Iter 40/100: 1.328064203262329
Iter 50/100: 1.3195587396621704
Iter 60/100: 1.3142380714416504
Iter 70/100: 1.3085010051727295
Iter 80/100: 1.3073629140853882
Iter 90/100: 1.3004894256591797
Iter 100/100: 1.2976559400558472
0 trials completed
[-3.56148017  1.50150128 -1.61703651 -1.39892893 -3.11660448 -1.58408311
  2.64089131 -1.09266892 -3.68959045 -2.57527769] -239.08054
Iter 10/100: 1.3069775104522705
Iter 10/100: 1.3118460178375244
Iter 10/100: 1.3170497417449951
Iter 10/100: 1.320033311843872
Iter 10/100: 1.3179090023040771
Iter 10/100: 1.3179365396499634
Iter 10/100: 1.3173295259475708
Iter 10/100: 1.3155900239944458
Iter 10/100: 1.313689112663269
Iter 10/100: 1.3118574619293213
Iter 10/100: 1.3099621534347534
Iter 10/100: 1.3081449270248413
Iter 10/100: 1.3058924674987793
Iter 10/100: 1.3043138980865479
Iter 10/100: 1.3022830486297607
Iter 10/100: 1.3006482124328613
Iter 10/100: 1.2996307611465454
Iter 10/100: 1.2979652881622314
Iter 10/100: 1.2963294982910156
Iter 10/100: 1.295482873916626
20 trials completed
[-3.56148017  1.50150128 -1.61703651 -1.39892893 -3.11660448 -1.58408311
  2.64089131 -1.09266892 -3.68959045 -2.57527769] -239.08053588867188
Iter 10/100: 1.2949416637420654
Iter 10/100: 1.2926700115203857
Iter 20/100: 1.2917311191558838
Iter 30/100: 1.287158727645874
Iter 40/100: 1.2836936712265015
Iter 50/100: 1.2822973728179932
Iter 60/100: 1.2820510864257812
Iter 10/100: 1.2851824760437012
[[  -3.56148017    1.50150128   -1.61703651   -1.39892893   -3.11660448
    -1.58408311    2.64089131   -1.09266892   -3.68959045   -2.57527769
  -239.08053589]
 [  -3.56148017    1.50150128   -1.61703651   -1.39892893   -3.11660448
    -1.58408311    2.64089131   -1.09266892   -3.68959045   -2.57527769
  -239.08053589]
 [  -2.27759242    1.50497055   -1.84969664   -3.14959764   -2.79884362
     0.6869607     2.37946033    2.2060957    -2.62132025   -3.08573484
  -272.00093137]]
Iter 10/100: 1.4800748825073242
Iter 20/100: 1.378584384918213
Iter 30/100: 1.3056449890136719
Iter 40/100: 1.284305453300476
Iter 50/100: 1.2698850631713867
Iter 60/100: 1.2630048990249634
Iter 70/100: 1.2595105171203613
Iter 80/100: 1.2586395740509033
0 trials completed
[-3.37159817  2.18016539 -3.78145321 -2.19329552 -2.98496257  3.15526888
  1.70673199 -3.58409363 -2.71624185  2.06161859] -273.72064
Iter 10/100: 1.2676029205322266
Iter 10/100: 1.2798032760620117
Iter 20/100: 1.2781429290771484
Iter 30/100: 1.2707957029342651
Iter 40/100: 1.270796775817871
Iter 50/100: 1.2706525325775146
Iter 10/100: 1.283966302871704
Iter 20/100: 1.2836962938308716
Iter 10/100: 1.2874515056610107
Iter 10/100: 1.2858604192733765
Iter 20/100: 1.2854299545288086
Iter 10/100: 1.2870044708251953
Iter 10/100: 1.2853933572769165
Iter 20/100: 1.2826436758041382
Iter 30/100: 1.2822264432907104
Iter 40/100: 1.2819931507110596
Iter 10/100: 1.2853165864944458
Iter 10/100: 1.2853833436965942
Iter 20/100: 1.2848924398422241
Iter 10/100: 1.2838040590286255
Iter 10/100: 1.281760811805725
Iter 10/100: 1.2799993753433228
Iter 10/100: 1.2783985137939453
Iter 10/100: 1.2768056392669678
Iter 10/100: 1.2750214338302612
Iter 10/100: 1.2734522819519043
Iter 10/100: 1.2717397212982178
Iter 10/100: 1.2699633836746216
Iter 10/100: 1.26905357837677
Iter 10/100: 1.2673797607421875
20 trials completed
[-3.37159817  2.18016539 -3.78145321 -2.19329552 -2.98496257  3.15526888
  1.70673199 -3.58409363 -2.71624185  2.06161859] -273.72064208984375
Iter 10/100: 1.2656848430633545
Iter 10/100: 1.263928771018982
Iter 10/100: 1.2625733613967896
[[  -3.37159817    2.18016539   -3.78145321   -2.19329552   -2.98496257
     3.15526888    1.70673199   -3.58409363   -2.71624185    2.06161859
  -273.72064209]
 [  -3.37159817    2.18016539   -3.78145321   -2.19329552   -2.98496257
     3.15526888    1.70673199   -3.58409363   -2.71624185    2.06161859
  -273.72064209]
 [  -3.37159817    2.18016539   -3.78145321   -2.19329552   -2.98496257
     3.15526888    1.70673199   -3.58409363   -2.71624185    2.06161859
  -273.72064209]]
Iter 10/100: 1.4880437850952148
Iter 20/100: 1.3915568590164185
Iter 30/100: 1.3337383270263672
Iter 40/100: 1.3162013292312622
Iter 50/100: 1.2976629734039307
Iter 60/100: 1.2869361639022827
Iter 70/100: 1.2849677801132202
0 trials completed
[-2.75718836 -1.52932111 -3.08994251 -3.21484611 -4.19164806 -2.18460928
  2.24662009 -3.01253073 -3.5002164  -3.86346164] -273.75272
Iter 10/100: 1.3015753030776978
Iter 20/100: 1.3010475635528564
Iter 30/100: 1.3009024858474731
Iter 10/100: 1.3064630031585693
Iter 10/100: 1.3105360269546509
Iter 10/100: 1.3084232807159424
Iter 10/100: 1.3071178197860718
Iter 10/100: 1.305816650390625
Iter 10/100: 1.304090976715088
Iter 10/100: 1.302286148071289
Iter 10/100: 1.3001841306686401
Iter 10/100: 1.2978729009628296
Iter 10/100: 1.2963995933532715
Iter 10/100: 1.294234275817871
Iter 10/100: 1.2921799421310425
Iter 10/100: 1.2921490669250488
Iter 10/100: 1.2898598909378052
Iter 10/100: 1.2875155210494995
Iter 20/100: 1.2865102291107178
Iter 30/100: 1.2839994430541992
Iter 40/100: 1.2713311910629272
Iter 50/100: 1.2705475091934204
Iter 60/100: 1.2691539525985718
Iter 10/100: 1.2664215564727783
Iter 10/100: 1.276647925376892
Iter 10/100: 1.2695860862731934
Iter 20/100: 1.2690151929855347
Iter 30/100: 1.2689335346221924
Iter 10/100: 1.2697556018829346
20 trials completed
[-2.38494873 -3.06283784 -3.01755571 -2.35958433 -2.62723827 -2.74596786
  1.49641991 -3.11138821 -3.29393744 -1.4882288 ] -329.78359054281833
Iter 10/100: 1.2716389894485474
Iter 10/100: 1.2609843015670776
Iter 20/100: 1.2607333660125732
Iter 10/100: 1.266768217086792
[[  -2.75718836   -1.52932111   -3.08994251   -3.21484611   -4.19164806
    -2.18460928    2.24662009   -3.01253073   -3.5002164    -3.86346164
  -273.75271606]
 [  -2.38494873   -3.06283784   -3.01755571   -2.35958433   -2.62723827
    -2.74596786    1.49641991   -3.11138821   -3.29393744   -1.4882288
  -329.78359054]
 [  -2.5162921    -2.13845539   -1.97492576   -2.4976387    -2.43649673
    -2.29300976    2.26754427   -3.1575253    -3.29802561   -2.14973712
  -331.50725808]]
Iter 10/100: 1.4799610376358032
Iter 20/100: 1.378267526626587
Iter 30/100: 1.3080425262451172
Iter 40/100: 1.2903903722763062
Iter 50/100: 1.2783976793289185
Iter 60/100: 1.2747076749801636
0 trials completed
[-2.30121995  3.02993154  3.10964727  1.7326018   2.43564265  2.81223726
 -3.84936504  3.19563289 -3.16999608 -3.57482558] -251.86246
Iter 10/100: 1.2850391864776611
Iter 10/100: 1.2913217544555664
Iter 10/100: 1.2929593324661255
Iter 10/100: 1.2946131229400635
Iter 10/100: 1.2927237749099731
Iter 10/100: 1.2911574840545654
Iter 10/100: 1.2894662618637085
Iter 10/100: 1.2895941734313965
Iter 10/100: 1.2878655195236206
Iter 10/100: 1.2860956192016602
Iter 10/100: 1.2843165397644043
Iter 10/100: 1.2842562198638916
Iter 10/100: 1.2825616598129272
Iter 10/100: 1.2813563346862793
Iter 10/100: 1.2796077728271484
Iter 10/100: 1.2775815725326538
Iter 20/100: 1.276142954826355
Iter 30/100: 1.2683607339859009
Iter 40/100: 1.2683501243591309
Iter 50/100: 1.268039584159851
Iter 10/100: 1.2761704921722412
Iter 10/100: 1.2778053283691406
Iter 10/100: 1.2757261991500854
Iter 20/100: 1.2751144170761108
Iter 10/100: 1.2735774517059326
Iter 20/100: 1.2730096578598022
20 trials completed
[-2.0868926   1.43372345  2.45199156 -2.53448915 -1.71508503 -2.15236807
 -2.22754931 -0.60355759 -2.25720835 -1.90708613] -255.4996138126911
Iter 10/100: 1.2730799913406372
Iter 10/100: 1.2715715169906616
Iter 20/100: 1.2710362672805786
Iter 10/100: 1.2696940898895264
Iter 20/100: 1.2690627574920654
[[  -2.30121995    3.02993154    3.10964727    1.7326018     2.43564265
     2.81223726   -3.84936504    3.19563289   -3.16999608   -3.57482558
  -251.86245728]
 [  -2.0868926     1.43372345    2.45199156   -2.53448915   -1.71508503
    -2.15236807   -2.22754931   -0.60355759   -2.25720835   -1.90708613
  -255.49961381]
 [  -2.0868926     1.43372345    2.45199156   -2.53448915   -1.71508503
    -2.15236807   -2.22754931   -0.60355759   -2.25720835   -1.90708613
  -255.49961381]]
Iter 10/100: 1.4797612428665161
Iter 20/100: 1.3769701719284058
Iter 30/100: 1.3082913160324097
Iter 40/100: 1.2900547981262207
Iter 50/100: 1.260179877281189
Iter 60/100: 1.245369791984558
Iter 70/100: 1.24079430103302
Iter 80/100: 1.2403124570846558
0 trials completed
[-2.80138646 -0.02617895 -2.30256187  2.30824806 -3.52956788 -3.12251604
 -3.15915225  1.55122979 -2.8234926  -4.40858116] -232.10915
Iter 10/100: 1.2562010288238525
Iter 20/100: 1.2553542852401733
Iter 10/100: 1.267134666442871
Iter 10/100: 1.2693997621536255
Iter 10/100: 1.269745945930481
Iter 10/100: 1.2723897695541382
Iter 10/100: 1.272616982460022
Iter 10/100: 1.2707128524780273
Iter 10/100: 1.2691277265548706
Iter 10/100: 1.2670263051986694
Iter 10/100: 1.2650220394134521
Iter 10/100: 1.2630524635314941
Iter 10/100: 1.2612285614013672
Iter 10/100: 1.2591317892074585
Iter 10/100: 1.259233832359314
Iter 10/100: 1.2596228122711182
Iter 10/100: 1.257860779762268
Iter 10/100: 1.256710171699524
Iter 10/100: 1.2668596506118774
Iter 10/100: 1.2652513980865479
Iter 10/100: 1.273056983947754
20 trials completed
[-2.44667864 -2.52225447 -2.72027898 -1.82800078 -1.91935754 -1.60440183
 -3.68626976 -2.80195975  1.30397034 -2.5752573 ] -297.1609683120486
Iter 10/100: 1.2713664770126343
Iter 10/100: 1.27094304561615
Iter 10/100: 1.2694591283798218
[[-2.80138646e+00 -2.61789467e-02 -2.30256187e+00  2.30824806e+00
  -3.52956788e+00 -3.12251604e+00 -3.15915225e+00  1.55122979e+00
  -2.82349260e+00 -4.40858116e+00 -2.32109146e+02]
 [-2.44667864e+00 -2.52225447e+00 -2.72027898e+00 -1.82800078e+00
  -1.91935754e+00 -1.60440183e+00 -3.68626976e+00 -2.80195975e+00
   1.30397034e+00 -2.57525730e+00 -2.97160968e+02]
 [-2.44667864e+00 -2.52225447e+00 -2.72027898e+00 -1.82800078e+00
  -1.91935754e+00 -1.60440183e+00 -3.68626976e+00 -2.80195975e+00
   1.30397034e+00 -2.57525730e+00 -2.97160968e+02]]
Iter 10/100: 1.4893988370895386
Iter 20/100: 1.3931525945663452
Iter 30/100: 1.340415596961975
Iter 40/100: 1.3273078203201294
Iter 50/100: 1.317839503288269
Iter 60/100: 1.3034549951553345
Iter 70/100: 1.2979578971862793
Iter 80/100: 1.295607566833496
Iter 90/100: 1.2950104475021362
0 trials completed
[-2.44726467  2.57648521  1.88202592 -0.27124603 -2.46074116  2.92743272
 -3.08574197 -4.15030877  2.92295363 -3.32099365] -238.77116
Iter 10/100: 1.3086410760879517
Iter 20/100: 1.3080956935882568
Iter 10/100: 1.3130673170089722
Iter 20/100: 1.3125932216644287
Iter 10/100: 1.3181452751159668
Iter 10/100: 1.31923508644104
Iter 20/100: 1.318670392036438
Iter 10/100: 1.3192282915115356
Iter 10/100: 1.317034125328064
Iter 10/100: 1.3157747983932495
Iter 10/100: 1.3137867450714111
Iter 10/100: 1.3121767044067383
Iter 10/100: 1.3101669549942017
Iter 10/100: 1.3089702129364014
Iter 10/100: 1.3070526123046875
Iter 10/100: 1.3053745031356812
Iter 10/100: 1.3035744428634644
Iter 10/100: 1.3021961450576782
Iter 10/100: 1.3002965450286865
Iter 10/100: 1.2987419366836548
Iter 10/100: 1.297275185585022
Iter 10/100: 1.2954469919204712
Iter 10/100: 1.2941733598709106
20 trials completed
[-2.44726467  2.57648521  1.88202592 -0.27124603 -2.46074116  2.92743272
 -3.08574197 -4.15030877  2.92295363 -3.32099365] -238.7711639404297
Iter 10/100: 1.292226791381836
Iter 10/100: 1.2902023792266846
Iter 10/100: 1.2882176637649536
[[  -2.44726467    2.57648521    1.88202592   -0.27124603   -2.46074116
     2.92743272   -3.08574197   -4.15030877    2.92295363   -3.32099365
  -238.77116394]
 [  -2.44726467    2.57648521    1.88202592   -0.27124603   -2.46074116
     2.92743272   -3.08574197   -4.15030877    2.92295363   -3.32099365
  -238.77116394]
 [  -2.44726467    2.57648521    1.88202592   -0.27124603   -2.46074116
     2.92743272   -3.08574197   -4.15030877    2.92295363   -3.32099365
  -238.77116394]]
Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8c777cee0> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 359 trials.
Iter 10/100: 1.6344021558761597
Iter 20/100: 1.5225329399108887
Iter 30/100: 1.5019911527633667
0 trials completed
[-3.56445889 -1.37878595 -3.40560109  2.35139376 -0.82839945 -0.15088014
 -1.38913929 -2.10796772  3.09262622 -3.5976778 ] -211.49866
Iter 10/100: 1.4721143245697021
Iter 20/100: 1.4425591230392456
Iter 30/100: 1.4287927150726318
Iter 10/100: 1.4209206104278564
Iter 10/100: 1.3945965766906738
Iter 20/100: 1.3935672044754028
Iter 30/100: 1.3933988809585571
Iter 10/100: 1.394421100616455
Iter 10/100: 1.3739292621612549
Iter 10/100: 1.3559921979904175
Iter 10/100: 1.3347158432006836
Iter 10/100: 1.3141058683395386
Iter 10/100: 1.2940051555633545
Iter 10/100: 1.2737258672714233
Iter 10/100: 1.258598804473877
Iter 10/100: 1.2475800514221191
Iter 10/100: 1.2302367687225342
Iter 10/100: 1.2170140743255615
Iter 10/100: 1.2012664079666138
Iter 10/100: 1.190564513206482
Iter 10/100: 1.1757045984268188
Iter 10/100: 1.1611964702606201
Iter 10/100: 1.150753378868103
Iter 10/100: 1.1429684162139893
20 trials completed
[-3.18703055 -3.10544968 -2.79801273  2.40590763 -3.34481049 -0.41941452
 -1.0005796  -3.31461048  2.48288679 -3.64274406] -273.46227442191923
Iter 10/100: 1.1073801517486572
Iter 10/100: 1.0924803018569946
Iter 20/100: 1.0918208360671997
Iter 10/100: 1.14485764503479
Iter 10/100: 1.0807832479476929
Iter 20/100: 1.0749125480651855
Iter 30/100: 1.072601318359375
Iter 40/100: 1.072200894355774
Iter 10/100: 1.1248352527618408
Iter 10/100: 1.0430978536605835
Iter 20/100: 1.0425080060958862
Iter 10/100: 1.0931880474090576
Iter 10/100: 1.0655677318572998
Iter 10/100: 1.0540140867233276
Iter 10/100: 1.0420695543289185
Iter 10/100: 1.032125473022461
Iter 10/100: 1.026529312133789
Iter 10/100: 1.02116858959198
Iter 10/100: 1.0077160596847534
Iter 10/100: 0.9941426515579224
Iter 10/100: 1.0079972743988037
Iter 10/100: 0.981599748134613
Iter 10/100: 0.9707339406013489
Iter 10/100: 0.9588351249694824
Iter 10/100: 0.9458073973655701
40 trials completed
[-3.04119372 -2.96732616 -2.99077368  2.22520638 -2.78124666 -3.10665989
 -0.78617811 -2.34059834  2.30522585 -3.0165019 ] -319.01801600944117
Iter 10/100: 0.9335436820983887
Iter 10/100: 0.9190564155578613
Iter 10/100: 0.9020839929580688
Iter 10/100: 0.8508383631706238
