Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: 0.6879440546035767
Iter 10/100: 0.6507248878479004
Iter 10/100: 0.6169177889823914
Iter 10/100: 0.5872609615325928
Iter 10/100: 0.6140590906143188
Iter 10/100: 0.5303563475608826
Iter 10/100: 0.5635023713111877
Iter 10/100: 0.48195526003837585
Iter 10/100: 0.5209159851074219
Iter 10/100: 0.5052739977836609
Iter 10/100: 0.4864535629749298
Iter 10/100: 0.46697041392326355
Iter 10/100: 0.4514714777469635
Iter 10/100: 0.4327867925167084
Iter 10/100: 0.4203607738018036
20 trials completed
[-3.27299877 -3.61577391] -8.0
Iter 10/100: 0.40180864930152893
Iter 10/100: 0.39251646399497986
Iter 10/100: 0.3735660910606384
Iter 10/100: 0.36740368604660034
Iter 10/100: 0.35557934641838074
Iter 10/100: 0.348308265209198
Iter 10/100: 0.328102707862854
Iter 10/100: 0.3275192081928253
Iter 10/100: 0.30650827288627625
Iter 10/100: 0.3083830177783966
Iter 10/100: 0.2867262363433838
Iter 10/100: 0.29078754782676697
Iter 10/100: 0.26906150579452515
Iter 10/100: 0.2745281457901001
[[-3.27299877 -3.61577391 -8.        ]
 [-3.27299877 -3.61577391 -8.        ]
 [-3.27299877 -3.61577391 -8.        ]]
Iter 10/100: 1.8580050468444824
Iter 20/100: 1.7236764430999756
Iter 30/100: 1.501941204071045
Iter 40/100: 1.0815473794937134
0 trials completed
[-2.12996842 -3.2814386 ] -7.0
Iter 10/100: 0.9771914482116699
Iter 10/100: 1.1755785942077637
Iter 10/100: 1.0014212131500244
Iter 10/100: 0.9721267819404602
Iter 10/100: 0.8151742815971375
Iter 10/100: 0.0734642818570137
Iter 20/100: 0.053438231348991394
Iter 10/100: 0.1327933371067047
Iter 20/100: 0.13242195546627045
Iter 10/100: 0.13831813633441925
Iter 20/100: 0.13788367807865143
Iter 30/100: 0.13715501129627228
Iter 10/100: 0.09775950759649277
Iter 10/100: 0.008289878256618977
Iter 10/100: -0.11378917843103409
Iter 10/100: -0.233131542801857
Iter 20/100: -0.23349009454250336
Iter 10/100: -0.3465408980846405
Iter 10/100: -0.4541941285133362
Iter 10/100: -0.5553776621818542
Iter 10/100: -0.6506469249725342
Iter 10/100: -0.7404853105545044
Iter 10/100: -0.824311375617981
Iter 10/100: -0.8681656122207642
Iter 20/100: -0.8704732060432434
Iter 10/100: -0.8524739742279053
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8706884384155273
Iter 20/100: -0.870561957359314
Iter 10/100: -0.9398988485336304
Iter 10/100: -1.0066540241241455
Iter 10/100: -1.070935606956482
Iter 10/100: -1.1327017545700073
Iter 10/100: -1.0458155870437622
Iter 20/100: -1.0474261045455933
Iter 30/100: -1.0485093593597412
Iter 40/100: -1.0491678714752197
Iter 10/100: -1.108224868774414
Iter 10/100: -1.165499210357666
Iter 10/100: -1.1018925905227661
Iter 10/100: -1.0179558992385864
Iter 10/100: -1.0492160320281982
Iter 20/100: -1.0503668785095215
Iter 10/100: -1.098181128501892
Iter 10/100: -1.1466630697250366
Iter 10/100: -1.1936142444610596
[[-2.12996842 -3.2814386  -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8616421222686768
Iter 20/100: 1.729588508605957
Iter 30/100: 1.5151411294937134
Iter 40/100: 1.090759515762329
0 trials completed
[-2.63506431 -2.95498513] -6.0
Iter 10/100: 1.1983425617218018
Iter 10/100: 0.8739318251609802
Iter 20/100: 0.8696496486663818
Iter 10/100: 0.826312243938446
Iter 20/100: 0.8231527209281921
Iter 30/100: 0.8223681449890137
Iter 40/100: 0.8222759366035461
Iter 10/100: 0.7444271445274353
Iter 10/100: 0.6975225210189819
Iter 10/100: 0.6324528455734253
Iter 20/100: 0.6319631934165955
Iter 10/100: 1.0769566297531128
Iter 10/100: 0.8088255524635315
Iter 10/100: 0.8567578196525574
Iter 10/100: 0.8210979104042053
Iter 10/100: 0.7877272963523865
Iter 10/100: 0.7565909624099731
Iter 10/100: 0.7274466156959534
Iter 10/100: 0.7001457810401917
Iter 10/100: 0.674481213092804
Iter 10/100: 0.650315523147583
Iter 10/100: 0.6275472640991211
Iter 10/100: 0.6059879064559937
Iter 10/100: 0.5856438279151917
Iter 10/100: 0.5663069486618042
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5479430556297302
Iter 10/100: 0.5304768681526184
Iter 10/100: 0.5137845873832703
Iter 10/100: 0.4979321360588074
Iter 10/100: 0.48274216055870056
Iter 10/100: 0.4681489169597626
Iter 10/100: 0.4542304575443268
Iter 10/100: 0.44074374437332153
Iter 10/100: 0.4276694059371948
Iter 10/100: 0.41505739092826843
Iter 10/100: 0.40276020765304565
Iter 10/100: 0.3909403383731842
Iter 10/100: 0.3791393041610718
Iter 10/100: 0.3674909472465515
[[-2.63506431 -2.95498513 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8710553646087646
Iter 20/100: 1.7341927289962769
Iter 30/100: 1.509670376777649
Iter 40/100: 1.0109847784042358
0 trials completed
[-2.78999814 -3.63184754] -7.0
Iter 10/100: 1.1049203872680664
Iter 10/100: 0.5707509517669678
Iter 20/100: 0.5556034445762634
Iter 10/100: 0.5284373760223389
Iter 20/100: 0.528515100479126
Iter 10/100: 0.47790688276290894
Iter 10/100: 0.4507816731929779
Iter 20/100: 0.450510710477829
Iter 10/100: 0.5242602825164795
Iter 20/100: 0.5227229595184326
Iter 30/100: 0.5223333835601807
Iter 10/100: 0.43260201811790466
Iter 10/100: 1.1120144128799438
Iter 10/100: 0.8350570201873779
Iter 10/100: 0.8785385489463806
Iter 10/100: 0.8403027653694153
Iter 10/100: 0.804999053478241
Iter 10/100: 0.772330105304718
Iter 10/100: 0.7419818043708801
Iter 10/100: 0.7137035131454468
Iter 10/100: 0.6872870326042175
Iter 10/100: 0.6625474691390991
Iter 10/100: 0.6393277645111084
Iter 10/100: 0.6171265840530396
Iter 10/100: 0.5967638492584229
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.5754019021987915
Iter 10/100: 0.5585920214653015
Iter 10/100: 0.5368367433547974
Iter 10/100: 0.5243091583251953
Iter 10/100: 0.5011628866195679
Iter 10/100: 0.49348318576812744
Iter 10/100: 0.4676409363746643
Iter 10/100: 0.46562454104423523
Iter 10/100: 0.4362368583679199
Iter 10/100: 0.44029924273490906
Iter 10/100: 0.4069111943244934
Iter 10/100: 0.4171617925167084
Iter 10/100: 0.3785972595214844
Iter 10/100: 0.3958631157875061
[[-2.78999814 -3.63184754 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8194248676300049
Iter 20/100: 1.6796947717666626
Iter 30/100: 1.436730146408081
Iter 40/100: 0.9597968459129333
0 trials completed
[-3.29178862 -3.62583293] -8.0
Iter 10/100: 0.9967243075370789
Iter 10/100: 0.9783204197883606
Iter 10/100: 0.9264752268791199
Iter 10/100: 0.8774493932723999
Iter 10/100: 0.831929087638855
Iter 10/100: 0.7883512377738953
Iter 10/100: 0.7478492856025696
Iter 10/100: 0.7086630463600159
Iter 10/100: 0.6677268147468567
Iter 10/100: 0.6107356548309326
Iter 10/100: 0.17529144883155823
Iter 20/100: -0.7103938460350037
Iter 30/100: -0.7434837222099304
Iter 10/100: -0.7413380742073059
Iter 20/100: -0.7454410791397095
Iter 30/100: -0.7458906769752502
Iter 10/100: -0.7673760056495667
Iter 20/100: -0.7736812829971313
Iter 30/100: -0.7820214033126831
Iter 40/100: -0.7864044904708862
Iter 10/100: -0.8692167401313782
Iter 10/100: -0.951119065284729
Iter 10/100: -1.0289356708526611
Iter 10/100: -1.1043998003005981
Iter 10/100: -1.176202416419983
Iter 10/100: -1.2445991039276123
Iter 10/100: -1.3092457056045532
20 trials completed
[-3.29178862 -3.62583293] -8.0
Iter 10/100: -1.3709584474563599
Iter 10/100: -1.4294801950454712
Iter 10/100: -1.485393762588501
Iter 10/100: -1.5386847257614136
Iter 10/100: -1.5897783041000366
Iter 10/100: -1.638224482536316
Iter 10/100: 0.6056660413742065
Iter 10/100: 0.2637389302253723
Iter 10/100: 0.3789515495300293
Iter 10/100: 0.2785659432411194
Iter 10/100: 0.34215086698532104
Iter 10/100: 0.2687304615974426
Iter 10/100: 0.31689077615737915
Iter 10/100: 0.23211032152175903
[[-3.29178862 -3.62583293 -8.        ]
 [-3.29178862 -3.62583293 -8.        ]
 [-3.29178862 -3.62583293 -8.        ]]
Iter 10/100: 1.8612298965454102
Iter 20/100: 1.7250226736068726
Iter 30/100: 1.50148344039917
Iter 40/100: 1.0128728151321411
0 trials completed
[-1.11889368 -3.13488461] -6.0
Iter 10/100: 1.239370584487915
Iter 10/100: 1.0844922065734863
Iter 10/100: 0.8024135231971741
Iter 20/100: 0.7834758758544922
Iter 10/100: 0.7033418416976929
Iter 10/100: 0.5830567479133606
Iter 20/100: 0.5815197825431824
Iter 30/100: 0.5809926986694336
Iter 10/100: 0.4308207333087921
Iter 20/100: 0.43062546849250793
Iter 10/100: 0.27615877985954285
Iter 20/100: 0.2756125330924988
Iter 10/100: 0.12425673753023148
Iter 10/100: -0.018354587256908417
Iter 10/100: -0.15189121663570404
Iter 10/100: -0.24591828882694244
Iter 10/100: -0.3616178631782532
Iter 10/100: 0.8989313840866089
Iter 10/100: 0.602795422077179
Iter 10/100: 0.6222853660583496
Iter 10/100: 0.5917370319366455
Iter 10/100: 0.5651487708091736
Iter 10/100: 0.541520893573761
Iter 10/100: 0.5201768279075623
Iter 10/100: 0.5005937218666077
20 trials completed
[-3.15067124 -3.79999995] -8.0
Iter 10/100: 0.4823306202888489
Iter 10/100: 0.4650585651397705
Iter 10/100: 0.44908925890922546
Iter 10/100: 0.43304330110549927
Iter 10/100: 0.41802895069122314
Iter 10/100: 0.4042438268661499
Iter 10/100: 0.39139267802238464
Iter 10/100: 0.37827590107917786
Iter 10/100: 0.3659546375274658
Iter 10/100: 0.3544691205024719
Iter 10/100: 0.34275346994400024
Iter 10/100: 0.3317769467830658
Iter 10/100: 0.38349243998527527
Iter 10/100: 0.31047630310058594
[[-1.11889368 -3.13488461 -6.        ]
 [-3.15067124 -3.79999995 -8.        ]
 [-3.15067124 -3.79999995 -8.        ]]
Iter 10/100: 1.831418752670288
Iter 20/100: 1.689780831336975
Iter 30/100: 1.4445903301239014
Iter 40/100: 0.7713592648506165
0 trials completed
[-3.44909469 -2.76453602] -7.0
Iter 10/100: 1.0797996520996094
Iter 10/100: 0.219338059425354
Iter 10/100: 0.06926488876342773
Iter 20/100: 0.06927712261676788
Iter 10/100: -0.10884110629558563
Iter 20/100: -0.10901252925395966
Iter 10/100: -0.2724451422691345
Iter 10/100: 0.9433456063270569
Iter 10/100: 0.6330434679985046
Iter 10/100: 0.7098979949951172
Iter 10/100: 0.6771984696388245
Iter 10/100: 0.636125922203064
Iter 10/100: 0.6007901430130005
Iter 10/100: 0.561034083366394
Iter 10/100: 0.4886331260204315
Iter 10/100: -0.906424343585968
Iter 20/100: -1.0706379413604736
Iter 10/100: -1.0301390886306763
Iter 20/100: -1.0346430540084839
Iter 30/100: -1.0349990129470825
Iter 10/100: -1.0476340055465698
Iter 10/100: -1.0907231569290161
Iter 10/100: -1.1496386528015137
Iter 10/100: -1.2116034030914307
Iter 10/100: -1.2728067636489868
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.3324000835418701
Iter 10/100: -1.3903805017471313
Iter 10/100: -1.4461023807525635
Iter 10/100: -1.4994895458221436
Iter 10/100: -1.5505601167678833
Iter 10/100: -1.5995597839355469
Iter 10/100: -1.6462931632995605
Iter 10/100: -1.6145844459533691
Iter 10/100: -1.5836049318313599
Iter 20/100: -1.5852903127670288
Iter 30/100: -1.586526870727539
Iter 10/100: -1.5497452020645142
Iter 10/100: -1.5845699310302734
Iter 10/100: -1.621930718421936
Iter 10/100: -1.65973699092865
Iter 10/100: -1.6218757629394531
[[-3.44909469 -2.76453602 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8483277559280396
Iter 20/100: 1.710817813873291
Iter 30/100: 1.4812456369400024
Iter 40/100: 0.991584300994873
0 trials completed
[-2.78905504 -2.39128952] -6.0
Iter 10/100: 1.1034605503082275
Iter 10/100: 0.6322367787361145
Iter 20/100: 0.6304816007614136
Iter 10/100: 0.5181124806404114
Iter 10/100: 0.3460580110549927
Iter 20/100: 0.3458960950374603
Iter 10/100: 0.16925056278705597
Iter 10/100: 1.0428147315979004
Iter 10/100: 0.7553166747093201
Iter 10/100: 0.813845694065094
Iter 10/100: 0.778372049331665
Iter 10/100: 0.7453294992446899
Iter 10/100: 0.7145259380340576
Iter 10/100: 0.685771107673645
Iter 10/100: 0.6588109731674194
Iter 10/100: 0.6335218548774719
Iter 10/100: 0.6096930503845215
Iter 10/100: 0.5871468186378479
Iter 10/100: 0.5658240914344788
Iter 10/100: 0.5454806685447693
Iter 10/100: 0.5262693166732788
Iter 10/100: 0.5076659321784973
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.48991119861602783
Iter 10/100: 0.47262904047966003
Iter 10/100: 0.45550283789634705
Iter 10/100: 0.4391029477119446
Iter 10/100: 0.4217003583908081
Iter 10/100: 0.40405553579330444
Iter 10/100: 0.3835715353488922
Iter 10/100: 0.3574540615081787
Iter 10/100: 0.3163740038871765
Iter 10/100: 0.09612112492322922
Iter 10/100: -1.6448410749435425
Iter 20/100: -1.7377296686172485
Iter 10/100: -1.7104969024658203
Iter 20/100: -1.7149664163589478
Iter 30/100: -1.7169350385665894
Iter 10/100: -1.7427681684494019
Iter 10/100: -1.7057992219924927
[[-2.78905504 -2.39128952 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.845703125
Iter 20/100: 1.7050187587738037
Iter 30/100: 1.4708032608032227
Iter 40/100: 1.0053986310958862
0 trials completed
[-2.97448084 -1.47947931] -5.0
Iter 10/100: 1.2277127504348755
Iter 10/100: 1.0791893005371094
Iter 10/100: 0.942160964012146
Iter 10/100: 1.0441120862960815
Iter 10/100: 0.9144864678382874
Iter 10/100: 0.9097158908843994
Iter 10/100: 0.867357075214386
Iter 10/100: 0.827800989151001
Iter 10/100: 0.7909103631973267
Iter 10/100: 0.7563132643699646
Iter 10/100: 0.7236674427986145
Iter 10/100: 0.6925057172775269
Iter 10/100: 0.6622048616409302
Iter 10/100: 0.6317163705825806
Iter 10/100: 0.5980986952781677
Iter 10/100: 0.5461675524711609
Iter 10/100: -0.8413752913475037
Iter 20/100: -1.131269097328186
Iter 10/100: -1.1079679727554321
Iter 20/100: -1.1181706190109253
Iter 10/100: -1.091989517211914
Iter 10/100: -1.1107068061828613
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.9787799715995789
Iter 20/100: -0.9919767379760742
Iter 10/100: -1.0156397819519043
Iter 20/100: -1.016591191291809
Iter 10/100: -1.018877625465393
Iter 10/100: -1.0680056810379028
Iter 10/100: -1.1234878301620483
Iter 10/100: -1.1657434701919556
Iter 10/100: -1.2180153131484985
Iter 10/100: -1.268892765045166
Iter 10/100: -1.3195972442626953
Iter 10/100: -1.3650293350219727
Iter 10/100: -1.411639928817749
Iter 10/100: -1.4565602540969849
Iter 10/100: -1.5002864599227905
Iter 10/100: -1.5426528453826904
[[-2.97448084 -1.47947931 -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8380557298660278
Iter 20/100: 1.7021517753601074
Iter 30/100: 1.4706941843032837
Iter 40/100: 1.0432214736938477
0 trials completed
[-3.43948092 -2.41677967] -7.0
Iter 10/100: 0.9484634399414062
Iter 20/100: 0.9148514866828918
Iter 30/100: 0.9018236398696899
Iter 10/100: 1.0444350242614746
Iter 10/100: 0.9847779273986816
Iter 10/100: 0.8833411931991577
Iter 10/100: 0.7057360410690308
Iter 10/100: 0.10786115378141403
Iter 10/100: 0.011681090109050274
Iter 20/100: 0.006235423497855663
Iter 30/100: 0.004340337589383125
Iter 40/100: 0.004417212214320898
Iter 10/100: -0.12790890038013458
Iter 10/100: -0.19021552801132202
Iter 20/100: -0.19030754268169403
Iter 10/100: -0.31148719787597656
Iter 10/100: -0.4299044907093048
Iter 10/100: -0.5403849482536316
Iter 20/100: -0.5408167243003845
Iter 10/100: -0.6427853107452393
Iter 10/100: -0.7373467683792114
Iter 20/100: -0.7379436492919922
Iter 10/100: -0.8283253312110901
Iter 10/100: -0.913145124912262
Iter 10/100: -0.993869423866272
Iter 10/100: -1.0696706771850586
Iter 10/100: -1.1416126489639282
Iter 10/100: -1.2099419832229614
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.2746975421905518
Iter 10/100: -1.3361594676971436
Iter 10/100: -1.394477367401123
Iter 10/100: -1.4500938653945923
Iter 10/100: -1.5025882720947266
Iter 10/100: -1.5531418323516846
Iter 10/100: -1.6012505292892456
Iter 10/100: -1.6473504304885864
Iter 10/100: -1.6914864778518677
Iter 10/100: -1.733612060546875
Iter 10/100: -1.773962140083313
Iter 10/100: -1.812286376953125
Iter 10/100: -1.8493918180465698
Iter 10/100: -1.8851639032363892
[[-3.43948092 -2.41677967 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8383973836898804
Iter 20/100: 1.6971933841705322
Iter 30/100: 1.4696471691131592
Iter 40/100: 1.0456812381744385
0 trials completed
[-2.14012053 -2.39837455] -6.0
Iter 10/100: 1.0378351211547852
Iter 10/100: 1.1042368412017822
Iter 10/100: 0.9775524139404297
Iter 10/100: 0.957097053527832
Iter 10/100: 0.869965136051178
Iter 10/100: 0.1769448220729828
Iter 20/100: 0.103315569460392
Iter 10/100: 0.11028256267309189
Iter 20/100: 0.10844706743955612
Iter 30/100: 0.1073048934340477
Iter 10/100: 0.21178381145000458
Iter 20/100: 0.1931489259004593
Iter 30/100: 0.19157178699970245
Iter 40/100: 0.19110852479934692
Iter 50/100: 0.19042403995990753
Iter 60/100: 0.19013024866580963
Iter 70/100: 0.19009028375148773
Iter 10/100: 0.04774464666843414
Iter 20/100: 0.04766836017370224
Iter 10/100: -0.08755461126565933
Iter 10/100: -0.2159908264875412
Iter 10/100: -0.3360689580440521
Iter 10/100: -0.4484773576259613
Iter 10/100: -0.5539193749427795
Iter 10/100: -0.6528011560440063
Iter 10/100: -0.7457841634750366
Iter 10/100: -0.8332936763763428
Iter 10/100: -0.9157282114028931
Iter 10/100: -0.9536528587341309
Iter 20/100: -0.9538833498954773
Iter 30/100: -0.9539664387702942
Iter 10/100: -1.0223981142044067
20 trials completed
[-3.79999995 -3.55333972] -8.0
Iter 10/100: -1.09189772605896
Iter 10/100: -1.1584314107894897
Iter 10/100: -1.2216603755950928
Iter 10/100: -1.2820783853530884
Iter 10/100: -1.3397293090820312
Iter 10/100: -1.394774317741394
Iter 10/100: -1.4470443725585938
Iter 10/100: -1.4967411756515503
Iter 10/100: -1.5447982549667358
Iter 10/100: -1.5906438827514648
Iter 10/100: -1.634483814239502
Iter 10/100: -1.6767443418502808
Iter 10/100: -1.6918227672576904
Iter 10/100: -1.7299424409866333
[[-2.14012053 -2.39837455 -6.        ]
 [-3.79999995 -3.55333972 -8.        ]
 [-3.79999995 -3.55333972 -8.        ]]
Iter 10/100: 1.8345694541931152
Iter 20/100: 1.6940432786941528
Iter 30/100: 1.4511704444885254
Iter 40/100: 0.9071217179298401
0 trials completed
[-2.40162951 -3.52323346] -7.0
Iter 10/100: 1.025454044342041
Iter 10/100: 0.9258609414100647
Iter 10/100: 0.314662367105484
Iter 10/100: 0.18479177355766296
Iter 10/100: 0.010817834176123142
Iter 20/100: 0.010752473957836628
Iter 10/100: -0.003243457293137908
Iter 10/100: -0.15582014620304108
Iter 10/100: -0.29826387763023376
Iter 10/100: -0.4300667643547058
Iter 20/100: -0.4304143488407135
Iter 10/100: -0.5177398324012756
Iter 20/100: -0.5177382230758667
Iter 10/100: 0.8163571953773499
Iter 10/100: 0.5003177523612976
Iter 10/100: 0.5968568921089172
Iter 10/100: 0.5727810263633728
Iter 10/100: 0.5504648685455322
Iter 10/100: 0.5282040238380432
Iter 10/100: 0.5008403062820435
Iter 10/100: 0.4788358211517334
Iter 10/100: 0.4545181095600128
Iter 10/100: 0.42314547300338745
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.3761892020702362
Iter 10/100: 0.26114630699157715
Iter 10/100: -1.307146668434143
Iter 20/100: -1.3667711019515991
Iter 30/100: -1.3745732307434082
Iter 40/100: -1.384395956993103
Iter 50/100: -1.3848588466644287
Iter 60/100: -1.3881464004516602
Iter 70/100: -1.3895679712295532
Iter 80/100: -1.3907326459884644
Iter 90/100: -1.3915047645568848
Iter 100/100: -1.392089605331421
Iter 10/100: -1.3982527256011963
Iter 10/100: -1.441122055053711
Iter 10/100: -1.4839789867401123
Iter 10/100: -1.5301157236099243
Iter 10/100: -1.5749354362487793
Iter 10/100: -1.6168402433395386
Iter 10/100: -1.6595213413238525
Iter 10/100: -1.6967947483062744
Iter 10/100: -1.7368072271347046
Iter 10/100: -1.7740639448165894
Iter 10/100: -1.8106865882873535
[[-2.40162951 -3.52323346 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.8528929948806763
Iter 20/100: 1.7115885019302368
Iter 30/100: 1.4841597080230713
Iter 40/100: 1.0762159824371338
0 trials completed
[-3.68494009 -1.8034585 ] -6.0
Iter 10/100: 0.9939084053039551
