Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 10/100: 0.6656717658042908
Iter 20/100: 0.6654375791549683
Iter 30/100: 0.6653942465782166
Iter 10/100: 0.6652028560638428
Iter 10/100: 0.6650784015655518
Iter 10/100: 0.6386404633522034
Iter 10/100: 0.6124707460403442
Iter 10/100: 0.6123343706130981
Iter 10/100: 0.5862392783164978
Iter 10/100: 0.5620009303092957
Iter 10/100: 0.5631849765777588
Iter 10/100: 0.5646026730537415
Iter 10/100: 0.5644596219062805
Iter 10/100: 0.572950005531311
Iter 10/100: 0.5719097852706909
100 trials completed
[-2.85161614 -2.89094424 -2.86009359 -2.89400697 -2.89062071 -2.93601847
 -2.97609615  2.67854881] -298.9293212934506
Iter 10/100: 0.5747791528701782
Iter 20/100: 0.5741496086120605
Iter 10/100: 0.5736070871353149
Iter 10/100: 0.5767608284950256
Iter 10/100: 0.5758894085884094
Iter 20/100: 0.575397253036499
Iter 30/100: 0.5752172470092773
Iter 10/100: 0.5772892236709595
Iter 10/100: 0.5787342190742493
Iter 20/100: 0.5782471299171448
Iter 30/100: 0.5780838131904602
Iter 10/100: 0.5764088034629822
Iter 10/100: 0.5765854716300964
Iter 20/100: 0.5760807394981384
Iter 10/100: 0.5805761218070984
Iter 20/100: 0.5800962448120117
Iter 30/100: 0.5799264907836914
Iter 10/100: 0.578437089920044
Iter 10/100: 0.5834525227546692
Iter 10/100: 0.5808001756668091
Iter 20/100: 0.5803496241569519
Iter 30/100: 0.580211877822876
Iter 10/100: 0.6017090678215027
Iter 10/100: 0.6091090440750122
Iter 10/100: 0.6059436798095703
Iter 10/100: 0.6050670146942139
Iter 20/100: 0.6045858860015869
Iter 30/100: 0.6044415831565857
Iter 10/100: 0.6034980416297913
Iter 10/100: 0.602758526802063
Iter 20/100: 0.6022053956985474
Iter 10/100: 0.6012906432151794
Iter 20/100: 0.6007416248321533
Iter 30/100: 0.6005588173866272
Iter 10/100: 0.6005284190177917
120 trials completed
[-2.85161614 -2.89094424 -2.86009359 -2.89400697 -2.89062071 -2.93601847
 -2.97609615  2.67854881] -298.9293212934506
Iter 10/100: 0.6034078598022461
Iter 10/100: 0.6027722358703613
Iter 10/100: 0.614105224609375
Iter 20/100: 0.613157331943512
Iter 10/100: 0.6107353568077087
Iter 10/100: 0.6133347749710083
Iter 10/100: 0.6128877997398376
Iter 20/100: 0.6124540567398071
Iter 10/100: 0.6089094281196594
Iter 10/100: 0.6086635589599609
Iter 10/100: 0.6091021299362183
Iter 20/100: 0.6091303825378418
Iter 10/100: 0.5888258218765259
Iter 10/100: 0.5883640646934509
Iter 20/100: 0.5882119536399841
Iter 10/100: 0.5679712891578674
[[  -1.14833258   -1.90135962    0.5438079    -1.41557886   -3.01909136
    -2.91077564   -2.26850039    1.44913415 -180.87788391]
 [  -2.59055281   -2.69242096   -1.10864377   -2.47580504   -3.23985434
    -3.0230329    -2.25711489    1.92675304 -251.68956769]
 [  -2.45702362   -2.95692611   -2.4692142    -2.66782475   -2.72019768
    -2.90564561   -2.96775293    2.35341311 -289.94081248]
 [  -2.86522508   -2.86574912   -2.88315463   -2.91907907   -2.9086175
    -2.93307996   -3.09208179    2.58424234 -298.09839384]
 [  -2.82816696   -2.85970092   -2.86710048   -2.87006807   -2.91800237
    -2.9266212    -2.85589266    2.68807364 -298.9213827 ]
 [  -2.85161614   -2.89094424   -2.86009359   -2.89400697   -2.89062071
    -2.93601847   -2.97609615    2.67854881 -298.92932129]
 [  -2.85161614   -2.89094424   -2.86009359   -2.89400697   -2.89062071
    -2.93601847   -2.97609615    2.67854881 -298.92932129]
 [  -2.85161614   -2.89094424   -2.86009359   -2.89400697   -2.89062071
    -2.93601847   -2.97609615    2.67854881 -298.92932129]]
Iter 10/100: 1.5886363983154297
Iter 20/100: 1.4964667558670044
Iter 30/100: 1.4716836214065552
Iter 40/100: 1.4564237594604492
Iter 50/100: 1.444032907485962
Iter 60/100: 1.4274576902389526
Iter 70/100: 1.412606120109558
0 trials completed
[-0.54755355  3.04056973 -3.45876159 -2.80172137 -1.87525697  3.3218374
 -3.69619975  1.33066157] -179.34468
Iter 10/100: 1.4171934127807617
Iter 10/100: 1.4021100997924805
Iter 20/100: 1.4012759923934937
Iter 30/100: 1.400957703590393
Iter 10/100: 1.3916951417922974
Iter 20/100: 1.3914233446121216
Iter 10/100: 1.385500431060791
Iter 10/100: 1.3710229396820068
Iter 20/100: 1.3707084655761719
Iter 30/100: 1.370397686958313
Iter 10/100: 1.3668383359909058
Iter 10/100: 1.3544018268585205
Iter 20/100: 1.3539972305297852
Iter 10/100: 1.3519364595413208
Iter 20/100: 1.351197600364685
Iter 30/100: 1.3509950637817383
Iter 10/100: 1.345860242843628
Iter 10/100: 1.3306372165679932
Iter 20/100: 1.3296645879745483
Iter 30/100: 1.3285077810287476
Iter 40/100: 1.325697422027588
Iter 10/100: 1.324988603591919
Iter 10/100: 1.304611325263977
Iter 10/100: 1.3081181049346924
Iter 10/100: 1.2875349521636963
Iter 10/100: 1.2720983028411865
Iter 20/100: 1.2703983783721924
Iter 30/100: 1.2688281536102295
Iter 40/100: 1.2679986953735352
Iter 10/100: 1.2595962285995483
Iter 20/100: 1.2585488557815552
Iter 30/100: 1.2585803270339966
Iter 40/100: 1.2584915161132812
Iter 10/100: 1.2691600322723389
Iter 10/100: 1.238852620124817
Iter 20/100: 1.2360810041427612
Iter 30/100: 1.2355071306228638
Iter 10/100: 1.2261300086975098
Iter 10/100: 1.2490772008895874
20 trials completed
[-1.97480106  2.43753672 -3.18126059 -0.87289715 -2.87761092 -3.15502858
 -2.9412601   2.42947531] -238.01183013958845
Iter 10/100: 1.2294358015060425
Iter 10/100: 1.2323291301727295
Iter 10/100: 1.2225979566574097
Iter 10/100: 1.2342551946640015
Iter 10/100: 1.216500997543335
Iter 10/100: 1.2063024044036865
Iter 10/100: 1.1936010122299194
Iter 10/100: 1.1814647912979126
Iter 10/100: 1.1676326990127563
Iter 10/100: 1.1546028852462769
Iter 10/100: 1.1423158645629883
Iter 10/100: 1.1257058382034302
Iter 10/100: 1.1133661270141602
Iter 10/100: 1.1118030548095703
Iter 10/100: 1.0915626287460327
Iter 10/100: 1.0592952966690063
Iter 10/100: 1.0113894939422607
Iter 20/100: 0.9609062075614929
Iter 10/100: 0.9281186461448669
Iter 10/100: 0.9017453789710999
Iter 10/100: 0.8755929470062256
Iter 20/100: 0.87528395652771
40 trials completed
[-2.76211858  2.71208239 -3.01675987 -2.87220454 -3.05640817 -2.92997503
 -2.84650826  2.80991316] -283.909744970286
Iter 10/100: 0.8458582162857056
Iter 20/100: 0.8457244634628296
Iter 10/100: 0.8432156443595886
Iter 10/100: 0.87735515832901
Iter 20/100: 0.8769462704658508
Iter 30/100: 0.8767682909965515
Iter 10/100: 0.8744150400161743
Iter 20/100: 0.8740270733833313
Iter 10/100: 0.8742550015449524
Iter 20/100: 0.8738201856613159
Iter 30/100: 0.8736772537231445
Iter 10/100: 0.8498675227165222
Iter 20/100: 0.8494575619697571
Iter 10/100: 0.8382126092910767
Iter 10/100: 0.8449646234512329
Iter 10/100: 0.8620956540107727
Iter 20/100: 0.8609238266944885
Iter 10/100: 0.8363130688667297
Iter 10/100: 0.8343239426612854
Iter 20/100: 0.8338992595672607
Iter 10/100: 0.8473101854324341
Iter 20/100: 0.847000241279602
Iter 30/100: 0.8469275236129761
Iter 10/100: 0.8463636636734009
Iter 20/100: 0.8457783460617065
Iter 30/100: 0.8456065058708191
Iter 10/100: 0.8437211513519287
Iter 10/100: 0.8376097679138184
Iter 20/100: 0.8372529745101929
Iter 30/100: 0.8370915651321411
Iter 10/100: 0.8405247330665588
Iter 20/100: 0.8398222923278809
Iter 30/100: 0.8395137786865234
Iter 40/100: 0.8392276167869568
Iter 50/100: 0.8389078974723816
Iter 10/100: 0.8362804055213928
Iter 10/100: 0.8503037095069885
Iter 20/100: 0.8468764424324036
Iter 30/100: 0.8458212018013
Iter 10/100: 0.8447155356407166
Iter 20/100: 0.8446739315986633
Iter 10/100: 0.8187330961227417
Iter 20/100: 0.8186365962028503
60 trials completed
[-2.76211858  2.71208239 -3.01675987 -2.87220454 -3.05640817 -2.92997503
 -2.84650826  2.80991316] -283.909744970286
Iter 10/100: 0.8200815320014954
Iter 10/100: 0.8181644082069397
Iter 20/100: 0.8176667094230652
Iter 10/100: 0.8171065449714661
Iter 10/100: 0.8154681324958801
Iter 20/100: 0.8150502443313599
Iter 10/100: 0.8137302994728088
Iter 10/100: 0.8092038035392761
Iter 10/100: 0.8143523335456848
Iter 20/100: 0.8141724467277527
Iter 10/100: 0.7835429906845093
Iter 10/100: 0.7822129726409912
Iter 10/100: 0.7825383543968201
Iter 20/100: 0.7821332216262817
Iter 10/100: 0.7906213998794556
Iter 20/100: 0.7898684740066528
Iter 10/100: 0.793867290019989
Iter 10/100: 0.7847309708595276
Iter 20/100: 0.7843007445335388
Iter 10/100: 0.7922924160957336
Iter 10/100: 0.7910460233688354
Iter 10/100: 0.7895804643630981
Iter 10/100: 0.788406491279602
Iter 20/100: 0.7878465056419373
Iter 10/100: 0.762971818447113
Iter 20/100: 0.7625024318695068
Iter 30/100: 0.76240473985672
Iter 10/100: 0.7616149187088013
Iter 10/100: 0.8011564016342163
Iter 20/100: 0.7978149652481079
Iter 30/100: 0.79673171043396
Iter 40/100: 0.7963343858718872
Iter 50/100: 0.7962088584899902
80 trials completed
[-2.8289299   2.66403913 -2.89135027 -2.86456943 -2.91203904 -2.87364101
 -2.90848255  2.77050018] -284.8111542324506
Iter 10/100: 0.7938849329948425
Iter 20/100: 0.7937095165252686
Iter 10/100: 0.7870887517929077
Iter 10/100: 0.787855863571167
Iter 20/100: 0.7877665162086487
Iter 10/100: 0.7853326797485352
Iter 10/100: 0.7608402967453003
Iter 10/100: 0.7627382278442383
Iter 10/100: 0.7605781555175781
Iter 10/100: 0.7339553833007812
Iter 10/100: 0.732761561870575
Iter 20/100: 0.7323231101036072
Iter 30/100: 0.7321723103523254
Iter 10/100: 0.7070851922035217
Iter 10/100: 0.7050228118896484
Iter 20/100: 0.7045530676841736
Iter 30/100: 0.7043890357017517
Iter 10/100: 0.7029870748519897
Iter 10/100: 0.7016162872314453
Iter 20/100: 0.7012223601341248
Iter 10/100: 0.7009599208831787
Iter 10/100: 0.7039662003517151
Iter 10/100: 0.7019205093383789
Iter 10/100: 0.7016863822937012
Iter 20/100: 0.7012509107589722
Iter 10/100: 0.7114258408546448
Iter 20/100: 0.710693359375
Iter 30/100: 0.7103794813156128
Iter 10/100: 0.7088477611541748
Iter 10/100: 0.6854889988899231
100 trials completed
[-2.94442964  2.75219631 -2.93347406 -2.91016841 -2.98841643 -2.86153221
 -2.89394665  2.71185207] -284.8322567801357
Iter 10/100: 0.6881387233734131
Iter 20/100: 0.6871711611747742
Iter 10/100: 0.6629523634910583
Iter 10/100: 0.6669643521308899
Iter 20/100: 0.6658058762550354
Iter 30/100: 0.6649004220962524
Iter 40/100: 0.6643840074539185
Iter 10/100: 0.6663969159126282
Iter 20/100: 0.6662919521331787
Iter 10/100: 0.6832150816917419
Iter 20/100: 0.6802946925163269
Iter 30/100: 0.6785682439804077
Iter 40/100: 0.6782813668251038
Iter 10/100: 0.6786025166511536
Iter 10/100: 0.6710766553878784
Iter 10/100: 0.6705397963523865
Iter 20/100: 0.670071005821228
Iter 10/100: 0.6766015887260437
Iter 10/100: 0.6785680651664734
Iter 20/100: 0.6778406500816345
Iter 30/100: 0.6772013902664185
Iter 40/100: 0.6745777130126953
Iter 50/100: 0.6725471615791321
Iter 10/100: 0.6741501092910767
Iter 20/100: 0.6739051938056946
Iter 10/100: 0.677003800868988
Iter 10/100: 0.676493763923645
Iter 20/100: 0.6760783195495605
Iter 30/100: 0.675963282585144
Iter 10/100: 0.6689768433570862
Iter 10/100: 0.6671764850616455
Iter 10/100: 0.7038934230804443
Iter 20/100: 0.6993402242660522
Iter 30/100: 0.6967743635177612
Iter 40/100: 0.69629967212677
Iter 50/100: 0.6960512399673462
Iter 10/100: 0.6862713098526001
Iter 10/100: 0.6863700151443481
Iter 20/100: 0.6860108971595764
Iter 10/100: 0.6846306920051575
Iter 10/100: 0.6850437521934509
Iter 20/100: 0.6845524311065674
Iter 30/100: 0.6843732595443726
120 trials completed
[-2.92046595  2.74328613 -2.91631508 -2.91810369 -2.91853261 -2.87929392
 -2.90009642  2.76676273] -285.0241303973414
Iter 10/100: 0.6890905499458313
Iter 20/100: 0.6885914206504822
Iter 30/100: 0.6884373426437378
Iter 10/100: 0.6875181794166565
Iter 10/100: 0.6910718083381653
Iter 20/100: 0.6907998919487
Iter 10/100: 0.6896546483039856
Iter 10/100: 0.6933163404464722
Iter 20/100: 0.692573606967926
Iter 10/100: 0.6893393397331238
Iter 10/100: 0.6882357001304626
Iter 10/100: 0.6851287484169006
Iter 20/100: 0.6845093369483948
Iter 10/100: 0.6867706179618835
Iter 20/100: 0.6866548657417297
Iter 30/100: 0.6863206624984741
Iter 40/100: 0.6857424378395081
Iter 10/100: 0.6858410239219666
Iter 10/100: 0.6825218796730042
Iter 20/100: 0.6820197701454163
Iter 10/100: 0.6829814910888672
[[  -0.54755355    3.04056973   -3.45876159   -2.80172137   -1.87525697
     3.3218374    -3.69619975    1.33066157 -179.34468079]
 [  -1.97480106    2.43753672   -3.18126059   -0.87289715   -2.87761092
    -3.15502858   -2.9412601     2.42947531 -238.01183014]
 [  -2.76211858    2.71208239   -3.01675987   -2.87220454   -3.05640817
    -2.92997503   -2.84650826    2.80991316 -283.90974497]
 [  -2.76211858    2.71208239   -3.01675987   -2.87220454   -3.05640817
    -2.92997503   -2.84650826    2.80991316 -283.90974497]
 [  -2.8289299     2.66403913   -2.89135027   -2.86456943   -2.91203904
    -2.87364101   -2.90848255    2.77050018 -284.81115423]
 [  -2.94442964    2.75219631   -2.93347406   -2.91016841   -2.98841643
    -2.86153221   -2.89394665    2.71185207 -284.83225678]
 [  -2.92046595    2.74328613   -2.91631508   -2.91810369   -2.91853261
    -2.87929392   -2.90009642    2.76676273 -285.0241304 ]
 [  -2.92046595    2.74328613   -2.91631508   -2.91810369   -2.91853261
    -2.87929392   -2.90009642    2.76676273 -285.0241304 ]]
Iter 10/100: 1.5832995176315308
Iter 20/100: 1.4931920766830444
Iter 30/100: 1.4644125699996948
Iter 40/100: 1.4426509141921997
Iter 50/100: 1.4119893312454224
Iter 60/100: 1.3656795024871826
0 trials completed
[-0.72733153  2.911106   -2.28916049 -3.05785659  0.43740055  2.63727801
 -2.09997926  1.85993282] -176.29446
Iter 10/100: 1.4052737951278687
Iter 20/100: 1.3928062915802002
Iter 30/100: 1.3924205303192139
Iter 40/100: 1.3911315202713013
Iter 10/100: 1.395120620727539
Iter 10/100: 1.382731556892395
Iter 20/100: 1.3826643228530884
Iter 10/100: 1.3780410289764404
Iter 10/100: 1.3657872676849365
Iter 10/100: 1.354915738105774
Iter 20/100: 1.3541955947875977
Iter 10/100: 1.341684341430664
Iter 10/100: 1.335586428642273
Iter 20/100: 1.3337711095809937
Iter 30/100: 1.3299480676651
Iter 40/100: 1.3246911764144897
Iter 10/100: 1.3332411050796509
Iter 10/100: 1.3167442083358765
Iter 10/100: 1.3114725351333618
Iter 10/100: 1.2963249683380127
Iter 10/100: 1.2833293676376343
Iter 10/100: 1.2696830034255981
Iter 10/100: 1.254737138748169
Iter 10/100: 1.2443066835403442
Iter 10/100: 1.1934630870819092
Iter 20/100: 1.193145513534546
Iter 10/100: 1.2280136346817017
Iter 10/100: 1.2280579805374146
Iter 10/100: 1.2146588563919067
20 trials completed
[-1.60020065 -3.04392242 -2.33301663  1.55356169 -2.70764303 -2.90531659
  2.8355875  -2.26293111] -243.22600306041068
Iter 10/100: 1.2035948038101196
Iter 10/100: 1.1928367614746094
Iter 10/100: 1.1815687417984009
Iter 10/100: 1.172693133354187
Iter 10/100: 1.1654548645019531
Iter 10/100: 1.1172173023223877
Iter 20/100: 1.1157541275024414
Iter 30/100: 1.114376425743103
Iter 10/100: 1.1711143255233765
Iter 10/100: 1.1544890403747559
Iter 10/100: 1.1473829746246338
Iter 10/100: 1.135940432548523
Iter 10/100: 1.122207760810852
Iter 10/100: 1.108931064605713
Iter 10/100: 1.0982184410095215
Iter 10/100: 1.066994071006775
Iter 10/100: 1.019788384437561
Iter 20/100: 0.9785159230232239
Iter 10/100: 0.9738445281982422
Iter 10/100: 1.0199567079544067
Iter 10/100: 0.9175629615783691
Iter 20/100: 0.9174932837486267
Iter 30/100: 0.917384147644043
Iter 10/100: 0.8888891339302063
Iter 20/100: 0.8887664079666138
Iter 10/100: 0.867844820022583
40 trials completed
[-3.06246138 -2.62438393 -2.75924659  2.92950058 -2.8860178  -3.05118656
  2.53392935 -2.82603097] -281.3924754360545
Iter 10/100: 0.87003093957901
Iter 10/100: 0.8681873083114624
Iter 20/100: 0.8680536150932312
Iter 10/100: 0.8651301264762878
Iter 10/100: 0.8623114228248596
Iter 10/100: 0.8300794959068298
Iter 10/100: 0.8339540362358093
Iter 20/100: 0.8336110711097717
Iter 10/100: 0.8078016042709351
Iter 20/100: 0.807401716709137
Iter 10/100: 0.8053919076919556
Iter 10/100: 0.8021714687347412
Iter 20/100: 0.8020107746124268
Iter 10/100: 0.7763432860374451
Iter 20/100: 0.7760692238807678
Iter 30/100: 0.7759228944778442
Iter 10/100: 0.7815446257591248
Iter 10/100: 0.7920772433280945
Iter 20/100: 0.791682779788971
Iter 10/100: 0.7686943411827087
Iter 20/100: 0.7685688734054565
Iter 10/100: 0.7645030617713928
Iter 20/100: 0.764007568359375
Iter 30/100: 0.7638242840766907
Iter 10/100: 0.7698145508766174
Iter 10/100: 0.7697062492370605
Iter 20/100: 0.7695562243461609
Iter 10/100: 0.7645035982131958
Iter 10/100: 0.752963662147522
Iter 10/100: 0.7514949440956116
Iter 10/100: 0.7528864741325378
60 trials completed
[-2.98081565 -2.70358539 -2.92910123  2.86696148 -2.85432196 -2.80248594
  2.75779676 -2.74531746] -283.4481507054053
Iter 10/100: 0.7467381358146667
Iter 20/100: 0.7462528347969055
Iter 30/100: 0.746123194694519
Iter 10/100: 0.7183024883270264
Iter 10/100: 0.68852299451828
Iter 20/100: 0.688059389591217
Iter 10/100: 0.663692057132721
Iter 10/100: 0.6719104647636414
Iter 10/100: 0.6685838103294373
Iter 10/100: 0.6654186844825745
Iter 20/100: 0.6654848456382751
Iter 10/100: 0.6701390147209167
Iter 10/100: 0.6760539412498474
Iter 20/100: 0.6755602955818176
Iter 30/100: 0.6754302978515625
Iter 10/100: 0.6512251496315002
Iter 20/100: 0.6507624983787537
Iter 30/100: 0.6506174802780151
Iter 10/100: 0.647269606590271
Iter 20/100: 0.6468380689620972
Iter 30/100: 0.6466981768608093
Iter 10/100: 0.6480802297592163
Iter 20/100: 0.6477118730545044
Iter 30/100: 0.6476367115974426
Iter 10/100: 0.6244016885757446
Iter 20/100: 0.6238652467727661
Iter 10/100: 0.5958784222602844
Iter 10/100: 0.5708862543106079
Iter 20/100: 0.5704120397567749
Iter 30/100: 0.570257842540741
Iter 10/100: 0.5450918078422546
Iter 20/100: 0.5444974899291992
Iter 10/100: 0.5187851190567017
Iter 10/100: 0.49360352754592896
Iter 20/100: 0.49315187335014343
Iter 10/100: 0.4686327576637268
Iter 20/100: 0.4679935574531555
Iter 10/100: 0.44241926074028015
80 trials completed
[-2.79866219 -2.77644873 -2.89626455  2.74957943 -2.88231277 -2.91452599
  2.65385723 -2.92324924] -284.46519667695526
Iter 10/100: 0.4155765473842621
Iter 20/100: 0.4150773584842682
Iter 30/100: 0.414917528629303
Iter 10/100: 0.3894239068031311
Iter 20/100: 0.38930633664131165
Iter 10/100: 0.36992523074150085
Iter 10/100: 0.3799324333667755
Iter 10/100: 0.40621307492256165
Iter 20/100: 0.4063132107257843
Iter 10/100: 0.3997296094894409
Iter 20/100: 0.399624228477478
Iter 10/100: 0.4021913707256317
Iter 20/100: 0.4019008278846741
Iter 10/100: 0.3782716691493988
Iter 10/100: 0.3759215176105499
Iter 10/100: 0.3727983832359314
Iter 20/100: 0.3726326525211334
Iter 10/100: 0.3771534264087677
Iter 20/100: 0.37688857316970825
Iter 10/100: 0.38212093710899353
Iter 10/100: 0.3767508268356323
Iter 10/100: 0.41176554560661316
Iter 20/100: 0.4116429388523102
Iter 30/100: 0.41158950328826904
Iter 10/100: 0.41399654746055603
Iter 20/100: 0.41335442662239075
Iter 10/100: 0.4118674695491791
Iter 20/100: 0.4112837314605713
Iter 30/100: 0.41109153628349304
Iter 10/100: 0.4124889075756073
Iter 20/100: 0.412276953458786
Iter 10/100: 0.4150161147117615
Iter 20/100: 0.414470911026001
Iter 30/100: 0.41431868076324463
Iter 10/100: 0.40618088841438293
Iter 10/100: 0.4107188284397125
Iter 20/100: 0.4103246033191681
100 trials completed
[-2.83522797 -2.83068442 -2.86643124  2.74394274 -2.91847944 -2.91443539
  2.63057995 -2.87935138] -284.658762037906
Iter 10/100: 0.38721343874931335
Iter 20/100: 0.3868559002876282
Iter 10/100: 0.3635425269603729
Iter 10/100: 0.3724552094936371
Iter 20/100: 0.37237614393234253
Iter 10/100: 0.3728812038898468
Iter 20/100: 0.3728523254394531
Iter 10/100: 0.35109129548072815
Iter 10/100: 0.36941108107566833
Iter 20/100: 0.36897724866867065
Iter 10/100: 0.3634738028049469
Iter 10/100: 0.3635748028755188
Iter 20/100: 0.363043874502182
Iter 30/100: 0.3628549575805664
Iter 10/100: 0.3438456058502197
Iter 20/100: 0.3431709408760071
Iter 10/100: 0.38352787494659424
Iter 20/100: 0.3811880946159363
Iter 10/100: 0.38214078545570374
Iter 20/100: 0.3820669651031494
Iter 10/100: 0.3830786943435669
Iter 20/100: 0.38259583711624146
Iter 30/100: 0.38239750266075134
Iter 10/100: 0.37694305181503296
Iter 20/100: 0.3768755793571472
