Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 0.4095097780227661
Iter 10/100: 0.41261744499206543
Iter 10/100: 0.41260576248168945
Iter 10/100: 0.41349342465400696
Iter 10/100: 0.41508015990257263
Iter 10/100: 0.4044460654258728
Iter 10/100: 0.40638467669487
Iter 10/100: 0.4062987267971039
Iter 10/100: 0.40709272027015686
Iter 10/100: 0.4080241322517395
Iter 10/100: 0.40850645303726196
Iter 10/100: 0.40875551104545593
Iter 10/100: 0.41956132650375366
Iter 20/100: 0.4191122353076935
Iter 10/100: 0.42122289538383484
Iter 10/100: 0.4252356290817261
Iter 20/100: 0.4248470067977905
Iter 30/100: 0.42473068833351135
180 trials completed
[-2.93874931  2.73881626 -2.8724637  -2.89993787 -2.90261555 -2.89558077
 -2.92325163 -2.89611077  2.73680782 -2.90440106 -2.93473911 -2.93096924] -441.64073678448034
Iter 10/100: 0.426199346780777
Iter 10/100: 0.42667847871780396
Iter 10/100: 0.4275619685649872
Iter 10/100: 0.42970776557922363
Iter 20/100: 0.42932090163230896
Iter 10/100: 0.43029290437698364
Iter 10/100: 0.43095386028289795
Iter 20/100: 0.4306604266166687
Iter 10/100: 0.4326181411743164
Iter 10/100: 0.43201377987861633
Iter 10/100: 0.4356505870819092
Iter 10/100: 0.43511825799942017
Iter 20/100: 0.43484148383140564
Iter 10/100: 0.4360215961933136
Iter 10/100: 0.43484458327293396
Iter 10/100: 0.434804230928421
Iter 20/100: 0.43452104926109314
Iter 10/100: 0.43536797165870667
Iter 10/100: 0.4362175166606903
Iter 20/100: 0.4358069598674774
Iter 10/100: 0.4362527132034302
Iter 20/100: 0.43581926822662354
Iter 10/100: 0.4350074231624603
Iter 10/100: 0.43618854880332947
Iter 10/100: 0.4340741038322449
Iter 20/100: 0.4336979389190674
[[   1.35313604    3.2555061     1.85293761    3.4014388     3.30303151
     3.01762785   -2.57642659    2.92025491    0.68703918    2.4418545
    -2.98329533   -2.39329405 -269.78805542]
 [  -3.16587114    1.86514282   -3.39328384   -1.54996681   -2.17625403
    -2.98676348   -2.8774519    -3.26946831    2.09303856   -1.78284359
    -1.49309158   -3.37720633 -355.14870054]
 [  -2.9911592     2.64815331   -2.77940536   -3.26400232   -2.89979506
    -2.91365409   -2.5584383    -3.09643173    2.22755003   -3.03180981
    -2.78461909   -2.98336768 -432.29040227]
 [  -2.87747741    2.65353203   -2.95791912   -2.86773419   -2.95483136
    -2.7744925    -3.03973866   -3.03422356    2.50975704   -2.90010262
    -2.82909012   -2.7816124  -439.4550649 ]
 [  -2.90910554    2.6453867    -2.87123251   -2.92014408   -2.89337444
    -2.8577323    -2.87715316   -2.90443397    2.74391603   -2.91832304
    -2.8435781    -2.92519116 -441.43008055]
 [  -2.91695213    2.66074753   -2.94332409   -2.89251089   -2.89392519
    -2.89028692   -2.90757751   -2.90920687    2.71786404   -2.91025162
    -2.85872817   -2.91152668 -441.52902227]
 [  -2.8761797     2.72774172   -2.90073586   -2.91629267   -2.88090491
    -2.90339136   -2.92466855   -2.9323566     2.74093342   -2.90701461
    -2.92306089   -2.94298625 -441.63379766]
 [  -2.8761797     2.72774172   -2.90073586   -2.91629267   -2.88090491
    -2.90339136   -2.92466855   -2.9323566     2.74093342   -2.90701461
    -2.92306089   -2.94298625 -441.63379766]
 [  -2.93874931    2.73881626   -2.8724637    -2.89993787   -2.90261555
    -2.89558077   -2.92325163   -2.89611077    2.73680782   -2.90440106
    -2.93473911   -2.93096924 -441.64073678]
 [  -2.93874931    2.73881626   -2.8724637    -2.89993787   -2.90261555
    -2.89558077   -2.92325163   -2.89611077    2.73680782   -2.90440106
    -2.93473911   -2.93096924 -441.64073678]
 [  -2.93874931    2.73881626   -2.8724637    -2.89993787   -2.90261555
    -2.89558077   -2.92325163   -2.89611077    2.73680782   -2.90440106
    -2.93473911   -2.93096924 -441.64073678]]
Iter 10/100: 1.5233827829360962
Iter 20/100: 1.4394104480743408
Iter 30/100: 1.4064027070999146
Iter 40/100: 1.3963502645492554
Iter 50/100: 1.386340856552124
Iter 60/100: 1.3757061958312988
Iter 70/100: 1.369980812072754
Iter 80/100: 1.3674637079238892
Iter 90/100: 1.3667043447494507
0 trials completed
[ 4.11109916 -2.59546705  2.9527459   3.06897776 -3.66715446 -3.69491014
 -3.87829985  2.59368865  2.1510186  -2.28709373 -1.96149035 -3.51212681] -275.16394
Iter 10/100: 1.395466923713684
Iter 20/100: 1.394449234008789
Iter 10/100: 1.3925148248672485
Iter 10/100: 1.3883888721466064
Iter 20/100: 1.3860536813735962
Iter 30/100: 1.385265588760376
Iter 10/100: 1.3868790864944458
Iter 20/100: 1.3824553489685059
Iter 30/100: 1.3808374404907227
Iter 10/100: 1.3871498107910156
Iter 20/100: 1.3869690895080566
Iter 10/100: 1.3852128982543945
Iter 20/100: 1.3808481693267822
Iter 30/100: 1.380132794380188
Iter 10/100: 1.3789232969284058
Iter 20/100: 1.3776215314865112
Iter 30/100: 1.3745763301849365
Iter 40/100: 1.3742035627365112
Iter 10/100: 1.3743284940719604
Iter 10/100: 1.3717365264892578
Iter 10/100: 1.3666919469833374
Iter 20/100: 1.3666667938232422
Iter 10/100: 1.368385910987854
Iter 10/100: 1.3607814311981201
Iter 20/100: 1.3603116273880005
Iter 10/100: 1.3614729642868042
Iter 10/100: 1.352217674255371
Iter 10/100: 1.3464540243148804
Iter 20/100: 1.3462637662887573
Iter 10/100: 1.350064754486084
Iter 10/100: 1.3477360010147095
Iter 10/100: 1.3418444395065308
Iter 10/100: 1.3383864164352417
Iter 10/100: 1.3330777883529663
20 trials completed
[ 3.74131203 -1.82496357  1.15997553  2.02500629 -2.90534902 -3.02769804
 -3.24840617  3.09524345  2.74544287 -3.33003497 -1.99814582 -2.68175507] -322.47489724869536
Iter 10/100: 1.327512264251709
Iter 10/100: 1.322059988975525
Iter 10/100: 1.316594123840332
Iter 10/100: 1.3109780550003052
Iter 10/100: 1.3061190843582153
Iter 10/100: 1.3032444715499878
Iter 10/100: 1.2979406118392944
Iter 10/100: 1.2958492040634155
Iter 10/100: 1.2887357473373413
Iter 10/100: 1.2854886054992676
Iter 10/100: 1.2760202884674072
Iter 10/100: 1.271863341331482
Iter 10/100: 1.2659231424331665
Iter 10/100: 1.2596545219421387
Iter 10/100: 1.2459708452224731
Iter 10/100: 1.25419020652771
Iter 10/100: 1.2414439916610718
Iter 10/100: 1.2437546253204346
Iter 10/100: 1.2193658351898193
Iter 10/100: 1.2137149572372437
Iter 20/100: 1.1962134838104248
40 trials completed
[ 2.88257647 -2.33004904  2.35089207  2.11636829 -3.04930687 -2.95473194
 -2.19884753  2.9038229   3.06274319 -2.87419653 -2.68017554 -2.07506227] -369.1498430968216
Iter 10/100: 1.1795698404312134
Iter 20/100: 1.176743507385254
Iter 10/100: 1.190120816230774
Iter 20/100: 1.1824404001235962
Iter 10/100: 1.1909565925598145
Iter 20/100: 1.1876130104064941
Iter 30/100: 1.187166452407837
Iter 10/100: 1.178423285484314
Iter 10/100: 1.1745624542236328
Iter 10/100: 1.1813946962356567
Iter 10/100: 1.176005244255066
Iter 10/100: 1.1593400239944458
Iter 20/100: 1.158349633216858
Iter 10/100: 1.1484134197235107
Iter 10/100: 1.145147442817688
Iter 10/100: 1.1426726579666138
Iter 10/100: 1.1417629718780518
Iter 10/100: 1.149093747138977
Iter 20/100: 1.1431068181991577
Iter 30/100: 1.144773244857788
Iter 10/100: 1.1313825845718384
Iter 10/100: 1.1303014755249023
Iter 10/100: 1.1268147230148315
Iter 10/100: 1.1240464448928833
Iter 10/100: 1.1197798252105713
Iter 10/100: 1.1157798767089844
Iter 10/100: 1.1127434968948364
60 trials completed
[ 2.44159126 -2.16313791  2.71589088  2.43759918 -2.94625092 -2.83637714
 -2.68801665  3.03347683  2.75253296 -2.92464614 -2.90170765 -2.70134401] -386.71359875336367
Iter 10/100: 1.1114072799682617
Iter 10/100: 1.1122050285339355
Iter 10/100: 1.118224859237671
Iter 20/100: 1.1178745031356812
Iter 10/100: 1.1078729629516602
Iter 10/100: 1.1099385023117065
Iter 10/100: 1.0989643335342407
Iter 10/100: 1.085598111152649
Iter 10/100: 1.0756046772003174
Iter 10/100: 1.0651695728302002
Iter 10/100: 1.053747534751892
Iter 20/100: 1.053424596786499
Iter 10/100: 1.0436601638793945
Iter 10/100: 1.0334880352020264
Iter 10/100: 1.0217024087905884
Iter 10/100: 1.0089987516403198
Iter 10/100: 0.9957990646362305
Iter 10/100: 0.983916699886322
Iter 20/100: 0.9833196401596069
Iter 10/100: 0.9723467826843262
Iter 20/100: 0.9719876050949097
Iter 10/100: 0.9619148373603821
Iter 10/100: 0.9492236375808716
Iter 20/100: 0.9488794803619385
Iter 10/100: 0.9472163319587708
80 trials completed
[ 2.72761345 -3.02528381  2.64024448  2.79234123 -2.82180476 -2.84700775
 -2.87772632  2.63885784  2.76376915 -2.89928484 -2.95518184 -2.83108783] -398.3659789259839
Iter 10/100: 0.95161372423172
Iter 10/100: 0.9380589127540588
Iter 10/100: 0.9369308948516846
Iter 10/100: 0.9246571063995361
Iter 10/100: 0.926522970199585
Iter 10/100: 0.9139133095741272
Iter 20/100: 0.9135760068893433
Iter 10/100: 0.9014427661895752
Iter 10/100: 0.8882566690444946
Iter 20/100: 0.8879116773605347
Iter 10/100: 0.8886563777923584
Iter 10/100: 0.8884007930755615
Iter 20/100: 0.8880133628845215
Iter 10/100: 0.8919680714607239
Iter 10/100: 0.8951746225357056
Iter 10/100: 0.892280638217926
Iter 10/100: 0.8897301554679871
Iter 10/100: 0.8868792653083801
Iter 20/100: 0.8865610957145691
Iter 10/100: 0.8839660882949829
Iter 20/100: 0.8835755586624146
Iter 10/100: 0.8834565281867981
Iter 10/100: 0.8695453405380249
Iter 10/100: 0.8560981154441833
Iter 10/100: 0.8600682616233826
Iter 20/100: 0.8597443699836731
Iter 30/100: 0.8589703440666199
100 trials completed
[ 2.79799175 -2.93528938  2.73178387  2.81888056 -2.95868111 -2.83733821
 -2.88068032  2.73002815  2.73008728 -2.90773082 -2.92086411 -2.97191215] -398.9392765236185
Iter 10/100: 0.8602988123893738
Iter 20/100: 0.8583501577377319
Iter 30/100: 0.8582100868225098
Iter 40/100: 0.8580451607704163
Iter 10/100: 0.8560084104537964
Iter 10/100: 0.8560065031051636
Iter 20/100: 0.8556746244430542
Iter 10/100: 0.8563303351402283
Iter 20/100: 0.8559571504592896
Iter 10/100: 0.8444051146507263
Iter 10/100: 0.8410864472389221
Iter 10/100: 0.8389284014701843
Iter 10/100: 0.8367146849632263
Iter 10/100: 0.8360021710395813
Iter 10/100: 0.8357407450675964
Iter 10/100: 0.8413969278335571
Iter 10/100: 0.8406651616096497
Iter 20/100: 0.8403074741363525
Iter 10/100: 0.8507024645805359
Iter 20/100: 0.8503100275993347
Iter 30/100: 0.8499544858932495
Iter 40/100: 0.8492519855499268
Iter 10/100: 0.8505980372428894
Iter 20/100: 0.849828839302063
Iter 30/100: 0.8497111201286316
Iter 10/100: 0.8486248850822449
Iter 10/100: 0.836483359336853
Iter 10/100: 0.8376191258430481
Iter 20/100: 0.8375047445297241
Iter 10/100: 0.8344666361808777
Iter 10/100: 0.8218694925308228
Iter 10/100: 0.8081498742103577
120 trials completed
[ 2.79799175 -2.93528938  2.73178387  2.81888056 -2.95868111 -2.83733821
 -2.88068032  2.73002815  2.73008728 -2.90773082 -2.92086411 -2.97191215] -398.9392765236185
Iter 10/100: 0.8078412413597107
Iter 10/100: 0.8106201887130737
Iter 20/100: 0.8101128935813904
Iter 30/100: 0.8099473714828491
Iter 10/100: 0.8073298335075378
Iter 20/100: 0.8069196343421936
Iter 10/100: 0.8036905527114868
Iter 20/100: 0.8031966686248779
Iter 10/100: 0.8034006357192993
Iter 10/100: 0.8015317916870117
Iter 10/100: 0.7989309430122375
Iter 10/100: 0.8013954162597656
Iter 20/100: 0.8010068535804749
Iter 10/100: 0.7986024022102356
Iter 10/100: 0.804722249507904
Iter 10/100: 0.8067623972892761
Iter 10/100: 0.8019421100616455
Iter 20/100: 0.8015531897544861
Iter 30/100: 0.8012294173240662
Iter 40/100: 0.7992381453514099
Iter 50/100: 0.7984774708747864
Iter 10/100: 0.8027541041374207
Iter 20/100: 0.8012345433235168
Iter 30/100: 0.8008203506469727
Iter 10/100: 0.8003902435302734
Iter 20/100: 0.8000243902206421
Iter 10/100: 0.7995187640190125
Iter 10/100: 0.8072139620780945
Iter 20/100: 0.8068723678588867
Iter 10/100: 0.7949007749557495
Iter 10/100: 0.7960670590400696
Iter 10/100: 0.7838326692581177
Iter 10/100: 0.7812457084655762
140 trials completed
[ 2.74236584 -2.90930724  2.73947525  2.7080245  -2.89150763 -2.90239191
 -2.92139697  2.78138447  2.75283337 -2.89759445 -2.93271399 -2.87369943] -399.2300155161117
Iter 10/100: 0.7812005877494812
Iter 20/100: 0.7807716131210327
Iter 10/100: 0.7812575697898865
Iter 10/100: 0.7808370590209961
Iter 20/100: 0.7803869247436523
Iter 10/100: 0.7815067172050476
Iter 10/100: 0.7904411554336548
Iter 10/100: 0.7945800423622131
Iter 10/100: 0.7933806777000427
Iter 10/100: 0.7926437258720398
Iter 10/100: 0.7995308041572571
Iter 20/100: 0.798833966255188
Iter 10/100: 0.7878805994987488
Iter 20/100: 0.7873947024345398
Iter 10/100: 0.7871044278144836
Iter 10/100: 0.7861218452453613
Iter 20/100: 0.7859625220298767
Iter 10/100: 0.7832006216049194
Iter 10/100: 0.7825669050216675
Iter 10/100: 0.7803055644035339
Iter 10/100: 0.7681078910827637
Iter 10/100: 0.7681620717048645
Iter 10/100: 0.7670565843582153
Iter 10/100: 0.7629502415657043
Iter 10/100: 0.7628771662712097
160 trials completed
[ 2.74236584 -2.90930724  2.73947525  2.7080245  -2.89150763 -2.90239191
 -2.92139697  2.78138447  2.75283337 -2.89759445 -2.93271399 -2.87369943] -399.2300155161117
Iter 10/100: 0.7624045610427856
Iter 10/100: 0.7668523192405701
Iter 20/100: 0.766535222530365
Iter 10/100: 0.755262017250061
Iter 10/100: 0.7554218173027039
Iter 20/100: 0.7551329731941223
Iter 30/100: 0.7550281286239624
Iter 10/100: 0.7444919943809509
Iter 10/100: 0.7437313199043274
Iter 10/100: 0.7432309985160828
Iter 10/100: 0.7426791191101074
Iter 10/100: 0.739206075668335
Iter 20/100: 0.7389371991157532
Iter 10/100: 0.7367718815803528
Iter 10/100: 0.7435440421104431
Iter 10/100: 0.7399237155914307
Iter 20/100: 0.7390301823616028
Iter 30/100: 0.738986611366272
Iter 10/100: 0.73548424243927
Iter 10/100: 0.7347554564476013
Iter 10/100: 0.738073468208313
Iter 20/100: 0.7371019124984741
Iter 10/100: 0.726162314414978
Iter 10/100: 0.7215145826339722
Iter 10/100: 0.7210700511932373
Iter 20/100: 0.7209606170654297
Iter 10/100: 0.7166897654533386
Iter 20/100: 0.7162016034126282
Iter 10/100: 0.7121355533599854
Iter 20/100: 0.711557924747467
180 trials completed
[ 2.74236584 -2.90930724  2.73947525  2.7080245  -2.89150763 -2.90239191
 -2.92139697  2.78138447  2.75283337 -2.89759445 -2.93271399 -2.87369943] -399.2300155161117
Iter 10/100: 0.7007596492767334
Iter 10/100: 0.6982311010360718
Iter 20/100: 0.6978936791419983
Iter 10/100: 0.693307638168335
Iter 10/100: 0.6897040605545044
Iter 20/100: 0.6893861293792725
Iter 10/100: 0.6841728687286377
Iter 10/100: 0.6786547303199768
Iter 20/100: 0.6782245635986328
Iter 10/100: 0.6751120686531067
Iter 10/100: 0.6697298288345337
Iter 10/100: 0.6643954515457153
Iter 10/100: 0.6579426527023315
Iter 10/100: 0.6542307734489441
Iter 10/100: 0.653618574142456
Iter 10/100: 0.6554863452911377
Iter 10/100: 0.6502485275268555
Iter 20/100: 0.6497265696525574
Iter 30/100: 0.6495346426963806
Iter 10/100: 0.6502350568771362
Iter 10/100: 0.6535536050796509
Iter 20/100: 0.6531025171279907
Iter 30/100: 0.6529399752616882
Iter 10/100: 0.6521477699279785
Iter 10/100: 0.6466144919395447
Iter 10/100: 0.6408740878105164
[[   4.11109916   -2.59546705    2.9527459     3.06897776   -3.66715446
    -3.69491014   -3.87829985    2.59368865    2.1510186    -2.28709373
    -1.96149035   -3.51212681 -275.16394043]
 [   3.74131203   -1.82496357    1.15997553    2.02500629   -2.90534902
    -3.02769804   -3.24840617    3.09524345    2.74544287   -3.33003497
    -1.99814582   -2.68175507 -322.47489725]
 [   2.88257647   -2.33004904    2.35089207    2.11636829   -3.04930687
    -2.95473194   -2.19884753    2.9038229     3.06274319   -2.87419653
    -2.68017554   -2.07506227 -369.1498431 ]
 [   2.44159126   -2.16313791    2.71589088    2.43759918   -2.94625092
    -2.83637714   -2.68801665    3.03347683    2.75253296   -2.92464614
    -2.90170765   -2.70134401 -386.71359875]
 [   2.72761345   -3.02528381    2.64024448    2.79234123   -2.82180476
    -2.84700775   -2.87772632    2.63885784    2.76376915   -2.89928484
    -2.95518184   -2.83108783 -398.36597893]
 [   2.79799175   -2.93528938    2.73178387    2.81888056   -2.95868111
    -2.83733821   -2.88068032    2.73002815    2.73008728   -2.90773082
    -2.92086411   -2.97191215 -398.93927652]
 [   2.79799175   -2.93528938    2.73178387    2.81888056   -2.95868111
    -2.83733821   -2.88068032    2.73002815    2.73008728   -2.90773082
    -2.92086411   -2.97191215 -398.93927652]
 [   2.74236584   -2.90930724    2.73947525    2.7080245    -2.89150763
    -2.90239191   -2.92139697    2.78138447    2.75283337   -2.89759445
    -2.93271399   -2.87369943 -399.23001552]
 [   2.74236584   -2.90930724    2.73947525    2.7080245    -2.89150763
    -2.90239191   -2.92139697    2.78138447    2.75283337   -2.89759445
    -2.93271399   -2.87369943 -399.23001552]
 [   2.74236584   -2.90930724    2.73947525    2.7080245    -2.89150763
    -2.90239191   -2.92139697    2.78138447    2.75283337   -2.89759445
    -2.93271399   -2.87369943 -399.23001552]
 [   2.74236584   -2.90930724    2.73947525    2.7080245    -2.89150763
    -2.90239191   -2.92139697    2.78138447    2.75283337   -2.89759445
    -2.93271399   -2.87369943 -399.23001552]]
Iter 10/100: 1.515947937965393
Iter 20/100: 1.427516222000122
Iter 30/100: 1.3732534646987915
Iter 40/100: 1.3388031721115112
Iter 50/100: 1.3028879165649414
Iter 60/100: 1.281495451927185
0 trials completed
[-2.00135317 -3.36699511 -3.57547723  1.16389071  0.03900759  1.24132824
 -2.71274113 -1.29499725 -2.2156416  -2.43478025 -2.6236154   2.30143382] -291.38675
Iter 10/100: 1.3324841260910034
Iter 20/100: 1.3319700956344604
Iter 30/100: 1.33173668384552
Iter 10/100: 1.3369266986846924
Iter 20/100: 1.3367524147033691
Iter 10/100: 1.336409568786621
Iter 10/100: 1.3395763635635376
Iter 10/100: 1.336188793182373
Iter 10/100: 1.3338903188705444
Iter 20/100: 1.3334031105041504
Iter 10/100: 1.330561876296997
Iter 10/100: 1.3293678760528564
Iter 10/100: 1.3276108503341675
Iter 20/100: 1.3269917964935303
Iter 10/100: 1.3230260610580444
Iter 10/100: 1.3172415494918823
Iter 20/100: 1.3146898746490479
Iter 30/100: 1.3111906051635742
Iter 40/100: 1.3110933303833008
Iter 50/100: 1.3109052181243896
Iter 10/100: 1.3174577951431274
Iter 20/100: 1.3138740062713623
Iter 10/100: 1.31092369556427
Iter 20/100: 1.310293436050415
Iter 30/100: 1.3100875616073608
Iter 40/100: 1.3085697889328003
Iter 50/100: 1.3076388835906982
Iter 10/100: 1.3045711517333984
Iter 10/100: 1.304845929145813
Iter 10/100: 1.2997666597366333
Iter 10/100: 1.2940385341644287
Iter 10/100: 1.284403920173645
Iter 20/100: 1.2839372158050537
Iter 10/100: 1.2913837432861328
Iter 10/100: 1.2870268821716309
20 trials completed
[-2.35631919 -2.40083313 -3.04289222 -0.35342598 -2.25289917  1.59318161
 -2.67730069 -2.48121691 -2.22887778 -3.00465035 -2.31756067 -2.26880121] -372.2956514681624
Iter 10/100: 1.2801142930984497
Iter 10/100: 1.2762641906738281
Iter 10/100: 1.271734356880188
Iter 10/100: 1.267249345779419
Iter 10/100: 1.2620831727981567
Iter 10/100: 1.2574342489242554
Iter 10/100: 1.2533890008926392
Iter 10/100: 1.2480854988098145
Iter 10/100: 1.2429594993591309
Iter 10/100: 1.2384427785873413
Iter 10/100: 1.2313826084136963
Iter 10/100: 1.227442741394043
Iter 10/100: 1.2208735942840576
Iter 10/100: 1.218675971031189
Iter 10/100: 1.2066676616668701
Iter 10/100: 1.2079119682312012
Iter 10/100: 1.20191490650177
Iter 10/100: 1.1892127990722656
Iter 10/100: 1.1593894958496094
Iter 20/100: 1.1444549560546875
Iter 10/100: 1.1305662393569946
Iter 20/100: 1.1352394819259644
40 trials completed
[-2.86871624 -3.0367043  -2.8268435  -0.57025433 -2.67022085  2.15238667
 -2.95749164 -2.8020761  -2.67143583 -2.72846842 -3.31757903 -1.98569179] -399.8707713181826
Iter 10/100: 1.1799787282943726
Iter 10/100: 1.1645057201385498
Iter 10/100: 1.1482226848602295
Iter 20/100: 1.1179767847061157
Iter 10/100: 1.103406310081482
Iter 10/100: 1.0992763042449951
Iter 10/100: 1.0928019285202026
Iter 10/100: 1.1700286865234375
Iter 10/100: 1.0853967666625977
Iter 20/100: 1.0842275619506836
Iter 30/100: 1.0838134288787842
Iter 40/100: 1.0836515426635742
Iter 10/100: 1.0724387168884277
Iter 10/100: 1.0715352296829224
Iter 10/100: 1.0620925426483154
Iter 10/100: 1.0524694919586182
Iter 20/100: 1.0521489381790161
Iter 10/100: 1.0416630506515503
Iter 10/100: 1.030619740486145
Iter 10/100: 1.0200003385543823
Iter 10/100: 1.0087627172470093
Iter 10/100: 0.9992913603782654
Iter 10/100: 0.9881079792976379
Iter 10/100: 0.9765984416007996
Iter 10/100: 0.9667801260948181
60 trials completed
[-2.93638158 -2.90444374 -2.8715415  -3.00804377 -2.84549904  2.58195162
 -2.64847326 -2.93459463 -2.95796204 -2.81180048 -2.9976306  -2.78939676] -453.5792997585185
Iter 10/100: 0.9551081657409668
Iter 10/100: 0.942068874835968
Iter 20/100: 0.9417535066604614
