Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 10/100: 1.1577403545379639
Iter 10/100: 1.1454648971557617
Iter 10/100: 1.1394610404968262
Iter 10/100: 1.138484001159668
40 trials completed
[-2.71930599  2.68637896 -2.93461418 -2.84798861 -2.56728458  2.6737957 ] -204.23440680860017
Iter 10/100: 1.134989857673645
Iter 10/100: 1.1289829015731812
Iter 10/100: 1.1245949268341064
Iter 10/100: 1.1189123392105103
Iter 10/100: 1.1141717433929443
Iter 10/100: 1.1113052368164062
Iter 10/100: 1.1045900583267212
Iter 10/100: 1.0998953580856323
Iter 10/100: 1.0918763875961304
Iter 10/100: 1.090475082397461
Iter 10/100: 1.08054518699646
Iter 10/100: 1.0719497203826904
Iter 10/100: 1.0590168237686157
Iter 10/100: 0.9625792503356934
Iter 20/100: 0.9562370181083679
Iter 10/100: 0.9522219300270081
Iter 20/100: 0.9518857002258301
Iter 10/100: 0.9506781697273254
Iter 10/100: 0.9494549036026001
Iter 10/100: 0.9470537900924683
Iter 10/100: 0.9290065765380859
Iter 10/100: 0.9274426698684692
60 trials completed
[-2.78469348 -2.97685719  2.77064037 -2.90713143  2.42607307 -2.8297236 ] -204.96374180341607
Iter 10/100: 0.9379449486732483
Iter 20/100: 0.9373316168785095
Iter 30/100: 0.9371389746665955
Iter 10/100: 0.9229016304016113
Iter 20/100: 0.9227010607719421
Iter 10/100: 0.9047713279724121
Iter 20/100: 0.9046390056610107
Iter 10/100: 0.9020969271659851
Iter 10/100: 0.8882303833961487
Iter 20/100: 0.8877909183502197
Iter 10/100: 0.8851921558380127
Iter 10/100: 0.8828147053718567
Iter 20/100: 0.882271409034729
Iter 10/100: 0.8913543224334717
Iter 10/100: 0.8852538466453552
Iter 10/100: 0.8794237375259399
Iter 10/100: 0.8736770749092102
Iter 10/100: 0.8669109344482422
Iter 10/100: 0.8587327003479004
Iter 10/100: 0.8516572713851929
Iter 10/100: 0.8428298830986023
Iter 10/100: 0.8278606534004211
Iter 10/100: 0.8181023001670837
Iter 10/100: 0.807366132736206
Iter 10/100: 0.7935228943824768
Iter 10/100: 0.7738918662071228
80 trials completed
[-2.82114983 -2.86418319  2.57127666 -2.83061719 -2.90467358 -2.82891011] -220.11444476846907
Iter 10/100: 0.7597057223320007
Iter 10/100: 0.7392359972000122
Iter 10/100: 0.7448779344558716
Iter 10/100: 0.726864218711853
Iter 20/100: 0.7263721823692322
Iter 30/100: 0.7262219190597534
Iter 10/100: 0.7283275127410889
Iter 20/100: 0.7277270555496216
Iter 10/100: 0.7502853274345398
Iter 20/100: 0.7487179636955261
Iter 10/100: 0.7315722107887268
Iter 10/100: 0.7269557118415833
Iter 10/100: 0.7265287041664124
Iter 10/100: 0.7254533767700195
Iter 20/100: 0.7249240875244141
Iter 30/100: 0.7247334122657776
Iter 10/100: 0.7256277799606323
Iter 10/100: 0.7377526164054871
Iter 10/100: 0.735771894454956
Iter 20/100: 0.7352657914161682
Iter 30/100: 0.7350983023643494
Iter 10/100: 0.7351379990577698
Iter 10/100: 0.7396981120109558
Iter 10/100: 0.7506746649742126
Iter 10/100: 0.7478314638137817
Iter 20/100: 0.7473171949386597
Iter 30/100: 0.747146487236023
Iter 10/100: 0.7286980152130127
Iter 10/100: 0.7341670989990234
Iter 10/100: 0.7373455762863159
100 trials completed
[-2.90730262 -2.93841028  2.66252279 -2.8494916  -2.91479445 -2.91606236] -220.68354523735735
Iter 10/100: 0.737367570400238
Iter 10/100: 0.7362143993377686
Iter 10/100: 0.7363861799240112
Iter 10/100: 0.7346886396408081
Iter 10/100: 0.7359132766723633
Iter 10/100: 0.7345836758613586
Iter 10/100: 0.7156752943992615
Iter 10/100: 0.6973808407783508
Iter 10/100: 0.7078698873519897
Iter 10/100: 0.703658401966095
Iter 10/100: 0.7032968997955322
Iter 20/100: 0.7026571035385132
Iter 10/100: 0.7031084299087524
Iter 20/100: 0.702648401260376
Iter 30/100: 0.7025046348571777
Iter 10/100: 0.7065801024436951
Iter 20/100: 0.7060183882713318
Iter 10/100: 0.7159164547920227
Iter 10/100: 0.7154593467712402
Iter 10/100: 0.7150582075119019
Iter 10/100: 0.7149927020072937
Iter 10/100: 0.7138625979423523
Iter 10/100: 0.6981567740440369
Iter 10/100: 0.6973618268966675
120 trials completed
[-2.89310455 -2.93206596  2.69380283 -2.87638855 -2.89047122 -2.92915392] -220.77688291938523
Iter 10/100: 0.6973028779029846
Iter 10/100: 0.6974252462387085
Iter 10/100: 0.7047192454338074
Iter 10/100: 0.7041742205619812
Iter 20/100: 0.7036603093147278
Iter 30/100: 0.7035186886787415
Iter 10/100: 0.7067679762840271
Iter 20/100: 0.706569492816925
Iter 10/100: 0.7012844085693359
Iter 20/100: 0.7008994817733765
Iter 10/100: 0.7007768750190735
Iter 10/100: 0.6836419701576233
Iter 10/100: 0.6679191589355469
Iter 10/100: 0.6617383360862732
Iter 10/100: 0.6446859240531921
Iter 10/100: 0.6277245283126831
Iter 10/100: 0.6287778615951538
Iter 10/100: 0.631181538105011
Iter 10/100: 0.6316693425178528
Iter 10/100: 0.641468346118927
Iter 10/100: 0.6382443308830261
Iter 20/100: 0.6377688050270081
Iter 10/100: 0.6383630037307739
Iter 10/100: 0.6392313241958618
Iter 10/100: 0.6377230882644653
140 trials completed
[-2.89310455 -2.93206596  2.69380283 -2.87638855 -2.89047122 -2.92915392] -220.77688291938523
Iter 10/100: 0.6218262910842896
Iter 10/100: 0.6260229349136353
Iter 10/100: 0.6255556344985962
Iter 10/100: 0.6257338523864746
Iter 20/100: 0.6254799962043762
Iter 10/100: 0.6349861025810242
Iter 10/100: 0.6332322955131531
Iter 20/100: 0.632801353931427
Iter 30/100: 0.6326223611831665
Iter 10/100: 0.6325126886367798
Iter 10/100: 0.6305077075958252
Iter 20/100: 0.6299986243247986
Iter 10/100: 0.6303543448448181
Iter 20/100: 0.6301059722900391
Iter 10/100: 0.6306503415107727
Iter 10/100: 0.6288424134254456
Iter 10/100: 0.6408398151397705
Iter 20/100: 0.6404353976249695
Iter 30/100: 0.6402969360351562
Iter 10/100: 0.6383558511734009
Iter 20/100: 0.6379898190498352
Iter 10/100: 0.6368744969367981
Iter 10/100: 0.6287012696266174
Iter 10/100: 0.6195648312568665
Iter 10/100: 0.6179531216621399
Iter 10/100: 0.6031202077865601
Iter 10/100: 0.5881261229515076
Iter 10/100: 0.5876160860061646
160 trials completed
[-2.91860557 -2.9058814   2.77523232 -2.90291405 -2.87023091 -2.89304209] -220.82340964190087
Iter 10/100: 0.6017919182777405
Iter 20/100: 0.6014578342437744
Iter 10/100: 0.5978960990905762
Iter 10/100: 0.584523618221283
Iter 20/100: 0.5839628577232361
Iter 10/100: 0.5841966271400452
Iter 10/100: 0.5848672389984131
Iter 10/100: 0.5829996466636658
Iter 20/100: 0.5826350450515747
Iter 30/100: 0.5826348066329956
Iter 10/100: 0.5749825239181519
Iter 10/100: 0.5737650394439697
Iter 10/100: 0.5827170014381409
Iter 10/100: 0.5685182213783264
Iter 10/100: 0.5702623128890991
Iter 10/100: 0.5560711026191711
Iter 10/100: 0.5508382320404053
Iter 10/100: 0.5506167411804199
Iter 10/100: 0.5364559888839722
Iter 10/100: 0.5380608439445496
Iter 10/100: 0.5375114679336548
Iter 10/100: 0.5392724871635437
Iter 10/100: 0.5254218578338623
Iter 10/100: 0.5330571532249451
180 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.5323084592819214
Iter 20/100: 0.5317566394805908
Iter 30/100: 0.5316039323806763
Iter 10/100: 0.518855631351471
Iter 20/100: 0.5181120038032532
Iter 10/100: 0.5182752013206482
Iter 10/100: 0.5189125537872314
Iter 10/100: 0.5159860849380493
Iter 20/100: 0.5154725313186646
Iter 30/100: 0.5152848958969116
Iter 10/100: 0.5144116282463074
Iter 10/100: 0.5113922953605652
Iter 20/100: 0.5105955004692078
Iter 30/100: 0.510284960269928
Iter 10/100: 0.5076513290405273
Iter 10/100: 0.5052610635757446
Iter 10/100: 0.5050825476646423
Iter 10/100: 0.5074871778488159
Iter 10/100: 0.5145549774169922
Iter 20/100: 0.512933075428009
Iter 10/100: 0.5110723972320557
Iter 20/100: 0.51097172498703
Iter 10/100: 0.5100520253181458
Iter 20/100: 0.5098920464515686
Iter 10/100: 0.5076637864112854
Iter 20/100: 0.507029116153717
Iter 30/100: 0.5068525075912476
Iter 10/100: 0.4945189952850342
Iter 20/100: 0.49389469623565674
Iter 30/100: 0.49369287490844727
Iter 10/100: 0.4917021691799164
Iter 10/100: 0.4896366000175476
Iter 10/100: 0.4887058138847351
Iter 10/100: 0.4857156574726105
200 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.4880606532096863
Iter 10/100: 0.49253299832344055
Iter 10/100: 0.49425771832466125
Iter 10/100: 0.4928213655948639
Iter 20/100: 0.49234193563461304
Iter 30/100: 0.49219977855682373
Iter 10/100: 0.4892660081386566
Iter 10/100: 0.4847252070903778
Iter 20/100: 0.4841967821121216
Iter 30/100: 0.4840121567249298
Iter 10/100: 0.48484137654304504
Iter 10/100: 0.4857541620731354
Iter 10/100: 0.4931044578552246
Iter 10/100: 0.4930253326892853
Iter 20/100: 0.49255940318107605
Iter 10/100: 0.48756250739097595
Iter 10/100: 0.48141565918922424
Iter 10/100: 0.48091548681259155
Iter 10/100: 0.47612321376800537
Iter 10/100: 0.47633591294288635
Iter 10/100: 0.47598525881767273
Iter 10/100: 0.47691550850868225
Iter 10/100: 0.4767366051673889
Iter 10/100: 0.47722312808036804
Iter 10/100: 0.47135138511657715
220 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.4699510335922241
Iter 10/100: 0.4648476839065552
Iter 10/100: 0.4637913405895233
Iter 10/100: 0.46199390292167664
Iter 10/100: 0.46189916133880615
Iter 10/100: 0.45033687353134155
Iter 10/100: 0.4484894573688507
Iter 10/100: 0.45564526319503784
Iter 20/100: 0.45525047183036804
Iter 30/100: 0.4550742506980896
Iter 10/100: 0.45394366979599
Iter 10/100: 0.4536471962928772
Iter 20/100: 0.45317816734313965
Iter 10/100: 0.4558170735836029
Iter 20/100: 0.4557979106903076
Iter 10/100: 0.4514872133731842
Iter 20/100: 0.451172411441803
Iter 30/100: 0.45102745294570923
Iter 10/100: 0.4405927360057831
Iter 10/100: 0.436146080493927
Iter 10/100: 0.4260832369327545
Iter 20/100: 0.4255596399307251
Iter 30/100: 0.4254285395145416
Iter 10/100: 0.41624701023101807
Iter 10/100: 0.4166869819164276
Iter 10/100: 0.4193946123123169
Iter 10/100: 0.4118838310241699
Iter 20/100: 0.4114069938659668
Iter 30/100: 0.4112411141395569
Iter 10/100: 0.4045442044734955
240 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.4049089550971985
Iter 10/100: 0.4032825529575348
Iter 10/100: 0.4022725224494934
Iter 10/100: 0.40298208594322205
Iter 10/100: 0.39452993869781494
Iter 10/100: 0.40811455249786377
Iter 20/100: 0.4076704978942871
Iter 10/100: 0.3998349606990814
Iter 10/100: 0.3890959918498993
Iter 20/100: 0.3883644640445709
Iter 10/100: 0.38792818784713745
Iter 10/100: 0.3857608735561371
Iter 10/100: 0.3871650993824005
Iter 10/100: 0.3881228566169739
Iter 10/100: 0.38716572523117065
Iter 10/100: 0.3801381289958954
Iter 10/100: 0.3782080113887787
Iter 10/100: 0.3807157874107361
Iter 10/100: 0.3880033791065216
Iter 10/100: 0.3964161276817322
Iter 20/100: 0.39605647325515747
Iter 30/100: 0.3959161043167114
Iter 10/100: 0.39690345525741577
Iter 20/100: 0.3968541920185089
Iter 10/100: 0.3863273859024048
260 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.38581690192222595
Iter 10/100: 0.3853437006473541
Iter 10/100: 0.38483676314353943
Iter 20/100: 0.38482654094696045
Iter 10/100: 0.3831075429916382
Iter 10/100: 0.38173970580101013
Iter 10/100: 0.3771093189716339
Iter 20/100: 0.3768666982650757
Iter 10/100: 0.3755369186401367
Iter 20/100: 0.3753577470779419
Iter 30/100: 0.37517672777175903
Iter 10/100: 0.3771236538887024
Iter 20/100: 0.37671786546707153
Iter 30/100: 0.37670543789863586
Iter 10/100: 0.3756504952907562
Iter 10/100: 0.37556421756744385
Iter 20/100: 0.3750527501106262
Iter 30/100: 0.3748638927936554
Iter 10/100: 0.38600897789001465
Iter 10/100: 0.3841569423675537
Iter 10/100: 0.38679811358451843
Iter 20/100: 0.3865160346031189
Iter 10/100: 0.38986870646476746
Iter 10/100: 0.39096224308013916
Iter 10/100: 0.402497798204422
Iter 20/100: 0.4024869501590729
Iter 10/100: 0.405285120010376
Iter 20/100: 0.4051893353462219
Iter 10/100: 0.3955364227294922
Iter 10/100: 0.3971603214740753
Iter 10/100: 0.3982491195201874
Iter 20/100: 0.3980434238910675
Iter 30/100: 0.397998183965683
280 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.3964294493198395
Iter 10/100: 0.39525333046913147
Iter 10/100: 0.3932957947254181
Iter 20/100: 0.39318975806236267
Iter 10/100: 0.38383927941322327
Iter 20/100: 0.38333579897880554
Iter 30/100: 0.38328227400779724
Iter 10/100: 0.3830101788043976
Iter 10/100: 0.39802974462509155
Iter 20/100: 0.398026704788208
Iter 10/100: 0.39702877402305603
Iter 20/100: 0.3966994881629944
Iter 30/100: 0.3965887427330017
Iter 10/100: 0.39729008078575134
Iter 20/100: 0.3971569538116455
Iter 10/100: 0.3965042233467102
Iter 10/100: 0.3957555294036865
Iter 10/100: 0.4009893238544464
Iter 20/100: 0.40086737275123596
Iter 10/100: 0.40101316571235657
Iter 10/100: 0.39894765615463257
Iter 20/100: 0.39837703108787537
Iter 10/100: 0.3951352536678314
Iter 10/100: 0.3947916328907013
Iter 20/100: 0.3943675756454468
Iter 30/100: 0.39416608214378357
Iter 10/100: 0.39567720890045166
Iter 10/100: 0.38944005966186523
Iter 10/100: 0.38898447155952454
Iter 20/100: 0.3889586925506592
Iter 10/100: 0.3920257091522217
Iter 20/100: 0.39147353172302246
Iter 30/100: 0.39119523763656616
Iter 10/100: 0.38680586218833923
300 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.3877981901168823
Iter 10/100: 0.38965871930122375
Iter 20/100: 0.3891514539718628
Iter 30/100: 0.38896676898002625
Iter 10/100: 0.3908301293849945
Iter 20/100: 0.39047953486442566
Iter 30/100: 0.39038610458374023
Iter 10/100: 0.39211782813072205
Iter 10/100: 0.39272141456604004
Iter 20/100: 0.39208096265792847
Iter 10/100: 0.39274752140045166
Iter 10/100: 0.39129433035850525
Iter 10/100: 0.3930283188819885
Iter 10/100: 0.3876407742500305
Iter 10/100: 0.37835124135017395
Iter 20/100: 0.3779028058052063
Iter 10/100: 0.38058269023895264
Iter 10/100: 0.3809874653816223
Iter 10/100: 0.3818480968475342
Iter 10/100: 0.388298898935318
Iter 10/100: 0.3894462287425995
Iter 10/100: 0.3802133798599243
Iter 10/100: 0.3866526186466217
Iter 10/100: 0.38675785064697266
Iter 20/100: 0.3862117826938629
Iter 10/100: 0.3877373933792114
Iter 10/100: 0.387830525636673
Iter 20/100: 0.38735848665237427
Iter 30/100: 0.3871481418609619
320 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.3820681869983673
Iter 10/100: 0.37436091899871826
Iter 10/100: 0.37466874718666077
Iter 20/100: 0.37421032786369324
Iter 10/100: 0.36711564660072327
Iter 10/100: 0.3663212060928345
Iter 10/100: 0.3807380795478821
Iter 20/100: 0.38053640723228455
Iter 10/100: 0.38813093304634094
Iter 10/100: 0.3883369565010071
Iter 20/100: 0.38781681656837463
Iter 30/100: 0.38766029477119446
Iter 10/100: 0.38772743940353394
Iter 10/100: 0.3882344365119934
Iter 20/100: 0.38816946744918823
Iter 10/100: 0.38005346059799194
Iter 10/100: 0.3837774097919464
Iter 20/100: 0.3836410343647003
Iter 10/100: 0.3773820400238037
Iter 10/100: 0.3784632682800293
Iter 20/100: 0.37783265113830566
Iter 10/100: 0.37799933552742004
Iter 20/100: 0.3775045871734619
Iter 30/100: 0.3772720396518707
Iter 10/100: 0.3782007694244385
Iter 20/100: 0.3779110014438629
Iter 10/100: 0.3708253502845764
Iter 20/100: 0.3707555830478668
Iter 10/100: 0.3682691752910614
Iter 20/100: 0.36813825368881226
Iter 10/100: 0.38394680619239807
Iter 20/100: 0.3834019601345062
Iter 30/100: 0.3831459879875183
Iter 40/100: 0.38304105401039124
Iter 10/100: 0.3862474858760834
Iter 20/100: 0.38602522015571594
Iter 30/100: 0.38597360253334045
340 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.392538458108902
Iter 20/100: 0.3918576240539551
Iter 10/100: 0.39610379934310913
Iter 20/100: 0.3956233859062195
Iter 30/100: 0.3954067528247833
Iter 10/100: 0.3946654796600342
Iter 10/100: 0.3970670998096466
Iter 20/100: 0.3970765471458435
Iter 10/100: 0.39699557423591614
Iter 20/100: 0.3967626392841339
Iter 10/100: 0.3890838623046875
Iter 10/100: 0.3876698613166809
Iter 20/100: 0.3871119022369385
Iter 30/100: 0.3869199752807617
Iter 10/100: 0.3860738277435303
Iter 10/100: 0.37765994668006897
Iter 20/100: 0.37691405415534973
Iter 10/100: 0.38130682706832886
Iter 20/100: 0.38066068291664124
Iter 30/100: 0.380405068397522
Iter 10/100: 0.38204994797706604
Iter 20/100: 0.3818202018737793
Iter 10/100: 0.373661607503891
Iter 20/100: 0.3734898269176483
Iter 30/100: 0.373379111289978
Iter 10/100: 0.36602160334587097
Iter 10/100: 0.3698611855506897
Iter 10/100: 0.3617463707923889
Iter 10/100: 0.3532564640045166
Iter 20/100: 0.35300397872924805
Iter 10/100: 0.35489869117736816
Iter 10/100: 0.3543808162212372
Iter 10/100: 0.35769954323768616
Iter 10/100: 0.35846883058547974
Iter 20/100: 0.3582397997379303
360 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.3577634394168854
Iter 20/100: 0.357589989900589
Iter 10/100: 0.35587555170059204
Iter 20/100: 0.3555721938610077
Iter 10/100: 0.3543682396411896
Iter 20/100: 0.35412633419036865
Iter 10/100: 0.3548142910003662
Iter 10/100: 0.35460248589515686
Iter 10/100: 0.35488593578338623
Iter 20/100: 0.35476788878440857
Iter 10/100: 0.3551035225391388
Iter 10/100: 0.3544030785560608
Iter 20/100: 0.35423749685287476
Iter 10/100: 0.34639909863471985
Iter 10/100: 0.34757453203201294
Iter 10/100: 0.34743446111679077
Iter 20/100: 0.34720444679260254
Iter 10/100: 0.3514880836009979
Iter 20/100: 0.3511258661746979
Iter 30/100: 0.3510380685329437
Iter 10/100: 0.3526555001735687
Iter 10/100: 0.3525616526603699
Iter 10/100: 0.354521781206131
Iter 10/100: 0.3544374406337738
Iter 20/100: 0.35396113991737366
Iter 10/100: 0.35449448227882385
Iter 10/100: 0.36083540320396423
Iter 10/100: 0.3623889088630676
Iter 20/100: 0.36190083622932434
Iter 30/100: 0.36164891719818115
Iter 10/100: 0.3629293441772461
380 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.36609604954719543
Iter 10/100: 0.36530160903930664
Iter 20/100: 0.36485886573791504
Iter 10/100: 0.36768245697021484
Iter 10/100: 0.3707527816295624
Iter 10/100: 0.3725128471851349
Iter 10/100: 0.37292277812957764
Iter 10/100: 0.37378835678100586
Iter 20/100: 0.3733621835708618
Iter 10/100: 0.37465664744377136
Iter 20/100: 0.37398505210876465
Iter 30/100: 0.373775452375412
Iter 10/100: 0.37299925088882446
Iter 10/100: 0.37371960282325745
Iter 10/100: 0.3743448257446289
Iter 10/100: 0.3766086995601654
Iter 10/100: 0.377469927072525
Iter 10/100: 0.37707871198654175
Iter 10/100: 0.37745606899261475
Iter 10/100: 0.3790464401245117
Iter 10/100: 0.38447606563568115
Iter 10/100: 0.3841587007045746
Iter 10/100: 0.3855157792568207
Iter 10/100: 0.3892458379268646
400 trials completed
[-2.89070845 -2.93064284  2.76024628 -2.90640783 -2.90356135 -2.89729118] -220.84114601400788
Iter 10/100: 0.3895413279533386
Iter 10/100: 0.39066964387893677
Iter 20/100: 0.390241801738739
Iter 10/100: 0.39017635583877563
Iter 20/100: 0.38957059383392334
Iter 10/100: 0.3891078233718872
Iter 10/100: 0.38872069120407104
Iter 20/100: 0.388300359249115
Iter 30/100: 0.3882114589214325
Iter 10/100: 0.39052680134773254
Iter 10/100: 0.38976866006851196
Iter 20/100: 0.3891933858394623
Iter 30/100: 0.3889513909816742
Iter 10/100: 0.3904101550579071
Iter 10/100: 0.38958266377449036
Iter 20/100: 0.38891875743865967
Iter 10/100: 0.38900551199913025
Iter 10/100: 0.3890122175216675
Iter 20/100: 0.3882538676261902
Iter 10/100: 0.390020489692688
Iter 10/100: 0.3900239169597626
Iter 20/100: 0.389507532119751
Iter 30/100: 0.38918358087539673
