Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: -0.06265129894018173
Iter 10/100: -0.13228659331798553
Iter 10/100: -0.06325783580541611
Iter 10/100: -0.10976733267307281
Iter 10/100: -0.06291966885328293
460 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.1429043710231781
Iter 10/100: -0.06348560750484467
Iter 10/100: -0.18985551595687866
Iter 10/100: -0.06716074794530869
Iter 10/100: -0.06326471269130707
Iter 10/100: -0.1486453413963318
Iter 10/100: -0.06439059227705002
Iter 10/100: -0.09121040999889374
Iter 10/100: -0.0640970766544342
Iter 10/100: -0.25577089190483093
Iter 10/100: -0.06840215623378754
Iter 10/100: -0.06486158818006516
Iter 10/100: -0.07912293821573257
Iter 10/100: -0.0650177001953125
Iter 10/100: -0.11299718916416168
Iter 10/100: -0.0654698982834816
Iter 10/100: -0.11555469036102295
Iter 10/100: -0.06553211063146591
Iter 10/100: -0.40568822622299194
Iter 10/100: -0.024470819160342216
480 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.15568950772285461
Iter 10/100: -0.0679604709148407
Iter 10/100: -0.06684235483407974
Iter 10/100: -0.06677834689617157
Iter 10/100: -0.06678098440170288
Iter 10/100: -0.06677257269620895
Iter 10/100: -0.06987595558166504
Iter 10/100: -0.06682566553354263
Iter 10/100: -0.09224303811788559
Iter 10/100: -0.0670183077454567
Iter 10/100: -0.13576531410217285
Iter 10/100: -0.06775790452957153
Iter 10/100: -0.08782254904508591
Iter 10/100: -0.06706210225820541
Iter 10/100: -0.1515912413597107
Iter 10/100: -0.06807630509138107
Iter 10/100: -0.09201065450906754
Iter 10/100: -0.06771992146968842
Iter 10/100: -0.14469417929649353
Iter 10/100: -0.06873209774494171
500 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.0718393325805664
Iter 10/100: -0.06818752735853195
Iter 10/100: -0.7037737369537354
Iter 10/100: 0.0683484822511673
Iter 10/100: -0.1534963995218277
Iter 10/100: -0.07336791604757309
Iter 10/100: -0.07186755537986755
Iter 10/100: -0.07149022072553635
Iter 10/100: -0.0712021067738533
Iter 10/100: -0.07106878608465195
Iter 10/100: -0.07089141011238098
Iter 10/100: -0.07079758495092392
Iter 10/100: -0.07069121301174164
Iter 10/100: -0.07064823061227798
Iter 10/100: -0.07058407366275787
Iter 10/100: -0.07054929435253143
Iter 10/100: -0.07058332860469818
Iter 10/100: -0.07047209143638611
Iter 10/100: -0.07573968917131424
Iter 10/100: -0.07057748734951019
520 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.09180442243814468
Iter 10/100: -0.07071229070425034
Iter 10/100: -0.1284267157316208
Iter 10/100: -0.07120262086391449
Iter 10/100: -0.10602894425392151
Iter 10/100: -0.07086361199617386
Iter 10/100: -0.1502041220664978
Iter 10/100: -0.07179688662290573
Iter 10/100: -0.07938197255134583
Iter 10/100: -0.07122980803251266
Iter 10/100: -0.14807093143463135
Iter 10/100: -0.07256623357534409
Iter 10/100: -0.07188592106103897
Iter 10/100: -0.1024797335267067
Iter 10/100: -0.07223236560821533
Iter 10/100: -0.10345439612865448
Iter 10/100: -0.0722019374370575
Iter 10/100: -0.263159841299057
Iter 10/100: -0.0015309392474591732
Iter 10/100: -0.15272094309329987
540 trials completed
[-3.47468168 -3.09960075] -8.0
Iter 10/100: -0.07251771539449692
Iter 10/100: -0.15018554031848907
Iter 10/100: -0.07319542020559311
Iter 10/100: -0.09436187893152237
Iter 10/100: -0.07281578332185745
Iter 10/100: -0.15017281472682953
Iter 10/100: -0.07393129914999008
Iter 10/100: -0.07334639877080917
Iter 10/100: -0.12654045224189758
Iter 10/100: -0.07398144900798798
Iter 10/100: -0.08818262815475464
[[-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]
 [-3.47468168 -3.09960075 -8.        ]]
Iter 10/100: 1.4366693496704102
Iter 20/100: 1.2631863355636597
Iter 30/100: 0.9162390828132629
0 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.5231084227561951
Iter 10/100: 0.1516895741224289
Iter 10/100: 0.5026302933692932
Iter 10/100: 0.1034356951713562
Iter 20/100: 0.0018606545636430383
Iter 10/100: 0.48811909556388855
Iter 10/100: 0.005942132323980331
Iter 10/100: 0.4741823673248291
Iter 10/100: -0.12499469518661499
Iter 10/100: 0.45970621705055237
Iter 10/100: -0.3589668273925781
Iter 10/100: 0.4469643831253052
Iter 10/100: -0.3551922142505646
Iter 10/100: 0.43440815806388855
Iter 10/100: -0.2523016631603241
Iter 10/100: 0.23890839517116547
Iter 10/100: 0.23221053183078766
Iter 10/100: 0.2262786477804184
Iter 10/100: 0.2199559360742569
Iter 10/100: 0.2143528014421463
Iter 10/100: 0.20879440009593964
20 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.20286718010902405
Iter 10/100: 0.197220578789711
Iter 10/100: 0.1918216347694397
Iter 10/100: 0.1876087486743927
Iter 10/100: 0.18192540109157562
Iter 10/100: 0.17670898139476776
Iter 10/100: 0.1718481183052063
Iter 10/100: 0.16806384921073914
Iter 10/100: 0.1628970056772232
Iter 10/100: 0.15816128253936768
Iter 10/100: 0.1537514477968216
Iter 10/100: 0.1503373086452484
Iter 10/100: 0.1457338035106659
Iter 10/100: 0.14148564636707306
Iter 10/100: 0.137478306889534
Iter 10/100: 0.13376270234584808
Iter 10/100: 0.12978805601596832
Iter 10/100: 0.1260351687669754
Iter 10/100: 0.12258154898881912
Iter 10/100: 0.11885743588209152
40 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.11534006148576736
Iter 10/100: 0.11210500448942184
Iter 10/100: 0.10860932618379593
Iter 10/100: 0.10530699789524078
Iter 10/100: 0.10226854681968689
Iter 10/100: 0.09898151457309723
Iter 10/100: 0.09587648510932922
Iter 10/100: 0.09301383048295975
Iter 10/100: 0.08991951495409012
Iter 10/100: 0.08699525892734528
Iter 10/100: 0.08429528027772903
Iter 10/100: 0.08137702941894531
Iter 10/100: 0.07861606776714325
Iter 10/100: 0.0760638639330864
Iter 10/100: 0.14408466219902039
Iter 10/100: 0.0706496313214302
Iter 10/100: 0.06813453137874603
Iter 10/100: 0.06565403938293457
Iter 10/100: 0.06329552084207535
Iter 10/100: 0.13208074867725372
60 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.058379799127578735
Iter 10/100: 0.056071627885103226
Iter 10/100: 0.1255425065755844
Iter 10/100: 0.0516081377863884
Iter 10/100: 0.12105213850736618
Iter 10/100: 0.047182805836200714
Iter 10/100: 0.117286816239357
Iter 10/100: 0.04307906702160835
Iter 10/100: 0.11298435181379318
Iter 10/100: 0.038875091820955276
Iter 10/100: 0.1092381551861763
Iter 10/100: 0.03497137129306793
Iter 10/100: 0.10559152066707611
Iter 10/100: 0.031181691214442253
Iter 10/100: 0.10175061970949173
Iter 10/100: 0.027395866811275482
Iter 10/100: 0.09848995506763458
Iter 10/100: 0.025739960372447968
Iter 10/100: 0.09473136067390442
Iter 10/100: 0.02511393465101719
80 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.09138034284114838
Iter 10/100: 0.01676023378968239
Iter 10/100: 0.08815938979387283
Iter 10/100: 0.009508305229246616
Iter 10/100: 0.08504215627908707
Iter 10/100: 0.0019228847231715918
Iter 10/100: 0.0820116400718689
Iter 10/100: -0.005004873964935541
Iter 10/100: 0.07907010614871979
Iter 10/100: -0.012522361241281033
Iter 10/100: 0.07619389146566391
Iter 10/100: -0.018627725541591644
Iter 10/100: 0.07340767979621887
Iter 10/100: -0.026400478556752205
Iter 10/100: 0.07067523896694183
Iter 10/100: -0.032330647110939026
Iter 10/100: 0.06802845001220703
Iter 10/100: -0.039574433118104935
Iter 10/100: 0.0654301568865776
Iter 10/100: -0.04487351328134537
100 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.06290072202682495
Iter 10/100: -0.05041809380054474
Iter 10/100: 0.06043621897697449
Iter 10/100: -0.055746570229530334
Iter 10/100: 0.05803051218390465
Iter 10/100: -0.060820769518613815
Iter 10/100: 0.055674150586128235
Iter 10/100: -0.06434530764818192
Iter 10/100: 0.05339980870485306
Iter 10/100: -0.07103846967220306
Iter 10/100: 0.05112455412745476
Iter 10/100: -0.06888921558856964
Iter 10/100: 0.04903813451528549
Iter 10/100: -0.08831267803907394
Iter 10/100: 0.04661388322710991
Iter 10/100: -0.04293166473507881
Iter 10/100: 0.04517626389861107
Iter 10/100: -0.16876912117004395
Iter 10/100: 0.11118482053279877
Iter 10/100: -0.03241323307156563
120 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.041373055428266525
Iter 10/100: -0.3204444944858551
Iter 10/100: 0.17637337744235992
Iter 10/100: -0.035968489944934845
Iter 10/100: 0.03764091804623604
Iter 10/100: -0.4066573977470398
Iter 10/100: 0.17317956686019897
Iter 10/100: -0.039526768028736115
Iter 10/100: 0.03416585177183151
Iter 10/100: -0.5003060102462769
Iter 10/100: 0.17009004950523376
Iter 10/100: -0.0429186187684536
Iter 10/100: 0.030868330970406532
Iter 10/100: -0.5185235738754272
Iter 10/100: 0.1671874076128006
Iter 10/100: -0.045525237917900085
Iter 10/100: 0.028302732855081558
Iter 10/100: -0.44570040702819824
Iter 10/100: 0.1645628809928894
Iter 10/100: -0.04839497432112694
140 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.02552213706076145
Iter 10/100: -0.3716326057910919
Iter 10/100: 0.16168509423732758
Iter 10/100: -0.0506153404712677
Iter 10/100: 0.02334592305123806
Iter 10/100: -0.2403915822505951
Iter 10/100: 0.08986259251832962
Iter 10/100: -0.054725442081689835
Iter 10/100: 0.020039059221744537
Iter 10/100: -0.5485967993736267
Iter 10/100: 0.15684644877910614
Iter 10/100: -0.05701882019639015
Iter 10/100: 0.0173045601695776
Iter 10/100: -0.38845670223236084
Iter 10/100: 0.1524505615234375
Iter 10/100: -0.05985230207443237
Iter 10/100: 0.014609336853027344
Iter 10/100: -0.3047988712787628
Iter 10/100: 0.07799935340881348
Iter 10/100: -0.06366696953773499
160 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.011884144507348537
Iter 10/100: -0.25694167613983154
Iter 10/100: 0.07888045161962509
Iter 10/100: -0.06626593321561813
Iter 10/100: 0.009198852814733982
Iter 10/100: -0.7540966868400574
Iter 10/100: 0.07611779868602753
Iter 10/100: -0.06873564422130585
Iter 10/100: 0.0068674273788928986
Iter 10/100: -0.854690670967102
Iter 10/100: 0.0735187754034996
Iter 10/100: -0.07136186212301254
Iter 10/100: 0.004446046892553568
Iter 10/100: -0.9260720014572144
Iter 10/100: 0.07119239866733551
Iter 10/100: -0.07387600094079971
Iter 10/100: 0.0020990963093936443
Iter 10/100: -0.9842634797096252
Iter 10/100: 0.06881281733512878
Iter 10/100: -0.07630915194749832
180 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.00017856618796940893
Iter 10/100: -1.0510616302490234
Iter 10/100: 0.06650002300739288
Iter 10/100: -0.07868890464305878
Iter 10/100: -0.002387763001024723
Iter 10/100: -1.294133186340332
Iter 10/100: 0.06393910944461823
Iter 10/100: -0.0810980498790741
Iter 10/100: -0.0045557222329080105
Iter 10/100: -0.48034000396728516
Iter 10/100: 0.060393325984478
Iter 10/100: -0.08381041139364243
Iter 10/100: -0.006707130465656519
Iter 10/100: -0.09116379171609879
Iter 10/100: -0.008075015619397163
Iter 10/100: -0.08430666476488113
Iter 10/100: -0.008763499557971954
Iter 10/100: -0.24571532011032104
Iter 10/100: 0.059799496084451675
Iter 10/100: -0.08680451661348343
200 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.010197766125202179
Iter 10/100: -0.085777148604393
Iter 10/100: -0.011180435307323933
Iter 10/100: -0.1797097623348236
Iter 10/100: -0.013000109232962132
Iter 10/100: -0.09910423308610916
Iter 10/100: -0.013560457155108452
Iter 10/100: -0.30520814657211304
Iter 10/100: 0.054173365235328674
Iter 10/100: -0.09158425033092499
Iter 10/100: -0.014694844372570515
Iter 10/100: -0.09132901579141617
Iter 10/100: -0.015640106052160263
Iter 10/100: -0.0916634052991867
Iter 10/100: -0.01659252494573593
Iter 10/100: -0.1851310431957245
Iter 10/100: -0.01846613548696041
Iter 10/100: -0.06818068772554398
Iter 10/100: -0.018199404701590538
Iter 10/100: -0.4843306839466095
220 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.04969789832830429
Iter 10/100: -0.09758178889751434
Iter 10/100: -0.020015409216284752
Iter 10/100: -0.3441146910190582
Iter 10/100: 0.03926912695169449
Iter 10/100: -0.10028321295976639
Iter 10/100: -0.0217889416962862
Iter 10/100: -0.07807492464780807
Iter 10/100: -0.02243843860924244
Iter 10/100: -0.14177267253398895
Iter 10/100: -0.024799268692731857
Iter 10/100: -0.025864139199256897
Iter 10/100: -0.023173166438937187
Iter 10/100: -0.10129530727863312
Iter 10/100: -0.02447570487856865
Iter 10/100: -0.3885221779346466
Iter 10/100: 0.11451569199562073
Iter 10/100: -0.10346827656030655
Iter 10/100: -0.026701634749770164
Iter 10/100: -0.031042860820889473
240 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.02653675712645054
Iter 10/100: -0.09156472980976105
Iter 10/100: -0.027700094506144524
Iter 10/100: -0.06190236657857895
Iter 10/100: -0.027738654986023903
Iter 10/100: -0.3713928461074829
Iter 10/100: 0.11114805936813354
Iter 10/100: -0.10741721093654633
Iter 10/100: -0.030308205634355545
Iter 10/100: -0.029870476573705673
Iter 10/100: -0.04539443552494049
Iter 10/100: -0.03046010062098503
Iter 10/100: -0.0601561963558197
Iter 10/100: -0.030969999730587006
Iter 10/100: -0.09554988145828247
Iter 10/100: -0.03185610845685005
Iter 10/100: -0.08244875073432922
Iter 10/100: -0.03205493092536926
Iter 10/100: -0.2958090305328369
Iter 10/100: 0.036413345485925674
260 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.11111172288656235
Iter 10/100: -0.032927919179201126
Iter 10/100: -0.10987682640552521
Iter 10/100: -0.03383651375770569
Iter 10/100: -0.5995920896530151
Iter 10/100: 0.08008041977882385
Iter 10/100: -0.13123387098312378
Iter 10/100: -0.04553797096014023
Iter 10/100: -0.04218050092458725
Iter 10/100: -0.04138332977890968
Iter 10/100: -0.040890373289585114
Iter 10/100: -0.04046057537198067
Iter 10/100: -0.04013592377305031
Iter 10/100: -0.03991365432739258
Iter 10/100: -0.039790861308574677
Iter 10/100: -0.03961668908596039
Iter 10/100: -0.03964255005121231
Iter 10/100: -0.03961499407887459
Iter 10/100: -0.03966744616627693
Iter 10/100: -0.03970011696219444
280 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.03982875868678093
Iter 10/100: -0.03989845886826515
Iter 10/100: -0.040028370916843414
Iter 10/100: -0.04017829895019531
Iter 10/100: -0.04032492637634277
Iter 10/100: -0.040434330701828
Iter 10/100: -0.04059110954403877
Iter 10/100: -0.04306571185588837
Iter 10/100: -0.040934640914201736
Iter 10/100: -0.05225061625242233
Iter 10/100: -0.04127063602209091
Iter 10/100: -0.07065755128860474
Iter 10/100: -0.04177810251712799
Iter 10/100: -0.08107547461986542
Iter 10/100: -0.04218818619847298
Iter 10/100: -0.10886883735656738
Iter 10/100: -0.042905427515506744
Iter 10/100: -0.08699125051498413
Iter 10/100: -0.042849618941545486
Iter 10/100: -0.6186688542366028
300 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.09265158325433731
Iter 10/100: -0.1272079199552536
Iter 10/100: -0.04818905517458916
Iter 10/100: -0.04695287346839905
Iter 10/100: -0.046861276030540466
Iter 10/100: -0.046899039298295975
Iter 10/100: -0.04691227898001671
Iter 10/100: -0.04694168642163277
Iter 10/100: -0.04701896756887436
Iter 10/100: -0.04706725478172302
Iter 10/100: -0.04713674634695053
Iter 10/100: -0.04728112369775772
Iter 10/100: -0.04737132787704468
Iter 10/100: -0.0474662110209465
Iter 10/100: -0.047534018754959106
Iter 10/100: -0.04764499515295029
Iter 10/100: -0.049664564430713654
Iter 10/100: -0.04795357212424278
Iter 10/100: -0.05619439855217934
Iter 10/100: -0.04826972633600235
320 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.06625358015298843
Iter 10/100: -0.048551615327596664
Iter 10/100: -0.08280431479215622
Iter 10/100: -0.04898902773857117
Iter 10/100: -0.08953551203012466
Iter 10/100: -0.0493134967982769
Iter 10/100: -0.11614187806844711
Iter 10/100: -0.05000050738453865
Iter 10/100: -0.08273471146821976
Iter 10/100: -0.04970112070441246
Iter 10/100: -0.3512452244758606
Iter 10/100: 0.018264444544911385
Iter 10/100: -0.13173791766166687
Iter 10/100: -0.05163835734128952
Iter 10/100: -0.05473029613494873
Iter 10/100: -0.051264215260744095
Iter 10/100: -0.14998798072338104
Iter 10/100: -0.05349171534180641
Iter 10/100: -0.051623716950416565
Iter 10/100: -0.9934235215187073
340 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: 0.007778646890074015
Iter 10/100: -0.13662251830101013
Iter 10/100: -0.05455539748072624
Iter 10/100: -0.05378535017371178
Iter 10/100: -0.053898122161626816
Iter 10/100: -0.053961098194122314
Iter 10/100: -0.05405840277671814
Iter 10/100: -0.05663109943270683
Iter 10/100: -0.0543002225458622
Iter 10/100: -0.06347092986106873
Iter 10/100: -0.05458720028400421
Iter 10/100: -0.07096037268638611
Iter 10/100: -0.0548175685107708
Iter 10/100: -0.08485164493322372
Iter 10/100: -0.05520181357860565
Iter 10/100: -0.08742878586053848
Iter 10/100: -0.0554235614836216
Iter 10/100: -0.11656471341848373
Iter 10/100: -0.05612214282155037
Iter 10/100: -0.07633541524410248
360 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.055728498846292496
Iter 10/100: -0.5627858638763428
Iter 10/100: 0.009379571303725243
Iter 10/100: -0.13949401676654816
Iter 10/100: -0.058254364877939224
Iter 10/100: -0.057520341128110886
Iter 10/100: -0.059590715914964676
Iter 10/100: -0.05774372071027756
Iter 10/100: -0.06521348655223846
Iter 10/100: -0.05800091475248337
Iter 10/100: -0.07146123051643372
Iter 10/100: -0.058214299380779266
Iter 10/100: -0.08468420803546906
Iter 10/100: -0.05858020856976509
Iter 10/100: -0.08486903458833694
Iter 10/100: -0.05876574292778969
Iter 10/100: -0.1089722067117691
Iter 10/100: -0.05934079736471176
Iter 10/100: -0.08110284060239792
Iter 10/100: -0.05911880359053612
380 trials completed
[-3.72986342 -3.40806608] -8.0
Iter 10/100: -0.36553335189819336
Iter 10/100: 0.007183209992945194
Iter 10/100: -0.14052818715572357
Iter 10/100: -0.06014341488480568
Iter 10/100: -0.10644087195396423
Iter 10/100: -0.06033684313297272
Iter 10/100: -0.14032863080501556
Iter 10/100: -0.06129026040434837
Iter 10/100: -0.066778764128685
Iter 10/100: -0.06037469208240509
Iter 10/100: -0.14395464956760406
Iter 10/100: -0.062184516340494156
