Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 0.012989449314773083
Iter 10/100: 0.012426882982254028
Iter 10/100: 0.011848503723740578
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.01141582615673542
Iter 10/100: 0.010998858138918877
Iter 10/100: 0.010620083659887314
Iter 10/100: 0.010011308826506138
Iter 10/100: 0.00946457777172327
Iter 10/100: 0.009222891181707382
Iter 10/100: 0.008626335300505161
Iter 10/100: 0.008013403043150902
Iter 10/100: 0.007399866357445717
Iter 10/100: 0.007033007685095072
Iter 10/100: 0.006625002715736628
Iter 10/100: 0.006074404343962669
Iter 10/100: 0.005533949937671423
Iter 10/100: 0.005379675421863794
Iter 10/100: 0.00489874929189682
Iter 10/100: 0.004359650891274214
Iter 10/100: 0.004297815263271332
Iter 10/100: 0.003772853408008814
Iter 10/100: 0.00318989553488791
Iter 10/100: 0.0027464015875011683
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.002829029457643628
Iter 10/100: 0.00229659304022789
Iter 10/100: 0.002758116228505969
Iter 10/100: 0.0022412368562072515
Iter 10/100: 0.0024489243514835835
Iter 10/100: 0.0018782858969643712
Iter 10/100: 0.0014395429752767086
Iter 10/100: 0.0012920401059091091
Iter 10/100: 0.0010492217261344194
Iter 10/100: 0.0005205253255553544
Iter 10/100: 0.0007984564872458577
Iter 10/100: 0.000740581366699189
Iter 10/100: 0.0001889736158773303
Iter 10/100: -0.0002696898300200701
Iter 10/100: -0.00011609729699557647
Iter 10/100: -0.00026867270935326815
Iter 10/100: -0.0007131894235499203
Iter 10/100: -0.00117288320325315
Iter 10/100: -0.00090281997108832
Iter 10/100: -0.0010736731346696615
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0016083106165751815
Iter 10/100: -0.002028557239100337
Iter 10/100: -0.002555880695581436
Iter 10/100: -0.00306867528706789
Iter 10/100: -0.003084938507527113
Iter 10/100: -0.0033227717503905296
Iter 10/100: -0.0037774823140352964
Iter 10/100: -0.0042151398956775665
Iter 10/100: -0.0044576264917850494
Iter 10/100: -0.0048609389923512936
Iter 10/100: -0.005219587124884129
Iter 10/100: -0.005728681106120348
Iter 10/100: -0.006089676171541214
Iter 10/100: -0.006510167382657528
Iter 10/100: -0.006957508623600006
Iter 10/100: -0.007211811374872923
Iter 10/100: -0.007685380056500435
Iter 10/100: -0.007986222393810749
Iter 10/100: -0.008459777571260929
Iter 10/100: -0.008153010159730911
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.00827442854642868
Iter 10/100: -0.008666079491376877
Iter 10/100: -0.008986853994429111
Iter 10/100: -0.009449467062950134
Iter 10/100: -0.009548068977892399
Iter 10/100: -0.010000379756093025
Iter 10/100: -0.010370844975113869
Iter 10/100: -0.010607069358229637
Iter 10/100: -0.011070040985941887
Iter 10/100: -0.01140652410686016
Iter 10/100: -0.011600244790315628
Iter 10/100: -0.011700832284986973
Iter 10/100: -0.012053197249770164
Iter 10/100: -0.012375805526971817
[[ -3.07453811  -3.21287765  -1.35573952 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.2647565603256226
Iter 20/100: 1.0735934972763062
Iter 30/100: 0.6954053044319153
0 trials completed
[-2.06403884 -2.53936494 -3.06657558] -10.0
Iter 10/100: 0.2745312452316284
Iter 10/100: 0.05087924003601074
Iter 10/100: 0.15351124107837677
Iter 10/100: 0.08866620808839798
Iter 10/100: 0.08821547031402588
Iter 10/100: 0.08737199008464813
Iter 10/100: 0.08627993613481522
Iter 10/100: 0.08533364534378052
Iter 10/100: 0.08433403074741364
Iter 10/100: 0.0833035558462143
Iter 10/100: 0.08223733305931091
Iter 10/100: 0.08115076273679733
Iter 10/100: 0.08003578335046768
Iter 10/100: 0.07898303866386414
Iter 10/100: 0.0779213160276413
Iter 10/100: 0.07683670520782471
Iter 10/100: 0.07582288980484009
Iter 10/100: 0.07476191967725754
Iter 10/100: 0.07474423944950104
Iter 10/100: 0.07374510914087296
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0728050246834755
Iter 10/100: 0.07175398617982864
Iter 10/100: 0.07069821655750275
Iter 10/100: 0.06964273750782013
Iter 10/100: 0.06869994103908539
Iter 10/100: 0.06786935776472092
Iter 10/100: 0.06682389229536057
Iter 10/100: 0.06596463173627853
Iter 10/100: 0.06493127346038818
Iter 10/100: 0.06395930796861649
Iter 10/100: 0.06295918673276901
Iter 10/100: 0.062035802751779556
Iter 10/100: 0.06143490970134735
Iter 10/100: 0.06044258922338486
Iter 10/100: 0.05963300168514252
Iter 10/100: 0.058882422745227814
Iter 10/100: 0.05855511501431465
Iter 10/100: 0.05758104845881462
Iter 10/100: 0.05676925927400589
Iter 10/100: 0.05604778975248337
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.055114198476076126
Iter 10/100: 0.05428029224276543
Iter 10/100: 0.05405484139919281
Iter 10/100: 0.05307701230049133
Iter 10/100: 0.05253592133522034
Iter 10/100: 0.0516248419880867
Iter 10/100: 0.05236591026186943
Iter 10/100: 0.05142626166343689
Iter 10/100: 0.052136246114969254
Iter 10/100: 0.051396094262599945
Iter 10/100: 0.05055592954158783
Iter 10/100: 0.049640923738479614
Iter 10/100: 0.049508582800626755
Iter 10/100: 0.04872922971844673
Iter 10/100: 0.048019517213106155
Iter 10/100: 0.047126416116952896
Iter 10/100: 0.047737766057252884
Iter 10/100: 0.046869825571775436
Iter 10/100: 0.04616329446434975
Iter 10/100: 0.045701541006565094
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.045420072972774506
Iter 10/100: 0.04454684257507324
Iter 10/100: 0.04369139298796654
Iter 10/100: 0.04291265457868576
Iter 10/100: 0.042422208935022354
Iter 10/100: 0.04156923666596413
Iter 10/100: 0.04101397469639778
Iter 10/100: 0.040571700781583786
Iter 10/100: 0.039748355746269226
Iter 10/100: 0.038915105164051056
Iter 10/100: 0.03822089731693268
Iter 10/100: 0.03739344701170921
Iter 10/100: 0.03659237548708916
Iter 10/100: 0.035851746797561646
Iter 10/100: 0.03581009432673454
Iter 10/100: 0.03495795652270317
Iter 10/100: 0.034131161868572235
Iter 10/100: 0.03350488096475601
Iter 10/100: 0.03327670693397522
Iter 10/100: 0.03249267116189003
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.031850676983594894
Iter 10/100: 0.03115766867995262
Iter 10/100: 0.030476121231913567
Iter 10/100: 0.02995181642472744
Iter 10/100: 0.02993677370250225
Iter 10/100: 0.02917710691690445
Iter 10/100: 0.028652196750044823
Iter 10/100: 0.027909908443689346
Iter 10/100: 0.027501633390784264
Iter 10/100: 0.027375657111406326
Iter 10/100: 0.026642652228474617
Iter 10/100: 0.0259515643119812
Iter 10/100: 0.026218973100185394
Iter 10/100: 0.0255961325019598
Iter 10/100: 0.024874726310372353
Iter 10/100: 0.02416093833744526
Iter 10/100: 0.023446818813681602
Iter 10/100: 0.02277209796011448
Iter 10/100: 0.022068222984671593
Iter 10/100: 0.021433059126138687
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.02073902077972889
Iter 10/100: 0.020078478381037712
Iter 10/100: 0.01946070045232773
Iter 10/100: 0.019266918301582336
Iter 10/100: 0.01860620826482773
Iter 10/100: 0.018158268183469772
Iter 10/100: 0.017897270619869232
Iter 10/100: 0.017225563526153564
Iter 10/100: 0.016672279685735703
Iter 10/100: 0.015998898074030876
Iter 10/100: 0.015568872913718224
Iter 10/100: 0.01490375492721796
Iter 10/100: 0.014303111471235752
Iter 10/100: 0.013713511638343334
Iter 10/100: 0.013078699819743633
Iter 10/100: 0.01249005924910307
Iter 10/100: 0.011873275972902775
Iter 10/100: 0.011256251484155655
Iter 10/100: 0.010647961869835854
Iter 10/100: 0.010439980775117874
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.010836420580744743
Iter 10/100: 0.0103093096986413
Iter 10/100: 0.009743709117174149
Iter 10/100: 0.009168700315058231
Iter 10/100: 0.008653925731778145
Iter 10/100: 0.008222460746765137
Iter 10/100: 0.007645582780241966
Iter 10/100: 0.0071839215233922005
Iter 10/100: 0.006712761241942644
Iter 10/100: 0.006609068252146244
Iter 10/100: 0.00639466242864728
Iter 10/100: 0.0057780547067523
Iter 10/100: 0.005291190464049578
Iter 10/100: 0.00522394897416234
Iter 10/100: 0.004758664406836033
Iter 10/100: 0.004161118064075708
Iter 10/100: 0.0035838831681758165
Iter 10/100: 0.0030499654822051525
Iter 10/100: 0.002933860057964921
Iter 10/100: 0.0023303513880819082
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0018788963789120317
Iter 10/100: 0.0014956764644011855
Iter 10/100: 0.0010657337261363864
Iter 10/100: 0.0006072044488973916
Iter 10/100: 0.00033166538923978806
Iter 10/100: -3.112175181740895e-05
Iter 10/100: -2.812393631757004e-06
Iter 10/100: -0.0003750943869818002
Iter 10/100: -0.0006978102028369904
Iter 10/100: -0.0012690994190052152
Iter 10/100: -0.0018376061925664544
Iter 10/100: -0.0014929891331121325
Iter 10/100: -0.0018189942929893732
Iter 10/100: -0.0022782576270401478
Iter 10/100: -0.002714282600209117
Iter 10/100: -0.0031240948010236025
Iter 10/100: -0.003698643296957016
Iter 10/100: -0.004093300085514784
Iter 10/100: -0.004614442121237516
Iter 10/100: -0.004828969016671181
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.005353993736207485
Iter 10/100: -0.005798403173685074
Iter 10/100: -0.0062589943408966064
Iter 10/100: -0.006708480417728424
Iter 10/100: -0.006997567135840654
Iter 10/100: -0.007507422938942909
Iter 10/100: -0.00789092481136322
Iter 10/100: -0.008200901560485363
Iter 10/100: -0.007852988317608833
Iter 10/100: -0.008224287070333958
Iter 10/100: -0.00871314574033022
Iter 10/100: -0.009182676672935486
Iter 10/100: -0.009569283574819565
Iter 10/100: -0.009536179713904858
Iter 10/100: -0.009423267096281052
Iter 10/100: -0.00988590158522129
Iter 10/100: -0.010351274162530899
Iter 10/100: -0.010811883956193924
Iter 10/100: -0.011278104037046432
Iter 10/100: -0.011736994609236717
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.01198231615126133
Iter 10/100: -0.012148721143603325
Iter 10/100: -0.012315643019974232
Iter 10/100: -0.012780698016285896
Iter 10/100: -0.012553275562822819
Iter 10/100: -0.012966834008693695
Iter 10/100: -0.013498908840119839
Iter 10/100: -0.013322770595550537
Iter 10/100: -0.01376825850456953
Iter 10/100: -0.014008243568241596
Iter 10/100: -0.014369471929967403
Iter 10/100: -0.014787022955715656
Iter 10/100: -0.01525204163044691
Iter 10/100: -0.015673939138650894
[[ -2.06403884  -2.53936494  -3.06657558 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.268215537071228
Iter 20/100: 1.0776994228363037
Iter 30/100: 0.7024352550506592
0 trials completed
[-2.41601527 -2.6273404  -3.2202062 ] -10.0
Iter 10/100: 0.28655174374580383
Iter 10/100: 0.09337052702903748
Iter 10/100: 0.16957077383995056
Iter 10/100: 0.10734249651432037
Iter 10/100: 0.10623931139707565
Iter 10/100: 0.10508250445127487
Iter 10/100: 0.10389380902051926
Iter 10/100: 0.10268907994031906
Iter 10/100: 0.10157157480716705
Iter 10/100: 0.10080637037754059
Iter 10/100: 0.09964268654584885
Iter 10/100: 0.09885770827531815
Iter 10/100: 0.098212830722332
Iter 10/100: 0.0974375307559967
Iter 10/100: 0.0962955430150032
Iter 10/100: 0.09551870822906494
Iter 10/100: 0.09438148140907288
Iter 10/100: 0.09331856667995453
Iter 10/100: 0.09262232482433319
Iter 10/100: 0.09150911867618561
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0903969332575798
Iter 10/100: 0.08977719396352768
Iter 10/100: 0.08865554630756378
Iter 10/100: 0.0875556692481041
Iter 10/100: 0.0872192233800888
Iter 10/100: 0.0861993059515953
Iter 10/100: 0.08511573076248169
Iter 10/100: 0.08412501960992813
Iter 10/100: 0.08360334485769272
Iter 10/100: 0.08323811739683151
Iter 10/100: 0.08216684311628342
Iter 10/100: 0.08108530938625336
Iter 10/100: 0.07999805361032486
Iter 10/100: 0.07893071323633194
Iter 10/100: 0.07806839048862457
Iter 10/100: 0.0770125612616539
Iter 10/100: 0.07597357034683228
Iter 10/100: 0.07493136078119278
Iter 10/100: 0.074305459856987
Iter 10/100: 0.07379433512687683
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.07278074324131012
Iter 10/100: 0.07188067585229874
Iter 10/100: 0.07086693495512009
Iter 10/100: 0.06985409557819366
Iter 10/100: 0.06884782016277313
Iter 10/100: 0.06784337759017944
Iter 10/100: 0.06684622168540955
Iter 10/100: 0.06669710576534271
Iter 10/100: 0.06584523618221283
Iter 10/100: 0.06488610804080963
Iter 10/100: 0.06390539556741714
Iter 10/100: 0.06327031552791595
Iter 10/100: 0.0631813108921051
Iter 10/100: 0.06313768774271011
Iter 10/100: 0.06230667978525162
Iter 10/100: 0.06170079857110977
Iter 10/100: 0.06122441962361336
Iter 10/100: 0.06035289540886879
Iter 10/100: 0.05954056233167648
Iter 10/100: 0.05859226733446121
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.057659346610307693
Iter 10/100: 0.05718217045068741
Iter 10/100: 0.05627875402569771
Iter 10/100: 0.055377572774887085
Iter 10/100: 0.05447237938642502
Iter 10/100: 0.05391278862953186
Iter 10/100: 0.05313178524374962
Iter 10/100: 0.05239240452647209
Iter 10/100: 0.051501572132110596
Iter 10/100: 0.05061231181025505
Iter 10/100: 0.04974058270454407
Iter 10/100: 0.04898243397474289
Iter 10/100: 0.04836975410580635
Iter 10/100: 0.047593239694833755
Iter 10/100: 0.04684615880250931
Iter 10/100: 0.046100784093141556
Iter 10/100: 0.04527399688959122
Iter 10/100: 0.04507020488381386
Iter 10/100: 0.04518076032400131
Iter 10/100: 0.0444302074611187
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.04362090304493904
Iter 10/100: 0.0442543551325798
Iter 10/100: 0.04347760230302811
Iter 10/100: 0.04271937534213066
Iter 10/100: 0.04217921942472458
Iter 10/100: 0.042295608669519424
Iter 10/100: 0.041525643318891525
Iter 10/100: 0.04127688333392143
Iter 10/100: 0.040677718818187714
Iter 10/100: 0.03989781439304352
Iter 10/100: 0.03978733718395233
Iter 10/100: 0.03911323845386505
Iter 10/100: 0.03848782554268837
Iter 10/100: 0.037713535130023956
Iter 10/100: 0.03712589293718338
Iter 10/100: 0.0371386781334877
Iter 10/100: 0.036474887281656265
Iter 10/100: 0.03588485345244408
Iter 10/100: 0.03541489690542221
Iter 10/100: 0.03478747233748436
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.03405189514160156
Iter 10/100: 0.033879686146974564
Iter 10/100: 0.03341706469655037
Iter 10/100: 0.03285413607954979
Iter 10/100: 0.03291436284780502
Iter 10/100: 0.0323309488594532
Iter 10/100: 0.03175167739391327
Iter 10/100: 0.031454045325517654
Iter 10/100: 0.030951060354709625
Iter 10/100: 0.030373742803931236
Iter 10/100: 0.030678948387503624
Iter 10/100: 0.029972661286592484
Iter 10/100: 0.029332343488931656
Iter 10/100: 0.029029687866568565
Iter 10/100: 0.02835257723927498
Iter 10/100: 0.027691183611750603
Iter 10/100: 0.02822534367442131
Iter 10/100: 0.027622252702713013
Iter 10/100: 0.027532143518328667
Iter 10/100: 0.027100633829832077
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.02655339613556862
Iter 10/100: 0.026297301054000854
Iter 10/100: 0.025767695158720016
Iter 10/100: 0.025101419538259506
Iter 10/100: 0.02450564317405224
Iter 10/100: 0.023890044540166855
Iter 10/100: 0.023542344570159912
Iter 10/100: 0.022986220195889473
Iter 10/100: 0.022793499752879143
Iter 10/100: 0.02217058837413788
Iter 10/100: 0.0217070784419775
Iter 10/100: 0.021229304373264313
Iter 10/100: 0.020593876019120216
Iter 10/100: 0.019983232021331787
Iter 10/100: 0.019672933965921402
Iter 10/100: 0.01985814794898033
Iter 10/100: 0.019413143396377563
Iter 10/100: 0.01976660266518593
Iter 10/100: 0.019191648811101913
Iter 10/100: 0.018893249332904816
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.01863161101937294
Iter 10/100: 0.018084416165947914
Iter 10/100: 0.017774758860468864
Iter 10/100: 0.017921406775712967
Iter 10/100: 0.017341546714305878
Iter 10/100: 0.017054332420229912
Iter 10/100: 0.0169405248016119
Iter 10/100: 0.016406312584877014
Iter 10/100: 0.015980053693056107
Iter 10/100: 0.015455798245966434
Iter 10/100: 0.015368560329079628
Iter 10/100: 0.015050621703267097
Iter 10/100: 0.01448250375688076
Iter 10/100: 0.01440471038222313
Iter 10/100: 0.013836813159286976
Iter 10/100: 0.013608326204121113
Iter 10/100: 0.013296132907271385
Iter 10/100: 0.01280213426798582
Iter 10/100: 0.012290452606976032
Iter 10/100: 0.011786006391048431
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.012041890062391758
Iter 10/100: 0.01198950968682766
Iter 10/100: 0.011517134495079517
Iter 10/100: 0.011018888093531132
Iter 10/100: 0.010891404002904892
Iter 10/100: 0.010400757193565369
Iter 10/100: 0.009848975576460361
Iter 10/100: 0.009445573203265667
Iter 10/100: 0.00982089713215828
Iter 10/100: 0.009318863973021507
Iter 10/100: 0.008990866132080555
Iter 10/100: 0.009192610159516335
Iter 10/100: 0.008672469295561314
Iter 10/100: 0.008128844201564789
Iter 10/100: 0.008268225938081741
Iter 10/100: 0.0078233378008008
Iter 10/100: 0.007537458557635546
Iter 10/100: 0.007018654141575098
Iter 10/100: 0.006670450326055288
Iter 10/100: 0.00617491640150547
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.006085515487939119
Iter 10/100: 0.005601055920124054
Iter 10/100: 0.005115669686347246
Iter 10/100: 0.004622739274054766
Iter 10/100: 0.004100671503692865
Iter 10/100: 0.003804142354056239
Iter 10/100: 0.0033319329377263784
Iter 10/100: 0.002812333405017853
Iter 10/100: 0.0024350807070732117
Iter 10/100: 0.002046202076599002
Iter 10/100: 0.0015617473982274532
Iter 10/100: 0.002131748478859663
Iter 10/100: 0.001640132162719965
Iter 10/100: 0.0012007653713226318
[[ -2.41601527  -2.6273404   -3.2202062  -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
