Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.1316857486963272
Iter 10/100: 0.12936784327030182
Iter 10/100: 0.12657976150512695
Iter 10/100: 0.12424355745315552
Iter 10/100: 0.12198235839605331
Iter 10/100: 0.11927233636379242
Iter 10/100: 0.11708910018205643
Iter 10/100: 0.11451765894889832
Iter 10/100: 0.11240741610527039
Iter 10/100: 0.10990290343761444
Iter 10/100: 0.10779575258493423
Iter 10/100: 0.10573230683803558
Iter 10/100: 0.10329226404428482
Iter 10/100: 0.10131243616342545
Iter 10/100: 0.09898887574672699
Iter 10/100: 0.09705553203821182
Iter 10/100: 0.09479275345802307
Iter 10/100: 0.09288743883371353
Iter 10/100: 0.09098919481039047
Iter 10/100: 0.15708069503307343
80 trials completed
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.08671586960554123
Iter 10/100: 0.08505506068468094
Iter 10/100: 0.15154358744621277
Iter 10/100: 0.08096373826265335
Iter 10/100: 0.07937876880168915
Iter 10/100: 0.14619965851306915
Iter 10/100: 0.075462706387043
Iter 10/100: 0.14395788311958313
Iter 10/100: 0.07313164323568344
Iter 10/100: 0.07146348059177399
Iter 10/100: 0.13936269283294678
Iter 10/100: 0.06812261790037155
Iter 10/100: 0.13570623099803925
Iter 10/100: 0.06462269276380539
Iter 10/100: 0.13250142335891724
Iter 10/100: 0.06128576025366783
Iter 10/100: 0.12933319807052612
Iter 10/100: 0.05810846760869026
Iter 10/100: 0.12700974941253662
Iter 10/100: 0.11175768077373505
100 trials completed
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.12373660504817963
Iter 10/100: 0.10736345499753952
Iter 10/100: 0.12066365778446198
Iter 10/100: 0.1031947210431099
Iter 10/100: 0.11774250864982605
Iter 10/100: 0.04600246995687485
Iter 10/100: 0.11492927372455597
Iter 10/100: 0.04318771883845329
Iter 10/100: 0.11281215399503708
Iter 10/100: 0.095595583319664
Iter 10/100: 0.10990123450756073
Iter 10/100: 0.09311280399560928
Iter 10/100: 0.10808710753917694
Iter 10/100: 0.08878865092992783
Iter 10/100: 0.10543835908174515
Iter 10/100: 0.0849556028842926
Iter 10/100: 0.10290619730949402
Iter 10/100: 0.08134455233812332
Iter 10/100: 0.1004592701792717
Iter 10/100: 0.07794702798128128
120 trials completed
[-3.79999995 -3.79999995 -3.75822711] -12.0
Iter 10/100: 0.09807834029197693
Iter 10/100: 0.0747113823890686
Iter 10/100: 0.09575413912534714
Iter 10/100: 0.07152923941612244
Iter 10/100: 0.09347698837518692
Iter 10/100: 0.06850174069404602
Iter 10/100: 0.091245137155056
Iter 10/100: 0.06554219871759415
Iter 10/100: 0.08905964344739914
Iter 10/100: 0.06259185075759888
Iter 10/100: 0.08691240847110748
Iter 10/100: 0.05978403985500336
Iter 10/100: 0.0850910171866417
[[ -2.58889965  -2.8288671   -3.68124243 -10.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]
 [ -3.79999995  -3.79999995  -3.75822711 -12.        ]]
Iter 10/100: 1.4230092763900757
Iter 20/100: 1.2534617185592651
Iter 30/100: 0.9254120588302612
0 trials completed
[-3.63713297 -3.58121095 -1.32095353] -10.0
Iter 10/100: 0.575880765914917
Iter 10/100: 0.42594826221466064
Iter 10/100: 0.4183552861213684
Iter 10/100: 0.4101760685443878
Iter 10/100: 0.4018196761608124
Iter 10/100: 0.39351728558540344
Iter 10/100: 0.38537362217903137
Iter 10/100: 0.3774350881576538
Iter 10/100: 0.3697229325771332
Iter 10/100: 0.36224550008773804
Iter 10/100: 0.3550018072128296
Iter 10/100: 0.3479875922203064
Iter 10/100: 0.34119635820388794
Iter 10/100: 0.3346182107925415
Iter 10/100: 0.32824626564979553
Iter 10/100: 0.3220658004283905
Iter 10/100: 0.316064715385437
Iter 10/100: 0.3102249205112457
Iter 10/100: 0.3045199513435364
Iter 10/100: 0.29894065856933594
20 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.2934802174568176
Iter 10/100: 0.2881290018558502
Iter 10/100: 0.28311392664909363
Iter 10/100: 0.278295636177063
Iter 10/100: 0.2730031907558441
Iter 10/100: 0.26794010400772095
Iter 10/100: 0.26305460929870605
Iter 10/100: 0.25868597626686096
Iter 10/100: 0.25379350781440735
Iter 10/100: 0.24911019206047058
Iter 10/100: 0.2445954531431198
Iter 10/100: 0.24055248498916626
Iter 10/100: 0.23601822555065155
Iter 10/100: 0.23167820274829865
Iter 10/100: 0.22749590873718262
Iter 10/100: 0.22374677658081055
Iter 10/100: 0.05969397723674774
Iter 10/100: 0.277678906917572
Iter 10/100: 0.21246400475502014
Iter 10/100: 0.12701652944087982
40 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.26717814803123474
Iter 10/100: 0.20141378045082092
Iter 10/100: 0.0993720293045044
Iter 10/100: 0.31496143341064453
Iter 10/100: 0.1903272569179535
Iter 10/100: 0.1879729926586151
Iter 10/100: 0.24722354114055634
Iter 10/100: 0.18044142425060272
Iter 10/100: 0.17780902981758118
Iter 10/100: 0.23779861629009247
Iter 10/100: 0.1707807034254074
Iter 10/100: 0.16833245754241943
Iter 10/100: 0.22896283864974976
Iter 10/100: 0.16164235770702362
Iter 10/100: 0.2230181246995926
Iter 10/100: 0.15565508604049683
Iter 10/100: 0.21769443154335022
Iter 10/100: 0.15001657605171204
Iter 10/100: 0.2121061235666275
Iter 10/100: 0.14438267052173615
60 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.2068721055984497
Iter 10/100: 0.1390257477760315
Iter 10/100: 0.20212243497371674
Iter 10/100: 0.13393396139144897
Iter 10/100: 0.19705145061016083
Iter 10/100: 0.12880145013332367
Iter 10/100: 0.192607581615448
Iter 10/100: 0.12426301091909409
Iter 10/100: 0.18825550377368927
Iter 10/100: 0.11959486454725266
Iter 10/100: 0.18359574675559998
Iter 10/100: 0.11487925797700882
Iter 10/100: 0.17920862138271332
Iter 10/100: 0.11038821935653687
Iter 10/100: 0.1752229928970337
Iter 10/100: 0.10624034702777863
Iter 10/100: 0.17107263207435608
Iter 10/100: 0.10190140455961227
Iter 10/100: 0.16703391075134277
Iter 10/100: 0.09776734560728073
80 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.1633622646331787
Iter 10/100: 0.15482181310653687
Iter 10/100: 0.161756232380867
Iter 10/100: 0.09233114123344421
Iter 10/100: 0.1579248607158661
Iter 10/100: 0.0884474441409111
Iter 10/100: 0.1543005108833313
Iter 10/100: 0.08470385521650314
Iter 10/100: 0.15097007155418396
Iter 10/100: 0.13744640350341797
Iter 10/100: 0.14738410711288452
Iter 10/100: 0.133992537856102
Iter 10/100: 0.14418120682239532
Iter 10/100: 0.12992845475673676
Iter 10/100: 0.14104020595550537
Iter 10/100: 0.12637287378311157
Iter 10/100: 0.1378108412027359
Iter 10/100: 0.12260273098945618
Iter 10/100: 0.13482142984867096
Iter 10/100: 0.11930874735116959
100 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.13189193606376648
Iter 10/100: 0.11563746631145477
Iter 10/100: 0.1289023607969284
Iter 10/100: 0.11207427829504013
Iter 10/100: 0.1259853094816208
Iter 10/100: 0.10851835459470749
Iter 10/100: 0.12313395738601685
Iter 10/100: 0.10500702261924744
Iter 10/100: 0.1204579621553421
Iter 10/100: 0.1017831563949585
Iter 10/100: 0.11773072928190231
Iter 10/100: 0.09837912768125534
Iter 10/100: 0.11505801975727081
Iter 10/100: 0.09510894119739532
Iter 10/100: 0.11244583129882812
Iter 10/100: 0.09198010712862015
Iter 10/100: 0.10999438911676407
Iter 10/100: 0.08876829594373703
Iter 10/100: 0.10749536752700806
Iter 10/100: 0.08562528342008591
120 trials completed
[-3.79999995 -3.79999995 -3.03064251] -12.0
Iter 10/100: 0.10513670742511749
Iter 10/100: 0.08261376619338989
Iter 10/100: 0.10273537784814835
Iter 10/100: 0.07949209213256836
Iter 10/100: 0.10038038343191147
Iter 10/100: 0.0764303132891655
Iter 10/100: 0.09807047992944717
Iter 10/100: 0.07347284257411957
Iter 10/100: 0.09581085294485092
Iter 10/100: 0.07045947015285492
Iter 10/100: 0.09359078109264374
Iter 10/100: 0.06759340316057205
Iter 10/100: 0.09141917526721954
[[ -3.63713297  -3.58121095  -1.32095353 -10.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]
 [ -3.79999995  -3.79999995  -3.03064251 -12.        ]]
Iter 10/100: 1.418057918548584
Iter 20/100: 1.2463330030441284
Iter 30/100: 0.914246141910553
0 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.548538327217102
Iter 10/100: 0.3862766623497009
Iter 10/100: 0.3772924244403839
Iter 10/100: -0.11284567415714264
Iter 10/100: 0.5234602093696594
Iter 10/100: 0.3559015393257141
Iter 10/100: 0.3474630117416382
Iter 10/100: -0.07774609327316284
Iter 10/100: 0.39046597480773926
Iter 10/100: 0.38577672839164734
Iter 10/100: 0.3207987844944
Iter 10/100: 0.31401917338371277
Iter 10/100: 0.3077663779258728
Iter 10/100: 0.302619069814682
Iter 10/100: -0.14610783755779266
Iter 10/100: 0.4663732945919037
Iter 10/100: 0.288340300321579
Iter 10/100: 0.017971936613321304
Iter 10/100: 0.4509069323539734
Iter 10/100: 0.2718338966369629
20 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.26632508635520935
Iter 10/100: 0.2610698342323303
Iter 10/100: 0.25617852807044983
Iter 10/100: 0.2519494891166687
Iter 10/100: 0.3080882430076599
Iter 10/100: 0.2412223368883133
Iter 10/100: 0.23697572946548462
Iter 10/100: 0.23315297067165375
Iter 10/100: 0.2905649244785309
Iter 10/100: 0.22332808375358582
Iter 10/100: 0.28176435828208923
Iter 10/100: 0.21465130150318146
Iter 10/100: 0.2744545638561249
Iter 10/100: 0.20681969821453094
Iter 10/100: 0.26627153158187866
Iter 10/100: 0.19875380396842957
Iter 10/100: 0.2588261365890503
Iter 10/100: 0.19120442867279053
Iter 10/100: 0.2521214783191681
Iter 10/100: 0.18410377204418182
40 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.24545270204544067
Iter 10/100: 0.17721648514270782
Iter 10/100: 0.23859956860542297
Iter 10/100: 0.17033220827579498
Iter 10/100: 0.23250757157802582
Iter 10/100: 0.21851325035095215
Iter 10/100: 0.22619657218456268
Iter 10/100: 0.21141251921653748
Iter 10/100: 0.22020138800144196
Iter 10/100: 0.2045559287071228
Iter 10/100: 0.21445119380950928
Iter 10/100: 0.1979079395532608
Iter 10/100: 0.20891012251377106
Iter 10/100: 0.1913970559835434
Iter 10/100: 0.20355242490768433
Iter 10/100: 0.1850426197052002
Iter 10/100: 0.19836118817329407
Iter 10/100: 0.1788819134235382
Iter 10/100: 0.1933322250843048
Iter 10/100: 0.17281977832317352
60 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.18845374882221222
Iter 10/100: 0.1669151484966278
Iter 10/100: 0.18372224271297455
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/utils/cholesky.py:32: UserWarning: torch.cholesky is deprecated in favor of torch.linalg.cholesky and will be removed in a future PyTorch release.
L = torch.cholesky(A)
should be replaced with
L = torch.linalg.cholesky(A)
and
U = torch.cholesky(A, upper=True)
should be replaced with
U = torch.linalg.cholesky(A).mH
This transform will produce equivalent results for all valid (symmetric positive definite) inputs. (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:1688.)
  L = torch.cholesky(A, upper=upper, out=out)
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/lazy/triangular_lazy_tensor.py:124: UserWarning: torch.triangular_solve is deprecated in favor of torch.linalg.solve_triangularand will be removed in a future PyTorch release.
torch.linalg.solve_triangular has its arguments reversed and does not return a copy of one of the inputs.
X = torch.triangular_solve(B, A).solution
should be replaced with
X = torch.linalg.solve_triangular(A, B). (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2184.)
  res = torch.triangular_solve(right_tensor, self.evaluate(), upper=self.upper).solution
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/models/exact_prediction_strategies.py:233: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at ../aten/src/ATen/native/BatchLinearAlgebra.cpp:2416.)
  Q, R = torch.qr(new_root.cpu())
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
/home3/xzdj34/MO-BED-project/venv/lib/python3.8/site-packages/gpytorch/distributions/multivariate_normal.py:259: NumericalWarning: Negative variance values detected. This is likely due to numerical instabilities. Rounding negative variances up to 1e-06.
  warnings.warn(
Iter 10/100: 0.1610882580280304
Iter 10/100: 0.17912939190864563
Iter 10/100: 0.15535613894462585
Iter 10/100: 0.1746751070022583
Iter 10/100: 0.14964021742343903
Iter 10/100: 0.17033885419368744
Iter 10/100: 0.14419540762901306
Iter 10/100: 0.1661297082901001
Iter 10/100: 0.13871358335018158
Iter 10/100: 0.16202788054943085
Iter 10/100: 0.13354767858982086
Iter 10/100: 0.1580510139465332
Iter 10/100: 0.12810221314430237
Iter 10/100: 0.15417037904262543
Iter 10/100: 0.12306424975395203
Iter 10/100: 0.15039347112178802
Iter 10/100: 0.11801592260599136
80 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.14672254025936127
Iter 10/100: 0.11291337758302689
Iter 10/100: 0.1431364268064499
Iter 10/100: 0.10812748968601227
Iter 10/100: 0.13964393734931946
Iter 10/100: 0.10333814471960068
Iter 10/100: 0.13623806834220886
Iter 10/100: 0.09870247542858124
Iter 10/100: 0.1329210102558136
Iter 10/100: 0.09393567591905594
Iter 10/100: 0.12968286871910095
Iter 10/100: 0.0893421322107315
Iter 10/100: 0.12652015686035156
Iter 10/100: 0.08491910248994827
Iter 10/100: 0.12343624234199524
Iter 10/100: 0.08040957897901535
Iter 10/100: 0.12042031437158585
Iter 10/100: 0.07618644088506699
Iter 10/100: 0.11747479438781738
Iter 10/100: 0.0725533738732338
100 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.11474589258432388
Iter 10/100: 0.0667722150683403
Iter 10/100: 0.11224143207073212
Iter 10/100: 0.06405210494995117
Iter 10/100: 0.10949595272541046
Iter 10/100: 0.06070970371365547
Iter 10/100: 0.10865770280361176
Iter 10/100: 0.06385284662246704
Iter 10/100: 0.10603554546833038
Iter 10/100: 0.059077657759189606
Iter 10/100: 0.10343705862760544
Iter 10/100: 0.055556099861860275
Iter 10/100: 0.1009020283818245
Iter 10/100: 0.05177712440490723
Iter 10/100: 0.09841696918010712
Iter 10/100: 0.04818568378686905
Iter 10/100: 0.09598167985677719
Iter 10/100: 0.044806722551584244
Iter 10/100: 0.093594029545784
Iter 10/100: 0.04176081344485283
120 trials completed
[-3.76624938 -3.50501309 -3.71031769] -12.0
Iter 10/100: 0.09126554429531097
Iter 10/100: 0.038133177906274796
Iter 10/100: 0.08897685259580612
Iter 10/100: 0.034978222101926804
Iter 10/100: 0.08673577755689621
Iter 10/100: 0.03181983530521393
Iter 10/100: 0.0845453143119812
Iter 10/100: 0.028395676985383034
Iter 10/100: 0.08238755166530609
Iter 10/100: 0.025742975994944572
Iter 10/100: 0.08026908338069916
Iter 10/100: 0.024472221732139587
Iter 10/100: 0.07843320816755295
[[ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]
 [ -3.76624938  -3.50501309  -3.71031769 -12.        ]]
Iter 10/100: 1.4059486389160156
Iter 20/100: 1.232501745223999
Iter 30/100: 0.8969296216964722
0 trials completed
[-3.11987273 -1.07560906 -3.26940109] -10.0
Iter 10/100: 0.5326640009880066
Iter 10/100: 0.3705248534679413
Iter 10/100: 0.362407922744751
Iter 10/100: 0.3542606830596924
Iter 10/100: 0.3463588058948517
Iter 10/100: 0.338594526052475
Iter 10/100: 0.3312314450740814
Iter 10/100: 0.3241461515426636
Iter 10/100: 0.3174261152744293
Iter 10/100: 0.3110041618347168
Iter 10/100: 0.30478087067604065
Iter 10/100: 0.2997075319290161
Iter 10/100: 0.2932150959968567
Iter 10/100: 0.28982287645339966
Iter 10/100: 0.28473255038261414
Iter 10/100: 0.2794502079486847
Iter 10/100: 0.27360641956329346
