Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.10586869716644287
Iter 10/100: -0.10601679980754852
Iter 10/100: -0.10616239905357361
Iter 10/100: -0.10624288767576218
Iter 10/100: -0.10626266896724701
Iter 10/100: -0.10641279071569443
Iter 10/100: -0.10651464760303497
Iter 10/100: -0.10669123381376266
Iter 10/100: -0.10660478472709656
Iter 10/100: -0.1066361516714096
Iter 10/100: -0.10677941888570786
Iter 10/100: -0.10691744089126587
360 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.10705583542585373
Iter 10/100: -0.1071958914399147
Iter 10/100: -0.10729213804006577
Iter 10/100: -0.10740640014410019
Iter 10/100: -0.10756692290306091
Iter 10/100: -0.10765859484672546
Iter 10/100: -0.10724719613790512
Iter 10/100: -0.10726248472929001
Iter 10/100: -0.10725946724414825
Iter 10/100: -0.10739985853433609
Iter 10/100: -0.1074485182762146
Iter 10/100: -0.10759401321411133
Iter 10/100: -0.10774261504411697
Iter 10/100: -0.10748390853404999
Iter 10/100: -0.1076369509100914
Iter 10/100: -0.107786163687706
Iter 10/100: -0.10789837688207626
Iter 10/100: -0.10803719609975815
Iter 10/100: -0.10817570239305496
Iter 10/100: -0.10831353068351746
380 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.10845265537500381
Iter 10/100: -0.1085912212729454
Iter 10/100: -0.10872960090637207
Iter 10/100: -0.10886993259191513
Iter 10/100: -0.10900809615850449
Iter 10/100: -0.10913554579019547
Iter 10/100: -0.10927380621433258
Iter 10/100: -0.1094130128622055
Iter 10/100: -0.10955077409744263
Iter 10/100: -0.10955692827701569
Iter 10/100: -0.10969169437885284
Iter 10/100: -0.1098247766494751
Iter 10/100: -0.10995899885892868
Iter 10/100: -0.10995656996965408
Iter 10/100: -0.1100936308503151
Iter 10/100: -0.11022721976041794
Iter 10/100: -0.11011799424886703
Iter 10/100: -0.1102476567029953
Iter 10/100: -0.11037492007017136
Iter 10/100: -0.11036115139722824
400 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.11049220710992813
Iter 10/100: -0.11061950027942657
Iter 10/100: -0.11074840277433395
Iter 10/100: -0.11087768524885178
Iter 10/100: -0.11100640892982483
Iter 10/100: -0.11113595217466354
Iter 10/100: -0.1112654060125351
Iter 10/100: -0.11139609664678574
Iter 10/100: -0.11152515560388565
Iter 10/100: -0.11165463179349899
Iter 10/100: -0.11163082718849182
Iter 10/100: -0.11161103844642639
Iter 10/100: -0.11169910430908203
Iter 10/100: -0.11148946732282639
Iter 10/100: -0.11161009222269058
Iter 10/100: -0.11173275858163834
Iter 10/100: -0.11156520247459412
Iter 10/100: -0.11168214678764343
Iter 10/100: -0.11180112510919571
Iter 10/100: -0.11192027479410172
420 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.1117040291428566
Iter 10/100: -0.11181958019733429
Iter 10/100: -0.11193627119064331
Iter 10/100: -0.1120552197098732
Iter 10/100: -0.11217597126960754
Iter 10/100: -0.11229637265205383
Iter 10/100: -0.11241669207811356
Iter 10/100: -0.11242462694644928
Iter 10/100: -0.11254582554101944
Iter 10/100: -0.11266529560089111
Iter 10/100: -0.11278428882360458
Iter 10/100: -0.11290426552295685
Iter 10/100: -0.11287018656730652
Iter 10/100: -0.1129838302731514
Iter 10/100: -0.11310076713562012
Iter 10/100: -0.11321725696325302
Iter 10/100: -0.11333534121513367
Iter 10/100: -0.11345399171113968
Iter 10/100: -0.11342374980449677
Iter 10/100: -0.11353684216737747
440 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.1136513501405716
Iter 10/100: -0.11376689374446869
Iter 10/100: -0.11387380212545395
Iter 10/100: -0.1139918863773346
Iter 10/100: -0.11410954594612122
Iter 10/100: -0.11422646045684814
Iter 10/100: -0.11422451585531235
Iter 10/100: -0.1143239364027977
Iter 10/100: -0.11443914473056793
Iter 10/100: -0.11435890942811966
Iter 10/100: -0.11447692662477493
Iter 10/100: -0.11457075923681259
Iter 10/100: -0.11469163745641708
Iter 10/100: -0.11471232026815414
Iter 10/100: -0.11483821272850037
Iter 10/100: -0.11496112495660782
Iter 10/100: -0.11508410423994064
Iter 10/100: -0.11520639806985855
Iter 10/100: -0.1153278797864914
Iter 10/100: -0.1153123751282692
460 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.11543084681034088
Iter 10/100: -0.11551760882139206
Iter 10/100: -0.11563089489936829
Iter 10/100: -0.11550850421190262
Iter 10/100: -0.11561914533376694
Iter 10/100: -0.11573008447885513
Iter 10/100: -0.11584144830703735
Iter 10/100: -0.115953728556633
Iter 10/100: -0.11606517434120178
Iter 10/100: -0.11603545397520065
Iter 10/100: -0.1161462739109993
Iter 10/100: -0.11625641584396362
Iter 10/100: -0.1163671463727951
Iter 10/100: -0.11647947132587433
Iter 10/100: -0.11659061908721924
Iter 10/100: -0.1167023703455925
Iter 10/100: -0.11669156700372696
Iter 10/100: -0.1168011873960495
Iter 10/100: -0.11679231375455856
Iter 10/100: -0.11690078675746918
480 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.11700955033302307
Iter 10/100: -0.11708740890026093
Iter 10/100: -0.11719629168510437
Iter 10/100: -0.11730378866195679
Iter 10/100: -0.11741220951080322
Iter 10/100: -0.11751990765333176
Iter 10/100: -0.11761632561683655
Iter 10/100: -0.11772528290748596
Iter 10/100: -0.11783307045698166
Iter 10/100: -0.11794126033782959
Iter 10/100: -0.1178714856505394
Iter 10/100: -0.11797330528497696
Iter 10/100: -0.11807724833488464
Iter 10/100: -0.11818304657936096
Iter 10/100: -0.11828740686178207
Iter 10/100: -0.11830296367406845
Iter 10/100: -0.11840704083442688
Iter 10/100: -0.11851021647453308
Iter 10/100: -0.11861453950405121
Iter 10/100: -0.11848857998847961
500 trials completed
[-3.29850527 -3.22773011] -8.0
Iter 10/100: -0.11858341097831726
Iter 10/100: -0.11864195019006729
Iter 10/100: -0.11874128133058548
Iter 10/100: -0.11884324252605438
[[-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]
 [-3.29850527 -3.22773011 -8.        ]]
Iter 10/100: 1.217798113822937
Iter 20/100: 1.019124150276184
Iter 30/100: 0.626125156879425
0 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: 0.18777163326740265
Iter 10/100: -0.015535511076450348
Iter 10/100: 0.06276831775903702
Iter 10/100: -0.0032284832559525967
Iter 10/100: -0.0038019779603928328
Iter 10/100: -0.004463753197342157
Iter 10/100: -0.005019763950258493
Iter 10/100: -0.005576154217123985
Iter 10/100: -0.006131365895271301
Iter 10/100: -0.006682590581476688
Iter 10/100: -0.007232398726046085
Iter 10/100: -0.0077806152403354645
Iter 10/100: -0.008326037786900997
Iter 10/100: -0.008872879669070244
Iter 10/100: -0.009418630041182041
Iter 10/100: -0.009965145029127598
Iter 10/100: -0.010511457920074463
Iter 10/100: -0.011058459989726543
Iter 10/100: -0.011605055071413517
Iter 10/100: -0.012150319293141365
20 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.012695220299065113
Iter 10/100: -0.013239005580544472
Iter 10/100: -0.01378170121461153
Iter 10/100: -0.014323534443974495
Iter 10/100: -0.014863641001284122
Iter 10/100: -0.015401942655444145
Iter 10/100: -0.015939772129058838
Iter 10/100: -0.016474641859531403
Iter 10/100: -0.017008228227496147
Iter 10/100: -0.017540160566568375
Iter 10/100: -0.01806977577507496
Iter 10/100: -0.0185974333435297
Iter 10/100: -0.01912347599864006
Iter 10/100: -0.019646598026156425
Iter 10/100: -0.020168397575616837
Iter 10/100: -0.020687879994511604
Iter 10/100: -0.02120598405599594
Iter 10/100: -0.021720880642533302
Iter 10/100: -0.022233495488762856
Iter 10/100: -0.022744055837392807
40 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.02325255237519741
Iter 10/100: -0.023757826536893845
Iter 10/100: -0.024261513724923134
Iter 10/100: -0.024762917309999466
Iter 10/100: -0.025262882933020592
Iter 10/100: -0.02575969509780407
Iter 10/100: -0.0262540765106678
Iter 10/100: -0.026746220886707306
Iter 10/100: -0.027236418798565865
Iter 10/100: -0.0277238916605711
Iter 10/100: -0.028208892792463303
Iter 10/100: -0.028692098334431648
Iter 10/100: -0.02917259745299816
Iter 10/100: -0.02965063974261284
Iter 10/100: -0.030127737671136856
Iter 10/100: -0.03060137666761875
Iter 10/100: -0.031072406098246574
Iter 10/100: -0.03154147043824196
Iter 10/100: -0.03200850263237953
Iter 10/100: -0.0324728824198246
60 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.032935284078121185
Iter 10/100: -0.03339550271630287
Iter 10/100: -0.03385375812649727
Iter 10/100: -0.034309666603803635
Iter 10/100: -0.0347621813416481
Iter 10/100: -0.035213861614465714
Iter 10/100: -0.035662923008203506
Iter 10/100: -0.036109559237957
Iter 10/100: -0.03655404970049858
Iter 10/100: -0.03699600324034691
Iter 10/100: -0.037436697632074356
Iter 10/100: -0.03787515312433243
Iter 10/100: -0.03831053525209427
Iter 10/100: -0.03874507546424866
Iter 10/100: -0.039176616817712784
Iter 10/100: -0.039606574922800064
Iter 10/100: -0.04003400355577469
Iter 10/100: -0.040459197014570236
Iter 10/100: -0.040882524102926254
Iter 10/100: -0.04130380228161812
80 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.041090354323387146
Iter 10/100: -0.04150931164622307
Iter 10/100: -0.04192617908120155
Iter 10/100: -0.04234018176794052
Iter 10/100: -0.04272430017590523
Iter 10/100: -0.04313499853014946
Iter 10/100: -0.04354426637291908
Iter 10/100: -0.04395005479454994
Iter 10/100: -0.044355567544698715
Iter 10/100: -0.044160060584545135
Iter 10/100: -0.044561296701431274
Iter 10/100: -0.04496219381690025
Iter 10/100: -0.0453602597117424
Iter 10/100: -0.045757170766592026
Iter 10/100: -0.04615180939435959
Iter 10/100: -0.04654503986239433
Iter 10/100: -0.0469353124499321
Iter 10/100: -0.047325484454631805
Iter 10/100: -0.04771191254258156
Iter 10/100: -0.04809770733118057
100 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.048481449484825134
Iter 10/100: -0.04886376112699509
Iter 10/100: -0.049243152141571045
Iter 10/100: -0.04962179809808731
Iter 10/100: -0.04999838024377823
Iter 10/100: -0.050277188420295715
Iter 10/100: -0.05065024271607399
Iter 10/100: -0.05102146416902542
Iter 10/100: -0.051391102373600006
Iter 10/100: -0.05175872519612312
Iter 10/100: -0.05204502120614052
Iter 10/100: -0.05240916088223457
Iter 10/100: -0.05277259275317192
Iter 10/100: -0.05313394218683243
Iter 10/100: -0.05337243154644966
Iter 10/100: -0.053729984909296036
Iter 10/100: -0.054087553173303604
Iter 10/100: -0.05444195866584778
Iter 10/100: -0.05479562655091286
Iter 10/100: -0.05464368686079979
120 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.05499572679400444
Iter 10/100: -0.05532914772629738
Iter 10/100: -0.05567747354507446
Iter 10/100: -0.056022901087999344
Iter 10/100: -0.05636852607131004
Iter 10/100: -0.05671193450689316
Iter 10/100: -0.05705389380455017
Iter 10/100: -0.05739309638738632
Iter 10/100: -0.05773269757628441
Iter 10/100: -0.05806947499513626
Iter 10/100: -0.05840476602315903
Iter 10/100: -0.05873958766460419
Iter 10/100: -0.05907220393419266
Iter 10/100: -0.05940365791320801
Iter 10/100: -0.05973309278488159
Iter 10/100: -0.06006130948662758
Iter 10/100: -0.06038811057806015
Iter 10/100: -0.060672856867313385
Iter 10/100: -0.06099580600857735
Iter 10/100: -0.061318278312683105
140 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.06163986772298813
Iter 10/100: -0.06195906177163124
Iter 10/100: -0.06227746978402138
Iter 10/100: -0.06259525567293167
Iter 10/100: -0.06291094422340393
Iter 10/100: -0.06322458386421204
Iter 10/100: -0.06353753805160522
Iter 10/100: -0.06374792754650116
Iter 10/100: -0.06405815482139587
Iter 10/100: -0.06436783075332642
Iter 10/100: -0.06467536836862564
Iter 10/100: -0.06498166173696518
Iter 10/100: -0.06528674066066742
Iter 10/100: -0.06559047102928162
Iter 10/100: -0.0658932626247406
Iter 10/100: -0.0661940649151802
Iter 10/100: -0.06649387627840042
Iter 10/100: -0.06679230183362961
Iter 10/100: -0.06708990782499313
Iter 10/100: -0.06738635152578354
160 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.06768057495355606
Iter 10/100: -0.0675058513879776
Iter 10/100: -0.06779999285936356
Iter 10/100: -0.06809123605489731
Iter 10/100: -0.06838266551494598
Iter 10/100: -0.06867168843746185
Iter 10/100: -0.06896097958087921
Iter 10/100: -0.06924734264612198
Iter 10/100: -0.0694684088230133
Iter 10/100: -0.06975152343511581
Iter 10/100: -0.06988963484764099
Iter 10/100: -0.07017213106155396
Iter 10/100: -0.07045402377843857
Iter 10/100: -0.07073472440242767
Iter 10/100: -0.07057606428861618
Iter 10/100: -0.07055319100618362
Iter 10/100: -0.07083217054605484
Iter 10/100: -0.07102812826633453
Iter 10/100: -0.07130658626556396
Iter 10/100: -0.07151558995246887
180 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.07179456204175949
Iter 10/100: -0.07208553701639175
Iter 10/100: -0.07236768305301666
Iter 10/100: -0.07261844724416733
Iter 10/100: -0.07280086725950241
Iter 10/100: -0.07307114452123642
Iter 10/100: -0.07333942502737045
Iter 10/100: -0.07360517233610153
Iter 10/100: -0.07387153059244156
Iter 10/100: -0.074111707508564
Iter 10/100: -0.074321448802948
Iter 10/100: -0.07459024339914322
Iter 10/100: -0.07485363632440567
Iter 10/100: -0.07511314749717712
Iter 10/100: -0.07537521421909332
Iter 10/100: -0.07559489458799362
Iter 10/100: -0.07587278634309769
Iter 10/100: -0.07614030689001083
Iter 10/100: -0.07640057057142258
Iter 10/100: -0.07665587961673737
200 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.07690947502851486
Iter 10/100: -0.0771632194519043
Iter 10/100: -0.0773836150765419
Iter 10/100: -0.07765191793441772
Iter 10/100: -0.07784459739923477
Iter 10/100: -0.0780104249715805
Iter 10/100: -0.07825975865125656
Iter 10/100: -0.07850837707519531
Iter 10/100: -0.07875441014766693
Iter 10/100: -0.07899882644414902
Iter 10/100: -0.07896542549133301
Iter 10/100: -0.07921023666858673
Iter 10/100: -0.07916688919067383
Iter 10/100: -0.0794382244348526
Iter 10/100: -0.07969760149717331
Iter 10/100: -0.079783134162426
Iter 10/100: -0.08003000915050507
Iter 10/100: -0.08027073740959167
Iter 10/100: -0.08050891011953354
Iter 10/100: -0.08074738830327988
220 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.08095517754554749
Iter 10/100: -0.08120719343423843
Iter 10/100: -0.08141827583312988
Iter 10/100: -0.0816534236073494
Iter 10/100: -0.08188793063163757
Iter 10/100: -0.08157230168581009
Iter 10/100: -0.08160973340272903
Iter 10/100: -0.08184276521205902
Iter 10/100: -0.0820651426911354
Iter 10/100: -0.08230213075876236
Iter 10/100: -0.08253097534179688
Iter 10/100: -0.0827530100941658
Iter 10/100: -0.082986019551754
Iter 10/100: -0.08298581838607788
Iter 10/100: -0.08321177214384079
Iter 10/100: -0.08343677967786789
Iter 10/100: -0.08366167545318604
Iter 10/100: -0.08388515561819077
Iter 10/100: -0.0840272307395935
Iter 10/100: -0.08419251441955566
240 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.0844382718205452
Iter 10/100: -0.08467447012662888
Iter 10/100: -0.08479351550340652
Iter 10/100: -0.08501700311899185
Iter 10/100: -0.08523620665073395
Iter 10/100: -0.0854521095752716
Iter 10/100: -0.08567127585411072
Iter 10/100: -0.08583095669746399
Iter 10/100: -0.08604950457811356
Iter 10/100: -0.08626329898834229
Iter 10/100: -0.08647198230028152
Iter 10/100: -0.0866895392537117
Iter 10/100: -0.08660368621349335
Iter 10/100: -0.08676538616418839
Iter 10/100: -0.08698803186416626
Iter 10/100: -0.08720364421606064
Iter 10/100: -0.08741424977779388
Iter 10/100: -0.08762331306934357
Iter 10/100: -0.08776680380105972
Iter 10/100: -0.08792456984519958
260 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.0881558358669281
Iter 10/100: -0.08837492763996124
Iter 10/100: -0.08820834755897522
Iter 10/100: -0.08841622620820999
Iter 10/100: -0.08862075954675674
Iter 10/100: -0.08882474899291992
Iter 10/100: -0.08892571926116943
Iter 10/100: -0.08912955969572067
Iter 10/100: -0.089302197098732
Iter 10/100: -0.08948451280593872
Iter 10/100: -0.08962741494178772
Iter 10/100: -0.08982687443494797
Iter 10/100: -0.08965117484331131
Iter 10/100: -0.08985112607479095
Iter 10/100: -0.08986778557300568
Iter 10/100: -0.09007033705711365
Iter 10/100: -0.09026769548654556
Iter 10/100: -0.09046485275030136
Iter 10/100: -0.09066054970026016
Iter 10/100: -0.09085598587989807
280 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.09105047583580017
Iter 10/100: -0.09124478697776794
Iter 10/100: -0.09143809974193573
Iter 10/100: -0.09134157747030258
Iter 10/100: -0.09153670817613602
Iter 10/100: -0.09172973036766052
Iter 10/100: -0.09192129224538803
Iter 10/100: -0.0921119898557663
Iter 10/100: -0.092302106320858
Iter 10/100: -0.09243457764387131
Iter 10/100: -0.09262242168188095
Iter 10/100: -0.09276578575372696
Iter 10/100: -0.09295336902141571
Iter 10/100: -0.09314031153917313
Iter 10/100: -0.09332676231861115
Iter 10/100: -0.09351298958063126
Iter 10/100: -0.09358429908752441
Iter 10/100: -0.09376900643110275
Iter 10/100: -0.09395415335893631
Iter 10/100: -0.09413789212703705
300 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.09432072937488556
Iter 10/100: -0.09427380561828613
Iter 10/100: -0.09445499628782272
Iter 10/100: -0.09463701397180557
Iter 10/100: -0.09481740742921829
Iter 10/100: -0.0949978232383728
Iter 10/100: -0.09517824649810791
Iter 10/100: -0.09535757452249527
Iter 10/100: -0.09553555399179459
Iter 10/100: -0.09549326449632645
Iter 10/100: -0.09567245095968246
Iter 10/100: -0.09584914892911911
Iter 10/100: -0.09602560847997665
Iter 10/100: -0.0957266241312027
Iter 10/100: -0.09590888023376465
Iter 10/100: -0.0960848331451416
Iter 10/100: -0.09626011550426483
Iter 10/100: -0.09642612189054489
Iter 10/100: -0.09659970551729202
Iter 10/100: -0.09644843637943268
320 trials completed
[-3.67385404 -3.68293664] -8.0
Iter 10/100: -0.09662280976772308
Iter 10/100: -0.09679488837718964
Iter 10/100: -0.09696651250123978
Iter 10/100: -0.0971384048461914
Iter 10/100: -0.09731043875217438
Iter 10/100: -0.09748028218746185
Iter 10/100: -0.09765127301216125
Iter 10/100: -0.09777764976024628
Iter 10/100: -0.09793291985988617
