Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 10/100: -0.35868147015571594
Iter 10/100: -0.3296538293361664
Iter 20/100: -0.32999345660209656
Iter 10/100: -0.31270352005958557
Iter 20/100: -0.31307658553123474
60 trials completed
[ 2.72555828  2.75951433  2.74108124 -2.93536615  2.80336142  2.76629925
 -2.77857089 -3.01651716  2.66641569  2.7791481 ] -292.02885731759517
Iter 10/100: -0.3582639694213867
Iter 10/100: -0.3989431858062744
Iter 20/100: -0.3992718458175659
Iter 10/100: -0.3837099075317383
Iter 10/100: -0.4246490001678467
Iter 20/100: -0.42488473653793335
Iter 30/100: -0.42494356632232666
Iter 10/100: -0.40144285559654236
Iter 20/100: -0.40175294876098633
Iter 10/100: -0.4423101842403412
Iter 10/100: -0.43356817960739136
Iter 10/100: -0.47102832794189453
Iter 20/100: -0.4713474214076996
Iter 10/100: -0.5082898736000061
Iter 20/100: -0.5083867907524109
Iter 10/100: -0.4964560568332672
Iter 20/100: -0.49673524498939514
Iter 30/100: -0.4968221187591553
Iter 10/100: -0.4747692048549652
Iter 20/100: -0.4748676121234894
Iter 30/100: -0.47495898604393005
Iter 10/100: -0.46600109338760376
Iter 10/100: -0.4350898265838623
Iter 20/100: -0.43570125102996826
Iter 30/100: -0.4359467625617981
Iter 10/100: -0.42976510524749756
Iter 10/100: -0.4105489253997803
Iter 20/100: -0.4109663963317871
Iter 30/100: -0.41110625863075256
Iter 10/100: -0.3926597833633423
Iter 20/100: -0.392884761095047
Iter 30/100: -0.393023818731308
Iter 10/100: -0.3856261372566223
Iter 20/100: -0.3858819305896759
Iter 10/100: -0.3673287630081177
Iter 20/100: -0.3677653968334198
Iter 30/100: -0.3679136335849762
Iter 10/100: -0.35706308484077454
Iter 20/100: -0.35726815462112427
Iter 10/100: -0.3405366837978363
Iter 20/100: -0.34064537286758423
Iter 30/100: -0.34069153666496277
80 trials completed
[ 2.79860783  2.73187876  2.75263071 -2.9574008   2.72658348  2.76285648
 -2.84606385 -2.90959573  2.76674271  2.71192265] -292.5199372347683
Iter 10/100: -0.3216792345046997
Iter 20/100: -0.32205113768577576
Iter 10/100: -0.3086031675338745
Iter 20/100: -0.3091110289096832
Iter 30/100: -0.30912142992019653
Iter 10/100: -0.30700528621673584
Iter 20/100: -0.30746087431907654
Iter 30/100: -0.3076174259185791
Iter 10/100: -0.3029887080192566
Iter 20/100: -0.3032332956790924
Iter 10/100: -0.2875833213329315
Iter 20/100: -0.28770142793655396
Iter 30/100: -0.287777841091156
Iter 10/100: -0.2763846516609192
Iter 20/100: -0.2768353521823883
Iter 30/100: -0.2769809365272522
Iter 10/100: -0.2735242247581482
Iter 20/100: -0.27373284101486206
Iter 10/100: -0.270585298538208
Iter 20/100: -0.27086320519447327
Iter 30/100: -0.2709178626537323
Iter 10/100: -0.30135655403137207
Iter 20/100: -0.30147504806518555
Iter 30/100: -0.30149340629577637
Iter 10/100: -0.2890695035457611
Iter 20/100: -0.2893596887588501
Iter 30/100: -0.28944092988967896
Iter 10/100: -0.2837158441543579
Iter 20/100: -0.28423887491226196
Iter 30/100: -0.2844693064689636
Iter 40/100: -0.28452539443969727
Iter 10/100: -0.2782754600048065
Iter 10/100: -0.26561352610588074
Iter 20/100: -0.26574352383613586
Iter 10/100: -0.23869335651397705
Iter 10/100: -0.2701369822025299
Iter 20/100: -0.27059683203697205
Iter 30/100: -0.270775705575943
Iter 10/100: -0.25534918904304504
Iter 20/100: -0.2556927502155304
Iter 30/100: -0.2557734251022339
Iter 10/100: -0.2506686747074127
Iter 20/100: -0.2509794235229492
Iter 30/100: -0.25110766291618347
Iter 10/100: -0.281098335981369
Iter 20/100: -0.2815859913825989
Iter 10/100: -0.28525522351264954
Iter 20/100: -0.2853475511074066
Iter 10/100: -0.31478363275527954
Iter 20/100: -0.31518417596817017
100 trials completed
[ 2.70142508  2.76509571  2.79087543 -2.89676809  2.76841116  2.71572208
 -2.90834856 -2.94762564  2.74807072  2.69928646] -292.55252256271956
Iter 10/100: -0.34376439452171326
Iter 10/100: -0.3733150362968445
Iter 20/100: -0.3739181458950043
Iter 30/100: -0.3741345703601837
Iter 10/100: -0.369668573141098
Iter 10/100: -0.3669563829898834
Iter 20/100: -0.367450475692749
Iter 30/100: -0.36760854721069336
Iter 10/100: -0.3630007803440094
Iter 20/100: -0.36318615078926086
Iter 10/100: -0.35641375184059143
Iter 10/100: -0.3399190902709961
Iter 20/100: -0.3400726616382599
Iter 10/100: -0.3255261480808258
Iter 20/100: -0.3256964087486267
Iter 10/100: -0.3273894488811493
Iter 20/100: -0.32766491174697876
Iter 30/100: -0.32775765657424927
Iter 10/100: -0.2929331660270691
Iter 20/100: -0.2931102514266968
Iter 10/100: -0.24533545970916748
Iter 20/100: -0.2458915114402771
Iter 30/100: -0.24602051079273224
Iter 10/100: -0.24449962377548218
Iter 20/100: -0.2446184903383255
Iter 30/100: -0.2446749061346054
Iter 10/100: -0.2233491688966751
Iter 20/100: -0.2236754298210144
Iter 30/100: -0.22373628616333008
Iter 40/100: -0.22383379936218262
Iter 10/100: -0.22241774201393127
Iter 20/100: -0.22281618416309357
Iter 30/100: -0.22294209897518158
Iter 10/100: -0.21912378072738647
Iter 20/100: -0.21953025460243225
Iter 30/100: -0.21967117488384247
Iter 40/100: -0.219754159450531
Iter 10/100: -0.20269784331321716
Iter 10/100: -0.19701510667800903
Iter 20/100: -0.19710732996463776
Iter 30/100: -0.19717681407928467
Iter 10/100: -0.18659119307994843
Iter 20/100: -0.18709085881710052
Iter 30/100: -0.18716274201869965
Iter 10/100: -0.18581649661064148
Iter 10/100: -0.1642284095287323
Iter 20/100: -0.16523806750774384
Iter 30/100: -0.16545449197292328
Iter 40/100: -0.16549961268901825
Iter 50/100: -0.16549649834632874
120 trials completed
[ 2.70142508  2.76509571  2.79087543 -2.89676809  2.76841116  2.71572208
 -2.90834856 -2.94762564  2.74807072  2.69928646] -292.55252256271956
Iter 10/100: -0.1502654105424881
Iter 20/100: -0.15044093132019043
Iter 30/100: -0.15055012702941895
Iter 10/100: -0.14956942200660706
Iter 20/100: -0.14977101981639862
Iter 30/100: -0.14982426166534424
Iter 10/100: -0.1340220868587494
Iter 20/100: -0.13437634706497192
Iter 30/100: -0.13441628217697144
Iter 10/100: -0.1231183111667633
Iter 20/100: -0.12306801229715347
Iter 10/100: -0.1244448646903038
Iter 20/100: -0.124653160572052
Iter 30/100: -0.12470594048500061
Iter 10/100: -0.11382369697093964
Iter 20/100: -0.11409080773591995
Iter 10/100: -0.11498112231492996
Iter 20/100: -0.11517640203237534
Iter 30/100: -0.11527825891971588
Iter 10/100: -0.11553704738616943
Iter 20/100: -0.11574247479438782
Iter 10/100: -0.11093796044588089
Iter 20/100: -0.11120130866765976
Iter 10/100: -0.11020156741142273
Iter 20/100: -0.1103772297501564
Iter 30/100: -0.11037307232618332
Iter 10/100: -0.10549256950616837
Iter 20/100: -0.10560402274131775
Iter 30/100: -0.10562609881162643
Iter 10/100: -0.11636505275964737
Iter 20/100: -0.1165347769856453
Iter 30/100: -0.11658523976802826
Iter 10/100: -0.12734124064445496
Iter 10/100: -0.13893070816993713
Iter 20/100: -0.13915258646011353
Iter 30/100: -0.1391567587852478
Iter 10/100: -0.15522344410419464
Iter 10/100: -0.14252446591854095
Iter 20/100: -0.1426619291305542
Iter 30/100: -0.1427585482597351
Iter 10/100: -0.13925714790821075
Iter 20/100: -0.13952451944351196
Iter 30/100: -0.13963843882083893
Iter 40/100: -0.13966429233551025
Iter 10/100: -0.13451188802719116
Iter 10/100: -0.12679919600486755
Iter 20/100: -0.12685851752758026
Iter 30/100: -0.12693139910697937
Iter 10/100: -0.13597066700458527
Iter 20/100: -0.13620047271251678
Iter 30/100: -0.1362399011850357
140 trials completed
[ 2.79615879 -2.82581115 -2.73800397 -2.23215055  2.23546982 -3.42004776
 -2.8364327  -2.76410317 -2.53163981  1.30763149] -315.3717506161844
Iter 10/100: -0.14961524307727814
Iter 10/100: -0.15744991600513458
Iter 20/100: -0.15767064690589905
Iter 30/100: -0.15775863826274872
Iter 10/100: -0.1323786973953247
Iter 20/100: -0.13241469860076904
Iter 10/100: -0.12480387836694717
Iter 20/100: -0.1249605193734169
Iter 30/100: -0.12498012185096741
Iter 10/100: -0.13395726680755615
Iter 20/100: -0.1340535283088684
Iter 30/100: -0.13409830629825592
Iter 10/100: -0.14429183304309845
Iter 10/100: -0.03262707591056824
Iter 20/100: -0.03484503924846649
Iter 30/100: -0.035286761820316315
Iter 40/100: -0.03531268239021301
Iter 50/100: -0.035433705896139145
Iter 10/100: -0.01992133818566799
Iter 20/100: -0.020244428887963295
Iter 30/100: -0.020277485251426697
Iter 10/100: -0.014412632212042809
Iter 20/100: -0.014607338234782219
Iter 30/100: -0.01468842662870884
Iter 10/100: 0.020939458161592484
Iter 20/100: 0.0209670253098011
Iter 30/100: 0.020558439195156097
Iter 10/100: 0.023845884948968887
Iter 20/100: 0.023745693266391754
Iter 10/100: 0.04574541002511978
Iter 20/100: 0.0454072505235672
Iter 30/100: 0.045347653329372406
Iter 40/100: 0.045281101018190384
Iter 10/100: 0.050637487322092056
Iter 20/100: 0.050661567598581314
Iter 10/100: 0.058459412306547165
Iter 20/100: 0.0580953024327755
Iter 30/100: 0.0579490140080452
Iter 40/100: 0.057933442294597626
Iter 10/100: 0.0506722554564476
Iter 20/100: 0.050389938056468964
Iter 10/100: 0.042188242077827454
Iter 20/100: 0.04152878001332283
Iter 30/100: 0.04130023717880249
Iter 10/100: 0.050451718270778656
Iter 20/100: 0.05013195425271988
Iter 30/100: 0.05007254332304001
Iter 10/100: 0.04050565883517265
Iter 20/100: 0.03991184011101723
Iter 30/100: 0.03971732780337334
Iter 40/100: 0.039664991199970245
Iter 10/100: 0.03544272482395172
Iter 20/100: 0.03520151227712631
Iter 30/100: 0.03514529764652252
Iter 10/100: 0.04210143908858299
Iter 20/100: 0.041708316653966904
Iter 30/100: 0.04159671813249588
Iter 40/100: 0.04154495522379875
160 trials completed
[ 2.53778362 -2.84966493 -3.17146921 -2.52996492  2.82014751 -2.9320035
 -2.82038856 -2.9327445  -2.75772929  1.3686552 ] -329.34051125871775
Iter 10/100: 0.028859121724963188
Iter 10/100: 0.03204668313264847
Iter 10/100: 0.020907992497086525
Iter 20/100: 0.020468922331929207
Iter 30/100: 0.020317208021879196
Iter 10/100: 0.011607632972300053
Iter 20/100: 0.011447795666754246
Iter 30/100: 0.011356884613633156
Iter 10/100: -0.0015722051030024886
Iter 20/100: -0.001800253172405064
Iter 30/100: -0.001870557782240212
Iter 10/100: -0.012536084279417992
Iter 20/100: -0.012616113759577274
Iter 10/100: -0.02448597177863121
Iter 10/100: -0.03238259628415108
Iter 20/100: -0.03244666010141373
Iter 30/100: -0.03254343569278717
Iter 10/100: -0.02746613323688507
Iter 10/100: -0.044332355260849
Iter 10/100: -0.0557938776910305
Iter 20/100: -0.0558926984667778
Iter 10/100: -0.06388648599386215
Iter 20/100: -0.06436701864004135
Iter 30/100: -0.0644826591014862
Iter 10/100: -0.06697281450033188
Iter 20/100: -0.06715414673089981
Iter 10/100: -0.0726020336151123
Iter 20/100: -0.07286809384822845
Iter 30/100: -0.07289476692676544
Iter 10/100: -0.0611601285636425
Iter 20/100: -0.061327189207077026
Iter 10/100: -0.07003193348646164
Iter 20/100: -0.07025109976530075
Iter 10/100: -0.08098107576370239
Iter 20/100: -0.08109371364116669
Iter 10/100: -0.0699152946472168
Iter 20/100: -0.0701017826795578
Iter 10/100: -0.07995383441448212
Iter 20/100: -0.0807262733578682
Iter 30/100: -0.08087653666734695
Iter 10/100: -0.07544510066509247
Iter 20/100: -0.07557354867458344
Iter 30/100: -0.07555372267961502
180 trials completed
[ 2.77649593 -2.87119317 -2.760674   -3.03976774  2.76374817 -2.78604388
 -2.97800922 -2.92016912 -2.81326485  2.77301788] -348.0650528195509
Iter 10/100: -0.0875154510140419
Iter 20/100: -0.08787470310926437
Iter 10/100: -0.08252589404582977
Iter 20/100: -0.0827784463763237
Iter 10/100: -0.09747396409511566
Iter 20/100: -0.09756341576576233
Iter 30/100: -0.09759553521871567
Iter 10/100: -0.11059396713972092
Iter 10/100: -0.10516109317541122
Iter 20/100: -0.10558265447616577
Iter 30/100: -0.10567665845155716
Iter 10/100: -0.11806974560022354
Iter 10/100: -0.1323455274105072
Iter 20/100: -0.13280822336673737
Iter 10/100: -0.14660406112670898
Iter 10/100: -0.16382761299610138
Iter 20/100: -0.1643390953540802
Iter 30/100: -0.1645367294549942
Iter 10/100: -0.1796513944864273
Iter 10/100: -0.19693918526172638
Iter 10/100: -0.19194550812244415
[[   1.48132544    4.01921095    2.57291674   -2.39166168   -1.17394447
     0.43832797   -1.0997494    -2.17960702    1.21353473    2.01645686
  -144.32775879]
 [   2.64757872    2.84319782    2.90423822   -2.28433323    2.59029293
     1.01171017   -2.91152      -2.62654257    2.68160629    2.75604439
  -265.21474261]
 [   2.59863281    2.68214273    2.70975351   -2.90420437    2.60332775
     2.57691813   -2.67919493   -2.84855556    2.68818951    2.66415787
  -290.63701713]
 [   2.72555828    2.75951433    2.74108124   -2.93536615    2.80336142
     2.76629925   -2.77857089   -3.01651716    2.66641569    2.7791481
  -292.02885732]
 [   2.79860783    2.73187876    2.75263071   -2.9574008     2.72658348
     2.76285648   -2.84606385   -2.90959573    2.76674271    2.71192265
  -292.51993723]
 [   2.70142508    2.76509571    2.79087543   -2.89676809    2.76841116
     2.71572208   -2.90834856   -2.94762564    2.74807072    2.69928646
  -292.55252256]
 [   2.70142508    2.76509571    2.79087543   -2.89676809    2.76841116
     2.71572208   -2.90834856   -2.94762564    2.74807072    2.69928646
  -292.55252256]
 [   2.79615879   -2.82581115   -2.73800397   -2.23215055    2.23546982
    -3.42004776   -2.8364327    -2.76410317   -2.53163981    1.30763149
  -315.37175062]
 [   2.53778362   -2.84966493   -3.17146921   -2.52996492    2.82014751
    -2.9320035    -2.82038856   -2.9327445    -2.75772929    1.3686552
  -329.34051126]
 [   2.77649593   -2.87119317   -2.760674     -3.03976774    2.76374817
    -2.78604388   -2.97800922   -2.92016912   -2.81326485    2.77301788
  -348.06505282]
 [   2.73474932   -2.8453486    -2.89558291   -2.88171506    2.74286318
    -2.88560963   -2.93751788   -2.89728189   -2.79508328    2.83964348
  -348.82948261]]
Iter 10/100: 2.1187806129455566
Iter 20/100: 1.8300448656082153
Iter 30/100: 1.7792201042175293
Iter 40/100: 1.7565925121307373
Iter 50/100: 1.7481167316436768
Iter 60/100: 1.745831847190857
0 trials completed
[ 0.5768428  -4.2532845   3.18037871  4.02285144  2.98140478 -2.73748364
 -0.0932767   2.72841142 -3.12596486 -3.25558498] -166.36353
Iter 10/100: 1.7220860719680786
Iter 20/100: 1.7204608917236328
Iter 30/100: 1.7198100090026855
Iter 40/100: 1.7194626331329346
Iter 10/100: 1.6351951360702515
Iter 10/100: 1.5571904182434082
Iter 10/100: 1.4990259408950806
Iter 20/100: 1.4981316328048706
Iter 10/100: 1.4594690799713135
Iter 20/100: 1.4588271379470825
Iter 10/100: 1.3785969018936157
Iter 10/100: 1.337112307548523
Iter 10/100: 1.306997537612915
Iter 10/100: 1.274810791015625
Iter 10/100: 1.239820957183838
Iter 10/100: 1.228996992111206
Iter 10/100: 1.1933482885360718
Iter 10/100: 1.151334285736084
Iter 10/100: 1.1110413074493408
Iter 10/100: 1.0808311700820923
Iter 10/100: 1.0430079698562622
Iter 10/100: 1.0089478492736816
Iter 10/100: 0.9777814149856567
Iter 10/100: 0.9577487707138062
Iter 10/100: 0.9240615963935852
20 trials completed
[ 2.37402487  2.46412802 -2.81290483 -3.11203098 -3.06583834  1.71407032
 -3.194453   -2.89095449 -1.5267005   2.824049  ] -299.63562131444553
Iter 10/100: 0.9161706566810608
Iter 10/100: 0.888177216053009
Iter 10/100: 0.8559155464172363
Iter 10/100: 0.8049461841583252
Iter 10/100: 0.6114400029182434
Iter 20/100: 0.5447023510932922
Iter 10/100: 0.5369767546653748
Iter 10/100: 0.4531623423099518
Iter 10/100: 0.5188804864883423
Iter 10/100: 0.3628581166267395
Iter 20/100: 0.3542745113372803
Iter 10/100: 0.7460138201713562
Iter 10/100: 0.32579103112220764
Iter 10/100: 0.7832168340682983
Iter 10/100: 0.335134357213974
Iter 20/100: 0.3330860137939453
Iter 10/100: 0.28482991456985474
Iter 10/100: 0.2867293357849121
Iter 20/100: 0.24710561335086823
Iter 30/100: 0.2466542273759842
Iter 40/100: 0.24645860493183136
Iter 10/100: 0.19999603927135468
Iter 20/100: 0.1997576653957367
Iter 30/100: 0.19969572126865387
Iter 10/100: 0.16533057391643524
Iter 20/100: 0.16478632390499115
Iter 30/100: 0.16459645330905914
Iter 40/100: 0.16451731324195862
Iter 10/100: 0.1309822052717209
Iter 20/100: 0.13013803958892822
Iter 30/100: 0.12990224361419678
Iter 40/100: 0.12987491488456726
Iter 50/100: 0.1298716962337494
Iter 10/100: 0.08989331126213074
Iter 10/100: 0.03737533465027809
Iter 20/100: 0.03718815743923187
Iter 30/100: 0.03716525807976723
Iter 40/100: 0.03714710846543312
40 trials completed
[ 2.58690643  2.73624992 -2.68888688 -2.87288022 -2.62792253  2.59333134
 -2.77691627 -2.93950915 -2.71216011  2.70848703] -331.5821681128708
Iter 10/100: -0.005529666319489479
Iter 10/100: -0.052178755402565
Iter 20/100: -0.05269475281238556
Iter 30/100: -0.052796345204114914
Iter 40/100: -0.05283503606915474
Iter 10/100: -0.10010762512683868
Iter 20/100: -0.10099238902330399
Iter 30/100: -0.10111218690872192
Iter 40/100: -0.10112730413675308
Iter 10/100: -0.14936795830726624
Iter 20/100: -0.14964140951633453
Iter 10/100: -0.19403304159641266
Iter 20/100: -0.19434845447540283
Iter 10/100: -0.24213753640651703
Iter 20/100: -0.2424083948135376
Iter 30/100: -0.24250467121601105
Iter 10/100: -0.2874435484409332
Iter 20/100: -0.2878834903240204
Iter 30/100: -0.2879959046840668
Iter 10/100: -0.3352431356906891
Iter 10/100: -0.37662017345428467
Iter 20/100: -0.37690725922584534
Iter 30/100: -0.37699711322784424
Iter 10/100: -0.3172997534275055
Iter 20/100: -0.3177899718284607
Iter 30/100: -0.31786468625068665
Iter 10/100: -0.3570560812950134
Iter 20/100: -0.3577875792980194
Iter 30/100: -0.3579738140106201
Iter 40/100: -0.3580082058906555
Iter 10/100: -0.33184394240379333
Iter 20/100: -0.33334264159202576
Iter 30/100: -0.3345617949962616
Iter 40/100: -0.33472925424575806
Iter 50/100: -0.33483874797821045
Iter 10/100: -0.3799068033695221
Iter 10/100: -0.3665241003036499
Iter 10/100: -0.3538201153278351
Iter 20/100: -0.35440710186958313
Iter 30/100: -0.3545887768268585
Iter 10/100: -0.3274458646774292
Iter 20/100: -0.3278067708015442
Iter 30/100: -0.327841579914093
Iter 40/100: -0.3278306722640991
Iter 10/100: -0.37290990352630615
Iter 10/100: -0.3547511696815491
Iter 20/100: -0.3549251854419708
Iter 30/100: -0.35507506132125854
Iter 10/100: -0.4005507528781891
Iter 10/100: -0.4436962902545929
Iter 20/100: -0.44394436478614807
60 trials completed
[ 2.77527142  2.75310278 -2.94053745 -2.9430995  -2.94819546  2.69859314
 -2.87124586 -2.84231424 -2.89259553  2.71089172] -334.8804051725075
Iter 10/100: -0.4310094714164734
Iter 20/100: -0.4311872720718384
Iter 10/100: -0.3749701976776123
Iter 20/100: -0.3756048083305359
Iter 30/100: -0.376885324716568
Iter 40/100: -0.37737828493118286
Iter 10/100: -0.41799819469451904
Iter 20/100: -0.41837573051452637
Iter 10/100: -0.45632854104042053
Iter 10/100: -0.49793741106987
Iter 20/100: -0.4981052875518799
Iter 10/100: -0.5391606688499451
Iter 10/100: -0.5782996416091919
Iter 20/100: -0.5785139203071594
Iter 30/100: -0.5786061882972717
Iter 10/100: -0.6166046261787415
Iter 10/100: -0.6542184948921204
Iter 10/100: -0.6054724454879761
Iter 20/100: -0.6057463884353638
Iter 10/100: -0.5942444205284119
Iter 20/100: -0.5944480299949646
Iter 10/100: -0.5765637755393982
