Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 20/100: 0.3581593930721283
Iter 30/100: 0.35800909996032715
Iter 10/100: 0.35932978987693787
Iter 10/100: 0.3568051755428314
Iter 20/100: 0.35636794567108154
Iter 30/100: 0.3562038242816925
Iter 10/100: 0.3572290241718292
Iter 10/100: 0.3516809046268463
Iter 10/100: 0.349378377199173
Iter 10/100: 0.34411656856536865
Iter 10/100: 0.34484902024269104
Iter 20/100: 0.3444646894931793
Iter 30/100: 0.34435218572616577
Iter 10/100: 0.345578670501709
Iter 10/100: 0.34563612937927246
Iter 10/100: 0.34766489267349243
Iter 10/100: 0.34816741943359375
Iter 10/100: 0.3488464653491974
500 trials completed
[-2.91980076  2.71542978 -2.92112851 -2.90245605 -2.89609909  2.73159599
 -2.89574194 -2.87737083  2.71646929 -2.92408466 -2.92304659 -2.91807747] -427.5115247206173
Iter 10/100: 0.35044535994529724
Iter 20/100: 0.35004204511642456
Iter 30/100: 0.3499131500720978
Iter 10/100: 0.3505864441394806
Iter 10/100: 0.3498151898384094
Iter 10/100: 0.34985673427581787
Iter 20/100: 0.3494725227355957
Iter 30/100: 0.3493424952030182
Iter 10/100: 0.3503805994987488
Iter 10/100: 0.3499242067337036
Iter 20/100: 0.34955722093582153
Iter 30/100: 0.3494470417499542
Iter 10/100: 0.3503555953502655
Iter 10/100: 0.3450886607170105
Iter 10/100: 0.34508684277534485
Iter 10/100: 0.34541428089141846
Iter 20/100: 0.34508928656578064
Iter 30/100: 0.34498435258865356
Iter 10/100: 0.3406825363636017
Iter 20/100: 0.34010428190231323
Iter 10/100: 0.3389306962490082
Iter 20/100: 0.3384840190410614
Iter 30/100: 0.3383401930332184
Iter 10/100: 0.33927634358406067
Iter 10/100: 0.33907243609428406
Iter 10/100: 0.34070226550102234
Iter 20/100: 0.3403095304965973
Iter 30/100: 0.34016793966293335
Iter 10/100: 0.3406301438808441
Iter 10/100: 0.3404403030872345
Iter 10/100: 0.34056711196899414
Iter 10/100: 0.3376246690750122
Iter 10/100: 0.33942943811416626
[[   1.37128522    2.62199744   -2.59420363    2.43370698    3.09663228
    -2.4394906    -2.66864871   -3.05902995   -1.97296285    2.77971418
     3.13823045    3.35326286 -326.41433716]
 [   1.37128522    2.62199744   -2.59420363    2.43370698    3.09663228
    -2.4394906    -2.66864871   -3.05902995   -1.97296285    2.77971418
     3.13823045    3.35326286 -326.41433716]
 [   1.86239958    2.73717451   -2.87145019    2.74811983    1.78800678
    -2.73526931   -2.45091057   -2.84535766   -2.50977683    2.52458096
     2.57310104    2.862216   -346.86792416]
 [   2.79468155    2.77747107   -2.65819573    2.41975021    2.48169804
    -2.94656849   -2.8755424    -2.86239028   -2.36148572    2.73972416
     2.74922276    2.72094631 -363.44031512]
 [   2.79468155    2.77747107   -2.65819573    2.41975021    2.48169804
    -2.94656849   -2.8755424    -2.86239028   -2.36148572    2.73972416
     2.74922276    2.72094631 -363.44031512]
 [   2.79468155    2.77747107   -2.65819573    2.41975021    2.48169804
    -2.94656849   -2.8755424    -2.86239028   -2.36148572    2.73972416
     2.74922276    2.72094631 -363.44031512]
 [   2.57320404    2.73431063   -2.7525692     2.66243505    2.62768745
    -2.88541961   -2.91164947   -2.9262476    -2.77765155    2.68569946
     2.8033824     2.79323769 -369.53653772]
 [   2.94437027   -3.04533052   -2.66900897   -2.63054609   -2.70536399
    -2.89237309    2.72619009    2.46680307   -2.86257863    2.1945076
    -2.46563816   -2.83780956 -402.21138763]
 [   2.76488066   -2.7810998    -2.9550581    -2.92149305   -2.77204847
    -2.91955805    2.77112722    2.90793943   -3.008255      2.45617151
    -2.80604506   -2.87829494 -410.96777914]
 [   2.74184656   -2.79326701   -2.93573833   -2.82317376   -2.84528208
    -2.85881901    2.7521987     2.82194567   -2.92202377    2.5156045
    -2.74836493   -2.91733432 -411.8204312 ]
 [   2.71213436   -2.87782788   -2.88077784   -2.94460583   -2.89368343
    -2.95998907    2.74344254    2.78674412   -2.91377902    2.7287569
    -2.8690865    -2.83246493 -413.18616611]
 [   2.8047061    -2.87504077   -2.89108181   -2.90389991   -2.88165092
    -2.90792274    2.71161985    2.69205856   -2.88469601    2.76008797
    -2.84323978   -2.91160965 -413.23958384]
 [  -2.80599189    2.4934864    -2.7410903    -2.79011154   -2.90192103
     2.85721254   -2.62622595   -2.79659367    2.50693703   -2.88801289
    -2.90775323   -2.91878915 -423.56516953]
 [  -2.81371975    2.69639015   -2.90093446   -2.96247792   -2.87114096
     2.75149822   -2.89496589   -2.87761998    2.72890854   -2.88231015
    -2.96174765   -2.84529352 -427.1899442 ]
 [  -2.88279533    2.75637579   -2.93424153   -2.85526085   -2.85349703
     2.75292015   -2.90126896   -2.86708331    2.69256353   -2.88787985
    -2.94847727   -2.88776588 -427.36695269]
 [  -2.90809608    2.75532055   -2.89603782   -2.8506918    -2.87600183
     2.76453257   -2.87601233   -2.85718083    2.68451786   -2.88222933
    -2.90208864   -2.91369009 -427.40176274]
 [  -2.90809608    2.75532055   -2.89603782   -2.8506918    -2.87600183
     2.76453257   -2.87601233   -2.85718083    2.68451786   -2.88222933
    -2.90208864   -2.91369009 -427.40176274]
 [  -2.90809608    2.75532055   -2.89603782   -2.8506918    -2.87600183
     2.76453257   -2.87601233   -2.85718083    2.68451786   -2.88222933
    -2.90208864   -2.91369009 -427.40176274]
 [  -2.92487168    2.73883295   -2.91299391   -2.84786654   -2.89575863
     2.75218582   -2.88620424   -2.89505005    2.70244598   -2.88615799
    -2.90805531   -2.90116978 -427.47900645]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]
 [  -2.91980076    2.71542978   -2.92112851   -2.90245605   -2.89609909
     2.73159599   -2.89574194   -2.87737083    2.71646929   -2.92408466
    -2.92304659   -2.91807747 -427.51152472]]
Iter 10/100: 1.511836290359497
Iter 20/100: 1.4262925386428833
Iter 30/100: 1.3866292238235474
Iter 40/100: 1.3749268054962158
Iter 50/100: 1.3622442483901978
Iter 60/100: 1.3503061532974243
Iter 70/100: 1.3433527946472168
Iter 80/100: 1.3393983840942383
Iter 90/100: 1.338718056678772
0 trials completed
[-2.62829205  1.916477    3.13263677 -2.80755749 -2.20249687 -2.2554942
  3.49831973 -1.9920213   0.08874471 -3.33725638  2.50249308 -1.17936891] -299.03287
Iter 10/100: 1.3610601425170898
Iter 10/100: 1.3669897317886353
Iter 20/100: 1.3652820587158203
Iter 30/100: 1.344222068786621
Iter 40/100: 1.3435709476470947
Iter 10/100: 1.3529056310653687
Iter 20/100: 1.352569818496704
Iter 30/100: 1.3521705865859985
Iter 10/100: 1.3642234802246094
Iter 20/100: 1.3638238906860352
Iter 10/100: 1.3637521266937256
Iter 10/100: 1.3605371713638306
Iter 10/100: 1.3581948280334473
Iter 10/100: 1.3563711643218994
Iter 10/100: 1.3503506183624268
Iter 10/100: 1.3499435186386108
Iter 10/100: 1.3422048091888428
Iter 10/100: 1.3429663181304932
Iter 10/100: 1.3401012420654297
Iter 10/100: 1.3374011516571045
Iter 10/100: 1.3329973220825195
Iter 10/100: 1.3290258646011353
Iter 10/100: 1.3250558376312256
Iter 10/100: 1.3211259841918945
Iter 10/100: 1.3174035549163818
Iter 10/100: 1.3127758502960205
20 trials completed
[ 3.14004517  2.15017366  2.45573997  0.64156961 -2.45617104  2.79781866
  2.82539797 -3.03728676 -2.45327425 -3.34657001 -2.69819379 -2.52644777] -340.75777550064856
Iter 10/100: 1.3091610670089722
Iter 10/100: 1.3032033443450928
Iter 10/100: 1.3011541366577148
Iter 10/100: 1.2967379093170166
Iter 10/100: 1.2916574478149414
Iter 10/100: 1.290151596069336
Iter 10/100: 1.284366488456726
Iter 10/100: 1.2785223722457886
Iter 10/100: 1.2756551504135132
Iter 10/100: 1.2644566297531128
Iter 10/100: 1.2599356174468994
Iter 10/100: 1.2519985437393188
Iter 20/100: 1.2220038175582886
Iter 10/100: 1.2502355575561523
Iter 10/100: 1.2533913850784302
Iter 10/100: 1.2505756616592407
Iter 10/100: 1.2526003122329712
Iter 10/100: 1.2319504022598267
Iter 20/100: 1.2240655422210693
Iter 10/100: 1.2578784227371216
Iter 10/100: 1.230555772781372
Iter 20/100: 1.2072973251342773
Iter 10/100: 1.2083957195281982
Iter 20/100: 1.1931848526000977
40 trials completed
[ 3.071208    3.09204102  2.7857132   0.29982376 -2.82467175  2.73054409
  2.93128872 -3.18571258 -2.8676405  -3.05191565 -3.34518766 -2.60865593] -348.55188096853504
Iter 10/100: 1.223914623260498
Iter 10/100: 1.21214759349823
Iter 10/100: 1.220484733581543
Iter 10/100: 1.2116131782531738
Iter 10/100: 1.2161635160446167
Iter 10/100: 1.197747826576233
Iter 20/100: 1.1769853830337524
Iter 10/100: 1.162009835243225
Iter 10/100: 1.1742111444473267
Iter 10/100: 1.1804825067520142
Iter 10/100: 1.1757080554962158
Iter 10/100: 1.1657485961914062
Iter 10/100: 1.1654514074325562
Iter 10/100: 1.1621947288513184
Iter 10/100: 1.1641674041748047
Iter 20/100: 1.159073829650879
Iter 10/100: 1.155426263809204
Iter 10/100: 1.1522570848464966
Iter 10/100: 1.1507083177566528
Iter 10/100: 1.1457290649414062
Iter 10/100: 1.144705057144165
Iter 10/100: 1.14127516746521
60 trials completed
[ 3.03404808  2.69502258  2.31874228  0.50392675 -2.7560482   2.96012163
  2.38348103 -2.91152596 -2.92135382 -2.88662386 -2.90024233 -2.73575044] -354.0099962680921
Iter 10/100: 1.138464331626892
Iter 10/100: 1.1439392566680908
Iter 10/100: 1.131402611732483
Iter 10/100: 1.12885582447052
Iter 10/100: 1.1270606517791748
Iter 10/100: 1.1254714727401733
Iter 10/100: 1.1253345012664795
Iter 10/100: 1.1295671463012695
Iter 20/100: 1.1294327974319458
Iter 10/100: 1.1273304224014282
Iter 10/100: 1.1257600784301758
Iter 20/100: 1.1252669095993042
Iter 30/100: 1.1251767873764038
Iter 10/100: 1.125664472579956
Iter 20/100: 1.1285789012908936
Iter 10/100: 1.125771403312683
Iter 10/100: 1.122374415397644
Iter 10/100: 1.1186935901641846
Iter 10/100: 1.12059485912323
Iter 20/100: 1.1198241710662842
Iter 10/100: 1.114930272102356
Iter 10/100: 1.1097381114959717
Iter 10/100: 1.1044540405273438
Iter 10/100: 1.1039249897003174
Iter 10/100: 1.11421537399292
80 trials completed
[ 2.74889469  2.72559834  2.4086566   0.33506393 -2.85118222  2.80253887
  2.57626772 -2.86453152 -2.7222209  -2.88194847 -3.07366395 -2.66916418] -356.2581365777764
Iter 10/100: 1.1047576665878296
Iter 20/100: 1.104597568511963
Iter 10/100: 1.1003923416137695
Iter 10/100: 1.0949909687042236
Iter 20/100: 1.0946673154830933
Iter 10/100: 1.0898865461349487
Iter 10/100: 1.0818843841552734
Iter 20/100: 1.0815378427505493
Iter 10/100: 1.0769808292388916
Iter 10/100: 1.071546196937561
Iter 10/100: 1.0656071901321411
Iter 10/100: 1.0603950023651123
Iter 10/100: 1.053056240081787
Iter 10/100: 1.0464564561843872
Iter 10/100: 1.038865089416504
Iter 10/100: 1.0310624837875366
Iter 10/100: 1.0287673473358154
Iter 10/100: 1.0235474109649658
Iter 10/100: 1.0173054933547974
Iter 10/100: 1.0126705169677734
Iter 10/100: 1.0069764852523804
Iter 10/100: 1.018445372581482
Iter 20/100: 1.0177258253097534
Iter 10/100: 1.0164109468460083
100 trials completed
[-2.96864986  3.37977695  2.73798227 -3.00233459 -2.86292171 -2.98227811
  2.28616667 -3.12909412  2.5140686  -2.77245831  2.70240784 -2.95934272] -386.9538634244304
Iter 10/100: 1.015779733657837
Iter 10/100: 1.0150837898254395
Iter 10/100: 1.0080369710922241
Iter 10/100: 1.0121313333511353
Iter 10/100: 1.0098867416381836
Iter 20/100: 1.0095365047454834
Iter 10/100: 1.0082464218139648
Iter 10/100: 1.0077192783355713
Iter 20/100: 1.0055406093597412
Iter 30/100: 1.0041720867156982
Iter 10/100: 1.002495288848877
Iter 10/100: 0.9972260594367981
Iter 10/100: 0.9976533055305481
Iter 10/100: 0.9898373484611511
Iter 10/100: 0.9886499643325806
Iter 10/100: 0.9819831252098083
Iter 10/100: 0.9837020635604858
Iter 10/100: 0.9768596887588501
Iter 20/100: 0.9765048623085022
Iter 10/100: 0.9763625860214233
Iter 20/100: 0.9759516716003418
Iter 10/100: 0.968683660030365
Iter 10/100: 0.9671323299407959
Iter 20/100: 0.9667251706123352
Iter 10/100: 0.9689184427261353
Iter 20/100: 0.9684823155403137
Iter 10/100: 0.9689050316810608
Iter 20/100: 0.968453586101532
120 trials completed
[-2.90893483  3.03052616  2.93698311 -2.81675839 -2.82735038 -2.99470735
  2.43887138 -3.11969805  2.31906986 -2.91070199  3.01168633 -3.19231486] -389.9814409845854
Iter 10/100: 0.9666033983230591
Iter 10/100: 0.9597817063331604
Iter 20/100: 0.957645833492279
Iter 30/100: 0.9562890529632568
Iter 10/100: 0.9555370807647705
Iter 10/100: 0.9494591355323792
Iter 20/100: 0.9490697383880615
Iter 10/100: 0.9580296874046326
Iter 20/100: 0.955868124961853
Iter 10/100: 0.9488015174865723
Iter 10/100: 0.9422537684440613
Iter 10/100: 0.936079204082489
Iter 10/100: 0.9338716268539429
Iter 20/100: 0.9334800839424133
Iter 10/100: 0.923563539981842
Iter 10/100: 0.922810435295105
Iter 10/100: 0.9209082126617432
Iter 10/100: 0.920689046382904
Iter 10/100: 0.9230155944824219
Iter 10/100: 0.9148292541503906
Iter 10/100: 0.9142059683799744
Iter 10/100: 0.9061633348464966
Iter 10/100: 0.8988527655601501
Iter 10/100: 0.9037460088729858
Iter 10/100: 0.9031922817230225
Iter 20/100: 0.902825117111206
140 trials completed
[-2.81884432  2.64290571  2.7590723  -2.88169742 -2.82604957 -2.83444381
  2.64133215 -2.94865513  2.71574497 -2.89108253  2.79008675 -2.92166853] -398.60347059287176
Iter 10/100: 0.9000092148780823
Iter 20/100: 0.8996061682701111
Iter 10/100: 0.9003496170043945
Iter 10/100: 0.9014942646026611
Iter 10/100: 0.8934198021888733
Iter 20/100: 0.8930514454841614
Iter 10/100: 0.8918727040290833
Iter 20/100: 0.8914573192596436
Iter 10/100: 0.8836759328842163
Iter 20/100: 0.8831943869590759
Iter 10/100: 0.8740992546081543
Iter 10/100: 0.8735567331314087
Iter 20/100: 0.8730879426002502
Iter 10/100: 0.870166003704071
Iter 10/100: 0.860912024974823
Iter 10/100: 0.8518112897872925
Iter 10/100: 0.8419052958488464
Iter 20/100: 0.8414974212646484
Iter 10/100: 0.8384336233139038
Iter 10/100: 0.8398179411888123
Iter 10/100: 0.8298044204711914
Iter 10/100: 0.8301482796669006
Iter 10/100: 0.8277934789657593
Iter 10/100: 0.8180874586105347
Iter 10/100: 0.8190491199493408
Iter 10/100: 0.809213399887085
160 trials completed
[-2.84612679  2.74120378  2.77441406 -2.80216956 -2.84064221 -2.82840657
  2.71883392 -2.91576266  2.77424526 -2.84315968  2.75957203 -2.96049762] -398.76258951579405
Iter 10/100: 0.8053395748138428
Iter 10/100: 0.8046545386314392
Iter 10/100: 0.7948479056358337
Iter 10/100: 0.791843593120575
Iter 10/100: 0.7924144864082336
Iter 10/100: 0.7898069024085999
Iter 10/100: 0.7913433313369751
Iter 10/100: 0.7911133766174316
Iter 10/100: 0.7911194562911987
Iter 10/100: 0.7910237908363342
Iter 10/100: 0.7912867665290833
Iter 10/100: 0.7866065502166748
Iter 10/100: 0.782109797000885
Iter 10/100: 0.7798693776130676
Iter 10/100: 0.773729681968689
Iter 10/100: 0.7680042386054993
Iter 10/100: 0.7624669075012207
Iter 10/100: 0.761400580406189
Iter 10/100: 0.7611175179481506
Iter 10/100: 0.7606723308563232
180 trials completed
[-2.99378467  2.20025349 -2.94245934 -2.67124176 -2.80901718  2.78495216
 -2.91290808 -3.07837963  2.44018602 -2.45440125 -2.94901657  2.87324667] -403.67574292987666
Iter 10/100: 0.7601686716079712
Iter 10/100: 0.7749831676483154
Iter 20/100: 0.7745816707611084
Iter 30/100: 0.7743549942970276
Iter 40/100: 0.7742664217948914
Iter 10/100: 0.7785125970840454
Iter 20/100: 0.778428852558136
Iter 10/100: 0.778645396232605
Iter 10/100: 0.7727841138839722
Iter 20/100: 0.772258460521698
Iter 10/100: 0.7726490497589111
Iter 10/100: 0.7845115661621094
Iter 20/100: 0.7842779755592346
Iter 10/100: 0.7854481339454651
Iter 10/100: 0.7865933775901794
Iter 20/100: 0.7862122654914856
Iter 10/100: 0.7814842462539673
Iter 20/100: 0.7810671925544739
Iter 10/100: 0.7826250195503235
Iter 20/100: 0.7822458148002625
Iter 10/100: 0.7774340510368347
Iter 20/100: 0.7771292328834534
Iter 10/100: 0.7782883048057556
Iter 10/100: 0.7795124053955078
Iter 10/100: 0.7736536264419556
Iter 10/100: 0.7734664082527161
Iter 10/100: 0.7724015116691589
Iter 10/100: 0.7748696804046631
Iter 20/100: 0.7744070291519165
Iter 30/100: 0.7742329239845276
Iter 10/100: 0.7748726606369019
Iter 10/100: 0.7689284682273865
200 trials completed
[-2.97595406  2.91680765 -2.96630549 -2.85651731 -2.91373444  2.66597939
 -2.92504883 -2.93335509  2.75763988 -2.44032955 -2.96806335  2.84489727] -409.3012237370455
Iter 10/100: 0.7641081213951111
Iter 10/100: 0.7636207938194275
Iter 10/100: 0.7653771042823792
Iter 10/100: 0.7605711221694946
Iter 10/100: 0.7537268996238708
Iter 10/100: 0.7565456628799438
Iter 10/100: 0.7559353113174438
Iter 20/100: 0.7555306553840637
Iter 10/100: 0.7592443227767944
Iter 10/100: 0.7590767741203308
Iter 20/100: 0.7589812278747559
Iter 10/100: 0.7587193250656128
Iter 10/100: 0.7535990476608276
Iter 20/100: 0.7530832290649414
Iter 10/100: 0.7473721504211426
Iter 10/100: 0.7404893040657043
Iter 10/100: 0.7339026927947998
Iter 10/100: 0.7338337302207947
Iter 10/100: 0.7268859148025513
Iter 10/100: 0.7198222875595093
Iter 10/100: 0.7243649363517761
Iter 10/100: 0.7174928188323975
Iter 20/100: 0.7170822620391846
Iter 10/100: 0.7178850769996643
220 trials completed
[-3.06819129  2.69433498 -2.86977959 -2.87199545 -2.8324728   2.63428211
 -2.95180774 -2.82461882  2.77669239 -2.72722578 -3.00477791  2.7416029 ] -411.76432997497056
Iter 10/100: 0.718777060508728
Iter 10/100: 0.7116475701332092
Iter 20/100: 0.7112916707992554
Iter 10/100: 0.715207040309906
Iter 20/100: 0.7147459983825684
Iter 10/100: 0.7079645991325378
Iter 10/100: 0.7005652189254761
Iter 20/100: 0.7001439332962036
Iter 10/100: 0.6931197047233582
Iter 10/100: 0.6923350095748901
Iter 10/100: 0.6883339881896973
Iter 10/100: 0.6895046830177307
Iter 20/100: 0.6891396045684814
Iter 10/100: 0.7051872611045837
Iter 20/100: 0.7042115330696106
Iter 30/100: 0.7036040425300598
Iter 10/100: 0.7032349109649658
Iter 10/100: 0.7037400603294373
Iter 10/100: 0.7064250707626343
Iter 10/100: 0.7070586681365967
Iter 10/100: 0.7090975046157837
Iter 10/100: 0.7089971303939819
Iter 10/100: 0.7134237289428711
Iter 20/100: 0.7129884362220764
Iter 30/100: 0.7128247022628784
Iter 40/100: 0.712715208530426
Iter 50/100: 0.7125945687294006
Iter 60/100: 0.7125115394592285
Iter 10/100: 0.7119674682617188
Iter 10/100: 0.710084855556488
Iter 10/100: 0.7140135765075684
240 trials completed
[-3.06819129  2.69433498 -2.86977959 -2.87199545 -2.8324728   2.63428211
 -2.95180774 -2.82461882  2.77669239 -2.72722578 -3.00477791  2.7416029 ] -411.76432997497056
Iter 10/100: 0.7070208191871643
Iter 10/100: 0.7058156132698059
Iter 10/100: 0.7047788500785828
Iter 10/100: 0.7040050029754639
Iter 10/100: 0.7039819359779358
Iter 10/100: 0.7019748091697693
Iter 10/100: 0.699691653251648
Iter 10/100: 0.6976047158241272
Iter 10/100: 0.6971102952957153
Iter 10/100: 0.6938948035240173
Iter 10/100: 0.6932764649391174
Iter 10/100: 0.6889630556106567
Iter 10/100: 0.6853250861167908
Iter 10/100: 0.6815528869628906
