Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.0707995668053627
Iter 10/100: 0.0715387836098671
Iter 10/100: 0.07102356106042862
Iter 10/100: 0.07035860419273376
Iter 10/100: 0.06988534331321716
Iter 10/100: 0.07019681483507156
Iter 10/100: 0.0696839988231659
Iter 10/100: 0.06902234256267548
Iter 10/100: 0.06846021860837936
Iter 10/100: 0.06860817223787308
Iter 10/100: 0.06789622455835342
Iter 10/100: 0.0671968162059784
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06660541892051697
Iter 10/100: 0.06610973924398422
Iter 10/100: 0.06556998193264008
Iter 10/100: 0.0649491474032402
Iter 10/100: 0.06482548266649246
Iter 10/100: 0.06425221264362335
Iter 10/100: 0.06461001187562943
Iter 10/100: 0.06455028057098389
Iter 10/100: 0.06429646909236908
Iter 10/100: 0.06366775929927826
Iter 10/100: 0.06330163776874542
Iter 10/100: 0.06287437677383423
Iter 10/100: 0.062220606952905655
Iter 10/100: 0.061888132244348526
Iter 10/100: 0.061270881444215775
Iter 10/100: 0.060607388615608215
Iter 10/100: 0.0603753887116909
Iter 10/100: 0.06013093143701553
Iter 10/100: 0.05948318541049957
Iter 10/100: 0.058963268995285034
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05895370617508888
Iter 10/100: 0.05837298184633255
Iter 10/100: 0.057807791978120804
Iter 10/100: 0.05719918757677078
Iter 10/100: 0.056553106755018234
Iter 10/100: 0.05592739209532738
Iter 10/100: 0.055463969707489014
Iter 10/100: 0.0548645444214344
Iter 10/100: 0.05514320358633995
Iter 10/100: 0.054584089666604996
Iter 10/100: 0.05503932759165764
Iter 10/100: 0.054642204195261
Iter 10/100: 0.05400758236646652
Iter 10/100: 0.05340788885951042
Iter 10/100: 0.05293872952461243
Iter 10/100: 0.052498675882816315
Iter 10/100: 0.05195629224181175
Iter 10/100: 0.05135680362582207
Iter 10/100: 0.05089885741472244
Iter 10/100: 0.050327397882938385
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.049860693514347076
Iter 10/100: 0.049324505031108856
Iter 10/100: 0.04882406070828438
Iter 10/100: 0.048555079847574234
[[ -0.22657009  -3.60454758  -2.31274465  -3.69605607 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.264846920967102
Iter 20/100: 1.075257420539856
Iter 30/100: 0.7009541988372803
0 trials completed
[-2.94129184 -2.43730255 -3.79262283 -3.18509871] -14.0
Iter 10/100: 0.28599172830581665
Iter 10/100: 0.08721455931663513
Iter 10/100: 0.1691218763589859
Iter 10/100: 0.10668806731700897
Iter 10/100: 0.10560489445924759
Iter 10/100: 0.10483048856258392
Iter 10/100: 0.10397245734930038
Iter 10/100: 0.1033816710114479
Iter 10/100: 0.10268895328044891
Iter 10/100: 0.10192318260669708
Iter 10/100: 0.10136724263429642
Iter 10/100: 0.10116246342658997
Iter 10/100: 0.10104483366012573
Iter 10/100: 0.10019780695438385
Iter 10/100: 0.09950543195009232
Iter 10/100: 0.09887736290693283
Iter 10/100: 0.09813693910837173
Iter 10/100: 0.09730919450521469
Iter 10/100: 0.09688106179237366
Iter 10/100: 0.09604296088218689
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09538792818784714
Iter 10/100: 0.09534561634063721
Iter 10/100: 0.09456490725278854
Iter 10/100: 0.09374412149190903
Iter 10/100: 0.09347951412200928
Iter 10/100: 0.09284934401512146
Iter 10/100: 0.09198454767465591
Iter 10/100: 0.0911899134516716
Iter 10/100: 0.09051071852445602
Iter 10/100: 0.08977349102497101
Iter 10/100: 0.08970075100660324
Iter 10/100: 0.088938869535923
Iter 10/100: 0.08806115388870239
Iter 10/100: 0.08731908351182938
Iter 10/100: 0.08684311807155609
Iter 10/100: 0.08633872121572495
Iter 10/100: 0.08599318563938141
Iter 10/100: 0.08517763763666153
Iter 10/100: 0.08459402620792389
Iter 10/100: 0.08379826694726944
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08313393592834473
Iter 10/100: 0.0825716182589531
Iter 10/100: 0.08333692699670792
Iter 10/100: 0.08253178000450134
Iter 10/100: 0.08202805370092392
Iter 10/100: 0.08142739534378052
Iter 10/100: 0.08085975795984268
Iter 10/100: 0.08038719743490219
Iter 10/100: 0.07964050024747849
Iter 10/100: 0.0793975442647934
Iter 10/100: 0.07895941287279129
Iter 10/100: 0.07819844782352448
Iter 10/100: 0.07793110609054565
Iter 10/100: 0.07743072509765625
Iter 10/100: 0.07672250270843506
Iter 10/100: 0.076319120824337
Iter 10/100: 0.07562416046857834
Iter 10/100: 0.07494187355041504
Iter 10/100: 0.07502227276563644
Iter 10/100: 0.07447443157434464
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0745658203959465
Iter 10/100: 0.07389707118272781
Iter 10/100: 0.07342244684696198
Iter 10/100: 0.07278250902891159
Iter 10/100: 0.07203518599271774
Iter 10/100: 0.07150866091251373
Iter 10/100: 0.0716758593916893
Iter 10/100: 0.07112189382314682
Iter 10/100: 0.0704377070069313
Iter 10/100: 0.07012605667114258
Iter 10/100: 0.06946875154972076
Iter 10/100: 0.06891047954559326
Iter 10/100: 0.06823834031820297
Iter 10/100: 0.06777549535036087
Iter 10/100: 0.06771020591259003
Iter 10/100: 0.0670052096247673
Iter 10/100: 0.06632786989212036
Iter 10/100: 0.06564432382583618
Iter 10/100: 0.06684155017137527
Iter 10/100: 0.0662892758846283
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06680844724178314
Iter 10/100: 0.06663293391466141
Iter 10/100: 0.0663522332906723
Iter 10/100: 0.06569390743970871
Iter 10/100: 0.06517267227172852
Iter 10/100: 0.0647578090429306
Iter 10/100: 0.06444280594587326
Iter 10/100: 0.0639154314994812
Iter 10/100: 0.06322059035301208
Iter 10/100: 0.06284109503030777
Iter 10/100: 0.06222939491271973
Iter 10/100: 0.06178462877869606
Iter 10/100: 0.06122039258480072
Iter 10/100: 0.06059807538986206
Iter 10/100: 0.0599575899541378
Iter 10/100: 0.06043868511915207
Iter 10/100: 0.06000863015651703
Iter 10/100: 0.05940461903810501
Iter 10/100: 0.058957789093256
Iter 10/100: 0.05833018198609352
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05822577700018883
Iter 10/100: 0.05816800147294998
Iter 10/100: 0.05817267298698425
Iter 10/100: 0.0577140673995018
Iter 10/100: 0.05709785223007202
Iter 10/100: 0.05648810788989067
Iter 10/100: 0.05589086189866066
Iter 10/100: 0.055444758385419846
Iter 10/100: 0.055765021592378616
Iter 10/100: 0.055214956402778625
Iter 10/100: 0.05548946186900139
Iter 10/100: 0.05486094951629639
Iter 10/100: 0.05423857271671295
Iter 10/100: 0.054290495812892914
Iter 10/100: 0.053714919835329056
Iter 10/100: 0.05356249213218689
Iter 10/100: 0.05324486643075943
Iter 10/100: 0.052870023995637894
Iter 10/100: 0.05224548652768135
Iter 10/100: 0.0517098493874073
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05164645239710808
Iter 10/100: 0.05106791853904724
Iter 10/100: 0.05047658085823059
Iter 10/100: 0.049934979528188705
[[ -2.94129184  -2.43730255  -3.79262283  -3.18509871 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2631713151931763
Iter 20/100: 1.073512315750122
Iter 30/100: 0.6994518041610718
0 trials completed
[-2.94820804 -3.78191706 -2.21817425 -3.36806477] -14.0
Iter 10/100: 0.28401556611061096
Iter 10/100: 0.07790664583444595
Iter 10/100: 0.16731120645999908
Iter 10/100: 0.10475558787584305
Iter 10/100: 0.1047418862581253
Iter 10/100: 0.10374021530151367
Iter 10/100: 0.1031058058142662
Iter 10/100: 0.10281006991863251
Iter 10/100: 0.1023758128285408
Iter 10/100: 0.10223357379436493
Iter 10/100: 0.10177288949489594
Iter 10/100: 0.1010470762848854
Iter 10/100: 0.10054685175418854
Iter 10/100: 0.10010531544685364
Iter 10/100: 0.09934880584478378
Iter 10/100: 0.09989406913518906
Iter 10/100: 0.09923708438873291
Iter 10/100: 0.09857725352048874
Iter 10/100: 0.09776166826486588
Iter 10/100: 0.09700891375541687
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09618185460567474
Iter 10/100: 0.0954020619392395
Iter 10/100: 0.09493706375360489
Iter 10/100: 0.09417322278022766
Iter 10/100: 0.0934690609574318
Iter 10/100: 0.0926344022154808
Iter 10/100: 0.09178335219621658
Iter 10/100: 0.0909833014011383
Iter 10/100: 0.09015081077814102
Iter 10/100: 0.0897432193160057
Iter 10/100: 0.08896397054195404
Iter 10/100: 0.08832625299692154
Iter 10/100: 0.08765197545289993
Iter 10/100: 0.08739493787288666
Iter 10/100: 0.08666869252920151
Iter 10/100: 0.08584197610616684
Iter 10/100: 0.08534911274909973
Iter 10/100: 0.08525712043046951
Iter 10/100: 0.0844002217054367
Iter 10/100: 0.08431991934776306
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08362966775894165
Iter 10/100: 0.0834139734506607
Iter 10/100: 0.08308883756399155
Iter 10/100: 0.08239226043224335
Iter 10/100: 0.08164010941982269
Iter 10/100: 0.08119922876358032
Iter 10/100: 0.08099015057086945
Iter 10/100: 0.080581896007061
Iter 10/100: 0.0800618976354599
Iter 10/100: 0.08011621236801147
Iter 10/100: 0.0794656053185463
Iter 10/100: 0.07886932790279388
Iter 10/100: 0.07906230539083481
Iter 10/100: 0.07843315601348877
Iter 10/100: 0.07789167016744614
Iter 10/100: 0.07811903953552246
Iter 10/100: 0.07740261405706406
Iter 10/100: 0.07704362273216248
Iter 10/100: 0.07630230486392975
Iter 10/100: 0.07593818008899689
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07542535662651062
Iter 10/100: 0.07471724599599838
Iter 10/100: 0.07406916469335556
Iter 10/100: 0.07377928495407104
Iter 10/100: 0.07378238439559937
Iter 10/100: 0.07314414530992508
Iter 10/100: 0.07244384288787842
Iter 10/100: 0.07215172797441483
Iter 10/100: 0.07149037718772888
Iter 10/100: 0.07077436149120331
Iter 10/100: 0.07071065157651901
Iter 10/100: 0.070103220641613
Iter 10/100: 0.06938053667545319
Iter 10/100: 0.06872699409723282
Iter 10/100: 0.06813599169254303
Iter 10/100: 0.06856641173362732
Iter 10/100: 0.06796545535326004
Iter 10/100: 0.0676271989941597
Iter 10/100: 0.06724751740694046
Iter 10/100: 0.06681567430496216
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.0664808377623558
Iter 10/100: 0.06623530387878418
Iter 10/100: 0.0656629279255867
Iter 10/100: 0.06496361643075943
Iter 10/100: 0.06436364352703094
Iter 10/100: 0.06424582749605179
Iter 10/100: 0.06404442340135574
Iter 10/100: 0.06353883445262909
Iter 10/100: 0.062957763671875
Iter 10/100: 0.06242036074399948
Iter 10/100: 0.06227599456906319
Iter 10/100: 0.06185087934136391
Iter 10/100: 0.06126217171549797
Iter 10/100: 0.06077340245246887
Iter 10/100: 0.060225218534469604
Iter 10/100: 0.05971459299325943
Iter 10/100: 0.059641264379024506
Iter 10/100: 0.05945649370551109
Iter 10/100: 0.05899084359407425
Iter 10/100: 0.058783065527677536
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05831728130578995
Iter 10/100: 0.057822003960609436
Iter 10/100: 0.05762851983308792
Iter 10/100: 0.0572318434715271
Iter 10/100: 0.05690282955765724
Iter 10/100: 0.05657060816884041
Iter 10/100: 0.055978164076805115
Iter 10/100: 0.05548831447958946
Iter 10/100: 0.055105797946453094
Iter 10/100: 0.0544891357421875
Iter 10/100: 0.05407264456152916
Iter 10/100: 0.05436795949935913
Iter 10/100: 0.054180242121219635
Iter 10/100: 0.05357074365019798
Iter 10/100: 0.05297810956835747
Iter 10/100: 0.05244129151105881
Iter 10/100: 0.051818206906318665
Iter 10/100: 0.05170454829931259
Iter 10/100: 0.05111503228545189
Iter 10/100: 0.05050361528992653
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05049128085374832
Iter 10/100: 0.049876995384693146
Iter 10/100: 0.049582842737436295
Iter 10/100: 0.04902886226773262
[[ -2.94820804  -3.78191706  -2.21817425  -3.36806477 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2670214176177979
Iter 20/100: 1.0781725645065308
Iter 30/100: 0.7062658667564392
0 trials completed
[-2.64501508 -2.20257283 -2.28149372 -3.62050692] -13.0
Iter 10/100: 0.29966673254966736
Iter 10/100: 0.11322543025016785
Iter 10/100: 0.18382902443408966
Iter 10/100: 0.12363526225090027
Iter 10/100: 0.12239667773246765
Iter 10/100: 0.12125061452388763
Iter 10/100: 0.12047671526670456
Iter 10/100: 0.11937493085861206
Iter 10/100: 0.11861130595207214
Iter 10/100: 0.11830618232488632
Iter 10/100: 0.11726738512516022
Iter 10/100: 0.1163964569568634
Iter 10/100: 0.11573246121406555
Iter 10/100: 0.11527683585882187
Iter 10/100: 0.11519864201545715
Iter 10/100: 0.11430276930332184
Iter 10/100: 0.11334548890590668
Iter 10/100: 0.1124936044216156
Iter 10/100: 0.11158877611160278
Iter 10/100: 0.11149807274341583
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11105837672948837
Iter 10/100: 0.11065901815891266
Iter 10/100: 0.11002834886312485
Iter 10/100: 0.10949739813804626
Iter 10/100: 0.10906486958265305
Iter 10/100: 0.10976230353116989
Iter 10/100: 0.1092824637889862
Iter 10/100: 0.1092231422662735
Iter 10/100: 0.10853590071201324
Iter 10/100: 0.10783100873231888
Iter 10/100: 0.10809629410505295
Iter 10/100: 0.1076284870505333
Iter 10/100: 0.10698544234037399
Iter 10/100: 0.10610876977443695
Iter 10/100: 0.10559950768947601
Iter 10/100: 0.10469880700111389
Iter 10/100: 0.10379569232463837
Iter 10/100: 0.10289329290390015
Iter 10/100: 0.1021343395113945
Iter 10/100: 0.10154266655445099
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1007448136806488
Iter 10/100: 0.09989180415868759
Iter 10/100: 0.09948782622814178
Iter 10/100: 0.09877284616231918
Iter 10/100: 0.09799643605947495
Iter 10/100: 0.09730270504951477
Iter 10/100: 0.09701216220855713
Iter 10/100: 0.0965702012181282
Iter 10/100: 0.09664900600910187
Iter 10/100: 0.09616328775882721
Iter 10/100: 0.09618199616670609
Iter 10/100: 0.09539230167865753
Iter 10/100: 0.09478152543306351
Iter 10/100: 0.0944257602095604
Iter 10/100: 0.09375803172588348
Iter 10/100: 0.09296087920665741
Iter 10/100: 0.09256710857152939
Iter 10/100: 0.09208915382623672
Iter 10/100: 0.09139940142631531
Iter 10/100: 0.09071452915668488
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08998759835958481
Iter 10/100: 0.0895271971821785
Iter 10/100: 0.0890510231256485
Iter 10/100: 0.08831324428319931
Iter 10/100: 0.08761652559041977
Iter 10/100: 0.08709597587585449
Iter 10/100: 0.08675394207239151
Iter 10/100: 0.08604085445404053
Iter 10/100: 0.08543691039085388
Iter 10/100: 0.08480878174304962
Iter 10/100: 0.08407033234834671
Iter 10/100: 0.08387083560228348
Iter 10/100: 0.08326604962348938
Iter 10/100: 0.08301565796136856
Iter 10/100: 0.08233817666769028
Iter 10/100: 0.08194783329963684
Iter 10/100: 0.08125719428062439
Iter 10/100: 0.08065246045589447
Iter 10/100: 0.08018721640110016
Iter 10/100: 0.0795254036784172
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07885036617517471
Iter 10/100: 0.07822798937559128
Iter 10/100: 0.07778634130954742
Iter 10/100: 0.07720477879047394
Iter 10/100: 0.07668979465961456
Iter 10/100: 0.07615014165639877
Iter 10/100: 0.07545419037342072
Iter 10/100: 0.07486513257026672
Iter 10/100: 0.07477393746376038
Iter 10/100: 0.07533209770917892
Iter 10/100: 0.07475057244300842
Iter 10/100: 0.07416190952062607
Iter 10/100: 0.07345683127641678
Iter 10/100: 0.07295000553131104
Iter 10/100: 0.07269203662872314
Iter 10/100: 0.07206390798091888
Iter 10/100: 0.07152976840734482
Iter 10/100: 0.07110379636287689
Iter 10/100: 0.0713488906621933
Iter 10/100: 0.07080287486314774
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.07012558728456497
Iter 10/100: 0.06975113600492477
Iter 10/100: 0.06917006522417068
Iter 10/100: 0.06875306367874146
Iter 10/100: 0.06813441962003708
Iter 10/100: 0.06754790991544724
Iter 10/100: 0.06697434186935425
Iter 10/100: 0.06631689518690109
Iter 10/100: 0.06610389798879623
Iter 10/100: 0.06563062220811844
Iter 10/100: 0.06515836715698242
Iter 10/100: 0.06467294692993164
Iter 10/100: 0.0641024112701416
Iter 10/100: 0.06353659182786942
Iter 10/100: 0.06305207312107086
Iter 10/100: 0.0626278668642044
Iter 10/100: 0.062123097479343414
Iter 10/100: 0.06182373687624931
Iter 10/100: 0.061329763382673264
Iter 10/100: 0.06084796041250229
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06075768917798996
Iter 10/100: 0.060210924595594406
Iter 10/100: 0.05970020219683647
Iter 10/100: 0.05911149084568024
[[ -2.64501508  -2.20257283  -2.28149372  -3.62050692 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.2610445022583008
Iter 20/100: 1.0710772275924683
Iter 30/100: 0.6955175399780273
0 trials completed
[-3.11384041 -2.35623405 -2.91624723 -2.54458603] -13.0
Iter 10/100: 0.2786162495613098
Iter 10/100: 0.04974257946014404
Iter 10/100: 0.15801285207271576
Iter 10/100: 0.09439253062009811
Iter 10/100: 0.09346369653940201
Iter 10/100: 0.09331964701414108
Iter 10/100: 0.09251180291175842
Iter 10/100: 0.09160783141851425
Iter 10/100: 0.09073831886053085
Iter 10/100: 0.09041013568639755
Iter 10/100: 0.08971897512674332
Iter 10/100: 0.08914803713560104
Iter 10/100: 0.08843453973531723
Iter 10/100: 0.08781839907169342
Iter 10/100: 0.08728917688131332
Iter 10/100: 0.08682332187891006
Iter 10/100: 0.0871952697634697
Iter 10/100: 0.08682691305875778
Iter 10/100: 0.08599570393562317
Iter 10/100: 0.08570913225412369
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08520923554897308
Iter 10/100: 0.08454815298318863
Iter 10/100: 0.08372239023447037
Iter 10/100: 0.0830187201499939
Iter 10/100: 0.08242473751306534
Iter 10/100: 0.08169624954462051
Iter 10/100: 0.08207835257053375
Iter 10/100: 0.08170104026794434
