Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
 [ 2.68587828e+00  2.75851822e+00 -3.00448775e+00 -2.85119557e+00
  -2.93474197e+00  2.75061703e+00 -2.92949224e+00 -2.87611747e+00
  -2.70593409e+02]
 [-2.90273404e+00 -3.03211164e+00 -2.85702920e+00 -2.84017777e+00
   2.42196178e+00 -2.92437983e+00  2.64162636e+00 -3.06226730e+00
  -2.82668878e+02]
 [-2.88533497e+00 -2.88451409e+00 -2.90611601e+00 -2.91025782e+00
   2.71530724e+00 -2.90075731e+00  2.76804161e+00 -2.95681429e+00
  -2.84971978e+02]
 [-2.87905312e+00 -2.89140677e+00 -2.81717873e+00 -2.80251765e+00
   2.87718248e+00 -2.84769392e+00 -2.88708878e+00 -2.88243365e+00
  -2.98557746e+02]
 [-2.88463855e+00 -2.89104271e+00 -2.89426208e+00 -2.86049604e+00
   2.72309875e+00 -2.88261986e+00 -2.86466217e+00 -2.89531493e+00
  -2.99108123e+02]
 [-2.90880299e+00 -2.89471579e+00 -2.88924551e+00 -2.86926103e+00
   2.74525166e+00 -2.91179204e+00 -2.86172128e+00 -2.87097502e+00
  -2.99118037e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.90270352e+00 -2.92356014e+00 -2.92333913e+00 -2.87288165e+00
   2.78099775e+00 -2.91508698e+00 -2.89379501e+00 -2.87343693e+00
  -2.99125916e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]
 [-2.91237187e+00 -2.89101171e+00 -2.90603542e+00 -2.89549637e+00
   2.74182892e+00 -2.88886738e+00 -2.91139793e+00 -2.91981745e+00
  -2.99177585e+02]]
Iter 10/100: 1.7788701057434082
Iter 20/100: 1.6507658958435059
Iter 30/100: 1.6308852434158325
Iter 40/100: 1.6192890405654907
Iter 50/100: 1.611667275428772
Iter 60/100: 1.60771906375885
Iter 70/100: 1.6059027910232544
Iter 80/100: 1.6051936149597168
0 trials completed
[-2.56199627 -0.98475695 -1.77154868 -4.081974   -1.39613449 -1.46308939
  0.69738589 -2.69093115] -152.56418
Iter 10/100: 1.562801718711853
Iter 20/100: 1.5617005825042725
Iter 30/100: 1.5615391731262207
Iter 10/100: 1.528607726097107
Iter 10/100: 1.4920560121536255
Iter 20/100: 1.4914087057113647
Iter 10/100: 1.4735913276672363
Iter 10/100: 1.4337899684906006
Iter 10/100: 1.40229070186615
Iter 10/100: 1.4015908241271973
Iter 10/100: 1.3690860271453857
Iter 10/100: 1.3441630601882935
Iter 10/100: 1.324392318725586
Iter 10/100: 1.294823169708252
Iter 10/100: 1.2691359519958496
Iter 10/100: 1.2478358745574951
Iter 10/100: 1.2182337045669556
Iter 10/100: 1.1932107210159302
Iter 10/100: 1.1619995832443237
Iter 10/100: 1.1500513553619385
Iter 10/100: 1.124011754989624
Iter 10/100: 1.1170213222503662
Iter 10/100: 1.0608361959457397
20 trials completed
[-3.38258982 -2.94239664 -2.37831378 -2.48955202 -1.2217474  -3.26507759
  0.84358025 -2.9713788 ] -238.39257486099928
Iter 10/100: 1.0722469091415405
Iter 10/100: 1.0654054880142212
Iter 10/100: 1.0140303373336792
Iter 10/100: 1.0106213092803955
Iter 10/100: 0.7886497974395752
Iter 10/100: 0.75248783826828
Iter 20/100: 0.7572615146636963
Iter 10/100: 0.7917699813842773
Iter 10/100: 0.6794842481613159
Iter 20/100: 0.6787651777267456
Iter 30/100: 0.6785154938697815
Iter 10/100: 0.6437490582466125
Iter 20/100: 0.6433537602424622
Iter 10/100: 0.6152465343475342
Iter 20/100: 0.6151994466781616
Iter 10/100: 0.6546169519424438
Iter 20/100: 0.5908913612365723
Iter 30/100: 0.5888901948928833
Iter 40/100: 0.5885758399963379
Iter 50/100: 0.5883356332778931
Iter 10/100: 0.5516051650047302
Iter 20/100: 0.5511031746864319
Iter 10/100: 0.5100793838500977
Iter 10/100: 0.46636489033699036
Iter 20/100: 0.46616801619529724
Iter 10/100: 0.42442843317985535
Iter 20/100: 0.42417874932289124
Iter 10/100: 0.362920880317688
Iter 10/100: 0.3231532573699951
Iter 20/100: 0.32290199398994446
Iter 10/100: 0.2739829123020172
Iter 10/100: 0.22298020124435425
Iter 20/100: 0.2225116342306137
Iter 30/100: 0.2223290205001831
Iter 10/100: 0.2445085197687149
40 trials completed
[-2.94360232 -2.86063337 -2.901263   -2.92399788 -2.85303187 -3.00742388
  2.67420053 -2.97980356] -298.7109357559365
Iter 10/100: 0.26034829020500183
Iter 20/100: 0.2598833739757538
Iter 10/100: 0.2701335847377777
Iter 10/100: 0.30340373516082764
Iter 20/100: 0.3031606376171112
Iter 30/100: 0.3030658960342407
Iter 10/100: 0.3310941159725189
Iter 20/100: 0.33094462752342224
Iter 10/100: 0.3578357696533203
Iter 20/100: 0.35757991671562195
Iter 30/100: 0.3575449585914612
Iter 40/100: 0.35754671692848206
Iter 10/100: 0.47908854484558105
Iter 20/100: 0.4775308072566986
Iter 30/100: 0.47710564732551575
Iter 40/100: 0.4769657254219055
Iter 10/100: 0.5596534013748169
Iter 20/100: 0.554450511932373
Iter 30/100: 0.5502098202705383
Iter 40/100: 0.5484848022460938
Iter 10/100: 0.5298951864242554
Iter 20/100: 0.5297494530677795
Iter 10/100: 0.47686561942100525
Iter 20/100: 0.47629567980766296
Iter 10/100: 0.5363947153091431
Iter 20/100: 0.5359923839569092
Iter 10/100: 0.5539800524711609
Iter 20/100: 0.5538451075553894
Iter 10/100: 0.5456627607345581
Iter 20/100: 0.5454703569412231
Iter 10/100: 0.5595712065696716
Iter 20/100: 0.5595157146453857
Iter 10/100: 0.5169302821159363
Iter 20/100: 0.5166815519332886
Iter 10/100: 0.514563798904419
Iter 20/100: 0.514014720916748
Iter 30/100: 0.5138053297996521
Iter 10/100: 0.4750056564807892
Iter 20/100: 0.47487616539001465
Iter 10/100: 0.42654910683631897
Iter 10/100: 0.37722066044807434
Iter 20/100: 0.376691997051239
Iter 10/100: 0.38533225655555725
Iter 10/100: 0.3371146321296692
Iter 20/100: 0.33653324842453003
60 trials completed
[-2.88005161 -2.9448173  -2.88380289 -2.93937087 -2.90889239 -2.94912529
  2.70598841 -2.88361001] -299.0562875572667
Iter 10/100: 0.289848655462265
Iter 10/100: 0.24655485153198242
Iter 20/100: 0.2460177093744278
Iter 10/100: 0.2414848357439041
Iter 20/100: 0.2409622222185135
Iter 30/100: 0.24079100787639618
Iter 10/100: 0.24854819476604462
Iter 10/100: 0.20415878295898438
Iter 20/100: 0.2036832571029663
Iter 30/100: 0.2035331279039383
Iter 10/100: 0.19724135100841522
Iter 10/100: 0.24171419441699982
Iter 20/100: 0.2414989024400711
Iter 30/100: 0.2413344383239746
Iter 10/100: 0.27491986751556396
Iter 20/100: 0.2740607261657715
Iter 10/100: 0.23350365459918976
Iter 10/100: 0.202891543507576
Iter 20/100: 0.20266377925872803
Iter 10/100: 0.16258320212364197
Iter 20/100: 0.16218139231204987
Iter 30/100: 0.16203950345516205
Iter 10/100: 0.1226055696606636
Iter 20/100: 0.1220366507768631
Iter 30/100: 0.12189601361751556
Iter 10/100: 0.08296503126621246
Iter 20/100: 0.082604318857193
Iter 30/100: 0.08253271877765656
Iter 10/100: 0.0449516661465168
Iter 10/100: 0.006583889946341515
Iter 10/100: 0.037116099148988724
Iter 20/100: 0.036776404827833176
Iter 30/100: 0.03677740693092346
Iter 10/100: 0.029028577730059624
Iter 20/100: 0.028896864503622055
Iter 10/100: -0.0066741108894348145
Iter 10/100: -0.008653487078845501
Iter 20/100: -0.008714482188224792
Iter 10/100: -0.04349275678396225
Iter 20/100: -0.04385066032409668
Iter 30/100: -0.043994076550006866
80 trials completed
[-2.87678814 -2.8834343  -2.89993739 -2.92486525 -2.89722276 -2.87423539
  2.72340822 -2.90004802] -299.1417272649641
Iter 10/100: -0.07754133641719818
Iter 10/100: -0.04385346546769142
Iter 20/100: -0.04394485428929329
Iter 30/100: -0.04402027279138565
Iter 40/100: -0.04407024383544922
Iter 10/100: -0.04761318862438202
Iter 20/100: -0.04757539555430412
Iter 10/100: -0.08120062947273254
Iter 10/100: -0.11419714987277985
Iter 10/100: -0.14618441462516785
Iter 20/100: -0.14665819704532623
Iter 10/100: -0.17806632816791534
Iter 10/100: -0.20926359295845032
Iter 20/100: -0.20968540012836456
Iter 30/100: -0.20986391603946686
Iter 10/100: -0.23733751475811005
Iter 20/100: -0.2376691997051239
Iter 10/100: -0.19460046291351318
Iter 20/100: -0.19490543007850647
Iter 30/100: -0.1948327124118805
Iter 10/100: -0.22409142553806305
Iter 10/100: -0.23559872806072235
Iter 20/100: -0.2358756810426712
Iter 30/100: -0.23596207797527313
Iter 40/100: -0.2360392063856125
Iter 10/100: -0.22318464517593384
Iter 20/100: -0.22334201633930206
Iter 10/100: -0.2250317931175232
Iter 20/100: -0.2253827601671219
Iter 30/100: -0.22552978992462158
Iter 10/100: -0.2146393209695816
Iter 10/100: -0.19911694526672363
Iter 20/100: -0.19928909838199615
Iter 10/100: -0.1912085860967636
Iter 20/100: -0.19151489436626434
Iter 30/100: -0.19159053266048431
Iter 10/100: -0.1827389895915985
Iter 20/100: -0.18285688757896423
Iter 10/100: -0.17049068212509155
Iter 10/100: -0.15107427537441254
Iter 20/100: -0.15122325718402863
100 trials completed
[-2.87678814 -2.8834343  -2.89993739 -2.92486525 -2.89722276 -2.87423539
  2.72340822 -2.90004802] -299.1417272649641
Iter 10/100: -0.12890388071537018
Iter 10/100: -0.12253483384847641
Iter 20/100: -0.12278034538030624
Iter 10/100: -0.10519102215766907
Iter 20/100: -0.1052040159702301
Iter 10/100: -0.09758005291223526
Iter 10/100: -0.09042420238256454
Iter 20/100: -0.09112991392612457
Iter 30/100: -0.09118708968162537
Iter 40/100: -0.09136556833982468
Iter 10/100: -0.11753826588392258
Iter 20/100: -0.11766205728054047
Iter 10/100: -0.11057804524898529
Iter 20/100: -0.11058427393436432
Iter 10/100: -0.1361602395772934
Iter 10/100: -0.162434384226799
Iter 10/100: -0.14905959367752075
Iter 10/100: -0.12305701524019241
Iter 20/100: -0.12390449643135071
Iter 30/100: -0.12427238374948502
Iter 10/100: -0.11814724653959274
Iter 20/100: -0.11829610913991928
Iter 10/100: -0.09245424717664719
Iter 20/100: -0.0934116467833519
Iter 10/100: -0.10785355418920517
Iter 20/100: -0.10794943571090698
Iter 10/100: -0.10068688541650772
Iter 20/100: -0.10104496031999588
Iter 10/100: -0.09420367330312729
Iter 10/100: -0.08919588476419449
Iter 20/100: -0.08931207656860352
Iter 10/100: -0.08020567148923874
Iter 20/100: -0.0801001712679863
Iter 10/100: -0.08562365174293518
Iter 10/100: -0.07964306324720383
120 trials completed
[-2.87678814 -2.8834343  -2.89993739 -2.92486525 -2.89722276 -2.87423539
  2.72340822 -2.90004802] -299.1417272649641
Iter 10/100: -0.07370703667402267
Iter 10/100: -0.09781141579151154
Iter 20/100: -0.09794037789106369
Iter 10/100: -0.09411672502756119
Iter 20/100: -0.09418787807226181
Iter 10/100: -0.09795993566513062
Iter 10/100: -0.08028125017881393
Iter 20/100: -0.08071449398994446
Iter 10/100: -0.07657231390476227
Iter 20/100: -0.07679241895675659
Iter 10/100: -0.0701819583773613
Iter 10/100: -0.06448908150196075
Iter 10/100: -0.05250866338610649
Iter 20/100: -0.05295402929186821
Iter 30/100: -0.0531032495200634
Iter 10/100: -0.041632164269685745
Iter 20/100: -0.04204421117901802
Iter 30/100: -0.04212099686264992
Iter 10/100: -0.06435438245534897
Iter 20/100: -0.06462378799915314
Iter 30/100: -0.06460625678300858
Iter 10/100: -0.052582770586013794
Iter 20/100: -0.052716515958309174
Iter 10/100: -0.05127091705799103
Iter 20/100: -0.05139364302158356
Iter 10/100: -0.0482662096619606
Iter 20/100: -0.048503220081329346
Iter 30/100: -0.0486246794462204
Iter 10/100: -0.057150088250637054
Iter 10/100: -0.048331983387470245
Iter 10/100: -0.041809916496276855
Iter 20/100: -0.0421980544924736
Iter 30/100: -0.042430486530065536
Iter 40/100: -0.0424228273332119
Iter 10/100: -0.041710563004016876
Iter 20/100: -0.042015720158815384
Iter 30/100: -0.04210243001580238
Iter 40/100: -0.04214122146368027
Iter 10/100: -0.030598556622862816
Iter 10/100: -0.04149378463625908
Iter 20/100: -0.041924506425857544
Iter 30/100: -0.04202252998948097
140 trials completed
[-2.87678814 -2.8834343  -2.89993739 -2.92486525 -2.89722276 -2.87423539
  2.72340822 -2.90004802] -299.1417272649641
Iter 10/100: -0.0258376095443964
Iter 20/100: -0.025946807116270065
Iter 10/100: -0.01991470903158188
Iter 10/100: -0.011884890496730804
Iter 10/100: -0.008656798861920834
Iter 10/100: -0.007984364405274391
Iter 10/100: 0.004419766832143068
Iter 20/100: 0.004318093881011009
Iter 10/100: 0.007205571047961712
Iter 20/100: 0.006528542377054691
Iter 30/100: 0.0064119938760995865
Iter 10/100: 0.010635475628077984
Iter 20/100: 0.010587260127067566
Iter 10/100: 0.026365308091044426
Iter 20/100: 0.026337675750255585
Iter 10/100: 0.031950268894433975
Iter 20/100: 0.03184502199292183
Iter 10/100: 0.03586690127849579
Iter 20/100: 0.03560816869139671
Iter 10/100: 0.04491510987281799
Iter 20/100: 0.04472474008798599
Iter 10/100: 0.049330856651067734
Iter 20/100: 0.04892668500542641
Iter 30/100: 0.0488441176712513
Iter 10/100: 0.0531291738152504
Iter 20/100: 0.05308481305837631
Iter 10/100: 0.05872508883476257
Iter 20/100: 0.05861939117312431
Iter 10/100: 0.06347773224115372
Iter 20/100: 0.0632920116186142
Iter 10/100: 0.06617110967636108
Iter 20/100: 0.06594447046518326
Iter 10/100: 0.06840842217206955
Iter 10/100: 0.07275578379631042
Iter 20/100: 0.07258383184671402
Iter 10/100: 0.07859253883361816
160 trials completed
[-2.87678814 -2.8834343  -2.89993739 -2.92486525 -2.89722276 -2.87423539
  2.72340822 -2.90004802] -299.1417272649641
Iter 10/100: 0.09407971054315567
Iter 20/100: 0.09402841329574585
Iter 30/100: 0.0939575582742691
Iter 10/100: 0.09602878242731094
Iter 10/100: 0.09794221818447113
Iter 20/100: 0.0975169911980629
Iter 30/100: 0.09741387516260147
Iter 10/100: 0.10923950374126434
Iter 20/100: 0.10920695960521698
Iter 10/100: 0.11193686723709106
Iter 20/100: 0.1118704155087471
Iter 10/100: 0.11427206546068192
Iter 20/100: 0.11368320137262344
Iter 10/100: 0.09483932703733444
Iter 10/100: 0.10403268039226532
Iter 20/100: 0.10384747385978699
Iter 10/100: 0.11063660681247711
Iter 20/100: 0.11061371117830276
Iter 10/100: 0.10969820618629456
Iter 10/100: 0.11010070890188217
Iter 20/100: 0.10978452861309052
Iter 30/100: 0.10970700532197952
Iter 10/100: 0.11134365200996399
Iter 10/100: 0.10835535824298859
Iter 20/100: 0.10800404846668243
Iter 30/100: 0.10784438997507095
Iter 10/100: 0.10902566462755203
Iter 10/100: 0.10806120187044144
Iter 20/100: 0.10767173022031784
Iter 30/100: 0.10753267258405685
Iter 10/100: 0.10611347109079361
Iter 10/100: 0.10702754557132721
Iter 10/100: 0.10773935168981552
Iter 20/100: 0.10734759271144867
Iter 30/100: 0.1072113960981369
Iter 10/100: 0.10636971145868301
Iter 20/100: 0.10633821040391922
Iter 10/100: 0.11041078716516495
Iter 20/100: 0.11018019169569016
Iter 30/100: 0.11012747883796692
180 trials completed
[-2.49864721 -2.9334805  -2.9628787  -2.72959757 -2.92555857 -2.85770679
 -3.10151052 -2.37837601] -305.56226514812533
Iter 10/100: 0.11577014625072479
Iter 10/100: 0.11059090495109558
Iter 10/100: 0.11730416119098663
Iter 10/100: 0.1122731864452362
Iter 20/100: 0.11183842271566391
Iter 30/100: 0.11175331473350525
Iter 10/100: 0.11602023988962173
Iter 10/100: 0.10927315801382065
Iter 20/100: 0.108824722468853
Iter 30/100: 0.10871300101280212
Iter 10/100: 0.10324759781360626
Iter 10/100: 0.09952551871538162
Iter 20/100: 0.09931934624910355
Iter 10/100: 0.10615163296461105
Iter 20/100: 0.10589127987623215
Iter 10/100: 0.09582763910293579
Iter 10/100: 0.0878148078918457
Iter 20/100: 0.08739927411079407
Iter 30/100: 0.08725717663764954
Iter 10/100: 0.10005339235067368
Iter 20/100: 0.09967567026615143
Iter 30/100: 0.09953408688306808
Iter 10/100: 0.10875029116868973
Iter 20/100: 0.10861598700284958
Iter 10/100: 0.11296456307172775
Iter 20/100: 0.11231394112110138
Iter 30/100: 0.11211556941270828
Iter 40/100: 0.11210893839597702
Iter 10/100: 0.10378208756446838
Iter 10/100: 0.09516353160142899
Iter 20/100: 0.09463585913181305
Iter 30/100: 0.09443949908018112
Iter 10/100: 0.099249929189682
Iter 20/100: 0.09892778098583221
Iter 30/100: 0.09879221022129059
Iter 40/100: 0.09874392300844193
Iter 10/100: 0.12018664926290512
Iter 10/100: 0.12558987736701965
Iter 20/100: 0.12541815638542175
Iter 30/100: 0.12532919645309448
Iter 10/100: 0.13267652690410614
Iter 20/100: 0.13203950226306915
200 trials completed
[-2.82477236 -2.9333272  -2.93481374 -2.69423628 -2.91036105 -2.84443021
 -2.80169916 -2.92872047] -312.24277451932096
Iter 10/100: 0.1365945041179657
Iter 10/100: 0.14583870768547058
Iter 10/100: 0.1313556730747223
Iter 20/100: 0.13106663525104523
Iter 30/100: 0.13095463812351227
Iter 10/100: 0.13832305371761322
Iter 20/100: 0.13771624863147736
Iter 30/100: 0.13755396008491516
Iter 10/100: 0.14506369829177856
Iter 20/100: 0.14477792382240295
Iter 30/100: 0.14479029178619385
Iter 10/100: 0.14869195222854614
Iter 20/100: 0.14830061793327332
Iter 30/100: 0.14817222952842712
Iter 10/100: 0.13725274801254272
Iter 10/100: 0.12600897252559662
Iter 10/100: 0.11016203463077545
Iter 20/100: 0.10976298898458481
Iter 30/100: 0.10961180925369263
Iter 10/100: 0.11700819432735443
