Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 20/100: 1.178038477897644
Iter 30/100: 1.1777563095092773
Iter 10/100: 1.175471305847168
Iter 10/100: 1.1710621118545532
Iter 20/100: 1.169306993484497
40 trials completed
[-2.31315589 -2.25977659 -1.96589279 -2.67512202 -2.44987011 -2.69050097
 -2.78258824 -2.77524209] -286.8154177186881
Iter 10/100: 1.161396861076355
Iter 20/100: 1.1586878299713135
Iter 10/100: 1.1734212636947632
Iter 10/100: 1.1446611881256104
Iter 20/100: 1.1416854858398438
Iter 10/100: 1.169934630393982
Iter 10/100: 1.1550464630126953
Iter 20/100: 1.150609016418457
Iter 30/100: 1.1436166763305664
Iter 40/100: 1.140682578086853
Iter 10/100: 1.1656606197357178
Iter 10/100: 1.1280661821365356
Iter 20/100: 1.125030755996704
Iter 10/100: 1.1427569389343262
Iter 10/100: 1.1104010343551636
Iter 10/100: 1.1481777429580688
Iter 10/100: 1.1125777959823608
Iter 10/100: 1.1384445428848267
Iter 10/100: 1.0968376398086548
Iter 10/100: 1.1300750970840454
Iter 10/100: 1.077438235282898
Iter 10/100: 1.1107640266418457
Iter 10/100: 1.1057488918304443
Iter 10/100: 1.0999467372894287
Iter 10/100: 1.0909900665283203
Iter 10/100: 1.0765405893325806
60 trials completed
[-2.76806617 -2.52456617 -2.80167246 -2.39851999 -2.94780231 -2.6109395
 -2.58441496 -2.69981527] -303.36101399963877
Iter 10/100: 1.0051621198654175
Iter 20/100: 0.9845594167709351
Iter 30/100: 0.9836326837539673
Iter 40/100: 0.9833353161811829
Iter 10/100: 0.9677940011024475
Iter 10/100: 0.9621344804763794
Iter 10/100: 0.9614033102989197
Iter 20/100: 0.9611145257949829
Iter 10/100: 0.9610381722450256
Iter 20/100: 0.9607290029525757
Iter 10/100: 0.9676225781440735
Iter 10/100: 0.9704422354698181
Iter 20/100: 0.9697656631469727
Iter 10/100: 0.9749197363853455
Iter 10/100: 0.9661287069320679
Iter 20/100: 0.9659661650657654
Iter 10/100: 0.9563786387443542
Iter 20/100: 0.9557176828384399
Iter 10/100: 0.9545260667800903
Iter 10/100: 0.9524874687194824
Iter 10/100: 0.9515765309333801
Iter 10/100: 0.9499692320823669
Iter 10/100: 0.9583819508552551
Iter 20/100: 0.9581248164176941
Iter 10/100: 0.9763464331626892
Iter 20/100: 0.9755018949508667
Iter 30/100: 0.9752236008644104
Iter 10/100: 0.9734787940979004
Iter 10/100: 0.960456907749176
Iter 10/100: 0.9458941221237183
Iter 20/100: 0.9454310536384583
Iter 10/100: 0.933956503868103
80 trials completed
[-2.87177896 -2.98813605 -2.90793872 -2.887815   -2.84682727 -2.790344
 -2.85985684 -2.7155993 ] -312.30712270247346
Iter 10/100: 0.9218276143074036
Iter 10/100: 0.9073288440704346
Iter 10/100: 0.8897742629051208
Iter 10/100: 0.8724977970123291
Iter 10/100: 0.8721085786819458
Iter 10/100: 0.8576930165290833
Iter 10/100: 0.8416889905929565
Iter 10/100: 0.8371944427490234
Iter 10/100: 0.8368529081344604
Iter 10/100: 0.8413770794868469
Iter 10/100: 0.8401803970336914
Iter 20/100: 0.8397419452667236
Iter 10/100: 0.8401985764503479
Iter 10/100: 0.8510343432426453
Iter 10/100: 0.8531714677810669
Iter 10/100: 0.8361154794692993
Iter 10/100: 0.81781005859375
Iter 10/100: 0.8179113864898682
Iter 10/100: 0.8178103566169739
Iter 10/100: 0.816213846206665
Iter 10/100: 0.8235845565795898
100 trials completed
[-2.90224528 -2.89832592 -2.87305784 -2.88579011 -2.86124349 -2.87311482
 -2.88567281 -2.89506054] -313.25447377287134
Iter 10/100: 0.8222451210021973
Iter 10/100: 0.8221549391746521
Iter 20/100: 0.821591854095459
Iter 10/100: 0.8205980658531189
Iter 20/100: 0.8200067281723022
Iter 10/100: 0.8056606650352478
Iter 10/100: 0.8046717643737793
Iter 10/100: 0.8065717220306396
Iter 10/100: 0.8180983066558838
Iter 20/100: 0.8177385926246643
Iter 10/100: 0.8041204214096069
Iter 20/100: 0.8037194013595581
Iter 10/100: 0.8019248247146606
Iter 10/100: 0.7868971824645996
Iter 20/100: 0.7865545153617859
Iter 10/100: 0.7920748591423035
Iter 20/100: 0.7916219234466553
Iter 10/100: 0.7909790277481079
Iter 10/100: 0.7898789048194885
Iter 20/100: 0.7894220948219299
Iter 10/100: 0.7733264565467834
Iter 10/100: 0.7661094069480896
Iter 20/100: 0.7657225131988525
Iter 10/100: 0.7498953342437744
Iter 20/100: 0.7493034601211548
Iter 10/100: 0.733238160610199
Iter 10/100: 0.732593297958374
Iter 20/100: 0.7320884466171265
Iter 30/100: 0.7318466305732727
Iter 40/100: 0.731293261051178
Iter 50/100: 0.7299433946609497
Iter 10/100: 0.7294570207595825
Iter 10/100: 0.7204993367195129
120 trials completed
[-2.90224528 -2.89832592 -2.87305784 -2.88579011 -2.86124349 -2.87311482
 -2.88567281 -2.89506054] -313.25447377287134
Iter 10/100: 0.719418466091156
Iter 10/100: 0.7226232886314392
Iter 10/100: 0.7230783700942993
Iter 10/100: 0.7225548028945923
Iter 20/100: 0.7217276096343994
Iter 30/100: 0.7210592031478882
Iter 40/100: 0.7209172248840332
Iter 10/100: 0.7211319208145142
Iter 10/100: 0.7193815112113953
Iter 20/100: 0.718953549861908
Iter 10/100: 0.7205964922904968
Iter 10/100: 0.7199046611785889
Iter 10/100: 0.7178403735160828
Iter 20/100: 0.7172986268997192
Iter 10/100: 0.7222123742103577
Iter 10/100: 0.7199147939682007
Iter 10/100: 0.7196187376976013
Iter 10/100: 0.7196916341781616
Iter 10/100: 0.7177683711051941
Iter 10/100: 0.7139385342597961
Iter 10/100: 0.710719883441925
Iter 10/100: 0.7081913948059082
Iter 10/100: 0.7050735950469971
Iter 10/100: 0.7068034410476685
Iter 10/100: 0.7064871191978455
Iter 20/100: 0.7060495615005493
140 trials completed
[-2.90224528 -2.89832592 -2.87305784 -2.88579011 -2.86124349 -2.87311482
 -2.88567281 -2.89506054] -313.25447377287134
Iter 10/100: 0.7055922150611877
Iter 10/100: 0.7052493095397949
Iter 20/100: 0.704731285572052
Iter 10/100: 0.7018135786056519
Iter 10/100: 0.7007248401641846
Iter 10/100: 0.6967784762382507
Iter 20/100: 0.6963245272636414
Iter 30/100: 0.6961586475372314
Iter 10/100: 0.6960585713386536
Iter 10/100: 0.695363461971283
Iter 20/100: 0.6948953866958618
Iter 10/100: 0.6950228810310364
Iter 10/100: 0.6946233510971069
Iter 10/100: 0.6982376575469971
Iter 10/100: 0.6983172297477722
Iter 10/100: 0.6981690526008606
Iter 10/100: 0.6838997006416321
Iter 10/100: 0.6795080900192261
Iter 10/100: 0.6651162505149841
Iter 10/100: 0.6629160046577454
Iter 10/100: 0.6486408114433289
Iter 10/100: 0.6490801572799683
Iter 10/100: 0.6468706727027893
Iter 10/100: 0.6465395092964172
160 trials completed
[-2.89218402 -2.87408495 -2.87917066 -2.88796711 -2.88348722 -2.91942883
 -2.91354108 -2.86754298] -313.2627496179641
Iter 10/100: 0.6464555859565735
Iter 10/100: 0.632575273513794
Iter 10/100: 0.6324483752250671
Iter 10/100: 0.6320813298225403
Iter 10/100: 0.6313315033912659
Iter 10/100: 0.6311229467391968
Iter 10/100: 0.6305896639823914
Iter 20/100: 0.6300315260887146
Iter 30/100: 0.6291253566741943
Iter 40/100: 0.6276348829269409
Iter 10/100: 0.6274235844612122
Iter 10/100: 0.6320590972900391
Iter 20/100: 0.6315001249313354
Iter 30/100: 0.6304059624671936
Iter 10/100: 0.631525993347168
Iter 20/100: 0.6313444972038269
Iter 10/100: 0.6268162727355957
Iter 10/100: 0.6282479763031006
Iter 20/100: 0.6277839541435242
Iter 10/100: 0.6273097991943359
Iter 10/100: 0.628914475440979
Iter 20/100: 0.6284227967262268
Iter 30/100: 0.6282684803009033
Iter 10/100: 0.6294155716896057
Iter 10/100: 0.6263269782066345
Iter 20/100: 0.625834584236145
Iter 30/100: 0.6256853342056274
Iter 10/100: 0.6267825961112976
Iter 10/100: 0.6262141466140747
Iter 10/100: 0.6260155439376831
Iter 10/100: 0.6261654496192932
180 trials completed
[-2.89218402 -2.87408495 -2.87917066 -2.88796711 -2.88348722 -2.91942883
 -2.91354108 -2.86754298] -313.2627496179641
Iter 10/100: 0.6255611777305603
Iter 10/100: 0.6259215474128723
Iter 10/100: 0.6276462078094482
Iter 10/100: 0.6287224292755127
Iter 10/100: 0.6317316293716431
Iter 10/100: 0.633961021900177
Iter 10/100: 0.6352738738059998
Iter 10/100: 0.6403375864028931
Iter 10/100: 0.6404297351837158
Iter 10/100: 0.6432437300682068
Iter 10/100: 0.6444709897041321
Iter 10/100: 0.6437726020812988
Iter 10/100: 0.6448391675949097
Iter 10/100: 0.6449520587921143
Iter 10/100: 0.6502866744995117
Iter 10/100: 0.6506807208061218
Iter 10/100: 0.6511766314506531
Iter 10/100: 0.6511138677597046
Iter 10/100: 0.6503724455833435
Iter 10/100: 0.6567395925521851
200 trials completed
[-2.89218402 -2.87408495 -2.87917066 -2.88796711 -2.88348722 -2.91942883
 -2.91354108 -2.86754298] -313.2627496179641
Iter 10/100: 0.6444166898727417
Iter 10/100: 0.6408451795578003
Iter 10/100: 0.6404111385345459
Iter 10/100: 0.6281312704086304
Iter 10/100: 0.6216422915458679
Iter 10/100: 0.6219372749328613
Iter 10/100: 0.6224003434181213
Iter 10/100: 0.6102570295333862
Iter 10/100: 0.6098132729530334
Iter 10/100: 0.6144880652427673
Iter 10/100: 0.6094169020652771
Iter 20/100: 0.6089497208595276
Iter 30/100: 0.6087788939476013
Iter 10/100: 0.6106863021850586
Iter 10/100: 0.60882169008255
Iter 10/100: 0.6114745140075684
Iter 20/100: 0.610988438129425
Iter 30/100: 0.6108147501945496
Iter 10/100: 0.6077820658683777
Iter 20/100: 0.6074126362800598
Iter 10/100: 0.6086860299110413
Iter 10/100: 0.6074258089065552
Iter 20/100: 0.6069176197052002
Iter 30/100: 0.6067302823066711
Iter 10/100: 0.6077073812484741
Iter 10/100: 0.6097402572631836
Iter 10/100: 0.6087085008621216
Iter 20/100: 0.6082373261451721
Iter 30/100: 0.6080743074417114
220 trials completed
[-2.88951111 -2.87607718 -2.86797023 -2.88189459 -2.90773726 -2.920892
 -2.89196944 -2.90640378] -313.27538525135753
Iter 10/100: 0.6105031371116638
Iter 10/100: 0.6099964380264282
Iter 10/100: 0.610028088092804
Iter 10/100: 0.6099502444267273
Iter 10/100: 0.611421525478363
Iter 10/100: 0.6127528548240662
Iter 10/100: 0.6119232773780823
Iter 10/100: 0.6004768013954163
Iter 10/100: 0.6024258136749268
Iter 10/100: 0.603968620300293
Iter 10/100: 0.6050475835800171
Iter 10/100: 0.6054447293281555
Iter 10/100: 0.6078046560287476
Iter 10/100: 0.5968429446220398
Iter 10/100: 0.5960821509361267
Iter 10/100: 0.5965068340301514
Iter 10/100: 0.5853484272956848
Iter 10/100: 0.5852566361427307
Iter 10/100: 0.5743111968040466
Iter 10/100: 0.5633981823921204
240 trials completed
[-2.88951111 -2.87607718 -2.86797023 -2.88189459 -2.90773726 -2.920892
 -2.89196944 -2.90640378] -313.27538525135753
Iter 10/100: 0.5524381399154663
Iter 10/100: 0.5522109270095825
Iter 10/100: 0.5508718490600586
Iter 10/100: 0.5459439158439636
Iter 10/100: 0.5476265549659729
Iter 10/100: 0.5476614236831665
Iter 10/100: 0.5535477995872498
Iter 10/100: 0.5502302050590515
Iter 20/100: 0.5497714281082153
Iter 30/100: 0.5495896935462952
Iter 10/100: 0.5542986392974854
Iter 10/100: 0.5435236692428589
Iter 10/100: 0.5333025455474854
Iter 10/100: 0.5354312062263489
Iter 20/100: 0.5353083610534668
Iter 10/100: 0.5357667803764343
Iter 20/100: 0.5352180004119873
Iter 30/100: 0.5350130796432495
Iter 10/100: 0.538123607635498
Iter 20/100: 0.5374467968940735
Iter 10/100: 0.5320578813552856
Iter 10/100: 0.5322569012641907
[[  -3.61666685   -3.27242071    3.37116481   -2.97133997   -2.32743266
    -2.90913939    1.61724354    1.12766299 -215.29940796]
 [  -2.85310054   -3.22855711    2.59693527   -3.43367028   -2.58091021
    -2.13980722   -0.863554      0.91811132 -215.37080366]
 [  -2.31315589   -2.25977659   -1.96589279   -2.67512202   -2.44987011
    -2.69050097   -2.78258824   -2.77524209 -286.81541772]
 [  -2.76806617   -2.52456617   -2.80167246   -2.39851999   -2.94780231
    -2.6109395    -2.58441496   -2.69981527 -303.361014  ]
 [  -2.87177896   -2.98813605   -2.90793872   -2.887815     -2.84682727
    -2.790344     -2.85985684   -2.7155993  -312.3071227 ]
 [  -2.90224528   -2.89832592   -2.87305784   -2.88579011   -2.86124349
    -2.87311482   -2.88567281   -2.89506054 -313.25447377]
 [  -2.90224528   -2.89832592   -2.87305784   -2.88579011   -2.86124349
    -2.87311482   -2.88567281   -2.89506054 -313.25447377]
 [  -2.90224528   -2.89832592   -2.87305784   -2.88579011   -2.86124349
    -2.87311482   -2.88567281   -2.89506054 -313.25447377]
 [  -2.89218402   -2.87408495   -2.87917066   -2.88796711   -2.88348722
    -2.91942883   -2.91354108   -2.86754298 -313.26274962]
 [  -2.89218402   -2.87408495   -2.87917066   -2.88796711   -2.88348722
    -2.91942883   -2.91354108   -2.86754298 -313.26274962]
 [  -2.89218402   -2.87408495   -2.87917066   -2.88796711   -2.88348722
    -2.91942883   -2.91354108   -2.86754298 -313.26274962]
 [  -2.88951111   -2.87607718   -2.86797023   -2.88189459   -2.90773726
    -2.920892     -2.89196944   -2.90640378 -313.27538525]
 [  -2.88951111   -2.87607718   -2.86797023   -2.88189459   -2.90773726
    -2.920892     -2.89196944   -2.90640378 -313.27538525]
 [  -2.88951111   -2.87607718   -2.86797023   -2.88189459   -2.90773726
    -2.920892     -2.89196944   -2.90640378 -313.27538525]]
Iter 10/100: 1.532090425491333
Iter 20/100: 1.451622486114502
Iter 30/100: 1.4220454692840576
Iter 40/100: 1.4128183126449585
Iter 50/100: 1.4064573049545288
Iter 60/100: 1.4009952545166016
Iter 70/100: 1.3979108333587646
Iter 80/100: 1.394318699836731
Iter 90/100: 1.3924556970596313
Iter 100/100: 1.391916036605835
0 trials completed
[-3.13093097 -3.18829609 -2.93193394  1.79642624  2.89588145 -0.71634379
 -1.05361526 -3.63167352] -200.0649
Iter 10/100: 1.396058440208435
Iter 20/100: 1.389507532119751
Iter 30/100: 1.386492371559143
Iter 10/100: 1.386576771736145
Iter 10/100: 1.382871150970459
Iter 10/100: 1.376465082168579
Iter 20/100: 1.3765385150909424
Iter 10/100: 1.3714624643325806
Iter 20/100: 1.370972752571106
Iter 10/100: 1.3656288385391235
Iter 20/100: 1.3651835918426514
Iter 10/100: 1.362755537033081
Iter 20/100: 1.3619199991226196
Iter 10/100: 1.3602641820907593
Iter 10/100: 1.3514063358306885
Iter 20/100: 1.3476742506027222
Iter 30/100: 1.3470005989074707
Iter 40/100: 1.3467189073562622
Iter 10/100: 1.3477809429168701
Iter 10/100: 1.3333994150161743
Iter 10/100: 1.3348009586334229
Iter 10/100: 1.3272240161895752
Iter 10/100: 1.3223934173583984
Iter 10/100: 1.3153672218322754
Iter 10/100: 1.309058666229248
Iter 10/100: 1.3043880462646484
Iter 10/100: 1.297456979751587
Iter 10/100: 1.2918779850006104
Iter 10/100: 1.2853392362594604
20 trials completed
[-2.05560303  2.87248802  2.67777014 -3.06703043 -2.59567285 -2.7702136
  2.78363228  1.52531672] -232.1094561785034
Iter 10/100: 1.2825706005096436
Iter 10/100: 1.278632402420044
Iter 10/100: 1.2706620693206787
Iter 10/100: 1.2780629396438599
Iter 10/100: 1.270850658416748
Iter 10/100: 1.2635387182235718
Iter 10/100: 1.2626312971115112
Iter 10/100: 1.2549176216125488
Iter 10/100: 1.2502615451812744
Iter 10/100: 1.2445148229599
Iter 10/100: 1.237411618232727
Iter 10/100: 1.231602430343628
Iter 10/100: 1.224197268486023
Iter 10/100: 1.2215845584869385
Iter 10/100: 1.2241877317428589
Iter 10/100: 1.2158734798431396
Iter 10/100: 1.2142763137817383
Iter 10/100: 1.2113916873931885
Iter 10/100: 1.203582763671875
Iter 10/100: 1.1886284351348877
40 trials completed
[-2.60084128  2.52030373  3.17824459 -2.80959773 -2.69167876 -2.59046054
  2.50969934  2.52972984] -247.7073368160867
Iter 10/100: 1.198372483253479
Iter 10/100: 1.173337697982788
Iter 20/100: 1.1461131572723389
Iter 10/100: 1.1532196998596191
Iter 20/100: 1.1341605186462402
Iter 10/100: 1.1170704364776611
Iter 10/100: 1.1254312992095947
Iter 10/100: 1.1329039335250854
Iter 10/100: 1.1388295888900757
Iter 10/100: 1.1115094423294067
Iter 10/100: 1.1076072454452515
Iter 10/100: 1.0982050895690918
Iter 20/100: 1.0971789360046387
Iter 10/100: 1.0940438508987427
Iter 10/100: 1.139589786529541
Iter 10/100: 1.081067442893982
Iter 10/100: 1.094190001487732
Iter 10/100: 1.07175612449646
Iter 20/100: 1.0592769384384155
Iter 10/100: 1.0557774305343628
Iter 20/100: 1.0521560907363892
Iter 10/100: 1.0519568920135498
Iter 10/100: 1.0483752489089966
Iter 10/100: 1.0313780307769775
Iter 20/100: 1.0283961296081543
Iter 10/100: 1.0138987302780151
Iter 20/100: 1.0113012790679932
Iter 30/100: 1.01187264919281
60 trials completed
[-3.02272844 -3.2141633  -2.96279645 -0.38653231 -2.89708424 -3.19241285
 -2.8172195   2.6246829 ] -258.09148131336485
Iter 10/100: 1.0013303756713867
Iter 10/100: 1.0970066785812378
Iter 10/100: 0.9945055246353149
Iter 10/100: 0.9719032645225525
Iter 10/100: 0.9662453532218933
Iter 10/100: 0.9630618691444397
Iter 10/100: 0.9564796686172485
Iter 10/100: 0.9514368772506714
Iter 10/100: 0.9404112696647644
Iter 10/100: 0.9349298477172852
Iter 10/100: 0.9250924587249756
Iter 10/100: 0.9265770316123962
Iter 20/100: 0.9264792799949646
Iter 10/100: 0.9257652163505554
Iter 10/100: 0.9159071445465088
Iter 20/100: 0.9154953360557556
Iter 10/100: 0.9050872921943665
Iter 10/100: 0.8959138989448547
Iter 10/100: 0.8808935284614563
Iter 10/100: 0.8724465370178223
Iter 10/100: 0.8768488168716431
Iter 10/100: 0.8641012907028198
Iter 20/100: 0.8636269569396973
80 trials completed
[-3.14661717 -2.75383878 -2.81844044 -3.25795412 -3.05170202 -2.82927084
 -2.94148326  2.40334749] -293.1296337076195
Iter 10/100: 0.8503949046134949
Iter 10/100: 0.8503566384315491
Iter 10/100: 0.8345761299133301
Iter 10/100: 0.8244186043739319
Iter 20/100: 0.823937177658081
Iter 10/100: 0.8119509220123291
Iter 10/100: 0.7950804829597473
Iter 10/100: 0.7776885032653809
Iter 10/100: 0.7608792781829834
Iter 10/100: 0.7466038465499878
Iter 20/100: 0.7461822628974915
Iter 10/100: 0.7309061288833618
Iter 10/100: 0.7301713228225708
Iter 20/100: 0.7297273278236389
Iter 10/100: 0.7137690782546997
Iter 10/100: 0.6967458128929138
Iter 10/100: 0.680543065071106
Iter 10/100: 0.6636545062065125
Iter 10/100: 0.6583071947097778
Iter 10/100: 0.6595999598503113
Iter 10/100: 0.6595695614814758
Iter 10/100: 0.6591708064079285
Iter 10/100: 0.6593666076660156
100 trials completed
[-2.91795325 -2.93245482 -2.86587811 -2.88508391 -2.85047579 -2.80851674
 -2.90772343  2.82172441] -298.8605647441409
Iter 10/100: 0.6606481075286865
Iter 10/100: 0.6639221906661987
Iter 10/100: 0.6672389507293701
Iter 10/100: 0.6730743050575256
Iter 10/100: 0.673484206199646
Iter 10/100: 0.6720603704452515
Iter 10/100: 0.6715479493141174
Iter 10/100: 0.6707932353019714
Iter 10/100: 0.6704275012016296
Iter 10/100: 0.6757627129554749
Iter 10/100: 0.6755748987197876
Iter 10/100: 0.6953679919242859
Iter 20/100: 0.6952043175697327
Iter 30/100: 0.6951310038566589
Iter 10/100: 0.6977792382240295
Iter 20/100: 0.6976432800292969
Iter 10/100: 0.6943559646606445
Iter 20/100: 0.693880558013916
Iter 30/100: 0.6936845183372498
Iter 10/100: 0.6942710280418396
Iter 20/100: 0.6938613057136536
Iter 30/100: 0.6937150359153748
Iter 10/100: 0.6920545101165771
Iter 20/100: 0.6917339563369751
Iter 10/100: 0.6979981660842896
Iter 10/100: 0.703028678894043
Iter 10/100: 0.7031960487365723
Iter 20/100: 0.7026934623718262
Iter 10/100: 0.7030079960823059
Iter 20/100: 0.7026069164276123
120 trials completed
[-2.91795325 -2.93245482 -2.86587811 -2.88508391 -2.85047579 -2.80851674
 -2.90772343  2.82172441] -298.8605647441409
Iter 10/100: 0.7074224352836609
Iter 10/100: 0.7077583074569702
Iter 10/100: 0.7160658836364746
Iter 20/100: 0.715664803981781
Iter 10/100: 0.7187342047691345
Iter 20/100: 0.7182710766792297
Iter 10/100: 0.7159109115600586
Iter 10/100: 0.7171570658683777
Iter 10/100: 0.7187848687171936
Iter 10/100: 0.7177708745002747
Iter 10/100: 0.7173810005187988
Iter 20/100: 0.7170827388763428
Iter 10/100: 0.7154155373573303
Iter 10/100: 0.7182331085205078
Iter 20/100: 0.7177055478096008
Iter 30/100: 0.7175419926643372
Iter 10/100: 0.7157033681869507
Iter 10/100: 0.7135514616966248
Iter 20/100: 0.7130745053291321
Iter 30/100: 0.7128760814666748
Iter 10/100: 0.7123379111289978
Iter 10/100: 0.6974082589149475
Iter 20/100: 0.6969031691551208
Iter 10/100: 0.6954192519187927
Iter 20/100: 0.6948040723800659
Iter 10/100: 0.6913551688194275
Iter 20/100: 0.6907247304916382
Iter 10/100: 0.6884770393371582
Iter 20/100: 0.687956690788269
Iter 10/100: 0.6867074370384216
Iter 10/100: 0.6724464297294617
