Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 10/100: -0.8579777479171753
Iter 10/100: -0.8626012206077576
Iter 10/100: -0.8656142354011536
Iter 10/100: -0.8694367408752441
Iter 10/100: -0.8740051984786987
320 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.8740910291671753
Iter 10/100: -0.8749291300773621
Iter 10/100: -0.8748288154602051
Iter 10/100: -0.8788747191429138
Iter 10/100: -0.8802282810211182
Iter 10/100: -0.8806964755058289
Iter 10/100: -0.8781207203865051
Iter 10/100: -0.8747808337211609
Iter 10/100: -0.873308539390564
Iter 10/100: -0.8770395517349243
Iter 10/100: -0.8804891705513
Iter 10/100: -0.8851526975631714
Iter 20/100: -0.8856216669082642
Iter 10/100: -0.8840346336364746
Iter 10/100: -0.8817952871322632
Iter 10/100: -0.882131040096283
Iter 10/100: -0.8822262287139893
Iter 10/100: -0.8825036287307739
Iter 10/100: -0.8825183510780334
Iter 10/100: -0.8858587741851807
Iter 10/100: -0.8858745098114014
340 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.8861463069915771
Iter 10/100: -0.888039231300354
Iter 10/100: -0.8893218636512756
Iter 10/100: -0.8878287672996521
Iter 10/100: -0.8871248960494995
Iter 10/100: -0.89170902967453
Iter 10/100: -0.8953628540039062
Iter 10/100: -0.8964395523071289
Iter 10/100: -0.8975710868835449
Iter 10/100: -0.8935778737068176
Iter 10/100: -0.8956179022789001
Iter 10/100: -0.8960647583007812
Iter 10/100: -0.8955878019332886
Iter 10/100: -0.8967002034187317
Iter 10/100: -0.8990320563316345
Iter 10/100: -0.8984596729278564
Iter 10/100: -0.8957853317260742
Iter 10/100: -0.8998743295669556
Iter 10/100: -0.901322603225708
Iter 10/100: -0.9005841016769409
360 trials completed
[ 0.82170033  0.69080114  0.46672416  0.25966597  0.09573126  0.07838774
 -0.01393104  0.06479907] 4.882352256287364
Iter 10/100: -0.8982857465744019
[[-5.76193622e-01  7.81765020e-01  1.31821193e+00  8.15409024e-01
   5.19865257e-01  7.55818646e-01  1.50524635e-01 -1.55583875e-01
   2.05518631e+02]
 [ 5.94179630e-02  1.94293499e-01 -2.12762356e-02 -1.01455808e-01
  -1.19396210e-01 -4.49739456e-01  1.10430002e-01  3.81392479e-01
   5.06473254e+01]
 [ 5.94179630e-02  1.94293499e-01 -2.12762356e-02 -1.01455808e-01
  -1.19396210e-01 -4.49739456e-01  1.10430002e-01  3.81392479e-01
   5.06473254e+01]
 [ 5.02064228e-01  1.95491552e-01  3.32527161e-01  3.75617743e-01
   2.25795746e-01  1.08195066e-01 -2.16570377e-01 -6.80758953e-02
   2.81899150e+01]
 [ 3.25982809e-01 -9.90716219e-02 -1.10124707e-01  2.23866463e-01
   4.52492237e-02  5.18472195e-02  8.91768932e-02 -7.81941414e-03
   1.72986381e+01]
 [ 3.99656534e-01  1.33879185e-01 -5.79304695e-02  8.88700485e-02
   2.54270315e-01  7.50486851e-02 -2.52988338e-02 -7.76513815e-02
   1.36856625e+01]
 [ 8.52925301e-01  7.26811409e-01  5.70362806e-01  5.58199883e-01
   2.13626146e-01  1.32298470e-02  4.22096252e-03 -4.43000793e-02
   9.92335888e+00]
 [ 7.69538879e-02 -6.19652271e-02 -4.96538877e-02  1.05102062e-02
   3.18009853e-02 -6.84939623e-02  1.03457928e-01  2.23276615e-02
   9.26953954e+00]
 [ 9.41818953e-01  8.00263405e-01  6.27883434e-01  4.64481831e-01
   2.77260542e-01  7.46645927e-02 -1.45984054e-01 -6.55032396e-02
   7.85188467e+00]
 [ 2.79712677e-01  6.76229000e-02 -4.88710403e-02  1.42636299e-02
  -4.41913605e-02  1.63133144e-02  7.68113136e-03 -7.45208263e-02
   7.59304251e+00]
 [ 7.55702257e-01  4.99177933e-01  3.05736780e-01  1.74215317e-01
  -7.71331787e-03 -1.98256969e-02  1.58314705e-02  1.04990005e-02
   6.20617116e+00]
 [ 8.33936214e-01  6.48071766e-01  4.65497732e-01  2.69109249e-01
   1.23169422e-01  1.27675772e-01 -1.58810616e-02  5.24563789e-02
   6.13880343e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]
 [ 8.21700335e-01  6.90801144e-01  4.66724157e-01  2.59665966e-01
   9.57312584e-02  7.83877373e-02 -1.39310360e-02  6.47990704e-02
   4.88235226e+00]]
Iter 10/100: 1.445023536682129
Iter 20/100: 1.3171052932739258
Iter 30/100: 1.1266422271728516
Iter 40/100: 0.8884813785552979
Iter 50/100: 0.8469890356063843
Iter 60/100: 0.8256067037582397
Iter 70/100: 0.8123663067817688
0 trials completed
[ 0.73197354 -0.55295121  1.12832299  0.918675    1.30855267  0.96076518
  0.70621168  1.2260818 ] 337.1211
Iter 10/100: 0.8348262310028076
Iter 20/100: 0.8130554556846619
Iter 10/100: 0.8239218592643738
Iter 20/100: 0.8137525916099548
Iter 10/100: 0.8204659819602966
Iter 20/100: 0.8178272247314453
Iter 10/100: 0.8156229853630066
Iter 10/100: 0.8118234276771545
Iter 10/100: 0.8066964149475098
Iter 10/100: 0.8029722571372986
Iter 10/100: 0.7983223795890808
Iter 10/100: 0.7905572056770325
Iter 10/100: 0.7870798110961914
Iter 10/100: 0.778843343257904
Iter 10/100: 0.7719830274581909
Iter 10/100: 0.7640594244003296
Iter 10/100: 0.7535924911499023
Iter 10/100: 0.7510205507278442
Iter 20/100: 0.7391921281814575
Iter 30/100: 0.7388013601303101
Iter 10/100: 0.7497385740280151
Iter 10/100: 0.74765545129776
Iter 20/100: 0.7269783616065979
Iter 10/100: 0.7416915893554688
Iter 20/100: 0.7214392423629761
Iter 10/100: 0.7264911532402039
Iter 10/100: 0.7184509038925171
Iter 20/100: 0.7053732872009277
20 trials completed
[ 0.11184525 -0.21293759 -0.03553867 -0.1715529  -0.16515982  0.1787641
  0.15651512  0.56285834] 52.7878710182019
Iter 10/100: 0.711729884147644
Iter 20/100: 0.6999488472938538
Iter 10/100: 0.7073073387145996
Iter 10/100: 0.691107988357544
Iter 10/100: 0.6876819729804993
Iter 10/100: 0.6750430464744568
Iter 10/100: 0.6735163331031799
Iter 10/100: 0.6611860990524292
Iter 10/100: 0.6598851680755615
Iter 10/100: 0.6481854915618896
Iter 10/100: 0.6412304043769836
Iter 10/100: 0.6402366757392883
Iter 10/100: 0.6413244009017944
Iter 10/100: 0.6233811378479004
Iter 20/100: 0.6222546100616455
Iter 10/100: 0.6213091015815735
Iter 10/100: 0.6221804022789001
Iter 10/100: 0.6025561690330505
Iter 20/100: 0.6097063422203064
Iter 10/100: 0.5946638584136963
Iter 10/100: 0.5880953073501587
Iter 10/100: 0.5783474445343018
Iter 20/100: 0.5780028104782104
Iter 30/100: 0.5779138207435608
Iter 10/100: 0.5736413598060608
40 trials completed
[ 0.29271793  0.04920101 -0.30255055 -0.08144379 -0.28635037  0.41041183
  0.22970963 -0.03039575] 39.72877254980259
Iter 10/100: 0.5676407814025879
Iter 20/100: 0.5672767758369446
Iter 10/100: 0.5598613619804382
Iter 10/100: 0.5518811941146851
Iter 20/100: 0.551472008228302
Iter 30/100: 0.5513367056846619
Iter 10/100: 0.5464375615119934
Iter 10/100: 0.5402960777282715
Iter 20/100: 0.5398334860801697
Iter 10/100: 0.536594808101654
Iter 10/100: 0.5264091491699219
Iter 10/100: 0.5202065110206604
Iter 10/100: 0.5181977152824402
Iter 10/100: 0.5133629441261292
Iter 20/100: 0.5129905939102173
Iter 30/100: 0.5128560662269592
Iter 10/100: 0.5061289668083191
Iter 10/100: 0.4998839199542999
Iter 20/100: 0.49945199489593506
Iter 30/100: 0.49929672479629517
Iter 10/100: 0.4932786226272583
Iter 10/100: 0.48737019300460815
Iter 20/100: 0.4869852364063263
Iter 30/100: 0.4868431091308594
Iter 10/100: 0.4829593598842621
Iter 10/100: 0.4728600084781647
Iter 10/100: 0.4674539268016815
Iter 10/100: 0.4618305265903473
Iter 10/100: 0.4575445055961609
Iter 10/100: 0.4499572515487671
60 trials completed
[-0.07800281 -0.04351211 -0.27909374 -0.17377377 -0.06154597  0.18601871
  0.17744827 -0.0769999 ] 29.585783732859632
Iter 10/100: 0.44056522846221924
Iter 10/100: 0.4315427839756012
Iter 10/100: 0.42541563510894775
Iter 10/100: 0.4177624583244324
Iter 10/100: 0.41221296787261963
Iter 10/100: 0.4068240225315094
Iter 10/100: 0.40160316228866577
Iter 10/100: 0.3969528377056122
Iter 10/100: 0.3905765116214752
Iter 10/100: 0.38606834411621094
Iter 10/100: 0.37902918457984924
Iter 10/100: 0.375326007604599
Iter 10/100: 0.3670327067375183
Iter 20/100: 0.3666898310184479
Iter 30/100: 0.36654725670814514
Iter 10/100: 0.3596014082431793
Iter 10/100: 0.3539818525314331
Iter 10/100: 0.34672245383262634
Iter 20/100: 0.34635302424430847
Iter 30/100: 0.3462459146976471
Iter 10/100: 0.33669206500053406
Iter 10/100: 0.33041831851005554
Iter 20/100: 0.3300447165966034
Iter 30/100: 0.32989993691444397
Iter 10/100: 0.3218710124492645
Iter 10/100: 0.313072144985199
80 trials completed
[ 0.07830763  0.13690734 -0.20432627 -0.27335978 -0.14581215  0.03756714
  0.00463247  0.0123446 ] 29.418314907815265
Iter 10/100: 0.3022904396057129
Iter 10/100: 0.2958313822746277
Iter 10/100: 0.29194164276123047
Iter 10/100: 0.2840816080570221
Iter 10/100: 0.27638062834739685
Iter 20/100: 0.2760695219039917
Iter 10/100: 0.27352383732795715
Iter 10/100: 0.26284804940223694
Iter 20/100: 0.26242780685424805
Iter 10/100: 0.25604724884033203
Iter 10/100: 0.25010162591934204
Iter 10/100: 0.24558961391448975
Iter 10/100: 0.23990455269813538
Iter 10/100: 0.2322155088186264
Iter 10/100: 0.22698254883289337
Iter 10/100: 0.22196964919567108
Iter 10/100: 0.2150534838438034
Iter 10/100: 0.20873843133449554
Iter 10/100: 0.20108826458454132
Iter 10/100: 0.19143907725811005
Iter 10/100: 0.18360494077205658
Iter 10/100: 0.17817607522010803
100 trials completed
[ 0.37875271 -0.00795269 -0.26680052 -0.05964613 -0.04991424  0.21102333
 -0.03496289  0.00679231] 23.32063764870484
Iter 10/100: 0.16904540359973907
Iter 10/100: 0.1593451201915741
Iter 10/100: 0.15253955125808716
Iter 10/100: 0.14393547177314758
Iter 10/100: 0.13712581992149353
Iter 10/100: 0.1326635777950287
Iter 10/100: 0.12697884440422058
Iter 10/100: 0.12477441877126694
Iter 20/100: 0.12450473010540009
Iter 10/100: 0.1260690838098526
Iter 20/100: 0.12596839666366577
Iter 10/100: 0.11968766897916794
Iter 20/100: 0.11953576654195786
Iter 10/100: 0.11594503372907639
Iter 20/100: 0.11586691439151764
Iter 10/100: 0.1159278005361557
Iter 10/100: 0.11053983867168427
Iter 20/100: 0.11046615242958069
Iter 10/100: 0.10719205439090729
Iter 20/100: 0.10692447423934937
Iter 10/100: 0.10303837805986404
Iter 20/100: 0.10253222286701202
Iter 10/100: 0.09393094480037689
Iter 10/100: 0.08747513592243195
Iter 10/100: 0.07966780662536621
Iter 20/100: 0.0793578177690506
Iter 10/100: 0.07437396794557571
Iter 10/100: 0.06920843571424484
Iter 20/100: 0.06872748583555222
120 trials completed
[-0.69726479  0.4713223   0.09126019 -0.14315641 -0.06471837  0.10081291
  0.11839461  0.05897665] 15.075400292496848
Iter 10/100: 0.06309739500284195
Iter 10/100: 0.058225467801094055
Iter 20/100: 0.05768738314509392
Iter 10/100: 0.0528087243437767
Iter 20/100: 0.05227164924144745
Iter 30/100: 0.05212308093905449
Iter 10/100: 0.04604865983128548
Iter 10/100: 0.0423736572265625
Iter 10/100: 0.036783650517463684
Iter 10/100: 0.029860200360417366
Iter 10/100: 0.021938074380159378
Iter 10/100: 0.016159063205122948
Iter 20/100: 0.015885649248957634
Iter 10/100: 0.008172626607120037
Iter 20/100: 0.007662041578441858
Iter 10/100: 0.003669047961011529
Iter 10/100: -0.005755889695137739
Iter 10/100: -0.013713975436985493
Iter 10/100: -0.021825075149536133
Iter 10/100: -0.02947237156331539
Iter 20/100: -0.02979888580739498
Iter 30/100: -0.029816143214702606
Iter 10/100: -0.03258008882403374
Iter 20/100: -0.03263739496469498
Iter 30/100: -0.03268776834011078
Iter 10/100: -0.03666897118091583
Iter 20/100: -0.03686597943305969
Iter 10/100: -0.04021913930773735
Iter 20/100: -0.04027164354920387
Iter 10/100: -0.044764306396245956
Iter 10/100: -0.050730593502521515
140 trials completed
[ 0.10583806  0.01784992 -0.09872591 -0.05281043 -0.06519377  0.19416237
 -0.02973986 -0.05264151] 13.111001978303651
Iter 10/100: -0.058082230389118195
Iter 10/100: -0.06409399211406708
Iter 20/100: -0.06450725346803665
Iter 10/100: -0.07177754491567612
Iter 10/100: -0.07758679240942001
Iter 20/100: -0.07802286744117737
Iter 10/100: -0.08554455637931824
Iter 10/100: -0.0905613824725151
Iter 20/100: -0.0909774973988533
Iter 10/100: -0.0970396026968956
Iter 10/100: -0.10214312374591827
Iter 10/100: -0.11014199256896973
Iter 20/100: -0.1106182262301445
Iter 30/100: -0.11069076508283615
Iter 10/100: -0.11848381906747818
Iter 20/100: -0.11893454939126968
Iter 10/100: -0.125022754073143
Iter 20/100: -0.12533043324947357
Iter 10/100: -0.13284844160079956
Iter 10/100: -0.13681600987911224
Iter 10/100: -0.14074969291687012
Iter 10/100: -0.1460823267698288
Iter 20/100: -0.14640140533447266
Iter 10/100: -0.15119224786758423
Iter 10/100: -0.15780209004878998
Iter 10/100: -0.1642577052116394
Iter 20/100: -0.16469474136829376
Iter 10/100: -0.1668444722890854
Iter 10/100: -0.1727142482995987
160 trials completed
[-0.46735215  0.25345063  0.07412624 -0.02176428 -0.02217054  0.085711
  0.05478001 -0.11741698] 10.045265469914698
Iter 10/100: -0.17836502194404602
Iter 10/100: -0.18342062830924988
Iter 20/100: -0.183559387922287
Iter 10/100: -0.18704654276371002
Iter 20/100: -0.18745623528957367
Iter 10/100: -0.1952759176492691
Iter 20/100: -0.19566431641578674
Iter 10/100: -0.2024846225976944
Iter 20/100: -0.20281162858009338
Iter 10/100: -0.20977531373500824
Iter 10/100: -0.21769285202026367
Iter 20/100: -0.21794050931930542
Iter 10/100: -0.22240377962589264
Iter 20/100: -0.22275005280971527
Iter 10/100: -0.22672699391841888
Iter 20/100: -0.2273775041103363
Iter 10/100: -0.23366089165210724
Iter 20/100: -0.23407411575317383
Iter 10/100: -0.24056948721408844
Iter 10/100: -0.24853351712226868
Iter 10/100: -0.2546886205673218
Iter 10/100: -0.25350213050842285
Iter 10/100: -0.26060646772384644
Iter 10/100: -0.2684060335159302
Iter 10/100: -0.27282780408859253
Iter 20/100: -0.2731030285358429
Iter 10/100: -0.280517578125
Iter 20/100: -0.28086110949516296
Iter 10/100: -0.28255751729011536
Iter 10/100: -0.28924351930618286
180 trials completed
[-0.46735215  0.25345063  0.07412624 -0.02176428 -0.02217054  0.085711
  0.05478001 -0.11741698] 10.045265469914698
Iter 10/100: -0.2899760603904724
Iter 20/100: -0.29016122221946716
Iter 10/100: -0.29149383306503296
Iter 10/100: -0.2988731265068054
Iter 10/100: -0.3065529763698578
Iter 10/100: -0.31162989139556885
Iter 10/100: -0.3190479278564453
Iter 10/100: -0.32390275597572327
Iter 10/100: -0.3300510048866272
Iter 10/100: -0.3320187032222748
Iter 10/100: -0.3335859775543213
Iter 10/100: -0.34098368883132935
Iter 10/100: -0.34775254130363464
Iter 10/100: -0.35211101174354553
Iter 10/100: -0.354097843170166
Iter 10/100: -0.3583849370479584
Iter 10/100: -0.36555901169776917
Iter 10/100: -0.3710692226886749
Iter 10/100: -0.3696012794971466
Iter 10/100: -0.3759585916996002
Iter 10/100: -0.382304847240448
200 trials completed
[-0.04992986  0.08229017 -0.02548051 -0.00864244 -0.08182287  0.07147932
 -0.02936268 -0.07983911] 9.71552911044968
Iter 10/100: -0.3892839550971985
Iter 10/100: -0.3928655982017517
Iter 10/100: -0.3940841555595398
Iter 10/100: -0.4002596139907837
Iter 10/100: -0.3999112546443939
Iter 10/100: -0.40677398443222046
Iter 10/100: -0.4132908582687378
Iter 10/100: -0.41675904393196106
Iter 10/100: -0.4189249873161316
Iter 10/100: -0.41887345910072327
Iter 20/100: -0.41925379633903503
Iter 10/100: -0.4246111810207367
Iter 10/100: -0.4278557002544403
Iter 10/100: -0.43112966418266296
Iter 20/100: -0.431465208530426
Iter 10/100: -0.43733730912208557
Iter 10/100: -0.4396704435348511
Iter 10/100: -0.4396105408668518
Iter 10/100: -0.4435962736606598
Iter 10/100: -0.44028544425964355
Iter 10/100: -0.44624942541122437
Iter 10/100: -0.4524376094341278
220 trials completed
[-0.04992986  0.08229017 -0.02548051 -0.00864244 -0.08182287  0.07147932
 -0.02936268 -0.07983911] 9.71552911044968
Iter 10/100: -0.45402684807777405
Iter 10/100: -0.4553430378437042
Iter 10/100: -0.45837298035621643
Iter 10/100: -0.4607858955860138
Iter 10/100: -0.4651451110839844
Iter 10/100: -0.46823713183403015
Iter 10/100: -0.467338502407074
Iter 10/100: -0.4735965430736542
Iter 10/100: -0.47645294666290283
Iter 10/100: -0.47467464208602905
Iter 10/100: -0.4814872443675995
Iter 10/100: -0.4842110872268677
Iter 10/100: -0.48622745275497437
Iter 10/100: -0.4922274649143219
Iter 10/100: -0.49663206934928894
Iter 10/100: -0.5013940930366516
Iter 10/100: -0.5010708570480347
Iter 10/100: -0.5050514340400696
Iter 10/100: -0.5112218260765076
Iter 10/100: -0.5128827691078186
240 trials completed
[-0.27947092  0.10500884 -0.03309655 -0.00059819 -0.05246079 -0.00769138
  0.07583976 -0.04196191] 8.839141830119893
Iter 10/100: -0.5115993618965149
Iter 10/100: -0.5177780389785767
Iter 10/100: -0.5171272158622742
Iter 20/100: -0.5172481536865234
Iter 10/100: -0.5233690142631531
Iter 10/100: -0.5251373648643494
Iter 10/100: -0.5303437113761902
Iter 10/100: -0.5289048552513123
Iter 10/100: -0.5346680283546448
Iter 10/100: -0.5380451679229736
Iter 10/100: -0.5398622751235962
Iter 10/100: -0.5364575982093811
Iter 10/100: -0.5400524139404297
Iter 10/100: -0.5407388806343079
Iter 10/100: -0.5426501631736755
Iter 10/100: -0.547828197479248
Iter 10/100: -0.5513361692428589
Iter 10/100: -0.5517904162406921
Iter 10/100: -0.5538890957832336
Iter 10/100: -0.5532288551330566
Iter 10/100: -0.5564520359039307
260 trials completed
[-0.27947092  0.10500884 -0.03309655 -0.00059819 -0.05246079 -0.00769138
  0.07583976 -0.04196191] 8.839141830119893
Iter 10/100: -0.5618085265159607
Iter 10/100: -0.5666499733924866
Iter 10/100: -0.5708742141723633
Iter 10/100: -0.5736726522445679
Iter 20/100: -0.5738199353218079
Iter 10/100: -0.5716614127159119
Iter 10/100: -0.5754088163375854
Iter 10/100: -0.5801414847373962
Iter 10/100: -0.5841758251190186
Iter 10/100: -0.5885076522827148
Iter 10/100: -0.591340184211731
Iter 10/100: -0.5950578451156616
Iter 10/100: -0.5940343737602234
Iter 20/100: -0.5942724943161011
Iter 10/100: -0.5990137457847595
Iter 10/100: -0.6012086272239685
Iter 10/100: -0.6050906777381897
Iter 10/100: -0.6067934036254883
Iter 10/100: -0.6081101894378662
Iter 10/100: -0.6097133755683899
Iter 10/100: -0.6130738854408264
Iter 10/100: -0.6184902191162109
280 trials completed
[-0.27947092  0.10500884 -0.03309655 -0.00059819 -0.05246079 -0.00769138
  0.07583976 -0.04196191] 8.839141830119893
Iter 10/100: -0.6201050877571106
Iter 10/100: -0.6222381591796875
Iter 10/100: -0.6245827674865723
Iter 10/100: -0.629570722579956
Iter 10/100: -0.6333225965499878
Iter 10/100: -0.638108491897583
Iter 10/100: -0.639975368976593
Iter 10/100: -0.6413466334342957
Iter 10/100: -0.6431259512901306
Iter 10/100: -0.6447120308876038
Iter 10/100: -0.6458541750907898
Iter 10/100: -0.6451537013053894
Iter 10/100: -0.6504027843475342
Iter 10/100: -0.6514111757278442
Iter 10/100: -0.65031898021698
Iter 10/100: -0.6554460525512695
Iter 10/100: -0.6594460606575012
Iter 10/100: -0.6640325784683228
Iter 10/100: -0.6636798977851868
Iter 10/100: -0.6636310815811157
