Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8471381664276123
Iter 10/100: 0.8495765328407288
Iter 10/100: 0.8499788045883179
Iter 10/100: 0.8495960235595703
Iter 10/100: 0.8487492799758911
Iter 10/100: 0.855440616607666
Iter 10/100: 0.8555288910865784
Iter 20/100: 0.854753315448761
Iter 30/100: 0.8545511364936829
Iter 10/100: 0.8557608723640442
Iter 20/100: 0.8548760414123535
Iter 30/100: 0.8545717000961304
Iter 10/100: 0.8546499609947205
Iter 20/100: 0.8537365794181824
Iter 30/100: 0.8534207940101624
Iter 10/100: 0.8553874492645264
Iter 10/100: 0.8557903170585632
Iter 10/100: 0.8549463748931885
Iter 10/100: 0.8552157878875732
Iter 10/100: 0.8542769551277161
Iter 10/100: 0.8541573882102966
Iter 10/100: 0.8551095724105835
Iter 10/100: 0.8540278673171997
Iter 10/100: 0.859120786190033
Iter 10/100: 0.8607674241065979
Iter 10/100: 0.8598677515983582
520 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8588820695877075
Iter 10/100: 0.8577684164047241
Iter 10/100: 0.8566641211509705
Iter 10/100: 0.8565939664840698
Iter 10/100: 0.855522632598877
Iter 10/100: 0.8554526567459106
Iter 10/100: 0.8548079133033752
Iter 10/100: 0.8557708263397217
Iter 10/100: 0.8548681139945984
Iter 10/100: 0.8538519144058228
Iter 10/100: 0.8527675867080688
Iter 10/100: 0.8523275256156921
Iter 10/100: 0.8523016571998596
Iter 10/100: 0.8520897030830383
Iter 10/100: 0.85100257396698
Iter 10/100: 0.8499734401702881
Iter 10/100: 0.8490667939186096
Iter 10/100: 0.8484421372413635
Iter 10/100: 0.8475388288497925
Iter 10/100: 0.8470725417137146
540 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8462476134300232
Iter 10/100: 0.8459715843200684
Iter 10/100: 0.8484663963317871
Iter 10/100: 0.8480475544929504
Iter 10/100: 0.8480159044265747
Iter 10/100: 0.8471462726593018
Iter 10/100: 0.8460792303085327
Iter 10/100: 0.8452733755111694
Iter 10/100: 0.8443963527679443
Iter 10/100: 0.8452381491661072
Iter 10/100: 0.8457437753677368
Iter 10/100: 0.8466290235519409
Iter 10/100: 0.8458768129348755
Iter 10/100: 0.8464261293411255
Iter 10/100: 0.8469613194465637
Iter 10/100: 0.8461609482765198
Iter 10/100: 0.8452431559562683
Iter 10/100: 0.8453472852706909
Iter 10/100: 0.8456883430480957
Iter 10/100: 0.845736026763916
560 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8452513813972473
Iter 10/100: 0.8445448279380798
Iter 10/100: 0.8440524339675903
Iter 10/100: 0.8439638614654541
Iter 10/100: 0.8430717587471008
Iter 10/100: 0.8427430987358093
Iter 10/100: 0.8418535590171814
Iter 10/100: 0.8410608172416687
Iter 10/100: 0.8402287364006042
Iter 10/100: 0.8393751382827759
Iter 10/100: 0.8390333652496338
Iter 10/100: 0.8414211869239807
Iter 10/100: 0.840651273727417
Iter 10/100: 0.8422330021858215
Iter 10/100: 0.8419893383979797
Iter 10/100: 0.8420485854148865
Iter 10/100: 0.8428213000297546
Iter 10/100: 0.8429080843925476
Iter 10/100: 0.8442473411560059
Iter 10/100: 0.8432918190956116
580 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8423907160758972
Iter 10/100: 0.8416461944580078
Iter 10/100: 0.8413812518119812
Iter 10/100: 0.8419913053512573
Iter 10/100: 0.8410430550575256
Iter 10/100: 0.8400874733924866
Iter 10/100: 0.8409689664840698
Iter 10/100: 0.8403833508491516
Iter 10/100: 0.8396645784378052
Iter 10/100: 0.8394614458084106
Iter 10/100: 0.8384782671928406
Iter 10/100: 0.8394951820373535
Iter 10/100: 0.8387226462364197
Iter 10/100: 0.8386189937591553
Iter 10/100: 0.837598979473114
Iter 10/100: 0.8386495113372803
Iter 10/100: 0.8382304906845093
Iter 10/100: 0.8374669551849365
Iter 10/100: 0.8379648327827454
Iter 10/100: 0.8384120464324951
600 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8385366201400757
Iter 10/100: 0.8388280868530273
Iter 10/100: 0.8379195332527161
Iter 10/100: 0.8387205600738525
Iter 10/100: 0.8386827707290649
Iter 10/100: 0.8397842049598694
Iter 10/100: 0.838955283164978
Iter 10/100: 0.8389831781387329
Iter 10/100: 0.8390665054321289
Iter 10/100: 0.8385300040245056
Iter 10/100: 0.8375725746154785
Iter 10/100: 0.8367202281951904
Iter 10/100: 0.8360844254493713
Iter 10/100: 0.8369475603103638
Iter 10/100: 0.8361285924911499
Iter 10/100: 0.8352461457252502
Iter 10/100: 0.8350760340690613
Iter 10/100: 0.8356937766075134
Iter 10/100: 0.8352193832397461
Iter 10/100: 0.8371890187263489
620 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8363832235336304
Iter 10/100: 0.8358328938484192
Iter 10/100: 0.8350536227226257
Iter 10/100: 0.8349643349647522
Iter 10/100: 0.8341730833053589
Iter 10/100: 0.8341040015220642
Iter 10/100: 0.8377571702003479
Iter 10/100: 0.8371687531471252
Iter 10/100: 0.8366678953170776
Iter 10/100: 0.8363428711891174
Iter 10/100: 0.8354828357696533
Iter 10/100: 0.8354872465133667
Iter 10/100: 0.8355802893638611
Iter 10/100: 0.8373920321464539
Iter 10/100: 0.8369399309158325
Iter 10/100: 0.8362412452697754
Iter 10/100: 0.8392679691314697
Iter 10/100: 0.8387567400932312
Iter 10/100: 0.8395856618881226
Iter 10/100: 0.8396501541137695
640 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8396028280258179
Iter 10/100: 0.8398014903068542
Iter 10/100: 0.8404078483581543
Iter 20/100: 0.8396282196044922
Iter 30/100: 0.8394730091094971
Iter 10/100: 0.8422374129295349
Iter 20/100: 0.8413534164428711
Iter 30/100: 0.8410623669624329
Iter 10/100: 0.8420502543449402
Iter 20/100: 0.8411566019058228
Iter 30/100: 0.8408586978912354
Iter 10/100: 0.8408157825469971
Iter 10/100: 0.8399528861045837
Iter 10/100: 0.8405065536499023
Iter 10/100: 0.8410364985466003
Iter 10/100: 0.8404892086982727
Iter 10/100: 0.8400539755821228
Iter 10/100: 0.8456369638442993
Iter 10/100: 0.8492709398269653
Iter 10/100: 0.8500130772590637
Iter 10/100: 0.8523644804954529
Iter 10/100: 0.8516520857810974
Iter 10/100: 0.8517410159111023
Iter 10/100: 0.8516777753829956
Iter 10/100: 0.8508232831954956
Iter 10/100: 0.8504605293273926
660 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8498815894126892
Iter 10/100: 0.8498669862747192
Iter 10/100: 0.8491458296775818
Iter 10/100: 0.8484231233596802
Iter 10/100: 0.8475377559661865
Iter 10/100: 0.8469141721725464
Iter 10/100: 0.848718523979187
Iter 10/100: 0.8478212952613831
Iter 10/100: 0.8477760553359985
Iter 10/100: 0.8469763398170471
Iter 10/100: 0.8470070958137512
Iter 10/100: 0.8483797311782837
Iter 10/100: 0.8482485413551331
Iter 10/100: 0.8474485874176025
Iter 10/100: 0.8469603061676025
Iter 10/100: 0.8460625410079956
Iter 10/100: 0.8458652496337891
Iter 10/100: 0.8454298973083496
Iter 10/100: 0.8472839593887329
Iter 10/100: 0.846706748008728
680 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8459031581878662
Iter 10/100: 0.8456352353096008
Iter 10/100: 0.8453396558761597
Iter 10/100: 0.8449356555938721
Iter 10/100: 0.846308171749115
Iter 10/100: 0.8454950451850891
Iter 10/100: 0.8455995917320251
Iter 10/100: 0.844872772693634
Iter 10/100: 0.8442462086677551
Iter 10/100: 0.8452159762382507
Iter 10/100: 0.8444952368736267
Iter 10/100: 0.8437062501907349
Iter 10/100: 0.8430959582328796
Iter 10/100: 0.8423537015914917
Iter 10/100: 0.843473494052887
Iter 10/100: 0.8429504632949829
Iter 10/100: 0.8420965075492859
Iter 10/100: 0.8414744138717651
Iter 10/100: 0.8407341241836548
Iter 10/100: 0.840645968914032
700 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8399885892868042
Iter 10/100: 0.839644193649292
Iter 10/100: 0.838861346244812
Iter 10/100: 0.8381231427192688
Iter 10/100: 0.8378311991691589
Iter 10/100: 0.8370422124862671
Iter 10/100: 0.8364624977111816
Iter 10/100: 0.8358348608016968
Iter 10/100: 0.8351395726203918
Iter 10/100: 0.8363539576530457
Iter 10/100: 0.8372166156768799
Iter 10/100: 0.8386920094490051
Iter 10/100: 0.838249921798706
Iter 10/100: 0.8398039937019348
Iter 10/100: 0.843518853187561
Iter 10/100: 0.8430635333061218
Iter 10/100: 0.8437463045120239
Iter 10/100: 0.8430340886116028
Iter 10/100: 0.8423486351966858
Iter 10/100: 0.8415836095809937
720 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8408417105674744
Iter 10/100: 0.8402422666549683
Iter 10/100: 0.8397689461708069
Iter 10/100: 0.8396523594856262
Iter 10/100: 0.838884174823761
Iter 10/100: 0.8383774161338806
Iter 10/100: 0.8377771377563477
Iter 10/100: 0.837194561958313
Iter 10/100: 0.8365448713302612
Iter 10/100: 0.8388417363166809
Iter 10/100: 0.8381324410438538
Iter 10/100: 0.8373737335205078
Iter 10/100: 0.837801992893219
Iter 10/100: 0.8380942344665527
Iter 10/100: 0.8390502333641052
Iter 10/100: 0.8387644290924072
Iter 10/100: 0.8386655449867249
Iter 10/100: 0.8386552929878235
Iter 10/100: 0.8380548357963562
Iter 10/100: 0.8376672267913818
740 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8369463682174683
Iter 10/100: 0.8368435502052307
Iter 10/100: 0.8361445665359497
Iter 10/100: 0.8359516263008118
Iter 10/100: 0.8360866904258728
Iter 10/100: 0.8366082310676575
Iter 10/100: 0.8357976078987122
Iter 10/100: 0.8352025747299194
Iter 10/100: 0.8344823122024536
Iter 10/100: 0.8338205218315125
Iter 10/100: 0.8345609903335571
Iter 10/100: 0.8343033790588379
Iter 10/100: 0.8335488438606262
Iter 10/100: 0.8344884514808655
Iter 10/100: 0.8338281512260437
Iter 10/100: 0.8332921266555786
Iter 10/100: 0.8332234621047974
Iter 10/100: 0.8327000141143799
Iter 10/100: 0.8320220708847046
Iter 10/100: 0.832023561000824
760 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8313676118850708
Iter 10/100: 0.8309109210968018
Iter 10/100: 0.8302012085914612
Iter 10/100: 0.8304492831230164
Iter 10/100: 0.8304407000541687
Iter 10/100: 0.8301141262054443
Iter 10/100: 0.8292690515518188
Iter 10/100: 0.8302205204963684
Iter 10/100: 0.8296813368797302
Iter 10/100: 0.8296807408332825
Iter 10/100: 0.8290092349052429
Iter 10/100: 0.8284971714019775
Iter 10/100: 0.828678548336029
Iter 10/100: 0.8279711604118347
Iter 10/100: 0.8273566365242004
Iter 10/100: 0.8272128105163574
Iter 10/100: 0.8265311121940613
Iter 10/100: 0.8260512351989746
Iter 10/100: 0.8253952264785767
Iter 10/100: 0.8248609304428101
780 trials completed
[ 0.01109266 -0.82253933  1.11308098  1.11544514] 13.719642178715734
Iter 10/100: 0.8251879811286926
Iter 10/100: 0.8245257139205933
Iter 10/100: 0.8246296048164368
Iter 10/100: 0.8239537477493286
Iter 10/100: 0.8232688903808594
Iter 10/100: 0.8226944208145142
Iter 10/100: 0.8225073218345642
Iter 10/100: 0.8219671249389648
Iter 10/100: 0.8232715725898743
Iter 10/100: 0.8226035237312317
Iter 10/100: 0.8238586783409119
Iter 10/100: 0.8249056935310364
Iter 10/100: 0.8242262601852417
Iter 10/100: 0.8237413763999939
Iter 10/100: 0.8240671157836914
Iter 10/100: 0.8244454860687256
[[-9.51346785e-01 -1.15139810e-01  1.25543381e+00  7.32330463e-01
   2.74483490e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]
 [ 1.10926628e-02 -8.22539330e-01  1.11308098e+00  1.11544514e+00
   1.37196422e+01]]
Iter 10/100: 3.093355417251587
Iter 20/100: 2.8304362297058105
Iter 30/100: 2.7717621326446533
Iter 40/100: 2.746885299682617
Iter 50/100: 2.734653949737549
0 trials completed
[-0.26571226  0.85324708  1.04378966 -1.23442822] 27.755178
Iter 10/100: 2.3675522804260254
Iter 10/100: 2.1170337200164795
Iter 10/100: 1.951446533203125
Iter 20/100: 1.9496489763259888
Iter 10/100: 1.790834903717041
Iter 20/100: 1.7894539833068848
Iter 30/100: 1.7891902923583984
Iter 10/100: 1.6581447124481201
Iter 10/100: 1.5515470504760742
Iter 10/100: 1.4193511009216309
Iter 20/100: 1.410231113433838
Iter 30/100: 1.4063831567764282
Iter 40/100: 1.4050636291503906
Iter 50/100: 1.4046236276626587
Iter 10/100: 1.4344183206558228
Iter 10/100: 1.3339543342590332
Iter 10/100: 1.2270673513412476
Iter 10/100: 1.2207069396972656
Iter 10/100: 1.1281344890594482
Iter 20/100: 1.0999330282211304
Iter 10/100: 1.260120153427124
Iter 10/100: 1.1991775035858154
Iter 20/100: 1.1966699361801147
Iter 30/100: 1.195633053779602
Iter 40/100: 1.1953006982803345
Iter 10/100: 1.1598070859909058
Iter 20/100: 1.1578620672225952
Iter 10/100: 1.1233259439468384
Iter 20/100: 1.1215921640396118
Iter 30/100: 1.1211105585098267
Iter 10/100: 1.0991133451461792
Iter 10/100: 1.0966557264328003
Iter 20/100: 1.0957484245300293
Iter 30/100: 1.0954186916351318
Iter 40/100: 1.095297932624817
Iter 10/100: 1.0677769184112549
Iter 20/100: 1.0664688348770142
Iter 10/100: 1.0393351316452026
Iter 20/100: 1.0384353399276733
20 trials completed
[ 1.11727667  1.00922728  0.93162298 -0.79728413] 14.362829817718204
Iter 10/100: 1.0601515769958496
Iter 10/100: 1.029916763305664
Iter 20/100: 1.0279567241668701
Iter 30/100: 1.0276271104812622
Iter 10/100: 0.9913491010665894
Iter 10/100: 0.9730406999588013
Iter 20/100: 0.9717793464660645
Iter 30/100: 0.9710865020751953
Iter 10/100: 0.9581378698348999
Iter 10/100: 0.9520626068115234
Iter 20/100: 0.9509562253952026
Iter 10/100: 0.9312706589698792
Iter 10/100: 0.9239870309829712
Iter 10/100: 0.9175502061843872
Iter 10/100: 0.8976000547409058
Iter 20/100: 0.8965968489646912
Iter 10/100: 0.8909940123558044
Iter 10/100: 0.9214778542518616
Iter 10/100: 0.9004223942756653
Iter 20/100: 0.9000598788261414
Iter 30/100: 0.8999257683753967
Iter 40/100: 0.8998667001724243
Iter 10/100: 0.8992026448249817
Iter 10/100: 0.8804591298103333
Iter 20/100: 0.8769823908805847
Iter 10/100: 0.8630964159965515
Iter 10/100: 0.871510922908783
Iter 20/100: 0.8704115748405457
Iter 30/100: 0.8704884052276611
Iter 10/100: 0.8603756427764893
Iter 10/100: 0.8589077591896057
Iter 10/100: 0.8956695199012756
40 trials completed
[ 1.11727667  1.00922728  0.93162298 -0.79728413] 14.362829817718204
Iter 10/100: 0.8940593004226685
Iter 20/100: 0.8916571736335754
Iter 10/100: 0.8932753205299377
Iter 20/100: 0.892545223236084
Iter 10/100: 0.8989969491958618
Iter 20/100: 0.8978015184402466
Iter 10/100: 0.928382158279419
Iter 20/100: 0.9264913201332092
Iter 30/100: 0.9258409142494202
Iter 10/100: 0.9174093008041382
Iter 10/100: 0.9086388945579529
Iter 10/100: 0.9178934097290039
Iter 10/100: 0.907817542552948
Iter 10/100: 0.8940619826316833
Iter 10/100: 0.882800817489624
Iter 10/100: 0.8767688274383545
Iter 10/100: 0.8690553307533264
Iter 10/100: 0.8561985492706299
Iter 20/100: 0.8544119596481323
Iter 10/100: 0.8510398864746094
Iter 10/100: 0.8402855396270752
Iter 10/100: 0.8325248956680298
Iter 10/100: 0.8263127207756042
Iter 10/100: 0.8282619118690491
Iter 10/100: 0.8182955980300903
Iter 10/100: 0.8117933869361877
60 trials completed
[ 1.11727667  1.00922728  0.93162298 -0.79728413] 14.362829817718204
Iter 10/100: 0.8071692585945129
Iter 10/100: 0.7987622618675232
Iter 10/100: 0.8016530871391296
Iter 20/100: 0.8009294867515564
Iter 30/100: 0.8008295297622681
Iter 40/100: 0.8007844686508179
Iter 10/100: 0.8008696436882019
Iter 10/100: 0.7991512417793274
Iter 10/100: 0.790569007396698
Iter 20/100: 0.788155734539032
Iter 30/100: 0.7878221869468689
Iter 10/100: 0.7803729176521301
Iter 10/100: 0.7731608152389526
Iter 10/100: 0.7678072452545166
Iter 10/100: 0.7633727192878723
Iter 10/100: 0.7563943266868591
Iter 10/100: 0.7543004751205444
Iter 10/100: 0.7464566230773926
Iter 10/100: 0.7371379733085632
Iter 20/100: 0.734719455242157
Iter 10/100: 0.7299102544784546
Iter 10/100: 0.7302052974700928
Iter 10/100: 0.7192783951759338
Iter 20/100: 0.7184988856315613
Iter 30/100: 0.7183254361152649
Iter 40/100: 0.7183505296707153
Iter 10/100: 0.7124493718147278
Iter 10/100: 0.7191731333732605
Iter 10/100: 0.7108803987503052
80 trials completed
[ 1.11727667  1.00922728  0.93162298 -0.79728413] 14.362829817718204
Iter 10/100: 0.7084618806838989
Iter 10/100: 0.7004547119140625
Iter 10/100: 0.6965183615684509
Iter 10/100: 0.6867331266403198
Iter 20/100: 0.6850297451019287
Iter 30/100: 0.684455156326294
Iter 10/100: 0.6823899149894714
Iter 10/100: 0.6840134263038635
Iter 10/100: 0.6825534105300903
Iter 20/100: 0.6826726198196411
Iter 30/100: 0.6826607584953308
Iter 40/100: 0.6825114488601685
Iter 10/100: 0.6778774261474609
Iter 10/100: 0.6924811601638794
Iter 10/100: 0.7008702754974365
Iter 10/100: 0.6960890889167786
Iter 10/100: 0.6910488605499268
Iter 10/100: 0.6928654313087463
Iter 10/100: 0.6851204037666321
Iter 10/100: 0.6857942342758179
Iter 10/100: 0.6815018653869629
Iter 10/100: 0.6819146871566772
Iter 10/100: 0.6870099902153015
