Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
580 trials completed
[-1.00150919 -0.01200485] 1.0320483282737882
Iter 10/100: 1.1854127645492554
Iter 10/100: 1.1846704483032227
Iter 10/100: 1.1845697164535522
Iter 10/100: 1.1841775178909302
Iter 10/100: 1.1833112239837646
Iter 10/100: 1.183279037475586
Iter 10/100: 1.1841154098510742
Iter 10/100: 1.1832444667816162
Iter 10/100: 1.1824291944503784
Iter 10/100: 1.1823731660842896
Iter 10/100: 1.1815749406814575
Iter 10/100: 1.180738925933838
Iter 10/100: 1.179861068725586
Iter 10/100: 1.180192232131958
Iter 10/100: 1.180261492729187
[[-4.09297901e+00  2.97848181e+00  2.73735790e+01]
 [ 8.91834736e-01  1.81455612e-01  8.87533278e+00]
 [ 5.86280823e-02 -1.75930023e-01  6.21747546e+00]
 [-1.35300159e-01  1.01127338e+00  4.46709578e+00]
 [-1.35300159e-01  1.01127338e+00  4.46709578e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [ 2.83665657e-02 -1.02762890e+00  1.36554212e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]
 [-1.00150919e+00 -1.20048523e-02  1.03204833e+00]]
Iter 10/100: 2.9031927585601807
Iter 20/100: 2.7545971870422363
Iter 30/100: 2.692894458770752
Iter 40/100: 2.6591153144836426
Iter 50/100: 2.6516928672790527
Iter 60/100: 2.649777412414551
0 trials completed
[-4.83926973  0.0907349 ] 29.688847
Iter 10/100: 2.3428447246551514
Iter 20/100: 2.342003345489502
Iter 10/100: 2.3046584129333496
Iter 20/100: 2.295234441757202
Iter 10/100: 2.1248974800109863
Iter 10/100: 1.9877058267593384
Iter 10/100: 2.0870814323425293
Iter 20/100: 2.076968193054199
Iter 30/100: 2.0749049186706543
Iter 10/100: 1.9611090421676636
Iter 10/100: 1.889044165611267
Iter 10/100: 1.9951311349868774
Iter 20/100: 1.9811018705368042
Iter 30/100: 1.9706121683120728
Iter 40/100: 1.9665491580963135
Iter 50/100: 1.9653600454330444
Iter 60/100: 1.9645556211471558
Iter 70/100: 1.9642668962478638
Iter 10/100: 1.9963585138320923
Iter 20/100: 1.9959813356399536
Iter 10/100: 2.0333735942840576
Iter 10/100: 2.006596803665161
Iter 10/100: 1.9763392210006714
Iter 10/100: 1.9455265998840332
Iter 10/100: 1.9857960939407349
Iter 10/100: 1.953869104385376
Iter 10/100: 1.9168535470962524
Iter 10/100: 1.8816819190979004
Iter 10/100: 1.8359099626541138
Iter 10/100: 1.8018102645874023
Iter 10/100: 1.8465631008148193
Iter 20/100: 1.8433804512023926
Iter 30/100: 1.8428010940551758
20 trials completed
[ 1.04073715 -1.14690924] 6.690481225674258
Iter 10/100: 1.8185361623764038
Iter 10/100: 1.7857075929641724
Iter 10/100: 1.7665627002716064
Iter 10/100: 1.7587673664093018
Iter 20/100: 1.758510947227478
Iter 10/100: 1.751111388206482
Iter 10/100: 1.7317324876785278
Iter 10/100: 1.7182605266571045
Iter 10/100: 1.6947121620178223
Iter 10/100: 1.6688158512115479
Iter 10/100: 1.653806209564209
Iter 10/100: 1.6303071975708008
Iter 10/100: 1.6201612949371338
Iter 10/100: 1.595833659172058
Iter 10/100: 1.6461846828460693
Iter 20/100: 1.645150065422058
Iter 30/100: 1.6447125673294067
Iter 10/100: 1.625373125076294
Iter 10/100: 1.6139662265777588
Iter 10/100: 1.5964078903198242
Iter 10/100: 1.5945521593093872
Iter 10/100: 1.5808563232421875
Iter 10/100: 1.567298412322998
40 trials completed
[ 1.04073715 -1.14690924] 6.690481225674258
Iter 10/100: 1.606945514678955
Iter 10/100: 1.597754955291748
Iter 10/100: 1.585453987121582
Iter 10/100: 1.5720490217208862
Iter 10/100: 1.5582249164581299
Iter 10/100: 1.5501569509506226
Iter 10/100: 1.5424851179122925
Iter 10/100: 1.5351619720458984
Iter 10/100: 1.5215669870376587
Iter 10/100: 1.522862434387207
Iter 10/100: 1.5158222913742065
Iter 10/100: 1.5194854736328125
Iter 10/100: 1.514102816581726
Iter 10/100: 1.5226964950561523
Iter 10/100: 1.5112820863723755
Iter 10/100: 1.5279779434204102
Iter 10/100: 1.5164486169815063
Iter 10/100: 1.5083507299423218
Iter 10/100: 1.4966405630111694
Iter 10/100: 1.4858604669570923
60 trials completed
[ 1.04073715 -1.14690924] 6.690481225674258
Iter 10/100: 1.477276086807251
Iter 10/100: 1.4703402519226074
Iter 10/100: 1.4615533351898193
Iter 10/100: 1.4617961645126343
Iter 10/100: 1.470093846321106
Iter 10/100: 1.4614241123199463
Iter 10/100: 1.4563653469085693
Iter 10/100: 1.4594448804855347
Iter 10/100: 1.4569029808044434
Iter 10/100: 1.4680038690567017
Iter 10/100: 1.4652748107910156
Iter 10/100: 1.4624515771865845
Iter 10/100: 1.4605094194412231
Iter 10/100: 1.4545824527740479
Iter 10/100: 1.4475021362304688
Iter 10/100: 1.4388811588287354
Iter 10/100: 1.4357956647872925
Iter 10/100: 1.4308303594589233
Iter 10/100: 1.449560284614563
Iter 20/100: 1.4493006467819214
Iter 10/100: 1.4465938806533813
80 trials completed
[ 1.04073715 -1.14690924] 6.690481225674258
Iter 10/100: 1.4482842683792114
Iter 10/100: 1.4429947137832642
Iter 10/100: 1.4587044715881348
Iter 10/100: 1.4518558979034424
Iter 10/100: 1.445908784866333
Iter 10/100: 1.4400511980056763
Iter 10/100: 1.435473084449768
Iter 10/100: 1.438069224357605
Iter 10/100: 1.4363406896591187
Iter 10/100: 1.4348288774490356
Iter 10/100: 1.4286704063415527
Iter 10/100: 1.4225893020629883
Iter 10/100: 1.4348715543746948
Iter 10/100: 1.4401203393936157
Iter 10/100: 1.4383184909820557
Iter 10/100: 1.4645030498504639
Iter 10/100: 1.464526653289795
Iter 10/100: 1.45896315574646
Iter 10/100: 1.4654465913772583
Iter 10/100: 1.4791709184646606
100 trials completed
[-0.9666419  1.0570693] 2.9066680573807417
Iter 10/100: 1.4737639427185059
Iter 10/100: 1.4725408554077148
Iter 10/100: 1.4670182466506958
Iter 10/100: 1.4639887809753418
Iter 10/100: 1.4674532413482666
Iter 10/100: 1.4786734580993652
Iter 10/100: 1.4821630716323853
Iter 10/100: 1.47699773311615
Iter 10/100: 1.4760119915008545
Iter 10/100: 1.4717216491699219
Iter 10/100: 1.4677393436431885
Iter 10/100: 1.468447208404541
Iter 10/100: 1.4669246673583984
Iter 10/100: 1.4628905057907104
Iter 10/100: 1.4618141651153564
Iter 10/100: 1.4662466049194336
Iter 10/100: 1.4644594192504883
Iter 10/100: 1.4625667333602905
Iter 10/100: 1.460377812385559
Iter 10/100: 1.456279993057251
120 trials completed
[-0.9666419  1.0570693] 2.9066680573807417
Iter 10/100: 1.453372836112976
Iter 10/100: 1.4556044340133667
Iter 10/100: 1.4561148881912231
Iter 10/100: 1.452995777130127
Iter 10/100: 1.4568779468536377
Iter 10/100: 1.4527952671051025
Iter 10/100: 1.4589414596557617
Iter 10/100: 1.4551591873168945
Iter 10/100: 1.4583278894424438
Iter 10/100: 1.454533576965332
Iter 10/100: 1.4548488855361938
Iter 10/100: 1.4661970138549805
Iter 10/100: 1.4689414501190186
Iter 10/100: 1.4667692184448242
Iter 10/100: 1.4622902870178223
Iter 10/100: 1.458109736442566
Iter 10/100: 1.4541184902191162
Iter 10/100: 1.4515964984893799
Iter 10/100: 1.447454571723938
Iter 10/100: 1.4443190097808838
140 trials completed
[-0.9666419  1.0570693] 2.9066680573807417
Iter 10/100: 1.4406189918518066
Iter 10/100: 1.4374905824661255
Iter 10/100: 1.4336633682250977
Iter 10/100: 1.4328516721725464
Iter 10/100: 1.4384944438934326
Iter 10/100: 1.4354064464569092
Iter 10/100: 1.4319429397583008
Iter 10/100: 1.4300600290298462
Iter 10/100: 1.4282644987106323
Iter 10/100: 1.4279708862304688
Iter 10/100: 1.4267481565475464
Iter 10/100: 1.4243837594985962
Iter 10/100: 1.4209431409835815
Iter 10/100: 1.4185078144073486
Iter 10/100: 1.415274977684021
Iter 10/100: 1.4148390293121338
Iter 10/100: 1.4118212461471558
Iter 10/100: 1.410447359085083
Iter 10/100: 1.419343113899231
Iter 10/100: 1.415913701057434
160 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.4127799272537231
Iter 10/100: 1.4123852252960205
Iter 10/100: 1.4162540435791016
Iter 10/100: 1.413167953491211
Iter 10/100: 1.4102290868759155
Iter 10/100: 1.4115371704101562
Iter 10/100: 1.4081419706344604
Iter 10/100: 1.406419277191162
Iter 10/100: 1.4037562608718872
Iter 10/100: 1.4016286134719849
Iter 10/100: 1.3990448713302612
Iter 10/100: 1.3968039751052856
Iter 10/100: 1.3953813314437866
Iter 10/100: 1.3942283391952515
Iter 10/100: 1.3927452564239502
Iter 10/100: 1.3992754220962524
Iter 10/100: 1.401258111000061
Iter 10/100: 1.4023053646087646
Iter 10/100: 1.3994135856628418
Iter 10/100: 1.4045311212539673
180 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.4015451669692993
Iter 10/100: 1.3986293077468872
Iter 10/100: 1.3954174518585205
Iter 10/100: 1.3966069221496582
Iter 10/100: 1.3934340476989746
Iter 10/100: 1.3930946588516235
Iter 10/100: 1.3897905349731445
Iter 10/100: 1.3871715068817139
Iter 10/100: 1.3842540979385376
Iter 10/100: 1.3828890323638916
Iter 10/100: 1.3808674812316895
Iter 10/100: 1.3828140497207642
Iter 10/100: 1.3866089582443237
Iter 10/100: 1.3854451179504395
Iter 10/100: 1.3825796842575073
Iter 10/100: 1.38211989402771
Iter 10/100: 1.380797028541565
Iter 10/100: 1.3787461519241333
Iter 10/100: 1.3760260343551636
Iter 10/100: 1.3730027675628662
200 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3701725006103516
Iter 10/100: 1.367533802986145
Iter 10/100: 1.373392105102539
Iter 10/100: 1.3732969760894775
Iter 10/100: 1.377474308013916
Iter 10/100: 1.3752976655960083
Iter 10/100: 1.3726320266723633
Iter 10/100: 1.3732531070709229
Iter 10/100: 1.3703434467315674
Iter 10/100: 1.3677529096603394
Iter 10/100: 1.3692132234573364
Iter 10/100: 1.3669028282165527
Iter 10/100: 1.364331603050232
Iter 10/100: 1.3699662685394287
Iter 10/100: 1.3743114471435547
Iter 10/100: 1.3721791505813599
Iter 10/100: 1.3698490858078003
Iter 10/100: 1.3693922758102417
Iter 10/100: 1.3737283945083618
Iter 10/100: 1.3738001585006714
220 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3711963891983032
Iter 10/100: 1.368766188621521
Iter 10/100: 1.3705753087997437
Iter 10/100: 1.3680177927017212
Iter 10/100: 1.3654260635375977
Iter 10/100: 1.3638733625411987
Iter 10/100: 1.3648136854171753
Iter 10/100: 1.3626810312271118
Iter 10/100: 1.3611650466918945
Iter 10/100: 1.3600943088531494
Iter 10/100: 1.3597294092178345
Iter 10/100: 1.3574846982955933
Iter 10/100: 1.3551661968231201
Iter 10/100: 1.3530733585357666
Iter 10/100: 1.3587888479232788
Iter 10/100: 1.3579670190811157
Iter 10/100: 1.355905532836914
Iter 10/100: 1.3540312051773071
Iter 10/100: 1.351824164390564
Iter 10/100: 1.3515676259994507
240 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3518580198287964
Iter 10/100: 1.3542616367340088
Iter 10/100: 1.3529893159866333
Iter 10/100: 1.3521369695663452
Iter 10/100: 1.3496648073196411
Iter 10/100: 1.348895788192749
Iter 10/100: 1.3519861698150635
Iter 10/100: 1.3527411222457886
Iter 10/100: 1.3544995784759521
Iter 10/100: 1.3532198667526245
Iter 10/100: 1.3512331247329712
Iter 10/100: 1.3490526676177979
Iter 10/100: 1.3474570512771606
Iter 10/100: 1.3472168445587158
Iter 10/100: 1.3489620685577393
Iter 10/100: 1.347335934638977
Iter 10/100: 1.3454889059066772
Iter 10/100: 1.3453291654586792
Iter 10/100: 1.3495893478393555
Iter 10/100: 1.3485594987869263
260 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.347017526626587
Iter 10/100: 1.3448913097381592
Iter 10/100: 1.3431386947631836
Iter 10/100: 1.341497540473938
Iter 10/100: 1.3399654626846313
Iter 10/100: 1.344378113746643
Iter 10/100: 1.345994234085083
Iter 10/100: 1.346440076828003
Iter 10/100: 1.3450483083724976
Iter 10/100: 1.3447130918502808
Iter 10/100: 1.3442308902740479
Iter 10/100: 1.3450838327407837
Iter 10/100: 1.3442513942718506
Iter 10/100: 1.3430750370025635
Iter 10/100: 1.3489418029785156
Iter 10/100: 1.3470358848571777
Iter 10/100: 1.347312569618225
Iter 10/100: 1.3474518060684204
Iter 10/100: 1.3457773923873901
Iter 10/100: 1.3440231084823608
280 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3425899744033813
Iter 10/100: 1.340748906135559
Iter 10/100: 1.3394688367843628
Iter 10/100: 1.3375523090362549
Iter 10/100: 1.3399524688720703
Iter 10/100: 1.338118553161621
Iter 10/100: 1.336677074432373
Iter 10/100: 1.3346998691558838
Iter 10/100: 1.3327680826187134
Iter 10/100: 1.3325766324996948
Iter 10/100: 1.332259178161621
Iter 10/100: 1.3312782049179077
Iter 10/100: 1.3293976783752441
Iter 10/100: 1.329450249671936
Iter 10/100: 1.3278074264526367
Iter 10/100: 1.3312596082687378
Iter 10/100: 1.33340585231781
Iter 10/100: 1.3317052125930786
Iter 10/100: 1.3298026323318481
Iter 10/100: 1.3313853740692139
300 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3326598405838013
Iter 10/100: 1.3310441970825195
Iter 10/100: 1.330618977546692
Iter 10/100: 1.336166262626648
Iter 10/100: 1.3348002433776855
Iter 10/100: 1.333052396774292
Iter 10/100: 1.33329439163208
Iter 10/100: 1.331778883934021
Iter 10/100: 1.3335778713226318
Iter 10/100: 1.3319156169891357
Iter 10/100: 1.3328607082366943
Iter 10/100: 1.3361636400222778
Iter 10/100: 1.3349941968917847
Iter 10/100: 1.333360195159912
Iter 10/100: 1.3370288610458374
Iter 10/100: 1.3356602191925049
Iter 10/100: 1.3375599384307861
Iter 10/100: 1.3358802795410156
Iter 10/100: 1.3339792490005493
Iter 10/100: 1.3352255821228027
320 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3352066278457642
Iter 10/100: 1.3359726667404175
Iter 10/100: 1.3355731964111328
Iter 10/100: 1.3343956470489502
Iter 10/100: 1.3338656425476074
Iter 10/100: 1.3345803022384644
Iter 10/100: 1.3343998193740845
Iter 10/100: 1.3328800201416016
Iter 10/100: 1.331404209136963
Iter 10/100: 1.329755425453186
Iter 10/100: 1.3303982019424438
Iter 10/100: 1.329657793045044
Iter 10/100: 1.3281199932098389
Iter 10/100: 1.3291348218917847
Iter 10/100: 1.3295024633407593
Iter 10/100: 1.3278374671936035
Iter 10/100: 1.3261568546295166
Iter 10/100: 1.324483036994934
Iter 10/100: 1.3229507207870483
Iter 10/100: 1.3283559083938599
340 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.328661561012268
Iter 10/100: 1.327285647392273
Iter 10/100: 1.3263620138168335
Iter 10/100: 1.3304128646850586
Iter 10/100: 1.3290377855300903
Iter 10/100: 1.327973484992981
Iter 10/100: 1.3272935152053833
Iter 10/100: 1.3309956789016724
Iter 10/100: 1.330264925956726
Iter 10/100: 1.329047441482544
Iter 10/100: 1.3274601697921753
Iter 10/100: 1.3269561529159546
Iter 10/100: 1.3258591890335083
Iter 10/100: 1.325793743133545
Iter 10/100: 1.3259546756744385
Iter 10/100: 1.3246386051177979
Iter 10/100: 1.3239258527755737
Iter 10/100: 1.3224302530288696
Iter 10/100: 1.3215386867523193
Iter 10/100: 1.326429843902588
360 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3252685070037842
Iter 10/100: 1.324183702468872
Iter 10/100: 1.3250069618225098
Iter 10/100: 1.3252469301223755
Iter 10/100: 1.3241326808929443
Iter 10/100: 1.3227430582046509
Iter 10/100: 1.3213539123535156
Iter 10/100: 1.320957899093628
Iter 10/100: 1.3195010423660278
Iter 10/100: 1.3234503269195557
Iter 10/100: 1.322160243988037
Iter 10/100: 1.3234667778015137
Iter 10/100: 1.3221464157104492
Iter 10/100: 1.3258856534957886
Iter 10/100: 1.324552297592163
Iter 10/100: 1.322960376739502
Iter 10/100: 1.3217436075210571
Iter 10/100: 1.3203768730163574
Iter 10/100: 1.31893789768219
Iter 10/100: 1.3194591999053955
380 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3180831670761108
Iter 10/100: 1.320630431175232
Iter 10/100: 1.319226861000061
Iter 10/100: 1.3181931972503662
Iter 10/100: 1.3174325227737427
Iter 10/100: 1.317167043685913
Iter 10/100: 1.3159704208374023
Iter 10/100: 1.3159939050674438
Iter 10/100: 1.3150361776351929
Iter 10/100: 1.3170751333236694
Iter 10/100: 1.3162901401519775
Iter 10/100: 1.3152239322662354
Iter 10/100: 1.315941333770752
Iter 10/100: 1.3146946430206299
Iter 10/100: 1.3146872520446777
Iter 10/100: 1.3134346008300781
Iter 10/100: 1.313678503036499
Iter 10/100: 1.3172725439071655
Iter 10/100: 1.3166770935058594
Iter 10/100: 1.3155027627944946
400 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3144049644470215
Iter 10/100: 1.316428303718567
Iter 10/100: 1.3158307075500488
Iter 10/100: 1.3144606351852417
Iter 10/100: 1.3142951726913452
Iter 10/100: 1.312962293624878
Iter 10/100: 1.3116950988769531
Iter 10/100: 1.3103736639022827
Iter 10/100: 1.30924391746521
Iter 10/100: 1.3170771598815918
Iter 10/100: 1.3196778297424316
Iter 10/100: 1.319353699684143
Iter 10/100: 1.3181613683700562
Iter 10/100: 1.3213582038879395
Iter 10/100: 1.3268996477127075
Iter 10/100: 1.3260891437530518
Iter 10/100: 1.3248990774154663
Iter 10/100: 1.3251246213912964
Iter 10/100: 1.3242924213409424
Iter 10/100: 1.323923945426941
420 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3250129222869873
Iter 10/100: 1.3240426778793335
Iter 10/100: 1.3232746124267578
Iter 10/100: 1.3219246864318848
Iter 10/100: 1.3217175006866455
Iter 10/100: 1.3219300508499146
Iter 10/100: 1.3207097053527832
Iter 10/100: 1.3194596767425537
Iter 10/100: 1.3184814453125
Iter 10/100: 1.3178600072860718
Iter 10/100: 1.3190693855285645
Iter 10/100: 1.318314552307129
Iter 10/100: 1.3217138051986694
Iter 10/100: 1.3222161531448364
Iter 10/100: 1.3210655450820923
Iter 10/100: 1.3203701972961426
Iter 10/100: 1.321783423423767
Iter 10/100: 1.3228070735931396
Iter 10/100: 1.3223453760147095
Iter 10/100: 1.3235739469528198
440 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.323269009590149
Iter 10/100: 1.3252007961273193
Iter 10/100: 1.3257311582565308
Iter 10/100: 1.3246970176696777
Iter 10/100: 1.3237107992172241
Iter 10/100: 1.3230081796646118
Iter 10/100: 1.3219125270843506
Iter 10/100: 1.3211473226547241
Iter 10/100: 1.3206242322921753
Iter 10/100: 1.3194361925125122
Iter 10/100: 1.3188947439193726
Iter 10/100: 1.3200360536575317
Iter 10/100: 1.3203308582305908
Iter 10/100: 1.3194060325622559
Iter 10/100: 1.3193440437316895
Iter 10/100: 1.3202714920043945
Iter 10/100: 1.3191955089569092
Iter 10/100: 1.3200931549072266
Iter 10/100: 1.3193737268447876
Iter 10/100: 1.3199872970581055
460 trials completed
[0.05441475 0.96465206] 1.7579389747471836
Iter 10/100: 1.3215399980545044
Iter 10/100: 1.3211781978607178
Iter 10/100: 1.3234269618988037
Iter 10/100: 1.3222988843917847
Iter 10/100: 1.3219192028045654
Iter 10/100: 1.3257676362991333
Iter 10/100: 1.3301230669021606
Iter 10/100: 1.3314422369003296
Iter 10/100: 1.3346763849258423
Iter 10/100: 1.3342111110687256
Iter 10/100: 1.3346155881881714
Iter 10/100: 1.3340665102005005
Iter 10/100: 1.3360971212387085
Iter 10/100: 1.334975242614746
Iter 10/100: 1.3338288068771362
Iter 10/100: 1.3327150344848633
Iter 10/100: 1.3318649530410767
Iter 10/100: 1.3329200744628906
Iter 10/100: 1.3323181867599487
Iter 10/100: 1.3321433067321777
480 trials completed
[-0.03967237  0.07805157] 1.495348807521907
Iter 10/100: 1.331015706062317
Iter 10/100: 1.3303279876708984
Iter 10/100: 1.3296462297439575
Iter 10/100: 1.3288493156433105
Iter 10/100: 1.3294034004211426
Iter 10/100: 1.3283673524856567
Iter 10/100: 1.330575942993164
Iter 10/100: 1.3295737504959106
Iter 10/100: 1.3287009000778198
Iter 10/100: 1.328346610069275
