Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
 [ 6.97734833e-01  4.88140583e-01  2.81784058e-01  1.06324434e-01
   4.34648991e-02 -1.30956173e-02  2.60474682e-02 -6.20218515e-02
   5.40563159e+00]]
Iter 10/100: 1.5079402923583984
Iter 20/100: 1.4061663150787354
Iter 30/100: 1.276484489440918
Iter 40/100: 1.0804706811904907
Iter 50/100: 1.0771081447601318
Iter 60/100: 1.0260016918182373
0 trials completed
[ 0.82972813  0.56733957  0.10924554 -0.46523323  0.08094835 -1.04987411
  0.30243884 -0.16554002] 221.45898
Iter 10/100: 1.0853463411331177
Iter 10/100: 1.0654585361480713
Iter 10/100: 1.0575904846191406
Iter 10/100: 1.0470664501190186
Iter 10/100: 0.962638258934021
Iter 10/100: 0.9495348930358887
Iter 10/100: 0.9421888589859009
Iter 10/100: 0.9295905828475952
Iter 10/100: 0.919012725353241
Iter 20/100: 0.9182887077331543
Iter 10/100: 0.9060362577438354
Iter 10/100: 0.8935755491256714
Iter 10/100: 0.8889554738998413
Iter 20/100: 0.8888974785804749
Iter 10/100: 0.8806412816047668
Iter 10/100: 0.8675263524055481
Iter 20/100: 0.8672823309898376
Iter 10/100: 0.8522277474403381
Iter 10/100: 0.8409557342529297
Iter 20/100: 0.8405780792236328
Iter 10/100: 0.8308713436126709
Iter 20/100: 0.8308783173561096
Iter 10/100: 0.8176712393760681
Iter 20/100: 0.8175359964370728
Iter 10/100: 0.8038145303726196
Iter 20/100: 0.8036279082298279
Iter 10/100: 0.7886934876441956
20 trials completed
[ 0.16841555  0.16376829  0.14548826  0.18583703  0.35291529 -0.08787024
  0.32513666  0.22224331] 36.87671542931902
Iter 10/100: 0.7725286483764648
Iter 20/100: 0.7722774744033813
Iter 10/100: 0.7572078704833984
Iter 20/100: 0.7568297982215881
Iter 10/100: 0.7429993748664856
Iter 10/100: 0.7246891856193542
Iter 10/100: 0.7090687155723572
Iter 20/100: 0.7087467312812805
Iter 10/100: 0.6971130967140198
Iter 10/100: 0.6845834255218506
Iter 20/100: 0.6843016147613525
Iter 10/100: 0.6695547699928284
Iter 10/100: 0.6538498401641846
Iter 20/100: 0.6536244750022888
Iter 30/100: 0.653538703918457
Iter 10/100: 0.6469917893409729
Iter 10/100: 0.6343579888343811
Iter 20/100: 0.634273111820221
Iter 10/100: 0.6280937194824219
Iter 20/100: 0.6279672384262085
Iter 10/100: 0.6103562712669373
Iter 10/100: 0.5905812978744507
Iter 20/100: 0.5901528596878052
Iter 10/100: 0.5761600732803345
Iter 10/100: 0.559166669845581
Iter 10/100: 0.5427685379981995
Iter 10/100: 0.53451007604599
Iter 20/100: 0.5341621041297913
Iter 30/100: 0.5340395569801331
Iter 10/100: 0.5177803039550781
Iter 20/100: 0.5175172686576843
Iter 30/100: 0.5174221992492676
Iter 10/100: 0.5055983662605286
40 trials completed
[ 0.30871844  0.06014514  0.07662725 -0.10434794  0.31837511  0.35936666
  0.24062657  0.07823539] 24.152169132019523
Iter 10/100: 0.4914153814315796
Iter 20/100: 0.49096211791038513
Iter 10/100: 0.4748614430427551
Iter 10/100: 0.46320730447769165
Iter 20/100: 0.46281924843788147
Iter 30/100: 0.46271854639053345
Iter 10/100: 0.4449240267276764
Iter 20/100: 0.4446980357170105
Iter 30/100: 0.44465112686157227
Iter 10/100: 0.4279435873031616
Iter 20/100: 0.4275588393211365
Iter 30/100: 0.4274307191371918
Iter 10/100: 0.4130944311618805
Iter 20/100: 0.41266486048698425
Iter 10/100: 0.4008759558200836
Iter 10/100: 0.37967079877853394
Iter 20/100: 0.3791978061199188
Iter 30/100: 0.37904393672943115
Iter 10/100: 0.3622482120990753
Iter 10/100: 0.3525240421295166
Iter 20/100: 0.351981520652771
Iter 30/100: 0.35181117057800293
Iter 10/100: 0.34531518816947937
Iter 20/100: 0.34492605924606323
Iter 30/100: 0.3448058068752289
Iter 10/100: 0.3314323425292969
Iter 10/100: 0.3132254481315613
Iter 20/100: 0.31268590688705444
Iter 30/100: 0.3125343918800354
Iter 10/100: 0.3099050223827362
Iter 10/100: 0.3015546202659607
Iter 20/100: 0.30122366547584534
Iter 30/100: 0.30111873149871826
Iter 10/100: 0.28873226046562195
Iter 20/100: 0.28845369815826416
Iter 10/100: 0.2739408612251282
Iter 10/100: 0.25635895133018494
Iter 10/100: 0.2424827665090561
Iter 20/100: 0.24229779839515686
Iter 10/100: 0.2334829866886139
Iter 20/100: 0.23329566419124603
Iter 30/100: 0.23322215676307678
60 trials completed
[ 0.86841774  0.84473372  0.70647025  0.5419271   0.41017103 -0.00513363
 -0.25315523  0.09741664] 15.158941502091153
Iter 10/100: 0.2166639119386673
Iter 20/100: 0.21623767912387848
Iter 30/100: 0.21609757840633392
Iter 10/100: 0.1995769739151001
Iter 20/100: 0.19948211312294006
Iter 30/100: 0.19946043193340302
Iter 10/100: 0.19388237595558167
Iter 20/100: 0.19373570382595062
Iter 30/100: 0.19365321099758148
Iter 10/100: 0.1794322282075882
Iter 10/100: 0.16026099026203156
Iter 20/100: 0.16010211408138275
Iter 10/100: 0.15670301020145416
Iter 20/100: 0.15629035234451294
Iter 30/100: 0.1561843901872635
Iter 10/100: 0.1432315707206726
Iter 10/100: 0.154463529586792
Iter 20/100: 0.15434278547763824
Iter 30/100: 0.15426264703273773
Iter 10/100: 0.1433025598526001
Iter 10/100: 0.12558116018772125
Iter 20/100: 0.12524642050266266
Iter 30/100: 0.12513278424739838
Iter 10/100: 0.11268113553524017
Iter 10/100: 0.09553177654743195
Iter 20/100: 0.095084048807621
Iter 30/100: 0.09494812786579132
Iter 10/100: 0.08314736187458038
Iter 10/100: 0.06993541121482849
Iter 20/100: 0.06951316446065903
Iter 30/100: 0.06939925253391266
Iter 10/100: 0.062096673995256424
Iter 20/100: 0.0614696741104126
Iter 10/100: 0.04538394883275032
Iter 10/100: 0.04029650241136551
Iter 20/100: 0.040021393448114395
Iter 30/100: 0.03991750627756119
Iter 10/100: 0.023632140830159187
Iter 10/100: 0.01665683649480343
Iter 20/100: 0.016321782022714615
Iter 30/100: 0.016299467533826828
Iter 10/100: 0.008344501256942749
Iter 20/100: 0.0077336630783975124
80 trials completed
[ 1.0013864   0.95980072  0.76351786  0.6860466   0.53260303  0.18530226
  0.08028603 -0.07398677] 7.82777049041456
Iter 10/100: 0.0019152052700519562
Iter 10/100: -0.013715163804590702
Iter 20/100: -0.014110388234257698
Iter 30/100: -0.014286719262599945
Iter 10/100: -0.031152069568634033
Iter 10/100: -0.04004444554448128
Iter 20/100: -0.040466345846652985
Iter 30/100: -0.040589332580566406
Iter 10/100: -0.04625052213668823
Iter 10/100: -0.05125007405877113
Iter 10/100: -0.056995343416929245
Iter 20/100: -0.057414740324020386
Iter 30/100: -0.0575636588037014
Iter 10/100: -0.06742504984140396
Iter 20/100: -0.06766561418771744
Iter 10/100: -0.07495784014463425
Iter 20/100: -0.07508236169815063
Iter 10/100: -0.07809657603502274
Iter 20/100: -0.07834625244140625
Iter 30/100: -0.07844945043325424
Iter 10/100: -0.08582001179456711
Iter 10/100: -0.10026153922080994
Iter 20/100: -0.10066530853509903
Iter 30/100: -0.10077618807554245
Iter 10/100: -0.11127813160419464
Iter 10/100: -0.12368394434452057
Iter 10/100: -0.13740397989749908
Iter 10/100: -0.14891394972801208
Iter 10/100: -0.16087138652801514
Iter 10/100: -0.171890988945961
Iter 10/100: -0.17531348764896393
Iter 10/100: -0.18844112753868103
Iter 20/100: -0.18884684145450592
100 trials completed
[ 0.96969652  0.89637852  0.75147772  0.64693952  0.45997095  0.16848636
 -0.01398873  0.06943274] 4.365228902345218
Iter 10/100: -0.20356565713882446
Iter 20/100: -0.2040400505065918
Iter 10/100: -0.21486778557300568
Iter 20/100: -0.21530307829380035
Iter 10/100: -0.22428593039512634
Iter 10/100: -0.23819676041603088
Iter 20/100: -0.2386825531721115
Iter 10/100: -0.24231594800949097
Iter 20/100: -0.2427883893251419
Iter 10/100: -0.2514398992061615
Iter 20/100: -0.25196388363838196
Iter 30/100: -0.2521587312221527
Iter 10/100: -0.2601831257343292
Iter 10/100: -0.27144312858581543
Iter 10/100: -0.2780974507331848
Iter 10/100: -0.29238560795783997
Iter 10/100: -0.30350953340530396
Iter 10/100: -0.31271839141845703
Iter 10/100: -0.3271198272705078
Iter 10/100: -0.33872121572494507
Iter 20/100: -0.33913007378578186
Iter 10/100: -0.3469199240207672
Iter 10/100: -0.3598395586013794
Iter 10/100: -0.3721412718296051
Iter 20/100: -0.3723975121974945
Iter 10/100: -0.38300588726997375
Iter 20/100: -0.38345271348953247
Iter 10/100: -0.39491233229637146
Iter 10/100: -0.4065586030483246
Iter 20/100: -0.40691736340522766
120 trials completed
[ 0.96969652  0.89637852  0.75147772  0.64693952  0.45997095  0.16848636
 -0.01398873  0.06943274] 4.365228902345218
Iter 10/100: -0.41614240407943726
Iter 10/100: -0.429893434047699
Iter 20/100: -0.4302845597267151
Iter 10/100: -0.44273337721824646
Iter 10/100: -0.4510694146156311
Iter 20/100: -0.4516454041004181
Iter 10/100: -0.44831782579421997
Iter 10/100: -0.4599551558494568
Iter 20/100: -0.4603455364704132
Iter 10/100: -0.47127264738082886
Iter 10/100: -0.4790286421775818
Iter 20/100: -0.47940030694007874
Iter 10/100: -0.489300012588501
Iter 10/100: -0.5009918808937073
Iter 10/100: -0.513653576374054
Iter 10/100: -0.525261402130127
Iter 10/100: -0.5355525016784668
Iter 10/100: -0.5478635430335999
Iter 10/100: -0.5582021474838257
Iter 20/100: -0.5584858059883118
Iter 10/100: -0.5633866786956787
Iter 10/100: -0.5755893588066101
Iter 10/100: -0.5863232016563416
Iter 10/100: -0.5982705354690552
Iter 10/100: -0.6071860790252686
140 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -0.616786539554596
Iter 10/100: -0.6254963874816895
Iter 10/100: -0.6355265378952026
Iter 10/100: -0.6309679746627808
Iter 10/100: -0.6399005055427551
Iter 20/100: -0.6403223276138306
Iter 10/100: -0.6452413201332092
Iter 20/100: -0.6457323431968689
Iter 10/100: -0.6538463234901428
Iter 10/100: -0.6643010973930359
Iter 10/100: -0.6729043126106262
Iter 10/100: -0.6791519522666931
Iter 20/100: -0.6794103980064392
Iter 10/100: -0.6886976957321167
Iter 10/100: -0.6967365741729736
Iter 10/100: -0.7071030735969543
Iter 10/100: -0.7135140299797058
Iter 10/100: -0.7233888506889343
Iter 10/100: -0.7339491248130798
Iter 10/100: -0.7405242323875427
Iter 20/100: -0.7407568097114563
Iter 10/100: -0.750487208366394
Iter 10/100: -0.7598966360092163
Iter 10/100: -0.7684573531150818
160 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -0.7774313688278198
Iter 20/100: -0.7778196334838867
Iter 10/100: -0.7794725894927979
Iter 10/100: -0.7866589426994324
Iter 10/100: -0.7929413914680481
Iter 10/100: -0.7885720133781433
Iter 10/100: -0.798136293888092
Iter 10/100: -0.8031606078147888
Iter 10/100: -0.8118200302124023
Iter 10/100: -0.8143206238746643
Iter 10/100: -0.8231280446052551
Iter 10/100: -0.8312265276908875
Iter 10/100: -0.8384326100349426
Iter 10/100: -0.8452671766281128
Iter 10/100: -0.8524863123893738
Iter 10/100: -0.8606598973274231
Iter 10/100: -0.8680524826049805
Iter 10/100: -0.8751468658447266
Iter 10/100: -0.882163405418396
Iter 10/100: -0.8898212909698486
Iter 10/100: -0.8981760144233704
180 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -0.9064086079597473
Iter 10/100: -0.9150779843330383
Iter 10/100: -0.9194608926773071
Iter 20/100: -0.9199215769767761
Iter 10/100: -0.9279507994651794
Iter 20/100: -0.9281995892524719
Iter 10/100: -0.9249250292778015
Iter 10/100: -0.9335086345672607
Iter 10/100: -0.9384026527404785
Iter 10/100: -0.9447888135910034
Iter 10/100: -0.9524034261703491
Iter 10/100: -0.960856556892395
Iter 10/100: -0.9577723145484924
Iter 10/100: -0.9599559903144836
Iter 10/100: -0.96869957447052
Iter 10/100: -0.9758760333061218
Iter 10/100: -0.9777360558509827
Iter 20/100: -0.9778125286102295
Iter 10/100: -0.9860730767250061
Iter 10/100: -0.9805194139480591
Iter 10/100: -0.974461019039154
Iter 20/100: -0.9749570488929749
Iter 10/100: -0.9822899699211121
Iter 10/100: -0.9872148036956787
200 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -0.985152006149292
Iter 10/100: -0.9855719208717346
Iter 10/100: -0.9934715628623962
Iter 10/100: -1.0017826557159424
Iter 10/100: -1.0097620487213135
Iter 10/100: -1.0177422761917114
Iter 10/100: -1.0215140581130981
Iter 10/100: -1.0238484144210815
Iter 10/100: -1.0316957235336304
Iter 10/100: -1.031684398651123
Iter 10/100: -1.022430181503296
Iter 10/100: -1.0245153903961182
Iter 10/100: -1.0256913900375366
Iter 10/100: -1.0336161851882935
Iter 10/100: -1.0388121604919434
Iter 20/100: -1.0390583276748657
Iter 10/100: -1.0464019775390625
Iter 10/100: -1.0515531301498413
Iter 10/100: -1.0562416315078735
Iter 10/100: -1.0598338842391968
Iter 10/100: -1.0603810548782349
220 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.066877007484436
Iter 10/100: -1.0705722570419312
Iter 10/100: -1.0739190578460693
Iter 10/100: -1.0811960697174072
Iter 10/100: -1.0819783210754395
Iter 10/100: -1.0799291133880615
Iter 10/100: -1.085079312324524
Iter 10/100: -1.089253306388855
Iter 10/100: -1.0930469036102295
Iter 10/100: -1.0992227792739868
Iter 10/100: -1.1026462316513062
Iter 10/100: -1.1025716066360474
Iter 10/100: -1.1012462377548218
Iter 10/100: -1.1004986763000488
Iter 10/100: -1.1068463325500488
Iter 10/100: -1.1039361953735352
Iter 10/100: -1.1083139181137085
Iter 10/100: -1.1107572317123413
Iter 10/100: -1.106264352798462
Iter 10/100: -1.1096545457839966
240 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.11656653881073
Iter 10/100: -1.1140058040618896
Iter 10/100: -1.1211004257202148
Iter 10/100: -1.121959924697876
Iter 10/100: -1.1266367435455322
Iter 10/100: -1.1317181587219238
Iter 10/100: -1.1375480890274048
Iter 10/100: -1.1434178352355957
Iter 10/100: -1.1462271213531494
Iter 10/100: -1.146233320236206
Iter 10/100: -1.148561716079712
Iter 10/100: -1.146284818649292
Iter 10/100: -1.1523008346557617
Iter 10/100: -1.1573599576950073
Iter 10/100: -1.1628999710083008
Iter 10/100: -1.1678353548049927
Iter 10/100: -1.168063759803772
Iter 10/100: -1.1743700504302979
Iter 20/100: -1.1746137142181396
Iter 10/100: -1.1767492294311523
Iter 10/100: -1.1729567050933838
260 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.1723294258117676
Iter 10/100: -1.176392912864685
Iter 10/100: -1.175550103187561
Iter 10/100: -1.17302405834198
Iter 10/100: -1.1794029474258423
Iter 10/100: -1.1725881099700928
Iter 10/100: -1.1752415895462036
Iter 10/100: -1.1770814657211304
Iter 10/100: -1.1748970746994019
Iter 10/100: -1.1736273765563965
Iter 10/100: -1.1733191013336182
Iter 10/100: -1.1780353784561157
Iter 20/100: -1.178338885307312
Iter 10/100: -1.1749869585037231
Iter 10/100: -1.1728376150131226
Iter 10/100: -1.1714446544647217
Iter 10/100: -1.172410249710083
Iter 10/100: -1.1708290576934814
Iter 10/100: -1.1734122037887573
Iter 10/100: -1.1680083274841309
Iter 10/100: -1.1721742153167725
280 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.1721868515014648
Iter 10/100: -1.1752526760101318
Iter 10/100: -1.174213171005249
Iter 10/100: -1.1711626052856445
Iter 10/100: -1.1740344762802124
Iter 10/100: -1.17313551902771
Iter 10/100: -1.1750489473342896
Iter 10/100: -1.1746922731399536
Iter 10/100: -1.176571011543274
Iter 10/100: -1.17473304271698
Iter 10/100: -1.1786938905715942
Iter 10/100: -1.1770747900009155
Iter 10/100: -1.177301287651062
Iter 10/100: -1.1791094541549683
Iter 10/100: -1.1788794994354248
Iter 10/100: -1.1773384809494019
Iter 10/100: -1.1779865026474
Iter 10/100: -1.1810566186904907
Iter 10/100: -1.185661792755127
Iter 10/100: -1.1912122964859009
300 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.1951029300689697
Iter 10/100: -1.194864273071289
Iter 10/100: -1.1935617923736572
Iter 10/100: -1.198181390762329
Iter 10/100: -1.193697452545166
Iter 10/100: -1.1942147016525269
Iter 10/100: -1.191679835319519
Iter 10/100: -1.1956567764282227
Iter 10/100: -1.2002995014190674
Iter 10/100: -1.201018214225769
Iter 10/100: -1.2024339437484741
Iter 10/100: -1.2004718780517578
Iter 10/100: -1.2047065496444702
Iter 10/100: -1.2089029550552368
Iter 10/100: -1.2072865962982178
Iter 10/100: -1.2060070037841797
Iter 10/100: -1.2068549394607544
Iter 10/100: -1.2122691869735718
Iter 10/100: -1.214483380317688
Iter 10/100: -1.2125908136367798
320 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.216657280921936
Iter 10/100: -1.2199476957321167
Iter 10/100: -1.2217944860458374
Iter 10/100: -1.2212251424789429
Iter 10/100: -1.2258933782577515
Iter 10/100: -1.2280546426773071
Iter 10/100: -1.2250142097473145
Iter 10/100: -1.2296143770217896
Iter 10/100: -1.2265682220458984
Iter 10/100: -1.2273305654525757
Iter 10/100: -1.2235124111175537
Iter 10/100: -1.2276668548583984
Iter 10/100: -1.2266819477081299
Iter 20/100: -1.226894736289978
Iter 10/100: -1.2313206195831299
Iter 10/100: -1.2282418012619019
Iter 10/100: -1.232304573059082
Iter 10/100: -1.2325609922409058
Iter 10/100: -1.2332388162612915
Iter 20/100: -1.233359694480896
Iter 10/100: -1.2338480949401855
Iter 10/100: -1.233979344367981
340 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.2375884056091309
Iter 10/100: -1.2422369718551636
Iter 10/100: -1.2428948879241943
Iter 10/100: -1.2401043176651
Iter 10/100: -1.244154691696167
Iter 10/100: -1.2446880340576172
Iter 10/100: -1.2470067739486694
Iter 10/100: -1.2491562366485596
Iter 10/100: -1.2476801872253418
Iter 10/100: -1.2479567527770996
Iter 20/100: -1.2484054565429688
Iter 10/100: -1.2503712177276611
Iter 10/100: -1.2480571269989014
Iter 10/100: -1.2476255893707275
Iter 10/100: -1.2488534450531006
Iter 10/100: -1.244911789894104
Iter 10/100: -1.2457064390182495
Iter 10/100: -1.2411234378814697
Iter 10/100: -1.2377381324768066
Iter 10/100: -1.2412978410720825
Iter 10/100: -1.2427023649215698
360 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.2350795269012451
Iter 10/100: -1.231583595275879
Iter 10/100: -1.2327739000320435
Iter 10/100: -1.234498143196106
Iter 10/100: -1.239297866821289
Iter 10/100: -1.2421228885650635
Iter 10/100: -1.2447830438613892
Iter 10/100: -1.242604374885559
Iter 10/100: -1.2392234802246094
Iter 10/100: -1.2380763292312622
Iter 10/100: -1.2390713691711426
Iter 10/100: -1.2360572814941406
Iter 10/100: -1.2372007369995117
Iter 10/100: -1.2396029233932495
Iter 10/100: -1.2413609027862549
Iter 10/100: -1.2411307096481323
Iter 10/100: -1.242861270904541
Iter 10/100: -1.242059588432312
Iter 10/100: -1.244816780090332
Iter 10/100: -1.2440749406814575
380 trials completed
[ 0.91187429  0.8927567   0.78871942  0.64827776  0.40227556  0.12594748
 -0.04049063 -0.0070076 ] 3.3281887104044703
Iter 10/100: -1.2430593967437744
Iter 10/100: -1.2437571287155151
Iter 10/100: -1.2436227798461914
Iter 10/100: -1.2431418895721436
Iter 10/100: -1.2442883253097534
Iter 10/100: -1.2472302913665771
Iter 10/100: -1.2472364902496338
Iter 10/100: -1.2402253150939941
Iter 10/100: -1.2401028871536255
Iter 10/100: -1.238667368888855
Iter 10/100: -1.2363545894622803
Iter 10/100: -1.2373063564300537
Iter 10/100: -1.2337675094604492
Iter 10/100: -1.2308064699172974
Iter 10/100: -1.2289382219314575
Iter 10/100: -1.2297240495681763
Iter 10/100: -1.2290308475494385
Iter 10/100: -1.2315337657928467
Iter 10/100: -1.2307460308074951
