Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 2.0299477577209473
Iter 10/100: 2.029177188873291
Iter 10/100: 2.0282537937164307
Iter 10/100: 2.02742862701416
Iter 10/100: 2.042569398880005
Iter 10/100: 2.041658401489258
Iter 10/100: 2.0407803058624268
Iter 10/100: 2.039883613586426
Iter 10/100: 2.0392141342163086
780 trials completed
[1.90010071 0.         0.         0.        ] -1.4745434051380915
Iter 10/100: 2.0398900508880615
Iter 10/100: 2.0391364097595215
Iter 10/100: 2.03847074508667
Iter 10/100: 2.0382015705108643
Iter 10/100: 2.037184715270996
Iter 10/100: 2.036668062210083
Iter 10/100: 2.035999059677124
Iter 10/100: 2.0351109504699707
Iter 10/100: 2.034393072128296
Iter 10/100: 2.0335652828216553
[[ 3.45903927  5.67566628  5.37562918  0.25764389 -0.14520372]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]
 [ 1.90010071  0.          0.          0.         -1.47454341]]
Iter 10/100: 2.1663782596588135
Iter 20/100: 2.0327000617980957
Iter 30/100: 1.9684747457504272
Iter 40/100: 1.9239104986190796
Iter 50/100: 1.920087218284607
Iter 60/100: 1.9164619445800781
Iter 70/100: 1.9156029224395752
Iter 80/100: 1.9153610467910767
0 trials completed
[5.5754304  2.67938607 4.60567692 0.19769917] -0.18078758
Iter 10/100: 1.9286850690841675
Iter 20/100: 1.9118682146072388
Iter 30/100: 1.9028503894805908
Iter 40/100: 1.9016607999801636
Iter 50/100: 1.9008853435516357
Iter 10/100: 1.8267194032669067
Iter 20/100: 1.8198333978652954
Iter 30/100: 1.819823145866394
Iter 10/100: 1.7350188493728638
Iter 10/100: 1.7135618925094604
Iter 20/100: 1.7105015516281128
Iter 10/100: 1.6055934429168701
Iter 20/100: 1.604142665863037
Iter 10/100: 1.5504581928253174
Iter 10/100: 1.6266732215881348
Iter 20/100: 1.5858445167541504
Iter 30/100: 1.577732801437378
Iter 40/100: 1.572988510131836
Iter 50/100: 1.5663416385650635
Iter 60/100: 1.5660947561264038
Iter 70/100: 1.5656729936599731
Iter 10/100: 1.5414069890975952
Iter 10/100: 1.6988780498504639
Iter 20/100: 1.6945804357528687
Iter 30/100: 1.6884757280349731
Iter 40/100: 1.687946081161499
Iter 50/100: 1.687630295753479
Iter 60/100: 1.6874234676361084
Iter 10/100: 1.7467052936553955
Iter 20/100: 1.7378956079483032
Iter 10/100: 2.052555561065674
Iter 20/100: 2.042210817337036
Iter 30/100: 2.0369629859924316
Iter 40/100: 2.034205675125122
Iter 50/100: 2.0316309928894043
Iter 60/100: 2.029313325881958
Iter 70/100: 2.027902603149414
Iter 80/100: 2.0272269248962402
Iter 90/100: 2.026953935623169
Iter 10/100: 1.9890605211257935
Iter 20/100: 1.9884682893753052
Iter 10/100: 1.9557745456695557
Iter 10/100: 2.2256362438201904
Iter 20/100: 2.208742380142212
Iter 30/100: 2.2008378505706787
Iter 40/100: 2.1942899227142334
Iter 50/100: 2.1903574466705322
Iter 60/100: 2.1882894039154053
Iter 70/100: 2.186925172805786
Iter 80/100: 2.1860718727111816
Iter 90/100: 2.1855547428131104
Iter 100/100: 2.1852223873138428
Iter 10/100: 2.163433074951172
Iter 20/100: 2.1628434658050537
Iter 10/100: 2.140564441680908
Iter 10/100: 2.1202282905578613
Iter 10/100: 2.1099371910095215
Iter 10/100: 2.074328660964966
Iter 20/100: 2.074023723602295
Iter 10/100: 2.0440280437469482
20 trials completed
[1.92972064 3.12363505 0.29826203 0.        ] -0.5412202111392844
Iter 10/100: 2.0236189365386963
Iter 20/100: 2.02316951751709
Iter 10/100: 2.0173308849334717
Iter 10/100: 2.013425827026367
Iter 10/100: 2.0037424564361572
Iter 10/100: 1.9939861297607422
Iter 10/100: 2.00850248336792
Iter 20/100: 2.0076279640197754
Iter 30/100: 2.005492925643921
Iter 40/100: 2.0041911602020264
Iter 10/100: 1.9946216344833374
Iter 10/100: 1.98399817943573
Iter 10/100: 1.973572015762329
Iter 10/100: 1.9629831314086914
Iter 10/100: 1.9748737812042236
Iter 20/100: 1.9633132219314575
Iter 30/100: 1.959981918334961
Iter 10/100: 1.951228141784668
Iter 10/100: 1.943340539932251
Iter 10/100: 1.9435864686965942
Iter 10/100: 1.9350531101226807
Iter 10/100: 1.9269053936004639
Iter 10/100: 1.9290680885314941
Iter 10/100: 1.9205585718154907
Iter 10/100: 1.912069320678711
Iter 10/100: 1.9041829109191895
40 trials completed
[1.92972064 3.12363505 0.29826203 0.        ] -0.5412202111392844
Iter 10/100: 1.897348165512085
Iter 10/100: 1.8887194395065308
Iter 10/100: 1.878008484840393
Iter 10/100: 1.8699313402175903
Iter 10/100: 1.8627327680587769
Iter 10/100: 1.8547049760818481
Iter 10/100: 1.8473247289657593
Iter 10/100: 1.8407684564590454
Iter 10/100: 1.8607739210128784
Iter 10/100: 1.8563367128372192
Iter 10/100: 1.8484381437301636
Iter 10/100: 1.856989860534668
Iter 10/100: 1.8511992692947388
Iter 10/100: 1.8438363075256348
Iter 10/100: 1.8380788564682007
Iter 10/100: 1.8305151462554932
Iter 10/100: 1.8285377025604248
Iter 10/100: 1.820012092590332
Iter 10/100: 1.8130850791931152
Iter 10/100: 1.805732250213623
60 trials completed
[1.92972064 3.12363505 0.29826203 0.        ] -0.5412202111392844
Iter 10/100: 1.7992491722106934
Iter 10/100: 1.791993498802185
Iter 10/100: 1.9788737297058105
Iter 20/100: 1.9753814935684204
Iter 30/100: 1.9726520776748657
Iter 10/100: 1.9635286331176758
Iter 10/100: 1.9650630950927734
Iter 20/100: 1.9649626016616821
Iter 10/100: 1.9560641050338745
Iter 10/100: 1.9500908851623535
Iter 10/100: 1.9434399604797363
Iter 10/100: 1.9370123147964478
Iter 10/100: 1.931410551071167
Iter 10/100: 1.9252285957336426
Iter 10/100: 1.919907569885254
Iter 10/100: 1.9132347106933594
Iter 10/100: 1.9075040817260742
Iter 10/100: 1.9028358459472656
Iter 10/100: 1.8972690105438232
Iter 10/100: 1.893011450767517
Iter 10/100: 1.8862758874893188
Iter 10/100: 1.8806425333023071
Iter 10/100: 1.874826192855835
80 trials completed
[1.92972064 3.12363505 0.29826203 0.        ] -0.5412202111392844
Iter 10/100: 1.870902419090271
Iter 10/100: 1.8647040128707886
Iter 10/100: 1.870083212852478
Iter 10/100: 1.8647007942199707
Iter 10/100: 1.865789771080017
Iter 10/100: 1.8560848236083984
Iter 10/100: 1.8505282402038574
Iter 10/100: 1.8458538055419922
Iter 10/100: 1.8444045782089233
Iter 10/100: 1.8396295309066772
Iter 10/100: 1.8345061540603638
Iter 10/100: 1.8308614492416382
Iter 10/100: 1.8323050737380981
Iter 10/100: 1.8258165121078491
Iter 10/100: 1.8214036226272583
Iter 10/100: 1.8174314498901367
Iter 10/100: 1.8090214729309082
Iter 10/100: 1.8100351095199585
Iter 10/100: 1.8047372102737427
Iter 10/100: 1.7997623682022095
100 trials completed
[1.92972064 3.12363505 0.29826203 0.        ] -0.5412202111392844
Iter 10/100: 1.7953121662139893
Iter 10/100: 1.787651777267456
Iter 10/100: 1.78376042842865
Iter 10/100: 1.7793078422546387
Iter 10/100: 1.7756092548370361
Iter 10/100: 1.771112084388733
Iter 10/100: 1.7650806903839111
Iter 10/100: 1.7608190774917603
Iter 10/100: 1.7652804851531982
Iter 10/100: 1.7610660791397095
Iter 10/100: 1.755763292312622
Iter 10/100: 1.751376986503601
Iter 10/100: 1.7539879083633423
Iter 10/100: 4.87210750579834
Iter 20/100: 3.9450011253356934
Iter 30/100: 3.571100950241089
Iter 40/100: 3.42218017578125
Iter 50/100: 3.345345973968506
Iter 60/100: 3.2903242111206055
Iter 70/100: 3.245506763458252
Iter 80/100: 3.2090563774108887
Iter 90/100: 3.178870677947998
Iter 100/100: 3.152933120727539
Iter 10/100: 3.061570405960083
Iter 20/100: 2.993319511413574
Iter 30/100: 2.9302453994750977
Iter 40/100: 2.895214319229126
Iter 50/100: 2.8793203830718994
Iter 60/100: 2.865938901901245
Iter 70/100: 2.8573436737060547
Iter 80/100: 2.850537061691284
Iter 90/100: 2.845410108566284
Iter 100/100: 2.841310739517212
Iter 10/100: 2.8287415504455566
Iter 20/100: 2.8232996463775635
Iter 30/100: 2.8203043937683105
Iter 40/100: 2.818730592727661
Iter 50/100: 2.8178584575653076
Iter 60/100: 2.8172829151153564
Iter 70/100: 2.816797971725464
Iter 80/100: 2.8163015842437744
Iter 90/100: 2.815756320953369
Iter 100/100: 2.8151447772979736
Iter 10/100: 2.8101046085357666
Iter 20/100: 2.808347225189209
Iter 30/100: 2.8065624237060547
Iter 40/100: 2.8047873973846436
Iter 50/100: 2.80311918258667
Iter 60/100: 2.8016862869262695
Iter 70/100: 2.800567388534546
Iter 80/100: 2.7997567653656006
Iter 90/100: 2.799203634262085
Iter 100/100: 2.798846960067749
Iter 10/100: 2.7955923080444336
Iter 10/100: 2.792351245880127
Iter 10/100: 2.789919376373291
120 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.786591053009033
Iter 10/100: 2.784191131591797
Iter 10/100: 2.8153555393218994
Iter 20/100: 2.8083038330078125
Iter 30/100: 2.800255298614502
Iter 40/100: 2.7955150604248047
Iter 50/100: 2.7921693325042725
Iter 60/100: 2.7903599739074707
Iter 70/100: 2.789330005645752
Iter 80/100: 2.7887232303619385
Iter 90/100: 2.7883737087249756
Iter 10/100: 2.784674882888794
Iter 10/100: 2.781344413757324
Iter 10/100: 2.778261184692383
Iter 10/100: 2.7748100757598877
Iter 10/100: 2.771437168121338
Iter 10/100: 2.774817705154419
Iter 20/100: 2.7742016315460205
Iter 10/100: 2.7707252502441406
Iter 10/100: 2.7674992084503174
Iter 10/100: 2.7635934352874756
Iter 10/100: 2.759500026702881
Iter 10/100: 2.755406618118286
Iter 10/100: 2.7520201206207275
Iter 10/100: 2.7492964267730713
Iter 10/100: 2.745905637741089
Iter 10/100: 2.742445707321167
Iter 10/100: 2.7385337352752686
Iter 10/100: 2.734707832336426
140 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.730987787246704
Iter 10/100: 2.7274935245513916
Iter 10/100: 2.723505735397339
Iter 10/100: 2.7197632789611816
Iter 10/100: 2.7151575088500977
Iter 10/100: 2.7115461826324463
Iter 10/100: 2.7071239948272705
Iter 10/100: 2.703460216522217
Iter 10/100: 2.7005040645599365
Iter 10/100: 2.696556568145752
Iter 10/100: 2.692491292953491
Iter 10/100: 2.6883792877197266
Iter 10/100: 2.6847124099731445
Iter 10/100: 2.681434154510498
Iter 10/100: 2.6777398586273193
Iter 10/100: 2.674440383911133
Iter 10/100: 2.671024799346924
Iter 10/100: 2.668083906173706
Iter 10/100: 2.66464900970459
Iter 10/100: 2.6611170768737793
160 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.6578335762023926
Iter 10/100: 2.654728412628174
Iter 10/100: 2.650904893875122
Iter 10/100: 2.647409439086914
Iter 10/100: 2.6440465450286865
Iter 10/100: 2.6405234336853027
Iter 10/100: 2.636842966079712
Iter 10/100: 2.634016752243042
Iter 10/100: 2.630255699157715
Iter 10/100: 2.6268961429595947
Iter 10/100: 2.623816967010498
Iter 10/100: 2.6200156211853027
Iter 10/100: 2.616035223007202
Iter 10/100: 2.6126906871795654
Iter 10/100: 2.6094841957092285
Iter 10/100: 2.606410503387451
Iter 10/100: 2.6029715538024902
Iter 10/100: 2.5999674797058105
Iter 10/100: 2.597078800201416
Iter 10/100: 2.595142126083374
180 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.5918548107147217
Iter 10/100: 2.589101552963257
Iter 10/100: 2.5853915214538574
Iter 10/100: 2.5823287963867188
Iter 10/100: 2.5859146118164062
Iter 10/100: 2.583411693572998
Iter 10/100: 2.5800509452819824
Iter 10/100: 2.5773138999938965
Iter 10/100: 2.574431896209717
Iter 10/100: 2.571884870529175
Iter 10/100: 2.5691826343536377
Iter 10/100: 2.56669020652771
Iter 10/100: 2.562978982925415
Iter 10/100: 2.5603392124176025
Iter 10/100: 2.5575358867645264
Iter 10/100: 2.5545809268951416
Iter 10/100: 2.551208019256592
Iter 10/100: 2.548241138458252
Iter 10/100: 2.5454325675964355
Iter 10/100: 2.543454647064209
200 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.5408010482788086
Iter 10/100: 2.5376546382904053
Iter 10/100: 2.534355401992798
Iter 10/100: 2.531162977218628
Iter 10/100: 2.528507947921753
Iter 10/100: 2.5253546237945557
Iter 10/100: 2.5226547718048096
Iter 10/100: 2.519958257675171
Iter 10/100: 2.5173981189727783
Iter 10/100: 2.514523506164551
Iter 10/100: 2.5122170448303223
Iter 10/100: 2.508939743041992
Iter 10/100: 2.506155014038086
Iter 10/100: 2.504063367843628
Iter 10/100: 2.5021402835845947
Iter 10/100: 2.4991064071655273
Iter 10/100: 2.4957339763641357
Iter 10/100: 2.4931132793426514
Iter 10/100: 2.4912521839141846
Iter 10/100: 2.4879696369171143
220 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.485619068145752
Iter 10/100: 2.4829413890838623
Iter 10/100: 2.480750560760498
Iter 10/100: 2.47739839553833
Iter 10/100: 2.4744298458099365
Iter 10/100: 2.4715912342071533
Iter 10/100: 2.46893310546875
Iter 10/100: 2.465740442276001
Iter 10/100: 2.4633092880249023
Iter 10/100: 2.461470365524292
Iter 10/100: 2.4594027996063232
Iter 10/100: 2.457289218902588
Iter 10/100: 2.454549551010132
Iter 10/100: 2.4522359371185303
Iter 10/100: 2.4496264457702637
Iter 10/100: 2.447502374649048
Iter 10/100: 2.4453654289245605
Iter 10/100: 2.443145275115967
Iter 10/100: 2.4414596557617188
Iter 10/100: 2.438513994216919
240 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.4361932277679443
Iter 10/100: 2.434288263320923
Iter 10/100: 2.4315991401672363
Iter 10/100: 2.429380178451538
Iter 10/100: 2.4268577098846436
Iter 10/100: 2.4240221977233887
Iter 10/100: 2.4216771125793457
Iter 10/100: 2.4192864894866943
Iter 10/100: 2.416712760925293
Iter 10/100: 2.414929151535034
Iter 10/100: 2.412257432937622
Iter 10/100: 2.4096531867980957
Iter 10/100: 2.4070775508880615
Iter 10/100: 2.4042794704437256
Iter 10/100: 2.401858329772949
Iter 10/100: 2.399704933166504
Iter 10/100: 2.3978004455566406
Iter 10/100: 2.395228147506714
Iter 10/100: 2.3929996490478516
Iter 10/100: 2.390650749206543
260 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.388084650039673
Iter 10/100: 2.386573314666748
Iter 10/100: 2.383810520172119
Iter 10/100: 2.3812310695648193
Iter 10/100: 2.3789963722229004
Iter 10/100: 2.376951217651367
Iter 10/100: 2.375715494155884
Iter 10/100: 2.373687505722046
Iter 10/100: 2.3709659576416016
Iter 10/100: 2.3685944080352783
Iter 10/100: 2.3661718368530273
Iter 10/100: 2.3707287311553955
Iter 10/100: 2.3685946464538574
Iter 10/100: 2.3666210174560547
Iter 10/100: 2.3653724193573
Iter 10/100: 2.3640973567962646
Iter 10/100: 2.362330913543701
Iter 10/100: 2.359744071960449
Iter 10/100: 2.3575282096862793
Iter 10/100: 2.357055425643921
280 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.354454755783081
Iter 10/100: 2.352473258972168
Iter 10/100: 2.3499648571014404
Iter 10/100: 2.3473403453826904
Iter 10/100: 2.3449606895446777
Iter 10/100: 2.3427984714508057
Iter 10/100: 2.3412790298461914
Iter 10/100: 2.3391385078430176
Iter 10/100: 2.3369381427764893
Iter 10/100: 2.334623098373413
Iter 10/100: 2.3327417373657227
Iter 10/100: 2.330402135848999
Iter 10/100: 2.3300464153289795
Iter 10/100: 2.327363967895508
Iter 10/100: 2.3263816833496094
Iter 10/100: 2.3240692615509033
Iter 10/100: 2.3218607902526855
Iter 10/100: 2.319575786590576
Iter 10/100: 2.3171045780181885
Iter 10/100: 2.3149826526641846
300 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.313364028930664
Iter 10/100: 2.312091827392578
Iter 10/100: 2.309889554977417
Iter 10/100: 2.3078298568725586
Iter 10/100: 2.3053717613220215
Iter 10/100: 2.303875684738159
Iter 10/100: 2.3015477657318115
Iter 10/100: 2.2993178367614746
Iter 10/100: 2.297539710998535
Iter 10/100: 2.2952957153320312
Iter 10/100: 2.292813777923584
Iter 10/100: 2.2911150455474854
Iter 10/100: 2.2902472019195557
Iter 10/100: 2.28822922706604
Iter 10/100: 2.2860004901885986
Iter 10/100: 2.2838125228881836
Iter 10/100: 2.281982660293579
Iter 10/100: 2.2799124717712402
Iter 10/100: 2.2778773307800293
Iter 10/100: 2.2758965492248535
320 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.2743678092956543
Iter 10/100: 2.2723488807678223
Iter 10/100: 2.270716667175293
Iter 10/100: 2.2686879634857178
Iter 10/100: 2.2668251991271973
Iter 10/100: 2.2711689472198486
Iter 10/100: 2.269242286682129
Iter 10/100: 2.2673306465148926
Iter 10/100: 2.2656025886535645
Iter 10/100: 2.2670326232910156
Iter 10/100: 2.2650680541992188
Iter 10/100: 2.263472318649292
Iter 10/100: 2.2612195014953613
Iter 10/100: 2.2591679096221924
Iter 10/100: 2.257119655609131
Iter 10/100: 2.255617618560791
Iter 10/100: 2.253464937210083
Iter 10/100: 2.252012252807617
Iter 10/100: 2.250058650970459
Iter 10/100: 2.2485527992248535
340 trials completed
[0.36623555 0.04581793 0.00995347 0.45026088] -2.05494839092261
Iter 10/100: 2.246844530105591
Iter 10/100: 2.2459428310394287
Iter 10/100: 2.2440314292907715
Iter 10/100: 2.242001533508301
Iter 10/100: 2.240304708480835
Iter 10/100: 2.238738775253296
Iter 10/100: 2.237107992172241
Iter 10/100: 2.2351460456848145
Iter 10/100: 2.233408212661743
Iter 10/100: 2.231471061706543
Iter 10/100: 2.230876922607422
Iter 10/100: 2.228670358657837
Iter 10/100: 2.226616144180298
Iter 10/100: 2.2249927520751953
