Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
 [ 2.20223451  1.57578015 -1.80028747]]
Iter 10/100: 1.523179531097412
Iter 20/100: 1.4197629690170288
Iter 30/100: 1.3225653171539307
Iter 40/100: 1.250530481338501
Iter 50/100: 1.2289245128631592
Iter 60/100: 1.1931759119033813
0 trials completed
[2.063306  1.5892657] -1.5374887
Iter 10/100: 1.2304712533950806
Iter 10/100: 1.2346285581588745
Iter 10/100: 1.1535494327545166
Iter 10/100: 1.2315303087234497
Iter 10/100: 1.0629597902297974
Iter 20/100: 1.0603300333023071
Iter 30/100: 1.0592610836029053
Iter 40/100: 1.0588277578353882
Iter 10/100: 1.021016001701355
Iter 20/100: 1.0207734107971191
Iter 10/100: 1.0218942165374756
Iter 20/100: 1.021301507949829
Iter 10/100: 1.0198535919189453
Iter 10/100: 1.0160906314849854
Iter 10/100: 0.9671937823295593
Iter 10/100: 0.91568922996521
Iter 10/100: 0.864470899105072
Iter 10/100: 0.8664367198944092
Iter 10/100: 0.8670840263366699
Iter 20/100: 0.8665894865989685
Iter 10/100: 0.8664388656616211
Iter 10/100: 0.8844819068908691
Iter 20/100: 0.8840025067329407
Iter 10/100: 0.8361173868179321
Iter 10/100: 0.8384112119674683
Iter 20/100: 0.8381916284561157
Iter 10/100: 0.8387258052825928
Iter 20/100: 0.8383781909942627
Iter 10/100: 0.8509230613708496
20 trials completed
[2.20280933 1.57100463] -1.8013015022185086
Iter 10/100: 0.8488695025444031
Iter 20/100: 0.8484227061271667
Iter 10/100: 0.8473185300827026
Iter 10/100: 0.8494136333465576
Iter 10/100: 0.8506140112876892
Iter 10/100: 0.8545488119125366
[[ 2.063306    1.5892657  -1.5374887 ]
 [ 2.20280933  1.57100463 -1.8013015 ]
 [ 2.20280933  1.57100463 -1.8013015 ]]
Iter 10/100: 1.5695774555206299
Iter 20/100: 1.4759585857391357
Iter 30/100: 1.3552371263504028
Iter 40/100: 1.2376192808151245
0 trials completed
[2.21210685 1.54732976] -1.7781804
Iter 10/100: 1.217855453491211
Iter 10/100: 1.1781721115112305
Iter 10/100: 1.188793659210205
Iter 10/100: 1.1732686758041382
Iter 10/100: 1.0535715818405151
Iter 10/100: 1.0511767864227295
Iter 10/100: 1.0547856092453003
Iter 10/100: 1.0488600730895996
Iter 10/100: 1.0457112789154053
Iter 10/100: 1.001528024673462
Iter 20/100: 1.0011571645736694
Iter 10/100: 1.0025253295898438
Iter 10/100: 1.0006685256958008
Iter 20/100: 1.0002539157867432
Iter 10/100: 0.9987890720367432
Iter 10/100: 0.9951645135879517
Iter 10/100: 0.9929441809654236
Iter 10/100: 0.991268515586853
Iter 20/100: 0.9908531308174133
Iter 10/100: 0.9901070594787598
Iter 10/100: 0.9781783819198608
Iter 20/100: 0.9778385162353516
Iter 10/100: 0.9879215359687805
Iter 20/100: 0.9874292612075806
Iter 10/100: 0.9855982661247253
20 trials completed
[2.20664191 1.56847656] -1.8008585694121042
Iter 10/100: 0.9998790621757507
Iter 10/100: 0.9966573715209961
Iter 10/100: 0.9995881915092468
Iter 10/100: 0.9644104242324829
Iter 10/100: 0.9627100229263306
Iter 20/100: 0.9623002409934998
[[ 2.21210685  1.54732976 -1.77818036]
 [ 2.20664191  1.56847656 -1.80085857]
 [ 2.20664191  1.56847656 -1.80085857]]
Iter 10/100: 1.5819262266159058
Iter 20/100: 1.5150905847549438
Iter 30/100: 1.4657713174819946
Iter 40/100: 1.3782520294189453
Iter 50/100: 1.2705157995224
0 trials completed
[2.40126557 1.51604052] -1.221269
Iter 10/100: 1.316064476966858
Iter 10/100: 1.2892229557037354
Iter 20/100: 1.287708044052124
Iter 10/100: 1.294034719467163
Iter 10/100: 1.3385337591171265
Iter 10/100: 1.3194353580474854
Iter 10/100: 1.2799737453460693
Iter 20/100: 1.252246618270874
Iter 10/100: 1.2049640417099
Iter 10/100: 1.1564629077911377
Iter 10/100: 1.1524461507797241
Iter 10/100: 1.1577913761138916
Iter 20/100: 1.1573128700256348
Iter 10/100: 1.1522668600082397
Iter 10/100: 1.1505331993103027
Iter 10/100: 1.1479344367980957
Iter 10/100: 1.1466666460037231
Iter 20/100: 1.1462852954864502
Iter 10/100: 1.1445437669754028
Iter 10/100: 1.1394009590148926
Iter 10/100: 1.1364651918411255
Iter 10/100: 1.1413443088531494
Iter 20/100: 1.141128420829773
Iter 10/100: 1.1409199237823486
Iter 10/100: 1.1372979879379272
20 trials completed
[2.20541263 1.5679754 ] -1.800879484399512
Iter 10/100: 1.136471152305603
Iter 10/100: 1.1339932680130005
Iter 10/100: 1.1501104831695557
Iter 10/100: 1.1475237607955933
Iter 10/100: 1.1542422771453857
Iter 20/100: 1.1539493799209595
[[ 2.40126557  1.51604052 -1.22126901]
 [ 2.20541263  1.5679754  -1.80087948]
 [ 2.20541263  1.5679754  -1.80087948]]
Iter 10/100: 1.5807461738586426
Iter 20/100: 1.506805658340454
Iter 30/100: 1.4058101177215576
Iter 40/100: 1.271941900253296
Iter 50/100: 1.2362723350524902
Iter 60/100: 1.1575826406478882
0 trials completed
[2.13773396 1.60906277] -1.6778767
Iter 10/100: 1.156742811203003
Iter 10/100: 1.1647377014160156
Iter 20/100: 1.1644244194030762
Iter 30/100: 1.163854956626892
Iter 40/100: 1.1633014678955078
Iter 10/100: 1.150452971458435
Iter 20/100: 1.1491026878356934
Iter 10/100: 1.2120832204818726
Iter 10/100: 1.1540319919586182
Iter 10/100: 1.1507470607757568
Iter 10/100: 1.1344094276428223
Iter 10/100: 1.1208157539367676
Iter 10/100: 1.1058710813522339
Iter 10/100: 1.0912599563598633
Iter 10/100: 1.0758764743804932
Iter 10/100: 1.0381895303726196
Iter 10/100: 0.7338964343070984
Iter 20/100: 0.7020608186721802
Iter 10/100: 0.6551686525344849
Iter 20/100: 0.6540594696998596
Iter 10/100: 0.664402961730957
Iter 20/100: 0.6641976237297058
Iter 10/100: 0.6683329939842224
Iter 20/100: 0.6680200099945068
Iter 10/100: 0.6246246695518494
Iter 10/100: 0.632484495639801
Iter 20/100: 0.631839394569397
Iter 10/100: 0.6360529661178589
Iter 20/100: 0.6356568932533264
Iter 10/100: 0.6388842463493347
Iter 20/100: 0.638309121131897
20 trials completed
[2.19975877 1.57062912] -1.8011415776427784
Iter 10/100: 0.6423010230064392
Iter 20/100: 0.6417965888977051
Iter 10/100: 0.6447707414627075
Iter 10/100: 0.641711950302124
Iter 20/100: 0.6412718892097473
Iter 10/100: 0.637391984462738
Iter 10/100: 0.6386876106262207
[[ 2.13773396  1.60906277 -1.67787671]
 [ 2.19975877  1.57062912 -1.80114158]
 [ 2.19975877  1.57062912 -1.80114158]]
Iter 10/100: 1.5688064098358154
Iter 20/100: 1.483947992324829
Iter 30/100: 1.412776231765747
Iter 40/100: 1.3586180210113525
Iter 50/100: 1.3448289632797241
Iter 60/100: 1.3364448547363281
0 trials completed
[2.09187572 1.56602187] -1.6300337
Iter 10/100: 1.3293589353561401
Iter 20/100: 1.311962366104126
Iter 30/100: 1.237928032875061
Iter 10/100: 1.2586954832077026
Iter 10/100: 1.2610492706298828
Iter 10/100: 1.2448548078536987
Iter 10/100: 1.2306396961212158
Iter 10/100: 1.217313289642334
Iter 10/100: 1.2028326988220215
Iter 10/100: 1.1776388883590698
Iter 10/100: 0.9464638829231262
Iter 20/100: 0.9246770143508911
Iter 10/100: 0.923323929309845
Iter 10/100: 0.8965702652931213
Iter 10/100: 0.860607385635376
Iter 10/100: 0.8695248961448669
Iter 10/100: 0.8721619248390198
Iter 10/100: 0.8262010216712952
Iter 10/100: 0.826539158821106
Iter 10/100: 0.8234483599662781
Iter 20/100: 0.8228700160980225
Iter 10/100: 0.8147631287574768
Iter 10/100: 0.8165469169616699
Iter 10/100: 0.8380182385444641
20 trials completed
[2.20296645 1.57100236] -1.8013016302531937
Iter 10/100: 0.8377957940101624
Iter 10/100: 0.8422115445137024
Iter 20/100: 0.841801643371582
Iter 10/100: 0.8379584550857544
Iter 10/100: 0.837581217288971
Iter 20/100: 0.8372565507888794
Iter 10/100: 0.7986007928848267
[[ 2.09187572  1.56602187 -1.63003373]
 [ 2.20296645  1.57100236 -1.80130163]
 [ 2.20296645  1.57100236 -1.80130163]]
Iter 10/100: 1.5479944944381714
Iter 20/100: 1.4470655918121338
Iter 30/100: 1.345565676689148
Iter 40/100: 1.2968559265136719
Iter 50/100: 1.246551513671875
Iter 60/100: 1.2321834564208984
0 trials completed
[2.25309153 1.69551617] -1.2630599
Iter 10/100: 1.279100775718689
Iter 10/100: 1.241495132446289
Iter 10/100: 1.1752691268920898
Iter 10/100: 1.1654069423675537
Iter 10/100: 1.184584140777588
Iter 20/100: 1.1565214395523071
Iter 10/100: 1.2745418548583984
Iter 10/100: 1.073884129524231
Iter 20/100: 1.0740101337432861
Iter 10/100: 1.071690320968628
Iter 10/100: 1.0186742544174194
Iter 10/100: 1.0196723937988281
Iter 10/100: 1.0197705030441284
Iter 20/100: 1.0195075273513794
Iter 10/100: 1.0013599395751953
Iter 10/100: 1.040008783340454
Iter 20/100: 1.0394543409347534
Iter 10/100: 1.0517547130584717
Iter 20/100: 1.0514036417007446
Iter 10/100: 1.0502519607543945
Iter 10/100: 1.0471909046173096
Iter 20/100: 1.046781063079834
Iter 10/100: 1.0467585325241089
Iter 10/100: 1.0319985151290894
Iter 10/100: 1.0326238870620728
Iter 10/100: 1.0434489250183105
20 trials completed
[2.20380235 1.57446277] -1.8007447871041182
Iter 10/100: 1.043470025062561
Iter 10/100: 1.0460683107376099
Iter 20/100: 1.0457462072372437
Iter 10/100: 1.0444250106811523
Iter 10/100: 1.0492545366287231
Iter 20/100: 1.048930048942566
Iter 10/100: 1.056028962135315
Iter 20/100: 1.0555644035339355
[[ 2.25309153  1.69551617 -1.26305985]
 [ 2.20380235  1.57446277 -1.80074479]
 [ 2.20380235  1.57446277 -1.80074479]]
Iter 10/100: 1.542950987815857
Iter 20/100: 1.4346365928649902
Iter 30/100: 1.274818778038025
Iter 40/100: 1.156632661819458
Iter 50/100: 1.095301628112793
0 trials completed
[2.27456924 1.61520065] -1.640619
Iter 10/100: 1.1199477910995483
Iter 10/100: 1.062620997428894
Iter 10/100: 1.1469268798828125
Iter 10/100: 1.0261502265930176
Iter 20/100: 1.0172466039657593
Iter 30/100: 1.0114825963974
Iter 10/100: 1.0153001546859741
Iter 10/100: 1.0207499265670776
Iter 10/100: 1.0179413557052612
Iter 20/100: 1.017474889755249
Iter 10/100: 1.0163828134536743
Iter 10/100: 0.9765196442604065
Iter 20/100: 0.9760009050369263
Iter 10/100: 0.9754126071929932
Iter 10/100: 1.011879801750183
Iter 20/100: 1.0112934112548828
Iter 10/100: 0.9683138728141785
Iter 10/100: 0.9703732132911682
Iter 10/100: 0.9248504042625427
Iter 20/100: 0.9245156049728394
Iter 10/100: 0.8755834102630615
Iter 20/100: 0.8752678036689758
Iter 10/100: 0.8761307597160339
Iter 10/100: 0.8819344639778137
Iter 20/100: 0.8815250992774963
Iter 10/100: 0.8811954259872437
Iter 20/100: 0.8811061978340149
Iter 10/100: 0.9029937386512756
Iter 10/100: 0.9250569343566895
20 trials completed
[2.20389009 1.56963134] -1.801232723695794
Iter 10/100: 0.923367977142334
Iter 10/100: 0.9223074316978455
Iter 10/100: 0.9150896072387695
Iter 10/100: 0.9163647890090942
Iter 10/100: 0.9150018095970154
[[ 2.27456924  1.61520065 -1.64061904]
 [ 2.20389009  1.56963134 -1.80123272]
 [ 2.20389009  1.56963134 -1.80123272]]
Iter 10/100: 1.578643560409546
Iter 20/100: 1.501574158668518
Iter 30/100: 1.4264081716537476
Iter 40/100: 1.3069884777069092
0 trials completed
[2.20035509 1.47980208] -1.5287461
Iter 10/100: 1.3267014026641846
Iter 10/100: 1.3198587894439697
Iter 10/100: 1.3071315288543701
Iter 10/100: 1.2068897485733032
Iter 20/100: 1.2029181718826294
Iter 30/100: 1.2019890546798706
Iter 40/100: 1.2014340162277222
Iter 50/100: 1.201210379600525
Iter 10/100: 1.1483228206634521
Iter 10/100: 1.0941016674041748
Iter 10/100: 1.0389716625213623
Iter 10/100: 1.0562468767166138
Iter 10/100: 1.0555577278137207
Iter 10/100: 1.002547264099121
Iter 20/100: 1.0019210577011108
Iter 10/100: 0.9494892358779907
Iter 10/100: 0.9518043398857117
Iter 20/100: 0.9514006972312927
Iter 10/100: 0.9538890719413757
Iter 10/100: 0.9745555520057678
Iter 10/100: 0.9738622307777405
Iter 20/100: 0.973801851272583
Iter 10/100: 0.9262006878852844
Iter 10/100: 0.8765064477920532
Iter 10/100: 0.8783966302871704
Iter 20/100: 0.8780122995376587
Iter 10/100: 0.8306869268417358
Iter 10/100: 0.7835934162139893
20 trials completed
[2.20329165 1.57107759] -1.8012977820356442
Iter 10/100: 0.7857422232627869
Iter 10/100: 0.7919914722442627
Iter 10/100: 0.7921512126922607
Iter 20/100: 0.7918791770935059
Iter 10/100: 0.7480254769325256
Iter 20/100: 0.747531533241272
Iter 10/100: 0.7454825043678284
[[ 2.20035509  1.47980208 -1.52874613]
 [ 2.20329165  1.57107759 -1.80129778]
 [ 2.20329165  1.57107759 -1.80129778]]
Iter 10/100: 1.5813554525375366
Iter 20/100: 1.5062510967254639
Iter 30/100: 1.425986409187317
Iter 40/100: 1.2949028015136719
0 trials completed
[2.41687516 1.6071054 ] -1.2317388
Iter 10/100: 1.2800636291503906
Iter 10/100: 1.3103498220443726
Iter 10/100: 1.3350424766540527
Iter 10/100: 1.367822527885437
Iter 10/100: 1.3513554334640503
Iter 10/100: 1.2894020080566406
Iter 20/100: 1.2881357669830322
Iter 10/100: 1.2714735269546509
Iter 10/100: 1.2983404397964478
Iter 10/100: 1.2380825281143188
Iter 20/100: 1.2377015352249146
Iter 10/100: 1.2313627004623413
Iter 10/100: 1.2325247526168823
Iter 10/100: 1.2338732481002808
Iter 10/100: 1.2303904294967651
Iter 10/100: 1.22795832157135
Iter 10/100: 1.178562045097351
Iter 10/100: 1.1638622283935547
Iter 10/100: 1.1144373416900635
Iter 10/100: 1.1129066944122314
Iter 10/100: 1.1111199855804443
Iter 10/100: 1.1194065809249878
20 trials completed
[2.1970315  1.57407272] -1.800308681011669
Iter 10/100: 1.1262133121490479
Iter 20/100: 1.126003384590149
Iter 10/100: 1.0787216424942017
Iter 10/100: 1.0778189897537231
Iter 10/100: 1.0310373306274414
Iter 10/100: 1.0314568281173706
[[ 2.41687516  1.6071054  -1.23173881]
 [ 2.1970315   1.57407272 -1.80030868]
 [ 2.20368695  1.56999552 -1.80126752]]
Iter 10/100: 1.546014666557312
Iter 20/100: 1.431475281715393
Iter 30/100: 1.2930047512054443
Iter 40/100: 1.2778598070144653
Iter 50/100: 1.2683721780776978
Iter 60/100: 1.246281385421753
Iter 70/100: 1.1531319618225098
Iter 80/100: 1.1503162384033203
0 trials completed
[2.42604348 1.56697761] -1.2581298
Iter 10/100: 1.1846609115600586
Iter 20/100: 1.1803382635116577
Iter 10/100: 1.2238532304763794
Iter 10/100: 1.1673041582107544
Iter 20/100: 1.1545652151107788
Iter 30/100: 1.1505004167556763
Iter 10/100: 1.161346197128296
Iter 10/100: 1.1099361181259155
Iter 20/100: 1.1044659614562988
Iter 30/100: 1.102711796760559
Iter 40/100: 1.102043867111206
Iter 10/100: 1.1042872667312622
Iter 10/100: 1.0653630495071411
Iter 10/100: 1.0647019147872925
Iter 10/100: 1.0649962425231934
Iter 10/100: 1.0771738290786743
Iter 10/100: 1.0928810834884644
Iter 20/100: 1.0926140546798706
Iter 10/100: 1.0408629179000854
Iter 20/100: 1.040408968925476
Iter 10/100: 1.039480209350586
Iter 20/100: 1.0390843152999878
Iter 10/100: 0.9882295727729797
Iter 10/100: 0.9945708513259888
Iter 10/100: 0.9983848929405212
Iter 10/100: 0.9486441612243652
Iter 10/100: 0.9490864276885986
Iter 10/100: 0.9485498070716858
Iter 20/100: 0.9482282996177673
Iter 10/100: 0.9507141709327698
20 trials completed
[2.20279646 1.56998539] -1.801276597145192
Iter 10/100: 0.958040714263916
Iter 20/100: 0.9580242037773132
Iter 10/100: 0.9684504866600037
Iter 10/100: 0.9221384525299072
Iter 10/100: 0.9270175695419312
Iter 10/100: 0.9234404563903809
[[ 2.42604348  1.56697761 -1.25812984]
 [ 2.20279646  1.56998539 -1.8012766 ]
 [ 2.20279646  1.56998539 -1.8012766 ]]
Iter 10/100: 1.5655783414840698
Iter 20/100: 1.4921627044677734
Iter 30/100: 1.4401636123657227
Iter 40/100: 1.3995574712753296
Iter 50/100: 1.393467903137207
Iter 60/100: 1.3892170190811157
Iter 70/100: 1.3839788436889648
Iter 80/100: 1.3378512859344482
0 trials completed
[2.30212067 1.40400965] -1.0075948
Iter 10/100: 1.2877168655395508
Iter 10/100: 1.3548882007598877
Iter 10/100: 1.34665048122406
Iter 10/100: 1.3336308002471924
Iter 10/100: 1.217276930809021
Iter 20/100: 1.215672254562378
Iter 10/100: 1.1780755519866943
Iter 10/100: 1.1815382242202759
Iter 10/100: 1.1874327659606934
Iter 10/100: 1.142783284187317
Iter 20/100: 1.1423139572143555
Iter 10/100: 1.157420039176941
Iter 10/100: 1.1668899059295654
Iter 10/100: 1.183258056640625
Iter 10/100: 1.1810977458953857
Iter 10/100: 1.1820896863937378
Iter 10/100: 1.1793972253799438
Iter 10/100: 1.1284289360046387
Iter 10/100: 1.1265251636505127
Iter 10/100: 1.0769909620285034
Iter 10/100: 1.0275644063949585
Iter 10/100: 1.0213332176208496
20 trials completed
[2.20342159 1.57035983] -1.8012913660746568
Iter 10/100: 0.9744160771369934
Iter 20/100: 0.9739968776702881
Iter 10/100: 0.9276455044746399
Iter 10/100: 0.9333099722862244
Iter 10/100: 0.9339981079101562
Iter 10/100: 0.9655691385269165
Iter 20/100: 0.9654614925384521
[[ 2.30212067  1.40400965 -1.00759482]
 [ 2.20342159  1.57035983 -1.80129137]
 [ 2.20342159  1.57035983 -1.80129137]]
Iter 10/100: 1.522560954093933
Iter 20/100: 1.4281741380691528
Iter 30/100: 1.3375896215438843
Iter 40/100: 1.2370163202285767
0 trials completed
[1.94742207 1.50893957] -1.1017498
Iter 10/100: 1.2238154411315918
Iter 20/100: 1.220483422279358
Iter 10/100: 1.2236037254333496
Iter 10/100: 1.2135775089263916
Iter 10/100: 1.2432029247283936
Iter 20/100: 1.2072175741195679
Iter 30/100: 1.1836377382278442
Iter 10/100: 1.2715879678726196
Iter 10/100: 1.2622570991516113
Iter 10/100: 1.156955361366272
Iter 20/100: 1.1560553312301636
Iter 10/100: 1.1360801458358765
Iter 10/100: 1.152618646621704
Iter 10/100: 1.1131324768066406
Iter 20/100: 1.1125460863113403
Iter 10/100: 1.113413691520691
Iter 10/100: 1.1234477758407593
Iter 10/100: 1.1313635110855103
Iter 10/100: 1.1289292573928833
Iter 10/100: 1.1249197721481323
Iter 10/100: 1.1227036714553833
Iter 10/100: 1.1201171875
Iter 10/100: 1.117630958557129
Iter 10/100: 1.115659236907959
Iter 10/100: 1.1134767532348633
20 trials completed
[2.20909405 1.56274998] -1.7980739389104288
Iter 10/100: 1.1256895065307617
Iter 10/100: 1.122359037399292
Iter 20/100: 1.1222901344299316
Iter 10/100: 1.124393105506897
Iter 10/100: 1.1222425699234009
Iter 10/100: 1.0846654176712036
[[ 1.94742207  1.50893957 -1.10174978]
 [ 2.20909405  1.56274998 -1.79807394]
 [ 2.20312285  1.57091355 -1.80130209]]
Iter 10/100: 1.5664353370666504
Iter 20/100: 1.4938968420028687
Iter 30/100: 1.4245518445968628
Iter 40/100: 1.2613087892532349
Iter 50/100: 1.2333388328552246
Iter 60/100: 1.2198506593704224
0 trials completed
[1.0018907  1.58506153] -0.9917177
Iter 10/100: 1.2533326148986816
Iter 20/100: 1.2515851259231567
Iter 10/100: 1.2749581336975098
Iter 10/100: 1.2353746891021729
Iter 10/100: 1.2991950511932373
Iter 10/100: 1.2972532510757446
Iter 20/100: 1.295388102531433
Iter 10/100: 1.3213618993759155
Iter 10/100: 1.300406813621521
Iter 10/100: 1.3256233930587769
Iter 10/100: 1.1984902620315552
Iter 20/100: 1.1956787109375
Iter 30/100: 1.1952440738677979
Iter 10/100: 1.1896525621414185
Iter 10/100: 1.1845104694366455
Iter 10/100: 1.19632887840271
Iter 20/100: 1.1960504055023193
Iter 10/100: 1.2113852500915527
Iter 10/100: 1.1654876470565796
Iter 20/100: 1.1651021242141724
Iter 10/100: 1.1640222072601318
Iter 10/100: 1.1138527393341064
Iter 10/100: 1.1120705604553223
Iter 20/100: 1.1118130683898926
Iter 10/100: 1.1369845867156982
Iter 10/100: 1.1208301782608032
Iter 10/100: 1.1194093227386475
Iter 20/100: 1.1189788579940796
20 trials completed
[2.20593858 1.56897902] -1.801020116037919
Iter 10/100: 1.1179310083389282
Iter 20/100: 1.117550015449524
Iter 10/100: 1.1129038333892822
Iter 10/100: 1.1117076873779297
Iter 10/100: 1.1103956699371338
Iter 20/100: 1.110105037689209
Iter 10/100: 1.1106419563293457
[[ 1.0018907   1.58506153 -0.9917177 ]
 [ 2.20593858  1.56897902 -1.80102012]
 [ 2.20593858  1.56897902 -1.80102012]]
Iter 10/100: 1.5647772550582886
Iter 20/100: 1.4945646524429321
Iter 30/100: 1.447575569152832
Iter 40/100: 1.3837647438049316
Iter 50/100: 1.3178493976593018
0 trials completed
[2.55829052 1.58822108] -1.0228448
Iter 10/100: 1.322239875793457
Iter 10/100: 1.3389872312545776
Iter 10/100: 1.324046015739441
Iter 10/100: 1.357133150100708
Iter 20/100: 1.354078769683838
Iter 30/100: 1.3533661365509033
Iter 10/100: 1.384890079498291
Iter 10/100: 1.3730614185333252
Iter 20/100: 1.3704321384429932
Iter 10/100: 1.379858374595642
Iter 10/100: 1.3668227195739746
Iter 10/100: 1.3357311487197876
Iter 10/100: 1.188631296157837
Iter 10/100: 1.1307734251022339
Iter 10/100: 1.0778274536132812
Iter 10/100: 1.0822603702545166
Iter 10/100: 1.0308877229690552
Iter 10/100: 1.0114078521728516
Iter 10/100: 1.0228486061096191
Iter 10/100: 1.0250240564346313
Iter 10/100: 1.0320788621902466
Iter 10/100: 1.0320885181427002
Iter 20/100: 1.0318490266799927
Iter 10/100: 1.05281400680542
20 trials completed
[2.20299292 1.5707432 ] -1.8013031716619379
Iter 10/100: 1.0513724088668823
