Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 10/100: 1.4930951595306396
Iter 20/100: 1.3815656900405884
Iter 30/100: 1.1752909421920776
Iter 40/100: 0.8562420010566711
Iter 50/100: 0.7473645210266113
Iter 60/100: 0.7142382264137268
Iter 70/100: 0.7113823890686035
Iter 80/100: 0.7090802192687988
Iter 90/100: 0.7072105407714844
Iter 100/100: 0.7065727710723877
0 trials completed
[2.19734381 1.56786392] -1.8004545
Iter 10/100: 0.7040701508522034
Iter 10/100: 0.6902298927307129
Iter 20/100: 0.6897189021110535
Iter 30/100: 0.6895440220832825
Iter 10/100: 0.6733095049858093
Iter 10/100: 0.6728906631469727
Iter 20/100: 0.6719242334365845
Iter 10/100: 0.6763587594032288
Iter 10/100: 0.6729044318199158
Iter 10/100: 0.6694841384887695
Iter 10/100: 0.6697778701782227
Iter 20/100: 0.6688827872276306
Iter 10/100: 0.6561982035636902
Iter 10/100: 0.6558266282081604
Iter 20/100: 0.6551280617713928
Iter 30/100: 0.6548722386360168
Iter 10/100: 0.6560553312301636
Iter 10/100: 0.6412414312362671
Iter 10/100: 0.6444587707519531
Iter 20/100: 0.6438962817192078
Iter 30/100: 0.643693745136261
Iter 10/100: 0.637667179107666
Iter 10/100: 0.6358128786087036
Iter 10/100: 0.6424057483673096
Iter 10/100: 0.6292057037353516
Iter 20/100: 0.6285262107849121
Iter 30/100: 0.6282921433448792
Iter 10/100: 0.6305549144744873
Iter 10/100: 0.6088423132896423
Iter 10/100: 0.6104247570037842
Iter 20/100: 0.6097052693367004
Iter 30/100: 0.6094575524330139
20 trials completed
[2.20287442 1.56954098] -1.8012396226878389
Iter 10/100: 0.6106252670288086
Iter 10/100: 0.6128959655761719
Iter 20/100: 0.6121890544891357
[[ 2.19734381  1.56786392 -1.8004545 ]
 [ 2.20287442  1.56954098 -1.80123962]
 [ 2.20287442  1.56954098 -1.80123962]]
Iter 10/100: 1.4833831787109375
Iter 20/100: 1.3661309480667114
Iter 30/100: 1.1658730506896973
Iter 40/100: 0.8075757026672363
0 trials completed
[2.19265776 1.55829559] -1.7933458
Iter 10/100: 0.5771927833557129
Iter 20/100: 0.566483736038208
Iter 30/100: 0.5597335696220398
Iter 40/100: 0.5551475882530212
Iter 50/100: 0.5538368821144104
Iter 10/100: 0.5562174916267395
Iter 20/100: 0.5556630492210388
Iter 30/100: 0.5554685592651367
Iter 10/100: 0.5598323345184326
Iter 10/100: 0.5483047962188721
Iter 10/100: 0.52637779712677
Iter 20/100: 0.5257792472839355
Iter 30/100: 0.5255761742591858
Iter 10/100: 0.5289714932441711
Iter 10/100: 0.5322462916374207
Iter 20/100: 0.5316501259803772
Iter 30/100: 0.5314537882804871
Iter 10/100: 0.5323072671890259
Iter 10/100: 0.5362303853034973
Iter 10/100: 0.536498486995697
Iter 10/100: 0.5429405570030212
Iter 20/100: 0.5424717664718628
Iter 10/100: 0.5436806082725525
Iter 10/100: 0.5238142013549805
Iter 20/100: 0.5231585502624512
Iter 30/100: 0.5229341983795166
Iter 10/100: 0.5295347571372986
Iter 20/100: 0.5292494893074036
Iter 30/100: 0.5292074680328369
Iter 10/100: 0.5287083387374878
Iter 20/100: 0.5279282927513123
Iter 10/100: 0.5234371423721313
Iter 10/100: 0.5226049423217773
Iter 10/100: 0.5087488889694214
Iter 10/100: 0.5078045129776001
Iter 10/100: 0.5078093409538269
20 trials completed
[2.20654631 1.56907809] -1.8009682262880722
Iter 10/100: 0.5044022798538208
Iter 10/100: 0.5036823749542236
[[ 2.19265776  1.55829559 -1.79334581]
 [ 2.20654631  1.56907809 -1.80096823]
 [ 2.20654631  1.56907809 -1.80096823]]
Iter 10/100: 1.4578819274902344
Iter 20/100: 1.3370792865753174
Iter 30/100: 1.1620680093765259
Iter 40/100: 0.8741011619567871
Iter 50/100: 0.7812517881393433
Iter 60/100: 0.7627538442611694
0 trials completed
[2.15950481 1.68510041] -1.3355126
Iter 10/100: 0.7594134211540222
Iter 10/100: 0.7440350651741028
Iter 10/100: 0.7440549731254578
Iter 10/100: 0.7502569556236267
Iter 20/100: 0.7495861053466797
Iter 10/100: 0.7504565715789795
Iter 20/100: 0.7500349283218384
Iter 10/100: 0.7530633807182312
Iter 10/100: 0.740047812461853
Iter 20/100: 0.7393413782119751
Iter 30/100: 0.7391303777694702
Iter 10/100: 0.742970883846283
Iter 10/100: 0.7208285927772522
Iter 10/100: 0.7257153987884521
Iter 10/100: 0.7043975591659546
Iter 10/100: 0.696840763092041
Iter 10/100: 0.6969404816627502
Iter 10/100: 0.6748738288879395
Iter 10/100: 0.6777288913726807
Iter 20/100: 0.6770714521408081
Iter 10/100: 0.6560957431793213
Iter 10/100: 0.6500953435897827
Iter 20/100: 0.6495161652565002
Iter 30/100: 0.649293839931488
Iter 10/100: 0.6511095762252808
Iter 10/100: 0.6433676481246948
Iter 20/100: 0.6427186131477356
Iter 30/100: 0.6425334215164185
Iter 10/100: 0.6435944437980652
20 trials completed
[2.20319963 1.57126939] -1.801292937872426
Iter 10/100: 0.6417338848114014
Iter 10/100: 0.641295313835144
[[ 2.15950481  1.68510041 -1.33551264]
 [ 2.20319963  1.57126939 -1.80129294]
 [ 2.20319963  1.57126939 -1.80129294]]
Iter 10/100: 1.4560312032699585
Iter 20/100: 1.3174128532409668
Iter 30/100: 1.0977853536605835
Iter 40/100: 0.782990038394928
Iter 50/100: 0.6692792773246765
Iter 60/100: 0.6541424989700317
Iter 70/100: 0.6449384093284607
Iter 80/100: 0.6405041813850403
Iter 90/100: 0.639145016670227
0 trials completed
[2.2140469  1.61283152] -1.7283646
Iter 10/100: 0.6274649500846863
Iter 10/100: 0.6284878253936768
Iter 20/100: 0.6279264688491821
Iter 30/100: 0.6277541518211365
Iter 10/100: 0.702591598033905
Iter 10/100: 0.6267547011375427
Iter 20/100: 0.6196684837341309
Iter 30/100: 0.6181362867355347
Iter 40/100: 0.6179049611091614
Iter 10/100: 0.6266095042228699
Iter 20/100: 0.6263363361358643
Iter 10/100: 0.6280292868614197
Iter 10/100: 0.6221984624862671
Iter 10/100: 0.62729811668396
Iter 20/100: 0.6267872452735901
Iter 30/100: 0.6265966892242432
Iter 10/100: 0.6172510981559753
Iter 10/100: 0.6259170174598694
Iter 10/100: 0.6264548301696777
Iter 20/100: 0.6257290244102478
Iter 30/100: 0.6255229711532593
Iter 10/100: 0.6356021165847778
Iter 20/100: 0.6344949007034302
Iter 10/100: 0.6372029185295105
Iter 10/100: 0.6377353668212891
Iter 10/100: 0.6372670531272888
Iter 20/100: 0.6367518901824951
Iter 30/100: 0.6365419030189514
Iter 10/100: 0.63503098487854
Iter 10/100: 0.6333203911781311
Iter 10/100: 0.6403040289878845
Iter 10/100: 0.6397444605827332
Iter 10/100: 0.6387985944747925
Iter 20/100: 0.6377812623977661
20 trials completed
[2.20413136 1.58478236] -1.7933177983398494
Iter 10/100: 0.6375418305397034
Iter 20/100: 0.6367573738098145
Iter 30/100: 0.6365150809288025
Iter 10/100: 0.6306334137916565
[[ 2.2140469   1.61283152 -1.72836459]
 [ 2.20413136  1.58478236 -1.7933178 ]
 [ 2.20413136  1.58478236 -1.7933178 ]]
Iter 10/100: 1.4715759754180908
Iter 20/100: 1.343760371208191
Iter 30/100: 1.101622462272644
Iter 40/100: 0.5593251585960388
Iter 50/100: 0.5216617584228516
Iter 60/100: 0.5078381896018982
Iter 70/100: 0.4966004192829132
Iter 80/100: 0.4882165789604187
Iter 90/100: 0.4843883812427521
Iter 100/100: 0.4839094877243042
0 trials completed
[2.16742399 1.60519297] -1.7335833
Iter 10/100: 0.48705053329467773
Iter 10/100: 0.4832465648651123
Iter 20/100: 0.48252785205841064
Iter 30/100: 0.48230886459350586
Iter 10/100: 0.4948258399963379
Iter 10/100: 0.5030267834663391
Iter 20/100: 0.5022313594818115
Iter 10/100: 0.5078193545341492
Iter 10/100: 0.501767635345459
Iter 20/100: 0.5014071464538574
Iter 10/100: 0.504034161567688
Iter 10/100: 0.5167944431304932
Iter 20/100: 0.516686737537384
Iter 30/100: 0.5166500210762024
Iter 10/100: 0.522350549697876
Iter 10/100: 0.5220937728881836
Iter 20/100: 0.5214465260505676
Iter 30/100: 0.5212215781211853
Iter 10/100: 0.5205064415931702
Iter 10/100: 0.5238956212997437
Iter 20/100: 0.5235740542411804
Iter 30/100: 0.5234413743019104
Iter 10/100: 0.5065068602561951
Iter 10/100: 0.5080252289772034
Iter 20/100: 0.5074278712272644
Iter 30/100: 0.5072169303894043
Iter 10/100: 0.5069243907928467
Iter 10/100: 0.5016720294952393
Iter 10/100: 0.5141043663024902
Iter 10/100: 0.5032663345336914
Iter 10/100: 0.4832656681537628
Iter 10/100: 0.48532259464263916
20 trials completed
[2.20206547 1.56874967] -1.8011225298850753
Iter 10/100: 0.4710361361503601
Iter 10/100: 0.4678855836391449
[[ 2.16742399  1.60519297 -1.73358333]
 [ 2.20206547  1.56874967 -1.80112253]
 [ 2.20206547  1.56874967 -1.80112253]]
Iter 10/100: 1.4767500162124634
Iter 20/100: 1.3671636581420898
Iter 30/100: 1.2826499938964844
Iter 40/100: 1.2528975009918213
Iter 50/100: 1.1328771114349365
Iter 60/100: 0.7998076677322388
0 trials completed
[2.40553424 1.62617823] -1.1980408
Iter 10/100: 0.8273032307624817
Iter 10/100: 0.807405412197113
Iter 10/100: 0.7768176198005676
Iter 20/100: 0.7766072750091553
Iter 10/100: 0.7747724652290344
Iter 10/100: 0.7747439742088318
Iter 20/100: 0.7740616798400879
Iter 10/100: 0.7858375310897827
Iter 20/100: 0.7852714657783508
Iter 30/100: 0.7850776314735413
Iter 10/100: 0.7865074276924133
Iter 10/100: 0.787547767162323
Iter 20/100: 0.7869990468025208
Iter 30/100: 0.786807656288147
Iter 10/100: 0.7738766074180603
Iter 10/100: 0.7726035714149475
Iter 10/100: 0.7518201470375061
Iter 20/100: 0.7511171102523804
Iter 30/100: 0.7509239912033081
Iter 10/100: 0.7532438039779663
Iter 10/100: 0.7535051107406616
Iter 10/100: 0.748394787311554
Iter 20/100: 0.7477473616600037
Iter 10/100: 0.7318445444107056
Iter 10/100: 0.7097411155700684
Iter 10/100: 0.7095426321029663
Iter 10/100: 0.7005485892295837
Iter 10/100: 0.7004154324531555
Iter 10/100: 0.7058913111686707
20 trials completed
[2.20216036 1.5706116 ] -1.8012930065164343
Iter 10/100: 0.7129766345024109
Iter 10/100: 0.7156704664230347
Iter 20/100: 0.7150065898895264
[[ 2.40553424  1.62617823 -1.19804084]
 [ 2.20216036  1.5706116  -1.80129301]
 [ 2.20216036  1.5706116  -1.80129301]]
Iteration 7, objective function
Iteration 7, acquisition function
Iter 10/100: 1.3389874696731567
Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9c934bc5e0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 78 trials.
Iter 10/100: 1.5220776796340942
Iter 20/100: 1.4111450910568237
Iter 30/100: 1.257380723953247
Iter 40/100: 1.0368201732635498
Iter 50/100: 1.0375475883483887
0 trials completed
[2.09735084 1.60609622] -1.5950114
Iter 10/100: 1.0336004495620728
Iter 20/100: 1.0240510702133179
Iter 30/100: 1.0220699310302734
Iter 10/100: 1.082747220993042
Iter 10/100: 1.0922675132751465
Iter 10/100: 1.0269523859024048
Iter 10/100: 1.0088881254196167
Iter 20/100: 0.9739925265312195
Iter 10/100: 0.9413912296295166
Iter 10/100: 0.9367329478263855
Iter 10/100: 0.9036353826522827
Iter 10/100: 0.9034726619720459
Iter 20/100: 0.9031537771224976
Iter 10/100: 0.8951931595802307
Iter 10/100: 0.9126204252243042
Iter 20/100: 0.9123278260231018
Iter 10/100: 0.8818696141242981
Iter 10/100: 0.8487564921379089
Iter 10/100: 0.8508315086364746
Iter 10/100: 0.8549894690513611
Iter 10/100: 0.85255366563797
Iter 10/100: 0.8530863523483276
Iter 10/100: 0.8623809218406677
Iter 20/100: 0.8619128465652466
Iter 10/100: 0.8626741170883179
Iter 10/100: 0.8624226450920105
20 trials completed
[2.20261168 1.57132757] -1.8012905735096112
Iter 10/100: 0.8624783158302307
Iter 20/100: 0.8619263172149658
Iter 10/100: 0.8626343011856079
Iter 10/100: 0.8582150936126709
Iter 10/100: 0.8383213877677917
Iter 20/100: 0.8377789258956909
Iter 30/100: 0.8375944495201111
Iter 10/100: 0.8504677414894104
Iter 10/100: 0.8352774381637573
Iter 20/100: 0.8348905444145203
Iter 10/100: 0.8364788889884949
Iter 10/100: 0.80677330493927
Iter 20/100: 0.8063222765922546
Iter 10/100: 0.7777960300445557
Iter 10/100: 0.7778447270393372
Iter 10/100: 0.7759869694709778
Iter 10/100: 0.7860264778137207
Iter 20/100: 0.7853811979293823
Iter 10/100: 0.7855209708213806
Iter 10/100: 0.757334291934967
Iter 10/100: 0.729448139667511
Iter 10/100: 0.722427487373352
Iter 20/100: 0.721968948841095
Iter 30/100: 0.7218173742294312
Iter 10/100: 0.725837230682373
Iter 10/100: 0.7258752584457397
Iter 10/100: 0.7254676222801208
Iter 20/100: 0.7249202728271484
Iter 10/100: 0.726587176322937
Iter 20/100: 0.7260673642158508
40 trials completed
[2.20261168 1.57132757] -1.8012905735096112
Iter 10/100: 0.7322224974632263
Iter 10/100: 0.7386329770088196
Iter 10/100: 0.7367397546768188
Iter 10/100: 0.7361267805099487
Iter 20/100: 0.7354225516319275
Iter 10/100: 0.7117229104042053
Iter 10/100: 0.7094868421554565
Iter 10/100: 0.7093351483345032
Iter 10/100: 0.7113699316978455
Iter 10/100: 0.6967438459396362
Iter 20/100: 0.6961024403572083
Iter 10/100: 0.6966791152954102
Iter 10/100: 0.6946275234222412
Iter 10/100: 0.7068010568618774
Iter 10/100: 0.7057937979698181
Iter 20/100: 0.7052003145217896
Iter 10/100: 0.7047448754310608
Iter 10/100: 0.7032871842384338
Iter 10/100: 0.702370822429657
Iter 20/100: 0.7019700407981873
Iter 10/100: 0.7018466591835022
Iter 10/100: 0.6774542927742004
Iter 20/100: 0.6769539713859558
Iter 10/100: 0.6736528873443604
Iter 10/100: 0.6727522611618042
Iter 20/100: 0.6722818613052368
60 trials completed
[2.20230651 1.57076216] -1.8012975326089942
Iter 10/100: 0.6781560778617859
Iter 20/100: 0.6774417161941528
Iter 10/100: 0.682529628276825
Iter 20/100: 0.6821156740188599
Iter 30/100: 0.682013988494873
Iter 10/100: 0.68198162317276
Iter 10/100: 0.6810755729675293
Iter 10/100: 0.6769587993621826
Iter 10/100: 0.6539519429206848
Iter 10/100: 0.6534595489501953
Iter 10/100: 0.6527339220046997
Iter 10/100: 0.6512289643287659
Iter 10/100: 0.6511295437812805
Iter 10/100: 0.6514778137207031
Iter 10/100: 0.648233950138092
Iter 10/100: 0.6458591222763062
Iter 20/100: 0.6452677249908447
Iter 30/100: 0.6450721025466919
Iter 10/100: 0.6449053287506104
Iter 10/100: 0.6435059905052185
Iter 10/100: 0.6437803506851196
Iter 10/100: 0.6425729393959045
Iter 10/100: 0.642458438873291
[[ 2.09735084  1.60609622 -1.59501135]
 [ 2.20261168  1.57132757 -1.80129057]
 [ 2.20261168  1.57132757 -1.80129057]
 [ 2.20230651  1.57076216 -1.80129753]
 [ 2.20230651  1.57076216 -1.80129753]]
Iter 10/100: 1.5170718431472778
Iter 20/100: 1.4291620254516602
Iter 30/100: 1.3408708572387695
Iter 40/100: 1.307834267616272
Iter 50/100: 1.303139328956604
Iter 60/100: 1.2652779817581177
Iter 70/100: 0.9798317551612854
Iter 80/100: 0.9787909984588623
Iter 90/100: 0.8985011577606201
0 trials completed
[2.25594391 1.61923441] -1.6623816
Iter 10/100: 0.8945127129554749
Iter 10/100: 0.997786819934845
Iter 10/100: 0.8539542555809021
Iter 10/100: 0.875985324382782
Iter 20/100: 0.875575840473175
Iter 30/100: 0.8753752708435059
Iter 10/100: 0.8644807934761047
Iter 10/100: 0.865376353263855
Iter 20/100: 0.8650559782981873
Iter 10/100: 0.8655908107757568
Iter 10/100: 0.8633010387420654
Iter 10/100: 0.8416118025779724
Iter 20/100: 0.8410651087760925
Iter 30/100: 0.840874433517456
Iter 10/100: 0.8416842818260193
Iter 10/100: 0.8110671043395996
Iter 10/100: 0.8169833421707153
Iter 10/100: 0.8114000558853149
Iter 10/100: 0.8100523352622986
Iter 10/100: 0.822536051273346
Iter 10/100: 0.823988676071167
Iter 10/100: 0.8251093626022339
Iter 10/100: 0.8313920497894287
Iter 20/100: 0.8312112092971802
Iter 10/100: 0.8316596150398254
Iter 10/100: 0.8434402942657471
20 trials completed
[2.20329809 1.57343781] -1.801017888081763
Iter 10/100: 0.8434682488441467
Iter 10/100: 0.8404590487480164
Iter 10/100: 0.847149670124054
Iter 20/100: 0.846690833568573
Iter 10/100: 0.8543521165847778
Iter 10/100: 0.8503230214118958
Iter 10/100: 0.8418804407119751
Iter 20/100: 0.8415787816047668
Iter 10/100: 0.8318756818771362
Iter 10/100: 0.836321234703064
Iter 20/100: 0.835984468460083
Iter 10/100: 0.840448796749115
Iter 20/100: 0.8401094675064087
Iter 10/100: 0.8148916363716125
Iter 10/100: 0.8123176693916321
Iter 20/100: 0.811919629573822
Iter 10/100: 0.8194688558578491
Iter 20/100: 0.8187655210494995
Iter 30/100: 0.8185743093490601
Iter 10/100: 0.8192852139472961
Iter 20/100: 0.818734884262085
Iter 10/100: 0.8176789283752441
Iter 10/100: 0.7899539470672607
Iter 20/100: 0.7894791960716248
Iter 10/100: 0.7815545797348022
Iter 10/100: 0.7797015309333801
Iter 20/100: 0.7791395783424377
Iter 10/100: 0.7833691835403442
Iter 20/100: 0.7829369902610779
Iter 10/100: 0.7787798047065735
Iter 10/100: 0.7528727054595947
Iter 20/100: 0.7522706985473633
Iter 30/100: 0.7520561218261719
40 trials completed
[2.20285535 1.57137275] -1.8012899078382645
Iter 10/100: 0.757108747959137
Iter 10/100: 0.7574408650398254
Iter 20/100: 0.7570093870162964
Iter 30/100: 0.7568729519844055
Iter 10/100: 0.7559351325035095
Iter 10/100: 0.7536537647247314
Iter 20/100: 0.7530189752578735
Iter 10/100: 0.7410851120948792
Iter 10/100: 0.7413590550422668
Iter 20/100: 0.7408453226089478
Iter 10/100: 0.7406972050666809
Iter 10/100: 0.7388255000114441
Iter 10/100: 0.7370225787162781
Iter 10/100: 0.7351822257041931
Iter 20/100: 0.7345839142799377
Iter 10/100: 0.7352809309959412
Iter 10/100: 0.7312873005867004
Iter 10/100: 0.729582667350769
Iter 20/100: 0.7289011478424072
Iter 10/100: 0.7282386422157288
Iter 10/100: 0.7252448201179504
Iter 10/100: 0.725663959980011
Iter 10/100: 0.7275131344795227
Iter 20/100: 0.726996898651123
Iter 10/100: 0.7303923964500427
Iter 20/100: 0.7296687364578247
Iter 10/100: 0.7293445467948914
Iter 20/100: 0.7287994027137756
Iter 10/100: 0.7276167273521423
60 trials completed
[2.20285535 1.57137275] -1.8012899078382645
Iter 10/100: 0.7253413200378418
Iter 20/100: 0.72453373670578
Iter 10/100: 0.7233924865722656
Iter 10/100: 0.7308186888694763
Iter 10/100: 0.7288546562194824
Iter 10/100: 0.7264490127563477
Iter 10/100: 0.7239333391189575
Iter 10/100: 0.7083088755607605
Iter 10/100: 0.7071970105171204
Iter 10/100: 0.7064471244812012
Iter 10/100: 0.7082839012145996
Iter 10/100: 0.7060316801071167
Iter 10/100: 0.703956127166748
Iter 10/100: 0.7062934041023254
Iter 20/100: 0.7057614326477051
Iter 30/100: 0.7055654525756836
Iter 10/100: 0.6882139444351196
Iter 10/100: 0.6844077110290527
Iter 20/100: 0.6840308904647827
Iter 10/100: 0.6811955571174622
Iter 20/100: 0.680304229259491
Iter 10/100: 0.6600252985954285
Iter 10/100: 0.6578963994979858
[[ 2.25594391  1.61923441 -1.66238165]
 [ 2.20329809  1.57343781 -1.80101789]
 [ 2.20285535  1.57137275 -1.80128991]
 [ 2.20285535  1.57137275 -1.80128991]
 [ 2.20285535  1.57137275 -1.80128991]]
Iter 10/100: 1.499125599861145
Iter 20/100: 1.404962420463562
Iter 30/100: 1.2953218221664429
Iter 40/100: 1.1224091053009033
0 trials completed
[2.35564073 1.56146289] -1.4780425
Iter 10/100: 1.0635830163955688
Iter 10/100: 1.0454000234603882
Iter 20/100: 0.9769761562347412
Iter 10/100: 0.9614211916923523
Iter 20/100: 0.9699073433876038
Iter 10/100: 0.9206382632255554
Iter 10/100: 0.9392071962356567
Iter 20/100: 0.9378964304924011
Iter 10/100: 0.9081553220748901
Iter 20/100: 0.9077863097190857
Iter 10/100: 0.9086564183235168
Iter 10/100: 0.8745497465133667
Iter 10/100: 0.8688893914222717
Iter 10/100: 0.8569153547286987
Iter 20/100: 0.8564593195915222
Iter 10/100: 0.8570788502693176
Iter 10/100: 0.8542742133140564
Iter 10/100: 0.8557907938957214
Iter 10/100: 0.8236322402954102
Iter 10/100: 0.8248257040977478
Iter 10/100: 0.8242040872573853
Iter 10/100: 0.8328130841255188
Iter 10/100: 0.8332185745239258
Iter 10/100: 0.8314235210418701
Iter 20/100: 0.8310413360595703
Iter 10/100: 0.8222970366477966
20 trials completed
[2.20369959 1.56941259] -1.8012156822736745
Iter 10/100: 0.826184868812561
Iter 20/100: 0.8258087635040283
Iter 10/100: 0.8499214053153992
Iter 10/100: 0.8464577794075012
Iter 10/100: 0.8368353247642517
Iter 10/100: 0.8362635970115662
Iter 10/100: 0.8349950909614563
Iter 10/100: 0.8122324347496033
Iter 20/100: 0.8116986155509949
Iter 10/100: 0.8119027614593506
Iter 10/100: 0.8095514178276062
Iter 20/100: 0.8091562986373901
Iter 10/100: 0.7948058843612671
Iter 10/100: 0.7933469414710999
Iter 10/100: 0.7932863831520081
Iter 10/100: 0.7923304438591003
Iter 10/100: 0.7997388243675232
Iter 20/100: 0.7991471290588379
Iter 10/100: 0.7995563745498657
Iter 20/100: 0.7989556789398193
Iter 10/100: 0.7981612682342529
Iter 10/100: 0.796942949295044
Iter 10/100: 0.7932637333869934
Iter 20/100: 0.7928097248077393
Iter 10/100: 0.7893363237380981
Iter 10/100: 0.787134051322937
Iter 20/100: 0.7865778207778931
40 trials completed
[2.20369959 1.56941259] -1.8012156822736745
Iter 10/100: 0.7865414023399353
Iter 10/100: 0.7882083654403687
Iter 20/100: 0.7877017855644226
Iter 30/100: 0.7875468730926514
Iter 10/100: 0.7865174412727356
