Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.5465662479400635
Iter 10/100: 1.545261025428772
Iter 10/100: 1.545148253440857
Iter 10/100: 1.5439386367797852
Iter 10/100: 1.5428792238235474
Iter 10/100: 1.5415987968444824
Iter 10/100: 1.5405429601669312
Iter 10/100: 1.5418816804885864
Iter 10/100: 1.5407575368881226
Iter 10/100: 1.5396875143051147
Iter 10/100: 1.5416269302368164
Iter 10/100: 1.5404969453811646
Iter 10/100: 1.5393656492233276
Iter 10/100: 1.538439154624939
Iter 10/100: 1.544296383857727
Iter 10/100: 1.5432767868041992
Iter 10/100: 1.5432208776474
Iter 10/100: 1.5474052429199219
Iter 10/100: 1.5461912155151367
140 trials completed
[-430.58691406 -510.06484985  481.33074951] -895.5403329188673
Iter 10/100: 1.5468695163726807
Iter 10/100: 1.545756220817566
Iter 10/100: 1.5446314811706543
Iter 10/100: 1.5437325239181519
Iter 10/100: 1.5442274808883667
Iter 10/100: 1.5444815158843994
Iter 10/100: 1.5437690019607544
Iter 10/100: 1.5437569618225098
Iter 10/100: 1.543017029762268
Iter 10/100: 1.542102336883545
Iter 10/100: 1.542490005493164
Iter 10/100: 1.5414612293243408
Iter 10/100: 1.5410279035568237
Iter 10/100: 1.53985595703125
Iter 10/100: 1.5391170978546143
Iter 10/100: 1.538153886795044
Iter 10/100: 1.5383552312850952
Iter 10/100: 1.537216305732727
Iter 10/100: 1.5398011207580566
Iter 10/100: 1.5396896600723267
160 trials completed
[-430.58691406 -510.06484985  481.33074951] -895.5403329188673
Iter 10/100: 1.5411512851715088
Iter 10/100: 1.53996741771698
Iter 10/100: 1.5395324230194092
Iter 10/100: 1.5387163162231445
Iter 10/100: 1.540853500366211
Iter 10/100: 1.5398563146591187
Iter 10/100: 1.5387651920318604
Iter 10/100: 1.5400753021240234
Iter 10/100: 1.5404492616653442
Iter 10/100: 1.5467112064361572
Iter 10/100: 1.5489915609359741
Iter 10/100: 1.548033595085144
Iter 10/100: 1.5469645261764526
Iter 10/100: 1.546079397201538
Iter 10/100: 1.5506681203842163
Iter 10/100: 1.551322340965271
Iter 10/100: 1.5516120195388794
Iter 10/100: 1.5526163578033447
Iter 10/100: 1.5516767501831055
Iter 10/100: 1.5506998300552368
180 trials completed
[-430.58691406 -510.06484985  481.33074951] -895.5403329188673
Iter 10/100: 1.5495778322219849
Iter 10/100: 1.5488897562026978
Iter 10/100: 1.5556021928787231
Iter 10/100: 1.555979609489441
Iter 10/100: 1.5553702116012573
Iter 10/100: 1.5543529987335205
Iter 10/100: 1.55323326587677
Iter 10/100: 1.5589146614074707
Iter 10/100: 1.5593185424804688
Iter 10/100: 1.5583776235580444
Iter 10/100: 1.5586330890655518
Iter 10/100: 1.5577168464660645
Iter 10/100: 1.556903600692749
Iter 10/100: 1.5560085773468018
Iter 10/100: 1.5551133155822754
Iter 10/100: 1.557560682296753
Iter 10/100: 1.5569088459014893
Iter 10/100: 1.5562350749969482
Iter 10/100: 1.5553876161575317
Iter 10/100: 1.5550075769424438
200 trials completed
[-297.91598511  491.01177979 -232.2427063 ] -944.5708215085563
Iter 10/100: 1.5556749105453491
Iter 10/100: 1.5546332597732544
Iter 10/100: 1.5536774396896362
Iter 10/100: 1.5528515577316284
Iter 10/100: 1.551937460899353
Iter 10/100: 1.551278829574585
Iter 10/100: 1.5502651929855347
Iter 10/100: 1.5503073930740356
Iter 10/100: 1.5523827075958252
Iter 10/100: 1.551393985748291
Iter 10/100: 1.5505669116973877
Iter 10/100: 1.5496159791946411
Iter 10/100: 1.5487217903137207
Iter 10/100: 1.5477211475372314
Iter 10/100: 1.5468847751617432
Iter 10/100: 1.5459462404251099
Iter 10/100: 1.5449986457824707
Iter 10/100: 1.5441887378692627
Iter 10/100: 1.54324471950531
Iter 10/100: 1.5422816276550293
220 trials completed
[-297.91598511  491.01177979 -232.2427063 ] -944.5708215085563
Iter 10/100: 1.5432544946670532
Iter 10/100: 1.542277216911316
Iter 10/100: 1.5413578748703003
Iter 10/100: 1.5412760972976685
Iter 10/100: 1.541353464126587
Iter 10/100: 1.5403244495391846
Iter 10/100: 1.5395410060882568
Iter 10/100: 1.5391288995742798
Iter 10/100: 1.5429856777191162
Iter 10/100: 1.5422054529190063
Iter 10/100: 1.541299819946289
Iter 10/100: 1.5414539575576782
Iter 10/100: 1.5407443046569824
Iter 10/100: 1.5408577919006348
Iter 10/100: 1.539879322052002
Iter 10/100: 1.5392643213272095
Iter 10/100: 1.5384620428085327
Iter 10/100: 1.5398048162460327
Iter 10/100: 1.5388461351394653
Iter 10/100: 1.538179636001587
240 trials completed
[-297.91598511  491.01177979 -232.2427063 ] -944.5708215085563
Iter 10/100: 1.5371373891830444
Iter 10/100: 1.536312222480774
Iter 10/100: 1.5390714406967163
Iter 10/100: 1.53826105594635
Iter 10/100: 1.5401489734649658
Iter 10/100: 1.5406184196472168
Iter 10/100: 1.540688395500183
Iter 10/100: 1.5398740768432617
Iter 10/100: 1.5410876274108887
Iter 10/100: 1.540581464767456
Iter 10/100: 1.5405999422073364
Iter 10/100: 1.540662169456482
Iter 10/100: 1.539847493171692
Iter 10/100: 1.5391615629196167
Iter 10/100: 1.538117527961731
Iter 10/100: 1.5373347997665405
Iter 10/100: 1.5364317893981934
Iter 10/100: 1.5356851816177368
Iter 10/100: 1.5346462726593018
Iter 10/100: 1.533912181854248
260 trials completed
[-297.91598511  491.01177979 -232.2427063 ] -944.5708215085563
Iter 10/100: 1.5330370664596558
Iter 10/100: 1.5328718423843384
Iter 10/100: 1.5319926738739014
Iter 10/100: 1.5311901569366455
Iter 10/100: 1.5304032564163208
Iter 10/100: 1.5315595865249634
Iter 10/100: 1.5318918228149414
Iter 10/100: 1.5313366651535034
Iter 10/100: 1.5305325984954834
Iter 10/100: 1.5295746326446533
Iter 10/100: 1.531894564628601
Iter 10/100: 1.53196382522583
Iter 10/100: 1.5318437814712524
Iter 10/100: 1.5363717079162598
Iter 10/100: 1.5357176065444946
Iter 10/100: 1.534761667251587
Iter 10/100: 1.5347216129302979
Iter 10/100: 1.5338499546051025
Iter 10/100: 1.5331538915634155
Iter 10/100: 1.5330288410186768
280 trials completed
[-297.91598511  491.01177979 -232.2427063 ] -944.5708215085563
Iter 10/100: 1.5322628021240234
Iter 10/100: 1.5319160223007202
Iter 10/100: 1.5311249494552612
Iter 10/100: 1.5301885604858398
Iter 10/100: 1.5323030948638916
Iter 10/100: 1.536792278289795
Iter 10/100: 1.536524772644043
Iter 10/100: 1.5355807542800903
Iter 10/100: 1.5367817878723145
Iter 10/100: 1.5360187292099
Iter 10/100: 1.5352535247802734
Iter 10/100: 1.5370155572891235
Iter 10/100: 1.5390599966049194
Iter 10/100: 1.5387409925460815
[[ 115.13208942  469.94048425  492.3953477  -831.53814697]
 [ 115.13208942  469.94048425  492.3953477  -831.53814697]
 [ 109.25189209 -506.21243286 -440.52719116 -893.45127265]
 [ 109.25189209 -506.21243286 -440.52719116 -893.45127265]
 [ 109.25189209 -506.21243286 -440.52719116 -893.45127265]
 [ 109.25189209 -506.21243286 -440.52719116 -893.45127265]
 [-430.58691406 -510.06484985  481.33074951 -895.54033292]
 [-430.58691406 -510.06484985  481.33074951 -895.54033292]
 [-430.58691406 -510.06484985  481.33074951 -895.54033292]
 [-430.58691406 -510.06484985  481.33074951 -895.54033292]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]
 [-297.91598511  491.01177979 -232.2427063  -944.57082151]]
Iter 10/100: 1.5112370252609253
Iter 20/100: 1.4647866487503052
Iter 30/100: 1.4634698629379272
0 trials completed
[-28.25139757 451.6937204   52.2686378 ] -814.04095
Iter 10/100: 1.453784704208374
Iter 20/100: 1.4492486715316772
Iter 30/100: 1.446448564529419
Iter 40/100: 1.4448915719985962
Iter 50/100: 1.4434865713119507
Iter 60/100: 1.4428205490112305
Iter 10/100: 1.4419689178466797
Iter 10/100: 1.447217583656311
Iter 10/100: 1.4470014572143555
Iter 10/100: 1.4534739255905151
Iter 20/100: 1.4528825283050537
Iter 30/100: 1.451487421989441
Iter 40/100: 1.44892156124115
Iter 50/100: 1.445949912071228
Iter 10/100: 1.4436959028244019
Iter 10/100: 1.440858244895935
Iter 20/100: 1.4404644966125488
Iter 10/100: 1.439647912979126
Iter 10/100: 1.4373621940612793
Iter 10/100: 1.435988426208496
Iter 10/100: 1.4330942630767822
Iter 20/100: 1.4326235055923462
Iter 10/100: 1.4298466444015503
Iter 10/100: 1.4364902973175049
Iter 20/100: 1.4347749948501587
Iter 30/100: 1.4340641498565674
Iter 10/100: 1.449264645576477
Iter 20/100: 1.44852876663208
Iter 10/100: 1.4488413333892822
Iter 20/100: 1.4479175806045532
Iter 30/100: 1.447633147239685
Iter 10/100: 1.4505923986434937
Iter 20/100: 1.4503064155578613
Iter 30/100: 1.4501348733901978
Iter 10/100: 1.4483674764633179
Iter 20/100: 1.4477956295013428
Iter 30/100: 1.4464324712753296
Iter 40/100: 1.4408329725265503
Iter 10/100: 1.433923602104187
Iter 20/100: 1.4337811470031738
Iter 10/100: 1.4310317039489746
Iter 10/100: 1.4351142644882202
Iter 20/100: 1.434875726699829
20 trials completed
[ 91.46289062 446.43548584  43.07769775] -836.0508939366898
Iter 10/100: 1.4337979555130005
Iter 10/100: 1.4333926439285278
Iter 10/100: 1.4298750162124634
Iter 10/100: 1.4301340579986572
Iter 20/100: 1.4285308122634888
Iter 30/100: 1.4249953031539917
Iter 10/100: 1.4302399158477783
Iter 10/100: 1.4285320043563843
Iter 10/100: 1.4279252290725708
Iter 10/100: 1.4240198135375977
Iter 10/100: 1.4244931936264038
Iter 10/100: 1.4010430574417114
Iter 10/100: 1.3994901180267334
Iter 10/100: 1.3941377401351929
Iter 10/100: 1.3889490365982056
Iter 10/100: 1.3847472667694092
Iter 10/100: 1.3861398696899414
Iter 10/100: 1.383467674255371
Iter 10/100: 1.3815234899520874
Iter 10/100: 1.3791415691375732
Iter 10/100: 1.382038950920105
Iter 10/100: 1.3806838989257812
40 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.3809114694595337
Iter 10/100: 1.3797930479049683
Iter 10/100: 1.377550482749939
Iter 10/100: 1.375117301940918
Iter 10/100: 1.373327374458313
Iter 10/100: 1.3716737031936646
Iter 10/100: 1.3704955577850342
Iter 10/100: 1.370588779449463
Iter 10/100: 1.3668020963668823
Iter 10/100: 1.3676804304122925
Iter 10/100: 1.3657587766647339
Iter 10/100: 1.360970377922058
Iter 10/100: 1.3692936897277832
Iter 10/100: 1.3653453588485718
Iter 10/100: 1.360028862953186
Iter 10/100: 1.3598378896713257
Iter 10/100: 1.358267068862915
Iter 10/100: 1.365032434463501
Iter 10/100: 1.3647887706756592
Iter 10/100: 1.359212040901184
60 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.3594878911972046
Iter 10/100: 1.3513340950012207
Iter 10/100: 1.3526896238327026
Iter 10/100: 1.3529744148254395
Iter 10/100: 1.3515379428863525
Iter 10/100: 1.346763253211975
Iter 10/100: 1.3459008932113647
Iter 10/100: 1.3428176641464233
Iter 10/100: 1.3418468236923218
Iter 10/100: 1.3464235067367554
Iter 10/100: 1.3470146656036377
Iter 10/100: 1.3489594459533691
Iter 10/100: 1.347671627998352
Iter 10/100: 1.3460116386413574
Iter 10/100: 1.3443557024002075
Iter 10/100: 1.3426655530929565
Iter 10/100: 1.3389384746551514
Iter 10/100: 1.3519153594970703
Iter 10/100: 1.353999137878418
Iter 10/100: 1.3483294248580933
80 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.3524446487426758
Iter 10/100: 1.3500653505325317
Iter 10/100: 1.348850965499878
Iter 10/100: 1.3504289388656616
Iter 10/100: 1.3487393856048584
Iter 10/100: 1.3469091653823853
Iter 10/100: 1.3437803983688354
Iter 10/100: 1.3369849920272827
Iter 10/100: 1.3344051837921143
Iter 10/100: 1.3338998556137085
Iter 10/100: 1.3332439661026
Iter 10/100: 1.3346055746078491
Iter 10/100: 1.334277868270874
Iter 10/100: 1.3335613012313843
Iter 10/100: 1.3308275938034058
Iter 10/100: 1.3277442455291748
Iter 10/100: 1.3254836797714233
Iter 10/100: 1.3255887031555176
Iter 10/100: 1.3226557970046997
Iter 20/100: 1.3222988843917847
Iter 10/100: 1.321419358253479
100 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.3204823732376099
Iter 10/100: 1.3208388090133667
Iter 10/100: 1.3176486492156982
Iter 10/100: 1.3135124444961548
Iter 10/100: 1.3126270771026611
Iter 10/100: 1.3104363679885864
Iter 10/100: 1.3084805011749268
Iter 10/100: 1.3064433336257935
Iter 10/100: 1.3048793077468872
Iter 10/100: 1.303122639656067
Iter 20/100: 1.3023909330368042
Iter 10/100: 1.301448941230774
Iter 10/100: 1.299455165863037
Iter 10/100: 1.2981138229370117
Iter 10/100: 1.2963600158691406
Iter 10/100: 1.2880432605743408
Iter 10/100: 1.290858507156372
Iter 10/100: 1.2888597249984741
Iter 10/100: 1.2876917123794556
Iter 10/100: 1.2850525379180908
Iter 10/100: 1.2832547426223755
120 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.2992560863494873
Iter 20/100: 1.298213005065918
Iter 10/100: 1.296901822090149
Iter 10/100: 1.2960504293441772
Iter 10/100: 1.2946268320083618
Iter 10/100: 1.2936793565750122
Iter 10/100: 1.2898749113082886
Iter 10/100: 1.2887970209121704
Iter 10/100: 1.2881537675857544
Iter 10/100: 1.2860339879989624
Iter 10/100: 1.2857459783554077
Iter 10/100: 1.2788121700286865
Iter 10/100: 1.277802586555481
Iter 10/100: 1.273663878440857
Iter 10/100: 1.2721517086029053
Iter 10/100: 1.2698261737823486
Iter 10/100: 1.2680402994155884
Iter 10/100: 1.266618251800537
Iter 10/100: 1.2640312910079956
Iter 10/100: 1.2640607357025146
Iter 10/100: 1.2618842124938965
140 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.262924075126648
Iter 10/100: 1.2607882022857666
Iter 10/100: 1.260050654411316
Iter 10/100: 1.2587924003601074
Iter 10/100: 1.257683515548706
Iter 10/100: 1.2567493915557861
Iter 10/100: 1.2557123899459839
Iter 10/100: 1.2557117938995361
Iter 10/100: 1.2592145204544067
Iter 10/100: 1.2570548057556152
Iter 10/100: 1.2564823627471924
Iter 10/100: 1.259800910949707
Iter 10/100: 1.2605657577514648
Iter 10/100: 1.2591302394866943
Iter 10/100: 1.2586336135864258
Iter 10/100: 1.2591512203216553
Iter 10/100: 1.2577712535858154
Iter 10/100: 1.256644368171692
Iter 10/100: 1.2556893825531006
Iter 10/100: 1.2573717832565308
160 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.2562919855117798
Iter 10/100: 1.2581334114074707
Iter 10/100: 1.2579474449157715
Iter 10/100: 1.2566263675689697
Iter 10/100: 1.2553045749664307
Iter 10/100: 1.2625410556793213
Iter 10/100: 1.262038230895996
Iter 10/100: 1.2616877555847168
Iter 10/100: 1.2607026100158691
Iter 10/100: 1.2628332376480103
Iter 10/100: 1.2620083093643188
Iter 10/100: 1.2623682022094727
Iter 10/100: 1.2619892358779907
Iter 20/100: 1.2616729736328125
Iter 10/100: 1.26207435131073
Iter 10/100: 1.2628322839736938
Iter 10/100: 1.2613543272018433
Iter 10/100: 1.2606794834136963
Iter 10/100: 1.2627298831939697
Iter 10/100: 1.263714075088501
Iter 10/100: 1.262804388999939
180 trials completed
[ 98.73590088 453.50811768  34.49530029] -904.0180391413766
Iter 10/100: 1.2614883184432983
Iter 10/100: 1.2649824619293213
Iter 10/100: 1.2638472318649292
Iter 10/100: 1.2624142169952393
Iter 10/100: 1.2614681720733643
Iter 10/100: 1.2612794637680054
Iter 10/100: 1.2578239440917969
Iter 10/100: 1.2525198459625244
Iter 10/100: 1.2487409114837646
Iter 10/100: 1.2470871210098267
Iter 10/100: 1.245902180671692
Iter 10/100: 1.2467623949050903
Iter 10/100: 1.2465320825576782
Iter 10/100: 1.2452696561813354
Iter 10/100: 1.2451049089431763
Iter 10/100: 1.2377465963363647
Iter 10/100: 1.2346118688583374
Iter 10/100: 1.2319294214248657
Iter 10/100: 1.2354650497436523
Iter 10/100: 1.2341153621673584
200 trials completed
[  99.92480469  457.68554688 -101.17352295] -911.381993337231
Iter 10/100: 1.2310084104537964
Iter 10/100: 1.2293813228607178
Iter 10/100: 1.2272683382034302
Iter 10/100: 1.2240525484085083
Iter 10/100: 1.2222384214401245
Iter 10/100: 1.220832109451294
Iter 10/100: 1.2206685543060303
Iter 10/100: 1.220295786857605
Iter 10/100: 1.219276785850525
Iter 10/100: 1.2164971828460693
Iter 10/100: 1.2167367935180664
Iter 10/100: 1.2172785997390747
Iter 10/100: 1.2155959606170654
Iter 10/100: 1.2093863487243652
Iter 10/100: 1.2106165885925293
Iter 10/100: 1.2103745937347412
Iter 10/100: 1.2086679935455322
Iter 10/100: 1.2082802057266235
Iter 10/100: 1.2087734937667847
Iter 10/100: 1.205720067024231
220 trials completed
[ 238.72869873  484.1519165  -234.91564941] -957.2927287739394
Iter 10/100: 1.202490210533142
Iter 10/100: 1.201022982597351
Iter 10/100: 1.2015345096588135
Iter 10/100: 1.202449083328247
Iter 10/100: 1.2033034563064575
Iter 10/100: 1.2022075653076172
Iter 10/100: 1.2039356231689453
Iter 10/100: 1.201309084892273
Iter 10/100: 1.2003483772277832
Iter 10/100: 1.1993755102157593
Iter 10/100: 1.2031023502349854
Iter 10/100: 1.2023351192474365
Iter 10/100: 1.206734538078308
Iter 10/100: 1.2054179906845093
Iter 10/100: 1.2210484743118286
Iter 20/100: 1.220360517501831
Iter 10/100: 1.2195048332214355
Iter 10/100: 1.219070553779602
Iter 10/100: 1.2169275283813477
Iter 10/100: 1.217592716217041
Iter 10/100: 1.2161904573440552
240 trials completed
[ 238.72869873  484.1519165  -234.91564941] -957.2927287739394
Iter 10/100: 1.215116262435913
Iter 10/100: 1.2172434329986572
Iter 10/100: 1.2157999277114868
Iter 10/100: 1.216081142425537
Iter 10/100: 1.2148195505142212
Iter 10/100: 1.2152221202850342
Iter 10/100: 1.2137407064437866
Iter 10/100: 1.2139085531234741
Iter 10/100: 1.2127829790115356
Iter 10/100: 1.2119437456130981
Iter 10/100: 1.213193655014038
Iter 10/100: 1.2122257947921753
Iter 10/100: 1.213836431503296
Iter 10/100: 1.212930679321289
Iter 10/100: 1.2119333744049072
Iter 10/100: 1.2112994194030762
Iter 10/100: 1.2061554193496704
Iter 10/100: 1.210244059562683
Iter 10/100: 1.209132194519043
Iter 10/100: 1.2083863019943237
260 trials completed
[ 238.72869873  484.1519165  -234.91564941] -957.2927287739394
Iter 10/100: 1.2027602195739746
Iter 10/100: 1.2022895812988281
Iter 10/100: 1.196399450302124
Iter 20/100: 1.1960171461105347
Iter 10/100: 1.1961607933044434
Iter 20/100: 1.1956677436828613
Iter 10/100: 1.1952329874038696
Iter 10/100: 1.194684386253357
Iter 10/100: 1.1938961744308472
Iter 10/100: 1.191666603088379
Iter 10/100: 1.1918736696243286
Iter 10/100: 1.1933764219284058
Iter 10/100: 1.191072702407837
Iter 10/100: 1.1902027130126953
Iter 10/100: 1.1917222738265991
Iter 10/100: 1.1910556554794312
Iter 10/100: 1.1921145915985107
Iter 10/100: 1.1911197900772095
Iter 10/100: 1.1887602806091309
Iter 10/100: 1.1874498128890991
Iter 10/100: 1.1857506036758423
Iter 10/100: 1.190427541732788
280 trials completed
[ 234.70043945  480.42791748 -234.35406494] -961.0422071823614
Iter 10/100: 1.1905112266540527
Iter 20/100: 1.1901713609695435
Iter 10/100: 1.1898508071899414
Iter 10/100: 1.1920595169067383
Iter 10/100: 1.1925160884857178
Iter 10/100: 1.1913948059082031
Iter 10/100: 1.1906449794769287
Iter 10/100: 1.1900516748428345
Iter 10/100: 1.1980119943618774
Iter 10/100: 1.2009505033493042
Iter 10/100: 1.203446388244629
Iter 10/100: 1.2039483785629272
Iter 10/100: 1.206013560295105
Iter 10/100: 1.2056158781051636
Iter 10/100: 1.2053827047348022
[[ -28.25139757  451.6937204    52.2686378  -814.04095459]
 [  91.46289062  446.43548584   43.07769775 -836.05089394]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  98.73590088  453.50811768   34.49530029 -904.01803914]
 [  99.92480469  457.68554688 -101.17352295 -911.38199334]
