Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 2.1813197135925293
Iter 10/100: 2.1883652210235596
Iter 10/100: 2.1906213760375977
Iter 10/100: 2.1918578147888184
280 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.190398693084717
Iter 10/100: 2.18991756439209
Iter 10/100: 2.1882243156433105
Iter 10/100: 2.1872150897979736
Iter 10/100: 2.187971830368042
Iter 10/100: 2.1867153644561768
Iter 10/100: 2.1861062049865723
Iter 10/100: 2.185471534729004
Iter 10/100: 2.1842844486236572
Iter 10/100: 2.1830649375915527
Iter 10/100: 2.181882619857788
Iter 10/100: 2.1814615726470947
Iter 10/100: 2.182358503341675
Iter 10/100: 2.181122303009033
Iter 10/100: 2.1796557903289795
Iter 10/100: 2.178922176361084
Iter 10/100: 2.1793928146362305
Iter 10/100: 2.1762707233428955
Iter 10/100: 2.1761152744293213
Iter 10/100: 2.174844741821289
300 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.175642251968384
Iter 10/100: 2.174455404281616
Iter 10/100: 2.1732709407806396
Iter 10/100: 2.1749861240386963
Iter 10/100: 2.1731388568878174
Iter 10/100: 2.1786742210388184
Iter 10/100: 2.177365303039551
Iter 10/100: 2.1855037212371826
Iter 10/100: 2.1841206550598145
Iter 10/100: 2.183746814727783
Iter 10/100: 2.1832244396209717
Iter 10/100: 2.1826987266540527
Iter 10/100: 2.1814491748809814
Iter 10/100: 2.18147349357605
Iter 10/100: 2.1802918910980225
Iter 10/100: 2.179150104522705
Iter 10/100: 2.1787331104278564
Iter 10/100: 2.1791346073150635
Iter 10/100: 2.1788229942321777
Iter 10/100: 2.177942991256714
320 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.177762269973755
Iter 10/100: 2.1764259338378906
Iter 10/100: 2.1757190227508545
Iter 10/100: 2.178445339202881
Iter 10/100: 2.1767959594726562
Iter 10/100: 2.1774816513061523
Iter 10/100: 2.1762919425964355
Iter 10/100: 2.177030086517334
Iter 10/100: 2.1756832599639893
Iter 10/100: 2.1741464138031006
Iter 10/100: 2.173023223876953
Iter 10/100: 2.1722054481506348
Iter 10/100: 2.171562671661377
Iter 10/100: 2.1762890815734863
Iter 10/100: 2.175142526626587
Iter 10/100: 2.174811840057373
Iter 10/100: 2.17830228805542
Iter 10/100: 2.1810379028320312
Iter 10/100: 2.1799325942993164
Iter 10/100: 2.1794867515563965
340 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1809253692626953
Iter 10/100: 2.179629325866699
Iter 10/100: 2.1787402629852295
Iter 10/100: 2.178551435470581
Iter 10/100: 2.1762914657592773
Iter 10/100: 2.1772916316986084
Iter 10/100: 2.1761348247528076
Iter 10/100: 2.175370931625366
Iter 10/100: 2.172872304916382
Iter 10/100: 2.1716713905334473
Iter 10/100: 2.1735527515411377
Iter 10/100: 2.1736838817596436
Iter 10/100: 2.174682378768921
Iter 10/100: 2.1735758781433105
Iter 10/100: 2.1717543601989746
Iter 10/100: 2.1741044521331787
Iter 10/100: 2.172879695892334
Iter 10/100: 2.1761815547943115
Iter 10/100: 2.1751716136932373
Iter 10/100: 2.17429780960083
360 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.173672676086426
Iter 10/100: 2.172287940979004
Iter 10/100: 2.1794233322143555
Iter 10/100: 2.178891658782959
Iter 10/100: 2.177860975265503
Iter 10/100: 2.1753082275390625
Iter 10/100: 2.1743314266204834
Iter 10/100: 2.1757004261016846
Iter 10/100: 2.180314064025879
Iter 10/100: 2.1790075302124023
Iter 10/100: 2.1782147884368896
Iter 10/100: 2.1782288551330566
Iter 10/100: 2.176835298538208
Iter 10/100: 2.1794300079345703
Iter 10/100: 2.178464889526367
Iter 10/100: 2.176868200302124
Iter 10/100: 2.176290512084961
Iter 10/100: 2.1751949787139893
Iter 10/100: 2.174281120300293
Iter 10/100: 2.1731503009796143
380 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.17202091217041
Iter 10/100: 2.1706109046936035
Iter 10/100: 2.169912338256836
Iter 10/100: 2.169978141784668
Iter 10/100: 2.1706104278564453
Iter 10/100: 2.1694467067718506
Iter 10/100: 2.1704185009002686
Iter 10/100: 2.170579671859741
Iter 10/100: 2.1680538654327393
Iter 10/100: 2.1685235500335693
Iter 10/100: 2.167609691619873
Iter 10/100: 2.1666524410247803
Iter 10/100: 2.1671957969665527
Iter 10/100: 2.1662418842315674
Iter 10/100: 2.167600154876709
Iter 10/100: 2.166480302810669
Iter 10/100: 2.1689255237579346
Iter 10/100: 2.1678876876831055
Iter 10/100: 2.166761875152588
Iter 10/100: 2.166109085083008
400 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1668293476104736
Iter 10/100: 2.165393590927124
Iter 10/100: 2.163825511932373
Iter 10/100: 2.1628570556640625
Iter 10/100: 2.1618549823760986
Iter 10/100: 2.161186695098877
Iter 10/100: 2.1602907180786133
Iter 10/100: 2.1650824546813965
Iter 10/100: 2.1682324409484863
Iter 10/100: 2.1674623489379883
Iter 10/100: 2.170529842376709
Iter 10/100: 2.1709542274475098
Iter 10/100: 2.170623779296875
Iter 10/100: 2.169848918914795
Iter 10/100: 2.170487880706787
Iter 10/100: 2.1693918704986572
Iter 10/100: 2.171424627304077
Iter 10/100: 2.170215606689453
Iter 10/100: 2.1723875999450684
Iter 10/100: 2.1713788509368896
420 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1706972122192383
Iter 10/100: 2.1684322357177734
Iter 10/100: 2.1671950817108154
Iter 10/100: 2.1672074794769287
Iter 10/100: 2.165273427963257
Iter 10/100: 2.164442300796509
Iter 10/100: 2.1645209789276123
Iter 10/100: 2.16591477394104
Iter 10/100: 2.1645667552948
Iter 10/100: 2.1636507511138916
Iter 10/100: 2.1643011569976807
Iter 10/100: 2.16365909576416
Iter 10/100: 2.163939952850342
Iter 10/100: 2.164060354232788
Iter 10/100: 2.1659176349639893
Iter 10/100: 2.1652467250823975
Iter 10/100: 2.16483998298645
Iter 10/100: 2.1636877059936523
Iter 10/100: 2.162977695465088
Iter 10/100: 2.1634669303894043
440 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.162783622741699
Iter 10/100: 2.162872552871704
Iter 10/100: 2.162745475769043
Iter 10/100: 2.162532329559326
Iter 10/100: 2.1614058017730713
Iter 10/100: 2.16037917137146
Iter 10/100: 2.1597087383270264
Iter 10/100: 2.1631991863250732
Iter 10/100: 2.166041135787964
Iter 10/100: 2.165588855743408
Iter 10/100: 2.1650288105010986
Iter 10/100: 2.1653945446014404
Iter 10/100: 2.164569854736328
Iter 10/100: 2.1656768321990967
Iter 10/100: 2.16469407081604
Iter 10/100: 2.165895462036133
Iter 10/100: 2.164919853210449
Iter 10/100: 2.1640849113464355
Iter 10/100: 2.164581060409546
Iter 10/100: 2.164005994796753
460 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1630938053131104
Iter 10/100: 2.1626265048980713
Iter 10/100: 2.162059783935547
Iter 10/100: 2.1610851287841797
Iter 10/100: 2.1604185104370117
Iter 10/100: 2.159837245941162
Iter 10/100: 2.159801721572876
Iter 10/100: 2.159132957458496
Iter 10/100: 2.1584882736206055
Iter 10/100: 2.157607078552246
Iter 10/100: 2.1569342613220215
Iter 10/100: 2.1561336517333984
Iter 10/100: 2.1545443534851074
Iter 10/100: 2.154029130935669
Iter 10/100: 2.153369903564453
Iter 10/100: 2.151965618133545
Iter 10/100: 2.150728464126587
Iter 10/100: 2.149723529815674
Iter 10/100: 2.149909734725952
Iter 10/100: 2.149226427078247
480 trials completed
[346.55072021 512.         460.44696045] -1575.0776691780197
Iter 10/100: 2.1484365463256836
Iter 10/100: 2.148188591003418
Iter 10/100: 2.1494059562683105
Iter 10/100: 2.148935556411743
Iter 10/100: 2.1478726863861084
Iter 10/100: 2.1549558639526367
Iter 10/100: 2.1543350219726562
Iter 10/100: 2.153352975845337
Iter 10/100: 2.153392791748047
Iter 10/100: 2.152552843093872
Iter 10/100: 2.154351234436035
Iter 10/100: 2.1554200649261475
Iter 10/100: 2.154592752456665
Iter 10/100: 2.1541261672973633
Iter 20/100: 2.153372287750244
Iter 10/100: 2.151984214782715
Iter 10/100: 2.152552604675293
Iter 10/100: 2.1537680625915527
Iter 10/100: 2.1533043384552
Iter 10/100: 2.154266834259033
Iter 10/100: 2.1530849933624268
500 trials completed
[ 350.03509521  494.03259277 -273.71234131] -1583.6731964611818
Iter 10/100: 2.1523079872131348
Iter 10/100: 2.1521944999694824
Iter 10/100: 2.1516566276550293
Iter 10/100: 2.1510767936706543
Iter 10/100: 2.1496191024780273
Iter 10/100: 2.1491498947143555
Iter 10/100: 2.1487178802490234
Iter 10/100: 2.1483089923858643
Iter 10/100: 2.14745831489563
Iter 10/100: 2.146484613418579
Iter 10/100: 2.146247386932373
Iter 10/100: 2.146479368209839
Iter 10/100: 2.144848585128784
Iter 10/100: 2.144134759902954
Iter 10/100: 2.1441245079040527
Iter 10/100: 2.146146774291992
Iter 10/100: 2.148531913757324
Iter 10/100: 2.147221803665161
Iter 10/100: 2.146571636199951
Iter 10/100: 2.1456010341644287
520 trials completed
[ 350.03509521  494.03259277 -273.71234131] -1583.6731964611818
Iter 10/100: 2.1453490257263184
Iter 10/100: 2.1434404850006104
Iter 10/100: 2.14288330078125
Iter 20/100: 2.1417579650878906
Iter 30/100: 2.1414008140563965
Iter 10/100: 2.1400487422943115
Iter 10/100: 2.1395652294158936
Iter 10/100: 2.138432502746582
Iter 10/100: 2.136585235595703
Iter 10/100: 2.1359026432037354
Iter 10/100: 2.135826587677002
Iter 10/100: 2.1353626251220703
Iter 10/100: 2.13435959815979
Iter 10/100: 2.1331472396850586
Iter 10/100: 2.1322972774505615
Iter 10/100: 2.1319239139556885
Iter 10/100: 2.129040241241455
Iter 10/100: 2.1276841163635254
Iter 10/100: 2.1293578147888184
Iter 10/100: 2.132258176803589
Iter 10/100: 2.13191819190979
Iter 10/100: 2.1314780712127686
540 trials completed
[ 350.03509521  494.03259277 -273.71234131] -1583.6731964611818
Iter 10/100: 2.1323611736297607
Iter 10/100: 2.1324150562286377
Iter 10/100: 2.131401777267456
Iter 10/100: 2.130732297897339
Iter 10/100: 2.1323537826538086
Iter 10/100: 2.1312553882598877
Iter 10/100: 2.1304726600646973
Iter 10/100: 2.1293907165527344
Iter 10/100: 2.128477096557617
Iter 10/100: 2.1285276412963867
Iter 10/100: 2.1268982887268066
Iter 10/100: 2.126821279525757
Iter 10/100: 2.1259968280792236
Iter 10/100: 2.1247341632843018
Iter 10/100: 2.123953104019165
Iter 10/100: 2.1242568492889404
Iter 10/100: 2.125261068344116
Iter 10/100: 2.1245925426483154
Iter 10/100: 2.1266908645629883
Iter 20/100: 2.126418113708496
Iter 10/100: 2.1260716915130615
560 trials completed
[ 350.03509521  494.03259277 -273.71234131] -1583.6731964611818
Iter 10/100: 2.131025791168213
Iter 10/100: 2.1315770149230957
Iter 10/100: 2.130624294281006
Iter 10/100: 2.1298019886016846
Iter 10/100: 2.128699779510498
Iter 10/100: 2.1281096935272217
Iter 10/100: 2.1272132396698
Iter 10/100: 2.128977060317993
Iter 10/100: 2.128929376602173
Iter 10/100: 2.1271183490753174
Iter 10/100: 2.12676739692688
Iter 10/100: 2.126133918762207
Iter 10/100: 2.1251189708709717
Iter 10/100: 2.12764573097229
Iter 10/100: 2.125715494155884
Iter 10/100: 2.1247427463531494
Iter 10/100: 2.1240320205688477
Iter 10/100: 2.122039318084717
Iter 10/100: 2.121403217315674
Iter 10/100: 2.1212143898010254
580 trials completed
[-464.61260986  380.10705566  512.        ] -1599.5020821517062
Iter 10/100: 2.1191205978393555
Iter 10/100: 2.117060422897339
Iter 10/100: 2.116689443588257
Iter 10/100: 2.116173267364502
Iter 10/100: 2.1155734062194824
Iter 10/100: 2.118196487426758
Iter 10/100: 2.1181323528289795
Iter 10/100: 2.117825984954834
Iter 10/100: 2.115593910217285
Iter 10/100: 2.1156094074249268
Iter 10/100: 2.114502191543579
Iter 10/100: 2.112393856048584
Iter 10/100: 2.1102347373962402
Iter 10/100: 2.109466552734375
Iter 10/100: 2.107212781906128
Iter 10/100: 2.1063103675842285
[[ -365.222898    -149.3239042   -298.29672353  -543.93243408]
 [  478.8157959     39.55029297   331.87420654  -653.40376461]
 [  478.8157959     39.55029297   331.87420654  -653.40376461]
 [  347.22271729   512.           249.84857178  -985.25661312]
 [  371.1640625    512.            74.65393066 -1274.12887683]
 [  371.1640625    512.            74.65393066 -1274.12887683]
 [  371.1640625    512.            74.65393066 -1274.12887683]
 [  350.48400879   512.            60.67657471 -1361.6041495 ]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  346.55072021   512.           460.44696045 -1575.07766918]
 [  350.03509521   494.03259277  -273.71234131 -1583.67319646]
 [  350.03509521   494.03259277  -273.71234131 -1583.67319646]
 [  350.03509521   494.03259277  -273.71234131 -1583.67319646]
 [  350.03509521   494.03259277  -273.71234131 -1583.67319646]
 [ -464.61260986   380.10705566   512.         -1599.50208215]
 [ -472.93087769   372.44793701   512.         -1609.96321339]]
Iter 10/100: 3.181224822998047
Iter 20/100: 2.959152936935425
Iter 30/100: 2.8974061012268066
Iter 40/100: 2.8751769065856934
Iter 50/100: 2.865511655807495
0 trials completed
[-156.30520679  107.95806982  -12.34822226] -323.56488
Iter 10/100: 2.7505457401275635
Iter 20/100: 2.7408058643341064
Iter 30/100: 2.7383666038513184
Iter 40/100: 2.7365400791168213
Iter 10/100: 2.4708778858184814
Iter 20/100: 2.4696686267852783
Iter 10/100: 2.290092945098877
Iter 20/100: 2.288684129714966
Iter 10/100: 2.3102762699127197
Iter 20/100: 2.305528402328491
Iter 30/100: 2.304535388946533
Iter 10/100: 2.3357627391815186
Iter 20/100: 2.3274590969085693
Iter 30/100: 2.325472354888916
Iter 40/100: 2.325059413909912
Iter 10/100: 2.272347927093506
Iter 20/100: 2.267056941986084
Iter 10/100: 2.188331365585327
Iter 10/100: 2.126725435256958
Iter 10/100: 2.0651581287384033
Iter 10/100: 2.0037646293640137
Iter 10/100: 2.0391550064086914
Iter 20/100: 2.0373945236206055
Iter 10/100: 1.9906589984893799
Iter 10/100: 1.943334698677063
Iter 10/100: 1.8982887268066406
Iter 10/100: 2.2188687324523926
Iter 20/100: 2.1917037963867188
Iter 30/100: 2.183863401412964
Iter 40/100: 2.1796045303344727
Iter 50/100: 2.1757471561431885
Iter 60/100: 2.172391176223755
Iter 70/100: 2.170142412185669
Iter 80/100: 2.1687943935394287
Iter 90/100: 2.167998790740967
Iter 100/100: 2.1675350666046143
Iter 10/100: 2.2504701614379883
Iter 20/100: 2.247745990753174
Iter 10/100: 2.239328145980835
Iter 20/100: 2.238773822784424
Iter 10/100: 2.2328741550445557
Iter 10/100: 2.2080109119415283
Iter 10/100: 2.1790759563446045
20 trials completed
[146.89038086 306.60296631  25.05230713] -649.3294814171501
Iter 10/100: 2.157423734664917
Iter 10/100: 2.145236015319824
Iter 10/100: 2.1220576763153076
Iter 10/100: 2.1131703853607178
Iter 10/100: 2.0910086631774902
Iter 10/100: 2.09782075881958
Iter 10/100: 2.0739223957061768
Iter 10/100: 2.106172561645508
Iter 20/100: 2.1057801246643066
Iter 10/100: 2.0905978679656982
Iter 10/100: 2.086329221725464
Iter 10/100: 2.172900915145874
Iter 20/100: 2.169402599334717
Iter 30/100: 2.1676416397094727
Iter 40/100: 2.1673009395599365
Iter 10/100: 2.147653579711914
Iter 10/100: 2.1698343753814697
Iter 10/100: 2.15695858001709
Iter 20/100: 2.1557278633117676
Iter 30/100: 2.154268503189087
Iter 10/100: 2.1362640857696533
Iter 10/100: 2.1210007667541504
Iter 10/100: 2.133138656616211
Iter 10/100: 2.1219546794891357
Iter 20/100: 2.1181492805480957
Iter 30/100: 2.1138157844543457
Iter 10/100: 2.190986394882202
Iter 10/100: 2.1887693405151367
40 trials completed
[-305.9039917   512.          460.24908447] -1542.0018263142829
Iter 10/100: 2.1480822563171387
Iter 20/100: 2.145500421524048
Iter 30/100: 2.144535541534424
Iter 10/100: 2.1262991428375244
Iter 10/100: 2.164900541305542
Iter 20/100: 2.1642706394195557
Iter 10/100: 2.1552894115448
Iter 10/100: 2.132546901702881
Iter 10/100: 2.1122636795043945
Iter 10/100: 2.127331256866455
Iter 10/100: 2.170290231704712
Iter 20/100: 2.1608870029449463
Iter 30/100: 2.157620906829834
Iter 40/100: 2.156497001647949
Iter 10/100: 2.1810665130615234
Iter 10/100: 2.183882713317871
Iter 10/100: 2.195319414138794
Iter 10/100: 2.20054030418396
Iter 10/100: 2.219515323638916
Iter 20/100: 2.2168595790863037
Iter 10/100: 2.2087535858154297
Iter 10/100: 2.201556921005249
Iter 10/100: 2.236649751663208
Iter 20/100: 2.236062526702881
Iter 10/100: 2.2281699180603027
Iter 10/100: 2.220900058746338
Iter 10/100: 2.237325668334961
Iter 10/100: 2.2276129722595215
60 trials completed
[-258.41973877  512.          405.14001465] -1571.2386007882383
Iter 10/100: 2.219195604324341
Iter 10/100: 2.213442802429199
Iter 10/100: 2.206357002258301
Iter 10/100: 2.2135181427001953
Iter 10/100: 2.2051315307617188
Iter 10/100: 2.199937105178833
Iter 10/100: 2.200014591217041
Iter 10/100: 2.1914803981781006
Iter 10/100: 2.211608409881592
Iter 10/100: 2.2078897953033447
Iter 10/100: 2.20039963722229
Iter 10/100: 2.194866895675659
Iter 10/100: 2.191749334335327
Iter 10/100: 2.1881988048553467
Iter 10/100: 2.180408000946045
Iter 10/100: 2.174708127975464
Iter 10/100: 2.1745452880859375
Iter 10/100: 2.1842470169067383
Iter 10/100: 2.1843037605285645
Iter 10/100: 2.186890125274658
80 trials completed
[-258.41973877  512.          405.14001465] -1571.2386007882383
Iter 10/100: 2.21097731590271
Iter 10/100: 2.2038302421569824
Iter 10/100: 2.201129198074341
Iter 10/100: 2.1945364475250244
Iter 10/100: 2.1912131309509277
Iter 10/100: 2.194002151489258
Iter 10/100: 2.186836004257202
Iter 10/100: 2.1853737831115723
Iter 10/100: 2.1804323196411133
Iter 10/100: 2.1809370517730713
Iter 10/100: 2.17614483833313
Iter 10/100: 2.1707184314727783
Iter 10/100: 2.1707658767700195
Iter 10/100: 2.186598777770996
Iter 10/100: 2.178385019302368
Iter 10/100: 2.182823896408081
Iter 10/100: 2.1898672580718994
Iter 10/100: 2.187901496887207
Iter 10/100: 2.182960271835327
Iter 10/100: 2.216853618621826
Iter 20/100: 2.207476854324341
Iter 30/100: 2.2015509605407715
Iter 40/100: 2.198190450668335
Iter 50/100: 2.196962833404541
Iter 60/100: 2.195488452911377
Iter 70/100: 2.1932146549224854
Iter 80/100: 2.1891331672668457
Iter 90/100: 2.1830265522003174
100 trials completed
[-320.75442505  512.          413.50488281] -1675.8154378798158
Iter 10/100: 2.178795337677002
Iter 10/100: 2.164830446243286
Iter 10/100: 2.1686716079711914
Iter 10/100: 2.1632845401763916
Iter 10/100: 2.1595230102539062
Iter 10/100: 2.1426830291748047
Iter 10/100: 2.1211185455322266
Iter 10/100: 2.1249024868011475
Iter 10/100: 2.1205241680145264
Iter 10/100: 2.1278421878814697
