Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
60 trials completed
[ -46.85388184 -276.05828857   -7.62142944 -512.          182.43945312
  154.40606689] -1186.5221084160742
Iter 10/100: 1.3960801362991333
Iter 10/100: 1.3941348791122437
Iter 10/100: 1.3901489973068237
Iter 20/100: 1.3898698091506958
Iter 10/100: 1.3871023654937744
Iter 20/100: 1.386997103691101
Iter 10/100: 1.38614022731781
Iter 10/100: 1.391917109489441
Iter 10/100: 1.3898555040359497
Iter 10/100: 1.3865573406219482
Iter 10/100: 1.4062550067901611
Iter 10/100: 1.4256501197814941
Iter 20/100: 1.4254648685455322
Iter 10/100: 1.419853687286377
Iter 10/100: 1.413801670074463
Iter 10/100: 1.4198704957962036
Iter 10/100: 1.4158512353897095
Iter 10/100: 1.4133780002593994
Iter 10/100: 1.4076645374298096
Iter 10/100: 1.4012417793273926
Iter 10/100: 1.3964622020721436
Iter 10/100: 1.3911128044128418
Iter 10/100: 1.3955955505371094
80 trials completed
[ -46.85388184 -276.05828857   -7.62142944 -512.          182.43945312
  154.40606689] -1186.5221084160742
Iter 10/100: 1.3902227878570557
Iter 20/100: 1.3899295330047607
Iter 10/100: 1.3849468231201172
Iter 10/100: 1.4015029668807983
Iter 20/100: 1.4012870788574219
Iter 10/100: 1.395499348640442
Iter 20/100: 1.3951630592346191
Iter 10/100: 1.391142725944519
Iter 20/100: 1.3908833265304565
Iter 10/100: 1.4010822772979736
Iter 10/100: 1.3972350358963013
Iter 10/100: 1.4018021821975708
Iter 10/100: 1.4065853357315063
Iter 10/100: 1.4012404680252075
Iter 10/100: 1.397540807723999
Iter 10/100: 1.4006303548812866
Iter 10/100: 1.3996883630752563
Iter 20/100: 1.3993524312973022
Iter 30/100: 1.3989558219909668
Iter 10/100: 1.393655776977539
Iter 10/100: 1.3870339393615723
Iter 10/100: 1.3851147890090942
Iter 20/100: 1.3842434883117676
Iter 10/100: 1.4123643636703491
Iter 20/100: 1.4043939113616943
Iter 10/100: 1.3995925188064575
Iter 20/100: 1.39911949634552
Iter 10/100: 1.398878812789917
Iter 10/100: 1.4003926515579224
100 trials completed
[ -46.85388184 -276.05828857   -7.62142944 -512.          182.43945312
  154.40606689] -1186.5221084160742
Iter 10/100: 1.4102369546890259
Iter 10/100: 1.4079970121383667
Iter 10/100: 1.401708722114563
Iter 10/100: 1.3988007307052612
Iter 10/100: 1.406855583190918
Iter 10/100: 1.402279019355774
Iter 10/100: 1.3973361253738403
Iter 10/100: 1.392622709274292
Iter 10/100: 1.404421329498291
Iter 10/100: 1.410268783569336
Iter 10/100: 1.4144171476364136
Iter 20/100: 1.414086103439331
Iter 10/100: 1.4129321575164795
Iter 10/100: 1.41109037399292
Iter 10/100: 1.4211467504501343
Iter 10/100: 1.4225564002990723
Iter 10/100: 1.4244472980499268
Iter 20/100: 1.4242331981658936
Iter 10/100: 1.419286847114563
Iter 20/100: 1.4190369844436646
Iter 10/100: 1.4240026473999023
Iter 10/100: 1.4214403629302979
Iter 20/100: 1.4210823774337769
Iter 10/100: 1.4208563566207886
120 trials completed
[ 114.3760376  -512.          -88.95306396 -512.          161.03607178
   50.21917725] -1326.64626537384
Iter 10/100: 1.4207440614700317
Iter 10/100: 1.4159201383590698
Iter 10/100: 1.4125425815582275
Iter 10/100: 1.4189778566360474
Iter 20/100: 1.418550968170166
Iter 30/100: 1.4163182973861694
Iter 40/100: 1.4010999202728271
Iter 50/100: 1.3888897895812988
Iter 60/100: 1.3802967071533203
Iter 70/100: 1.3798125982284546
Iter 10/100: 1.3751667737960815
Iter 10/100: 1.370632290840149
Iter 10/100: 1.3660060167312622
Iter 10/100: 1.3649616241455078
Iter 10/100: 1.3650894165039062
Iter 10/100: 1.3626905679702759
Iter 10/100: 1.3578197956085205
Iter 20/100: 1.3573237657546997
Iter 10/100: 1.355114459991455
Iter 20/100: 1.3549070358276367
Iter 10/100: 1.3633431196212769
Iter 10/100: 1.3623733520507812
Iter 10/100: 1.3640351295471191
Iter 10/100: 1.363265872001648
Iter 10/100: 1.3582494258880615
Iter 10/100: 1.3606071472167969
Iter 20/100: 1.3602839708328247
Iter 10/100: 1.3593676090240479
Iter 20/100: 1.3588652610778809
Iter 10/100: 1.3565964698791504
140 trials completed
[ 100.63592529 -512.            5.00579834 -512.          156.6003418
  -69.64349365] -1409.5458060984906
Iter 10/100: 1.3521260023117065
Iter 10/100: 1.3506381511688232
Iter 20/100: 1.3504540920257568
Iter 10/100: 1.3651771545410156
Iter 10/100: 1.3617440462112427
Iter 10/100: 1.3623937368392944
Iter 10/100: 1.3582565784454346
Iter 10/100: 1.3549429178237915
Iter 10/100: 1.35350501537323
Iter 10/100: 1.349173903465271
Iter 20/100: 1.3487690687179565
Iter 10/100: 1.3681203126907349
Iter 10/100: 1.3659257888793945
Iter 20/100: 1.3654836416244507
Iter 10/100: 1.3715420961380005
Iter 10/100: 1.3771603107452393
Iter 10/100: 1.3765660524368286
Iter 10/100: 1.37571382522583
Iter 10/100: 1.3782975673675537
Iter 10/100: 1.3769302368164062
Iter 10/100: 1.3786615133285522
Iter 10/100: 1.3753119707107544
Iter 10/100: 1.376413106918335
160 trials completed
[-270.74237061 -427.16021729 -512.         -512.           64.61065674
  231.79589844] -1825.693712367774
Iter 10/100: 1.3760663270950317
Iter 10/100: 1.3736060857772827
Iter 10/100: 1.3729283809661865
Iter 10/100: 1.3807369470596313
Iter 10/100: 1.378814458847046
Iter 20/100: 1.3784681558609009
Iter 10/100: 1.374921202659607
Iter 10/100: 1.3726143836975098
Iter 10/100: 1.370011806488037
Iter 10/100: 1.3685188293457031
Iter 10/100: 1.3660303354263306
Iter 10/100: 1.3649179935455322
Iter 10/100: 1.3632457256317139
Iter 10/100: 1.3620672225952148
Iter 10/100: 1.3653554916381836
Iter 10/100: 1.360813021659851
Iter 10/100: 1.361161470413208
Iter 10/100: 1.359861135482788
Iter 10/100: 1.3551093339920044
Iter 10/100: 1.3527677059173584
Iter 10/100: 1.3558634519577026
180 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.3537291288375854
Iter 10/100: 1.352915644645691
Iter 10/100: 1.3533257246017456
Iter 10/100: 1.3568843603134155
Iter 10/100: 1.3643349409103394
Iter 10/100: 1.3637672662734985
Iter 10/100: 1.3618628978729248
Iter 20/100: 1.361321210861206
Iter 10/100: 1.3610860109329224
Iter 10/100: 1.3596820831298828
Iter 10/100: 1.3671231269836426
Iter 10/100: 1.369330883026123
Iter 10/100: 1.3744934797286987
Iter 20/100: 1.373902440071106
Iter 10/100: 1.3731119632720947
Iter 20/100: 1.3726439476013184
Iter 10/100: 1.37382173538208
Iter 10/100: 1.3746755123138428
Iter 10/100: 1.375008225440979
Iter 10/100: 1.3725541830062866
Iter 10/100: 1.3745858669281006
Iter 10/100: 1.3754950761795044
Iter 10/100: 1.3744516372680664
200 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.3737887144088745
Iter 10/100: 1.3745123147964478
Iter 10/100: 1.3728632926940918
Iter 10/100: 1.3733246326446533
Iter 10/100: 1.374807596206665
Iter 10/100: 1.3765088319778442
Iter 10/100: 1.3757678270339966
Iter 10/100: 1.383743405342102
Iter 10/100: 1.3801263570785522
Iter 10/100: 1.3791605234146118
Iter 10/100: 1.389734148979187
Iter 20/100: 1.3894901275634766
Iter 30/100: 1.3893249034881592
Iter 10/100: 1.3850871324539185
Iter 10/100: 1.3792610168457031
Iter 10/100: 1.3842837810516357
Iter 10/100: 1.3963263034820557
Iter 10/100: 1.3949300050735474
Iter 10/100: 1.3952805995941162
Iter 10/100: 1.4014108180999756
Iter 10/100: 1.4005684852600098
Iter 10/100: 1.4069411754608154
220 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.4089109897613525
Iter 20/100: 1.4060938358306885
Iter 30/100: 1.4055137634277344
Iter 10/100: 1.4065375328063965
Iter 20/100: 1.4060542583465576
Iter 10/100: 1.4034258127212524
Iter 10/100: 1.3996193408966064
Iter 20/100: 1.3989454507827759
Iter 10/100: 1.3971171379089355
Iter 10/100: 1.4011139869689941
Iter 10/100: 1.3967182636260986
Iter 10/100: 1.4003888368606567
Iter 20/100: 1.3982799053192139
Iter 30/100: 1.3965529203414917
Iter 40/100: 1.3959170579910278
Iter 10/100: 1.3971635103225708
Iter 10/100: 1.3933649063110352
Iter 10/100: 1.3913178443908691
Iter 10/100: 1.3947666883468628
Iter 10/100: 1.3903673887252808
Iter 10/100: 1.389014482498169
Iter 10/100: 1.3869212865829468
Iter 10/100: 1.3851571083068848
Iter 10/100: 1.385670781135559
Iter 10/100: 1.3844187259674072
Iter 10/100: 1.3882523775100708
Iter 10/100: 1.3910002708435059
240 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.3936225175857544
Iter 10/100: 1.3911802768707275
Iter 10/100: 1.3868061304092407
Iter 10/100: 1.382508635520935
Iter 10/100: 1.4052656888961792
Iter 20/100: 1.404532551765442
Iter 30/100: 1.4040045738220215
Iter 10/100: 1.4044575691223145
Iter 20/100: 1.4038844108581543
Iter 10/100: 1.4052079916000366
Iter 10/100: 1.402896761894226
Iter 10/100: 1.4233338832855225
Iter 20/100: 1.42239511013031
Iter 30/100: 1.4216487407684326
Iter 40/100: 1.4214853048324585
Iter 10/100: 1.420981526374817
Iter 20/100: 1.4204553365707397
Iter 10/100: 1.42001473903656
Iter 10/100: 1.4243450164794922
Iter 10/100: 1.4318556785583496
Iter 10/100: 1.4349735975265503
Iter 10/100: 1.4332178831100464
Iter 10/100: 1.450599193572998
Iter 20/100: 1.4478673934936523
Iter 30/100: 1.4473267793655396
Iter 10/100: 1.445583462715149
Iter 10/100: 1.4467167854309082
Iter 10/100: 1.4460721015930176
Iter 10/100: 1.4453415870666504
260 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.4425729513168335
Iter 10/100: 1.4448320865631104
Iter 10/100: 1.4449518918991089
Iter 10/100: 1.4449970722198486
Iter 20/100: 1.444606900215149
Iter 10/100: 1.4447658061981201
Iter 20/100: 1.4443583488464355
Iter 10/100: 1.444482684135437
Iter 10/100: 1.4445462226867676
Iter 10/100: 1.442893624305725
Iter 10/100: 1.4405597448349
Iter 10/100: 1.4405763149261475
Iter 10/100: 1.4390398263931274
Iter 10/100: 1.4375978708267212
Iter 10/100: 1.43711256980896
Iter 10/100: 1.4435900449752808
Iter 20/100: 1.441510796546936
Iter 10/100: 1.4398701190948486
Iter 10/100: 1.4382463693618774
Iter 10/100: 1.4408345222473145
Iter 10/100: 1.4539122581481934
Iter 20/100: 1.4509297609329224
Iter 10/100: 1.4483404159545898
Iter 10/100: 1.4597735404968262
Iter 20/100: 1.4585480690002441
280 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.456997275352478
Iter 10/100: 1.4555985927581787
Iter 10/100: 1.4643291234970093
Iter 10/100: 1.4622348546981812
Iter 10/100: 1.4604607820510864
Iter 10/100: 1.4590568542480469
Iter 10/100: 1.456800103187561
Iter 10/100: 1.4562782049179077
Iter 10/100: 1.4599300622940063
Iter 10/100: 1.4577338695526123
Iter 10/100: 1.4636507034301758
Iter 20/100: 1.4633504152297974
Iter 10/100: 1.4615986347198486
Iter 10/100: 1.4621034860610962
Iter 10/100: 1.460243582725525
Iter 10/100: 1.458520770072937
Iter 10/100: 1.4557498693466187
Iter 10/100: 1.4546689987182617
Iter 10/100: 1.4531233310699463
Iter 10/100: 1.4524110555648804
Iter 10/100: 1.4533755779266357
300 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.4531445503234863
Iter 10/100: 1.4513689279556274
Iter 10/100: 1.4481252431869507
Iter 10/100: 1.4486234188079834
Iter 10/100: 1.4477163553237915
Iter 10/100: 1.4463521242141724
Iter 10/100: 1.4491727352142334
Iter 10/100: 1.447408676147461
Iter 10/100: 1.4495517015457153
Iter 10/100: 1.4485176801681519
Iter 10/100: 1.4467425346374512
Iter 10/100: 1.4473881721496582
Iter 10/100: 1.4480905532836914
Iter 10/100: 1.4468040466308594
Iter 10/100: 1.4447835683822632
Iter 10/100: 1.443081259727478
Iter 10/100: 1.443176031112671
Iter 10/100: 1.4423538446426392
Iter 10/100: 1.4443981647491455
Iter 10/100: 1.4483815431594849
320 trials completed
[-249.88427734 -429.25317383 -512.         -512.           41.3135376
  222.89318848] -1885.6506268097958
Iter 10/100: 1.4466973543167114
Iter 10/100: 1.4443942308425903
Iter 10/100: 1.4416788816452026
Iter 10/100: 1.4399226903915405
Iter 10/100: 1.4384198188781738
Iter 10/100: 1.4369394779205322
Iter 10/100: 1.4353947639465332
Iter 10/100: 1.4357692003250122
Iter 10/100: 1.4341546297073364
Iter 10/100: 1.436960220336914
Iter 10/100: 1.4397881031036377
Iter 10/100: 1.4363691806793213
Iter 10/100: 1.437168836593628
Iter 10/100: 1.435720443725586
Iter 10/100: 1.4343966245651245
Iter 10/100: 1.439249873161316
Iter 10/100: 1.4363077878952026
Iter 10/100: 1.4329527616500854
Iter 10/100: 1.4311448335647583
Iter 10/100: 1.4302395582199097
340 trials completed
[-292.50668335 -438.33334351 -512.         -512.           38.80871582
  124.70184326] -1901.374308183299
Iter 10/100: 1.4312716722488403
Iter 10/100: 1.429574728012085
Iter 10/100: 1.4282077550888062
Iter 10/100: 1.4281147718429565
Iter 10/100: 1.4257432222366333
Iter 10/100: 1.424343466758728
Iter 10/100: 1.4255237579345703
Iter 10/100: 1.4246054887771606
Iter 10/100: 1.422226905822754
Iter 10/100: 1.420974850654602
Iter 10/100: 1.419936180114746
Iter 10/100: 1.420991063117981
Iter 10/100: 1.4195506572723389
Iter 10/100: 1.4241076707839966
Iter 10/100: 1.4233548641204834
Iter 10/100: 1.4218522310256958
Iter 10/100: 1.420519232749939
Iter 10/100: 1.4192042350769043
Iter 10/100: 1.4184792041778564
Iter 10/100: 1.4168250560760498
360 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.4149625301361084
Iter 10/100: 1.4136176109313965
Iter 10/100: 1.412233591079712
Iter 10/100: 1.411882996559143
Iter 10/100: 1.4115993976593018
Iter 10/100: 1.4108198881149292
Iter 10/100: 1.4120837450027466
Iter 10/100: 1.410570502281189
Iter 10/100: 1.4104087352752686
Iter 10/100: 1.4090222120285034
Iter 10/100: 1.4093834161758423
Iter 10/100: 1.4082560539245605
Iter 10/100: 1.407117486000061
Iter 10/100: 1.4066948890686035
Iter 10/100: 1.4055640697479248
Iter 10/100: 1.4058656692504883
Iter 10/100: 1.4049607515335083
Iter 10/100: 1.4042414426803589
Iter 10/100: 1.4030067920684814
Iter 10/100: 1.401948094367981
380 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.4009673595428467
Iter 10/100: 1.4014854431152344
Iter 10/100: 1.4019043445587158
Iter 10/100: 1.4007155895233154
Iter 10/100: 1.4017997980117798
Iter 10/100: 1.4005603790283203
Iter 10/100: 1.39934504032135
Iter 10/100: 1.3985686302185059
Iter 10/100: 1.3958759307861328
Iter 10/100: 1.4101024866104126
Iter 20/100: 1.4097306728363037
Iter 10/100: 1.4101289510726929
Iter 10/100: 1.4089313745498657
Iter 10/100: 1.4079148769378662
Iter 10/100: 1.4072312116622925
Iter 10/100: 1.4089939594268799
Iter 10/100: 1.4075433015823364
Iter 10/100: 1.4071006774902344
Iter 10/100: 1.4063360691070557
Iter 10/100: 1.4054834842681885
Iter 10/100: 1.4053741693496704
400 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.4042162895202637
Iter 10/100: 1.4076271057128906
Iter 20/100: 1.4063724279403687
Iter 30/100: 1.4034239053726196
Iter 40/100: 1.3985891342163086
Iter 10/100: 1.3984192609786987
Iter 20/100: 1.3975839614868164
Iter 10/100: 1.402646541595459
Iter 10/100: 1.3964128494262695
Iter 20/100: 1.3961079120635986
Iter 10/100: 1.3970012664794922
Iter 20/100: 1.396570086479187
Iter 10/100: 1.3973665237426758
Iter 20/100: 1.396607518196106
Iter 10/100: 1.4015952348709106
Iter 10/100: 1.3969577550888062
Iter 20/100: 1.396714448928833
Iter 10/100: 1.4021345376968384
Iter 10/100: 1.3967798948287964
Iter 20/100: 1.3966387510299683
Iter 10/100: 1.4022815227508545
Iter 20/100: 1.3994927406311035
Iter 30/100: 1.3976141214370728
Iter 40/100: 1.3974417448043823
Iter 10/100: 1.4062738418579102
Iter 10/100: 1.3982232809066772
Iter 10/100: 1.4068516492843628
Iter 10/100: 1.3965634107589722
Iter 20/100: 1.3964505195617676
Iter 10/100: 1.3959827423095703
Iter 10/100: 1.3952689170837402
Iter 10/100: 1.3939646482467651
Iter 20/100: 1.3931633234024048
Iter 10/100: 1.3966591358184814
420 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.39251708984375
Iter 20/100: 1.392255187034607
Iter 10/100: 1.398390769958496
Iter 20/100: 1.3963245153427124
Iter 30/100: 1.395474910736084
Iter 10/100: 1.4028193950653076
Iter 10/100: 1.393915057182312
Iter 20/100: 1.3939720392227173
Iter 10/100: 1.3984403610229492
Iter 10/100: 1.3980611562728882
Iter 10/100: 1.397951602935791
Iter 10/100: 1.397461175918579
Iter 10/100: 1.3972498178482056
Iter 10/100: 1.3965131044387817
Iter 10/100: 1.3952142000198364
Iter 10/100: 1.394541621208191
Iter 10/100: 1.3949501514434814
Iter 10/100: 1.3962374925613403
Iter 10/100: 1.3950161933898926
Iter 10/100: 1.3940675258636475
Iter 10/100: 1.395473599433899
Iter 10/100: 1.3958897590637207
Iter 10/100: 1.3948562145233154
Iter 10/100: 1.4006528854370117
440 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.4006633758544922
Iter 10/100: 1.3987102508544922
Iter 10/100: 1.401694655418396
Iter 10/100: 1.3980319499969482
Iter 20/100: 1.3978239297866821
Iter 10/100: 1.398842453956604
Iter 20/100: 1.3981155157089233
Iter 10/100: 1.3992338180541992
Iter 20/100: 1.3978103399276733
Iter 30/100: 1.3968294858932495
Iter 40/100: 1.39683997631073
Iter 10/100: 1.400219202041626
Iter 20/100: 1.3984051942825317
Iter 30/100: 1.3973308801651
Iter 40/100: 1.3966388702392578
Iter 10/100: 1.3969707489013672
Iter 10/100: 1.3999165296554565
Iter 10/100: 1.3996565341949463
Iter 10/100: 1.39942467212677
Iter 10/100: 1.3983678817749023
Iter 10/100: 1.3998737335205078
Iter 10/100: 1.3990508317947388
Iter 10/100: 1.3994407653808594
Iter 10/100: 1.3993427753448486
Iter 10/100: 1.3985157012939453
Iter 10/100: 1.3972793817520142
Iter 10/100: 1.3966622352600098
Iter 10/100: 1.3959330320358276
460 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.3975673913955688
Iter 10/100: 1.3977718353271484
Iter 10/100: 1.3972408771514893
Iter 10/100: 1.3961578607559204
Iter 10/100: 1.3956387042999268
Iter 10/100: 1.3947709798812866
Iter 10/100: 1.3938136100769043
Iter 10/100: 1.3927865028381348
Iter 10/100: 1.3918285369873047
Iter 10/100: 1.3927568197250366
Iter 10/100: 1.391455054283142
Iter 10/100: 1.3909128904342651
Iter 10/100: 1.3903414011001587
Iter 10/100: 1.3896042108535767
Iter 10/100: 1.388795256614685
Iter 10/100: 1.3876745700836182
Iter 10/100: 1.3868850469589233
Iter 10/100: 1.385667085647583
Iter 10/100: 1.3843896389007568
Iter 10/100: 1.389917254447937
480 trials completed
[-282.15661621 -438.51898193 -512.         -512.           43.50714111
  140.05114746] -2004.907966211478
Iter 10/100: 1.3890902996063232
Iter 10/100: 1.3890632390975952
Iter 10/100: 1.3886780738830566
Iter 10/100: 1.3887271881103516
Iter 10/100: 1.3881856203079224
