Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 2.006357192993164
Iter 10/100: 2.006746292114258
Iter 10/100: 2.0058867931365967
Iter 10/100: 2.009632110595703
Iter 10/100: 2.011612892150879
Iter 20/100: 2.0109188556671143
Iter 10/100: 2.0095810890197754
Iter 10/100: 2.0086288452148438
Iter 10/100: 2.008514881134033
Iter 10/100: 2.007814884185791
Iter 10/100: 2.0075697898864746
320 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0065245628356934
Iter 10/100: 2.007920265197754
Iter 10/100: 2.006298065185547
Iter 10/100: 2.006309986114502
Iter 10/100: 2.0058438777923584
Iter 10/100: 2.004361867904663
Iter 10/100: 2.002838611602783
Iter 10/100: 2.0035011768341064
Iter 10/100: 2.0022594928741455
Iter 10/100: 2.000690460205078
Iter 10/100: 1.9991637468338013
Iter 10/100: 1.9979407787322998
Iter 10/100: 1.9988868236541748
Iter 10/100: 1.998028039932251
Iter 10/100: 1.9985073804855347
Iter 10/100: 1.9975932836532593
Iter 10/100: 1.996782660484314
Iter 10/100: 2.0022311210632324
Iter 10/100: 2.005946636199951
Iter 10/100: 2.005300760269165
340 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0069704055786133
Iter 10/100: 2.005642890930176
Iter 10/100: 2.007098436355591
Iter 10/100: 2.005676031112671
Iter 10/100: 2.004408359527588
Iter 10/100: 2.00459361076355
Iter 10/100: 2.003262519836426
Iter 10/100: 2.0024023056030273
Iter 10/100: 2.0061187744140625
Iter 10/100: 2.004756212234497
Iter 10/100: 2.0041191577911377
Iter 10/100: 2.0067505836486816
Iter 20/100: 2.005410671234131
Iter 30/100: 2.005185604095459
Iter 10/100: 2.00431227684021
Iter 10/100: 2.0064938068389893
Iter 10/100: 2.0051681995391846
Iter 10/100: 2.00715970993042
Iter 10/100: 2.0060505867004395
Iter 10/100: 2.0052504539489746
Iter 10/100: 2.006544589996338
Iter 10/100: 2.0061044692993164
360 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0057382583618164
Iter 10/100: 2.004356861114502
Iter 10/100: 2.003741979598999
Iter 10/100: 2.0051543712615967
Iter 10/100: 2.0036888122558594
Iter 10/100: 2.0062127113342285
Iter 10/100: 2.004753589630127
Iter 10/100: 2.0191659927368164
Iter 20/100: 2.018904209136963
Iter 30/100: 2.018693447113037
Iter 10/100: 2.0182814598083496
Iter 10/100: 2.016875982284546
Iter 10/100: 2.0232319831848145
Iter 10/100: 2.0220630168914795
Iter 10/100: 2.021043300628662
Iter 10/100: 2.024617910385132
Iter 10/100: 2.0233230590820312
Iter 10/100: 2.0230655670166016
Iter 10/100: 2.0225870609283447
Iter 10/100: 2.0218119621276855
Iter 10/100: 2.0258469581604004
Iter 10/100: 2.0266802310943604
380 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0253348350524902
Iter 10/100: 2.0324978828430176
Iter 20/100: 2.030315399169922
Iter 30/100: 2.028505802154541
Iter 40/100: 2.0277304649353027
Iter 10/100: 2.026242971420288
Iter 10/100: 2.0272436141967773
Iter 10/100: 2.026430606842041
Iter 10/100: 2.025149345397949
Iter 10/100: 2.023585557937622
Iter 10/100: 2.022233247756958
Iter 10/100: 2.020684003829956
Iter 10/100: 2.019988536834717
Iter 10/100: 2.0200507640838623
Iter 10/100: 2.0186984539031982
Iter 10/100: 2.017324447631836
Iter 10/100: 2.020875930786133
Iter 10/100: 2.0196752548217773
Iter 10/100: 2.0186169147491455
Iter 10/100: 2.0173935890197754
Iter 10/100: 2.0171585083007812
Iter 10/100: 2.0163817405700684
Iter 10/100: 2.015442371368408
400 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0140321254730225
Iter 10/100: 2.0133368968963623
Iter 10/100: 2.0132791996002197
Iter 10/100: 2.0128886699676514
Iter 10/100: 2.0116536617279053
Iter 10/100: 2.010596752166748
Iter 10/100: 2.0094122886657715
Iter 10/100: 2.009153127670288
Iter 10/100: 2.008061647415161
Iter 10/100: 2.0070693492889404
Iter 10/100: 2.0058538913726807
Iter 10/100: 2.0087900161743164
Iter 10/100: 2.0085840225219727
Iter 10/100: 2.00756573677063
Iter 10/100: 2.008323907852173
Iter 10/100: 2.007894515991211
Iter 10/100: 2.008669376373291
Iter 10/100: 2.009594678878784
Iter 10/100: 2.0085887908935547
Iter 10/100: 2.0075743198394775
420 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0076334476470947
Iter 10/100: 2.0073397159576416
Iter 10/100: 2.0061984062194824
Iter 10/100: 2.005753517150879
Iter 10/100: 2.0046586990356445
Iter 10/100: 2.003735065460205
Iter 10/100: 2.003035306930542
Iter 10/100: 2.0080316066741943
Iter 10/100: 2.0081379413604736
Iter 10/100: 2.0073466300964355
Iter 10/100: 2.0077764987945557
Iter 10/100: 2.0065648555755615
Iter 10/100: 2.0055015087127686
Iter 10/100: 2.004570722579956
Iter 10/100: 2.0037894248962402
Iter 10/100: 2.004925489425659
Iter 10/100: 2.0035719871520996
Iter 10/100: 2.0133097171783447
Iter 20/100: 2.0093657970428467
Iter 30/100: 2.0072383880615234
Iter 10/100: 2.006995439529419
Iter 10/100: 2.0063986778259277
440 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.005215883255005
Iter 10/100: 2.004303216934204
Iter 10/100: 2.0080342292785645
Iter 10/100: 2.008079767227173
Iter 10/100: 2.007577657699585
Iter 10/100: 2.006559133529663
Iter 10/100: 2.0072743892669678
Iter 10/100: 2.0060291290283203
Iter 10/100: 2.0075912475585938
Iter 10/100: 2.006636142730713
Iter 10/100: 2.007880687713623
Iter 10/100: 2.006864070892334
Iter 10/100: 2.011854887008667
Iter 10/100: 2.0107922554016113
Iter 10/100: 2.010183095932007
Iter 10/100: 2.0093178749084473
Iter 10/100: 2.008942127227783
Iter 10/100: 2.0092830657958984
Iter 10/100: 2.008923053741455
Iter 10/100: 2.0107109546661377
460 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.009845495223999
Iter 10/100: 2.0090017318725586
Iter 10/100: 2.009951114654541
Iter 10/100: 2.00947642326355
Iter 10/100: 2.0084211826324463
Iter 10/100: 2.009392023086548
Iter 10/100: 2.0082879066467285
Iter 10/100: 2.007492780685425
Iter 10/100: 2.0064303874969482
Iter 10/100: 2.0055325031280518
Iter 10/100: 2.0046656131744385
Iter 10/100: 2.0056376457214355
Iter 10/100: 2.0061914920806885
Iter 10/100: 2.0058374404907227
Iter 10/100: 2.006101369857788
Iter 10/100: 2.005319595336914
Iter 10/100: 2.0064308643341064
Iter 10/100: 2.0080156326293945
Iter 10/100: 2.0069446563720703
Iter 10/100: 2.0060465335845947
480 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0052425861358643
Iter 10/100: 2.0080156326293945
Iter 10/100: 2.0073282718658447
Iter 10/100: 2.006450653076172
Iter 10/100: 2.006133556365967
Iter 10/100: 2.0057075023651123
Iter 10/100: 2.004626512527466
Iter 10/100: 2.0037763118743896
Iter 10/100: 2.002699613571167
Iter 10/100: 2.005324125289917
Iter 10/100: 2.006699800491333
Iter 10/100: 2.0060572624206543
Iter 10/100: 2.0074641704559326
Iter 10/100: 2.0067780017852783
Iter 10/100: 2.005685806274414
Iter 10/100: 2.005039930343628
Iter 10/100: 2.0041613578796387
Iter 10/100: 2.004577875137329
Iter 10/100: 2.0052144527435303
Iter 10/100: 2.0050692558288574
500 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.004423141479492
Iter 10/100: 2.003330707550049
Iter 10/100: 2.002363681793213
Iter 10/100: 2.007763624191284
Iter 10/100: 2.008061647415161
Iter 10/100: 2.0073630809783936
Iter 10/100: 2.0066659450531006
Iter 10/100: 2.006258010864258
Iter 10/100: 2.00521183013916
Iter 10/100: 2.0063889026641846
Iter 10/100: 2.006197214126587
Iter 10/100: 2.005275249481201
Iter 10/100: 2.0092132091522217
Iter 10/100: 2.0087175369262695
Iter 10/100: 2.011662483215332
Iter 10/100: 2.011228561401367
Iter 10/100: 2.013380527496338
Iter 10/100: 2.0126776695251465
Iter 10/100: 2.0121612548828125
Iter 10/100: 2.013084888458252
520 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.01228404045105
Iter 10/100: 2.013960838317871
Iter 10/100: 2.013645887374878
Iter 10/100: 2.0139095783233643
Iter 10/100: 2.0133719444274902
Iter 10/100: 2.0136547088623047
Iter 10/100: 2.0142767429351807
Iter 10/100: 2.0135457515716553
Iter 10/100: 2.017301321029663
Iter 10/100: 2.0173826217651367
Iter 10/100: 2.017528772354126
Iter 10/100: 2.0164480209350586
Iter 10/100: 2.01550555229187
Iter 10/100: 2.0168230533599854
Iter 10/100: 2.019573211669922
Iter 10/100: 2.0201568603515625
Iter 10/100: 2.0191526412963867
Iter 10/100: 2.018292188644409
Iter 10/100: 2.018927574157715
Iter 10/100: 2.020570755004883
540 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0212795734405518
Iter 10/100: 2.020282745361328
Iter 10/100: 2.020383358001709
Iter 10/100: 2.0219004154205322
Iter 10/100: 2.0210680961608887
Iter 10/100: 2.020209312438965
Iter 10/100: 2.0192229747772217
Iter 10/100: 2.019364595413208
Iter 10/100: 2.020402193069458
Iter 10/100: 2.019714593887329
Iter 10/100: 2.020108938217163
Iter 10/100: 2.0224151611328125
Iter 10/100: 2.023560047149658
Iter 10/100: 2.0227503776550293
Iter 10/100: 2.0230116844177246
Iter 10/100: 2.0220723152160645
Iter 10/100: 2.0216495990753174
Iter 10/100: 2.0207226276397705
Iter 10/100: 2.019819736480713
Iter 10/100: 2.0189108848571777
560 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.018117904663086
Iter 10/100: 2.017237663269043
Iter 10/100: 2.0164904594421387
Iter 10/100: 2.020857095718384
Iter 10/100: 2.0206336975097656
Iter 10/100: 2.019840955734253
Iter 10/100: 2.0211708545684814
Iter 10/100: 2.020939588546753
Iter 10/100: 2.02021861076355
Iter 10/100: 2.019541025161743
Iter 10/100: 2.0194714069366455
Iter 10/100: 2.021214485168457
Iter 10/100: 2.020467519760132
Iter 10/100: 2.0196826457977295
Iter 10/100: 2.018838405609131
Iter 10/100: 2.0184266567230225
Iter 10/100: 2.017904758453369
Iter 10/100: 2.0169830322265625
Iter 10/100: 2.016767740249634
Iter 10/100: 2.018099308013916
580 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0176985263824463
Iter 10/100: 2.018073320388794
Iter 10/100: 2.017268180847168
Iter 10/100: 2.0170321464538574
Iter 10/100: 2.0172104835510254
Iter 10/100: 2.017991304397583
Iter 10/100: 2.0172157287597656
Iter 10/100: 2.01662278175354
Iter 10/100: 2.018357753753662
Iter 10/100: 2.0176682472229004
Iter 10/100: 2.0168354511260986
Iter 10/100: 2.0160326957702637
Iter 10/100: 2.0151920318603516
Iter 10/100: 2.0142853260040283
Iter 10/100: 2.0135507583618164
Iter 10/100: 2.0139081478118896
Iter 10/100: 2.0131235122680664
Iter 10/100: 2.0126116275787354
Iter 10/100: 2.0121383666992188
Iter 10/100: 2.0111911296844482
600 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0104644298553467
Iter 10/100: 2.01029634475708
Iter 10/100: 2.00946307182312
Iter 10/100: 2.0085806846618652
Iter 10/100: 2.008150339126587
Iter 10/100: 2.0074775218963623
Iter 10/100: 2.0076589584350586
Iter 10/100: 2.0071136951446533
Iter 10/100: 2.0068917274475098
Iter 10/100: 2.0061099529266357
Iter 10/100: 2.006511688232422
Iter 10/100: 2.0056986808776855
Iter 10/100: 2.004835367202759
Iter 10/100: 2.0066235065460205
Iter 10/100: 2.0059127807617188
Iter 10/100: 2.005786418914795
Iter 10/100: 2.0052428245544434
Iter 10/100: 2.006868600845337
Iter 10/100: 2.0065455436706543
Iter 10/100: 2.0058646202087402
620 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0059478282928467
Iter 10/100: 2.005244255065918
Iter 10/100: 2.005324363708496
Iter 10/100: 2.0045907497406006
Iter 10/100: 2.0037124156951904
Iter 10/100: 2.00662899017334
Iter 10/100: 2.006802797317505
Iter 10/100: 2.007113218307495
Iter 10/100: 2.0063278675079346
Iter 10/100: 2.0055782794952393
Iter 10/100: 2.004779100418091
Iter 10/100: 2.00518536567688
Iter 10/100: 2.0044925212860107
Iter 10/100: 2.0038225650787354
Iter 10/100: 2.0031445026397705
Iter 10/100: 2.0029101371765137
Iter 10/100: 2.002492904663086
Iter 10/100: 2.001980781555176
Iter 10/100: 2.001509189605713
Iter 10/100: 2.0014662742614746
640 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.000692367553711
Iter 10/100: 2.00222110748291
Iter 10/100: 2.0018138885498047
Iter 10/100: 2.0010251998901367
Iter 10/100: 2.000371217727661
Iter 10/100: 1.9997423887252808
Iter 10/100: 1.9989662170410156
Iter 10/100: 1.998611569404602
Iter 10/100: 1.999074101448059
Iter 10/100: 1.9984707832336426
Iter 10/100: 1.997953176498413
Iter 10/100: 1.9975389242172241
Iter 10/100: 1.9970277547836304
Iter 10/100: 1.9963849782943726
Iter 10/100: 1.9972071647644043
Iter 10/100: 1.996744990348816
Iter 10/100: 1.996126413345337
Iter 10/100: 1.9970059394836426
Iter 10/100: 1.9997893571853638
Iter 10/100: 1.9994510412216187
660 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9989312887191772
Iter 10/100: 2.0009074211120605
Iter 10/100: 2.0027670860290527
Iter 10/100: 2.00199294090271
Iter 10/100: 2.0014169216156006
Iter 10/100: 2.000706434249878
Iter 10/100: 1.9999579191207886
Iter 10/100: 2.001335620880127
Iter 10/100: 2.0011343955993652
Iter 10/100: 2.000542163848877
Iter 10/100: 2.001596689224243
Iter 10/100: 2.0013344287872314
Iter 10/100: 2.004469394683838
Iter 10/100: 2.003864049911499
Iter 10/100: 2.003106117248535
Iter 10/100: 2.0024211406707764
Iter 10/100: 2.0022478103637695
Iter 10/100: 2.001389265060425
Iter 10/100: 2.0006518363952637
Iter 10/100: 1.9999127388000488
680 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 2.0025479793548584
Iter 10/100: 2.0019421577453613
Iter 10/100: 2.0016376972198486
Iter 10/100: 2.001657247543335
Iter 10/100: 2.0010318756103516
Iter 10/100: 2.0002150535583496
Iter 10/100: 2.000934362411499
Iter 10/100: 2.0024540424346924
Iter 10/100: 2.00173020362854
Iter 10/100: 2.001451015472412
Iter 10/100: 2.000746250152588
Iter 10/100: 2.0003397464752197
Iter 10/100: 1.9998197555541992
Iter 10/100: 2.0002095699310303
Iter 10/100: 1.9996734857559204
Iter 10/100: 1.9988592863082886
Iter 10/100: 1.9990086555480957
Iter 10/100: 1.9984006881713867
Iter 10/100: 1.9981430768966675
Iter 10/100: 1.9974628686904907
700 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9968923330307007
Iter 10/100: 1.9990015029907227
Iter 10/100: 1.998565912246704
Iter 10/100: 1.9980534315109253
Iter 10/100: 1.9979888200759888
Iter 10/100: 1.9985945224761963
Iter 10/100: 1.999457597732544
Iter 10/100: 1.9987906217575073
Iter 10/100: 1.9985644817352295
Iter 10/100: 1.9979636669158936
Iter 10/100: 1.9987345933914185
Iter 10/100: 1.9986050128936768
Iter 10/100: 1.9979193210601807
Iter 10/100: 1.9989088773727417
Iter 10/100: 1.998673677444458
Iter 10/100: 1.9983246326446533
Iter 10/100: 1.9977128505706787
Iter 10/100: 1.9983396530151367
Iter 10/100: 1.9995571374893188
Iter 10/100: 1.9994148015975952
720 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9986540079116821
Iter 10/100: 1.9985002279281616
Iter 10/100: 1.9987287521362305
Iter 10/100: 1.9981870651245117
Iter 10/100: 1.9986158609390259
Iter 10/100: 1.998099684715271
Iter 10/100: 1.9975510835647583
Iter 10/100: 1.9969135522842407
Iter 10/100: 1.9992331266403198
Iter 10/100: 1.9986941814422607
Iter 10/100: 1.997979760169983
Iter 10/100: 1.9981516599655151
Iter 10/100: 1.9988750219345093
Iter 10/100: 1.9985415935516357
Iter 10/100: 1.997797966003418
Iter 10/100: 1.9974361658096313
Iter 10/100: 1.9983073472976685
Iter 10/100: 1.997926115989685
Iter 10/100: 1.997211217880249
Iter 10/100: 1.9965933561325073
740 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9961777925491333
Iter 10/100: 1.995518684387207
Iter 10/100: 1.995307207107544
Iter 10/100: 1.9986977577209473
Iter 10/100: 1.9986177682876587
Iter 10/100: 1.9992433786392212
Iter 10/100: 1.9987380504608154
Iter 10/100: 1.9981541633605957
Iter 10/100: 1.998433232307434
Iter 10/100: 1.9979403018951416
Iter 10/100: 2.0000905990600586
Iter 10/100: 1.9994562864303589
Iter 10/100: 1.998995065689087
Iter 10/100: 1.9984694719314575
Iter 10/100: 1.9990708827972412
Iter 10/100: 1.99867844581604
Iter 10/100: 1.9979337453842163
Iter 10/100: 1.9974559545516968
Iter 10/100: 1.9968469142913818
Iter 10/100: 1.9992350339889526
760 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9987406730651855
Iter 10/100: 1.998132348060608
Iter 10/100: 1.9995925426483154
Iter 10/100: 1.9990156888961792
Iter 10/100: 1.9993489980697632
Iter 10/100: 1.998826026916504
Iter 10/100: 1.9981693029403687
Iter 10/100: 1.997533917427063
Iter 10/100: 1.9981790781021118
Iter 10/100: 1.997625470161438
Iter 10/100: 1.9977401494979858
Iter 10/100: 1.9977704286575317
Iter 10/100: 1.9971665143966675
Iter 10/100: 1.998307466506958
Iter 10/100: 1.9979487657546997
Iter 10/100: 1.997351050376892
Iter 10/100: 1.9967864751815796
Iter 10/100: 1.9969522953033447
Iter 10/100: 1.9979318380355835
Iter 10/100: 1.9975636005401611
780 trials completed
[-126.35668945  -42.81066895 -512.         -512.         -149.1975708
  -36.35177612 -512.           57.26013184] -1946.1837062910877
Iter 10/100: 1.9969215393066406
Iter 10/100: 1.9963594675064087
Iter 10/100: 1.9962316751480103
