Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.2882574796676636
Iter 10/100: 1.2888692617416382
Iter 10/100: 1.2886462211608887
Iter 10/100: 1.2884474992752075
Iter 10/100: 1.2882177829742432
Iter 10/100: 1.287406325340271
Iter 10/100: 1.2880066633224487
Iter 10/100: 1.2904231548309326
Iter 10/100: 1.2899038791656494
420 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2888458967208862
Iter 10/100: 1.2878587245941162
Iter 10/100: 1.2869679927825928
Iter 10/100: 1.2876687049865723
Iter 10/100: 1.288664698600769
Iter 10/100: 1.2910410165786743
Iter 10/100: 1.2908391952514648
Iter 10/100: 1.2905758619308472
Iter 10/100: 1.2990901470184326
Iter 10/100: 1.2981816530227661
Iter 10/100: 1.2972050905227661
Iter 10/100: 1.2968924045562744
Iter 10/100: 1.2959574460983276
Iter 10/100: 1.29608952999115
Iter 10/100: 1.2952922582626343
Iter 10/100: 1.2942330837249756
Iter 10/100: 1.2932990789413452
Iter 10/100: 1.2941539287567139
Iter 10/100: 1.2931957244873047
Iter 10/100: 1.2943313121795654
440 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2958016395568848
Iter 10/100: 1.2950456142425537
Iter 10/100: 1.294376254081726
Iter 10/100: 1.2934284210205078
Iter 10/100: 1.2923530340194702
Iter 10/100: 1.2914243936538696
Iter 10/100: 1.2928097248077393
Iter 10/100: 1.2919317483901978
Iter 10/100: 1.2920540571212769
Iter 10/100: 1.2921550273895264
Iter 10/100: 1.2913225889205933
Iter 10/100: 1.2905725240707397
Iter 10/100: 1.2898077964782715
Iter 10/100: 1.2899901866912842
Iter 10/100: 1.2901633977890015
Iter 10/100: 1.2895413637161255
Iter 10/100: 1.2892435789108276
Iter 10/100: 1.2887372970581055
Iter 10/100: 1.2883721590042114
Iter 10/100: 1.2880233526229858
460 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.287489891052246
Iter 10/100: 1.288222312927246
Iter 10/100: 1.2893508672714233
Iter 10/100: 1.2884970903396606
Iter 10/100: 1.2877681255340576
Iter 10/100: 1.2869234085083008
Iter 10/100: 1.286269187927246
Iter 10/100: 1.2881381511688232
Iter 10/100: 1.289639949798584
Iter 10/100: 1.2903859615325928
Iter 10/100: 1.2896244525909424
Iter 10/100: 1.2890639305114746
Iter 10/100: 1.2888461351394653
Iter 10/100: 1.2904495000839233
Iter 10/100: 1.2896236181259155
Iter 10/100: 1.2886197566986084
Iter 10/100: 1.2884424924850464
Iter 10/100: 1.287886142730713
Iter 10/100: 1.2870289087295532
Iter 10/100: 1.2878223657608032
480 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2877659797668457
Iter 10/100: 1.2915451526641846
Iter 10/100: 1.291906714439392
Iter 10/100: 1.297080397605896
Iter 10/100: 1.297441840171814
Iter 10/100: 1.297081708908081
Iter 10/100: 1.2993652820587158
Iter 10/100: 1.2999767065048218
Iter 10/100: 1.2995028495788574
Iter 10/100: 1.2989181280136108
Iter 10/100: 1.2999701499938965
Iter 10/100: 1.2992202043533325
Iter 10/100: 1.3111492395401
Iter 10/100: 1.311919927597046
Iter 10/100: 1.3113465309143066
Iter 10/100: 1.3109161853790283
Iter 10/100: 1.311360478401184
Iter 10/100: 1.310739517211914
Iter 10/100: 1.3099435567855835
Iter 10/100: 1.3091284036636353
500 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.309349775314331
Iter 10/100: 1.3089356422424316
Iter 10/100: 1.308270812034607
Iter 10/100: 1.3081183433532715
Iter 10/100: 1.307356834411621
Iter 10/100: 1.3071166276931763
Iter 10/100: 1.306971788406372
Iter 10/100: 1.3064343929290771
Iter 10/100: 1.3058760166168213
Iter 10/100: 1.3084055185317993
Iter 10/100: 1.3079686164855957
Iter 20/100: 1.3075532913208008
Iter 10/100: 1.3071858882904053
Iter 10/100: 1.306482195854187
Iter 10/100: 1.3066526651382446
Iter 10/100: 1.3066052198410034
Iter 10/100: 1.306904911994934
Iter 10/100: 1.3064457178115845
Iter 10/100: 1.3058439493179321
Iter 10/100: 1.30518639087677
Iter 10/100: 1.3084571361541748
520 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3078693151474
Iter 10/100: 1.3069721460342407
Iter 10/100: 1.3073749542236328
Iter 10/100: 1.3067892789840698
Iter 10/100: 1.307262897491455
Iter 10/100: 1.3076608180999756
Iter 10/100: 1.3068971633911133
Iter 10/100: 1.3062856197357178
Iter 10/100: 1.3064069747924805
Iter 10/100: 1.3062316179275513
Iter 10/100: 1.3053181171417236
Iter 10/100: 1.3044288158416748
Iter 10/100: 1.3037511110305786
Iter 10/100: 1.303006887435913
Iter 10/100: 1.3045506477355957
Iter 10/100: 1.3037036657333374
Iter 10/100: 1.3041703701019287
Iter 10/100: 1.3036071062088013
Iter 10/100: 1.304053544998169
Iter 10/100: 1.3044606447219849
540 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3041892051696777
Iter 10/100: 1.3057079315185547
Iter 10/100: 1.3059073686599731
Iter 10/100: 1.3052843809127808
Iter 10/100: 1.3044359683990479
Iter 10/100: 1.3036190271377563
Iter 10/100: 1.3027828931808472
Iter 10/100: 1.3023035526275635
Iter 10/100: 1.3025466203689575
Iter 10/100: 1.3017877340316772
Iter 10/100: 1.3012235164642334
Iter 10/100: 1.3005695343017578
Iter 10/100: 1.2997558116912842
Iter 10/100: 1.2990723848342896
Iter 10/100: 1.2984108924865723
Iter 10/100: 1.2981468439102173
Iter 10/100: 1.2973886728286743
Iter 10/100: 1.296570062637329
Iter 10/100: 1.2958779335021973
Iter 10/100: 1.2950866222381592
560 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2966811656951904
Iter 10/100: 1.296308994293213
Iter 10/100: 1.2954450845718384
Iter 10/100: 1.2959686517715454
Iter 10/100: 1.2957055568695068
Iter 10/100: 1.2983816862106323
Iter 10/100: 1.2980841398239136
Iter 10/100: 1.302600622177124
Iter 10/100: 1.3032193183898926
Iter 10/100: 1.3029811382293701
Iter 10/100: 1.302266240119934
Iter 10/100: 1.3028795719146729
Iter 10/100: 1.3031251430511475
Iter 10/100: 1.3031889200210571
Iter 10/100: 1.3024770021438599
Iter 10/100: 1.3018172979354858
Iter 10/100: 1.301092505455017
Iter 10/100: 1.3006374835968018
Iter 10/100: 1.3012280464172363
Iter 10/100: 1.3006058931350708
580 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.299902081489563
Iter 10/100: 1.2996350526809692
Iter 10/100: 1.2992682456970215
Iter 10/100: 1.2996351718902588
Iter 10/100: 1.298872709274292
Iter 10/100: 1.3013229370117188
Iter 10/100: 1.3011834621429443
Iter 10/100: 1.3022924661636353
Iter 10/100: 1.301735758781433
Iter 10/100: 1.3010088205337524
Iter 10/100: 1.3002887964248657
Iter 10/100: 1.2999169826507568
Iter 10/100: 1.299350619316101
Iter 10/100: 1.2991583347320557
Iter 10/100: 1.298446774482727
Iter 10/100: 1.297659158706665
Iter 10/100: 1.2970690727233887
Iter 10/100: 1.296581745147705
Iter 10/100: 1.295849084854126
Iter 10/100: 1.29520845413208
600 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2957624197006226
Iter 10/100: 1.3001867532730103
Iter 10/100: 1.2994823455810547
Iter 10/100: 1.298783302307129
Iter 10/100: 1.2991684675216675
Iter 10/100: 1.2993110418319702
Iter 10/100: 1.299831509590149
Iter 10/100: 1.2992522716522217
Iter 10/100: 1.299337387084961
Iter 10/100: 1.2989109754562378
Iter 10/100: 1.2989977598190308
Iter 10/100: 1.2984521389007568
Iter 10/100: 1.2979344129562378
Iter 10/100: 1.2975146770477295
Iter 10/100: 1.2978873252868652
Iter 10/100: 1.29723060131073
Iter 10/100: 1.2976205348968506
Iter 10/100: 1.297876238822937
Iter 10/100: 1.2972887754440308
Iter 10/100: 1.2971912622451782
620 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.2964152097702026
Iter 10/100: 1.2962270975112915
Iter 10/100: 1.2980716228485107
Iter 10/100: 1.3002185821533203
Iter 10/100: 1.3012326955795288
Iter 20/100: 1.3009544610977173
Iter 10/100: 1.300460934638977
Iter 20/100: 1.3001724481582642
Iter 10/100: 1.300131916999817
Iter 20/100: 1.2996635437011719
Iter 10/100: 1.299783706665039
Iter 10/100: 1.2987970113754272
Iter 10/100: 1.2980258464813232
Iter 10/100: 1.2983478307724
Iter 10/100: 1.2983649969100952
Iter 10/100: 1.304877758026123
Iter 10/100: 1.3045474290847778
Iter 10/100: 1.3045763969421387
Iter 10/100: 1.3050299882888794
Iter 10/100: 1.3070263862609863
Iter 10/100: 1.3067957162857056
Iter 10/100: 1.306126594543457
Iter 10/100: 1.3064888715744019
640 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3057478666305542
Iter 10/100: 1.3083865642547607
Iter 10/100: 1.3085668087005615
Iter 10/100: 1.3084083795547485
Iter 10/100: 1.3079662322998047
Iter 10/100: 1.3144339323043823
Iter 10/100: 1.3137526512145996
Iter 10/100: 1.3130435943603516
Iter 10/100: 1.3126848936080933
Iter 10/100: 1.3136080503463745
Iter 10/100: 1.313084363937378
Iter 10/100: 1.3132332563400269
Iter 10/100: 1.312613606452942
Iter 10/100: 1.311903476715088
Iter 10/100: 1.311245322227478
Iter 10/100: 1.310599684715271
Iter 10/100: 1.3099322319030762
Iter 10/100: 1.3095566034317017
Iter 10/100: 1.3088140487670898
Iter 10/100: 1.308321475982666
660 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3077142238616943
Iter 10/100: 1.307725191116333
Iter 10/100: 1.3073779344558716
Iter 10/100: 1.3066924810409546
Iter 10/100: 1.3061014413833618
Iter 10/100: 1.305863380432129
Iter 10/100: 1.3057138919830322
Iter 10/100: 1.3104523420333862
Iter 10/100: 1.3099420070648193
Iter 10/100: 1.3098275661468506
Iter 10/100: 1.3093178272247314
Iter 10/100: 1.310816764831543
Iter 10/100: 1.3108824491500854
Iter 10/100: 1.3144811391830444
Iter 10/100: 1.3140602111816406
Iter 10/100: 1.313207983970642
Iter 10/100: 1.3126704692840576
Iter 10/100: 1.3148972988128662
Iter 10/100: 1.3173683881759644
Iter 10/100: 1.3170750141143799
680 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3186421394348145
Iter 10/100: 1.3181036710739136
Iter 10/100: 1.3188424110412598
Iter 10/100: 1.320257544517517
Iter 10/100: 1.3200421333312988
Iter 10/100: 1.320776104927063
Iter 10/100: 1.320212721824646
Iter 10/100: 1.3196474313735962
Iter 10/100: 1.318966031074524
Iter 10/100: 1.3234038352966309
Iter 10/100: 1.3228684663772583
Iter 10/100: 1.322209119796753
Iter 10/100: 1.3219304084777832
Iter 10/100: 1.321897029876709
Iter 10/100: 1.321537971496582
Iter 10/100: 1.3209093809127808
Iter 10/100: 1.3231513500213623
Iter 10/100: 1.3227264881134033
Iter 10/100: 1.3221505880355835
Iter 10/100: 1.3231228590011597
700 trials completed
[-460.34384155  394.39160156 -366.4666748    90.64245605  308.39404297
 -461.33575439] -2549.563658566934
Iter 10/100: 1.3225531578063965
Iter 10/100: 1.3221875429153442
Iter 10/100: 1.3225876092910767
Iter 10/100: 1.3219757080078125
Iter 10/100: 1.3225845098495483
Iter 10/100: 1.3220677375793457
Iter 10/100: 1.3213423490524292
Iter 10/100: 1.320750117301941
Iter 10/100: 1.3201266527175903
Iter 10/100: 1.319676160812378
Iter 10/100: 1.3194127082824707
Iter 10/100: 1.323042869567871
Iter 10/100: 1.322486400604248
Iter 10/100: 1.3216173648834229
Iter 10/100: 1.32590913772583
Iter 10/100: 1.3278088569641113
Iter 10/100: 1.3274283409118652
Iter 10/100: 1.327243447303772
Iter 10/100: 1.326625108718872
Iter 10/100: 1.3259663581848145
720 trials completed
[-472.87640381  403.53881836 -382.35528564 -413.45645142  101.55529785
   94.99102783] -2794.3917727991875
Iter 10/100: 1.3254033327102661
Iter 10/100: 1.3247246742248535
Iter 10/100: 1.3241243362426758
Iter 10/100: 1.3235969543457031
Iter 10/100: 1.3229972124099731
Iter 10/100: 1.3225089311599731
Iter 10/100: 1.3218345642089844
Iter 10/100: 1.321290135383606
Iter 10/100: 1.3211193084716797
Iter 10/100: 1.3204706907272339
Iter 10/100: 1.3205623626708984
Iter 10/100: 1.3200167417526245
Iter 10/100: 1.3194602727890015
Iter 10/100: 1.3190795183181763
Iter 10/100: 1.3197306394577026
Iter 10/100: 1.3192311525344849
Iter 10/100: 1.3188588619232178
Iter 10/100: 1.3182839155197144
Iter 10/100: 1.3181713819503784
Iter 10/100: 1.3175891637802124
740 trials completed
[-472.87640381  403.53881836 -382.35528564 -413.45645142  101.55529785
   94.99102783] -2794.3917727991875
Iter 10/100: 1.3171913623809814
Iter 10/100: 1.3176569938659668
Iter 10/100: 1.3189297914505005
Iter 10/100: 1.3184242248535156
Iter 10/100: 1.318421483039856
Iter 10/100: 1.3187724351882935
Iter 10/100: 1.3182172775268555
Iter 10/100: 1.3176552057266235
Iter 10/100: 1.318124771118164
Iter 10/100: 1.3207308053970337
Iter 10/100: 1.3200621604919434
Iter 10/100: 1.3195586204528809
Iter 10/100: 1.3193306922912598
Iter 10/100: 1.3191379308700562
Iter 10/100: 1.3186531066894531
Iter 10/100: 1.3182268142700195
Iter 10/100: 1.318129301071167
Iter 10/100: 1.3195987939834595
Iter 10/100: 1.3191168308258057
Iter 10/100: 1.318453073501587
760 trials completed
[-472.87640381  403.53881836 -382.35528564 -413.45645142  101.55529785
   94.99102783] -2794.3917727991875
Iter 10/100: 1.3184970617294312
Iter 10/100: 1.3242292404174805
Iter 10/100: 1.324288249015808
Iter 10/100: 1.324817419052124
Iter 10/100: 1.3242309093475342
Iter 10/100: 1.3236197233200073
Iter 10/100: 1.324176549911499
Iter 10/100: 1.323652744293213
Iter 10/100: 1.3230136632919312
[[  441.66440346   177.5755249    297.01861488   456.80966214
    209.25588635   332.06224272 -1948.4375    ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [  -60.2177124    349.29174805  -499.0300293    401.99108887
    423.55505371  -306.61187744 -2074.6164374 ]
 [ -462.19384766   389.68505859  -362.99597168   159.769104
    -70.89099121   190.41711426 -2152.84145907]
 [ -462.19384766   389.68505859  -362.99597168   159.769104
    -70.89099121   190.41711426 -2152.84145907]
 [ -459.06570435   399.76757812  -372.00741577   143.54125977
   -133.89599609    92.06005859 -2391.66875985]
 [ -459.06570435   399.76757812  -372.00741577   143.54125977
   -133.89599609    92.06005859 -2391.66875985]
 [ -459.06570435   399.76757812  -372.00741577   143.54125977
   -133.89599609    92.06005859 -2391.66875985]
 [ -459.06570435   399.76757812  -372.00741577   143.54125977
   -133.89599609    92.06005859 -2391.66875985]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -460.34384155   394.39160156  -366.4666748     90.64245605
    308.39404297  -461.33575439 -2549.56365857]
 [ -472.87640381   403.53881836  -382.35528564  -413.45645142
    101.55529785    94.99102783 -2794.3917728 ]
 [ -472.87640381   403.53881836  -382.35528564  -413.45645142
    101.55529785    94.99102783 -2794.3917728 ]
 [ -472.87640381   403.53881836  -382.35528564  -413.45645142
    101.55529785    94.99102783 -2794.3917728 ]
 [ -472.87640381   403.53881836  -382.35528564  -413.45645142
    101.55529785    94.99102783 -2794.3917728 ]]
Iter 10/100: 1.7046910524368286
Iter 20/100: 1.6090322732925415
Iter 30/100: 1.5848389863967896
Iter 40/100: 1.5678142309188843
Iter 50/100: 1.5561459064483643
Iter 60/100: 1.54615318775177
Iter 70/100: 1.5369882583618164
Iter 80/100: 1.5330426692962646
Iter 90/100: 1.5300407409667969
0 trials completed
[ 470.92503955  493.52522413  276.86272992 -473.05720495 -229.41224123
 -156.0372265 ] -1656.7224
Iter 10/100: 1.6232210397720337
Iter 20/100: 1.600249171257019
Iter 30/100: 1.5892140865325928
Iter 40/100: 1.5865541696548462
Iter 50/100: 1.586132287979126
Iter 60/100: 1.585448980331421
Iter 70/100: 1.585210919380188
