Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
[-289.36773682 -465.91079712  377.27172852  512.        ] -2298.286265740793
Iter 10/100: 1.3947378396987915
Iter 10/100: 1.3927628993988037
Iter 10/100: 1.3869315385818481
Iter 10/100: 1.3904966115951538
Iter 10/100: 1.3880301713943481
Iter 10/100: 1.3963673114776611
Iter 10/100: 1.396994948387146
Iter 10/100: 1.3922041654586792
Iter 10/100: 1.3912687301635742
Iter 10/100: 1.3861491680145264
Iter 10/100: 1.3825727701187134
Iter 10/100: 1.377048373222351
Iter 10/100: 1.3716413974761963
Iter 10/100: 1.3682256937026978
Iter 10/100: 1.3635040521621704
Iter 10/100: 1.3602794408798218
Iter 10/100: 1.376104712486267
Iter 10/100: 1.3819162845611572
Iter 10/100: 1.3774882555007935
Iter 10/100: 1.3760247230529785
240 trials completed
[-289.36773682 -465.91079712  377.27172852  512.        ] -2298.286265740793
Iter 10/100: 1.3697391748428345
Iter 10/100: 1.374152660369873
Iter 10/100: 1.3719123601913452
Iter 10/100: 1.3660166263580322
Iter 10/100: 1.36249840259552
Iter 10/100: 1.3598428964614868
Iter 10/100: 1.3538753986358643
Iter 10/100: 1.352182149887085
Iter 10/100: 1.349334955215454
Iter 10/100: 1.345091700553894
Iter 10/100: 1.3422924280166626
Iter 10/100: 1.3390307426452637
Iter 10/100: 1.3363415002822876
Iter 10/100: 1.31496262550354
Iter 10/100: 1.3489608764648438
Iter 10/100: 1.3295860290527344
Iter 10/100: 1.3340119123458862
Iter 10/100: 1.3317443132400513
Iter 10/100: 1.3307358026504517
Iter 10/100: 1.3248575925827026
260 trials completed
[-289.36773682 -465.91079712  377.27172852  512.        ] -2298.286265740793
Iter 10/100: 1.3204764127731323
Iter 10/100: 1.3155884742736816
Iter 10/100: 1.3159704208374023
Iter 10/100: 1.315272569656372
Iter 10/100: 1.3213624954223633
Iter 10/100: 1.31773841381073
Iter 10/100: 1.3185795545578003
Iter 10/100: 1.3169845342636108
Iter 10/100: 1.3163061141967773
Iter 10/100: 1.3159700632095337
Iter 10/100: 1.3154613971710205
Iter 10/100: 1.3134902715682983
Iter 10/100: 1.310465693473816
Iter 10/100: 1.3047887086868286
Iter 10/100: 1.3046079874038696
Iter 10/100: 1.3021726608276367
Iter 10/100: 1.2986438274383545
Iter 10/100: 1.2927885055541992
Iter 10/100: 1.2924509048461914
Iter 10/100: 1.29225492477417
280 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.2902827262878418
Iter 10/100: 1.288956642150879
Iter 10/100: 1.2843667268753052
Iter 10/100: 1.277266263961792
Iter 10/100: 1.2817686796188354
Iter 10/100: 1.1330374479293823
Iter 20/100: 1.1292270421981812
Iter 10/100: 1.1258347034454346
Iter 10/100: 1.1243425607681274
Iter 10/100: 1.1232696771621704
Iter 10/100: 1.1222707033157349
Iter 10/100: 1.1217643022537231
Iter 10/100: 1.1207530498504639
Iter 10/100: 1.1173286437988281
Iter 10/100: 1.1185932159423828
Iter 10/100: 1.118004560470581
Iter 10/100: 1.119042158126831
Iter 10/100: 1.118109107017517
Iter 10/100: 1.1165179014205933
Iter 10/100: 1.116678237915039
Iter 10/100: 1.1182037591934204
300 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1187944412231445
Iter 10/100: 1.1231589317321777
Iter 10/100: 1.1229796409606934
Iter 20/100: 1.1225996017456055
Iter 10/100: 1.121904730796814
Iter 10/100: 1.1208019256591797
Iter 10/100: 1.1209450960159302
Iter 10/100: 1.1198848485946655
Iter 10/100: 1.11760413646698
Iter 10/100: 1.1143958568572998
Iter 10/100: 1.1165361404418945
Iter 10/100: 1.1161020994186401
Iter 10/100: 1.1122124195098877
Iter 10/100: 1.1125515699386597
Iter 10/100: 1.1117717027664185
Iter 10/100: 1.1130958795547485
Iter 10/100: 1.1069011688232422
Iter 10/100: 1.1076061725616455
Iter 10/100: 1.1069629192352295
Iter 10/100: 1.106777548789978
Iter 10/100: 1.1087777614593506
320 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1094599962234497
Iter 10/100: 1.1117515563964844
Iter 10/100: 1.1158552169799805
Iter 20/100: 1.1157886981964111
Iter 10/100: 1.115188479423523
Iter 10/100: 1.1164180040359497
Iter 10/100: 1.1235625743865967
Iter 10/100: 1.1177667379379272
Iter 10/100: 1.1174848079681396
Iter 10/100: 1.11655592918396
Iter 10/100: 1.1247048377990723
Iter 10/100: 1.1238012313842773
Iter 10/100: 1.1214040517807007
Iter 10/100: 1.1232067346572876
Iter 10/100: 1.1246707439422607
Iter 10/100: 1.1239659786224365
Iter 10/100: 1.1230783462524414
Iter 10/100: 1.1207178831100464
Iter 10/100: 1.120615005493164
Iter 10/100: 1.119763731956482
Iter 10/100: 1.1208888292312622
340 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1199636459350586
Iter 10/100: 1.120577096939087
Iter 10/100: 1.1200881004333496
Iter 10/100: 1.117927074432373
Iter 10/100: 1.1132627725601196
Iter 10/100: 1.1123120784759521
Iter 10/100: 1.1126525402069092
Iter 10/100: 1.106927752494812
Iter 10/100: 1.1061745882034302
Iter 10/100: 1.104259729385376
Iter 10/100: 1.1055477857589722
Iter 10/100: 1.1247506141662598
Iter 10/100: 1.1301308870315552
Iter 10/100: 1.130312442779541
Iter 10/100: 1.1253025531768799
Iter 20/100: 1.1246553659439087
Iter 10/100: 1.134801983833313
Iter 10/100: 1.1346808671951294
Iter 10/100: 1.134010910987854
Iter 10/100: 1.13456392288208
Iter 10/100: 1.1363732814788818
360 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1354633569717407
Iter 10/100: 1.1314328908920288
Iter 10/100: 1.1321271657943726
Iter 10/100: 1.1316059827804565
Iter 10/100: 1.1292134523391724
Iter 10/100: 1.1282706260681152
Iter 10/100: 1.1303373575210571
Iter 10/100: 1.130971074104309
Iter 10/100: 1.130123496055603
Iter 10/100: 1.1300864219665527
Iter 10/100: 1.1290267705917358
Iter 10/100: 1.1299816370010376
Iter 10/100: 1.1345134973526
Iter 10/100: 1.13202965259552
Iter 10/100: 1.130521535873413
Iter 10/100: 1.1289914846420288
Iter 10/100: 1.1324571371078491
Iter 10/100: 1.1320116519927979
Iter 10/100: 1.1334000825881958
Iter 10/100: 1.1332674026489258
380 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1325805187225342
Iter 10/100: 1.1283063888549805
Iter 10/100: 1.130415916442871
Iter 10/100: 1.1311489343643188
Iter 10/100: 1.1302727460861206
Iter 10/100: 1.1263494491577148
Iter 10/100: 1.1258357763290405
Iter 10/100: 1.12473726272583
Iter 10/100: 1.1239349842071533
Iter 10/100: 1.12616765499115
Iter 10/100: 1.126172423362732
Iter 10/100: 1.1238460540771484
Iter 10/100: 1.1264511346817017
Iter 10/100: 1.1278865337371826
Iter 10/100: 1.1290175914764404
Iter 10/100: 1.1269948482513428
Iter 10/100: 1.1281753778457642
Iter 10/100: 1.1271705627441406
Iter 10/100: 1.1248533725738525
Iter 10/100: 1.1227128505706787
400 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1212139129638672
Iter 10/100: 1.1198835372924805
Iter 10/100: 1.1183443069458008
Iter 10/100: 1.1185615062713623
Iter 10/100: 1.120308756828308
Iter 10/100: 1.1197845935821533
Iter 10/100: 1.1190433502197266
Iter 20/100: 1.1187385320663452
Iter 10/100: 1.1205965280532837
Iter 10/100: 1.119540810585022
Iter 10/100: 1.1168022155761719
Iter 10/100: 1.116076111793518
Iter 10/100: 1.115389108657837
Iter 10/100: 1.1135156154632568
Iter 10/100: 1.112752914428711
Iter 10/100: 1.111414909362793
Iter 10/100: 1.1100952625274658
Iter 10/100: 1.110114336013794
Iter 10/100: 1.1133105754852295
Iter 10/100: 1.115194320678711
Iter 10/100: 1.1168116331100464
420 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1165989637374878
Iter 10/100: 1.115032434463501
Iter 10/100: 1.114284873008728
Iter 10/100: 1.113161563873291
Iter 10/100: 1.1124439239501953
Iter 10/100: 1.1124415397644043
Iter 10/100: 1.1114917993545532
Iter 10/100: 1.1110929250717163
Iter 10/100: 1.1102842092514038
Iter 10/100: 1.10994291305542
Iter 20/100: 1.1095337867736816
Iter 10/100: 1.1092209815979004
Iter 10/100: 1.1081674098968506
Iter 10/100: 1.1088385581970215
Iter 10/100: 1.1078413724899292
Iter 10/100: 1.1066865921020508
Iter 10/100: 1.1055834293365479
Iter 10/100: 1.1056084632873535
Iter 10/100: 1.1056592464447021
Iter 10/100: 1.105898380279541
Iter 10/100: 1.1046377420425415
440 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1054279804229736
Iter 10/100: 1.1041980981826782
Iter 20/100: 1.103574514389038
Iter 10/100: 1.104019045829773
Iter 10/100: 1.1039061546325684
Iter 10/100: 1.1031354665756226
Iter 10/100: 1.102992057800293
Iter 10/100: 1.101199746131897
Iter 10/100: 1.1005616188049316
Iter 10/100: 1.0998512506484985
Iter 10/100: 1.0997589826583862
Iter 10/100: 1.0992729663848877
Iter 10/100: 1.097922444343567
Iter 20/100: 1.0971742868423462
Iter 10/100: 1.0979384183883667
Iter 10/100: 1.095534086227417
Iter 10/100: 1.0947154760360718
Iter 20/100: 1.0946365594863892
Iter 10/100: 1.0946877002716064
Iter 10/100: 1.094251036643982
Iter 10/100: 1.0940812826156616
Iter 10/100: 1.0955804586410522
Iter 10/100: 1.0949387550354004
460 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.0951316356658936
Iter 10/100: 1.0955064296722412
Iter 10/100: 1.095275640487671
Iter 10/100: 1.094469666481018
Iter 10/100: 1.0948185920715332
Iter 10/100: 1.0962064266204834
Iter 10/100: 1.098762035369873
Iter 20/100: 1.0983935594558716
Iter 10/100: 1.0984247922897339
Iter 10/100: 1.0980353355407715
Iter 10/100: 1.0974647998809814
Iter 20/100: 1.0969887971878052
Iter 10/100: 1.097610354423523
Iter 10/100: 1.0983837842941284
Iter 10/100: 1.0988421440124512
Iter 10/100: 1.0978363752365112
Iter 20/100: 1.0971649885177612
Iter 10/100: 1.1010332107543945
Iter 20/100: 1.100093126296997
Iter 10/100: 1.1029218435287476
Iter 10/100: 1.106738805770874
Iter 10/100: 1.1085432767868042
Iter 10/100: 1.1073569059371948
Iter 10/100: 1.1066405773162842
480 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1058517694473267
Iter 10/100: 1.1079005002975464
Iter 10/100: 1.1123569011688232
Iter 10/100: 1.1121740341186523
Iter 10/100: 1.1111799478530884
Iter 10/100: 1.112790822982788
Iter 10/100: 1.1140925884246826
Iter 10/100: 1.1139365434646606
Iter 10/100: 1.115991473197937
Iter 10/100: 1.1166647672653198
Iter 10/100: 1.11469566822052
Iter 10/100: 1.1160131692886353
Iter 10/100: 1.115012526512146
Iter 10/100: 1.1166191101074219
Iter 10/100: 1.1154322624206543
Iter 10/100: 1.1141804456710815
Iter 10/100: 1.1143220663070679
Iter 10/100: 1.1158643960952759
Iter 10/100: 1.1148954629898071
Iter 10/100: 1.114009976387024
500 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1133588552474976
Iter 20/100: 1.1126623153686523
Iter 10/100: 1.1122239828109741
Iter 10/100: 1.122098445892334
Iter 10/100: 1.121850848197937
Iter 10/100: 1.1246944665908813
Iter 10/100: 1.124672532081604
Iter 10/100: 1.1248927116394043
Iter 10/100: 1.1241962909698486
Iter 10/100: 1.1285479068756104
Iter 10/100: 1.162932276725769
Iter 20/100: 1.1632263660430908
Iter 10/100: 1.1558642387390137
Iter 10/100: 1.1569219827651978
Iter 10/100: 1.1540040969848633
Iter 10/100: 1.1523346900939941
Iter 10/100: 1.150412678718567
Iter 10/100: 1.151561975479126
Iter 10/100: 1.1498057842254639
Iter 10/100: 1.147999882698059
Iter 10/100: 1.1475987434387207
Iter 10/100: 1.1456942558288574
520 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1626206636428833
Iter 10/100: 1.1624565124511719
Iter 10/100: 1.1632943153381348
Iter 10/100: 1.160230278968811
Iter 10/100: 1.1588406562805176
Iter 10/100: 1.1568934917449951
Iter 10/100: 1.1555906534194946
Iter 10/100: 1.155759572982788
Iter 10/100: 1.155481219291687
Iter 10/100: 1.1556659936904907
Iter 10/100: 1.1755735874176025
Iter 10/100: 1.1851404905319214
Iter 10/100: 1.1847939491271973
Iter 10/100: 1.1831371784210205
Iter 20/100: 1.1825627088546753
Iter 10/100: 1.182344913482666
Iter 10/100: 1.181398868560791
Iter 10/100: 1.1792454719543457
Iter 10/100: 1.1776683330535889
Iter 10/100: 1.1755714416503906
Iter 10/100: 1.175810694694519
540 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1756212711334229
Iter 10/100: 1.1748096942901611
Iter 10/100: 1.1741355657577515
Iter 10/100: 1.172898769378662
Iter 10/100: 1.1734062433242798
Iter 10/100: 1.1707993745803833
Iter 10/100: 1.1694713830947876
Iter 10/100: 1.1673694849014282
Iter 10/100: 1.1662967205047607
Iter 10/100: 1.1628596782684326
Iter 10/100: 1.163697600364685
Iter 10/100: 1.162097454071045
Iter 10/100: 1.1597806215286255
Iter 10/100: 1.1589939594268799
Iter 10/100: 1.1585040092468262
Iter 10/100: 1.1600611209869385
Iter 10/100: 1.1584727764129639
Iter 10/100: 1.1580508947372437
Iter 10/100: 1.1580255031585693
Iter 10/100: 1.1561222076416016
560 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1554585695266724
Iter 10/100: 1.1608465909957886
Iter 10/100: 1.1696982383728027
Iter 10/100: 1.1670658588409424
Iter 10/100: 1.1665719747543335
Iter 10/100: 1.1655155420303345
Iter 10/100: 1.1650404930114746
Iter 10/100: 1.1645393371582031
Iter 10/100: 1.1638544797897339
Iter 10/100: 1.1644654273986816
Iter 10/100: 1.1627200841903687
Iter 10/100: 1.162713885307312
Iter 10/100: 1.1627554893493652
Iter 10/100: 1.1609386205673218
Iter 10/100: 1.159666657447815
Iter 10/100: 1.1594855785369873
Iter 10/100: 1.1584607362747192
Iter 10/100: 1.15743887424469
Iter 10/100: 1.1557948589324951
Iter 10/100: 1.1571173667907715
Iter 20/100: 1.1566916704177856
580 trials completed
[-294.69378662 -457.75152588  372.43731689  512.        ] -2333.25766303022
Iter 10/100: 1.1567531824111938
Iter 10/100: 1.155476450920105
Iter 10/100: 1.1542482376098633
Iter 10/100: 1.153503656387329
Iter 10/100: 1.150618553161621
Iter 10/100: 1.1499958038330078
Iter 10/100: 1.1490025520324707
Iter 10/100: 1.1479578018188477
Iter 10/100: 1.1479078531265259
Iter 10/100: 1.1469353437423706
Iter 10/100: 1.1464993953704834
Iter 10/100: 1.1449143886566162
Iter 10/100: 1.1436710357666016
Iter 10/100: 1.1435881853103638
Iter 10/100: 1.1418074369430542
Iter 20/100: 1.1411504745483398
Iter 10/100: 1.142688512802124
[[  -63.68094625  -403.92634261  -136.29045167  -339.25505521
   -211.38034058]
 [  275.57037354  -479.39215088   344.79901123  -168.92755127
  -1107.88258815]
 [  360.46557617   512.           254.01916504   512.
  -1265.37449305]
 [  360.46557617   512.           254.01916504   512.
  -1265.37449305]
 [ -264.02349854  -447.78723145   375.34185791   509.87109375
  -2161.15153845]
 [ -264.02349854  -447.78723145   375.34185791   509.87109375
  -2161.15153845]
 [ -264.02349854  -447.78723145   375.34185791   509.87109375
  -2161.15153845]
 [ -264.02349854  -447.78723145   375.34185791   509.87109375
  -2161.15153845]
 [ -264.02349854  -447.78723145   375.34185791   509.87109375
  -2161.15153845]
 [ -310.0246582   -462.07714844   369.73400879   512.
  -2252.77510145]
 [ -289.36773682  -465.91079712   377.27172852   512.
  -2298.28626574]
 [ -289.36773682  -465.91079712   377.27172852   512.
  -2298.28626574]
 [ -289.36773682  -465.91079712   377.27172852   512.
  -2298.28626574]
 [ -289.36773682  -465.91079712   377.27172852   512.
  -2298.28626574]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]
 [ -294.69378662  -457.75152588   372.43731689   512.
  -2333.25766303]]
Iter 10/100: 3.1002817153930664
Iter 20/100: 2.843898057937622
Iter 30/100: 2.7909018993377686
Iter 40/100: 2.772948741912842
Iter 50/100: 2.763976812362671
0 trials completed
[-424.32975358  315.12745323  223.58538764 -430.52864857] -332.64423
Iter 10/100: 2.5820226669311523
Iter 20/100: 2.579954147338867
Iter 10/100: 3.6200177669525146
Iter 20/100: 3.2489683628082275
Iter 30/100: 3.145587921142578
Iter 40/100: 3.0970704555511475
Iter 50/100: 3.08003306388855
Iter 60/100: 3.077019453048706
Iter 70/100: 3.0748870372772217
Iter 80/100: 3.07269549369812
Iter 90/100: 3.0711021423339844
Iter 100/100: 3.0697224140167236
Iter 10/100: 2.9575436115264893
Iter 20/100: 2.9193103313446045
Iter 30/100: 2.893167495727539
Iter 40/100: 2.8790993690490723
Iter 50/100: 2.872983932495117
Iter 60/100: 2.8705761432647705
Iter 70/100: 2.869760036468506
Iter 10/100: 2.759202718734741
Iter 20/100: 2.758573532104492
Iter 10/100: 2.917654037475586
Iter 20/100: 2.902190923690796
Iter 30/100: 2.8968636989593506
Iter 40/100: 2.8947267532348633
Iter 50/100: 2.894385814666748
Iter 10/100: 2.8132853507995605
Iter 20/100: 2.8085834980010986
Iter 30/100: 2.8073067665100098
Iter 10/100: 2.7454099655151367
Iter 20/100: 2.744046926498413
Iter 10/100: 2.725595474243164
Iter 20/100: 2.7247354984283447
Iter 30/100: 2.7244656085968018
Iter 10/100: 2.6592206954956055
Iter 10/100: 2.6408274173736572
Iter 20/100: 2.6382060050964355
Iter 10/100: 2.5876572132110596
Iter 20/100: 2.5873239040374756
Iter 10/100: 2.618565320968628
Iter 20/100: 2.613156318664551
Iter 10/100: 2.5577478408813477
Iter 20/100: 2.542036533355713
Iter 30/100: 2.5230448246002197
Iter 40/100: 2.5018887519836426
Iter 50/100: 2.4831202030181885
Iter 60/100: 2.478074789047241
Iter 10/100: 2.4227590560913086
Iter 20/100: 2.417978286743164
Iter 10/100: 2.3906052112579346
Iter 20/100: 2.3898892402648926
Iter 10/100: 2.357583522796631
Iter 10/100: 2.300452470779419
Iter 10/100: 2.3490850925445557
Iter 20/100: 2.3474812507629395
Iter 10/100: 2.310899019241333
Iter 10/100: 2.277700901031494
20 trials completed
[-512.          375.57574463  512.         -330.59637451] -1566.8460536042
Iter 10/100: 2.2571277618408203
Iter 20/100: 2.2568957805633545
Iter 10/100: 2.24874210357666
Iter 10/100: 2.2054529190063477
Iter 10/100: 2.2220022678375244
Iter 20/100: 2.2217648029327393
Iter 10/100: 2.185025691986084
