Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.8842960596084595
Iter 10/100: 1.8839294910430908
Iter 10/100: 1.8809199333190918
Iter 10/100: 1.8770525455474854
Iter 10/100: 1.876513123512268
Iter 10/100: 1.8747199773788452
Iter 10/100: 1.8723937273025513
Iter 10/100: 1.873331069946289
Iter 10/100: 1.8712172508239746
Iter 10/100: 1.8691374063491821
Iter 10/100: 1.8654423952102661
Iter 10/100: 1.8626033067703247
Iter 10/100: 1.8626240491867065
Iter 10/100: 1.8654624223709106
Iter 10/100: 1.8636724948883057
Iter 10/100: 1.8615930080413818
240 trials completed
[347.76757812 512.         403.94128418 -52.61593628] -2193.4615380032
Iter 10/100: 1.8598469495773315
Iter 10/100: 1.8599774837493896
Iter 10/100: 1.8590281009674072
Iter 10/100: 1.863591194152832
Iter 10/100: 1.8622851371765137
Iter 10/100: 1.8631527423858643
Iter 10/100: 1.8599435091018677
Iter 10/100: 1.8582483530044556
Iter 10/100: 1.8574162721633911
Iter 10/100: 1.8549115657806396
Iter 10/100: 1.8542208671569824
Iter 10/100: 1.8525691032409668
Iter 10/100: 1.8482342958450317
Iter 10/100: 1.84359872341156
Iter 10/100: 1.842233419418335
Iter 10/100: 1.843052864074707
Iter 10/100: 1.844597578048706
Iter 10/100: 1.842612624168396
Iter 10/100: 1.8423465490341187
Iter 10/100: 1.840537667274475
260 trials completed
[361.46374512 512.         402.99353027 -49.61624146] -2194.809561670392
Iter 10/100: 1.839941143989563
Iter 10/100: 1.8382080793380737
Iter 10/100: 1.8381483554840088
Iter 10/100: 1.8384870290756226
Iter 10/100: 1.8372867107391357
Iter 10/100: 1.8449370861053467
Iter 10/100: 1.855149269104004
Iter 10/100: 1.85187828540802
Iter 10/100: 1.8482356071472168
Iter 10/100: 1.8461536169052124
Iter 10/100: 1.8459900617599487
Iter 10/100: 1.8485080003738403
Iter 10/100: 1.846871018409729
Iter 10/100: 1.8480138778686523
Iter 10/100: 1.8477511405944824
Iter 10/100: 1.8461992740631104
Iter 10/100: 1.8441466093063354
Iter 10/100: 1.8436486721038818
Iter 10/100: 1.8494603633880615
Iter 10/100: 1.8478434085845947
280 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8544797897338867
Iter 10/100: 1.8534278869628906
Iter 10/100: 1.8536553382873535
Iter 10/100: 1.8530044555664062
Iter 10/100: 1.8516634702682495
Iter 10/100: 1.8502203226089478
Iter 10/100: 1.8487364053726196
Iter 10/100: 1.847053050994873
Iter 10/100: 1.847976803779602
Iter 10/100: 1.847103238105774
Iter 10/100: 1.8457567691802979
Iter 10/100: 1.8464200496673584
Iter 10/100: 1.8450853824615479
Iter 10/100: 1.8440488576889038
Iter 10/100: 1.8443256616592407
Iter 10/100: 1.842545986175537
Iter 10/100: 1.8412272930145264
Iter 10/100: 1.8400458097457886
Iter 10/100: 1.8386329412460327
Iter 10/100: 1.8378299474716187
300 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8351340293884277
Iter 10/100: 1.8338613510131836
Iter 10/100: 1.8324183225631714
Iter 10/100: 1.8310011625289917
Iter 10/100: 1.8293051719665527
Iter 10/100: 1.8303518295288086
Iter 10/100: 1.8318289518356323
Iter 10/100: 1.8305612802505493
Iter 10/100: 1.8296613693237305
Iter 10/100: 1.8284952640533447
Iter 10/100: 1.8304016590118408
Iter 10/100: 1.8294563293457031
Iter 10/100: 1.8281532526016235
Iter 10/100: 1.8277071714401245
Iter 10/100: 1.8270212411880493
Iter 10/100: 1.8273309469223022
Iter 10/100: 1.8289551734924316
Iter 10/100: 1.8377903699874878
Iter 10/100: 1.838230013847351
Iter 10/100: 1.836573600769043
320 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8350790739059448
Iter 10/100: 1.8339542150497437
Iter 10/100: 1.8340559005737305
Iter 10/100: 1.8327456712722778
Iter 10/100: 1.8315212726593018
Iter 10/100: 1.8328666687011719
Iter 10/100: 1.8340505361557007
Iter 10/100: 1.8329675197601318
Iter 10/100: 1.831852912902832
Iter 10/100: 1.8308677673339844
Iter 10/100: 1.8343487977981567
Iter 10/100: 1.8330813646316528
Iter 10/100: 1.8311244249343872
Iter 10/100: 1.8323038816452026
Iter 10/100: 1.8315662145614624
Iter 10/100: 1.8321479558944702
Iter 10/100: 1.8311104774475098
Iter 10/100: 1.8304271697998047
Iter 10/100: 1.8290231227874756
Iter 10/100: 1.8278838396072388
340 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8269641399383545
Iter 10/100: 1.825657844543457
Iter 10/100: 1.8243958950042725
Iter 10/100: 1.826147437095642
Iter 10/100: 1.8261579275131226
Iter 10/100: 1.8254587650299072
Iter 10/100: 1.8265584707260132
Iter 10/100: 1.825877070426941
Iter 10/100: 1.8247714042663574
Iter 10/100: 1.8253587484359741
Iter 10/100: 1.824131965637207
Iter 10/100: 1.8240337371826172
Iter 10/100: 1.823124885559082
Iter 10/100: 1.8240842819213867
Iter 10/100: 1.8235341310501099
Iter 10/100: 1.8241108655929565
Iter 10/100: 1.8230788707733154
Iter 10/100: 1.8222744464874268
Iter 10/100: 1.8217827081680298
Iter 10/100: 1.8210394382476807
360 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8205175399780273
Iter 10/100: 1.8210350275039673
Iter 10/100: 1.819866418838501
Iter 10/100: 1.822494387626648
Iter 10/100: 1.8297252655029297
Iter 10/100: 1.828840970993042
Iter 10/100: 1.8288832902908325
Iter 10/100: 1.8294423818588257
Iter 10/100: 1.828023076057434
Iter 10/100: 1.8269023895263672
Iter 10/100: 1.8260202407836914
Iter 10/100: 1.8248506784439087
Iter 10/100: 1.8237359523773193
Iter 10/100: 1.8228591680526733
Iter 10/100: 1.8218238353729248
Iter 10/100: 1.820958137512207
Iter 10/100: 1.8203693628311157
Iter 10/100: 1.8193942308425903
Iter 10/100: 1.8182704448699951
Iter 10/100: 1.8174490928649902
380 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8160077333450317
Iter 10/100: 1.8157097101211548
Iter 10/100: 1.8172309398651123
Iter 10/100: 1.8162083625793457
Iter 10/100: 1.8149796724319458
Iter 10/100: 1.8155601024627686
Iter 10/100: 1.8141443729400635
Iter 10/100: 1.8129160404205322
Iter 10/100: 1.811941385269165
Iter 10/100: 1.823319911956787
Iter 10/100: 1.8227952718734741
Iter 10/100: 1.8217153549194336
Iter 10/100: 1.8217484951019287
Iter 10/100: 1.8228802680969238
Iter 10/100: 1.8224960565567017
Iter 10/100: 1.821637749671936
Iter 10/100: 1.8223869800567627
Iter 10/100: 1.8214911222457886
Iter 10/100: 1.8223819732666016
Iter 10/100: 1.8263297080993652
400 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.825536847114563
Iter 10/100: 1.8244893550872803
Iter 10/100: 1.826850414276123
Iter 10/100: 1.8256945610046387
Iter 10/100: 1.8245279788970947
Iter 10/100: 1.8261058330535889
Iter 10/100: 1.8271851539611816
Iter 10/100: 1.8264127969741821
Iter 10/100: 1.8256961107254028
Iter 10/100: 1.8248659372329712
Iter 10/100: 1.823694109916687
Iter 10/100: 1.822692632675171
Iter 10/100: 1.8218417167663574
Iter 10/100: 1.8207488059997559
Iter 10/100: 1.81987726688385
Iter 10/100: 1.818853497505188
Iter 10/100: 1.8178223371505737
Iter 10/100: 1.8173788785934448
Iter 10/100: 1.8166130781173706
Iter 10/100: 1.817516803741455
420 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.817620873451233
Iter 10/100: 1.8204336166381836
Iter 10/100: 1.8199372291564941
Iter 10/100: 1.819003701210022
Iter 10/100: 1.8216781616210938
Iter 10/100: 1.8207489252090454
Iter 10/100: 1.819639801979065
Iter 10/100: 1.8186500072479248
Iter 10/100: 1.8193745613098145
Iter 10/100: 1.8183664083480835
Iter 10/100: 1.8171204328536987
Iter 10/100: 1.8164324760437012
Iter 10/100: 1.8173904418945312
Iter 10/100: 1.816636085510254
Iter 10/100: 1.8171160221099854
Iter 10/100: 1.817165493965149
Iter 10/100: 1.8263022899627686
Iter 10/100: 1.8254305124282837
Iter 10/100: 1.8247629404067993
Iter 10/100: 1.8248027563095093
440 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8252822160720825
Iter 10/100: 1.8244285583496094
Iter 10/100: 1.8246465921401978
Iter 10/100: 1.8241506814956665
Iter 10/100: 1.8249095678329468
Iter 10/100: 1.8239643573760986
Iter 10/100: 1.823071837425232
Iter 10/100: 1.822129726409912
Iter 10/100: 1.8210145235061646
Iter 10/100: 1.8228493928909302
Iter 10/100: 1.822318434715271
Iter 10/100: 1.8212565183639526
Iter 10/100: 1.8214186429977417
Iter 10/100: 1.8216402530670166
Iter 10/100: 1.826160192489624
Iter 10/100: 1.8295619487762451
Iter 10/100: 1.8302375078201294
Iter 10/100: 1.8291605710983276
Iter 10/100: 1.8294421434402466
Iter 10/100: 1.8287036418914795
460 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8287979364395142
Iter 10/100: 1.82807457447052
Iter 10/100: 1.827054500579834
Iter 10/100: 1.826824426651001
Iter 10/100: 1.8282936811447144
Iter 10/100: 1.8274859189987183
Iter 10/100: 1.8312170505523682
Iter 10/100: 1.8335574865341187
Iter 10/100: 1.8349261283874512
Iter 10/100: 1.8340741395950317
Iter 10/100: 1.833147644996643
Iter 10/100: 1.8329496383666992
Iter 10/100: 1.832850456237793
Iter 10/100: 1.8338881731033325
Iter 10/100: 1.832565426826477
Iter 10/100: 1.8316059112548828
Iter 10/100: 1.8306366205215454
Iter 10/100: 1.8296793699264526
Iter 10/100: 1.8290096521377563
Iter 10/100: 1.828185796737671
480 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8282880783081055
Iter 10/100: 1.8274476528167725
Iter 10/100: 1.8297561407089233
Iter 10/100: 1.831318736076355
Iter 10/100: 1.8306734561920166
Iter 10/100: 1.8299423456192017
Iter 10/100: 1.8290672302246094
Iter 10/100: 1.828954815864563
Iter 10/100: 1.828275203704834
Iter 10/100: 1.8275378942489624
Iter 10/100: 1.8268933296203613
Iter 10/100: 1.8270539045333862
Iter 10/100: 1.825984239578247
Iter 10/100: 1.8286335468292236
Iter 10/100: 1.8278906345367432
Iter 10/100: 1.8291738033294678
Iter 10/100: 1.8289483785629272
Iter 10/100: 1.8279166221618652
Iter 10/100: 1.8283741474151611
Iter 10/100: 1.827717900276184
500 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8280504941940308
Iter 10/100: 1.828701138496399
Iter 10/100: 1.8304184675216675
Iter 10/100: 1.8311105966567993
Iter 10/100: 1.8300966024398804
Iter 10/100: 1.8294512033462524
Iter 10/100: 1.8308968544006348
Iter 10/100: 1.8334966897964478
Iter 10/100: 1.8335388898849487
Iter 10/100: 1.8374769687652588
Iter 10/100: 1.8380634784698486
Iter 10/100: 1.8383899927139282
Iter 10/100: 1.8396551609039307
Iter 10/100: 1.839063286781311
Iter 10/100: 1.8382298946380615
Iter 10/100: 1.8374172449111938
Iter 10/100: 1.836525559425354
Iter 10/100: 1.8378456830978394
Iter 10/100: 1.8373228311538696
Iter 10/100: 1.836825966835022
520 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8375240564346313
Iter 10/100: 1.8387516736984253
Iter 10/100: 1.8382073640823364
Iter 10/100: 1.840996265411377
Iter 10/100: 1.8403602838516235
Iter 10/100: 1.8395073413848877
Iter 10/100: 1.8396133184432983
Iter 10/100: 1.8386820554733276
Iter 10/100: 1.839540958404541
Iter 10/100: 1.840689778327942
Iter 10/100: 1.840428352355957
Iter 10/100: 1.8425055742263794
Iter 10/100: 1.8421249389648438
Iter 10/100: 1.8430590629577637
Iter 10/100: 1.8422355651855469
Iter 10/100: 1.8413766622543335
Iter 10/100: 1.840419054031372
Iter 10/100: 1.8395658731460571
Iter 10/100: 1.843762993812561
Iter 10/100: 1.8440065383911133
540 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.844658613204956
Iter 10/100: 1.843850016593933
Iter 10/100: 1.8427300453186035
Iter 10/100: 1.8471297025680542
Iter 10/100: 1.8464757204055786
Iter 10/100: 1.8459974527359009
Iter 10/100: 1.8458200693130493
Iter 10/100: 1.845072627067566
Iter 10/100: 1.8464230298995972
Iter 10/100: 1.8459422588348389
Iter 10/100: 1.8455992937088013
Iter 10/100: 1.8447107076644897
Iter 10/100: 1.8439120054244995
Iter 10/100: 1.8437248468399048
Iter 10/100: 1.8431440591812134
Iter 10/100: 1.8430060148239136
Iter 10/100: 1.842270851135254
Iter 10/100: 1.8418785333633423
Iter 10/100: 1.845930576324463
Iter 10/100: 1.8455687761306763
560 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8447712659835815
Iter 10/100: 1.8442102670669556
Iter 10/100: 1.8436808586120605
Iter 10/100: 1.8429187536239624
Iter 10/100: 1.8420275449752808
Iter 10/100: 1.8415368795394897
Iter 10/100: 1.8406728506088257
Iter 10/100: 1.8405956029891968
Iter 10/100: 1.8403791189193726
Iter 10/100: 1.8404041528701782
Iter 10/100: 1.8395966291427612
Iter 10/100: 1.8392606973648071
Iter 10/100: 1.838550090789795
Iter 10/100: 1.8386616706848145
Iter 10/100: 1.8379414081573486
Iter 10/100: 1.8371845483779907
Iter 10/100: 1.8371976613998413
Iter 10/100: 1.8371236324310303
Iter 10/100: 1.837092399597168
Iter 10/100: 1.8362252712249756
580 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8376694917678833
Iter 10/100: 1.8382247686386108
Iter 10/100: 1.837763786315918
Iter 10/100: 1.8371073007583618
Iter 10/100: 1.8364075422286987
Iter 10/100: 1.8372172117233276
Iter 10/100: 1.8364644050598145
Iter 10/100: 1.8379124402999878
Iter 10/100: 1.8373854160308838
Iter 10/100: 1.837206482887268
Iter 10/100: 1.836401104927063
Iter 10/100: 1.8355199098587036
Iter 10/100: 1.835457444190979
Iter 10/100: 1.8349823951721191
Iter 10/100: 1.8341327905654907
Iter 10/100: 1.8333368301391602
Iter 10/100: 1.8325780630111694
Iter 10/100: 1.8323355913162231
Iter 10/100: 1.8317129611968994
Iter 10/100: 1.8311941623687744
600 trials completed
[ 329.81652832  485.80096436  437.28057861 -284.10137939] -2305.871526219443
Iter 10/100: 1.8320469856262207
Iter 10/100: 1.8316010236740112
Iter 10/100: 1.8312127590179443
Iter 10/100: 1.8308513164520264
Iter 10/100: 1.8302643299102783
Iter 10/100: 1.8295609951019287
Iter 10/100: 1.8298008441925049
Iter 10/100: 1.830972671508789
Iter 10/100: 1.8307384252548218
Iter 10/100: 1.8305500745773315
Iter 10/100: 1.830960750579834
Iter 10/100: 1.8302115201950073
Iter 10/100: 1.8367401361465454
Iter 10/100: 1.836100459098816
Iter 10/100: 1.8354766368865967
Iter 10/100: 1.834832787513733
Iter 10/100: 1.8366920948028564
Iter 10/100: 1.8376905918121338
Iter 10/100: 1.8373658657073975
Iter 10/100: 1.8388053178787231
620 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.838935375213623
Iter 10/100: 1.8403427600860596
Iter 10/100: 1.839609146118164
Iter 10/100: 1.8393397331237793
Iter 10/100: 1.8388961553573608
Iter 10/100: 1.8383653163909912
Iter 10/100: 1.8378318548202515
Iter 10/100: 1.8371469974517822
Iter 10/100: 1.8364567756652832
Iter 10/100: 1.8361518383026123
Iter 10/100: 1.8372485637664795
Iter 10/100: 1.8366252183914185
Iter 10/100: 1.836681842803955
Iter 10/100: 1.8390581607818604
Iter 10/100: 1.838576078414917
Iter 10/100: 1.8380072116851807
Iter 10/100: 1.8374396562576294
Iter 10/100: 1.8367568254470825
Iter 10/100: 1.836059331893921
Iter 10/100: 1.8355237245559692
640 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.835555911064148
Iter 10/100: 1.8349186182022095
Iter 10/100: 1.8344862461090088
Iter 10/100: 1.8363959789276123
Iter 10/100: 1.8356568813323975
Iter 10/100: 1.8364216089248657
Iter 10/100: 1.8369203805923462
Iter 10/100: 1.8369016647338867
Iter 10/100: 1.836325764656067
Iter 10/100: 1.8356488943099976
Iter 10/100: 1.8350744247436523
Iter 10/100: 1.8350492715835571
Iter 10/100: 1.8343336582183838
Iter 10/100: 1.8357821702957153
Iter 10/100: 1.8351812362670898
Iter 10/100: 1.834471583366394
Iter 10/100: 1.8337986469268799
Iter 10/100: 1.8332191705703735
Iter 10/100: 1.8325769901275635
Iter 10/100: 1.8330223560333252
660 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.8328769207000732
Iter 10/100: 1.8327330350875854
Iter 10/100: 1.832107424736023
Iter 10/100: 1.8323858976364136
Iter 10/100: 1.8324328660964966
Iter 10/100: 1.83184814453125
Iter 10/100: 1.8327391147613525
Iter 10/100: 1.833326816558838
Iter 10/100: 1.8334901332855225
Iter 10/100: 1.8331027030944824
Iter 10/100: 1.8346312046051025
Iter 10/100: 1.8352984189987183
Iter 10/100: 1.8346866369247437
Iter 10/100: 1.8339216709136963
Iter 10/100: 1.8342514038085938
Iter 10/100: 1.8335506916046143
Iter 10/100: 1.833957314491272
Iter 10/100: 1.833310842514038
Iter 10/100: 1.832828164100647
Iter 10/100: 1.832167387008667
680 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.831885814666748
Iter 10/100: 1.8311301469802856
Iter 10/100: 1.8305519819259644
Iter 10/100: 1.8298990726470947
Iter 10/100: 1.8296024799346924
Iter 10/100: 1.8300508260726929
Iter 10/100: 1.8298877477645874
Iter 10/100: 1.8295156955718994
Iter 10/100: 1.828919768333435
Iter 10/100: 1.8278889656066895
Iter 10/100: 1.827459692955017
Iter 10/100: 1.827916145324707
Iter 10/100: 1.8308542966842651
Iter 10/100: 1.8308842182159424
Iter 10/100: 1.8313939571380615
Iter 10/100: 1.831821322441101
Iter 10/100: 1.8309117555618286
Iter 10/100: 1.8302048444747925
Iter 10/100: 1.8296914100646973
Iter 10/100: 1.8292666673660278
700 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.8285942077636719
Iter 10/100: 1.8279672861099243
Iter 10/100: 1.8283965587615967
Iter 10/100: 1.827824354171753
Iter 10/100: 1.827736735343933
Iter 10/100: 1.8275965452194214
Iter 10/100: 1.8270739316940308
Iter 10/100: 1.8317291736602783
Iter 10/100: 1.8310868740081787
Iter 10/100: 1.8305079936981201
Iter 10/100: 1.829909086227417
Iter 10/100: 1.8292866945266724
Iter 10/100: 1.8370556831359863
Iter 10/100: 1.838099718093872
Iter 10/100: 1.8376829624176025
Iter 10/100: 1.8372482061386108
Iter 10/100: 1.8378790616989136
Iter 10/100: 1.8381860256195068
Iter 10/100: 1.8379855155944824
Iter 10/100: 1.8374500274658203
720 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.8368723392486572
Iter 10/100: 1.8362746238708496
Iter 10/100: 1.836130976676941
Iter 10/100: 1.8362793922424316
Iter 10/100: 1.8361204862594604
Iter 10/100: 1.8355990648269653
Iter 10/100: 1.835008978843689
Iter 10/100: 1.8345876932144165
Iter 10/100: 1.8340513706207275
Iter 10/100: 1.8343017101287842
Iter 10/100: 1.8337093591690063
Iter 10/100: 1.833919882774353
Iter 10/100: 1.8337938785552979
Iter 10/100: 1.834380030632019
Iter 10/100: 1.835301160812378
Iter 10/100: 1.8347275257110596
Iter 10/100: 1.834843635559082
Iter 10/100: 1.8342593908309937
Iter 10/100: 1.8340765237808228
Iter 10/100: 1.8335933685302734
740 trials completed
[ 416.86669922  435.36572266  464.05780029 -299.48907471] -2334.489707268481
Iter 10/100: 1.8330078125
Iter 10/100: 1.8333358764648438
Iter 10/100: 1.8337852954864502
Iter 10/100: 1.8332098722457886
Iter 10/100: 1.8330938816070557
Iter 10/100: 1.8323622941970825
Iter 10/100: 1.8317995071411133
Iter 10/100: 1.8313056230545044
Iter 10/100: 1.8310821056365967
Iter 10/100: 1.8307193517684937
Iter 10/100: 1.8300666809082031
Iter 10/100: 1.8296067714691162
Iter 10/100: 1.828855037689209
Iter 10/100: 1.829092264175415
