Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 2.037181854248047
Iter 10/100: 2.034688949584961
Iter 10/100: 2.0326428413391113
Iter 10/100: 2.0294387340545654
Iter 10/100: 2.026620388031006
Iter 10/100: 2.023770809173584
Iter 10/100: 2.021176815032959
Iter 10/100: 2.0221078395843506
Iter 10/100: 2.019139051437378
Iter 10/100: 2.0164592266082764
Iter 10/100: 2.0138518810272217
240 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 2.012716293334961
Iter 10/100: 2.01056170463562
Iter 10/100: 2.007333755493164
Iter 10/100: 2.0053982734680176
Iter 10/100: 2.006922483444214
Iter 10/100: 2.003725290298462
Iter 10/100: 2.0042307376861572
Iter 10/100: 2.0052316188812256
Iter 10/100: 2.003121852874756
Iter 10/100: 2.003950357437134
Iter 10/100: 2.001824140548706
Iter 10/100: 1.9996318817138672
Iter 10/100: 1.999027967453003
Iter 10/100: 2.0000948905944824
Iter 10/100: 2.001796007156372
Iter 10/100: 2.000382661819458
Iter 10/100: 1.9985496997833252
Iter 10/100: 1.9996100664138794
Iter 10/100: 1.9972337484359741
Iter 10/100: 1.9971861839294434
260 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9952551126480103
Iter 10/100: 1.994845986366272
Iter 10/100: 1.9927864074707031
Iter 10/100: 1.991092562675476
Iter 10/100: 1.9894760847091675
Iter 10/100: 1.9877221584320068
Iter 10/100: 1.9866340160369873
Iter 10/100: 1.9851577281951904
Iter 10/100: 1.9838734865188599
Iter 10/100: 1.9822837114334106
Iter 10/100: 1.9803744554519653
Iter 10/100: 1.9794050455093384
Iter 10/100: 1.9792397022247314
Iter 10/100: 1.9776452779769897
Iter 10/100: 1.9774222373962402
Iter 10/100: 1.9788076877593994
Iter 10/100: 1.9839355945587158
Iter 10/100: 1.982533574104309
Iter 10/100: 1.9805924892425537
Iter 10/100: 1.9785774946212769
280 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9799062013626099
Iter 10/100: 1.9779503345489502
Iter 10/100: 1.9774842262268066
Iter 10/100: 1.9756474494934082
Iter 10/100: 1.9736379384994507
Iter 10/100: 1.9717541933059692
Iter 10/100: 1.9711555242538452
Iter 10/100: 1.9709830284118652
Iter 10/100: 1.970028042793274
Iter 10/100: 1.9697335958480835
Iter 10/100: 1.9676164388656616
Iter 10/100: 1.9664043188095093
Iter 10/100: 1.9646825790405273
Iter 10/100: 1.9635061025619507
Iter 10/100: 1.9629106521606445
Iter 10/100: 1.9622886180877686
Iter 10/100: 1.9609750509262085
Iter 10/100: 1.9599260091781616
Iter 10/100: 1.9594303369522095
Iter 10/100: 1.9610220193862915
300 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.962393879890442
Iter 10/100: 1.959859848022461
Iter 10/100: 1.9579116106033325
Iter 10/100: 1.960162878036499
Iter 10/100: 1.9574403762817383
Iter 10/100: 1.957344651222229
Iter 10/100: 1.9559259414672852
Iter 10/100: 1.9539227485656738
Iter 10/100: 1.9525039196014404
Iter 10/100: 1.9526876211166382
Iter 10/100: 1.952183723449707
Iter 10/100: 1.9516268968582153
Iter 10/100: 1.9500374794006348
Iter 10/100: 1.9497498273849487
Iter 10/100: 1.9476649761199951
Iter 10/100: 1.947323203086853
Iter 10/100: 1.9469987154006958
Iter 10/100: 1.9450469017028809
Iter 10/100: 1.9435207843780518
Iter 10/100: 1.9422658681869507
320 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9402538537979126
Iter 10/100: 1.9394783973693848
Iter 10/100: 1.9383445978164673
Iter 10/100: 1.938107967376709
Iter 10/100: 1.9354641437530518
Iter 10/100: 1.9334241151809692
Iter 10/100: 1.9322230815887451
Iter 10/100: 1.930769920349121
Iter 10/100: 1.929430365562439
Iter 10/100: 1.929165005683899
Iter 10/100: 1.9275978803634644
Iter 10/100: 1.9287986755371094
Iter 10/100: 1.9309263229370117
Iter 10/100: 1.9295103549957275
Iter 10/100: 1.9302926063537598
Iter 10/100: 1.928102731704712
Iter 10/100: 1.9277141094207764
Iter 10/100: 1.9256422519683838
Iter 10/100: 1.9244790077209473
Iter 10/100: 1.9236955642700195
340 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9225963354110718
Iter 10/100: 1.9204760789871216
Iter 10/100: 1.9234293699264526
Iter 10/100: 1.9219125509262085
Iter 10/100: 1.920769214630127
Iter 10/100: 1.9189698696136475
Iter 10/100: 1.9181662797927856
Iter 10/100: 1.9180814027786255
Iter 10/100: 1.9167554378509521
Iter 10/100: 1.915205955505371
Iter 10/100: 1.9138225317001343
Iter 10/100: 1.9127126932144165
Iter 10/100: 1.9150269031524658
Iter 10/100: 1.9139258861541748
Iter 10/100: 1.9139543771743774
Iter 10/100: 1.912207841873169
Iter 10/100: 1.9115294218063354
Iter 10/100: 1.9102075099945068
Iter 10/100: 1.9146589040756226
Iter 10/100: 1.9139305353164673
360 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9150224924087524
Iter 10/100: 1.91424560546875
Iter 10/100: 1.912734866142273
Iter 10/100: 1.914221167564392
Iter 10/100: 1.9129186868667603
Iter 10/100: 1.911805510520935
Iter 10/100: 1.9138062000274658
Iter 10/100: 1.9173897504806519
Iter 10/100: 1.9198917150497437
Iter 10/100: 1.9198065996170044
Iter 10/100: 1.9313491582870483
Iter 10/100: 1.930238127708435
Iter 10/100: 1.9291125535964966
Iter 10/100: 1.9272630214691162
Iter 10/100: 1.9260295629501343
Iter 10/100: 1.9250303506851196
Iter 10/100: 1.9232293367385864
Iter 10/100: 1.9227350950241089
Iter 10/100: 1.9213238954544067
Iter 10/100: 1.9236173629760742
380 trials completed
[512.         470.61553955 425.91564941] -1527.9670087039356
Iter 10/100: 1.9225789308547974
Iter 10/100: 1.9216692447662354
Iter 10/100: 1.920915961265564
Iter 10/100: 1.9250901937484741
Iter 10/100: 1.9237303733825684
Iter 10/100: 1.922662615776062
Iter 10/100: 1.9211843013763428
Iter 10/100: 1.9220353364944458
Iter 10/100: 1.921281099319458
Iter 10/100: 1.9207074642181396
Iter 10/100: 1.9197297096252441
Iter 10/100: 1.9185549020767212
Iter 10/100: 1.9176653623580933
Iter 10/100: 1.921082615852356
Iter 10/100: 1.9201037883758545
Iter 10/100: 1.9186654090881348
[[   12.16291724  -251.56277278   266.76815032  -337.29107666]
 [  267.77624512  -509.26019287   358.39093018  -916.63789492]
 [  267.77624512  -509.26019287   358.39093018  -916.63789492]
 [  506.13305664   428.13781738   443.12615967 -1035.62969594]
 [  485.33721924   446.440979    -303.58843994 -1153.04672199]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]
 [  512.           470.61553955   425.91564941 -1527.9670087 ]]
Iter 10/100: 3.1840293407440186
Iter 20/100: 2.9679954051971436
Iter 30/100: 2.912986993789673
Iter 40/100: 2.8965976238250732
Iter 50/100: 2.8893721103668213
0 trials completed
[-439.79395138  364.43132704   11.51142712] -393.15402
Iter 10/100: 2.5263075828552246
Iter 10/100: 4.230038166046143
Iter 20/100: 3.7516069412231445
Iter 30/100: 3.6097612380981445
Iter 40/100: 3.544450521469116
Iter 50/100: 3.502415895462036
Iter 60/100: 3.4666545391082764
Iter 70/100: 3.438225030899048
Iter 80/100: 3.41494083404541
Iter 90/100: 3.3953163623809814
Iter 100/100: 3.3785345554351807
Iter 10/100: 3.199261426925659
Iter 20/100: 3.1697921752929688
Iter 30/100: 3.158494710922241
Iter 40/100: 3.1486053466796875
Iter 50/100: 3.137077569961548
Iter 60/100: 3.118046283721924
Iter 70/100: 3.0997860431671143
Iter 80/100: 3.08756947517395
Iter 90/100: 3.0791773796081543
Iter 100/100: 3.0742721557617188
Iter 10/100: 2.923678159713745
Iter 20/100: 2.9227547645568848
Iter 10/100: 2.7985167503356934
Iter 10/100: 2.6966092586517334
Iter 10/100: 2.6384456157684326
Iter 10/100: 2.7045609951019287
Iter 20/100: 2.704303026199341
Iter 10/100: 2.6325106620788574
Iter 10/100: 2.6017167568206787
Iter 10/100: 2.5488810539245605
Iter 10/100: 2.5148844718933105
Iter 10/100: 2.490041971206665
Iter 10/100: 2.4433887004852295
Iter 10/100: 2.495051383972168
Iter 20/100: 2.494396686553955
Iter 30/100: 2.493269205093384
Iter 10/100: 2.46923565864563
Iter 10/100: 2.4376637935638428
Iter 20/100: 2.434113025665283
Iter 30/100: 2.430088996887207
Iter 40/100: 2.4273107051849365
Iter 50/100: 2.4263782501220703
Iter 10/100: 2.3990232944488525
Iter 20/100: 2.398683786392212
Iter 10/100: 2.37674617767334
Iter 10/100: 2.33073353767395
Iter 20/100: 2.329545736312866
Iter 30/100: 2.3284871578216553
20 trials completed
[-243.28689575  239.62652588 -512.        ] -647.9251638135073
Iter 10/100: 2.37796688079834
Iter 20/100: 2.3740878105163574
Iter 30/100: 2.373089551925659
Iter 10/100: 2.3341848850250244
Iter 10/100: 2.3743319511413574
Iter 20/100: 2.373547315597534
Iter 10/100: 2.4040815830230713
Iter 20/100: 2.40252685546875
Iter 30/100: 2.3946421146392822
Iter 40/100: 2.3902828693389893
Iter 50/100: 2.385111093521118
Iter 60/100: 2.380575180053711
Iter 70/100: 2.3770923614501953
Iter 80/100: 2.374800443649292
Iter 90/100: 2.3735313415527344
Iter 100/100: 2.372925043106079
Iter 10/100: 2.368149757385254
Iter 10/100: 2.3437304496765137
Iter 10/100: 2.3214709758758545
Iter 10/100: 2.3089077472686768
Iter 10/100: 2.3087997436523438
Iter 20/100: 2.30837345123291
Iter 10/100: 2.340439796447754
Iter 10/100: 2.3223628997802734
Iter 10/100: 2.305593729019165
Iter 10/100: 2.2960615158081055
Iter 10/100: 2.2830419540405273
Iter 10/100: 2.2747273445129395
Iter 10/100: 2.258344888687134
Iter 10/100: 2.236025810241699
Iter 10/100: 2.2220687866210938
Iter 10/100: 2.2092251777648926
Iter 10/100: 2.2038300037384033
40 trials completed
[-512.          278.71704102 -512.        ] -1173.9362317282298
Iter 10/100: 2.2007272243499756
Iter 10/100: 2.178682804107666
Iter 10/100: 2.1551153659820557
Iter 10/100: 2.1567413806915283
Iter 10/100: 2.14980411529541
Iter 20/100: 2.146991014480591
Iter 30/100: 2.1014232635498047
Iter 40/100: 1.868883728981018
Iter 50/100: 1.8591395616531372
Iter 10/100: 1.9141770601272583
Iter 20/100: 1.912950038909912
Iter 10/100: 1.8949075937271118
Iter 20/100: 1.889113426208496
Iter 30/100: 1.8740756511688232
Iter 40/100: 1.8620041608810425
Iter 10/100: 1.8503069877624512
Iter 10/100: 1.8309812545776367
Iter 10/100: 1.8140171766281128
Iter 10/100: 1.815639853477478
Iter 10/100: 1.8112688064575195
Iter 10/100: 1.7891392707824707
Iter 10/100: 1.7829968929290771
Iter 10/100: 1.770878553390503
Iter 10/100: 1.7967867851257324
Iter 10/100: 1.7854092121124268
Iter 10/100: 1.794874668121338
Iter 10/100: 1.7843916416168213
Iter 10/100: 1.8039517402648926
60 trials completed
[-512.          278.71704102 -512.        ] -1173.9362317282298
Iter 10/100: 1.807836651802063
Iter 10/100: 1.8079289197921753
Iter 10/100: 1.781569480895996
Iter 10/100: 1.7900444269180298
Iter 10/100: 1.7300723791122437
Iter 10/100: 1.7416460514068604
Iter 10/100: 1.7402448654174805
Iter 10/100: 1.7327542304992676
Iter 10/100: 1.7218561172485352
Iter 10/100: 1.705504059791565
Iter 10/100: 1.6964749097824097
Iter 10/100: 1.6913176774978638
Iter 10/100: 1.692328929901123
Iter 10/100: 1.691929578781128
Iter 10/100: 1.691993236541748
Iter 10/100: 1.696372628211975
Iter 10/100: 1.7026970386505127
Iter 10/100: 1.711108684539795
Iter 10/100: 1.7072354555130005
Iter 10/100: 1.7019500732421875
80 trials completed
[-512.          281.29833984 -486.46337891] -1314.5597902140858
Iter 10/100: 1.7083964347839355
Iter 10/100: 1.7069084644317627
Iter 10/100: 1.7172349691390991
Iter 10/100: 1.7187302112579346
Iter 10/100: 1.7195719480514526
Iter 10/100: 1.7180991172790527
Iter 10/100: 1.7120368480682373
Iter 10/100: 1.708025574684143
Iter 10/100: 1.7072558403015137
Iter 10/100: 1.7161864042282104
Iter 20/100: 1.7155325412750244
Iter 10/100: 1.7192779779434204
Iter 10/100: 1.7201523780822754
Iter 10/100: 1.7159318923950195
Iter 10/100: 1.7140779495239258
Iter 10/100: 1.7109111547470093
Iter 10/100: 1.7107093334197998
Iter 10/100: 1.7088881731033325
Iter 10/100: 1.7097833156585693
Iter 10/100: 1.7131500244140625
Iter 10/100: 1.6974841356277466
100 trials completed
[-512.          281.29833984 -486.46337891] -1314.5597902140858
Iter 10/100: 1.6797226667404175
Iter 10/100: 1.6769838333129883
Iter 10/100: 1.6722311973571777
Iter 10/100: 1.6707398891448975
Iter 10/100: 1.690574288368225
Iter 10/100: 1.6842331886291504
Iter 10/100: 1.6866931915283203
Iter 10/100: 1.6878074407577515
Iter 10/100: 1.688428521156311
Iter 10/100: 1.6856061220169067
Iter 10/100: 1.6875396966934204
Iter 10/100: 1.6852145195007324
Iter 10/100: 1.6882554292678833
Iter 10/100: 1.7008731365203857
Iter 10/100: 1.699862003326416
Iter 10/100: 1.705923080444336
Iter 10/100: 1.7036046981811523
Iter 10/100: 1.6980479955673218
Iter 10/100: 1.7113986015319824
Iter 10/100: 1.709518313407898
120 trials completed
[-512.          281.29833984 -486.46337891] -1314.5597902140858
Iter 10/100: 1.7334225177764893
Iter 10/100: 1.7296130657196045
Iter 10/100: 1.727344274520874
Iter 10/100: 1.7250138521194458
Iter 10/100: 1.723811149597168
Iter 10/100: 1.7333993911743164
Iter 10/100: 1.7287602424621582
Iter 10/100: 1.7287229299545288
Iter 10/100: 1.7296334505081177
Iter 10/100: 1.727116346359253
Iter 10/100: 1.718465805053711
Iter 10/100: 1.7108527421951294
Iter 10/100: 1.7153264284133911
Iter 10/100: 1.7154169082641602
Iter 10/100: 1.7167832851409912
Iter 10/100: 1.7355715036392212
Iter 10/100: 1.7626292705535889
Iter 10/100: 1.7603700160980225
Iter 10/100: 1.7671470642089844
Iter 10/100: 1.7458224296569824
140 trials completed
[ 424.12469482  444.82086182 -300.51977539] -1471.5634219512021
Iter 10/100: 1.7504769563674927
Iter 10/100: 1.7488933801651
Iter 10/100: 1.803501844406128
Iter 20/100: 1.8025811910629272
Iter 10/100: 1.7999446392059326
Iter 10/100: 1.8102822303771973
Iter 20/100: 1.8092676401138306
Iter 10/100: 1.8061983585357666
Iter 10/100: 1.8146121501922607
Iter 20/100: 1.807296872138977
Iter 10/100: 1.801987886428833
Iter 10/100: 1.781232237815857
Iter 10/100: 1.7791547775268555
Iter 10/100: 1.7777208089828491
Iter 10/100: 1.7741384506225586
Iter 10/100: 1.7719181776046753
Iter 10/100: 1.7580927610397339
Iter 20/100: 1.7564289569854736
Iter 10/100: 1.7526780366897583
Iter 10/100: 1.7508150339126587
Iter 10/100: 1.748820424079895
Iter 10/100: 1.7500088214874268
Iter 10/100: 1.7509034872055054
Iter 10/100: 1.7477343082427979
160 trials completed
[ 425.97161865  441.94012451 -292.60263062] -1532.2088754722872
Iter 10/100: 1.7457382678985596
Iter 10/100: 1.7430800199508667
Iter 10/100: 1.7400039434432983
Iter 10/100: 1.7551110982894897
Iter 10/100: 1.7557755708694458
Iter 10/100: 1.761898398399353
Iter 10/100: 1.7639704942703247
Iter 10/100: 1.761030912399292
Iter 10/100: 1.7625088691711426
Iter 10/100: 1.7598103284835815
Iter 10/100: 1.7602856159210205
Iter 10/100: 1.7673782110214233
Iter 10/100: 1.7653248310089111
Iter 10/100: 1.7623757123947144
Iter 10/100: 1.7625399827957153
Iter 10/100: 1.7596099376678467
Iter 10/100: 1.7625221014022827
Iter 10/100: 1.759060025215149
Iter 10/100: 1.756941318511963
Iter 10/100: 1.7542812824249268
180 trials completed
[ 425.97161865  441.94012451 -292.60263062] -1532.2088754722872
Iter 10/100: 1.7503645420074463
Iter 10/100: 1.746078372001648
Iter 10/100: 1.7451623678207397
Iter 10/100: 1.7464159727096558
Iter 10/100: 1.7436294555664062
Iter 10/100: 1.7425730228424072
Iter 10/100: 1.7442456483840942
Iter 10/100: 1.7441147565841675
Iter 10/100: 1.7417612075805664
Iter 10/100: 1.7429478168487549
Iter 10/100: 1.7404199838638306
Iter 10/100: 1.7381086349487305
Iter 10/100: 1.7366224527359009
Iter 10/100: 1.737095832824707
Iter 10/100: 1.7367146015167236
Iter 10/100: 1.7345478534698486
Iter 10/100: 1.7323846817016602
Iter 10/100: 1.7503362894058228
Iter 10/100: 1.7475526332855225
Iter 10/100: 1.7564730644226074
200 trials completed
[ 425.97161865  441.94012451 -292.60263062] -1532.2088754722872
Iter 10/100: 1.7622203826904297
Iter 10/100: 1.7612828016281128
Iter 10/100: 1.7640655040740967
Iter 10/100: 1.76470947265625
Iter 10/100: 1.7643394470214844
Iter 10/100: 1.7634732723236084
Iter 10/100: 1.764529824256897
Iter 10/100: 1.7629188299179077
Iter 10/100: 1.7615628242492676
Iter 10/100: 1.7619816064834595
Iter 10/100: 1.7635180950164795
Iter 10/100: 1.7601933479309082
Iter 10/100: 1.759230136871338
Iter 10/100: 1.761118769645691
Iter 10/100: 1.76096510887146
Iter 10/100: 1.7604113817214966
Iter 10/100: 1.7595738172531128
Iter 10/100: 1.7580915689468384
Iter 10/100: 1.7561670541763306
Iter 10/100: 1.7562435865402222
220 trials completed
[ 425.97161865  441.94012451 -292.60263062] -1532.2088754722872
Iter 10/100: 1.7548154592514038
Iter 10/100: 1.7544091939926147
Iter 10/100: 1.7510608434677124
Iter 10/100: 1.7507447004318237
Iter 10/100: 1.7530566453933716
Iter 10/100: 1.7536559104919434
Iter 10/100: 1.7520610094070435
Iter 10/100: 1.7508186101913452
Iter 10/100: 1.7504373788833618
Iter 10/100: 1.7490190267562866
Iter 10/100: 1.7457457780838013
Iter 10/100: 1.7442611455917358
Iter 10/100: 1.7439947128295898
Iter 10/100: 1.7443675994873047
Iter 10/100: 1.7426131963729858
Iter 10/100: 1.7409080266952515
Iter 10/100: 1.7411918640136719
Iter 10/100: 1.7407214641571045
Iter 10/100: 1.7408998012542725
Iter 10/100: 1.740319848060608
240 trials completed
[ 425.97161865  441.94012451 -292.60263062] -1532.2088754722872
Iter 10/100: 1.7381311655044556
Iter 10/100: 1.7376347780227661
Iter 10/100: 1.7381778955459595
Iter 10/100: 1.7351353168487549
Iter 10/100: 1.7343729734420776
Iter 10/100: 1.7334016561508179
Iter 10/100: 1.7321970462799072
Iter 10/100: 1.733642339706421
Iter 10/100: 1.7325600385665894
Iter 10/100: 1.7327158451080322
Iter 10/100: 1.7499566078186035
Iter 10/100: 1.744715929031372
Iter 10/100: 1.7393501996994019
Iter 10/100: 1.7343515157699585
Iter 10/100: 1.7299959659576416
Iter 10/100: 1.7182493209838867
Iter 10/100: 1.716583013534546
Iter 10/100: 1.7141729593276978
Iter 10/100: 1.7109004259109497
Iter 10/100: 1.7134382724761963
260 trials completed
[-255.04919434  512.          400.54412842] -1534.2875831638657
Iter 10/100: 1.7145013809204102
Iter 10/100: 1.7166112661361694
Iter 10/100: 1.7188414335250854
Iter 10/100: 1.730128288269043
Iter 10/100: 1.7373911142349243
Iter 10/100: 1.7362529039382935
Iter 10/100: 1.759750485420227
Iter 10/100: 1.7676323652267456
Iter 10/100: 1.771005630493164
Iter 10/100: 1.7724974155426025
Iter 10/100: 1.7717849016189575
Iter 10/100: 1.769005537033081
Iter 10/100: 1.7670669555664062
Iter 10/100: 1.766919493675232
Iter 10/100: 1.7658988237380981
Iter 10/100: 1.7667932510375977
Iter 10/100: 1.7690852880477905
Iter 10/100: 1.7665141820907593
Iter 10/100: 1.767102837562561
Iter 10/100: 1.765677809715271
280 trials completed
[-261.28515625  510.23565674  402.0880127 ] -1580.897413437333
Iter 10/100: 1.7623814344406128
Iter 10/100: 1.763719916343689
