Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 2.378135919570923
Iter 10/100: 2.380204916000366
Iter 10/100: 2.3801631927490234
Iter 10/100: 2.3794448375701904
Iter 10/100: 2.3789074420928955
Iter 10/100: 2.3789358139038086
Iter 10/100: 2.378129243850708
Iter 10/100: 2.3775055408477783
Iter 10/100: 2.376711845397949
Iter 10/100: 2.3790793418884277
Iter 10/100: 2.378943920135498
700 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.378157615661621
Iter 10/100: 2.3776192665100098
Iter 10/100: 2.3770911693573
Iter 10/100: 2.3766510486602783
Iter 10/100: 2.375905752182007
Iter 10/100: 2.376042127609253
Iter 10/100: 2.37575364112854
Iter 10/100: 2.3750088214874268
Iter 10/100: 2.374969720840454
Iter 10/100: 2.377340316772461
Iter 10/100: 2.3768765926361084
Iter 10/100: 2.3807461261749268
Iter 10/100: 2.3811886310577393
Iter 10/100: 2.381061315536499
Iter 10/100: 2.381324291229248
Iter 10/100: 2.38223934173584
Iter 10/100: 2.3820979595184326
Iter 10/100: 2.3821470737457275
Iter 10/100: 2.383120059967041
Iter 10/100: 2.3827414512634277
720 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.385765314102173
Iter 10/100: 2.3854305744171143
Iter 10/100: 2.3843088150024414
Iter 10/100: 2.385349988937378
Iter 10/100: 2.3844802379608154
Iter 10/100: 2.384450912475586
Iter 10/100: 2.384932279586792
Iter 10/100: 2.384826421737671
Iter 10/100: 2.3839097023010254
Iter 10/100: 2.38340163230896
Iter 10/100: 2.3829128742218018
Iter 10/100: 2.386503219604492
Iter 10/100: 2.387430429458618
Iter 10/100: 2.387341022491455
Iter 10/100: 2.386667490005493
Iter 10/100: 2.3887016773223877
Iter 10/100: 2.388159990310669
Iter 10/100: 2.3872861862182617
Iter 10/100: 2.3867642879486084
Iter 10/100: 2.38621187210083
740 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3867347240448
Iter 10/100: 2.3852901458740234
Iter 10/100: 2.3855254650115967
Iter 10/100: 2.3846867084503174
Iter 10/100: 2.3841214179992676
Iter 10/100: 2.3889195919036865
Iter 10/100: 2.3891849517822266
Iter 10/100: 2.3918161392211914
Iter 10/100: 2.391094923019409
Iter 10/100: 2.3913211822509766
Iter 10/100: 2.390514850616455
Iter 10/100: 2.389817714691162
Iter 10/100: 2.388695001602173
Iter 10/100: 2.390106201171875
Iter 10/100: 2.387829542160034
Iter 10/100: 2.3878355026245117
Iter 10/100: 2.3876395225524902
Iter 10/100: 2.387380361557007
Iter 10/100: 2.388451337814331
Iter 10/100: 2.3872766494750977
760 trials completed
[ 263.74224854 -476.79519653  348.13568115  495.86791992 -272.63839722
   -5.4175415   134.49932861 -403.42425537] -3389.653694754067
Iter 10/100: 2.3871657848358154
Iter 10/100: 2.386568546295166
Iter 10/100: 2.3860411643981934
Iter 10/100: 2.3882172107696533
Iter 10/100: 2.389761209487915
Iter 10/100: 2.3896946907043457
Iter 10/100: 2.391618251800537
Iter 10/100: 2.388848066329956
Iter 10/100: 2.3877360820770264
Iter 10/100: 2.3869364261627197
Iter 10/100: 2.3884594440460205
Iter 10/100: 2.3861052989959717
Iter 10/100: 2.387929677963257
Iter 10/100: 2.387777805328369
Iter 10/100: 2.38747239112854
Iter 10/100: 2.3883395195007324
Iter 10/100: 2.3871350288391113
Iter 10/100: 2.3865482807159424
Iter 10/100: 2.3880233764648438
Iter 10/100: 2.3859517574310303
780 trials completed
[ 273.47583008 -471.97576904  349.65356445  497.41088867 -267.83377075
   -9.70114136  147.5378418  -409.39837646] -3403.537615507755
Iter 10/100: 2.385931968688965
Iter 10/100: 2.388101816177368
Iter 10/100: 2.3882992267608643
Iter 10/100: 2.38985276222229
Iter 10/100: 2.387861967086792
Iter 10/100: 2.3875620365142822
Iter 10/100: 2.387108325958252
Iter 10/100: 2.3867149353027344
Iter 10/100: 2.386563539505005
Iter 10/100: 2.3913991451263428
Iter 10/100: 2.391688346862793
Iter 10/100: 2.3904831409454346
Iter 10/100: 2.3914880752563477
Iter 10/100: 2.389756917953491
Iter 10/100: 2.390580177307129
Iter 10/100: 2.3897268772125244
[[-3.64571537e+02 -5.09877070e+02  3.68757728e+02  2.71527158e+02
   2.26119453e+02 -3.43147031e+02  2.67142162e+02 -1.22600520e+02
  -2.55045578e+02]
 [ 3.12387024e+02 -5.12000000e+02  3.77942322e+02  3.98701355e+02
   5.12000000e+02 -1.96939087e+00  1.08127625e+02 -2.28673279e+02
  -2.09424801e+03]
 [ 2.65575439e+02 -4.40693054e+02  3.76893921e+02  3.72240845e+02
   5.12000000e+02  3.40606079e+01  1.22905334e+02 -3.84207947e+02
  -2.70698489e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.91998474e+02 -4.68648438e+02  3.77681824e+02  3.86450745e+02
   5.12000000e+02  3.24848633e+01  7.95151367e+01 -3.91163574e+02
  -3.15757104e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.99391296e+02 -4.75798523e+02  3.74240662e+02  3.79976990e+02
   5.12000000e+02  4.72686768e+01  9.33440552e+01 -3.89457916e+02
  -3.29669838e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.63742249e+02 -4.76795197e+02  3.48135681e+02  4.95867920e+02
  -2.72638397e+02 -5.41754150e+00  1.34499329e+02 -4.03424255e+02
  -3.38965369e+03]
 [ 2.73475830e+02 -4.71975769e+02  3.49653564e+02  4.97410889e+02
  -2.67833771e+02 -9.70114136e+00  1.47537842e+02 -4.09398376e+02
  -3.40353762e+03]
 [ 2.73475830e+02 -4.71975769e+02  3.49653564e+02  4.97410889e+02
  -2.67833771e+02 -9.70114136e+00  1.47537842e+02 -4.09398376e+02
  -3.40353762e+03]]
Iteration 3, objective function
Iteration 3, acquisition function
Iter 10/100: 1.7641949653625488
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd35e2e7520> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 796 trials.
Iter 10/100: 2.7959535121917725
Iter 20/100: 2.3597123622894287
Iter 30/100: 2.3072562217712402
Iter 40/100: 2.2878246307373047
Iter 50/100: 2.2693030834198
Iter 60/100: 2.268842935562134
0 trials completed
[  67.88094978  366.39384537  508.1173013  -416.75282468 -503.14384137
  308.81116012  216.27524593  200.77089082] -1166.6997
Iter 10/100: 2.3622937202453613
Iter 20/100: 2.3449158668518066
Iter 30/100: 2.3355588912963867
Iter 40/100: 2.3314480781555176
Iter 50/100: 2.328510046005249
Iter 60/100: 2.3275535106658936
Iter 10/100: 2.1566414833068848
Iter 20/100: 2.1550137996673584
Iter 10/100: 2.049428701400757
Iter 20/100: 2.0488734245300293
Iter 10/100: 1.9285608530044556
Iter 20/100: 1.9280530214309692
Iter 10/100: 1.8403854370117188
Iter 10/100: 1.736684799194336
Iter 10/100: 1.691245675086975
Iter 20/100: 1.6865407228469849
Iter 30/100: 1.6669460535049438
Iter 40/100: 1.662036418914795
Iter 10/100: 1.5693302154541016
Iter 10/100: 1.5237221717834473
Iter 20/100: 1.522096037864685
Iter 10/100: 1.4629608392715454
Iter 10/100: 1.3670297861099243
Iter 20/100: 1.3659992218017578
Iter 30/100: 1.3652052879333496
Iter 10/100: 1.340144157409668
Iter 10/100: 1.3592554330825806
Iter 20/100: 1.3577932119369507
Iter 30/100: 1.3554165363311768
Iter 40/100: 1.3548336029052734
Iter 50/100: 1.3547544479370117
Iter 10/100: 1.2920551300048828
Iter 20/100: 1.2893024682998657
Iter 30/100: 1.2880948781967163
Iter 10/100: 1.2542295455932617
Iter 20/100: 1.253074288368225
Iter 30/100: 1.251874566078186
Iter 40/100: 1.2511345148086548
Iter 10/100: 1.2461566925048828
Iter 20/100: 1.2362204790115356
Iter 30/100: 1.2320846319198608
Iter 40/100: 1.2317028045654297
Iter 50/100: 1.2314364910125732
Iter 60/100: 1.2312285900115967
Iter 10/100: 1.195741891860962
Iter 20/100: 1.1951179504394531
Iter 30/100: 1.1934221982955933
Iter 10/100: 1.169914960861206
Iter 20/100: 1.1647663116455078
Iter 10/100: 1.1867773532867432
Iter 20/100: 1.179131269454956
Iter 30/100: 1.1750966310501099
Iter 40/100: 1.1738005876541138
Iter 50/100: 1.1734868288040161
Iter 10/100: 1.2381558418273926
Iter 20/100: 1.2275683879852295
Iter 30/100: 1.227257251739502
Iter 40/100: 1.2265955209732056
20 trials completed
[  46.47277832  346.46087646  472.61810303 -408.40966797 -373.44787598
  226.02441406  233.13885498  143.51867676] -1510.738428192938
Iter 10/100: 1.1959148645401
Iter 10/100: 1.2141153812408447
Iter 20/100: 1.2113217115402222
Iter 30/100: 1.2088477611541748
Iter 40/100: 1.1783772706985474
Iter 50/100: 1.1630198955535889
Iter 60/100: 1.1595442295074463
Iter 70/100: 1.1589709520339966
Iter 80/100: 1.1583919525146484
Iter 90/100: 1.1582386493682861
Iter 10/100: 1.1583062410354614
Iter 10/100: 1.1487549543380737
Iter 20/100: 1.1462382078170776
Iter 10/100: 1.1460627317428589
Iter 20/100: 1.1353795528411865
Iter 30/100: 1.1314150094985962
Iter 10/100: 1.1258221864700317
Iter 10/100: 1.1230300664901733
Iter 20/100: 1.1223665475845337
Iter 30/100: 1.1213760375976562
Iter 40/100: 1.1209810972213745
Iter 50/100: 1.1207666397094727
Iter 10/100: 1.0943294763565063
Iter 20/100: 1.092556357383728
Iter 30/100: 1.0922259092330933
Iter 40/100: 1.0918786525726318
Iter 10/100: 1.1124590635299683
Iter 20/100: 1.1097424030303955
Iter 10/100: 1.1148320436477661
Iter 20/100: 1.1007623672485352
Iter 30/100: 1.0960168838500977
Iter 10/100: 1.0814361572265625
Iter 20/100: 1.078895092010498
Iter 30/100: 1.0784435272216797
Iter 40/100: 1.0783427953720093
Iter 10/100: 1.065043568611145
Iter 10/100: 1.1084822416305542
Iter 20/100: 1.104367733001709
Iter 10/100: 1.0934966802597046
Iter 10/100: 1.084859848022461
Iter 20/100: 1.0835167169570923
Iter 30/100: 1.0832408666610718
Iter 10/100: 1.0716044902801514
Iter 20/100: 1.0712761878967285
Iter 30/100: 1.0712769031524658
Iter 10/100: 1.0629613399505615
Iter 20/100: 1.0614663362503052
Iter 30/100: 1.061020016670227
Iter 10/100: 1.0806983709335327
Iter 20/100: 1.08027184009552
Iter 10/100: 1.0830169916152954
Iter 20/100: 1.0820525884628296
Iter 30/100: 1.0816065073013306
Iter 10/100: 1.0957013368606567
Iter 20/100: 1.0948516130447388
40 trials completed
[  28.30804443  366.09368896  512.         -270.49075317 -418.27972412
  156.90106201  294.15881348   -9.93057251] -2827.377906845565
Iter 10/100: 1.079782247543335
Iter 10/100: 1.073526382446289
Iter 10/100: 1.0715399980545044
Iter 10/100: 1.0883864164352417
Iter 10/100: 1.1002479791641235
Iter 20/100: 1.0981605052947998
Iter 10/100: 1.0919722318649292
Iter 10/100: 1.0861459970474243
Iter 10/100: 1.0786097049713135
Iter 20/100: 1.0771948099136353
Iter 30/100: 1.0768296718597412
Iter 10/100: 1.0624346733093262
Iter 20/100: 1.0610251426696777
Iter 30/100: 1.0606340169906616
Iter 10/100: 1.0594526529312134
Iter 10/100: 1.0521292686462402
Iter 10/100: 1.0445702075958252
Iter 10/100: 1.0379036664962769
Iter 10/100: 1.0239357948303223
Iter 10/100: 1.0243628025054932
Iter 10/100: 1.0261716842651367
Iter 10/100: 1.0334827899932861
Iter 10/100: 1.0864818096160889
Iter 20/100: 1.0750858783721924
Iter 30/100: 1.0689173936843872
Iter 10/100: 1.06150221824646
Iter 20/100: 1.060709834098816
Iter 30/100: 1.0607134103775024
Iter 10/100: 1.0550023317337036
Iter 20/100: 1.053506851196289
Iter 30/100: 1.0529884099960327
60 trials completed
[  28.30804443  366.09368896  512.         -270.49075317 -418.27972412
  156.90106201  294.15881348   -9.93057251] -2827.377906845565
Iter 10/100: 1.0486361980438232
Iter 10/100: 1.0683449506759644
Iter 10/100: 1.064879059791565
Iter 20/100: 1.0626291036605835
Iter 30/100: 1.0625137090682983
Iter 10/100: 1.057647466659546
Iter 10/100: 1.0556203126907349
Iter 10/100: 1.0676836967468262
Iter 10/100: 1.0701205730438232
Iter 10/100: 1.0678269863128662
Iter 10/100: 1.0882108211517334
Iter 20/100: 1.0877951383590698
Iter 10/100: 1.091875672340393
Iter 10/100: 1.0866613388061523
Iter 10/100: 1.084140419960022
Iter 20/100: 1.083281397819519
Iter 30/100: 1.082636833190918
Iter 10/100: 1.0820192098617554
Iter 10/100: 1.076738715171814
Iter 10/100: 1.0699503421783447
Iter 10/100: 1.0722191333770752
Iter 10/100: 1.0658345222473145
Iter 10/100: 1.0600354671478271
Iter 10/100: 1.0704704523086548
Iter 20/100: 1.0702415704727173
Iter 10/100: 1.091963768005371
80 trials completed
[  28.30804443  366.09368896  512.         -270.49075317 -418.27972412
  156.90106201  294.15881348   -9.93057251] -2827.377906845565
Iter 10/100: 1.0852124691009521
Iter 20/100: 1.0843838453292847
Iter 10/100: 1.077842354774475
Iter 10/100: 1.0719356536865234
Iter 10/100: 1.0768638849258423
Iter 10/100: 1.0715577602386475
Iter 20/100: 1.070392370223999
Iter 30/100: 1.0700627565383911
Iter 10/100: 1.0676809549331665
Iter 20/100: 1.0663585662841797
Iter 30/100: 1.0659077167510986
Iter 10/100: 1.0828418731689453
Iter 10/100: 1.083027720451355
Iter 10/100: 1.0779799222946167
Iter 10/100: 1.0760940313339233
Iter 10/100: 1.0753448009490967
Iter 20/100: 1.072925090789795
Iter 30/100: 1.0714467763900757
Iter 10/100: 1.0682117938995361
Iter 10/100: 1.0692195892333984
Iter 20/100: 1.0686391592025757
Iter 30/100: 1.0681991577148438
Iter 40/100: 1.0677752494812012
Iter 50/100: 1.0673935413360596
Iter 60/100: 1.0671520233154297
Iter 10/100: 1.0833652019500732
Iter 10/100: 1.0796762704849243
Iter 20/100: 1.078474760055542
Iter 30/100: 1.0780713558197021
Iter 10/100: 1.0805310010910034
Iter 10/100: 1.0790576934814453
Iter 10/100: 1.0781173706054688
Iter 20/100: 1.0766392946243286
Iter 30/100: 1.075446367263794
Iter 40/100: 1.0744260549545288
Iter 10/100: 1.068290114402771
Iter 10/100: 1.066498041152954
Iter 20/100: 1.0656485557556152
Iter 30/100: 1.0652902126312256
100 trials completed
[  28.30804443  366.09368896  512.         -270.49075317 -418.27972412
  156.90106201  294.15881348   -9.93057251] -2827.377906845565
Iter 10/100: 1.060873031616211
Iter 10/100: 1.0608147382736206
Iter 20/100: 1.060813546180725
Iter 10/100: 1.0597383975982666
Iter 10/100: 1.0727102756500244
Iter 20/100: 1.0713707208633423
Iter 30/100: 1.071103572845459
Iter 40/100: 1.0709760189056396
Iter 10/100: 1.070172667503357
Iter 20/100: 1.0691012144088745
Iter 10/100: 1.067234992980957
Iter 10/100: 1.0622614622116089
Iter 10/100: 1.0642465353012085
Iter 10/100: 1.0573484897613525
Iter 10/100: 1.0650968551635742
Iter 10/100: 1.0623334646224976
Iter 20/100: 1.0608748197555542
Iter 30/100: 1.0602755546569824
Iter 10/100: 1.0552433729171753
Iter 10/100: 1.050682783126831
Iter 10/100: 1.0498539209365845
Iter 20/100: 1.047986388206482
Iter 30/100: 1.0475023984909058
Iter 10/100: 1.0490473508834839
Iter 10/100: 1.0452173948287964
Iter 10/100: 1.0425101518630981
