Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.502146601676941
Iter 10/100: 1.5052388906478882
Iter 10/100: 1.5058304071426392
Iter 10/100: 1.5086069107055664
300 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.5077054500579834
Iter 10/100: 1.5068129301071167
Iter 10/100: 1.5060778856277466
Iter 10/100: 1.504881501197815
Iter 10/100: 1.5017726421356201
Iter 10/100: 1.5007166862487793
Iter 10/100: 1.500341534614563
Iter 10/100: 1.4998432397842407
Iter 10/100: 1.4996190071105957
Iter 10/100: 1.4978853464126587
Iter 10/100: 1.496985673904419
Iter 10/100: 1.4951366186141968
Iter 10/100: 1.4941539764404297
Iter 10/100: 1.4940184354782104
Iter 10/100: 1.4960856437683105
Iter 10/100: 1.4951398372650146
Iter 10/100: 1.496087670326233
Iter 10/100: 1.4952681064605713
Iter 10/100: 1.4945217370986938
Iter 10/100: 1.491001844406128
320 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4913192987442017
Iter 10/100: 1.490604281425476
Iter 10/100: 1.4888900518417358
Iter 10/100: 1.4888135194778442
Iter 10/100: 1.4927254915237427
Iter 10/100: 1.4933252334594727
Iter 10/100: 1.4930013418197632
Iter 10/100: 1.4941834211349487
Iter 10/100: 1.4906522035598755
Iter 10/100: 1.4908276796340942
Iter 10/100: 1.490208625793457
Iter 10/100: 1.4881632328033447
Iter 10/100: 1.4876359701156616
Iter 10/100: 1.4866150617599487
Iter 10/100: 1.486488938331604
Iter 10/100: 1.4852873086929321
Iter 10/100: 1.4854662418365479
Iter 10/100: 1.4857488870620728
Iter 10/100: 1.4869259595870972
Iter 10/100: 1.4864788055419922
340 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4865978956222534
Iter 10/100: 1.4869474172592163
Iter 10/100: 1.4872996807098389
Iter 10/100: 1.4848482608795166
Iter 10/100: 1.4840974807739258
Iter 10/100: 1.4831995964050293
Iter 10/100: 1.4828275442123413
Iter 10/100: 1.4821670055389404
Iter 10/100: 1.4787275791168213
Iter 10/100: 1.4785302877426147
Iter 10/100: 1.4778938293457031
Iter 10/100: 1.4772084951400757
Iter 10/100: 1.477893590927124
Iter 10/100: 1.4769483804702759
Iter 10/100: 1.4761384725570679
Iter 10/100: 1.4749845266342163
Iter 20/100: 1.4744868278503418
Iter 10/100: 1.4743741750717163
Iter 10/100: 1.486424207687378
Iter 10/100: 1.4914287328720093
Iter 10/100: 1.4908188581466675
360 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4899296760559082
Iter 10/100: 1.4894295930862427
Iter 10/100: 1.4880199432373047
Iter 10/100: 1.4882185459136963
Iter 10/100: 1.4874014854431152
Iter 10/100: 1.4868444204330444
Iter 10/100: 1.487481951713562
Iter 10/100: 1.48795747756958
Iter 10/100: 1.4866679906845093
Iter 10/100: 1.486236333847046
Iter 10/100: 1.4860668182373047
Iter 10/100: 1.482826828956604
Iter 10/100: 1.4822990894317627
Iter 10/100: 1.4816672801971436
Iter 10/100: 1.4810675382614136
Iter 10/100: 1.4802972078323364
Iter 10/100: 1.4810048341751099
Iter 10/100: 1.4797240495681763
Iter 10/100: 1.4788063764572144
Iter 10/100: 1.481536626815796
380 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.480269432067871
Iter 10/100: 1.4798836708068848
Iter 10/100: 1.4765793085098267
Iter 10/100: 1.475193738937378
Iter 10/100: 1.4718317985534668
Iter 10/100: 1.470509648323059
Iter 10/100: 1.4695754051208496
Iter 10/100: 1.469547986984253
Iter 10/100: 1.4733912944793701
Iter 10/100: 1.485926866531372
Iter 20/100: 1.4857090711593628
Iter 10/100: 1.4847731590270996
Iter 20/100: 1.4849539995193481
Iter 10/100: 1.4861592054367065
Iter 10/100: 1.488518476486206
Iter 10/100: 1.4858850240707397
Iter 10/100: 1.4866762161254883
Iter 10/100: 1.4857864379882812
Iter 10/100: 1.4849046468734741
Iter 10/100: 1.4840548038482666
Iter 10/100: 1.4833189249038696
Iter 10/100: 1.4825505018234253
400 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.486832618713379
Iter 10/100: 1.4860308170318604
Iter 10/100: 1.4851453304290771
Iter 10/100: 1.4835748672485352
Iter 10/100: 1.4844802618026733
Iter 10/100: 1.4839081764221191
Iter 10/100: 1.4830689430236816
Iter 10/100: 1.4825752973556519
Iter 10/100: 1.4821548461914062
Iter 10/100: 1.4824659824371338
Iter 10/100: 1.483087420463562
Iter 10/100: 1.4827507734298706
Iter 10/100: 1.4827497005462646
Iter 10/100: 1.481965184211731
Iter 10/100: 1.4814051389694214
Iter 10/100: 1.479196548461914
Iter 10/100: 1.478655219078064
Iter 10/100: 1.477887511253357
Iter 10/100: 1.477649211883545
Iter 10/100: 1.4749865531921387
420 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4744058847427368
Iter 10/100: 1.4736711978912354
Iter 10/100: 1.4728716611862183
Iter 10/100: 1.475818395614624
Iter 10/100: 1.4759405851364136
Iter 10/100: 1.4751951694488525
Iter 10/100: 1.474521517753601
Iter 10/100: 1.4738162755966187
Iter 10/100: 1.474990963935852
Iter 10/100: 1.474632978439331
Iter 10/100: 1.4799588918685913
Iter 10/100: 1.4788404703140259
Iter 10/100: 1.4790337085723877
Iter 10/100: 1.478128433227539
Iter 10/100: 1.477868676185608
Iter 10/100: 1.477124571800232
Iter 10/100: 1.4763811826705933
Iter 10/100: 1.475753664970398
Iter 10/100: 1.475629210472107
Iter 10/100: 1.473047137260437
440 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4723258018493652
Iter 10/100: 1.4717094898223877
Iter 10/100: 1.4693868160247803
Iter 10/100: 1.4699702262878418
Iter 10/100: 1.4673701524734497
Iter 10/100: 1.4672003984451294
Iter 10/100: 1.4664801359176636
Iter 10/100: 1.4664790630340576
Iter 10/100: 1.469855785369873
Iter 10/100: 1.4686862230300903
Iter 10/100: 1.4706569910049438
Iter 10/100: 1.474051594734192
Iter 10/100: 1.473475456237793
Iter 10/100: 1.4723689556121826
Iter 10/100: 1.4721800088882446
Iter 10/100: 1.472482681274414
Iter 10/100: 1.4712289571762085
Iter 10/100: 1.471818447113037
Iter 20/100: 1.4712419509887695
Iter 10/100: 1.472564697265625
Iter 20/100: 1.4717693328857422
Iter 10/100: 1.4730640649795532
460 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4731355905532837
Iter 20/100: 1.4729138612747192
Iter 10/100: 1.472090244293213
Iter 10/100: 1.4698501825332642
Iter 10/100: 1.4699556827545166
Iter 10/100: 1.4690496921539307
Iter 10/100: 1.4689372777938843
Iter 10/100: 1.467754602432251
Iter 10/100: 1.4670311212539673
Iter 10/100: 1.4662803411483765
Iter 10/100: 1.4682345390319824
Iter 10/100: 1.4680033922195435
Iter 10/100: 1.467298984527588
Iter 10/100: 1.4647432565689087
Iter 10/100: 1.464348554611206
Iter 10/100: 1.4643213748931885
Iter 10/100: 1.4634788036346436
Iter 10/100: 1.463181734085083
Iter 10/100: 1.462922215461731
Iter 10/100: 1.4621726274490356
Iter 10/100: 1.4646410942077637
480 trials completed
[-311.89056396  512.          403.52429199] -1779.9267964037444
Iter 10/100: 1.4640896320343018
Iter 10/100: 1.4648972749710083
Iter 10/100: 1.464367389678955
Iter 10/100: 1.4631396532058716
Iter 10/100: 1.4633561372756958
Iter 10/100: 1.4609460830688477
Iter 10/100: 1.4583923816680908
Iter 10/100: 1.4575141668319702
Iter 10/100: 1.459529995918274
Iter 10/100: 1.45902419090271
Iter 10/100: 1.4577958583831787
Iter 10/100: 1.4574873447418213
Iter 20/100: 1.4557793140411377
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 394 is not positive-definite).
Iter 10/100: 1.6047601699829102
Iter 20/100: 1.5496104955673218
Iter 30/100: 1.5432486534118652
Iter 40/100: 1.537859320640564
0 trials completed
[464.16836733 476.75902636 381.93254105] -1387.0151
Iter 10/100: 1.5304861068725586
Iter 10/100: 1.5257550477981567
Iter 10/100: 1.5192182064056396
Iter 10/100: 1.5131858587265015
Iter 10/100: 1.5215121507644653
Iter 10/100: 1.5140608549118042
Iter 10/100: 1.5194350481033325
Iter 10/100: 1.5508415699005127
Iter 20/100: 1.5507416725158691
Iter 10/100: 1.5477217435836792
Iter 10/100: 1.5477991104125977
Iter 10/100: 1.5621767044067383
Iter 10/100: 1.595202088356018
Iter 20/100: 1.59477961063385
Iter 10/100: 1.5937559604644775
Iter 10/100: 1.586921215057373
Iter 10/100: 1.5797123908996582
Iter 10/100: 1.6035606861114502
Iter 10/100: 1.5975894927978516
Iter 10/100: 1.5963515043258667
Iter 10/100: 1.5901193618774414
Iter 10/100: 1.5856959819793701
20 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5799084901809692
Iter 10/100: 1.5890445709228516
Iter 10/100: 1.5842411518096924
Iter 10/100: 1.5779180526733398
Iter 10/100: 1.5737946033477783
Iter 10/100: 1.576348900794983
Iter 10/100: 1.5814820528030396
Iter 10/100: 1.5783663988113403
Iter 10/100: 1.5737330913543701
Iter 10/100: 1.5674793720245361
Iter 10/100: 1.5630372762680054
Iter 10/100: 1.5580819845199585
Iter 10/100: 1.5817275047302246
Iter 20/100: 1.581426739692688
Iter 10/100: 1.5778433084487915
Iter 10/100: 1.5726075172424316
Iter 10/100: 1.5706391334533691
Iter 10/100: 1.5654138326644897
Iter 10/100: 1.5810836553573608
Iter 10/100: 1.5771411657333374
Iter 10/100: 1.5883077383041382
40 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5895792245864868
Iter 10/100: 1.5858128070831299
Iter 10/100: 1.5858103036880493
Iter 10/100: 1.582137942314148
Iter 10/100: 1.5823078155517578
Iter 10/100: 1.5792213678359985
Iter 10/100: 1.579190969467163
Iter 10/100: 1.5789138078689575
Iter 10/100: 1.5761810541152954
Iter 10/100: 1.6067352294921875
Iter 10/100: 1.609909176826477
Iter 10/100: 1.615730881690979
Iter 10/100: 1.6229168176651
Iter 20/100: 1.6224154233932495
Iter 10/100: 1.6189463138580322
Iter 10/100: 1.6261670589447021
Iter 20/100: 1.6252833604812622
Iter 10/100: 1.6237682104110718
Iter 10/100: 1.6199254989624023
Iter 10/100: 1.6274672746658325
Iter 10/100: 1.6235599517822266
Iter 10/100: 1.6475788354873657
60 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.6438981294631958
Iter 10/100: 1.6399409770965576
Iter 10/100: 1.6403075456619263
Iter 10/100: 1.6363950967788696
Iter 10/100: 1.6323987245559692
Iter 10/100: 1.629612684249878
Iter 20/100: 1.6281744241714478
Iter 30/100: 1.6259417533874512
Iter 10/100: 1.6406420469284058
Iter 10/100: 1.6380958557128906
Iter 10/100: 1.6413239240646362
Iter 10/100: 1.640189290046692
Iter 10/100: 1.6394641399383545
Iter 10/100: 1.6371630430221558
Iter 10/100: 1.63377845287323
Iter 10/100: 1.6298344135284424
Iter 10/100: 1.627152681350708
Iter 10/100: 1.6233831644058228
Iter 10/100: 1.6241464614868164
Iter 10/100: 1.6229854822158813
Iter 10/100: 1.6195348501205444
Iter 10/100: 1.6159346103668213
80 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.6123440265655518
Iter 10/100: 1.6090019941329956
Iter 10/100: 1.6283987760543823
Iter 10/100: 1.624626874923706
Iter 10/100: 1.6256022453308105
Iter 10/100: 1.6225063800811768
Iter 10/100: 1.6191601753234863
Iter 10/100: 1.6271414756774902
Iter 10/100: 1.6239880323410034
Iter 10/100: 1.6203981637954712
Iter 10/100: 1.6177964210510254
Iter 10/100: 1.6146975755691528
Iter 10/100: 1.6139721870422363
Iter 10/100: 1.6126188039779663
Iter 10/100: 1.6094170808792114
Iter 10/100: 1.6099168062210083
Iter 10/100: 1.6062648296356201
Iter 10/100: 1.6044096946716309
Iter 10/100: 1.6015775203704834
Iter 10/100: 1.5987694263458252
100 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.6124773025512695
Iter 10/100: 1.6112900972366333
Iter 10/100: 1.6144838333129883
Iter 10/100: 1.6109317541122437
Iter 10/100: 1.6245231628417969
Iter 10/100: 1.6212713718414307
Iter 10/100: 1.6180269718170166
Iter 10/100: 1.61716890335083
Iter 10/100: 1.614384412765503
Iter 10/100: 1.6171362400054932
Iter 10/100: 1.615795373916626
Iter 10/100: 1.6153907775878906
Iter 10/100: 1.6139075756072998
Iter 10/100: 1.6109044551849365
Iter 10/100: 1.6087745428085327
Iter 10/100: 1.6091125011444092
Iter 10/100: 1.608014464378357
Iter 10/100: 1.60621976852417
Iter 10/100: 1.6031290292739868
Iter 10/100: 1.6014679670333862
120 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5983808040618896
Iter 10/100: 1.5966486930847168
Iter 10/100: 1.594801425933838
Iter 10/100: 1.595726728439331
Iter 10/100: 1.5951282978057861
Iter 10/100: 1.592320442199707
Iter 10/100: 1.5895297527313232
Iter 10/100: 1.5867321491241455
Iter 10/100: 1.5841460227966309
Iter 10/100: 1.5812137126922607
Iter 10/100: 1.579724907875061
Iter 10/100: 1.577379584312439
Iter 10/100: 1.5782239437103271
Iter 10/100: 1.575466275215149
Iter 10/100: 1.5754679441452026
Iter 10/100: 1.5754133462905884
Iter 10/100: 1.580271601676941
Iter 10/100: 1.5836262702941895
Iter 10/100: 1.5854469537734985
Iter 10/100: 1.5851025581359863
140 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5831921100616455
Iter 10/100: 1.5813474655151367
Iter 10/100: 1.579082727432251
Iter 10/100: 1.5857325792312622
Iter 10/100: 1.5831230878829956
Iter 10/100: 1.5808653831481934
Iter 10/100: 1.5787533521652222
Iter 10/100: 1.576220154762268
Iter 10/100: 1.5744776725769043
Iter 10/100: 1.5714654922485352
Iter 10/100: 1.5691735744476318
Iter 10/100: 1.5706781148910522
Iter 10/100: 1.5693594217300415
Iter 10/100: 1.5679700374603271
Iter 10/100: 1.5728696584701538
Iter 10/100: 1.5795989036560059
Iter 10/100: 1.5775631666183472
Iter 10/100: 1.5756758451461792
Iter 10/100: 1.5731744766235352
Iter 10/100: 1.5721467733383179
160 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5709728002548218
Iter 10/100: 1.5699976682662964
Iter 10/100: 1.567387342453003
Iter 10/100: 1.5679529905319214
Iter 10/100: 1.5683376789093018
Iter 10/100: 1.5658949613571167
Iter 10/100: 1.5637599229812622
Iter 10/100: 1.5615493059158325
Iter 10/100: 1.5590019226074219
Iter 10/100: 1.55705726146698
Iter 10/100: 1.558495044708252
Iter 10/100: 1.5595293045043945
Iter 10/100: 1.5574257373809814
Iter 10/100: 1.5620025396347046
Iter 10/100: 1.562895655632019
Iter 10/100: 1.5607556104660034
Iter 10/100: 1.5627378225326538
Iter 10/100: 1.562117099761963
Iter 10/100: 1.5655689239501953
Iter 10/100: 1.5677869319915771
180 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5655617713928223
Iter 10/100: 1.5674759149551392
Iter 10/100: 1.5654059648513794
Iter 10/100: 1.5681647062301636
Iter 10/100: 1.5660290718078613
Iter 10/100: 1.5659233331680298
Iter 10/100: 1.5696767568588257
Iter 10/100: 1.570035457611084
Iter 10/100: 1.577669382095337
Iter 10/100: 1.5767682790756226
Iter 10/100: 1.5746760368347168
Iter 10/100: 1.573186993598938
Iter 10/100: 1.5771387815475464
Iter 10/100: 1.5747331380844116
Iter 10/100: 1.573805332183838
Iter 10/100: 1.5716547966003418
Iter 10/100: 1.5699398517608643
Iter 10/100: 1.567829966545105
Iter 10/100: 1.5661529302597046
Iter 10/100: 1.5654387474060059
200 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5661100149154663
Iter 10/100: 1.5725975036621094
Iter 10/100: 1.5717308521270752
Iter 10/100: 1.5696033239364624
Iter 10/100: 1.568857192993164
Iter 10/100: 1.5687063932418823
Iter 10/100: 1.5680993795394897
Iter 10/100: 1.5678414106369019
Iter 10/100: 1.5659669637680054
Iter 10/100: 1.563828945159912
Iter 10/100: 1.5626353025436401
Iter 10/100: 1.5633763074874878
Iter 10/100: 1.565746784210205
Iter 10/100: 1.5641676187515259
Iter 10/100: 1.5629327297210693
Iter 10/100: 1.5612478256225586
Iter 10/100: 1.5592998266220093
Iter 10/100: 1.5649421215057373
Iter 10/100: 1.563715934753418
Iter 10/100: 1.5652060508728027
220 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5635144710540771
Iter 10/100: 1.563482642173767
Iter 10/100: 1.562058925628662
Iter 10/100: 1.5609265565872192
Iter 10/100: 1.560379981994629
Iter 10/100: 1.561698079109192
Iter 10/100: 1.5606942176818848
Iter 10/100: 1.5600571632385254
Iter 10/100: 1.5657355785369873
Iter 10/100: 1.5641038417816162
Iter 10/100: 1.5630282163619995
Iter 10/100: 1.5614689588546753
Iter 10/100: 1.5600558519363403
Iter 10/100: 1.5593526363372803
Iter 10/100: 1.557525873184204
Iter 10/100: 1.556242823600769
Iter 10/100: 1.5610785484313965
Iter 10/100: 1.5592948198318481
Iter 10/100: 1.5574166774749756
Iter 10/100: 1.5571709871292114
240 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.555206298828125
Iter 10/100: 1.5533429384231567
Iter 10/100: 1.5521445274353027
Iter 10/100: 1.5547467470169067
Iter 10/100: 1.554089069366455
Iter 10/100: 1.5555695295333862
Iter 10/100: 1.5560857057571411
Iter 10/100: 1.5556827783584595
Iter 10/100: 1.5540742874145508
Iter 10/100: 1.5522998571395874
Iter 10/100: 1.5510680675506592
Iter 10/100: 1.549578070640564
Iter 10/100: 1.5477614402770996
Iter 10/100: 1.5459738969802856
Iter 10/100: 1.5446908473968506
Iter 10/100: 1.5434061288833618
Iter 10/100: 1.5487945079803467
Iter 10/100: 1.5527795553207397
Iter 10/100: 1.5540590286254883
Iter 10/100: 1.5529215335845947
260 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5510450601577759
Iter 10/100: 1.5496091842651367
Iter 10/100: 1.5484371185302734
Iter 10/100: 1.5469743013381958
Iter 10/100: 1.5462745428085327
Iter 10/100: 1.5451200008392334
Iter 10/100: 1.5452781915664673
Iter 10/100: 1.5438505411148071
Iter 10/100: 1.543089747428894
Iter 10/100: 1.5416746139526367
Iter 10/100: 1.5412805080413818
Iter 10/100: 1.5406659841537476
Iter 10/100: 1.5389463901519775
Iter 10/100: 1.5374027490615845
Iter 10/100: 1.53720223903656
Iter 10/100: 1.5359424352645874
Iter 10/100: 1.5360041856765747
Iter 10/100: 1.534816026687622
Iter 10/100: 1.535121202468872
Iter 10/100: 1.534062147140503
280 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.5339152812957764
Iter 10/100: 1.5339305400848389
Iter 10/100: 1.534395456314087
Iter 10/100: 1.532989501953125
Iter 10/100: 1.5318127870559692
Iter 10/100: 1.5356223583221436
Iter 10/100: 1.5341670513153076
Iter 10/100: 1.5378470420837402
Iter 10/100: 1.5387213230133057
Iter 10/100: 1.5388596057891846
Iter 10/100: 1.5375527143478394
Iter 10/100: 1.5358014106750488
Iter 10/100: 1.5357447862625122
Iter 10/100: 1.5344226360321045
Iter 10/100: 1.5338040590286255
Iter 10/100: 1.532518744468689
Iter 10/100: 1.5360995531082153
Iter 10/100: 1.535378098487854
Iter 10/100: 1.5345207452774048
Iter 10/100: 1.5331562757492065
300 trials completed
[490.49920654 440.57287598 473.39025879] -1602.1119829298518
Iter 10/100: 1.532311201095581
Iter 10/100: 1.5306044816970825
Iter 10/100: 1.52909517288208
Iter 10/100: 1.5275304317474365
Iter 10/100: 1.5260330438613892
Iter 10/100: 1.525274395942688
Iter 10/100: 1.5239187479019165
Iter 10/100: 1.5246131420135498
Iter 10/100: 1.5231772661209106
Iter 10/100: 1.5229244232177734
