Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 2.0931503772735596
Iter 10/100: 2.0914981365203857
Iter 10/100: 2.08837628364563
Iter 10/100: 2.0697057247161865
Iter 10/100: 2.081956148147583
Iter 10/100: 2.0781891345977783
Iter 10/100: 2.075453519821167
Iter 10/100: 2.0725831985473633
Iter 10/100: 2.0703601837158203
Iter 10/100: 2.077526569366455
Iter 10/100: 2.0765881538391113
Iter 10/100: 2.0756676197052
Iter 10/100: 2.06974196434021
Iter 10/100: 2.06734561920166
Iter 10/100: 2.062544822692871
Iter 10/100: 2.066089630126953
Iter 10/100: 2.0803418159484863
Iter 10/100: 2.0746114253997803
120 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.07182240486145
Iter 10/100: 2.084303855895996
Iter 10/100: 2.3049654960632324
Iter 20/100: 2.263378620147705
Iter 30/100: 2.256190061569214
Iter 40/100: 2.2464492321014404
Iter 50/100: 2.23795223236084
Iter 60/100: 2.2352118492126465
Iter 10/100: 2.228982448577881
Iter 10/100: 2.2269692420959473
Iter 10/100: 2.223433256149292
Iter 10/100: 2.2148587703704834
Iter 10/100: 2.2099897861480713
Iter 10/100: 2.1989572048187256
Iter 10/100: 2.191929578781128
Iter 10/100: 2.1816439628601074
Iter 10/100: 2.1785526275634766
Iter 10/100: 2.2022032737731934
Iter 10/100: 2.1977477073669434
Iter 10/100: 2.18980073928833
Iter 10/100: 2.1892433166503906
Iter 10/100: 2.184967279434204
Iter 10/100: 2.181265354156494
Iter 10/100: 2.1723504066467285
Iter 10/100: 2.168325185775757
140 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.165621519088745
Iter 10/100: 2.1624011993408203
Iter 10/100: 2.1591074466705322
Iter 10/100: 2.158776044845581
Iter 10/100: 2.1491951942443848
Iter 10/100: 2.151439905166626
Iter 10/100: 2.1478641033172607
Iter 10/100: 2.144303560256958
Iter 10/100: 2.1407113075256348
Iter 10/100: 2.138716459274292
Iter 10/100: 2.138546943664551
Iter 20/100: 2.1356606483459473
Iter 10/100: 2.1315817832946777
Iter 10/100: 2.1250078678131104
Iter 10/100: 2.122371196746826
Iter 10/100: 2.131096601486206
Iter 10/100: 2.128592014312744
Iter 10/100: 2.1283204555511475
Iter 10/100: 2.125310182571411
Iter 10/100: 2.1233115196228027
Iter 10/100: 2.123777389526367
160 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.120542287826538
Iter 10/100: 2.117090940475464
Iter 10/100: 2.1212799549102783
Iter 10/100: 2.1194310188293457
Iter 10/100: 2.1184589862823486
Iter 10/100: 2.1178693771362305
Iter 10/100: 2.116107702255249
Iter 10/100: 2.111682415008545
Iter 10/100: 2.1090426445007324
Iter 10/100: 2.1063284873962402
Iter 10/100: 2.1036629676818848
Iter 10/100: 2.1017568111419678
Iter 10/100: 2.1001758575439453
Iter 10/100: 2.0953903198242188
Iter 10/100: 2.095905303955078
Iter 10/100: 2.084343671798706
Iter 10/100: 2.0828917026519775
Iter 10/100: 2.0804598331451416
Iter 10/100: 2.0791051387786865
Iter 10/100: 2.0800132751464844
180 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.0748162269592285
Iter 10/100: 2.072770595550537
Iter 10/100: 2.0691168308258057
Iter 10/100: 2.0705366134643555
Iter 10/100: 2.0702126026153564
Iter 10/100: 2.0658841133117676
Iter 10/100: 2.066087484359741
Iter 10/100: 2.0641067028045654
Iter 10/100: 2.0625040531158447
Iter 10/100: 2.064469814300537
Iter 10/100: 2.060413122177124
Iter 10/100: 2.058022975921631
Iter 10/100: 2.058108329772949
Iter 10/100: 2.055921792984009
Iter 10/100: 2.0576179027557373
Iter 10/100: 2.0583667755126953
Iter 10/100: 2.0544373989105225
Iter 10/100: 2.0532002449035645
Iter 10/100: 2.050475835800171
Iter 10/100: 2.051985263824463
200 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.0520849227905273
Iter 10/100: 2.047950267791748
Iter 10/100: 2.0455355644226074
Iter 10/100: 2.0413615703582764
Iter 10/100: 2.0413644313812256
Iter 10/100: 2.0375468730926514
Iter 10/100: 2.0335569381713867
Iter 10/100: 2.031073570251465
Iter 10/100: 2.029047727584839
Iter 10/100: 2.028136968612671
Iter 10/100: 2.0272138118743896
Iter 10/100: 2.0264151096343994
Iter 10/100: 2.021092414855957
Iter 10/100: 2.0204813480377197
Iter 10/100: 2.0205392837524414
Iter 10/100: 2.0179266929626465
Iter 10/100: 2.016162157058716
Iter 10/100: 2.014234781265259
Iter 10/100: 2.0155227184295654
Iter 10/100: 2.010930299758911
220 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.00909161567688
Iter 10/100: 2.0060746669769287
Iter 10/100: 2.0060861110687256
Iter 10/100: 2.004488945007324
Iter 10/100: 2.003035545349121
Iter 10/100: 2.000217914581299
Iter 10/100: 1.99717116355896
Iter 10/100: 1.9979685544967651
Iter 10/100: 1.9925963878631592
Iter 10/100: 1.9922484159469604
Iter 10/100: 1.991512417793274
Iter 10/100: 1.9890661239624023
Iter 10/100: 1.9906055927276611
Iter 10/100: 1.989695429801941
Iter 10/100: 1.9860503673553467
Iter 10/100: 1.9829872846603394
Iter 10/100: 1.9827579259872437
Iter 10/100: 1.9826812744140625
Iter 10/100: 1.982491374015808
Iter 10/100: 1.978256344795227
240 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9789042472839355
Iter 10/100: 1.9773112535476685
Iter 10/100: 1.9753007888793945
Iter 10/100: 1.973263144493103
Iter 10/100: 1.971115231513977
Iter 10/100: 1.9699660539627075
Iter 10/100: 1.9686753749847412
Iter 10/100: 1.9684735536575317
Iter 10/100: 1.9678981304168701
Iter 10/100: 1.9694288969039917
Iter 10/100: 1.971312165260315
Iter 10/100: 1.9718785285949707
Iter 10/100: 1.9732296466827393
Iter 10/100: 1.9671727418899536
Iter 10/100: 1.9702023267745972
Iter 10/100: 1.9676997661590576
Iter 10/100: 1.96383535861969
Iter 10/100: 1.9640309810638428
Iter 10/100: 1.963880181312561
Iter 10/100: 1.9630998373031616
260 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9609053134918213
Iter 10/100: 1.963765263557434
Iter 10/100: 1.9590309858322144
Iter 10/100: 1.9587550163269043
Iter 10/100: 1.9578322172164917
Iter 10/100: 1.9564634561538696
Iter 10/100: 1.9561400413513184
Iter 10/100: 1.959935188293457
Iter 10/100: 1.9617564678192139
Iter 10/100: 1.958909511566162
Iter 10/100: 1.9574466943740845
Iter 10/100: 1.9562041759490967
Iter 10/100: 1.956312656402588
Iter 10/100: 1.9551573991775513
Iter 10/100: 1.9616756439208984
Iter 10/100: 1.9615449905395508
Iter 10/100: 1.965582013130188
Iter 10/100: 1.961682915687561
Iter 10/100: 1.9615334272384644
Iter 10/100: 1.964353084564209
280 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9619301557540894
Iter 10/100: 1.9602056741714478
Iter 10/100: 1.9610698223114014
Iter 10/100: 1.9567303657531738
Iter 10/100: 1.9572453498840332
Iter 10/100: 1.9597654342651367
Iter 10/100: 1.9567034244537354
Iter 10/100: 1.9560868740081787
Iter 10/100: 1.9519857168197632
Iter 10/100: 1.9514386653900146
Iter 10/100: 1.950745701789856
Iter 10/100: 1.9500365257263184
Iter 10/100: 1.946569561958313
Iter 10/100: 1.9466084241867065
Iter 10/100: 1.9462469816207886
Iter 10/100: 1.9427326917648315
Iter 10/100: 1.9388494491577148
Iter 10/100: 1.940304160118103
Iter 10/100: 1.9376639127731323
Iter 10/100: 1.9389029741287231
300 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9300216436386108
Iter 10/100: 1.9321223497390747
Iter 10/100: 1.9285932779312134
Iter 10/100: 1.9282890558242798
Iter 10/100: 1.9260542392730713
Iter 10/100: 1.9274827241897583
Iter 10/100: 1.918857216835022
Iter 10/100: 1.9196853637695312
Iter 10/100: 1.9167429208755493
Iter 10/100: 1.916363000869751
Iter 10/100: 1.9214929342269897
Iter 10/100: 1.9194778203964233
Iter 10/100: 1.920464277267456
Iter 10/100: 1.9204435348510742
Iter 10/100: 1.9167729616165161
Iter 10/100: 1.915480613708496
Iter 10/100: 1.9160548448562622
Iter 10/100: 1.9128655195236206
Iter 10/100: 1.9171911478042603
Iter 10/100: 1.9189176559448242
320 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.9156171083450317
Iter 10/100: 1.9137661457061768
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 1 is not positive-definite).
Iter 10/100: 3.238889694213867
Iter 20/100: 3.0536532402038574
Iter 30/100: 2.974097728729248
Iter 40/100: 2.9325649738311768
Iter 50/100: 2.909020185470581
Iter 60/100: 2.9018750190734863
0 trials completed
[498.0533216  231.87823345] -96.09279
Iter 10/100: 2.999067783355713
Iter 20/100: 2.9743106365203857
Iter 30/100: 2.963593006134033
Iter 40/100: 2.9534833431243896
Iter 50/100: 2.947115182876587
Iter 60/100: 2.943765878677368
Iter 70/100: 2.9425580501556396
Iter 80/100: 2.941751480102539
Iter 10/100: 2.6038196086883545
Iter 10/100: 4.633185386657715
Iter 20/100: 3.9969236850738525
Iter 30/100: 3.774599313735962
Iter 40/100: 3.654087543487549
Iter 50/100: 3.576442003250122
Iter 60/100: 3.518261671066284
Iter 70/100: 3.471853017807007
Iter 80/100: 3.4333386421203613
Iter 90/100: 3.4002649784088135
Iter 100/100: 3.3714632987976074
Iter 10/100: 2.981689929962158
Iter 20/100: 2.9145684242248535
Iter 30/100: 2.886892080307007
Iter 40/100: 2.8743324279785156
Iter 50/100: 2.8680951595306396
Iter 60/100: 2.864718198776245
Iter 70/100: 2.8627617359161377
Iter 80/100: 2.8615658283233643
Iter 90/100: 2.860808849334717
Iter 100/100: 2.860318899154663
Iter 10/100: 2.7374374866485596
Iter 10/100: 2.6584012508392334
Iter 10/100: 2.6148765087127686
Iter 10/100: 2.538214683532715
Iter 10/100: 2.5579748153686523
Iter 10/100: 2.5233609676361084
Iter 10/100: 2.4716365337371826
Iter 10/100: 2.41517972946167
Iter 10/100: 2.3584327697753906
Iter 10/100: 2.3033323287963867
Iter 10/100: 2.249929428100586
Iter 10/100: 2.248552083969116
Iter 20/100: 2.248149871826172
Iter 10/100: 2.3312764167785645
Iter 20/100: 2.321026086807251
Iter 30/100: 2.3172712326049805
Iter 40/100: 2.313443660736084
Iter 50/100: 2.312847375869751
Iter 10/100: 2.2744667530059814
Iter 10/100: 2.236685037612915
Iter 10/100: 2.217498540878296
20 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 2.1775240898132324
Iter 10/100: 2.191669464111328
Iter 10/100: 2.2105298042297363
Iter 20/100: 2.2098422050476074
Iter 10/100: 2.1894638538360596
Iter 10/100: 2.167468309402466
Iter 10/100: 2.143618106842041
Iter 10/100: 2.1257550716400146
Iter 10/100: 2.0950493812561035
Iter 10/100: 2.0642871856689453
Iter 10/100: 2.048154592514038
Iter 10/100: 2.0242204666137695
Iter 10/100: 2.0436160564422607
Iter 10/100: 2.0148262977600098
Iter 10/100: 1.9865115880966187
Iter 10/100: 1.9845367670059204
Iter 10/100: 1.9573423862457275
Iter 10/100: 1.9364397525787354
Iter 10/100: 1.9102367162704468
Iter 10/100: 2.036489725112915
Iter 20/100: 2.0167953968048096
Iter 30/100: 1.9982826709747314
Iter 40/100: 1.9932745695114136
Iter 10/100: 2.004507303237915
40 trials completed
[-512. -512.] -511.7077276319219
Iter 10/100: 1.999876618385315
Iter 10/100: 1.9911549091339111
Iter 10/100: 1.9661060571670532
Iter 10/100: 1.9488574266433716
Iter 10/100: 1.9383124113082886
Iter 10/100: 1.9322848320007324
Iter 10/100: 1.9365237951278687
Iter 10/100: 1.9230973720550537
Iter 10/100: 1.9149203300476074
Iter 10/100: 1.9216705560684204
Iter 10/100: 1.920749306678772
Iter 10/100: 1.9081658124923706
Iter 10/100: 1.8914594650268555
Iter 10/100: 1.8922666311264038
Iter 10/100: 1.8977051973342896
Iter 10/100: 1.889298915863037
Iter 10/100: 1.9140762090682983
Iter 10/100: 1.9038152694702148
Iter 20/100: 1.8889743089675903
Iter 30/100: 1.6229438781738281
Iter 40/100: 0.7754536271095276
Error: Matrix not positive definite after repeatedly adding jitter up to 1.0e-04. Original error on first attempt: cholesky: The factorization could not be completed because the input is not positive-definite (the leading minor of order 57 is not positive-definite).
Iter 10/100: 3.2530689239501953
Iter 20/100: 3.0781378746032715
Iter 30/100: 3.017629384994507
Iter 40/100: 2.995051860809326
Iter 50/100: 2.9879658222198486
0 trials completed
[318.44190914  34.51595612] -284.82745
Iter 10/100: 2.599740505218506
Iter 10/100: 2.3528730869293213
Iter 20/100: 2.3520920276641846
Iter 10/100: 2.133309841156006
Iter 20/100: 2.1325724124908447
Iter 10/100: 1.9401606321334839
Iter 20/100: 1.9395248889923096
Iter 10/100: 2.174276351928711
Iter 10/100: 2.2465834617614746
Iter 20/100: 2.243072032928467
Iter 30/100: 2.240325450897217
Iter 40/100: 2.239712715148926
Iter 10/100: 2.1449813842773438
Iter 10/100: 2.070068120956421
Iter 10/100: 1.9897761344909668
Iter 10/100: 1.9148072004318237
Iter 10/100: 1.9049476385116577
Iter 20/100: 1.9032033681869507
Iter 30/100: 1.8971315622329712
Iter 40/100: 1.8891489505767822
Iter 10/100: 1.8236912488937378
Iter 20/100: 1.8233227729797363
Iter 10/100: 1.8908294439315796
Iter 20/100: 1.8566457033157349
Iter 30/100: 1.8416200876235962
Iter 40/100: 1.8344295024871826
Iter 50/100: 1.829413652420044
Iter 60/100: 1.8272422552108765
Iter 70/100: 1.8263888359069824
Iter 80/100: 1.825964331626892
Iter 10/100: 1.7891831398010254
Iter 10/100: 1.742301344871521
Iter 10/100: 1.7000312805175781
Iter 10/100: 1.6580431461334229
Iter 20/100: 1.6578165292739868
Iter 10/100: 1.6205860376358032
Iter 10/100: 1.5829497575759888
Iter 10/100: 1.580736517906189
20 trials completed
[ 440.99267578 -326.04632568] -317.85922398068465
Iter 10/100: 1.5474903583526611
Iter 10/100: 1.5280826091766357
Iter 20/100: 1.5277869701385498
Iter 10/100: 1.539123296737671
Iter 10/100: 1.5260196924209595
Iter 10/100: 1.5009808540344238
Iter 20/100: 1.5006210803985596
Iter 10/100: 1.4626312255859375
Iter 20/100: 1.415906548500061
Iter 30/100: 1.3685754537582397
Iter 40/100: 1.3676412105560303
Iter 50/100: 1.367462158203125
Iter 10/100: 1.4353398084640503
Iter 20/100: 1.41219961643219
Iter 30/100: 1.3055514097213745
Iter 40/100: 1.2987886667251587
Iter 50/100: 1.296451210975647
Iter 60/100: 1.2956796884536743
Iter 10/100: 1.2790114879608154
Iter 20/100: 1.2787805795669556
Iter 10/100: 1.318342685699463
Iter 20/100: 1.3143125772476196
Iter 10/100: 1.3002933263778687
Iter 10/100: 1.278796672821045
Iter 10/100: 1.2690510749816895
Iter 10/100: 1.27288019657135
Iter 10/100: 1.258483648300171
Iter 10/100: 1.2513047456741333
Iter 10/100: 1.2621021270751953
Iter 10/100: 1.2515263557434082
Iter 10/100: 1.255494475364685
Iter 10/100: 1.2460651397705078
Iter 10/100: 1.2595938444137573
40 trials completed
[ -35.78408813 -512.        ] -492.4553660865976
Iter 10/100: 1.2452971935272217
Iter 10/100: 1.2326523065567017
Iter 10/100: 1.2186448574066162
Iter 10/100: 1.2035956382751465
Iter 10/100: 1.195176601409912
Iter 10/100: 1.1817742586135864
Iter 10/100: 1.1739908456802368
Iter 10/100: 1.1830694675445557
Iter 10/100: 1.1840777397155762
Iter 10/100: 1.2101706266403198
Iter 10/100: 1.1989418268203735
Iter 10/100: 1.1678043603897095
Iter 10/100: 1.216017723083496
Iter 10/100: 1.2584198713302612
Iter 10/100: 1.2288641929626465
Iter 20/100: 1.2255966663360596
Iter 30/100: 1.1795305013656616
Iter 10/100: 1.1654770374298096
Iter 10/100: 1.1586886644363403
Iter 10/100: 1.1561371088027954
Iter 10/100: 1.2241014242172241
Iter 10/100: 1.1686584949493408
Iter 20/100: 1.1680721044540405
Iter 30/100: 1.1665332317352295
Iter 40/100: 1.16619873046875
60 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 1.1635185480117798
Iter 10/100: 1.1586707830429077
Iter 20/100: 1.1577939987182617
Iter 10/100: 1.151294469833374
Iter 10/100: 1.1284772157669067
Iter 10/100: 1.134432315826416
Iter 10/100: 1.1969424486160278
Iter 10/100: 1.2457685470581055
Iter 20/100: 1.1494892835617065
Iter 10/100: 1.1364136934280396
Iter 10/100: 1.1236851215362549
Iter 10/100: 1.1190329790115356
Iter 10/100: 1.1008464097976685
Iter 10/100: 1.0926058292388916
Iter 10/100: 1.0996251106262207
Iter 10/100: 1.0953404903411865
Iter 10/100: 1.0867983102798462
Iter 10/100: 1.079451560974121
Iter 10/100: 1.0698935985565186
Iter 20/100: 1.0694395303726196
Iter 10/100: 1.0774786472320557
Iter 10/100: 1.065546989440918
Iter 10/100: 1.0616824626922607
80 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 1.0419374704360962
Iter 10/100: 1.0273624658584595
Iter 10/100: 1.0171095132827759
Iter 10/100: 1.0149173736572266
Iter 10/100: 1.0084013938903809
Iter 10/100: 1.0020736455917358
Iter 10/100: 1.0019145011901855
Iter 10/100: 0.9998915195465088
Iter 10/100: 0.9911167621612549
Iter 10/100: 0.9948180317878723
Iter 10/100: 0.9909518361091614
Iter 10/100: 0.9909935593605042
Iter 10/100: 0.9831758737564087
Iter 10/100: 0.9823052287101746
Iter 10/100: 0.9794861078262329
Iter 10/100: 0.9808467030525208
Iter 10/100: 0.9675531387329102
Iter 10/100: 0.9663763642311096
Iter 10/100: 0.9695473909378052
Iter 10/100: 0.9652925133705139
100 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 0.9658177495002747
Iter 10/100: 0.9644264578819275
Iter 10/100: 0.964352548122406
Iter 10/100: 0.9644480347633362
Iter 10/100: 0.9687169194221497
Iter 10/100: 0.9629172682762146
Iter 10/100: 0.9589877724647522
Iter 10/100: 0.956280529499054
Iter 10/100: 0.9606006145477295
Iter 10/100: 0.9680839776992798
Iter 10/100: 0.9625555872917175
Iter 10/100: 0.9554729461669922
Iter 10/100: 0.9525953531265259
Iter 10/100: 0.9500328898429871
Iter 10/100: 0.9471492767333984
Iter 10/100: 0.9736234545707703
Iter 10/100: 0.9688177704811096
Iter 10/100: 0.9648804068565369
Iter 10/100: 0.9619668126106262
Iter 10/100: 0.9594298005104065
120 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 0.9729503989219666
Iter 10/100: 0.9728818535804749
Iter 10/100: 0.970162034034729
Iter 10/100: 0.9686336517333984
Iter 10/100: 0.9565825462341309
Iter 10/100: 0.9555224180221558
Iter 10/100: 0.9541673064231873
Iter 10/100: 0.9528100490570068
Iter 10/100: 0.9502477049827576
Iter 10/100: 0.9470646381378174
Iter 10/100: 0.948316216468811
Iter 10/100: 0.9455358982086182
Iter 10/100: 0.9346479177474976
Iter 10/100: 0.9281070232391357
Iter 10/100: 0.9273009896278381
Iter 10/100: 0.9299880862236023
Iter 10/100: 0.9275490045547485
Iter 10/100: 0.9256009459495544
Iter 10/100: 0.9220744371414185
Iter 10/100: 0.9159145355224609
140 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 0.9343243837356567
Iter 10/100: 0.940530002117157
Iter 10/100: 0.9350980520248413
Iter 10/100: 0.9338232278823853
Iter 10/100: 0.9338711500167847
Iter 10/100: 0.9270244240760803
Iter 10/100: 0.9331737756729126
Iter 10/100: 0.9325717091560364
Iter 10/100: 0.9345309138298035
Iter 10/100: 0.9313370585441589
Iter 10/100: 0.9304117560386658
Iter 10/100: 0.9336450099945068
Iter 10/100: 0.9304495453834534
Iter 10/100: 0.9279769659042358
Iter 10/100: 0.923439621925354
Iter 10/100: 0.9212369918823242
Iter 10/100: 0.9193415641784668
Iter 10/100: 0.9169423580169678
Iter 10/100: 0.9086891412734985
Iter 10/100: 0.9071870446205139
160 trials completed
[ 453.96307373 -512.        ] -504.5074056926916
Iter 10/100: 0.905687153339386
Iter 10/100: 0.9035247564315796
Iter 20/100: 0.9030469655990601
Iter 10/100: 0.9193893074989319
Iter 10/100: 0.9197703003883362
Iter 10/100: 0.9243865609169006
Iter 10/100: 0.9226551651954651
Iter 10/100: 0.9207615256309509
Iter 10/100: 0.9206355810165405
Iter 10/100: 0.9206656813621521
Iter 10/100: 0.9093194007873535
Iter 10/100: 0.9101065397262573
Iter 10/100: 0.9098783731460571
Iter 10/100: 0.9108830690383911
Iter 10/100: 0.9083033204078674
Iter 10/100: 0.9056554436683655
Iter 10/100: 0.9062851071357727
Iter 10/100: 0.9047983288764954
Iter 10/100: 0.9038722515106201
Iter 10/100: 0.8996437191963196
Iter 10/100: 0.897095799446106
