Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.5039327144622803
Iter 10/100: 1.504630208015442
Iter 10/100: 1.5043100118637085
Iter 10/100: 1.5033212900161743
Iter 10/100: 1.5025787353515625
Iter 10/100: 1.504797101020813
Iter 10/100: 1.5044875144958496
Iter 10/100: 1.5038539171218872
Iter 10/100: 1.5029090642929077
Iter 10/100: 1.5042210817337036
Iter 10/100: 1.5035240650177002
Iter 10/100: 1.505088210105896
Iter 10/100: 1.505680799484253
140 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.504480242729187
Iter 10/100: 1.5036003589630127
Iter 10/100: 1.5051109790802002
Iter 10/100: 1.504259705543518
Iter 10/100: 1.5032176971435547
Iter 10/100: 1.5030722618103027
Iter 10/100: 1.5021706819534302
Iter 10/100: 1.5015966892242432
Iter 10/100: 1.500942349433899
Iter 10/100: 1.5010814666748047
Iter 10/100: 1.5007224082946777
Iter 10/100: 1.5001415014266968
Iter 10/100: 1.5018693208694458
Iter 10/100: 1.500832438468933
Iter 10/100: 1.5012155771255493
Iter 10/100: 1.5005160570144653
Iter 10/100: 1.5009105205535889
Iter 10/100: 1.5032472610473633
Iter 10/100: 1.5021741390228271
Iter 10/100: 1.5012096166610718
160 trials completed
[-294.34484863 -187.10824585  505.50695801  480.33892822] -979.7140488752925
Iter 10/100: 1.5085920095443726
Iter 10/100: 1.5078411102294922
Iter 10/100: 1.5092533826828003
Iter 10/100: 1.508350133895874
Iter 10/100: 1.5075002908706665
Iter 10/100: 1.5067682266235352
Iter 10/100: 1.5056238174438477
Iter 10/100: 1.505881428718567
Iter 10/100: 1.505153775215149
Iter 10/100: 1.5044347047805786
Iter 10/100: 1.5038176774978638
Iter 10/100: 1.503885269165039
Iter 10/100: 1.50308096408844
Iter 10/100: 1.5026243925094604
Iter 10/100: 1.501532793045044
Iter 10/100: 1.502282738685608
Iter 10/100: 1.5012860298156738
Iter 10/100: 1.5006234645843506
Iter 10/100: 1.5009913444519043
Iter 10/100: 1.500150203704834
180 trials completed
[ 447.70257568  479.67926025 -476.58746338 -482.24771118] -1215.0213305802488
Iter 10/100: 1.5012452602386475
Iter 10/100: 1.5009071826934814
Iter 10/100: 1.4999624490737915
Iter 10/100: 1.4994852542877197
Iter 10/100: 1.498950481414795
Iter 10/100: 1.497951626777649
Iter 10/100: 1.496974229812622
Iter 10/100: 1.4992220401763916
Iter 10/100: 1.5025062561035156
Iter 10/100: 1.5025269985198975
Iter 10/100: 1.5016745328903198
Iter 10/100: 1.501587152481079
Iter 10/100: 1.5010442733764648
Iter 10/100: 1.500227689743042
Iter 10/100: 1.4993685483932495
Iter 10/100: 1.4990971088409424
Iter 10/100: 1.4981902837753296
Iter 10/100: 1.4975368976593018
Iter 10/100: 1.4969727993011475
Iter 10/100: 1.4961202144622803
200 trials completed
[ 447.70257568  479.67926025 -476.58746338 -482.24771118] -1215.0213305802488
Iter 10/100: 1.4955589771270752
Iter 10/100: 1.4946997165679932
Iter 10/100: 1.4957079887390137
Iter 10/100: 1.4978995323181152
Iter 10/100: 1.4969114065170288
Iter 10/100: 1.4966819286346436
Iter 10/100: 1.4959901571273804
Iter 10/100: 1.4950573444366455
Iter 10/100: 1.4942535161972046
Iter 10/100: 1.4932788610458374
Iter 10/100: 1.4925355911254883
Iter 10/100: 1.4914547204971313
Iter 10/100: 1.490782618522644
Iter 10/100: 1.4897607564926147
Iter 10/100: 1.4890215396881104
Iter 10/100: 1.4887869358062744
Iter 10/100: 1.4880037307739258
Iter 10/100: 1.4869896173477173
Iter 10/100: 1.4868206977844238
Iter 10/100: 1.4864575862884521
220 trials completed
[ 447.70257568  479.67926025 -476.58746338 -482.24771118] -1215.0213305802488
Iter 10/100: 1.4878997802734375
Iter 10/100: 1.4879804849624634
Iter 10/100: 1.4899847507476807
Iter 10/100: 1.4896308183670044
Iter 10/100: 1.4888697862625122
Iter 10/100: 1.4890491962432861
Iter 10/100: 1.4881104230880737
Iter 10/100: 1.4880096912384033
Iter 10/100: 1.4871717691421509
Iter 10/100: 1.4865586757659912
Iter 10/100: 1.4879403114318848
Iter 10/100: 1.4876710176467896
Iter 10/100: 1.4870975017547607
Iter 10/100: 1.4866182804107666
Iter 10/100: 1.4855843782424927
Iter 10/100: 1.485038161277771
Iter 10/100: 1.484055995941162
Iter 10/100: 1.4834160804748535
Iter 10/100: 1.4839918613433838
Iter 10/100: 1.4840024709701538
240 trials completed
[ 447.70257568  479.67926025 -476.58746338 -482.24771118] -1215.0213305802488
Iter 10/100: 1.483191728591919
Iter 10/100: 1.4824190139770508
Iter 10/100: 1.4857802391052246
Iter 10/100: 1.4856886863708496
Iter 10/100: 1.4865235090255737
Iter 10/100: 1.4884679317474365
Iter 10/100: 1.4875801801681519
Iter 10/100: 1.488378643989563
Iter 10/100: 1.488185167312622
Iter 10/100: 1.489897608757019
Iter 10/100: 1.492128610610962
Iter 10/100: 1.491241455078125
Iter 10/100: 1.4925495386123657
Iter 10/100: 1.4924695491790771
Iter 10/100: 1.493659496307373
Iter 10/100: 1.4940624237060547
Iter 10/100: 1.4946720600128174
Iter 10/100: 1.4940158128738403
Iter 10/100: 1.494175672531128
Iter 10/100: 1.494117259979248
260 trials completed
[ 447.70257568  479.67926025 -476.58746338 -482.24771118] -1215.0213305802488
Iter 10/100: 1.4937626123428345
Iter 10/100: 1.4930415153503418
Iter 10/100: 1.4951071739196777
Iter 10/100: 1.496511459350586
Iter 10/100: 1.495807409286499
Iter 10/100: 1.4960861206054688
Iter 10/100: 1.4956727027893066
Iter 10/100: 1.4949049949645996
Iter 10/100: 1.494177222251892
[[  511.14381729   494.84536205  -460.29003247  -318.952617
   -908.53588867]
 [  511.14381729   494.84536205  -460.29003247  -318.952617
   -908.53588867]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [ -294.34484863  -187.10824585   505.50695801   480.33892822
   -979.71404888]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]
 [  447.70257568   479.67926025  -476.58746338  -482.24771118
  -1215.02133058]]
Iter 10/100: 1.50637686252594
Iter 20/100: 1.4493788480758667
Iter 30/100: 1.4403616189956665
Iter 40/100: 1.435802698135376
0 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.0574
Iter 10/100: 1.4341408014297485
Iter 10/100: 1.4355086088180542
Iter 10/100: 1.4411171674728394
Iter 10/100: 1.4411041736602783
Iter 10/100: 1.4471687078475952
Iter 10/100: 1.4554259777069092
Iter 10/100: 1.4599231481552124
Iter 10/100: 1.4669333696365356
Iter 10/100: 1.4668183326721191
Iter 10/100: 1.4669866561889648
Iter 10/100: 1.465829610824585
Iter 10/100: 1.4645824432373047
Iter 10/100: 1.4649468660354614
Iter 10/100: 1.4644992351531982
Iter 10/100: 1.4667162895202637
Iter 10/100: 1.4653054475784302
Iter 10/100: 1.463943600654602
Iter 10/100: 1.4688935279846191
Iter 10/100: 1.4690980911254883
Iter 10/100: 1.4795184135437012
20 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.4811996221542358
Iter 10/100: 1.484255313873291
Iter 10/100: 1.4836475849151611
Iter 10/100: 1.4826403856277466
Iter 10/100: 1.4816011190414429
Iter 10/100: 1.486935019493103
Iter 10/100: 1.4865552186965942
Iter 10/100: 1.485235571861267
Iter 10/100: 1.4841288328170776
Iter 10/100: 1.4857639074325562
Iter 10/100: 1.4937183856964111
Iter 10/100: 1.4937347173690796
Iter 10/100: 1.4936662912368774
Iter 10/100: 1.4931797981262207
Iter 10/100: 1.4972954988479614
Iter 10/100: 1.4966603517532349
Iter 10/100: 1.5062025785446167
Iter 10/100: 1.5071839094161987
Iter 10/100: 1.5060906410217285
Iter 10/100: 1.5050013065338135
40 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5065513849258423
Iter 10/100: 1.505131721496582
Iter 10/100: 1.5046170949935913
Iter 10/100: 1.504632830619812
Iter 10/100: 1.5034667253494263
Iter 10/100: 1.5022497177124023
Iter 10/100: 1.5035356283187866
Iter 10/100: 1.503447413444519
Iter 10/100: 1.502347469329834
Iter 10/100: 1.5011231899261475
Iter 10/100: 1.5002676248550415
Iter 10/100: 1.5060917139053345
Iter 10/100: 1.5055872201919556
Iter 10/100: 1.504761815071106
Iter 10/100: 1.5034817457199097
Iter 10/100: 1.5024967193603516
Iter 10/100: 1.5017526149749756
Iter 10/100: 1.5010484457015991
Iter 10/100: 1.4995765686035156
Iter 10/100: 1.49868643283844
60 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.498553991317749
Iter 10/100: 1.5008964538574219
Iter 10/100: 1.5032367706298828
Iter 10/100: 1.504658579826355
Iter 10/100: 1.5034241676330566
Iter 10/100: 1.502193570137024
Iter 10/100: 1.5017043352127075
Iter 10/100: 1.500511646270752
Iter 10/100: 1.510093331336975
Iter 10/100: 1.5093328952789307
Iter 10/100: 1.5224322080612183
Iter 10/100: 1.5215542316436768
Iter 10/100: 1.5208178758621216
Iter 10/100: 1.5217548608779907
Iter 10/100: 1.5211492776870728
Iter 10/100: 1.5209890604019165
Iter 10/100: 1.5206810235977173
Iter 10/100: 1.5194218158721924
Iter 10/100: 1.5183709859848022
Iter 10/100: 1.517055630683899
80 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5170116424560547
Iter 10/100: 1.5156686305999756
Iter 10/100: 1.5180951356887817
Iter 10/100: 1.519342064857483
Iter 10/100: 1.5183289051055908
Iter 10/100: 1.5185554027557373
Iter 10/100: 1.5194305181503296
Iter 10/100: 1.5186151266098022
Iter 10/100: 1.5177382230758667
Iter 10/100: 1.518128752708435
Iter 10/100: 1.5172871351242065
Iter 10/100: 1.515938401222229
Iter 10/100: 1.515022873878479
Iter 10/100: 1.5137512683868408
Iter 10/100: 1.5132064819335938
Iter 10/100: 1.512308955192566
Iter 10/100: 1.5130559206008911
Iter 10/100: 1.5128512382507324
Iter 10/100: 1.5117186307907104
Iter 10/100: 1.510920524597168
100 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5097357034683228
Iter 10/100: 1.5103890895843506
Iter 10/100: 1.5102379322052002
Iter 10/100: 1.5107192993164062
Iter 10/100: 1.5112351179122925
Iter 10/100: 1.5100339651107788
Iter 10/100: 1.5090454816818237
Iter 10/100: 1.5079329013824463
Iter 10/100: 1.5069234371185303
Iter 10/100: 1.50680410861969
Iter 10/100: 1.5059642791748047
Iter 10/100: 1.504770278930664
Iter 10/100: 1.5037288665771484
Iter 10/100: 1.5032364130020142
Iter 10/100: 1.503048062324524
Iter 10/100: 1.5022767782211304
Iter 10/100: 1.5019062757492065
Iter 10/100: 1.5006648302078247
Iter 10/100: 1.5002590417861938
Iter 10/100: 1.4993804693222046
120 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.4995192289352417
Iter 10/100: 1.4989497661590576
Iter 10/100: 1.4983419179916382
Iter 10/100: 1.4973511695861816
Iter 10/100: 1.500943899154663
Iter 10/100: 1.5000979900360107
Iter 10/100: 1.4997053146362305
Iter 10/100: 1.5006358623504639
Iter 10/100: 1.5042517185211182
Iter 10/100: 1.5043861865997314
Iter 10/100: 1.5050663948059082
Iter 10/100: 1.5082073211669922
Iter 10/100: 1.5076873302459717
Iter 10/100: 1.509965419769287
Iter 10/100: 1.5093321800231934
Iter 10/100: 1.508337378501892
Iter 10/100: 1.50776207447052
Iter 10/100: 1.509507179260254
Iter 10/100: 1.5084402561187744
Iter 10/100: 1.5094646215438843
140 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5107594728469849
Iter 10/100: 1.509748935699463
Iter 10/100: 1.508668303489685
Iter 10/100: 1.5117992162704468
Iter 10/100: 1.5106821060180664
Iter 10/100: 1.5098671913146973
Iter 10/100: 1.5096971988677979
Iter 10/100: 1.5086497068405151
Iter 10/100: 1.5079573392868042
Iter 10/100: 1.506874918937683
Iter 10/100: 1.5065592527389526
Iter 10/100: 1.5055286884307861
Iter 10/100: 1.5044478178024292
Iter 10/100: 1.5045884847640991
Iter 10/100: 1.503530740737915
Iter 10/100: 1.5029371976852417
Iter 10/100: 1.5048457384109497
Iter 10/100: 1.5039241313934326
Iter 10/100: 1.5036925077438354
Iter 10/100: 1.5061818361282349
160 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5050359964370728
Iter 10/100: 1.507647156715393
Iter 10/100: 1.5071316957473755
Iter 10/100: 1.5069187879562378
Iter 10/100: 1.5059294700622559
Iter 10/100: 1.5050477981567383
Iter 10/100: 1.5044102668762207
Iter 10/100: 1.5037585496902466
Iter 10/100: 1.5033479928970337
Iter 10/100: 1.5025862455368042
Iter 10/100: 1.5026310682296753
Iter 10/100: 1.5041719675064087
Iter 10/100: 1.5030896663665771
Iter 10/100: 1.5031545162200928
Iter 10/100: 1.5020065307617188
Iter 10/100: 1.5020805597305298
Iter 10/100: 1.501510739326477
Iter 10/100: 1.5022608041763306
Iter 10/100: 1.5020115375518799
Iter 10/100: 1.5042684078216553
180 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.503406286239624
Iter 10/100: 1.5043110847473145
Iter 10/100: 1.5033570528030396
Iter 10/100: 1.502379059791565
Iter 10/100: 1.5018316507339478
Iter 10/100: 1.501603603363037
Iter 10/100: 1.5008232593536377
Iter 10/100: 1.4998334646224976
Iter 10/100: 1.5034258365631104
Iter 10/100: 1.5026229619979858
Iter 10/100: 1.501851201057434
Iter 10/100: 1.5010205507278442
Iter 10/100: 1.4999394416809082
Iter 10/100: 1.499129056930542
Iter 10/100: 1.499690055847168
Iter 10/100: 1.5010801553726196
Iter 10/100: 1.5017526149749756
Iter 10/100: 1.5016529560089111
Iter 10/100: 1.5008233785629272
Iter 10/100: 1.4998681545257568
200 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5015629529953003
Iter 10/100: 1.5055408477783203
Iter 10/100: 1.5046308040618896
Iter 10/100: 1.5058176517486572
Iter 10/100: 1.5049928426742554
Iter 10/100: 1.5052813291549683
Iter 10/100: 1.5058175325393677
Iter 10/100: 1.506561040878296
Iter 10/100: 1.5056474208831787
Iter 10/100: 1.5071213245391846
Iter 10/100: 1.5063949823379517
Iter 10/100: 1.5054246187210083
Iter 10/100: 1.5048142671585083
Iter 10/100: 1.5039918422698975
Iter 10/100: 1.504302978515625
Iter 10/100: 1.5037779808044434
Iter 10/100: 1.502958059310913
Iter 10/100: 1.5055782794952393
Iter 10/100: 1.5046454668045044
Iter 10/100: 1.5048034191131592
220 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.5040881633758545
Iter 10/100: 1.503296136856079
Iter 10/100: 1.5022169351577759
Iter 10/100: 1.5015881061553955
Iter 10/100: 1.5005426406860352
Iter 10/100: 1.4997526407241821
Iter 10/100: 1.498726487159729
Iter 10/100: 1.4979233741760254
Iter 10/100: 1.4985665082931519
Iter 10/100: 1.4996312856674194
Iter 10/100: 1.5006450414657593
Iter 10/100: 1.4997570514678955
Iter 10/100: 1.499709129333496
Iter 10/100: 1.5001839399337769
Iter 10/100: 1.4991780519485474
Iter 10/100: 1.498460292816162
Iter 10/100: 1.4974309206008911
Iter 10/100: 1.4967995882034302
Iter 10/100: 1.495891809463501
Iter 10/100: 1.4953207969665527
240 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.4945002794265747
Iter 10/100: 1.494691014289856
Iter 10/100: 1.4947669506072998
Iter 10/100: 1.4941047430038452
Iter 10/100: 1.4933700561523438
Iter 10/100: 1.492824673652649
Iter 10/100: 1.4918290376663208
Iter 10/100: 1.4911003112792969
Iter 10/100: 1.490149736404419
Iter 10/100: 1.4894214868545532
Iter 10/100: 1.4885329008102417
Iter 10/100: 1.4890861511230469
Iter 10/100: 1.4882093667984009
Iter 10/100: 1.4890172481536865
Iter 10/100: 1.4886536598205566
Iter 10/100: 1.487940788269043
Iter 10/100: 1.4889256954193115
Iter 10/100: 1.492424488067627
Iter 10/100: 1.4914698600769043
Iter 10/100: 1.4926016330718994
260 trials completed
[ -43.27108531  462.718988   -428.05036621  367.83934034] -1211.057373046875
Iter 10/100: 1.4921010732650757
Iter 10/100: 1.4912233352661133
Iter 10/100: 1.4905017614364624
Iter 10/100: 1.4910461902618408
Iter 10/100: 1.492674708366394
Iter 10/100: 1.4917330741882324
Iter 10/100: 1.4913023710250854
Iter 10/100: 1.4904239177703857
Iter 10/100: 1.489606499671936
[[  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]
 [  -43.27108531   462.718988    -428.05036621   367.83934034
  -1211.05737305]]
Iter 10/100: 1.5096830129623413
Iter 20/100: 1.4579792022705078
Iter 30/100: 1.4546871185302734
0 trials completed
[-477.26756    -370.70447241  368.87149287 -286.47966735] -988.89056
Iter 10/100: 1.4457118511199951
Iter 20/100: 1.4437904357910156
Iter 30/100: 1.4433616399765015
Iter 10/100: 1.4536584615707397
Iter 10/100: 1.4524005651474
Iter 10/100: 1.4512412548065186
Iter 10/100: 1.4500694274902344
Iter 10/100: 1.4486665725708008
Iter 10/100: 1.4479074478149414
Iter 10/100: 1.4467864036560059
Iter 10/100: 1.4456019401550293
Iter 10/100: 1.4469666481018066
Iter 10/100: 1.450138807296753
Iter 10/100: 1.4491820335388184
Iter 10/100: 1.4477801322937012
Iter 10/100: 1.4461486339569092
Iter 10/100: 1.4446772336959839
Iter 10/100: 1.4481796026229858
Iter 10/100: 1.447218656539917
Iter 10/100: 1.4459255933761597
Iter 10/100: 1.4444915056228638
Iter 10/100: 1.4430623054504395
20 trials completed
[472.57299805 436.43572998 467.1585083  -79.71966553] -1151.5540064061931
Iter 10/100: 1.4439524412155151
Iter 10/100: 1.4424264430999756
Iter 10/100: 1.441156268119812
Iter 10/100: 1.4402087926864624
Iter 10/100: 1.4396576881408691
Iter 10/100: 1.4383044242858887
Iter 10/100: 1.436981201171875
Iter 10/100: 1.435679316520691
Iter 10/100: 1.4343929290771484
Iter 10/100: 1.432999610900879
Iter 10/100: 1.4317326545715332
Iter 10/100: 1.4301197528839111
Iter 10/100: 1.4287289381027222
Iter 10/100: 1.4279096126556396
Iter 10/100: 1.4265767335891724
Iter 10/100: 1.4252656698226929
Iter 10/100: 1.42415452003479
Iter 10/100: 1.424161434173584
Iter 10/100: 1.4237613677978516
Iter 10/100: 1.422493577003479
