Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.538936972618103
Iter 10/100: 1.5400919914245605
Iter 10/100: 1.5418554544448853
Iter 10/100: 1.5414777994155884
Iter 10/100: 1.540396809577942
Iter 10/100: 1.5402311086654663
Iter 10/100: 1.5391507148742676
Iter 10/100: 1.538048267364502
Iter 10/100: 1.538615345954895
Iter 10/100: 1.5411087274551392
Iter 10/100: 1.542455792427063
Iter 10/100: 1.543434500694275
680 trials completed
[ 512.          490.64959717 -241.40426636] -979.2670045127898
Iter 10/100: 1.5430890321731567
Iter 10/100: 1.5423823595046997
Iter 10/100: 1.5415490865707397
Iter 10/100: 1.541038155555725
Iter 10/100: 1.5410436391830444
Iter 10/100: 1.540671944618225
Iter 10/100: 1.5410964488983154
Iter 10/100: 1.5408450365066528
Iter 10/100: 1.5402008295059204
Iter 10/100: 1.5392831563949585
Iter 10/100: 1.5385916233062744
Iter 10/100: 1.5384182929992676
Iter 10/100: 1.5381324291229248
Iter 10/100: 1.5387500524520874
Iter 10/100: 1.538636565208435
Iter 10/100: 1.5391898155212402
Iter 10/100: 1.5381100177764893
Iter 10/100: 1.5369666814804077
Iter 10/100: 1.5367357730865479
Iter 10/100: 1.5362861156463623
700 trials completed
[ 512.          490.64959717 -241.40426636] -979.2670045127898
Iter 10/100: 1.5354467630386353
Iter 10/100: 1.537143588066101
Iter 10/100: 1.5369106531143188
Iter 10/100: 1.5357575416564941
Iter 10/100: 1.5355165004730225
Iter 10/100: 1.5346949100494385
Iter 10/100: 1.5339049100875854
Iter 10/100: 1.53273606300354
Iter 10/100: 1.5316722393035889
Iter 10/100: 1.5304803848266602
Iter 10/100: 1.5299642086029053
Iter 10/100: 1.5293022394180298
Iter 10/100: 1.528502345085144
Iter 10/100: 1.5274564027786255
Iter 10/100: 1.5281907320022583
Iter 10/100: 1.5275355577468872
Iter 10/100: 1.5263766050338745
Iter 10/100: 1.5262469053268433
Iter 10/100: 1.5264129638671875
Iter 10/100: 1.5257529020309448
720 trials completed
[ 512.          490.64959717 -241.40426636] -979.2670045127898
Iter 10/100: 1.5262303352355957
Iter 10/100: 1.526353359222412
Iter 10/100: 1.5252270698547363
Iter 10/100: 1.5241678953170776
Iter 10/100: 1.5239068269729614
Iter 10/100: 1.5309178829193115
Iter 10/100: 1.5305147171020508
Iter 10/100: 1.5297783613204956
Iter 10/100: 1.529016137123108
Iter 10/100: 1.5280286073684692
Iter 10/100: 1.526971697807312
Iter 10/100: 1.5259791612625122
Iter 10/100: 1.5256303548812866
Iter 10/100: 1.5255075693130493
Iter 10/100: 1.52450430393219
Iter 10/100: 1.5235422849655151
Iter 10/100: 1.5224846601486206
Iter 10/100: 1.521948218345642
Iter 10/100: 1.5208672285079956
Iter 10/100: 1.52073335647583
740 trials completed
[ 512.          490.64959717 -241.40426636] -979.2670045127898
Iter 10/100: 1.5200598239898682
Iter 10/100: 1.5190589427947998
Iter 10/100: 1.5184882879257202
Iter 10/100: 1.5177634954452515
Iter 10/100: 1.51716148853302
Iter 10/100: 1.5160999298095703
Iter 10/100: 1.5150963068008423
Iter 10/100: 1.5148024559020996
Iter 10/100: 1.5137113332748413
Iter 10/100: 1.5129982233047485
Iter 10/100: 1.5139590501785278
Iter 10/100: 1.514017105102539
Iter 10/100: 1.5136926174163818
[[ 464.08429243  492.19695924 -436.44198143 -826.89257812]
 [ 464.08429243  492.19695924 -436.44198143 -826.89257812]
 [ 464.08429243  492.19695924 -436.44198143 -826.89257812]
 [ 464.08429243  492.19695924 -436.44198143 -826.89257812]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-492.97540283  474.71496582  499.95843506 -925.71333516]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [-487.28128052  468.387146    495.24920654 -936.70650242]
 [ 512.          487.17120361 -235.28955078 -955.78188085]
 [ 512.          487.94110107 -235.50891113 -966.19541225]
 [ 512.          489.45605469 -234.93713379 -978.16893887]
 [ 512.          489.45605469 -234.93713379 -978.16893887]
 [ 512.          489.45605469 -234.93713379 -978.16893887]
 [ 512.          489.45605469 -234.93713379 -978.16893887]
 [ 512.          490.64959717 -241.40426636 -979.26700451]
 [ 512.          490.64959717 -241.40426636 -979.26700451]
 [ 512.          490.64959717 -241.40426636 -979.26700451]
 [ 512.          490.64959717 -241.40426636 -979.26700451]
 [ 512.          490.47180176 -236.24099731 -983.84214868]]
Iter 10/100: 1.6653177738189697
Iter 20/100: 1.6095600128173828
Iter 30/100: 1.6071383953094482
0 trials completed
[-315.75065609  355.22602717  228.63659152] -445.27933
Iter 10/100: 1.58962881565094
Iter 20/100: 1.5891011953353882
Iter 10/100: 1.5761082172393799
Iter 10/100: 1.594234824180603
Iter 10/100: 1.6168853044509888
Iter 10/100: 1.6327534914016724
Iter 20/100: 1.6322535276412964
Iter 10/100: 1.6614662408828735
Iter 10/100: 1.6504873037338257
Iter 10/100: 1.639474630355835
Iter 10/100: 1.6414053440093994
Iter 10/100: 1.6379643678665161
Iter 10/100: 1.62933349609375
Iter 10/100: 1.6229054927825928
Iter 10/100: 1.6128334999084473
Iter 10/100: 1.6124378442764282
Iter 10/100: 1.613128662109375
Iter 10/100: 1.6049391031265259
Iter 10/100: 1.6097193956375122
Iter 10/100: 1.6012123823165894
Iter 10/100: 1.5930156707763672
Iter 10/100: 1.5871355533599854
20 trials completed
[-302.56268311  465.85253906 -235.19552612] -675.3086939717313
Iter 10/100: 1.5802557468414307
Iter 10/100: 1.6244312524795532
Iter 10/100: 1.6232433319091797
Iter 10/100: 1.6161800622940063
Iter 10/100: 1.676169514656067
Iter 20/100: 1.6749868392944336
Iter 10/100: 1.6979702711105347
Iter 10/100: 1.6943072080612183
Iter 10/100: 1.697323203086853
Iter 10/100: 1.7084165811538696
Iter 10/100: 1.7024526596069336
Iter 10/100: 1.7045397758483887
Iter 10/100: 1.6980020999908447
Iter 10/100: 1.7130670547485352
Iter 10/100: 1.7223024368286133
Iter 10/100: 1.71535062789917
Iter 10/100: 1.70907461643219
Iter 10/100: 1.702221155166626
Iter 10/100: 1.6972936391830444
Iter 10/100: 1.6906360387802124
Iter 10/100: 1.6904085874557495
40 trials completed
[433.38677979 368.04760742 511.19482422] -816.3763665385409
Iter 10/100: 1.6864482164382935
Iter 10/100: 1.6812406778335571
Iter 10/100: 1.6757041215896606
Iter 10/100: 1.6857695579528809
Iter 10/100: 1.6810493469238281
Iter 10/100: 1.6892359256744385
Iter 10/100: 1.6858344078063965
Iter 10/100: 1.6817702054977417
Iter 10/100: 1.6804614067077637
Iter 10/100: 1.6764899492263794
Iter 10/100: 1.670625925064087
Iter 10/100: 1.6712578535079956
Iter 10/100: 1.6656978130340576
Iter 10/100: 1.660603404045105
Iter 10/100: 1.658066987991333
Iter 10/100: 1.6534301042556763
Iter 10/100: 1.6760815382003784
Iter 10/100: 1.67429780960083
Iter 10/100: 1.6694890260696411
Iter 10/100: 1.6673980951309204
60 trials completed
[433.38677979 368.04760742 511.19482422] -816.3763665385409
Iter 10/100: 1.6701500415802002
Iter 10/100: 1.667006492614746
Iter 10/100: 1.6694928407669067
Iter 10/100: 1.704829216003418
Iter 10/100: 1.6999566555023193
Iter 10/100: 1.695376992225647
Iter 10/100: 1.7174301147460938
Iter 10/100: 1.7407407760620117
Iter 10/100: 1.7434570789337158
Iter 10/100: 1.7423597574234009
Iter 10/100: 1.7376314401626587
Iter 10/100: 1.7330749034881592
Iter 10/100: 1.7416355609893799
Iter 10/100: 1.7370363473892212
Iter 10/100: 1.7365307807922363
Iter 10/100: 1.7382266521453857
Iter 10/100: 1.7337303161621094
Iter 10/100: 1.7296040058135986
Iter 10/100: 1.7252382040023804
Iter 10/100: 1.721084713935852
80 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.7205758094787598
Iter 10/100: 1.7176520824432373
Iter 10/100: 1.719557285308838
Iter 10/100: 1.7209991216659546
Iter 10/100: 1.7212110757827759
Iter 10/100: 1.7261430025100708
Iter 10/100: 1.7243492603302002
Iter 10/100: 1.7309820652008057
Iter 10/100: 1.7273122072219849
Iter 10/100: 1.7235537767410278
Iter 10/100: 1.7195500135421753
Iter 10/100: 1.7167168855667114
Iter 10/100: 1.712778091430664
Iter 10/100: 1.7129695415496826
Iter 10/100: 1.7172709703445435
Iter 10/100: 1.7174525260925293
Iter 10/100: 1.728292465209961
Iter 10/100: 1.7247596979141235
Iter 10/100: 1.7279471158981323
Iter 20/100: 1.7272957563400269
Iter 30/100: 1.7255356311798096
Iter 40/100: 1.7205668687820435
Iter 50/100: 1.7197428941726685
Iter 10/100: 1.7153427600860596
100 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.712652564048767
Iter 10/100: 1.7121516466140747
Iter 10/100: 1.7199214696884155
Iter 10/100: 1.7166526317596436
Iter 10/100: 1.7138057947158813
Iter 10/100: 1.7111726999282837
Iter 10/100: 1.7166792154312134
Iter 10/100: 1.7228765487670898
Iter 10/100: 1.723328948020935
Iter 10/100: 1.7206300497055054
Iter 10/100: 1.7198801040649414
Iter 10/100: 1.7189608812332153
Iter 10/100: 1.7168521881103516
Iter 10/100: 1.7140010595321655
Iter 10/100: 1.7150778770446777
Iter 10/100: 1.711793065071106
Iter 10/100: 1.7100069522857666
Iter 10/100: 1.7066848278045654
Iter 10/100: 1.7121738195419312
Iter 10/100: 1.7088029384613037
120 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.7061736583709717
Iter 10/100: 1.7030507326126099
Iter 10/100: 1.7037410736083984
Iter 10/100: 1.701128363609314
Iter 10/100: 1.7033095359802246
Iter 10/100: 1.7013071775436401
Iter 10/100: 1.7190290689468384
Iter 10/100: 1.716214656829834
Iter 10/100: 1.7130829095840454
Iter 10/100: 1.7102885246276855
Iter 10/100: 1.708307147026062
Iter 10/100: 1.7062664031982422
Iter 10/100: 1.7031580209732056
Iter 10/100: 1.70061194896698
Iter 10/100: 1.6979397535324097
Iter 10/100: 1.6973508596420288
Iter 10/100: 1.6981066465377808
Iter 10/100: 1.6953898668289185
Iter 10/100: 1.6927616596221924
Iter 10/100: 1.6901659965515137
140 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6941415071487427
Iter 10/100: 1.6919008493423462
Iter 10/100: 1.6891189813613892
Iter 10/100: 1.69138503074646
Iter 10/100: 1.695300579071045
Iter 10/100: 1.6945956945419312
Iter 10/100: 1.6928844451904297
Iter 10/100: 1.6931654214859009
Iter 10/100: 1.691976547241211
Iter 10/100: 1.6958891153335571
Iter 10/100: 1.700975775718689
Iter 10/100: 1.7011370658874512
Iter 20/100: 1.700583577156067
Iter 30/100: 1.6996121406555176
Iter 40/100: 1.6988810300827026
Iter 10/100: 1.6963154077529907
Iter 10/100: 1.6971958875656128
Iter 10/100: 1.696090579032898
Iter 10/100: 1.6962459087371826
Iter 10/100: 1.6964844465255737
Iter 10/100: 1.6950030326843262
Iter 10/100: 1.6963244676589966
Iter 10/100: 1.6938320398330688
160 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6912002563476562
Iter 10/100: 1.6957935094833374
Iter 10/100: 1.6939911842346191
Iter 10/100: 1.6983668804168701
Iter 10/100: 1.6967226266860962
Iter 10/100: 1.6969624757766724
Iter 10/100: 1.6944631338119507
Iter 10/100: 1.694217324256897
Iter 10/100: 1.692414402961731
Iter 10/100: 1.699242115020752
Iter 10/100: 1.696954607963562
Iter 10/100: 1.6978449821472168
Iter 10/100: 1.6954755783081055
Iter 10/100: 1.694719672203064
Iter 10/100: 1.6926639080047607
Iter 10/100: 1.690327763557434
Iter 10/100: 1.687928318977356
Iter 10/100: 1.6861377954483032
Iter 10/100: 1.6892673969268799
Iter 10/100: 1.687146544456482
180 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6898192167282104
Iter 10/100: 1.6877623796463013
Iter 10/100: 1.6854305267333984
Iter 10/100: 1.683256983757019
Iter 10/100: 1.694152593612671
Iter 10/100: 1.692091464996338
Iter 10/100: 1.6989775896072388
Iter 10/100: 1.6986284255981445
Iter 10/100: 1.6976734399795532
Iter 10/100: 1.6964647769927979
Iter 10/100: 1.694923996925354
Iter 10/100: 1.6932462453842163
Iter 10/100: 1.7006347179412842
Iter 10/100: 1.6984606981277466
Iter 10/100: 1.699122428894043
Iter 10/100: 1.69893479347229
Iter 10/100: 1.706735372543335
Iter 10/100: 1.7060790061950684
Iter 10/100: 1.7039631605148315
Iter 10/100: 1.7025225162506104
200 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.7010060548782349
Iter 10/100: 1.6994819641113281
Iter 10/100: 1.6974085569381714
Iter 10/100: 1.7001596689224243
Iter 10/100: 1.6987428665161133
Iter 10/100: 1.6967744827270508
Iter 10/100: 1.6946940422058105
Iter 10/100: 1.6933890581130981
Iter 10/100: 1.6913520097732544
Iter 10/100: 1.691165566444397
Iter 10/100: 1.6895610094070435
Iter 10/100: 1.687556266784668
Iter 10/100: 1.6862202882766724
Iter 10/100: 1.6864948272705078
Iter 10/100: 1.6846925020217896
Iter 10/100: 1.6856447458267212
Iter 10/100: 1.683774709701538
Iter 10/100: 1.6830261945724487
Iter 10/100: 1.680985927581787
Iter 10/100: 1.6793010234832764
220 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6780363321304321
Iter 10/100: 1.6769509315490723
Iter 10/100: 1.6765190362930298
Iter 10/100: 1.6746551990509033
Iter 10/100: 1.6729882955551147
Iter 10/100: 1.6813689470291138
Iter 10/100: 1.6795375347137451
Iter 10/100: 1.6793607473373413
Iter 10/100: 1.6782280206680298
Iter 10/100: 1.6773643493652344
Iter 10/100: 1.6757721900939941
Iter 10/100: 1.6742192506790161
Iter 10/100: 1.672466516494751
Iter 10/100: 1.6706010103225708
Iter 10/100: 1.6689262390136719
Iter 10/100: 1.667725682258606
Iter 10/100: 1.6659973859786987
Iter 10/100: 1.667892336845398
Iter 10/100: 1.665999174118042
Iter 10/100: 1.6643128395080566
240 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6635183095932007
Iter 10/100: 1.6621772050857544
Iter 10/100: 1.6602931022644043
Iter 10/100: 1.665833592414856
Iter 10/100: 1.67060387134552
Iter 10/100: 1.6689783334732056
Iter 10/100: 1.667176365852356
Iter 10/100: 1.6658313274383545
Iter 10/100: 1.6641308069229126
Iter 10/100: 1.6626733541488647
Iter 10/100: 1.6612536907196045
Iter 10/100: 1.659847378730774
Iter 10/100: 1.6591397523880005
Iter 10/100: 1.6590200662612915
Iter 10/100: 1.6608264446258545
Iter 10/100: 1.6604307889938354
Iter 10/100: 1.6596522331237793
Iter 10/100: 1.6600209474563599
Iter 10/100: 1.6582551002502441
Iter 10/100: 1.656583547592163
260 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6549532413482666
Iter 10/100: 1.6533162593841553
Iter 10/100: 1.6517521142959595
Iter 10/100: 1.6509690284729004
Iter 10/100: 1.6495083570480347
Iter 10/100: 1.6483359336853027
Iter 10/100: 1.6471763849258423
Iter 10/100: 1.645479679107666
Iter 10/100: 1.6438707113265991
Iter 10/100: 1.6424949169158936
Iter 10/100: 1.6429097652435303
Iter 10/100: 1.641314148902893
Iter 10/100: 1.6400842666625977
Iter 10/100: 1.6386104822158813
Iter 10/100: 1.6373175382614136
Iter 10/100: 1.635746717453003
Iter 10/100: 1.6349480152130127
Iter 10/100: 1.6346176862716675
Iter 10/100: 1.6347203254699707
Iter 10/100: 1.633300542831421
280 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.631766676902771
Iter 10/100: 1.6301546096801758
Iter 10/100: 1.628797173500061
Iter 10/100: 1.6334266662597656
Iter 10/100: 1.6321302652359009
Iter 10/100: 1.6337143182754517
Iter 10/100: 1.632932424545288
Iter 10/100: 1.633073091506958
Iter 10/100: 1.6336573362350464
Iter 10/100: 1.6332452297210693
Iter 10/100: 1.6354517936706543
Iter 10/100: 1.6339921951293945
Iter 10/100: 1.6328656673431396
Iter 10/100: 1.6315542459487915
Iter 10/100: 1.632367730140686
Iter 10/100: 1.631904125213623
Iter 10/100: 1.6356256008148193
Iter 10/100: 1.635329246520996
Iter 10/100: 1.6344976425170898
Iter 10/100: 1.634183406829834
300 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6326733827590942
Iter 10/100: 1.6344901323318481
Iter 10/100: 1.6333580017089844
Iter 10/100: 1.631818175315857
Iter 10/100: 1.6304428577423096
Iter 10/100: 1.6297391653060913
Iter 10/100: 1.6283873319625854
Iter 10/100: 1.6357834339141846
Iter 10/100: 1.6350417137145996
Iter 10/100: 1.633689045906067
Iter 10/100: 1.6343501806259155
Iter 10/100: 1.6329350471496582
Iter 10/100: 1.6314451694488525
Iter 10/100: 1.6383854150772095
Iter 10/100: 1.6373424530029297
Iter 10/100: 1.6358798742294312
Iter 10/100: 1.6347030401229858
Iter 10/100: 1.6332855224609375
Iter 10/100: 1.6319129467010498
Iter 10/100: 1.6312724351882935
320 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6299415826797485
Iter 10/100: 1.6287521123886108
Iter 10/100: 1.629711627960205
Iter 10/100: 1.6283314228057861
Iter 10/100: 1.6281176805496216
Iter 10/100: 1.6274248361587524
Iter 10/100: 1.626153588294983
Iter 10/100: 1.6254048347473145
Iter 10/100: 1.6242698431015015
Iter 10/100: 1.6229594945907593
Iter 10/100: 1.622392177581787
Iter 10/100: 1.6210142374038696
Iter 10/100: 1.619742512702942
Iter 10/100: 1.618516206741333
Iter 10/100: 1.6171571016311646
Iter 10/100: 1.6164864301681519
Iter 10/100: 1.6153303384780884
Iter 10/100: 1.6146374940872192
Iter 10/100: 1.6132910251617432
Iter 10/100: 1.6119862794876099
340 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.6107561588287354
Iter 10/100: 1.6095926761627197
Iter 10/100: 1.612022876739502
Iter 10/100: 1.6163530349731445
Iter 10/100: 1.6160272359848022
Iter 10/100: 1.6184338331222534
Iter 10/100: 1.61716890335083
Iter 10/100: 1.6190577745437622
Iter 10/100: 1.6178542375564575
Iter 10/100: 1.6175185441970825
Iter 10/100: 1.6177676916122437
Iter 10/100: 1.616381049156189
Iter 10/100: 1.6158076524734497
Iter 10/100: 1.6156463623046875
Iter 10/100: 1.614453673362732
Iter 10/100: 1.613669514656067
Iter 10/100: 1.6139096021652222
Iter 10/100: 1.6127349138259888
Iter 10/100: 1.6118733882904053
Iter 10/100: 1.6160573959350586
360 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
Iter 10/100: 1.614862322807312
Iter 10/100: 1.6137115955352783
Iter 10/100: 1.613301157951355
Iter 10/100: 1.6134554147720337
Iter 10/100: 1.6125882863998413
Iter 10/100: 1.6113451719284058
Iter 10/100: 1.6108423471450806
Iter 10/100: 1.6096937656402588
Iter 10/100: 1.6085295677185059
Iter 10/100: 1.6095677614212036
Iter 10/100: 1.613014817237854
Iter 10/100: 1.6168463230133057
Iter 10/100: 1.6175117492675781
Iter 10/100: 1.617332935333252
Iter 10/100: 1.6163914203643799
Iter 10/100: 1.6151893138885498
Iter 10/100: 1.615816354751587
Iter 10/100: 1.6178267002105713
Iter 10/100: 1.617322564125061
Iter 10/100: 1.6161195039749146
380 trials completed
[ 111.80212402 -510.28143311  411.16229248] -938.726116072348
