Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
Iter 10/100: 1.2932603359222412
Iter 10/100: 1.2923498153686523
Iter 10/100: 1.2907792329788208
Iter 10/100: 1.2902116775512695
Iter 10/100: 1.2888575792312622
Iter 10/100: 1.2878738641738892
Iter 10/100: 1.2870535850524902
Iter 10/100: 1.300125002861023
Iter 10/100: 1.3008266687393188
Iter 10/100: 1.3001177310943604
Iter 10/100: 1.301769495010376
Iter 10/100: 1.2994097471237183
Iter 10/100: 1.2995482683181763
Iter 10/100: 1.2979296445846558
Iter 20/100: 1.2980931997299194
Iter 10/100: 1.2970333099365234
Iter 10/100: 1.2959845066070557
Iter 20/100: 1.2962679862976074
Iter 10/100: 1.294852614402771
Iter 20/100: 1.293535590171814
Iter 10/100: 1.293046474456787
Iter 20/100: 1.2925885915756226
Iter 10/100: 1.2910202741622925
280 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.290328860282898
Iter 10/100: 1.2891268730163574
Iter 10/100: 1.2862569093704224
Iter 10/100: 1.2868777513504028
Iter 10/100: 1.286171317100525
Iter 10/100: 1.2863799333572388
Iter 10/100: 1.2875101566314697
Iter 10/100: 1.283586025238037
Iter 10/100: 1.2826191186904907
Iter 10/100: 1.2817081212997437
Iter 10/100: 1.2807780504226685
Iter 10/100: 1.2796247005462646
Iter 10/100: 1.2798080444335938
Iter 10/100: 1.279515027999878
Iter 10/100: 1.2796661853790283
Iter 10/100: 1.27804434299469
Iter 10/100: 1.2766934633255005
Iter 10/100: 1.2766077518463135
Iter 10/100: 1.2748078107833862
Iter 10/100: 1.2755050659179688
300 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.274634838104248
Iter 10/100: 1.2739026546478271
Iter 10/100: 1.273194670677185
Iter 10/100: 1.26898193359375
Iter 10/100: 1.2679553031921387
Iter 10/100: 1.2680344581604004
Iter 10/100: 1.2675386667251587
Iter 10/100: 1.266750693321228
Iter 10/100: 1.265739917755127
Iter 10/100: 1.2654123306274414
Iter 10/100: 1.2649846076965332
Iter 10/100: 1.2636032104492188
Iter 10/100: 1.2595010995864868
Iter 10/100: 1.2596222162246704
Iter 10/100: 1.2587591409683228
Iter 10/100: 1.258969783782959
Iter 10/100: 1.2593040466308594
Iter 10/100: 1.2582141160964966
Iter 10/100: 1.2572425603866577
Iter 10/100: 1.2571343183517456
320 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.25633704662323
Iter 10/100: 1.2565025091171265
Iter 10/100: 1.2563129663467407
Iter 10/100: 1.2559092044830322
Iter 10/100: 1.2571258544921875
Iter 20/100: 1.2535918951034546
Iter 10/100: 1.253389596939087
Iter 10/100: 1.2523510456085205
Iter 10/100: 1.2520833015441895
Iter 10/100: 1.2511271238327026
Iter 10/100: 1.250478982925415
Iter 10/100: 1.2500066757202148
Iter 10/100: 1.2505137920379639
Iter 10/100: 1.2499480247497559
Iter 10/100: 1.250609040260315
Iter 10/100: 1.2494006156921387
Iter 10/100: 1.2519714832305908
Iter 10/100: 1.251734733581543
Iter 10/100: 1.2511993646621704
Iter 10/100: 1.2503033876419067
Iter 10/100: 1.2514050006866455
340 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.251501441001892
Iter 10/100: 1.250412940979004
Iter 10/100: 1.250784993171692
Iter 10/100: 1.2501016855239868
Iter 10/100: 1.2490613460540771
Iter 10/100: 1.2482918500900269
Iter 10/100: 1.2476038932800293
Iter 10/100: 1.2468010187149048
Iter 10/100: 1.2464420795440674
Iter 10/100: 1.2450473308563232
Iter 10/100: 1.244940996170044
Iter 10/100: 1.244411587715149
Iter 10/100: 1.2439132928848267
Iter 10/100: 1.2433016300201416
Iter 10/100: 1.2423679828643799
Iter 10/100: 1.242089867591858
Iter 10/100: 1.2417200803756714
Iter 10/100: 1.240742802619934
Iter 10/100: 1.2398388385772705
Iter 10/100: 1.239410638809204
360 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.2387632131576538
Iter 10/100: 1.2405643463134766
Iter 10/100: 1.2399300336837769
Iter 10/100: 1.2399097681045532
Iter 10/100: 1.2391772270202637
Iter 10/100: 1.239424705505371
Iter 10/100: 1.2384135723114014
Iter 10/100: 1.237973690032959
Iter 10/100: 1.2371832132339478
Iter 10/100: 1.2367538213729858
Iter 10/100: 1.2375589609146118
Iter 10/100: 1.237371563911438
Iter 10/100: 1.2364434003829956
Iter 10/100: 1.2368768453598022
Iter 10/100: 1.2373273372650146
Iter 10/100: 1.2366565465927124
Iter 10/100: 1.2358922958374023
Iter 10/100: 1.2360495328903198
Iter 10/100: 1.2352207899093628
Iter 10/100: 1.234635353088379
380 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.2338428497314453
Iter 10/100: 1.2337149381637573
Iter 10/100: 1.2341339588165283
Iter 10/100: 1.234089732170105
Iter 10/100: 1.23381507396698
Iter 10/100: 1.2359046936035156
Iter 10/100: 1.234906792640686
Iter 10/100: 1.2309229373931885
Iter 10/100: 1.2317858934402466
Iter 10/100: 1.230488896369934
Iter 10/100: 1.2305195331573486
Iter 10/100: 1.2301970720291138
Iter 10/100: 1.232101321220398
Iter 10/100: 1.2314507961273193
Iter 10/100: 1.233210563659668
Iter 10/100: 1.2293040752410889
Iter 10/100: 1.2286949157714844
Iter 10/100: 1.2294763326644897
Iter 10/100: 1.2290422916412354
Iter 10/100: 1.2297650575637817
400 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.2297133207321167
Iter 10/100: 1.2293736934661865
Iter 10/100: 1.2292958498001099
Iter 10/100: 1.2277629375457764
Iter 10/100: 1.2272857427597046
Iter 10/100: 1.2278529405593872
Iter 10/100: 1.2268627882003784
Iter 10/100: 1.2266925573349
Iter 10/100: 1.226996898651123
Iter 10/100: 1.2255967855453491
Iter 10/100: 1.2251124382019043
Iter 10/100: 1.2250341176986694
Iter 10/100: 1.2254542112350464
Iter 10/100: 1.2249171733856201
Iter 10/100: 1.224579930305481
Iter 10/100: 1.2235156297683716
Iter 10/100: 1.223181962966919
Iter 10/100: 1.2223867177963257
Iter 10/100: 1.2204182147979736
Iter 10/100: 1.2180795669555664
420 trials completed
[-484.75344849  507.21484375] -507.59574530163667
Iter 10/100: 1.2158457040786743
[[ 474.54571373 -434.08518265 -468.99581909]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-481.57330322  504.34710693 -498.56171091]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]
 [-484.75344849  507.21484375 -507.5957453 ]]
Iter 10/100: 1.5283105373382568
Iter 20/100: 1.4848310947418213
0 trials completed
[501.20446687 317.82853071] -444.79312
Iter 10/100: 1.4886784553527832
Iter 20/100: 1.4860005378723145
Iter 30/100: 1.484844446182251
Iter 40/100: 1.4845104217529297
Iter 10/100: 1.4973392486572266
Iter 10/100: 1.4992866516113281
Iter 10/100: 1.497530221939087
Iter 10/100: 1.4992969036102295
Iter 10/100: 1.5106608867645264
Iter 10/100: 1.5104352235794067
Iter 10/100: 1.5076305866241455
Iter 10/100: 1.5047534704208374
Iter 10/100: 1.5018975734710693
Iter 10/100: 1.4995115995407104
Iter 10/100: 1.499436616897583
Iter 10/100: 1.502772331237793
Iter 10/100: 1.5003525018692017
Iter 10/100: 1.4974923133850098
Iter 10/100: 1.501429796218872
Iter 10/100: 1.501083254814148
Iter 10/100: 1.5048741102218628
Iter 10/100: 1.5021998882293701
Iter 10/100: 1.5005518198013306
20 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5010647773742676
Iter 10/100: 1.4983350038528442
Iter 10/100: 1.4982141256332397
Iter 10/100: 1.4957257509231567
Iter 10/100: 1.493778109550476
Iter 10/100: 1.5032522678375244
Iter 10/100: 1.5029683113098145
Iter 10/100: 1.5013940334320068
Iter 10/100: 1.5022120475769043
Iter 10/100: 1.5033457279205322
Iter 10/100: 1.500781536102295
Iter 10/100: 1.4987350702285767
Iter 10/100: 1.4972964525222778
Iter 10/100: 1.4952812194824219
Iter 10/100: 1.4934850931167603
Iter 10/100: 1.4953187704086304
Iter 10/100: 1.4950671195983887
Iter 10/100: 1.4935680627822876
Iter 10/100: 1.5053720474243164
Iter 10/100: 1.5082387924194336
40 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.508188009262085
Iter 10/100: 1.5070041418075562
Iter 10/100: 1.5046881437301636
Iter 10/100: 1.5044344663619995
Iter 10/100: 1.5025309324264526
Iter 10/100: 1.5016640424728394
Iter 10/100: 1.506324291229248
Iter 10/100: 1.5040066242218018
Iter 10/100: 1.5076961517333984
Iter 10/100: 1.5078219175338745
Iter 10/100: 1.5061606168746948
Iter 10/100: 1.504298210144043
Iter 10/100: 1.5026439428329468
Iter 10/100: 1.5045075416564941
Iter 10/100: 1.5095900297164917
Iter 10/100: 1.5080755949020386
Iter 10/100: 1.5070198774337769
Iter 10/100: 1.5058223009109497
Iter 10/100: 1.5036265850067139
Iter 10/100: 1.5056439638137817
60 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5034154653549194
Iter 10/100: 1.5012562274932861
Iter 10/100: 1.4990849494934082
Iter 10/100: 1.5046448707580566
Iter 10/100: 1.5025558471679688
Iter 10/100: 1.500666856765747
Iter 10/100: 1.5009509325027466
Iter 10/100: 1.50078284740448
Iter 10/100: 1.5011857748031616
Iter 10/100: 1.50323486328125
Iter 10/100: 1.502219319343567
Iter 10/100: 1.5082776546478271
Iter 10/100: 1.5082460641860962
Iter 10/100: 1.5108073949813843
Iter 10/100: 1.5112903118133545
Iter 10/100: 1.5091910362243652
Iter 10/100: 1.5081543922424316
Iter 10/100: 1.5081747770309448
Iter 10/100: 1.5060817003250122
Iter 10/100: 1.5040639638900757
80 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5080418586730957
Iter 10/100: 1.5106642246246338
Iter 10/100: 1.5090503692626953
Iter 10/100: 1.5134401321411133
Iter 10/100: 1.5119739770889282
Iter 10/100: 1.5118001699447632
Iter 10/100: 1.5189965963363647
Iter 10/100: 1.5199432373046875
Iter 10/100: 1.5186378955841064
Iter 10/100: 1.5197265148162842
Iter 10/100: 1.51788330078125
Iter 10/100: 1.516060709953308
Iter 10/100: 1.5175788402557373
Iter 10/100: 1.5179301500320435
Iter 10/100: 1.5185555219650269
Iter 10/100: 1.5190588235855103
Iter 10/100: 1.5170284509658813
Iter 10/100: 1.5236821174621582
Iter 10/100: 1.522167682647705
Iter 10/100: 1.5203129053115845
100 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5184727907180786
Iter 10/100: 1.5164968967437744
Iter 10/100: 1.5153684616088867
Iter 10/100: 1.5162855386734009
Iter 10/100: 1.5147525072097778
Iter 10/100: 1.5153535604476929
Iter 10/100: 1.5135695934295654
Iter 10/100: 1.5128474235534668
Iter 10/100: 1.5111443996429443
Iter 10/100: 1.5095069408416748
Iter 10/100: 1.5147509574890137
Iter 10/100: 1.5129976272583008
Iter 10/100: 1.5141007900238037
Iter 10/100: 1.514683723449707
Iter 10/100: 1.515243649482727
Iter 10/100: 1.5162346363067627
Iter 10/100: 1.5144031047821045
Iter 10/100: 1.512965440750122
Iter 10/100: 1.5117501020431519
Iter 10/100: 1.5145891904830933
120 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5135420560836792
Iter 10/100: 1.5154454708099365
Iter 10/100: 1.513917088508606
Iter 10/100: 1.5132067203521729
Iter 10/100: 1.5116316080093384
Iter 10/100: 1.5123189687728882
Iter 10/100: 1.5106273889541626
Iter 10/100: 1.509392499923706
Iter 10/100: 1.5083551406860352
Iter 10/100: 1.5068917274475098
Iter 10/100: 1.5080702304840088
Iter 10/100: 1.5111280679702759
Iter 10/100: 1.5109976530075073
Iter 10/100: 1.510778784751892
Iter 10/100: 1.5093649625778198
Iter 10/100: 1.5114898681640625
Iter 10/100: 1.509834885597229
Iter 10/100: 1.5128806829452515
Iter 10/100: 1.511343002319336
Iter 10/100: 1.5109798908233643
140 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5166528224945068
Iter 10/100: 1.5188345909118652
Iter 10/100: 1.517258644104004
Iter 10/100: 1.5158981084823608
Iter 10/100: 1.514636754989624
Iter 10/100: 1.5132166147232056
Iter 10/100: 1.5152127742767334
Iter 10/100: 1.513928771018982
Iter 10/100: 1.5123090744018555
Iter 10/100: 1.5110397338867188
Iter 10/100: 1.5098308324813843
Iter 10/100: 1.5084465742111206
Iter 10/100: 1.5098392963409424
Iter 10/100: 1.5101683139801025
Iter 10/100: 1.514979600906372
Iter 10/100: 1.5136936902999878
Iter 10/100: 1.5120141506195068
Iter 10/100: 1.512505054473877
Iter 10/100: 1.5109783411026
Iter 10/100: 1.5096110105514526
160 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.5082043409347534
Iter 10/100: 1.5068010091781616
Iter 10/100: 1.5062048435211182
Iter 10/100: 1.5047687292099
Iter 10/100: 1.5031211376190186
Iter 10/100: 1.5017809867858887
Iter 10/100: 1.5007190704345703
Iter 10/100: 1.4994614124298096
Iter 10/100: 1.4999139308929443
Iter 10/100: 1.4993948936462402
Iter 10/100: 1.4979240894317627
Iter 10/100: 1.496575117111206
Iter 10/100: 1.4950791597366333
Iter 10/100: 1.4949251413345337
Iter 10/100: 1.493427038192749
Iter 10/100: 1.4919521808624268
Iter 10/100: 1.490739107131958
Iter 10/100: 1.4892767667770386
Iter 10/100: 1.4888582229614258
Iter 10/100: 1.4899184703826904
180 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4885700941085815
Iter 10/100: 1.4937254190444946
Iter 10/100: 1.4948680400848389
Iter 10/100: 1.4949966669082642
Iter 10/100: 1.4979990720748901
Iter 10/100: 1.4994906187057495
Iter 10/100: 1.498520851135254
Iter 10/100: 1.4972431659698486
Iter 10/100: 1.4958648681640625
Iter 10/100: 1.4945393800735474
Iter 10/100: 1.493383765220642
Iter 10/100: 1.4946938753128052
Iter 10/100: 1.4934992790222168
Iter 10/100: 1.4920756816864014
Iter 10/100: 1.4907218217849731
Iter 10/100: 1.4893381595611572
Iter 10/100: 1.488728404045105
Iter 10/100: 1.4887311458587646
Iter 10/100: 1.4879276752471924
Iter 10/100: 1.4879053831100464
200 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4892877340316772
Iter 10/100: 1.4891911745071411
Iter 10/100: 1.487985372543335
Iter 10/100: 1.4874725341796875
Iter 10/100: 1.4885929822921753
Iter 10/100: 1.4871153831481934
Iter 10/100: 1.4878545999526978
Iter 10/100: 1.4898768663406372
Iter 10/100: 1.4919053316116333
Iter 10/100: 1.4930812120437622
Iter 10/100: 1.4965343475341797
Iter 10/100: 1.4953149557113647
Iter 10/100: 1.4996029138565063
Iter 10/100: 1.4983747005462646
Iter 10/100: 1.4973903894424438
Iter 10/100: 1.4973652362823486
Iter 10/100: 1.4960070848464966
Iter 10/100: 1.4956384897232056
Iter 10/100: 1.4942352771759033
Iter 10/100: 1.4930920600891113
220 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4919286966323853
Iter 10/100: 1.4911925792694092
Iter 10/100: 1.4911764860153198
Iter 10/100: 1.4907011985778809
Iter 10/100: 1.4895623922348022
Iter 10/100: 1.4884693622589111
Iter 10/100: 1.4870479106903076
Iter 10/100: 1.4864110946655273
Iter 10/100: 1.4853901863098145
Iter 10/100: 1.4843227863311768
Iter 10/100: 1.483460545539856
Iter 10/100: 1.4823209047317505
Iter 10/100: 1.48097825050354
Iter 10/100: 1.4861268997192383
Iter 10/100: 1.486403465270996
Iter 10/100: 1.4852244853973389
Iter 10/100: 1.4839909076690674
Iter 10/100: 1.4827641248703003
Iter 10/100: 1.4864845275878906
Iter 10/100: 1.4868602752685547
240 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4875035285949707
Iter 10/100: 1.4865219593048096
Iter 10/100: 1.4916341304779053
Iter 10/100: 1.490525722503662
Iter 10/100: 1.4894157648086548
Iter 10/100: 1.4887230396270752
Iter 10/100: 1.4888198375701904
Iter 10/100: 1.488991141319275
Iter 10/100: 1.4910022020339966
Iter 10/100: 1.4942097663879395
Iter 10/100: 1.4929078817367554
Iter 10/100: 1.4925718307495117
Iter 10/100: 1.4925720691680908
Iter 10/100: 1.4936232566833496
Iter 10/100: 1.4925912618637085
Iter 10/100: 1.4974185228347778
Iter 10/100: 1.4972323179244995
Iter 10/100: 1.4962447881698608
Iter 10/100: 1.495091438293457
Iter 10/100: 1.4957551956176758
260 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4967700242996216
Iter 10/100: 1.4957448244094849
Iter 10/100: 1.4946069717407227
Iter 10/100: 1.4938384294509888
Iter 10/100: 1.492836833000183
Iter 10/100: 1.4923399686813354
Iter 10/100: 1.4961551427841187
Iter 10/100: 1.4952433109283447
Iter 10/100: 1.4946016073226929
Iter 10/100: 1.493625283241272
Iter 10/100: 1.492677927017212
Iter 10/100: 1.4918709993362427
Iter 10/100: 1.4906805753707886
Iter 10/100: 1.4905019998550415
Iter 10/100: 1.4917385578155518
Iter 10/100: 1.4939301013946533
Iter 10/100: 1.4927031993865967
Iter 10/100: 1.491680383682251
Iter 10/100: 1.491861343383789
Iter 10/100: 1.4908366203308105
280 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4921902418136597
Iter 10/100: 1.492185115814209
Iter 10/100: 1.4921245574951172
Iter 10/100: 1.4911144971847534
Iter 10/100: 1.4899822473526
Iter 10/100: 1.4896103143692017
Iter 10/100: 1.488381266593933
Iter 10/100: 1.4884103536605835
Iter 10/100: 1.4871931076049805
Iter 10/100: 1.487480878829956
Iter 10/100: 1.4862468242645264
Iter 10/100: 1.4854058027267456
Iter 10/100: 1.4866101741790771
Iter 10/100: 1.4884090423583984
Iter 10/100: 1.4904652833938599
Iter 10/100: 1.489902377128601
Iter 10/100: 1.4896330833435059
Iter 10/100: 1.4893265962600708
Iter 10/100: 1.4895298480987549
Iter 10/100: 1.4901820421218872
300 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.4895823001861572
Iter 10/100: 1.4886388778686523
Iter 10/100: 1.4888180494308472
Iter 10/100: 1.4877092838287354
Iter 10/100: 1.4876437187194824
Iter 10/100: 1.487680435180664
Iter 10/100: 1.4869180917739868
Iter 10/100: 1.4874829053878784
Iter 10/100: 1.4916917085647583
Iter 10/100: 1.4907443523406982
Iter 10/100: 1.4933241605758667
Iter 10/100: 1.493698239326477
Iter 10/100: 1.4927737712860107
Iter 10/100: 1.491909146308899
Iter 10/100: 1.491729974746704
Iter 10/100: 1.4969825744628906
Iter 10/100: 1.4960085153579712
Iter 10/100: 1.4975134134292603
Iter 10/100: 1.497126817703247
Iter 10/100: 1.5001546144485474
320 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.499415636062622
Iter 10/100: 1.5002292394638062
Iter 10/100: 1.4994391202926636
Iter 10/100: 1.4983444213867188
Iter 10/100: 1.4994640350341797
Iter 10/100: 1.5007221698760986
Iter 10/100: 1.500205159187317
Iter 10/100: 1.499787449836731
Iter 10/100: 1.5029091835021973
Iter 10/100: 1.5020588636398315
Iter 10/100: 1.5034186840057373
Iter 10/100: 1.5025206804275513
Iter 10/100: 1.5036834478378296
Iter 10/100: 1.5046610832214355
Iter 10/100: 1.5045863389968872
Iter 10/100: 1.5066823959350586
Iter 10/100: 1.5057039260864258
Iter 10/100: 1.5048840045928955
Iter 10/100: 1.5040909051895142
Iter 10/100: 1.503291130065918
340 trials completed
[-484.17330933  508.71600342] -495.1778167865991
Iter 10/100: 1.502192497253418
Iter 10/100: 1.5013973712921143
Iter 10/100: 1.5003488063812256
Iter 10/100: 1.5003589391708374
Iter 10/100: 1.5001574754714966
Iter 10/100: 1.4996854066848755
Iter 10/100: 1.498599648475647
Iter 10/100: 1.4977285861968994
