Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
Iter 10/100: 1.0419167280197144
Iter 10/100: 1.0390114784240723
Iter 10/100: 1.0395773649215698
Iter 10/100: 1.0412224531173706
Iter 10/100: 1.0387589931488037
Iter 10/100: 1.0340558290481567
Iter 10/100: 1.036207914352417
Iter 10/100: 1.0618706941604614
Iter 10/100: 1.0593531131744385
Iter 10/100: 1.056791067123413
Iter 10/100: 1.055254578590393
280 trials completed
[443.43005371 456.77227783] -932.1454350379465
Iter 10/100: 1.0527547597885132
Iter 10/100: 1.0468206405639648
Iter 10/100: 1.0437731742858887
Iter 10/100: 1.0454583168029785
Iter 10/100: 1.042883038520813
Iter 10/100: 1.043370246887207
Iter 10/100: 1.042807936668396
Iter 10/100: 1.043641448020935
Iter 10/100: 1.043399453163147
Iter 10/100: 1.0405011177062988
Iter 10/100: 1.0391119718551636
Iter 10/100: 1.0371730327606201
Iter 10/100: 1.0366144180297852
Iter 10/100: 1.038914442062378
Iter 10/100: 1.0387986898422241
Iter 10/100: 1.0383336544036865
Iter 10/100: 1.0259932279586792
Iter 10/100: 1.0218279361724854
Iter 10/100: 1.0241082906723022
Iter 10/100: 1.0232243537902832
300 trials completed
[440.43939209 454.49255371] -935.0749685115611
Iter 10/100: 1.026175618171692
Iter 10/100: 1.0308536291122437
Iter 10/100: 1.0301995277404785
Iter 10/100: 1.0284470319747925
Iter 10/100: 1.027030110359192
Iter 10/100: 1.0255162715911865
Iter 10/100: 1.025132656097412
Iter 10/100: 1.0317939519882202
Iter 10/100: 1.030975580215454
Iter 10/100: 1.0302590131759644
Iter 10/100: 1.030889868736267
Iter 10/100: 1.032078504562378
Iter 10/100: 1.0185599327087402
Iter 10/100: 1.0169873237609863
Iter 10/100: 1.0154774188995361
Iter 10/100: 1.0155179500579834
Iter 10/100: 1.0348072052001953
Iter 10/100: 1.0326800346374512
Iter 10/100: 1.029901385307312
Iter 10/100: 1.03733491897583
320 trials completed
[440.43939209 454.49255371] -935.0749685115611
Iter 10/100: 1.0363357067108154
Iter 10/100: 1.0369352102279663
Iter 10/100: 1.0224324464797974
Iter 10/100: 1.0207489728927612
Iter 10/100: 1.0210304260253906
Iter 10/100: 1.0194743871688843
Iter 10/100: 1.017503023147583
Iter 10/100: 1.0154279470443726
Iter 10/100: 1.0146126747131348
Iter 10/100: 1.013808012008667
Iter 10/100: 1.012824296951294
Iter 10/100: 1.0113797187805176
Iter 10/100: 1.011284589767456
Iter 10/100: 1.0072662830352783
Iter 10/100: 1.017844557762146
Iter 10/100: 1.0197614431381226
Iter 10/100: 1.018565058708191
Iter 10/100: 1.0171319246292114
Iter 10/100: 1.0170482397079468
Iter 10/100: 1.0182175636291504
340 trials completed
[440.43939209 454.49255371] -935.0749685115611
Iter 10/100: 1.0147093534469604
Iter 10/100: 1.0143624544143677
Iter 10/100: 1.0089571475982666
Iter 10/100: 1.0065451860427856
Iter 10/100: 1.0042972564697266
Iter 10/100: 1.004611611366272
Iter 10/100: 1.002915859222412
Iter 10/100: 1.0015075206756592
Iter 10/100: 1.0064501762390137
Iter 10/100: 1.0046017169952393
Iter 10/100: 1.0020183324813843
Iter 10/100: 1.0003113746643066
Iter 10/100: 1.0008881092071533
Iter 10/100: 1.0003526210784912
Iter 10/100: 1.0002285242080688
Iter 10/100: 0.9984838962554932
Iter 10/100: 0.9987764358520508
Iter 10/100: 0.9932438135147095
Iter 10/100: 0.9923083782196045
Iter 10/100: 0.9802880883216858
360 trials completed
[440.43939209 454.49255371] -935.0749685115611
Iter 10/100: 0.9680202603340149
Iter 10/100: 0.9739580750465393
Iter 10/100: 0.9720038771629333
Iter 10/100: 0.9732526540756226
Iter 10/100: 0.9766011238098145
Iter 10/100: 0.9652174711227417
Iter 10/100: 0.9702180624008179
Iter 10/100: 0.9676019549369812
Iter 10/100: 0.9647278189659119
Iter 10/100: 0.9647061228752136
Iter 10/100: 0.9651168584823608
Iter 10/100: 0.9669153094291687
Iter 10/100: 0.9687319397926331
Iter 10/100: 0.9675498008728027
Iter 10/100: 0.9690173864364624
Iter 10/100: 0.9682969450950623
Iter 10/100: 0.9693233966827393
Iter 10/100: 0.9683533310890198
Iter 10/100: 0.9701128005981445
Iter 10/100: 0.9695761203765869
380 trials completed
[440.43939209 454.49255371] -935.0749685115611
Iter 10/100: 0.9716386795043945
Iter 10/100: 0.9714872241020203
Iter 10/100: 0.9712443351745605
Iter 10/100: 0.9704099893569946
Iter 10/100: 0.9687867760658264
Iter 10/100: 0.9574744701385498
Iter 10/100: 0.9453698396682739
Iter 10/100: 0.9468559622764587
Iter 10/100: 0.9347129464149475
Iter 10/100: 0.9216975569725037
Iter 10/100: 0.9124007225036621
Iter 10/100: 0.9103682041168213
Iter 10/100: 0.9110412001609802
Iter 10/100: 0.9103490710258484
Iter 10/100: 0.9105955958366394
Iter 10/100: 0.9110410213470459
Iter 10/100: 0.9129227995872498
Iter 10/100: 0.9130154848098755
Iter 10/100: 0.9139715433120728
Iter 10/100: 0.9073288440704346
400 trials completed
[439.31140137 453.78179932] -935.3304752555246
Iter 10/100: 0.9066479206085205
Iter 10/100: 0.9058458805084229
Iter 10/100: 0.9048919081687927
Iter 10/100: 0.9040037393569946
Iter 10/100: 0.9064129590988159
Iter 10/100: 0.9057512283325195
Iter 10/100: 0.9060869216918945
Iter 10/100: 0.9134845733642578
Iter 10/100: 0.9150826334953308
Iter 10/100: 0.9153769016265869
Iter 10/100: 0.9141972661018372
Iter 10/100: 0.9138230681419373
Iter 10/100: 0.910141110420227
Iter 10/100: 0.9085177779197693
Iter 10/100: 0.9058912992477417
Iter 10/100: 0.9031313061714172
Iter 10/100: 0.9023164510726929
Iter 10/100: 0.9004668593406677
Iter 10/100: 0.9025250673294067
Iter 10/100: 0.9018054604530334
420 trials completed
[439.31140137 453.78179932] -935.3304752555246
Iter 10/100: 0.9006096124649048
Iter 10/100: 0.901222825050354
Iter 10/100: 0.9064908027648926
Iter 10/100: 0.9046587347984314
Iter 10/100: 0.9051072597503662
Iter 10/100: 0.9047338962554932
Iter 10/100: 0.9062545895576477
Iter 10/100: 0.9049190878868103
Iter 10/100: 0.9034623503684998
Iter 10/100: 0.9012694358825684
Iter 10/100: 0.9043743014335632
Iter 10/100: 0.90479975938797
Iter 10/100: 0.9025192856788635
Iter 10/100: 0.9012553095817566
Iter 10/100: 0.900438129901886
Iter 10/100: 0.9005631804466248
Iter 10/100: 0.9019607901573181
Iter 10/100: 0.9019035696983337
Iter 10/100: 0.9026286602020264
Iter 10/100: 0.9024319052696228
440 trials completed
[439.31140137 453.78179932] -935.3304752555246
Iter 10/100: 0.9022892713546753
Iter 10/100: 0.8974557518959045
Iter 10/100: 0.8979876637458801
Iter 10/100: 0.8978173136711121
Iter 10/100: 0.8962368369102478
Iter 10/100: 0.895817756652832
Iter 10/100: 0.8941981792449951
Iter 10/100: 0.8933190703392029
Iter 10/100: 0.8826983571052551
Iter 10/100: 0.8810774087905884
Iter 10/100: 0.8980222344398499
Iter 10/100: 0.8969160914421082
Iter 10/100: 0.8966218829154968
Iter 10/100: 0.8952643871307373
Iter 10/100: 0.8963642120361328
Iter 10/100: 0.8897958397865295
Iter 10/100: 0.8905880451202393
Iter 10/100: 0.8903429508209229
Iter 10/100: 0.8902918100357056
Iter 10/100: 0.8894261717796326
460 trials completed
[512.         405.44873047] -957.9441246080067
Iter 10/100: 0.8898781538009644
Iter 10/100: 0.8897095918655396
Iter 10/100: 0.8904465436935425
Iter 10/100: 0.8907686471939087
Iter 10/100: 0.8885099291801453
Iter 10/100: 0.8886323571205139
Iter 10/100: 0.8880988359451294
Iter 10/100: 0.8873014450073242
Iter 10/100: 0.8871460556983948
Iter 10/100: 0.8864536285400391
Iter 10/100: 0.8860443830490112
Iter 10/100: 0.8850167393684387
Iter 10/100: 0.8836545944213867
Iter 10/100: 0.8829222917556763
Iter 10/100: 0.8852683901786804
Iter 10/100: 0.8850833177566528
Iter 10/100: 0.8851763606071472
Iter 10/100: 0.8843188881874084
Iter 10/100: 0.8813155293464661
Iter 10/100: 0.8813431859016418
480 trials completed
[512.         405.44873047] -957.9441246080067
Iter 10/100: 0.8805119395256042
Iter 10/100: 0.8786660432815552
Iter 10/100: 0.8769805431365967
Iter 10/100: 0.8771291375160217
Iter 10/100: 0.8787412643432617
Iter 10/100: 0.8766584992408752
Iter 10/100: 0.8765735626220703
Iter 10/100: 0.8737138509750366
Iter 10/100: 0.8738687038421631
Iter 10/100: 0.872905433177948
Iter 10/100: 0.8720602989196777
Iter 10/100: 0.8713210225105286
Iter 10/100: 0.8693540692329407
Iter 10/100: 0.8689289689064026
Iter 10/100: 0.8734464645385742
Iter 10/100: 0.8729596138000488
Iter 10/100: 0.8809918761253357
Iter 10/100: 0.8812563419342041
Iter 10/100: 0.8725897073745728
Iter 10/100: 0.8730785846710205
500 trials completed
[512.         404.15997314] -959.634799684804
Iter 10/100: 0.8712729215621948
Iter 10/100: 0.8770906925201416
Iter 10/100: 0.8806748390197754
Iter 10/100: 0.8773840069770813
Iter 10/100: 0.8755016922950745
Iter 10/100: 0.8750447630882263
Iter 10/100: 0.8748091459274292
Iter 10/100: 0.8735957145690918
Iter 10/100: 0.873065710067749
Iter 10/100: 0.8729836344718933
Iter 10/100: 0.8714278340339661
Iter 10/100: 0.8712741136550903
Iter 10/100: 0.8794589042663574
Iter 10/100: 0.8786083459854126
Iter 10/100: 0.8776261210441589
Iter 10/100: 0.877130925655365
Iter 10/100: 0.8771883249282837
Iter 10/100: 0.8768134117126465
Iter 10/100: 0.8768049478530884
Iter 10/100: 0.876879870891571
520 trials completed
[512.         404.15997314] -959.634799684804
Iter 10/100: 0.8766868114471436
Iter 10/100: 0.8753885626792908
Iter 10/100: 0.8759966492652893
Iter 10/100: 0.8740445375442505
Iter 10/100: 0.8758693933486938
Iter 10/100: 0.8762474656105042
Iter 10/100: 0.8752580285072327
Iter 10/100: 0.8785528540611267
Iter 10/100: 0.8773866295814514
Iter 10/100: 0.8775091767311096
Iter 10/100: 0.8765199780464172
Iter 10/100: 0.8746805787086487
Iter 10/100: 0.8745900988578796
Iter 10/100: 0.872673511505127
Iter 10/100: 0.8721311688423157
Iter 10/100: 0.8702365756034851
Iter 10/100: 0.8721593618392944
Iter 10/100: 0.8723906874656677
Iter 10/100: 0.9176344871520996
Iter 10/100: 0.9191757440567017
540 trials completed
[512.         404.15997314] -959.634799684804
Iter 10/100: 0.9195953607559204
Iter 10/100: 0.9186030030250549
Iter 10/100: 0.9161539673805237
Iter 10/100: 0.9148281812667847
Iter 10/100: 0.9138696789741516
Iter 10/100: 0.9104970097541809
Iter 10/100: 0.9097105860710144
Iter 10/100: 0.910334587097168
Iter 10/100: 0.9089978337287903
Iter 10/100: 0.9065728187561035
Iter 10/100: 0.9062330722808838
Iter 10/100: 0.9053577184677124
Iter 10/100: 0.9034265875816345
Iter 10/100: 1.0834513902664185
Iter 10/100: 0.8970418572425842
Iter 20/100: 0.8909701108932495
Iter 30/100: 0.8922129273414612
Iter 10/100: 0.892768144607544
Iter 10/100: 0.8904942870140076
Iter 10/100: 0.8905239105224609
Iter 10/100: 0.8899337649345398
Iter 10/100: 0.8906608819961548
560 trials completed
[512.         404.15997314] -959.634799684804
Iter 10/100: 0.8894942402839661
Iter 10/100: 0.889489471912384
Iter 10/100: 0.8825187087059021
Iter 10/100: 0.8799669146537781
Iter 10/100: 0.8817697763442993
Iter 20/100: 0.8789751529693604
Iter 10/100: 0.8805190920829773
Iter 10/100: 0.8800035715103149
Iter 10/100: 0.8783360719680786
Iter 10/100: 0.8773090839385986
Iter 10/100: 0.876060962677002
Iter 10/100: 0.8730823397636414
Iter 10/100: 0.8732105493545532
Iter 10/100: 0.872256875038147
Iter 10/100: 0.8712114095687866
Iter 10/100: 0.8668889403343201
Iter 10/100: 0.8683764338493347
Iter 10/100: 0.8674858808517456
Iter 10/100: 0.8633943796157837
Iter 10/100: 1.061658501625061
Iter 10/100: 0.8637915849685669
580 trials completed
[512.         404.15997314] -959.634799684804
Iter 10/100: 0.857703447341919
Iter 20/100: 0.8576071858406067
Iter 10/100: 0.8550111651420593
Iter 10/100: 0.8556323051452637
Iter 10/100: 0.8549908995628357
Iter 10/100: 0.8536872863769531
Iter 10/100: 0.8520923256874084
Iter 10/100: 0.8505526185035706
Iter 10/100: 0.8522688150405884
Iter 10/100: 0.862157940864563
Iter 10/100: 0.8638302683830261
Iter 10/100: 0.8655188083648682
Iter 10/100: 0.8648630380630493
Iter 10/100: 1.0339953899383545
Iter 10/100: 0.8635695576667786
Iter 20/100: 0.8587798476219177
Iter 10/100: 0.8541950583457947
Iter 10/100: 0.8573801517486572
[[ 204.57853566  -16.18992308  -91.75405884]
 [ 311.96362305  202.88128662 -552.40310073]
 [ 364.14318848  512.         -843.74886213]
 [ 354.87652588  506.0715332  -878.48245013]
 [ 347.75128174  500.62854004 -888.61930542]
 [ 347.75128174  500.62854004 -888.61930542]
 [ 346.39215088  499.51220703 -888.70414067]
 [-465.27816772  385.53948975 -894.55560573]
 [-465.27816772  385.53948975 -894.55560573]
 [-465.27816772  385.53948975 -894.55560573]
 [-465.27816772  385.53948975 -894.55560573]
 [-465.27816772  385.53948975 -894.55560573]
 [ 443.43005371  456.77227783 -932.14543504]
 [ 443.43005371  456.77227783 -932.14543504]
 [ 443.43005371  456.77227783 -932.14543504]
 [ 440.43939209  454.49255371 -935.07496851]
 [ 440.43939209  454.49255371 -935.07496851]
 [ 440.43939209  454.49255371 -935.07496851]
 [ 440.43939209  454.49255371 -935.07496851]
 [ 440.43939209  454.49255371 -935.07496851]
 [ 439.31140137  453.78179932 -935.33047526]
 [ 439.31140137  453.78179932 -935.33047526]
 [ 439.31140137  453.78179932 -935.33047526]
 [ 512.          405.44873047 -957.94412461]
 [ 512.          405.44873047 -957.94412461]
 [ 512.          404.15997314 -959.63479968]
 [ 512.          404.15997314 -959.63479968]
 [ 512.          404.15997314 -959.63479968]
 [ 512.          404.15997314 -959.63479968]
 [ 512.          404.15997314 -959.63479968]
 [ 512.          404.15997314 -959.63479968]]
Iteration 1, objective function
Iteration 1, acquisition function
Iter 10/100: 1.4784982204437256
Iter 20/100: 1.4748711585998535
Iter 30/100: 1.473888635635376
Iter 40/100: 1.4735279083251953
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd07d8387c0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 596 trials.
Iter 10/100: 3.270172595977783
Iter 20/100: 3.1059255599975586
Iter 30/100: 3.058598041534424
Iter 40/100: 3.047987461090088
Iter 50/100: 3.0441439151763916
Iter 60/100: 3.0423707962036133
0 trials completed
[-125.44615954 -308.99740207] -290.0118
Iter 10/100: 2.728020191192627
Iter 20/100: 2.7256131172180176
Iter 10/100: 2.435943841934204
Iter 20/100: 2.4348373413085938
Iter 10/100: 2.2078330516815186
Iter 20/100: 2.206458330154419
Iter 10/100: 2.0398709774017334
Iter 10/100: 1.7711607217788696
Iter 10/100: 1.7782758474349976
Iter 10/100: 1.7074921131134033
Iter 10/100: 1.6971818208694458
Iter 10/100: 1.2571260929107666
Iter 10/100: 1.258741021156311
Iter 20/100: 1.2580655813217163
Iter 10/100: 1.447614073753357
Iter 20/100: 1.4324419498443604
Iter 30/100: 1.4277641773223877
Iter 40/100: 1.4271857738494873
Iter 10/100: 2.1963953971862793
Iter 20/100: 2.1195547580718994
Iter 30/100: 2.09867262840271
Iter 40/100: 2.087433099746704
Iter 50/100: 2.078817129135132
Iter 60/100: 2.071033000946045
Iter 70/100: 2.063643217086792
Iter 80/100: 2.056541919708252
Iter 90/100: 2.0497500896453857
Iter 100/100: 2.043307065963745
Iter 10/100: 1.9673174619674683
Iter 10/100: 2.0588085651397705
Iter 20/100: 2.058026075363159
Iter 30/100: 2.057488441467285
Iter 10/100: 2.0058813095092773
Iter 10/100: 1.9941184520721436
Iter 10/100: 1.9434866905212402
Iter 10/100: 1.9117220640182495
Iter 10/100: 1.8630868196487427
Iter 10/100: 1.8168865442276
20 trials completed
[347.69104004 512.        ] -841.9971631636781
Iter 10/100: 1.7722581624984741
Iter 10/100: 1.7803648710250854
Iter 20/100: 1.7793627977371216
Iter 10/100: 1.7499017715454102
Iter 10/100: 1.7162587642669678
Iter 10/100: 1.6879891157150269
Iter 20/100: 1.6868184804916382
Iter 30/100: 1.642318844795227
Iter 40/100: 1.1666920185089111
Iter 50/100: 1.145108938217163
Iter 60/100: 1.1443778276443481
Iter 70/100: 1.1360687017440796
Iter 10/100: 1.1454052925109863
Iter 10/100: 1.114344596862793
Iter 10/100: 1.135130763053894
Iter 10/100: 1.1413687467575073
Iter 10/100: 1.1404647827148438
Iter 10/100: 1.1491050720214844
Iter 10/100: 1.1695029735565186
Iter 10/100: 1.1908680200576782
Iter 10/100: 1.1897544860839844
Iter 10/100: 1.1848394870758057
Iter 10/100: 1.1867198944091797
Iter 10/100: 1.1901360750198364
Iter 10/100: 1.203155755996704
Iter 10/100: 1.200476050376892
Iter 10/100: 1.195953369140625
40 trials completed
[354.96856689 492.89239502] -842.8840942388936
Iter 10/100: 1.19510817527771
Iter 10/100: 1.1900386810302734
Iter 10/100: 1.1870453357696533
Iter 10/100: 1.1218527555465698
Iter 10/100: 1.1274853944778442
Iter 10/100: 1.1172088384628296
Iter 10/100: 1.1175801753997803
Iter 10/100: 1.118067741394043
Iter 10/100: 1.1278645992279053
Iter 10/100: 1.1304901838302612
Iter 10/100: 1.1290119886398315
Iter 10/100: 1.1300179958343506
Iter 10/100: 1.073438048362732
Iter 10/100: 1.074437141418457
Iter 10/100: 1.0738179683685303
Iter 10/100: 1.0844566822052002
Iter 10/100: 1.0824878215789795
Iter 10/100: 1.0881446599960327
Iter 10/100: 1.0424870252609253
Iter 10/100: 1.0549342632293701
60 trials completed
[349.81628418 501.39782715] -887.9027297189386
Iter 10/100: 1.0594507455825806
Iter 10/100: 1.0646194219589233
Iter 10/100: 1.065618872642517
Iter 10/100: 1.0123224258422852
Iter 10/100: 0.9846481084823608
Iter 10/100: 0.9844727516174316
Iter 10/100: 0.9850391745567322
Iter 10/100: 0.9886953830718994
Iter 10/100: 0.984853982925415
Iter 10/100: 0.9861955642700195
Iter 10/100: 0.9854254126548767
Iter 10/100: 0.9865043759346008
Iter 10/100: 0.9857604503631592
Iter 10/100: 0.9896360635757446
Iter 10/100: 1.0137181282043457
Iter 10/100: 1.0238388776779175
Iter 10/100: 1.0408374071121216
Iter 10/100: 1.0452353954315186
Iter 10/100: 1.0578359365463257
Iter 10/100: 1.0607300996780396
80 trials completed
[345.08117676 498.43670654] -888.1801408452687
Iter 10/100: 1.0715761184692383
Iter 10/100: 1.0768754482269287
Iter 10/100: 1.0680859088897705
Iter 10/100: 1.0719860792160034
Iter 10/100: 1.068565845489502
Iter 10/100: 1.0663589239120483
Iter 10/100: 1.0714349746704102
Iter 10/100: 1.0884042978286743
Iter 10/100: 1.097021460533142
Iter 10/100: 1.1030523777008057
Iter 10/100: 1.1394250392913818
Iter 10/100: 1.1349453926086426
Iter 10/100: 1.1331332921981812
Iter 10/100: 1.1362724304199219
Iter 10/100: 1.1303246021270752
Iter 10/100: 1.1259078979492188
Iter 10/100: 1.1265954971313477
Iter 10/100: 1.132724642753601
Iter 10/100: 1.1427468061447144
Iter 10/100: 1.1407190561294556
100 trials completed
[345.08117676 498.43670654] -888.1801408452687
Iter 10/100: 1.1367709636688232
Iter 10/100: 1.1376094818115234
Iter 10/100: 1.140059232711792
Iter 10/100: 1.1436630487442017
Iter 10/100: 1.1474727392196655
Iter 10/100: 1.1451363563537598
Iter 10/100: 1.1425409317016602
Iter 10/100: 1.1420098543167114
Iter 10/100: 1.128379225730896
Iter 10/100: 1.1279274225234985
Iter 10/100: 1.0898641347885132
Iter 10/100: 1.0989702939987183
Iter 10/100: 1.0969940423965454
Iter 10/100: 1.1171499490737915
Iter 10/100: 1.1173546314239502
Iter 10/100: 1.113815426826477
Iter 10/100: 1.0971413850784302
Iter 10/100: 1.0714499950408936
Iter 10/100: 1.0644562244415283
Iter 10/100: 1.0319931507110596
120 trials completed
[-461.66534424  387.66229248] -890.0707215045257
Iter 10/100: 1.002758264541626
Iter 10/100: 0.987482488155365
Iter 10/100: 0.954007625579834
Iter 10/100: 0.9540586471557617
Iter 10/100: 0.9554635286331177
Iter 10/100: 0.9477391242980957
Iter 10/100: 0.9723422527313232
Iter 10/100: 0.9681456089019775
Iter 10/100: 0.96944659948349
Iter 10/100: 0.9606749415397644
Iter 10/100: 0.9604433178901672
Iter 10/100: 0.9595320224761963
Iter 10/100: 0.9587012529373169
Iter 10/100: 0.9600434303283691
Iter 10/100: 0.9571987390518188
Iter 10/100: 0.9627196192741394
Iter 10/100: 0.9659810066223145
Iter 10/100: 0.9661008715629578
Iter 10/100: 0.9738749265670776
Iter 10/100: 0.9739983081817627
140 trials completed
[-465.93811035  385.04614258] -894.397417227586
Iter 10/100: 0.9745092988014221
